solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc1
8.250917887797948 * (sin(2.0x) + 1.0x) ^ 2
7.087423459768475 * (sin(2.0x) + 1.0x) ^ 2
6.065059187439045 * (sin(2.0x) + 1.0x) ^ 2
9.267726460939889 * (sin(2.0x) + 1.0x) ^ 2
11.3144825708003 * (sin(2.0x) + 1.0x) ^ 2
8.371455973071205 * (sin(2.0x) + 1.0x) ^ 2
6.171489899808667 * (sin(2.0x) + 1.0x) ^ 2
11.25312722315186 * (sin(2.0x) + 1.0x) ^ 2
9.536617707776031 * (sin(2.0x) + 1.0x) ^ 2
13.488703522897142 * (sin(2.0x) + 1.0x) ^ 2
11.48455597582572 * (sin(2.0x) + 1.0x) ^ 2
12.485757924826888 * (sin(2.0x) + 1.0x) ^ 2
3.9785396159331836 * (sin(2.0x) + 1.0x) ^ 2
3.088639465064788 * (sin(2.0x) + 1.0x) ^ 2
9.53399910567551 * (sin(2.0x) + 1.0x) ^ 2
5.739593210124226 * (sin(2.0x) + 1.0x) ^ 2
7.172820943932832 * (sin(2.0x) + 1.0x) ^ 2
10.42051726340844 * (sin(2.0x) + 1.0x) ^ 2
9.622192858425526 * (sin(2.0x) + 1.0x) ^ 2
3.2378012989572627 * (sin(2.0x) + 1.0x) ^ 2
4.83025188451565 * (sin(2.0x) + 1.0x) ^ 2
7.958989364283515 * (sin(2.0x) + 1.0x) ^ 2
5.121677729869858 * (sin(2.0x) + 1.0x) ^ 2
3.5104298360603554 * (sin(2.0x) + 1.0x) ^ 2
4.44313648685705 * (sin(2.0x) + 1.0x) ^ 2
10.970307173633888 * (sin(2.0x) + 1.0x) ^ 2
1.5150276513200844 * (sin(2.0x) + 1.0x) ^ 2
10.024537487203323 * (sin(2.0x) + 1.0x) ^ 2
2.7809215352454206 * (sin(2.0x) + 1.0x) ^ 2
9.031428599024572 * (sin(2.0x) + 1.0x) ^ 2
4.921670582380912 * (sin(2.0x) + 1.0x) ^ 2
6.231433661463665 * (sin(2.0x) + 1.0x) ^ 2
11.584467232356563 * (sin(2.0x) + 1.0x) ^ 2
4.164079230904394 * (sin(2.0x) + 1.0x) ^ 2
7.916423853835186 * (sin(2.0x) + 1.0x) ^ 2
11.286436730948 * (sin(2.0x) + 1.0x) ^ 2
11.838124593816877 * (sin(2.0x) + 1.0x) ^ 2
11.606626277920975 * (sin(2.0x) + 1.0x) ^ 2
10.063754504268733 * (sin(2.0x) + 1.0x) ^ 2
14.058268445389686 * (sin(2.0x) + 1.0x) ^ 2
12.064297546807884 * (sin(2.0x) + 1.0x) ^ 2
13.06866905446684 * (sin(2.0x) + 1.0x) ^ 2
4.554417885127161 * (sin(2.0x) + 1.0x) ^ 2
3.573896236364184 * (sin(2.0x) + 1.0x) ^ 2
10.017578708470118 * (sin(2.0x) + 1.0x) ^ 2
6.258684695606315 * (sin(2.0x) + 1.0x) ^ 2
7.622282445175452 * (sin(2.0x) + 1.0x) ^ 2
10.934076667154628 * (sin(2.0x) + 1.0x) ^ 2
10.204754478752598 * (sin(2.0x) + 1.0x) ^ 2
3.7132848580194215 * (sin(2.0x) + 1.0x) ^ 2
5.378387607718828 * (sin(2.0x) + 1.0x) ^ 2
8.544431633628244 * (sin(2.0x) + 1.0x) ^ 2
5.5595283594547995 * (sin(2.0x) + 1.0x) ^ 2
3.901017533439135 * (sin(2.0x) + 1.0x) ^ 2
4.834479388649718 * (sin(2.0x) + 1.0x) ^ 2
11.42113642337956 * (sin(2.0x) + 1.0x) ^ 2
2.0499527220552833 * (sin(2.0x) + 1.0x) ^ 2
10.609945046493738 * (sin(2.0x) + 1.0x) ^ 2
3.071967918498217 * (sin(2.0x) + 1.0x) ^ 2
9.602979912278208 * (sin(2.0x) + 1.0x) ^ 2
5.506596591404209 * (sin(2.0x) + 1.0x) ^ 2
6.674976089312087 * (sin(2.0x) + 1.0x) ^ 2
12.167652552337598 * (sin(2.0x) + 1.0x) ^ 2
4.543385047426559 * (sin(2.0x) + 1.0x) ^ 2
8.383385643616176 * (sin(2.0x) + 1.0x) ^ 2
11.557848009557697 * (sin(2.0x) + 1.0x) ^ 2
12.42093917438429 * (sin(2.0x) + 1.0x) ^ 2
2.463240997245009 * (sin(2.0x) + 1.0x) ^ 2
4.8436585781069565 * (sin(2.0x) + 1.0x) ^ 2
9.277740311899011 * (sin(2.0x) + 1.0x) ^ 2
11.151999303107242 * (sin(2.0x) + 1.0x) ^ 2
9.801338559022383 * (sin(2.0x) + 1.0x) ^ 2
6.693973699004133 * (sin(2.0x) + 1.0x) ^ 2
9.551590369952374 * (sin(2.0x) + 1.0x) ^ 2
3.497557891741551 * (sin(2.0x) + 1.0x) ^ 2
10.169679772810273 * (sin(2.0x) + 1.0x) ^ 2
2.715558926175489 * (sin(2.0x) + 1.0x) ^ 2
4.80605360538349 * (sin(2.0x) + 1.0x) ^ 2
9.629338020632105 * (sin(2.0x) + 1.0x) ^ 2
5.849978031683533 * (sin(2.0x) + 1.0x) ^ 2
9.194069769325065 * (sin(2.0x) + 1.0x) ^ 2
8.119114483930135 * (sin(2.0x) + 1.0x) ^ 2
10.995437768875862 * (sin(2.0x) + 1.0x) ^ 2
5.351182270625988 * (sin(2.0x) + 1.0x) ^ 2
11.028194967703211 * (sin(2.0x) + 1.0x) ^ 2
3.5001962521097445 * (sin(2.0x) + 1.0x) ^ 2
8.83466970041208 * (sin(2.0x) + 1.0x) ^ 2
8.897123432635391 * (sin(2.0x) + 1.0x) ^ 2
6.101100389008328 * (sin(2.0x) + 1.0x) ^ 2
10.21692557525376 * (sin(2.0x) + 1.0x) ^ 2
7.169578099504083 * (sin(2.0x) + 1.0x) ^ 2
3.197488934216733 * (sin(2.0x) + 1.0x) ^ 2
10.781609598964275 * (sin(2.0x) + 1.0x) ^ 2
4.694704219711192 * (sin(2.0x) + 1.0x) ^ 2
12.385562502082115 * (sin(2.0x) + 1.0x) ^ 2
2.7259649031697455 * (sin(2.0x) + 1.0x) ^ 2
11.017174044504843 * (sin(2.0x) + 1.0x) ^ 2
13.641957173354172 * (sin(2.0x) + 1.0x) ^ 2
9.237821831121353 * (sin(2.0x) + 1.0x) ^ 2
10.746435500560631 * (sin(2.0x) + 1.0x) ^ 2
6.4374726206487 * (sin(2.0x) + 1.0x) ^ 2
8.893816454359595 * (sin(2.0x) + 1.0x) ^ 2
5.528599392178989 * (sin(2.0x) + 1.0x) ^ 2
4.091311253496552 * (sin(2.0x) + 1.0x) ^ 2
10.240662326122719 * (sin(2.0x) + 1.0x) ^ 2
1.8156209452283627 * (sin(2.0x) + 1.0x) ^ 2
9.2351073825194 * (sin(2.0x) + 1.0x) ^ 2
10.230687182972684 * (sin(2.0x) + 1.0x) ^ 2
5.302121063481589 * (sin(2.0x) + 1.0x) ^ 2
7.201279447502926 * (sin(2.0x) + 1.0x) ^ 2
2.923269556168694 * (sin(2.0x) + 1.0x) ^ 2
4.992122300882673 * (sin(2.0x) + 1.0x) ^ 2
2.12090406737281 * (sin(2.0x) + 1.0x) ^ 2
8.01209789488862 * (sin(2.0x) + 1.0x) ^ 2
2.9788025629440944 * (sin(2.0x) + 1.0x) ^ 2
11.953342496078143 * (sin(2.0x) + 1.0x) ^ 2
5.695041848297269 * (sin(2.0x) + 1.0x) ^ 2
6.430687195859547 * (sin(2.0x) + 1.0x) ^ 2
8.304277678635223 * (sin(2.0x) + 1.0x) ^ 2
4.052681711687305 * (sin(2.0x) + 1.0x) ^ 2
4.771552063392812 * (sin(2.0x) + 1.0x) ^ 2
8.760978139145497 * (sin(2.0x) + 1.0x) ^ 2
6.868386693913311 * (sin(2.0x) + 1.0x) ^ 2
8.385749042203525 * (sin(2.0x) + 1.0x) ^ 2
0.741347105354045 * (sin(2.0x) + 1.0x) ^ 2
14.625226162360617 * (sin(2.0x) + 1.0x) ^ 2
7.030473202761994 * (sin(2.0x) + 1.0x) ^ 2
11.110062041390652 * (sin(2.0x) + 1.0x) ^ 2
5.957316218319945 * (sin(2.0x) + 1.0x) ^ 2
4.09582215897493 * (sin(2.0x) + 1.0x) ^ 2
1.0491876965252904 * (sin(2.0x) + 1.0x) ^ 2
1.990879299415781 * (sin(2.0x) + 1.0x) ^ 2
8.056002354514524 * (sin(2.0x) + 1.0x) ^ 2
9.427584637000276 * (sin(2.0x) + 1.0x) ^ 2
7.409779070965867 * (sin(2.0x) + 1.0x) ^ 2
7.106936504559247 * (sin(2.0x) + 1.0x) ^ 2
8.427617666503515 * (sin(2.0x) + 1.0x) ^ 2
6.443484947127455 * (sin(2.0x) + 1.0x) ^ 2
2.271800644501434 * (sin(2.0x) + 1.0x) ^ 2
9.685165923031267 * (sin(2.0x) + 1.0x) ^ 2
7.419260644683152 * (sin(2.0x) + 1.0x) ^ 2
3.9129402591329385 * (sin(2.0x) + 1.0x) ^ 2
8.605413343520489 * (sin(2.0x) + 1.0x) ^ 2
10.244703689799339 * (sin(2.0x) + 1.0x) ^ 2
9.424701250333532 * (sin(2.0x) + 1.0x) ^ 2
8.585922520265097 * (sin(2.0x) + 1.0x) ^ 2
10.488904884013493 * (sin(2.0x) + 1.0x) ^ 2
1.9997060360400836 * (sin(2.0x) + 1.0x) ^ 2
11.14044739873758 * (sin(2.0x) + 1.0x) ^ 2
3.2971499818212155 * (sin(2.0x) + 1.0x) ^ 2
6.970372456975963 * (sin(2.0x) + 1.0x) ^ 2
8.737983546335235 * (sin(2.0x) + 1.0x) ^ 2
0.45343371202498933 * (sin(2.0x) + 1.0x) ^ 2
10.124805814422961 * (sin(2.0x) + 1.0x) ^ 2
7.021244155329792 * (sin(2.0x) + 1.0x) ^ 2
12.789926734709965 * (sin(2.0x) + 1.0x) ^ 2
0.4578351869183466 * (sin(2.0x) + 1.0x) ^ 2
7.722218609934296 * (sin(2.0x) + 1.0x) ^ 2
3.429111200147496 * (sin(2.0x) + 1.0x) ^ 2
1.2711702659936217 * (sin(2.0x) + 1.0x) ^ 2
5.117252657239675 * (sin(2.0x) + 1.0x) ^ 2
2.322483912202189 * (sin(2.0x) + 1.0x) ^ 2
8.397457687944167 * (sin(2.0x) + 1.0x) ^ 2
10.788207695275123 * (sin(2.0x) + 1.0x) ^ 2
4.570772856729858 * (sin(2.0x) + 1.0x) ^ 2
9.24211115008703 * (sin(2.0x) + 1.0x) ^ 2
6.602543781711093 * (sin(2.0x) + 1.0x) ^ 2
3.254192319043778 * (sin(2.0x) + 1.0x) ^ 2
4.993797998962267 * (sin(2.0x) + 1.0x) ^ 2
9.440596495865117 * (sin(2.0x) + 1.0x) ^ 2
9.047420314675218 * (sin(2.0x) + 1.0x) ^ 2
5.274558132334474 * (sin(2.0x) + 1.0x) ^ 2
10.744238431060177 * (sin(2.0x) + 1.0x) ^ 2
9.70741950002543 * (sin(2.0x) + 1.0x) ^ 2
11.378667616729516 * (sin(2.0x) + 1.0x) ^ 2
5.110693017179532 * (sin(2.0x) + 1.0x) ^ 2
11.319456287068068 * (sin(2.0x) + 1.0x) ^ 2
3.7616370575136475 * (sin(2.0x) + 1.0x) ^ 2
10.73946103307936 * (sin(2.0x) + 1.0x) ^ 2
6.265668296357702 * (sin(2.0x) + 1.0x) ^ 2
7.656066317057937 * (sin(2.0x) + 1.0x) ^ 2
7.305406190995312 * (sin(2.0x) + 1.0x) ^ 2
4.511434640492193 * (sin(2.0x) + 1.0x) ^ 2
9.335027265753116 * (sin(2.0x) + 1.0x) ^ 2
10.094140565936458 * (sin(2.0x) + 1.0x) ^ 2
9.566973892720297 * (sin(2.0x) + 1.0x) ^ 2
4.605994865157233 * (sin(2.0x) + 1.0x) ^ 2
4.401630157075174 * (sin(2.0x) + 1.0x) ^ 2
0.822054140257799 * (sin(2.0x) + 1.0x) ^ 2
5.117602026592655 * (sin(2.0x) + 1.0x) ^ 2
7.357401560464053 * (sin(2.0x) + 1.0x) ^ 2
5.624559574738712 * (sin(2.0x) + 1.0x) ^ 2
6.178237823476123 * (sin(2.0x) + 1.0x) ^ 2
9.078374401771416 * (sin(2.0x) + 1.0x) ^ 2
0.7173866034836937 * (sin(2.0x) + 1.0x) ^ 2
8.508682017060146 * (sin(2.0x) + 1.0x) ^ 2
2.976009560232136 * (sin(2.0x) + 1.0x) ^ 2
0.7313015572386916 * (sin(2.0x) + 1.0x) ^ 2
6.175551383085914 * (sin(2.0x) + 1.0x) ^ 2
6.5624522549100455 * (sin(2.0x) + 1.0x) ^ 2
7.865735397277635 * (sin(2.0x) + 1.0x) ^ 2
5.176747955374191 * (sin(2.0x) + 1.0x) ^ 2
9.776572152243075 * (sin(2.0x) + 1.0x) ^ 2
6.583923867356352 * (sin(2.0x) + 1.0x) ^ 2
10.14986350329903 * (sin(2.0x) + 1.0x) ^ 2
2.07728889420376 * (sin(2.0x) + 1.0x) ^ 2
9.08329777919893 * (sin(2.0x) + 1.0x) ^ 2
5.17642323133847 * (sin(2.0x) + 1.0x) ^ 2
7.6171206595237715 * (sin(2.0x) + 1.0x) ^ 2
7.097907639953194 * (sin(2.0x) + 1.0x) ^ 2
5.927823742461931 * (sin(2.0x) + 1.0x) ^ 2
3.844612433949193 * (sin(2.0x) + 1.0x) ^ 2
6.897873860376853 * (sin(2.0x) + 1.0x) ^ 2
6.07524739147621 * (sin(2.0x) + 1.0x) ^ 2
10.202943567097151 * (sin(2.0x) + 1.0x) ^ 2
6.05891891411694 * (sin(2.0x) + 1.0x) ^ 2
7.106760214048823 * (sin(2.0x) + 1.0x) ^ 2
10.974404623575033 * (sin(2.0x) + 1.0x) ^ 2
5.828141176393391 * (sin(2.0x) + 1.0x) ^ 2
3.9608423973129088 * (sin(2.0x) + 1.0x) ^ 2
1.1780320721305002 * (sin(2.0x) + 1.0x) ^ 2
1.8557562152676765 * (sin(2.0x) + 1.0x) ^ 2
8.017640975143266 * (sin(2.0x) + 1.0x) ^ 2
9.433779525864933 * (sin(2.0x) + 1.0x) ^ 2
7.279901754968931 * (sin(2.0x) + 1.0x) ^ 2
7.1386914156033665 * (sin(2.0x) + 1.0x) ^ 2
8.323519619685452 * (sin(2.0x) + 1.0x) ^ 2
6.305309427353857 * (sin(2.0x) + 1.0x) ^ 2
2.2822242494934586 * (sin(2.0x) + 1.0x) ^ 2
9.632337255560225 * (sin(2.0x) + 1.0x) ^ 2
7.429377759680805 * (sin(2.0x) + 1.0x) ^ 2
3.8800757677898976 * (sin(2.0x) + 1.0x) ^ 2
8.642724489818315 * (sin(2.0x) + 1.0x) ^ 2
10.183785834540718 * (sin(2.0x) + 1.0x) ^ 2
9.456045395802901 * (sin(2.0x) + 1.0x) ^ 2
8.446599745821148 * (sin(2.0x) + 1.0x) ^ 2
10.477067724247503 * (sin(2.0x) + 1.0x) ^ 2
1.9283620950595841 * (sin(2.0x) + 1.0x) ^ 2
11.086241603178616 * (sin(2.0x) + 1.0x) ^ 2
3.3468402092955207 * (sin(2.0x) + 1.0x) ^ 2
6.939360820397221 * (sin(2.0x) + 1.0x) ^ 2
8.645421139948189 * (sin(2.0x) + 1.0x) ^ 2
0.5680558868241196 * (sin(2.0x) + 1.0x) ^ 2
10.055481035716909 * (sin(2.0x) + 1.0x) ^ 2
7.100012523561757 * (sin(2.0x) + 1.0x) ^ 2
12.658908679021767 * (sin(2.0x) + 1.0x) ^ 2
0.6034146635884705 * (sin(2.0x) + 1.0x) ^ 2
14.135910622639992 * (sin(2.0x) + 1.0x) ^ 2
9.891332022191724 * (sin(2.0x) + 1.0x) ^ 2
11.571746400541272 * (sin(2.0x) + 1.0x) ^ 2
7.293009326644504 * (sin(2.0x) + 1.0x) ^ 2
9.737928033613876 * (sin(2.0x) + 1.0x) ^ 2
5.763461745894009 * (sin(2.0x) + 1.0x) ^ 2
3.8776482376511563 * (sin(2.0x) + 1.0x) ^ 2
10.83076748621314 * (sin(2.0x) + 1.0x) ^ 2
2.153382247329794 * (sin(2.0x) + 1.0x) ^ 2
9.66944314170529 * (sin(2.0x) + 1.0x) ^ 2
10.895138804615058 * (sin(2.0x) + 1.0x) ^ 2
6.142919308790867 * (sin(2.0x) + 1.0x) ^ 2
7.315612991201416 * (sin(2.0x) + 1.0x) ^ 2
3.1476355801202174 * (sin(2.0x) + 1.0x) ^ 2
5.7349408015439955 * (sin(2.0x) + 1.0x) ^ 2
1.792882240656364 * (sin(2.0x) + 1.0x) ^ 2
8.120816612361093 * (sin(2.0x) + 1.0x) ^ 2
2.5176824995164813 * (sin(2.0x) + 1.0x) ^ 2
12.550243490739149 * (sin(2.0x) + 1.0x) ^ 2
5.4776930555646395 * (sin(2.0x) + 1.0x) ^ 2
7.254352914174865 * (sin(2.0x) + 1.0x) ^ 2
8.307070352061247 * (sin(2.0x) + 1.0x) ^ 2
4.90221026571247 * (sin(2.0x) + 1.0x) ^ 2
5.145304711763877 * (sin(2.0x) + 1.0x) ^ 2
9.129131392987597 * (sin(2.0x) + 1.0x) ^ 2
7.7250598098901015 * (sin(2.0x) + 1.0x) ^ 2
8.547762772517354 * (sin(2.0x) + 1.0x) ^ 2
1.3584709632901393 * (sin(2.0x) + 1.0x) ^ 2
15.035753550626975 * (sin(2.0x) + 1.0x) ^ 2
7.887039888349853 * (sin(2.0x) + 1.0x) ^ 2
8.647654687308563 * (sin(2.0x) + 1.0x) ^ 2
3.4355702738199523 * (sin(2.0x) + 1.0x) ^ 2
4.024911531150622 * (sin(2.0x) + 1.0x) ^ 2
3.151778983358568 * (sin(2.0x) + 1.0x) ^ 2
2.7265913646554134 * (sin(2.0x) + 1.0x) ^ 2
5.808910930773573 * (sin(2.0x) + 1.0x) ^ 2
7.794442950028419 * (sin(2.0x) + 1.0x) ^ 2
4.870331555380782 * (sin(2.0x) + 1.0x) ^ 2
6.032761521430428 * (sin(2.0x) + 1.0x) ^ 2
5.689549406976477 * (sin(2.0x) + 1.0x) ^ 2
4.139389957850549 * (sin(2.0x) + 1.0x) ^ 2
2.028208146454773 * (sin(2.0x) + 1.0x) ^ 2
7.244099624506494 * (sin(2.0x) + 1.0x) ^ 2
5.936235563286151 * (sin(2.0x) + 1.0x) ^ 2
2.0835234188504743 * (sin(2.0x) + 1.0x) ^ 2
7.549455644048684 * (sin(2.0x) + 1.0x) ^ 2
7.72047304671485 * (sin(2.0x) + 1.0x) ^ 2
8.224713995610324 * (sin(2.0x) + 1.0x) ^ 2
6.259612343345125 * (sin(2.0x) + 1.0x) ^ 2
8.551576645529162 * (sin(2.0x) + 1.0x) ^ 2
