solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sinabc3
0.23135956674833552 * (sin(10.0x) + 5.0x) ^ 2
0.8416608786266258 * (sin(10.0x) + 5.0x) ^ 2
0.7662234915984967 * (sin(10.0x) + 5.0x) ^ 2
1.3542039266980992 * (sin(10.0x) + 5.0x) ^ 2
1.7087724875684511 * (sin(10.0x) + 5.0x) ^ 2
1.809554594073321 * (sin(10.0x) + 5.0x) ^ 2
0.5591841295896289 * (sin(10.0x) + 5.0x) ^ 2
1.5506948484129353 * (sin(10.0x) + 5.0x) ^ 2
0.12515321740086036 * (sin(10.0x) + 5.0x) ^ 2
0.3566840450088107 * (sin(10.0x) + 5.0x) ^ 2
0.3023100676880291 * (sin(10.0x) + 5.0x) ^ 2
1.8575259563438076 * (sin(10.0x) + 5.0x) ^ 2
1.0501678881602596 * (sin(10.0x) + 5.0x) ^ 2
0.6214329568652877 * (sin(10.0x) + 5.0x) ^ 2
1.3035315780719483 * (sin(10.0x) + 5.0x) ^ 2
0.26349895477682056 * (sin(10.0x) + 5.0x) ^ 2
1.732341713155174 * (sin(10.0x) + 5.0x) ^ 2
0.8330735526813909 * (sin(10.0x) + 5.0x) ^ 2
0.6660834617766668 * (sin(10.0x) + 5.0x) ^ 2
1.1652304667000561 * (sin(10.0x) + 5.0x) ^ 2
0.5804117452912974 * (sin(10.0x) + 5.0x) ^ 2
1.2357673896707513 * (sin(10.0x) + 5.0x) ^ 2
0.42483235339406095 * (sin(10.0x) + 5.0x) ^ 2
1.4280847426261918 * (sin(10.0x) + 5.0x) ^ 2
1.213493423314251 * (sin(10.0x) + 5.0x) ^ 2
1.5852223136316252 * (sin(10.0x) + 5.0x) ^ 2
1.474663051151928 * (sin(10.0x) + 5.0x) ^ 2
0.8407187083890915 * (sin(10.0x) + 5.0x) ^ 2
0.2551765758061136 * (sin(10.0x) + 5.0x) ^ 2
1.084614955226871 * (sin(10.0x) + 5.0x) ^ 2
1.5940216802175249 * (sin(10.0x) + 5.0x) ^ 2
1.3183885420934385 * (sin(10.0x) + 5.0x) ^ 2
1.5377694470012884 * (sin(10.0x) + 5.0x) ^ 2
1.6983374017153778 * (sin(10.0x) + 5.0x) ^ 2
1.5075903927005831 * (sin(10.0x) + 5.0x) ^ 2
0.6799296583713745 * (sin(10.0x) + 5.0x) ^ 2
1.4386161532493058 * (sin(10.0x) + 5.0x) ^ 2
1.5643989412512198 * (sin(10.0x) + 5.0x) ^ 2
1.696097236694712 * (sin(10.0x) + 5.0x) ^ 2
0.7885065916960008 * (sin(10.0x) + 5.0x) ^ 2
0.33671812996947276 * (sin(10.0x) + 5.0x) ^ 2
1.2613738913227053 * (sin(10.0x) + 5.0x) ^ 2
0.3205755657493402 * (sin(10.0x) + 5.0x) ^ 2
1.1692095184521765 * (sin(10.0x) + 5.0x) ^ 2
1.5589812441849242 * (sin(10.0x) + 5.0x) ^ 2
1.6163859035383257 * (sin(10.0x) + 5.0x) ^ 2
0.7977156830417061 * (sin(10.0x) + 5.0x) ^ 2
1.6224103617440218 * (sin(10.0x) + 5.0x) ^ 2
0.36027186037653375 * (sin(10.0x) + 5.0x) ^ 2
0.3720734097778516 * (sin(10.0x) + 5.0x) ^ 2
0.6935973331258796 * (sin(10.0x) + 5.0x) ^ 2
1.6526586367821194 * (sin(10.0x) + 5.0x) ^ 2
1.2969249867184909 * (sin(10.0x) + 5.0x) ^ 2
0.3172148661598967 * (sin(10.0x) + 5.0x) ^ 2
0.880728217684292 * (sin(10.0x) + 5.0x) ^ 2
0.2148375264146982 * (sin(10.0x) + 5.0x) ^ 2
1.7935158148589454 * (sin(10.0x) + 5.0x) ^ 2
0.7534118038396409 * (sin(10.0x) + 5.0x) ^ 2
1.0988847499882481 * (sin(10.0x) + 5.0x) ^ 2
1.1733208460580786 * (sin(10.0x) + 5.0x) ^ 2
1.7256243089458772 * (sin(10.0x) + 5.0x) ^ 2
0.1288578833146065 * (sin(10.0x) + 5.0x) ^ 2
0.9082148912055779 * (sin(10.0x) + 5.0x) ^ 2
0.6562338223617171 * (sin(10.0x) + 5.0x) ^ 2
0.7684870345506102 * (sin(10.0x) + 5.0x) ^ 2
2.0450853648119347 * (sin(10.0x) + 5.0x) ^ 2
1.390108070537203 * (sin(10.0x) + 5.0x) ^ 2
0.7571769447481779 * (sin(10.0x) + 5.0x) ^ 2
1.2188577356271164 * (sin(10.0x) + 5.0x) ^ 2
0.3933482226195119 * (sin(10.0x) + 5.0x) ^ 2
1.0991934939886572 * (sin(10.0x) + 5.0x) ^ 2
1.548468637799494 * (sin(10.0x) + 5.0x) ^ 2
1.0476673771766685 * (sin(10.0x) + 5.0x) ^ 2
1.0961565055462654 * (sin(10.0x) + 5.0x) ^ 2
2.007435169238774 * (sin(10.0x) + 5.0x) ^ 2
0.7646238638449137 * (sin(10.0x) + 5.0x) ^ 2
1.3565244996361245 * (sin(10.0x) + 5.0x) ^ 2
1.5346656046745517 * (sin(10.0x) + 5.0x) ^ 2
2.1105420441583944 * (sin(10.0x) + 5.0x) ^ 2
0.721638828904093 * (sin(10.0x) + 5.0x) ^ 2
0.9164051571752843 * (sin(10.0x) + 5.0x) ^ 2
0.21345647779477384 * (sin(10.0x) + 5.0x) ^ 2
1.3865797248232599 * (sin(10.0x) + 5.0x) ^ 2
1.6157166348535954 * (sin(10.0x) + 5.0x) ^ 2
1.87355360159314 * (sin(10.0x) + 5.0x) ^ 2
2.0214331706335287 * (sin(10.0x) + 5.0x) ^ 2
0.5996969636908918 * (sin(10.0x) + 5.0x) ^ 2
1.4239992106522439 * (sin(10.0x) + 5.0x) ^ 2
0.7891866791156943 * (sin(10.0x) + 5.0x) ^ 2
0.8618486983294876 * (sin(10.0x) + 5.0x) ^ 2
0.46489805737541684 * (sin(10.0x) + 5.0x) ^ 2
2.0804195889988777 * (sin(10.0x) + 5.0x) ^ 2
0.7547333931951643 * (sin(10.0x) + 5.0x) ^ 2
1.17425069494365 * (sin(10.0x) + 5.0x) ^ 2
1.8564085610772416 * (sin(10.0x) + 5.0x) ^ 2
0.9470090331925778 * (sin(10.0x) + 5.0x) ^ 2
1.5936712088344955 * (sin(10.0x) + 5.0x) ^ 2
1.1108625696546577 * (sin(10.0x) + 5.0x) ^ 2
0.10472983460397017 * (sin(10.0x) + 5.0x) ^ 2
1.2180687180268452 * (sin(10.0x) + 5.0x) ^ 2
1.11674193064672 * (sin(10.0x) + 5.0x) ^ 2
0.7562013459299564 * (sin(10.0x) + 5.0x) ^ 2
0.20954377144458974 * (sin(10.0x) + 5.0x) ^ 2
0.8571656671577347 * (sin(10.0x) + 5.0x) ^ 2
0.6537151694815201 * (sin(10.0x) + 5.0x) ^ 2
1.4537063149879736 * (sin(10.0x) + 5.0x) ^ 2
1.0451980781158083 * (sin(10.0x) + 5.0x) ^ 2
0.3059635708991246 * (sin(10.0x) + 5.0x) ^ 2
0.547070836927677 * (sin(10.0x) + 5.0x) ^ 2
0.5281181204445297 * (sin(10.0x) + 5.0x) ^ 2
1.0494869105870241 * (sin(10.0x) + 5.0x) ^ 2
1.0300737533553277 * (sin(10.0x) + 5.0x) ^ 2
0.9913144147785206 * (sin(10.0x) + 5.0x) ^ 2
1.140530959573194 * (sin(10.0x) + 5.0x) ^ 2
1.399083225700537 * (sin(10.0x) + 5.0x) ^ 2
0.16059761100351383 * (sin(10.0x) + 5.0x) ^ 2
1.007033306897736 * (sin(10.0x) + 5.0x) ^ 2
1.1652424917044568 * (sin(10.0x) + 5.0x) ^ 2
1.5404483953077084 * (sin(10.0x) + 5.0x) ^ 2
0.2422742192050781 * (sin(10.0x) + 5.0x) ^ 2
0.5551938766588389 * (sin(10.0x) + 5.0x) ^ 2
0.7542814514211025 * (sin(10.0x) + 5.0x) ^ 2
0.722265834944346 * (sin(10.0x) + 5.0x) ^ 2
1.0052391917892043 * (sin(10.0x) + 5.0x) ^ 2
1.3364727727832382 * (sin(10.0x) + 5.0x) ^ 2
1.4514857060344475 * (sin(10.0x) + 5.0x) ^ 2
0.2259158355797537 * (sin(10.0x) + 5.0x) ^ 2
1.160645731217689 * (sin(10.0x) + 5.0x) ^ 2
0.3546875475959482 * (sin(10.0x) + 5.0x) ^ 2
0.20320660712295793 * (sin(10.0x) + 5.0x) ^ 2
0.2713129087403215 * (sin(10.0x) + 5.0x) ^ 2
1.5035259162738048 * (sin(10.0x) + 5.0x) ^ 2
0.73072561924579 * (sin(10.0x) + 5.0x) ^ 2
0.4856165818821295 * (sin(10.0x) + 5.0x) ^ 2
1.1534212308508258 * (sin(10.0x) + 5.0x) ^ 2
0.4631559452718143 * (sin(10.0x) + 5.0x) ^ 2
1.3415413367016886 * (sin(10.0x) + 5.0x) ^ 2
0.471936620051287 * (sin(10.0x) + 5.0x) ^ 2
0.6251590664118186 * (sin(10.0x) + 5.0x) ^ 2
0.7696220380952155 * (sin(10.0x) + 5.0x) ^ 2
2.453417981972911 * (sin(10.0x) + 5.0x) ^ 2
1.24089679368298 * (sin(10.0x) + 5.0x) ^ 2
1.560737287119139 * (sin(10.0x) + 5.0x) ^ 2
0.6995456046640854 * (sin(10.0x) + 5.0x) ^ 2
0.7752122287036809 * (sin(10.0x) + 5.0x) ^ 2
1.6677327759333431 * (sin(10.0x) + 5.0x) ^ 2
0.8113710919925841 * (sin(10.0x) + 5.0x) ^ 2
1.1424498326153392 * (sin(10.0x) + 5.0x) ^ 2
1.866377089126255 * (sin(10.0x) + 5.0x) ^ 2
1.0484141807147502 * (sin(10.0x) + 5.0x) ^ 2
0.39557198007873406 * (sin(10.0x) + 5.0x) ^ 2
1.2052979581920416 * (sin(10.0x) + 5.0x) ^ 2
0.44815865450595055 * (sin(10.0x) + 5.0x) ^ 2
0.28962163334804586 * (sin(10.0x) + 5.0x) ^ 2
1.6944295125204771 * (sin(10.0x) + 5.0x) ^ 2
1.303425245492435 * (sin(10.0x) + 5.0x) ^ 2
0.817805491539805 * (sin(10.0x) + 5.0x) ^ 2
0.8865261909801664 * (sin(10.0x) + 5.0x) ^ 2
1.6509602491795914 * (sin(10.0x) + 5.0x) ^ 2
1.1961798227521199 * (sin(10.0x) + 5.0x) ^ 2
1.964532678980335 * (sin(10.0x) + 5.0x) ^ 2
1.14749378184511 * (sin(10.0x) + 5.0x) ^ 2
2.0226477003933083 * (sin(10.0x) + 5.0x) ^ 2
1.4667346426392842 * (sin(10.0x) + 5.0x) ^ 2
1.410279951248046 * (sin(10.0x) + 5.0x) ^ 2
1.5901125789650918 * (sin(10.0x) + 5.0x) ^ 2
1.2127709689314885 * (sin(10.0x) + 5.0x) ^ 2
0.6582473895955486 * (sin(10.0x) + 5.0x) ^ 2
1.765579263312141 * (sin(10.0x) + 5.0x) ^ 2
1.6148957678357452 * (sin(10.0x) + 5.0x) ^ 2
1.4625886057306192 * (sin(10.0x) + 5.0x) ^ 2
1.649489476224681 * (sin(10.0x) + 5.0x) ^ 2
0.7064185440855922 * (sin(10.0x) + 5.0x) ^ 2
1.777800238692609 * (sin(10.0x) + 5.0x) ^ 2
2.1845628963949038 * (sin(10.0x) + 5.0x) ^ 2
1.8911705333228583 * (sin(10.0x) + 5.0x) ^ 2
0.6739164573673423 * (sin(10.0x) + 5.0x) ^ 2
1.3534576201516069 * (sin(10.0x) + 5.0x) ^ 2
1.2795406352645433 * (sin(10.0x) + 5.0x) ^ 2
0.9983455015401689 * (sin(10.0x) + 5.0x) ^ 2
0.5108830105014951 * (sin(10.0x) + 5.0x) ^ 2
1.6654894099283575 * (sin(10.0x) + 5.0x) ^ 2
0.7006532030934128 * (sin(10.0x) + 5.0x) ^ 2
1.6756865097012936 * (sin(10.0x) + 5.0x) ^ 2
1.377485926209096 * (sin(10.0x) + 5.0x) ^ 2
1.1352129771127297 * (sin(10.0x) + 5.0x) ^ 2
1.3616574413702633 * (sin(10.0x) + 5.0x) ^ 2
1.026131566201881 * (sin(10.0x) + 5.0x) ^ 2
0.40616045668848644 * (sin(10.0x) + 5.0x) ^ 2
1.4132141172451735 * (sin(10.0x) + 5.0x) ^ 2
1.670131256686848 * (sin(10.0x) + 5.0x) ^ 2
1.0630335225299072 * (sin(10.0x) + 5.0x) ^ 2
1.6245044954170331 * (sin(10.0x) + 5.0x) ^ 2
1.8073409218189285 * (sin(10.0x) + 5.0x) ^ 2
1.0467777127704931 * (sin(10.0x) + 5.0x) ^ 2
0.9110184768529778 * (sin(10.0x) + 5.0x) ^ 2
1.334166675630081 * (sin(10.0x) + 5.0x) ^ 2
1.397905646647323 * (sin(10.0x) + 5.0x) ^ 2
1.2557353200964976 * (sin(10.0x) + 5.0x) ^ 2
1.0083877544383608 * (sin(10.0x) + 5.0x) ^ 2
0.943064554076496 * (sin(10.0x) + 5.0x) ^ 2
1.662410366311024 * (sin(10.0x) + 5.0x) ^ 2
0.2901840174664912 * (sin(10.0x) + 5.0x) ^ 2
0.8185516491923178 * (sin(10.0x) + 5.0x) ^ 2
1.1950247076222817 * (sin(10.0x) + 5.0x) ^ 2
1.1918827002304624 * (sin(10.0x) + 5.0x) ^ 2
1.087240125565149 * (sin(10.0x) + 5.0x) ^ 2
1.5362482349667304 * (sin(10.0x) + 5.0x) ^ 2
0.9073513573696279 * (sin(10.0x) + 5.0x) ^ 2
0.746634315690865 * (sin(10.0x) + 5.0x) ^ 2
1.1450368071134287 * (sin(10.0x) + 5.0x) ^ 2
1.2108141030678965 * (sin(10.0x) + 5.0x) ^ 2
1.4769868331044973 * (sin(10.0x) + 5.0x) ^ 2
0.4327804703729452 * (sin(10.0x) + 5.0x) ^ 2
0.2731757054221847 * (sin(10.0x) + 5.0x) ^ 2
0.8031938707202071 * (sin(10.0x) + 5.0x) ^ 2
1.6738885812345674 * (sin(10.0x) + 5.0x) ^ 2
0.7118856587383698 * (sin(10.0x) + 5.0x) ^ 2
1.5329913813122835 * (sin(10.0x) + 5.0x) ^ 2
1.08631320102067 * (sin(10.0x) + 5.0x) ^ 2
0.8534719551729403 * (sin(10.0x) + 5.0x) ^ 2
1.8782544137294743 * (sin(10.0x) + 5.0x) ^ 2
0.9465565711586023 * (sin(10.0x) + 5.0x) ^ 2
1.7777291510123987 * (sin(10.0x) + 5.0x) ^ 2
1.452546609395272 * (sin(10.0x) + 5.0x) ^ 2
0.8091919119975333 * (sin(10.0x) + 5.0x) ^ 2
1.2602812489059396 * (sin(10.0x) + 5.0x) ^ 2
1.1583160702854962 * (sin(10.0x) + 5.0x) ^ 2
0.7388150688632935 * (sin(10.0x) + 5.0x) ^ 2
1.5814098974174662 * (sin(10.0x) + 5.0x) ^ 2
1.6662433751736165 * (sin(10.0x) + 5.0x) ^ 2
0.8954152698576258 * (sin(10.0x) + 5.0x) ^ 2
1.6306350868814221 * (sin(10.0x) + 5.0x) ^ 2
1.8153330384762985 * (sin(10.0x) + 5.0x) ^ 2
0.718268669181172 * (sin(10.0x) + 5.0x) ^ 2
1.0879382792121868 * (sin(10.0x) + 5.0x) ^ 2
1.241509800641039 * (sin(10.0x) + 5.0x) ^ 2
1.2561458470145692 * (sin(10.0x) + 5.0x) ^ 2
0.9301711998079439 * (sin(10.0x) + 5.0x) ^ 2
1.1622805775386509 * (sin(10.0x) + 5.0x) ^ 2
1.2972408369149537 * (sin(10.0x) + 5.0x) ^ 2
1.8578524609587084 * (sin(10.0x) + 5.0x) ^ 2
0.6667717387707657 * (sin(10.0x) + 5.0x) ^ 2
0.6158523993489408 * (sin(10.0x) + 5.0x) ^ 2
0.9285134177208155 * (sin(10.0x) + 5.0x) ^ 2
0.8808450698753927 * (sin(10.0x) + 5.0x) ^ 2
1.26654238139313 * (sin(10.0x) + 5.0x) ^ 2
1.437196994058489 * (sin(10.0x) + 5.0x) ^ 2
1.2276584690565606 * (sin(10.0x) + 5.0x) ^ 2
1.0208285124895866 * (sin(10.0x) + 5.0x) ^ 2
1.4011371639930497 * (sin(10.0x) + 5.0x) ^ 2
0.8864432466934319 * (sin(10.0x) + 5.0x) ^ 2
1.5526614181790308 * (sin(10.0x) + 5.0x) ^ 2
0.7287765825595865 * (sin(10.0x) + 5.0x) ^ 2
0.21567102336577615 * (sin(10.0x) + 5.0x) ^ 2
1.1488491565862597 * (sin(10.0x) + 5.0x) ^ 2
1.542582174010033 * (sin(10.0x) + 5.0x) ^ 2
0.7863676943054367 * (sin(10.0x) + 5.0x) ^ 2
1.7547106038131413 * (sin(10.0x) + 5.0x) ^ 2
1.038581382841612 * (sin(10.0x) + 5.0x) ^ 2
1.7936367347670166 * (sin(10.0x) + 5.0x) ^ 2
2.0612037607228553 * (sin(10.0x) + 5.0x) ^ 2
1.4392355491641118 * (sin(10.0x) + 5.0x) ^ 2
1.7013618118211487 * (sin(10.0x) + 5.0x) ^ 2
1.3949970193162198 * (sin(10.0x) + 5.0x) ^ 2
0.16527575682384218 * (sin(10.0x) + 5.0x) ^ 2
0.8324125375666633 * (sin(10.0x) + 5.0x) ^ 2
1.338896179197099 * (sin(10.0x) + 5.0x) ^ 2
1.4559606344937428 * (sin(10.0x) + 5.0x) ^ 2
1.7113960853405106 * (sin(10.0x) + 5.0x) ^ 2
1.3517614762988333 * (sin(10.0x) + 5.0x) ^ 2
0.538464034825768 * (sin(10.0x) + 5.0x) ^ 2
1.3507058721810994 * (sin(10.0x) + 5.0x) ^ 2
1.4960918381754433 * (sin(10.0x) + 5.0x) ^ 2
0.2545127656216692 * (sin(10.0x) + 5.0x) ^ 2
1.3908573233213453 * (sin(10.0x) + 5.0x) ^ 2
0.8462981694427006 * (sin(10.0x) + 5.0x) ^ 2
0.7175995308501172 * (sin(10.0x) + 5.0x) ^ 2
0.06470453011930291 * (sin(10.0x) + 5.0x) ^ 2
1.3876809158233865 * (sin(10.0x) + 5.0x) ^ 2
1.9505616096157106 * (sin(10.0x) + 5.0x) ^ 2
1.9998120448801433 * (sin(10.0x) + 5.0x) ^ 2
1.4849113746089506 * (sin(10.0x) + 5.0x) ^ 2
0.5441681401256837 * (sin(10.0x) + 5.0x) ^ 2
0.21587527720791136 * (sin(10.0x) + 5.0x) ^ 2
0.09348511805880874 * (sin(10.0x) + 5.0x) ^ 2
1.509803919331867 * (sin(10.0x) + 5.0x) ^ 2
0.9442536052651017 * (sin(10.0x) + 5.0x) ^ 2
1.7996731178207792 * (sin(10.0x) + 5.0x) ^ 2
1.5421205276587993 * (sin(10.0x) + 5.0x) ^ 2
1.7825621727833696 * (sin(10.0x) + 5.0x) ^ 2
