solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc1
1.6913255444509359 * (sin(2.0x) + 1.0x) ^ 2
3.122633713290481 * (sin(2.0x) + 1.0x) ^ 2
3.528594057673003 * (sin(2.0x) + 1.0x) ^ 2
4.12140220507063 * (sin(2.0x) + 1.0x) ^ 2
4.262556118902219 * (sin(2.0x) + 1.0x) ^ 2
2.875205950189843 * (sin(2.0x) + 1.0x) ^ 2
9.493377527222181 * (sin(2.0x) + 1.0x) ^ 2
11.630592656718905 * (sin(2.0x) + 1.0x) ^ 2
2.833832719506822 * (sin(2.0x) + 1.0x) ^ 2
2.529459252565898 * (sin(2.0x) + 1.0x) ^ 2
9.475807870984045 * (sin(2.0x) + 1.0x) ^ 2
7.727322665752585 * (sin(2.0x) + 1.0x) ^ 2
2.511821417019974 * (sin(2.0x) + 1.0x) ^ 2
5.302277227455496 * (sin(2.0x) + 1.0x) ^ 2
11.496707587707519 * (sin(2.0x) + 1.0x) ^ 2
4.327316504841405 * (sin(2.0x) + 1.0x) ^ 2
7.577759879959264 * (sin(2.0x) + 1.0x) ^ 2
7.81693434281282 * (sin(2.0x) + 1.0x) ^ 2
5.218698847488654 * (sin(2.0x) + 1.0x) ^ 2
3.340086793825758 * (sin(2.0x) + 1.0x) ^ 2
3.568448774651453 * (sin(2.0x) + 1.0x) ^ 2
3.359388068172638 * (sin(2.0x) + 1.0x) ^ 2
7.559963591567699 * (sin(2.0x) + 1.0x) ^ 2
1.6434232975391259 * (sin(2.0x) + 1.0x) ^ 2
5.082117120938265 * (sin(2.0x) + 1.0x) ^ 2
6.828368411273647 * (sin(2.0x) + 1.0x) ^ 2
5.498549170663685 * (sin(2.0x) + 1.0x) ^ 2
9.665855982963508 * (sin(2.0x) + 1.0x) ^ 2
6.627096706163536 * (sin(2.0x) + 1.0x) ^ 2
4.262394657262038 * (sin(2.0x) + 1.0x) ^ 2
5.7617905648256045 * (sin(2.0x) + 1.0x) ^ 2
3.823299155455619 * (sin(2.0x) + 1.0x) ^ 2
4.393645354816888 * (sin(2.0x) + 1.0x) ^ 2
5.031530350303973 * (sin(2.0x) + 1.0x) ^ 2
9.398361033266813 * (sin(2.0x) + 1.0x) ^ 2
1.6236830797134894 * (sin(2.0x) + 1.0x) ^ 2
4.42994317099238 * (sin(2.0x) + 1.0x) ^ 2
1.6855713268787103 * (sin(2.0x) + 1.0x) ^ 2
6.7226644307021255 * (sin(2.0x) + 1.0x) ^ 2
10.188285766586418 * (sin(2.0x) + 1.0x) ^ 2
10.183357931265123 * (sin(2.0x) + 1.0x) ^ 2
8.791935142564396 * (sin(2.0x) + 1.0x) ^ 2
14.634386666157733 * (sin(2.0x) + 1.0x) ^ 2
9.933227041571906 * (sin(2.0x) + 1.0x) ^ 2
8.968670120751703 * (sin(2.0x) + 1.0x) ^ 2
13.632508777316191 * (sin(2.0x) + 1.0x) ^ 2
5.314697580399113 * (sin(2.0x) + 1.0x) ^ 2
3.8148564176074102 * (sin(2.0x) + 1.0x) ^ 2
14.459076537496006 * (sin(2.0x) + 1.0x) ^ 2
12.719773560321778 * (sin(2.0x) + 1.0x) ^ 2
9.203510118361969 * (sin(2.0x) + 1.0x) ^ 2
5.396339624474599 * (sin(2.0x) + 1.0x) ^ 2
12.838090259937967 * (sin(2.0x) + 1.0x) ^ 2
7.566273728284263 * (sin(2.0x) + 1.0x) ^ 2
3.369872688309739 * (sin(2.0x) + 1.0x) ^ 2
9.799147545160256 * (sin(2.0x) + 1.0x) ^ 2
4.131815516119424 * (sin(2.0x) + 1.0x) ^ 2
11.156454702894273 * (sin(2.0x) + 1.0x) ^ 2
10.905632163737131 * (sin(2.0x) + 1.0x) ^ 2
8.213344418157 * (sin(2.0x) + 1.0x) ^ 2
2.384579997471929 * (sin(2.0x) + 1.0x) ^ 2
3.671029183212175 * (sin(2.0x) + 1.0x) ^ 2
2.17480786319215 * (sin(2.0x) + 1.0x) ^ 2
6.013298843008406 * (sin(2.0x) + 1.0x) ^ 2
3.993638605950223 * (sin(2.0x) + 1.0x) ^ 2
1.2004381892160596 * (sin(2.0x) + 1.0x) ^ 2
11.003093001315122 * (sin(2.0x) + 1.0x) ^ 2
11.874236450126507 * (sin(2.0x) + 1.0x) ^ 2
2.719507243394708 * (sin(2.0x) + 1.0x) ^ 2
4.16782448291484 * (sin(2.0x) + 1.0x) ^ 2
11.31963076790357 * (sin(2.0x) + 1.0x) ^ 2
9.171617785177693 * (sin(2.0x) + 1.0x) ^ 2
4.102867449358214 * (sin(2.0x) + 1.0x) ^ 2
5.34358519949199 * (sin(2.0x) + 1.0x) ^ 2
11.811906595709008 * (sin(2.0x) + 1.0x) ^ 2
6.212499961251062 * (sin(2.0x) + 1.0x) ^ 2
8.609820419976037 * (sin(2.0x) + 1.0x) ^ 2
11.59502401056812 * (sin(2.0x) + 1.0x) ^ 2
15.747103083604612 * (sin(2.0x) + 1.0x) ^ 2
15.06002554262125 * (sin(2.0x) + 1.0x) ^ 2
8.755004123149458 * (sin(2.0x) + 1.0x) ^ 2
8.412843653946673 * (sin(2.0x) + 1.0x) ^ 2
9.124169025666921 * (sin(2.0x) + 1.0x) ^ 2
12.952778803905233 * (sin(2.0x) + 1.0x) ^ 2
6.688081159536146 * (sin(2.0x) + 1.0x) ^ 2
8.432516522811529 * (sin(2.0x) + 1.0x) ^ 2
15.096548697585549 * (sin(2.0x) + 1.0x) ^ 2
10.37606672377283 * (sin(2.0x) + 1.0x) ^ 2
10.780871899676333 * (sin(2.0x) + 1.0x) ^ 2
12.343737246185198 * (sin(2.0x) + 1.0x) ^ 2
17.232212323588335 * (sin(2.0x) + 1.0x) ^ 2
13.385318251525787 * (sin(2.0x) + 1.0x) ^ 2
12.30983584743843 * (sin(2.0x) + 1.0x) ^ 2
7.167449333775614 * (sin(2.0x) + 1.0x) ^ 2
10.636956976893899 * (sin(2.0x) + 1.0x) ^ 2
13.073170996201485 * (sin(2.0x) + 1.0x) ^ 2
11.43250116363774 * (sin(2.0x) + 1.0x) ^ 2
12.097609929601656 * (sin(2.0x) + 1.0x) ^ 2
13.139278476982811 * (sin(2.0x) + 1.0x) ^ 2
10.838908099495024 * (sin(2.0x) + 1.0x) ^ 2
4.514674457835516 * (sin(2.0x) + 1.0x) ^ 2
5.2891600032558514 * (sin(2.0x) + 1.0x) ^ 2
2.8978237082624565 * (sin(2.0x) + 1.0x) ^ 2
8.618457944540035 * (sin(2.0x) + 1.0x) ^ 2
4.622176318372666 * (sin(2.0x) + 1.0x) ^ 2
2.3080013018555565 * (sin(2.0x) + 1.0x) ^ 2
13.040882332867987 * (sin(2.0x) + 1.0x) ^ 2
12.238852184558956 * (sin(2.0x) + 1.0x) ^ 2
4.644073833561934 * (sin(2.0x) + 1.0x) ^ 2
6.83337629721709 * (sin(2.0x) + 1.0x) ^ 2
13.81124084349911 * (sin(2.0x) + 1.0x) ^ 2
11.173159060031054 * (sin(2.0x) + 1.0x) ^ 2
6.755353837514715 * (sin(2.0x) + 1.0x) ^ 2
6.0329106542085755 * (sin(2.0x) + 1.0x) ^ 2
12.27668888210692 * (sin(2.0x) + 1.0x) ^ 2
8.805979092127552 * (sin(2.0x) + 1.0x) ^ 2
10.146488726373391 * (sin(2.0x) + 1.0x) ^ 2
10.177086332333042 * (sin(2.0x) + 1.0x) ^ 2
12.000254080998223 * (sin(2.0x) + 1.0x) ^ 2
10.366362427964503 * (sin(2.0x) + 1.0x) ^ 2
3.8435165813538115 * (sin(2.0x) + 1.0x) ^ 2
4.042392332925378 * (sin(2.0x) + 1.0x) ^ 2
4.506436455900338 * (sin(2.0x) + 1.0x) ^ 2
8.166196977333886 * (sin(2.0x) + 1.0x) ^ 2
2.864191958653611 * (sin(2.0x) + 1.0x) ^ 2
3.5906395905417727 * (sin(2.0x) + 1.0x) ^ 2
11.714744701643074 * (sin(2.0x) + 1.0x) ^ 2
10.188106354633879 * (sin(2.0x) + 1.0x) ^ 2
5.8325031968861225 * (sin(2.0x) + 1.0x) ^ 2
7.201397593546805 * (sin(2.0x) + 1.0x) ^ 2
13.001392239028673 * (sin(2.0x) + 1.0x) ^ 2
9.855852032815001 * (sin(2.0x) + 1.0x) ^ 2
7.1644277749558665 * (sin(2.0x) + 1.0x) ^ 2
4.171917967130123 * (sin(2.0x) + 1.0x) ^ 2
10.240049869617964 * (sin(2.0x) + 1.0x) ^ 2
8.319543055582098 * (sin(2.0x) + 1.0x) ^ 2
8.528556087928088 * (sin(2.0x) + 1.0x) ^ 2
3.39942510372641 * (sin(2.0x) + 1.0x) ^ 2
4.871548841466037 * (sin(2.0x) + 1.0x) ^ 2
6.7002606848616555 * (sin(2.0x) + 1.0x) ^ 2
6.1347066383806865 * (sin(2.0x) + 1.0x) ^ 2
4.839492839204707 * (sin(2.0x) + 1.0x) ^ 2
10.640974141050062 * (sin(2.0x) + 1.0x) ^ 2
5.953373132507596 * (sin(2.0x) + 1.0x) ^ 2
5.4861452395778185 * (sin(2.0x) + 1.0x) ^ 2
9.678974216588157 * (sin(2.0x) + 1.0x) ^ 2
3.936773591113535 * (sin(2.0x) + 1.0x) ^ 2
5.514948749091902 * (sin(2.0x) + 1.0x) ^ 2
10.320630731181275 * (sin(2.0x) + 1.0x) ^ 2
8.556697071427994 * (sin(2.0x) + 1.0x) ^ 2
6.986368346390937 * (sin(2.0x) + 1.0x) ^ 2
2.5335183911568397 * (sin(2.0x) + 1.0x) ^ 2
8.671642047866492 * (sin(2.0x) + 1.0x) ^ 2
4.309797631211032 * (sin(2.0x) + 1.0x) ^ 2
5.179577130991155 * (sin(2.0x) + 1.0x) ^ 2
5.852376174406962 * (sin(2.0x) + 1.0x) ^ 2
0.20729878068875496 * (sin(2.0x) + 1.0x) ^ 2
10.959968120174375 * (sin(2.0x) + 1.0x) ^ 2
13.075933005622291 * (sin(2.0x) + 1.0x) ^ 2
11.435413361206464 * (sin(2.0x) + 1.0x) ^ 2
4.905396233231183 * (sin(2.0x) + 1.0x) ^ 2
5.127139749869825 * (sin(2.0x) + 1.0x) ^ 2
4.8230662331928436 * (sin(2.0x) + 1.0x) ^ 2
9.227994319704576 * (sin(2.0x) + 1.0x) ^ 2
3.8560670360387603 * (sin(2.0x) + 1.0x) ^ 2
4.056796410580453 * (sin(2.0x) + 1.0x) ^ 2
12.76403915118508 * (sin(2.0x) + 1.0x) ^ 2
10.758194697012508 * (sin(2.0x) + 1.0x) ^ 2
6.39648615348606 * (sin(2.0x) + 1.0x) ^ 2
8.0885279339966 * (sin(2.0x) + 1.0x) ^ 2
14.091463428137281 * (sin(2.0x) + 1.0x) ^ 2
10.91065755536524 * (sin(2.0x) + 1.0x) ^ 2
8.039237873725153 * (sin(2.0x) + 1.0x) ^ 2
5.069976161146796 * (sin(2.0x) + 1.0x) ^ 2
10.84901053141984 * (sin(2.0x) + 1.0x) ^ 2
9.385692558761496 * (sin(2.0x) + 1.0x) ^ 2
9.508174917480012 * (sin(2.0x) + 1.0x) ^ 2
2.9780069154500985 * (sin(2.0x) + 1.0x) ^ 2
4.19395171475639 * (sin(2.0x) + 1.0x) ^ 2
7.525310173092264 * (sin(2.0x) + 1.0x) ^ 2
8.40040216389535 * (sin(2.0x) + 1.0x) ^ 2
7.158917908628468 * (sin(2.0x) + 1.0x) ^ 2
12.911720917044482 * (sin(2.0x) + 1.0x) ^ 2
7.4253629057480905 * (sin(2.0x) + 1.0x) ^ 2
7.815404113830879 * (sin(2.0x) + 1.0x) ^ 2
11.97110585294435 * (sin(2.0x) + 1.0x) ^ 2
2.837928018336907 * (sin(2.0x) + 1.0x) ^ 2
5.603474873093873 * (sin(2.0x) + 1.0x) ^ 2
12.461681111955688 * (sin(2.0x) + 1.0x) ^ 2
10.404261583939876 * (sin(2.0x) + 1.0x) ^ 2
6.65241663255781 * (sin(2.0x) + 1.0x) ^ 2
2.733764991257075 * (sin(2.0x) + 1.0x) ^ 2
10.53295200494644 * (sin(2.0x) + 1.0x) ^ 2
6.582598184427613 * (sin(2.0x) + 1.0x) ^ 2
5.1714871330363 * (sin(2.0x) + 1.0x) ^ 2
7.272958170699154 * (sin(2.0x) + 1.0x) ^ 2
2.1875118676061547 * (sin(2.0x) + 1.0x) ^ 2
11.383835891078713 * (sin(2.0x) + 1.0x) ^ 2
12.47359300524337 * (sin(2.0x) + 1.0x) ^ 2
10.30550988107847 * (sin(2.0x) + 1.0x) ^ 2
3.8889969809521854 * (sin(2.0x) + 1.0x) ^ 2
4.586595946466114 * (sin(2.0x) + 1.0x) ^ 2
3.097238930817071 * (sin(2.0x) + 1.0x) ^ 2
8.080559500658872 * (sin(2.0x) + 1.0x) ^ 2
3.901314946973914 * (sin(2.0x) + 1.0x) ^ 2
2.293875602988501 * (sin(2.0x) + 1.0x) ^ 2
12.347556960638878 * (sin(2.0x) + 1.0x) ^ 2
11.570951870207454 * (sin(2.0x) + 1.0x) ^ 2
4.636533705396556 * (sin(2.0x) + 1.0x) ^ 2
6.5203153018145485 * (sin(2.0x) + 1.0x) ^ 2
13.208256226191114 * (sin(2.0x) + 1.0x) ^ 2
10.478906660471306 * (sin(2.0x) + 1.0x) ^ 2
6.455604769052121 * (sin(2.0x) + 1.0x) ^ 2
5.317153193233865 * (sin(2.0x) + 1.0x) ^ 2
11.598608115616857 * (sin(2.0x) + 1.0x) ^ 2
8.26081229945336 * (sin(2.0x) + 1.0x) ^ 2
9.424115750501624 * (sin(2.0x) + 1.0x) ^ 2
11.577529099152258 * (sin(2.0x) + 1.0x) ^ 2
15.122645277605102 * (sin(2.0x) + 1.0x) ^ 2
14.10202357684557 * (sin(2.0x) + 1.0x) ^ 2
7.674066051329212 * (sin(2.0x) + 1.0x) ^ 2
7.504237620429523 * (sin(2.0x) + 1.0x) ^ 2
7.747507601985729 * (sin(2.0x) + 1.0x) ^ 2
11.948314725166208 * (sin(2.0x) + 1.0x) ^ 2
5.857486945040837 * (sin(2.0x) + 1.0x) ^ 2
7.080259075597788 * (sin(2.0x) + 1.0x) ^ 2
14.579021470635112 * (sin(2.0x) + 1.0x) ^ 2
10.659554715873018 * (sin(2.0x) + 1.0x) ^ 2
9.433055327874769 * (sin(2.0x) + 1.0x) ^ 2
11.119617419947346 * (sin(2.0x) + 1.0x) ^ 2
16.45611565271912 * (sin(2.0x) + 1.0x) ^ 2
12.806268429416896 * (sin(2.0x) + 1.0x) ^ 2
11.077562422206507 * (sin(2.0x) + 1.0x) ^ 2
6.5736502465812094 * (sin(2.0x) + 1.0x) ^ 2
10.871215218522968 * (sin(2.0x) + 1.0x) ^ 2
12.082887316969153 * (sin(2.0x) + 1.0x) ^ 2
11.004804435998262 * (sin(2.0x) + 1.0x) ^ 2
3.957422042967162 * (sin(2.0x) + 1.0x) ^ 2
7.734969205738785 * (sin(2.0x) + 1.0x) ^ 2
8.633901652566124 * (sin(2.0x) + 1.0x) ^ 2
5.389408788472946 * (sin(2.0x) + 1.0x) ^ 2
3.9290391468241315 * (sin(2.0x) + 1.0x) ^ 2
9.514076921353848 * (sin(2.0x) + 1.0x) ^ 2
7.21659733515588 * (sin(2.0x) + 1.0x) ^ 2
3.5556138552454812 * (sin(2.0x) + 1.0x) ^ 2
8.472940792812985 * (sin(2.0x) + 1.0x) ^ 2
6.866140964375635 * (sin(2.0x) + 1.0x) ^ 2
4.582892001246007 * (sin(2.0x) + 1.0x) ^ 2
9.742804192816369 * (sin(2.0x) + 1.0x) ^ 2
8.874468481617678 * (sin(2.0x) + 1.0x) ^ 2
9.667597664188438 * (sin(2.0x) + 1.0x) ^ 2
5.343406212427806 * (sin(2.0x) + 1.0x) ^ 2
8.950284154348672 * (sin(2.0x) + 1.0x) ^ 2
2.119960490589251 * (sin(2.0x) + 1.0x) ^ 2
4.467626842892438 * (sin(2.0x) + 1.0x) ^ 2
7.20233674439852 * (sin(2.0x) + 1.0x) ^ 2
3.1365537836378627 * (sin(2.0x) + 1.0x) ^ 2
7.777624263841099 * (sin(2.0x) + 1.0x) ^ 2
10.848483651753742 * (sin(2.0x) + 1.0x) ^ 2
10.247499129291816 * (sin(2.0x) + 1.0x) ^ 2
4.3978983350592475 * (sin(2.0x) + 1.0x) ^ 2
3.6387244674050487 * (sin(2.0x) + 1.0x) ^ 2
6.902167149923882 * (sin(2.0x) + 1.0x) ^ 2
8.234296219515794 * (sin(2.0x) + 1.0x) ^ 2
1.8753888555859992 * (sin(2.0x) + 1.0x) ^ 2
5.888917545366411 * (sin(2.0x) + 1.0x) ^ 2
10.283951077224255 * (sin(2.0x) + 1.0x) ^ 2
7.5590905711097465 * (sin(2.0x) + 1.0x) ^ 2
7.849999849444528 * (sin(2.0x) + 1.0x) ^ 2
8.341495779379775 * (sin(2.0x) + 1.0x) ^ 2
12.295766788633546 * (sin(2.0x) + 1.0x) ^ 2
8.516112127510011 * (sin(2.0x) + 1.0x) ^ 2
8.351312942091807 * (sin(2.0x) + 1.0x) ^ 2
2.278763538985804 * (sin(2.0x) + 1.0x) ^ 2
7.633869131627127 * (sin(2.0x) + 1.0x) ^ 2
8.328052101256295 * (sin(2.0x) + 1.0x) ^ 2
6.737271986136637 * (sin(2.0x) + 1.0x) ^ 2
8.439079514886604 * (sin(2.0x) + 1.0x) ^ 2
11.218828123585523 * (sin(2.0x) + 1.0x) ^ 2
10.347680412852405 * (sin(2.0x) + 1.0x) ^ 2
4.2283653696000725 * (sin(2.0x) + 1.0x) ^ 2
3.69748020402946 * (sin(2.0x) + 1.0x) ^ 2
6.322281404275268 * (sin(2.0x) + 1.0x) ^ 2
8.269251187370438 * (sin(2.0x) + 1.0x) ^ 2
1.970557332209883 * (sin(2.0x) + 1.0x) ^ 2
5.328972169178138 * (sin(2.0x) + 1.0x) ^ 2
10.722624811757068 * (sin(2.0x) + 1.0x) ^ 2
8.251840841031617 * (sin(2.0x) + 1.0x) ^ 2
7.376758297238716 * (sin(2.0x) + 1.0x) ^ 2
8.098932645469663 * (sin(2.0x) + 1.0x) ^ 2
12.558145489037873 * (sin(2.0x) + 1.0x) ^ 2
8.92291109654786 * (sin(2.0x) + 1.0x) ^ 2
8.096770872561795 * (sin(2.0x) + 1.0x) ^ 2
2.7475507441353217 * (sin(2.0x) + 1.0x) ^ 2
8.326568765576411 * (sin(2.0x) + 1.0x) ^ 2
8.379580725695305 * (sin(2.0x) + 1.0x) ^ 2
7.249981018483993 * (sin(2.0x) + 1.0x) ^ 2
7.573545610858138 * (sin(2.0x) + 1.0x) ^ 2
