solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
4.574020075626517 * log(1.0 + 19.085536923187668x)
4.512406022641629 * log(1.0 + 19.085536923187668x)
8.781879029695535 * log(1.0 + 19.085536923187668x)
6.647310410294865 * log(1.0 + 19.085536923187668x)
1.82553250006229 * log(1.0 + 19.085536923187668x)
5.227346378918035 * log(1.0 + 19.085536923187668x)
4.245618283050387 * log(1.0 + 19.085536923187668x)
1.9320720931835889 * log(1.0 + 19.085536923187668x)
13.900615739634619 * log(1.0 + 19.085536923187668x)
15.704006056962916 * log(1.0 + 19.085536923187668x)
6.3516425459176284 * log(1.0 + 19.085536923187668x)
8.860093652413372 * log(1.0 + 19.085536923187668x)
15.880716454478751 * log(1.0 + 19.085536923187668x)
11.737256260990293 * log(1.0 + 19.085536923187668x)
2.5350321477250737 * log(1.0 + 19.085536923187668x)
6.821848132472763 * log(1.0 + 19.085536923187668x)
5.632219078704956 * log(1.0 + 19.085536923187668x)
8.750056342569883 * log(1.0 + 19.085536923187668x)
3.8433930163515715 * log(1.0 + 19.085536923187668x)
2.3344476342693854 * log(1.0 + 19.085536923187668x)
13.55855795910602 * log(1.0 + 19.085536923187668x)
5.147002619232684 * log(1.0 + 19.085536923187668x)
12.062382148538125 * log(1.0 + 19.085536923187668x)
12.057972358886422 * log(1.0 + 19.085536923187668x)
6.365160483785008 * log(1.0 + 19.085536923187668x)
12.490754037793444 * log(1.0 + 19.085536923187668x)
10.170394236044844 * log(1.0 + 19.085536923187668x)
7.3468285110658575 * log(1.0 + 19.085536923187668x)
3.7447599083999905 * log(1.0 + 19.085536923187668x)
8.7914909001971 * log(1.0 + 19.085536923187668x)
4.078837814149567 * log(1.0 + 19.085536923187668x)
11.127579792679455 * log(1.0 + 19.085536923187668x)
13.412878947731889 * log(1.0 + 19.085536923187668x)
9.715018928646321 * log(1.0 + 19.085536923187668x)
5.07902705154466 * log(1.0 + 19.085536923187668x)
8.485158372621369 * log(1.0 + 19.085536923187668x)
11.199101890639385 * log(1.0 + 19.085536923187668x)
4.767852406344363 * log(1.0 + 19.085536923187668x)
14.625349927887607 * log(1.0 + 19.085536923187668x)
12.683695464806206 * log(1.0 + 19.085536923187668x)
12.398905723624198 * log(1.0 + 19.085536923187668x)
12.134486996290972 * log(1.0 + 19.085536923187668x)
3.549654909177207 * log(1.0 + 19.085536923187668x)
14.270937490358072 * log(1.0 + 19.085536923187668x)
7.19867006774729 * log(1.0 + 19.085536923187668x)
12.949716428756188 * log(1.0 + 19.085536923187668x)
8.481185602488333 * log(1.0 + 19.085536923187668x)
9.728571623268131 * log(1.0 + 19.085536923187668x)
13.388252428268878 * log(1.0 + 19.085536923187668x)
20.732584275009437 * log(1.0 + 19.085536923187668x)
11.67744633912523 * log(1.0 + 19.085536923187668x)
15.231258022227742 * log(1.0 + 19.085536923187668x)
14.345436984514633 * log(1.0 + 19.085536923187668x)
11.895635526192963 * log(1.0 + 19.085536923187668x)
7.971660393451216 * log(1.0 + 19.085536923187668x)
13.44896334695848 * log(1.0 + 19.085536923187668x)
11.857491913638986 * log(1.0 + 19.085536923187668x)
15.294001177230875 * log(1.0 + 19.085536923187668x)
7.829496092670683 * log(1.0 + 19.085536923187668x)
9.039333549083317 * log(1.0 + 19.085536923187668x)
15.574261700569773 * log(1.0 + 19.085536923187668x)
3.438883508583629 * log(1.0 + 19.085536923187668x)
14.668735665131544 * log(1.0 + 19.085536923187668x)
8.28708363438876 * log(1.0 + 19.085536923187668x)
13.485897958496842 * log(1.0 + 19.085536923187668x)
12.64094170909693 * log(1.0 + 19.085536923187668x)
7.478186984943528 * log(1.0 + 19.085536923187668x)
10.255979670406251 * log(1.0 + 19.085536923187668x)
4.847060116228119 * log(1.0 + 19.085536923187668x)
9.742860594313058 * log(1.0 + 19.085536923187668x)
11.90830118544274 * log(1.0 + 19.085536923187668x)
14.724555696421886 * log(1.0 + 19.085536923187668x)
12.461889846146398 * log(1.0 + 19.085536923187668x)
8.43764155904111 * log(1.0 + 19.085536923187668x)
7.641790121246241 * log(1.0 + 19.085536923187668x)
13.206716960357312 * log(1.0 + 19.085536923187668x)
10.491351608223058 * log(1.0 + 19.085536923187668x)
11.496845697024954 * log(1.0 + 19.085536923187668x)
11.766045141915539 * log(1.0 + 19.085536923187668x)
15.542746841828356 * log(1.0 + 19.085536923187668x)
6.93854443787432 * log(1.0 + 19.085536923187668x)
4.265780725948464 * log(1.0 + 19.085536923187668x)
14.804424645164694 * log(1.0 + 19.085536923187668x)
8.040132047125255 * log(1.0 + 19.085536923187668x)
10.278087464509422 * log(1.0 + 19.085536923187668x)
3.9518731922010324 * log(1.0 + 19.085536923187668x)
7.313568279492922 * log(1.0 + 19.085536923187668x)
6.714923045959549 * log(1.0 + 19.085536923187668x)
13.816465889147358 * log(1.0 + 19.085536923187668x)
8.42160726881252 * log(1.0 + 19.085536923187668x)
4.605015083217704 * log(1.0 + 19.085536923187668x)
1.6768249911405908 * log(1.0 + 19.085536923187668x)
16.228167922620344 * log(1.0 + 19.085536923187668x)
11.872490212098796 * log(1.0 + 19.085536923187668x)
7.579613509783265 * log(1.0 + 19.085536923187668x)
2.161125621040481 * log(1.0 + 19.085536923187668x)
3.7919149611404053 * log(1.0 + 19.085536923187668x)
1.2400842029665078 * log(1.0 + 19.085536923187668x)
7.864904449168873 * log(1.0 + 19.085536923187668x)
9.526456822242523 * log(1.0 + 19.085536923187668x)
10.712481889249085 * log(1.0 + 19.085536923187668x)
13.495728342404805 * log(1.0 + 19.085536923187668x)
9.130633353650039 * log(1.0 + 19.085536923187668x)
15.724034208525941 * log(1.0 + 19.085536923187668x)
2.191804813221274 * log(1.0 + 19.085536923187668x)
12.274564714069799 * log(1.0 + 19.085536923187668x)
13.770258832520106 * log(1.0 + 19.085536923187668x)
7.639114294387526 * log(1.0 + 19.085536923187668x)
12.235855225751216 * log(1.0 + 19.085536923187668x)
9.952820364034697 * log(1.0 + 19.085536923187668x)
7.0033228605676525 * log(1.0 + 19.085536923187668x)
7.3369363681115205 * log(1.0 + 19.085536923187668x)
13.96872243781337 * log(1.0 + 19.085536923187668x)
12.377980413405767 * log(1.0 + 19.085536923187668x)
8.589924935604719 * log(1.0 + 19.085536923187668x)
4.9771289644080525 * log(1.0 + 19.085536923187668x)
12.498389759065438 * log(1.0 + 19.085536923187668x)
4.0550379315171545 * log(1.0 + 19.085536923187668x)
5.2480902370606035 * log(1.0 + 19.085536923187668x)
10.052694293007805 * log(1.0 + 19.085536923187668x)
12.730891248923554 * log(1.0 + 19.085536923187668x)
9.512379990817516 * log(1.0 + 19.085536923187668x)
13.494394208345568 * log(1.0 + 19.085536923187668x)
14.452209707791505 * log(1.0 + 19.085536923187668x)
13.581139435232345 * log(1.0 + 19.085536923187668x)
9.813750811954632 * log(1.0 + 19.085536923187668x)
8.028911425478418 * log(1.0 + 19.085536923187668x)
10.74157970238934 * log(1.0 + 19.085536923187668x)
7.909768264887783 * log(1.0 + 19.085536923187668x)
5.222061548609855 * log(1.0 + 19.085536923187668x)
5.51350404120128 * log(1.0 + 19.085536923187668x)
5.464920439266681 * log(1.0 + 19.085536923187668x)
10.20455627383442 * log(1.0 + 19.085536923187668x)
6.639983093064148 * log(1.0 + 19.085536923187668x)
9.517720188595904 * log(1.0 + 19.085536923187668x)
6.534180040283548 * log(1.0 + 19.085536923187668x)
6.625298881575645 * log(1.0 + 19.085536923187668x)
5.901175702089628 * log(1.0 + 19.085536923187668x)
8.68742425840701 * log(1.0 + 19.085536923187668x)
13.779013220007323 * log(1.0 + 19.085536923187668x)
3.8007146352306798 * log(1.0 + 19.085536923187668x)
15.210558745523796 * log(1.0 + 19.085536923187668x)
2.545885168554046 * log(1.0 + 19.085536923187668x)
12.140359701353104 * log(1.0 + 19.085536923187668x)
7.731119437680232 * log(1.0 + 19.085536923187668x)
6.647123465584483 * log(1.0 + 19.085536923187668x)
10.658876303948995 * log(1.0 + 19.085536923187668x)
5.510732371021864 * log(1.0 + 19.085536923187668x)
14.516854859886207 * log(1.0 + 19.085536923187668x)
6.553448100115677 * log(1.0 + 19.085536923187668x)
12.568627930669571 * log(1.0 + 19.085536923187668x)
1.1136145302227536 * log(1.0 + 19.085536923187668x)
8.456566836119725 * log(1.0 + 19.085536923187668x)
8.99493877725694 * log(1.0 + 19.085536923187668x)
8.282865022244534 * log(1.0 + 19.085536923187668x)
3.3655721843621875 * log(1.0 + 19.085536923187668x)
7.9600589676806 * log(1.0 + 19.085536923187668x)
7.697938484457673 * log(1.0 + 19.085536923187668x)
3.572406945308069 * log(1.0 + 19.085536923187668x)
8.557635107715644 * log(1.0 + 19.085536923187668x)
13.986990812349141 * log(1.0 + 19.085536923187668x)
10.787276119267354 * log(1.0 + 19.085536923187668x)
13.053350307793066 * log(1.0 + 19.085536923187668x)
15.818573425119583 * log(1.0 + 19.085536923187668x)
14.271359715530956 * log(1.0 + 19.085536923187668x)
11.178419801381454 * log(1.0 + 19.085536923187668x)
8.524690061121094 * log(1.0 + 19.085536923187668x)
11.719976200853267 * log(1.0 + 19.085536923187668x)
6.349668030482349 * log(1.0 + 19.085536923187668x)
6.243608008534673 * log(1.0 + 19.085536923187668x)
6.517206143909907 * log(1.0 + 19.085536923187668x)
7.118714392496732 * log(1.0 + 19.085536923187668x)
8.568155072951244 * log(1.0 + 19.085536923187668x)
5.381293211484017 * log(1.0 + 19.085536923187668x)
10.143334350354966 * log(1.0 + 19.085536923187668x)
7.967287439952602 * log(1.0 + 19.085536923187668x)
7.791364850930709 * log(1.0 + 19.085536923187668x)
7.55499062587873 * log(1.0 + 19.085536923187668x)
9.132205004516328 * log(1.0 + 19.085536923187668x)
14.672911818313308 * log(1.0 + 19.085536923187668x)
2.043049769428916 * log(1.0 + 19.085536923187668x)
15.469018668787925 * log(1.0 + 19.085536923187668x)
1.1334162737068418 * log(1.0 + 19.085536923187668x)
11.125517683068047 * log(1.0 + 19.085536923187668x)
9.172410108466172 * log(1.0 + 19.085536923187668x)
5.236291422710486 * log(1.0 + 19.085536923187668x)
9.846611288961933 * log(1.0 + 19.085536923187668x)
5.627736856293688 * log(1.0 + 19.085536923187668x)
14.93548976516986 * log(1.0 + 19.085536923187668x)
6.011202568413679 * log(1.0 + 19.085536923187668x)
13.781174454799226 * log(1.0 + 19.085536923187668x)
1.5785093056143624 * log(1.0 + 19.085536923187668x)
7.0013264047867425 * log(1.0 + 19.085536923187668x)
8.203264143232596 * log(1.0 + 19.085536923187668x)
8.482357041181016 * log(1.0 + 19.085536923187668x)
4.49227231928708 * log(1.0 + 19.085536923187668x)
6.857446083354869 * log(1.0 + 19.085536923187668x)
8.853835802066946 * log(1.0 + 19.085536923187668x)
13.186454556831507 * log(1.0 + 19.085536923187668x)
12.07259798634913 * log(1.0 + 19.085536923187668x)
10.165005669141355 * log(1.0 + 19.085536923187668x)
9.70958913095255 * log(1.0 + 19.085536923187668x)
3.779913877204445 * log(1.0 + 19.085536923187668x)
12.137380176903875 * log(1.0 + 19.085536923187668x)
5.191045422923399 * log(1.0 + 19.085536923187668x)
10.533384080371922 * log(1.0 + 19.085536923187668x)
6.133342994958991 * log(1.0 + 19.085536923187668x)
7.349291146143272 * log(1.0 + 19.085536923187668x)
12.374741859081652 * log(1.0 + 19.085536923187668x)
18.555320799247045 * log(1.0 + 19.085536923187668x)
9.335334092930369 * log(1.0 + 19.085536923187668x)
12.833531005715685 * log(1.0 + 19.085536923187668x)
13.695386621310353 * log(1.0 + 19.085536923187668x)
10.616385330314992 * log(1.0 + 19.085536923187668x)
5.529722651446594 * log(1.0 + 19.085536923187668x)
11.022274609959311 * log(1.0 + 19.085536923187668x)
9.442335918083804 * log(1.0 + 19.085536923187668x)
12.88266346133481 * log(1.0 + 19.085536923187668x)
5.464176960247396 * log(1.0 + 19.085536923187668x)
7.0283975768859355 * log(1.0 + 19.085536923187668x)
13.934867468186175 * log(1.0 + 19.085536923187668x)
2.389470726484733 * log(1.0 + 19.085536923187668x)
12.86774843759026 * log(1.0 + 19.085536923187668x)
8.224125625877692 * log(1.0 + 19.085536923187668x)
11.041758190284883 * log(1.0 + 19.085536923187668x)
11.397990491510187 * log(1.0 + 19.085536923187668x)
6.880466870774069 * log(1.0 + 19.085536923187668x)
8.214531024240278 * log(1.0 + 19.085536923187668x)
3.2036548568458065 * log(1.0 + 19.085536923187668x)
8.11234161897448 * log(1.0 + 19.085536923187668x)
9.670180330494743 * log(1.0 + 19.085536923187668x)
12.71934540104877 * log(1.0 + 19.085536923187668x)
11.550848266705785 * log(1.0 + 19.085536923187668x)
7.384473639335127 * log(1.0 + 19.085536923187668x)
5.452052904702813 * log(1.0 + 19.085536923187668x)
10.974965631883514 * log(1.0 + 19.085536923187668x)
9.40125575691555 * log(1.0 + 19.085536923187668x)
9.05631687514506 * log(1.0 + 19.085536923187668x)
5.265418982402047 * log(1.0 + 19.085536923187668x)
1.476071502186605 * log(1.0 + 19.085536923187668x)
19.21875885973859 * log(1.0 + 19.085536923187668x)
16.52589378833613 * log(1.0 + 19.085536923187668x)
10.61204808832048 * log(1.0 + 19.085536923187668x)
21.39867066524107 * log(1.0 + 19.085536923187668x)
16.924008878696338 * log(1.0 + 19.085536923187668x)
17.23368796730627 * log(1.0 + 19.085536923187668x)
11.929693501102077 * log(1.0 + 19.085536923187668x)
16.087233865924844 * log(1.0 + 19.085536923187668x)
2.5902187874150684 * log(1.0 + 19.085536923187668x)
14.792568451875214 * log(1.0 + 19.085536923187668x)
12.342337250437703 * log(1.0 + 19.085536923187668x)
14.862580925200142 * log(1.0 + 19.085536923187668x)
0.351138999279856 * log(1.0 + 19.085536923187668x)
4.580601914056218 * log(1.0 + 19.085536923187668x)
13.477116669077652 * log(1.0 + 19.085536923187668x)
14.770129867006725 * log(1.0 + 19.085536923187668x)
13.728944750881702 * log(1.0 + 19.085536923187668x)
15.254704718630707 * log(1.0 + 19.085536923187668x)
12.109120031519536 * log(1.0 + 19.085536923187668x)
18.176011652917648 * log(1.0 + 19.085536923187668x)
6.956464711764014 * log(1.0 + 19.085536923187668x)
15.906594230792258 * log(1.0 + 19.085536923187668x)
7.900245939498855 * log(1.0 + 19.085536923187668x)
6.102775562759885 * log(1.0 + 19.085536923187668x)
15.816840039146228 * log(1.0 + 19.085536923187668x)
4.107775530736051 * log(1.0 + 19.085536923187668x)
6.71490138440454 * log(1.0 + 19.085536923187668x)
9.390455941877022 * log(1.0 + 19.085536923187668x)
16.226815826234006 * log(1.0 + 19.085536923187668x)
7.25240191080535 * log(1.0 + 19.085536923187668x)
18.839023853017896 * log(1.0 + 19.085536923187668x)
9.62919620189897 * log(1.0 + 19.085536923187668x)
2.5334950212047556 * log(1.0 + 19.085536923187668x)
6.319351850465289 * log(1.0 + 19.085536923187668x)
10.800175675366928 * log(1.0 + 19.085536923187668x)
11.406336013206632 * log(1.0 + 19.085536923187668x)
4.6566375671980405 * log(1.0 + 19.085536923187668x)
14.502130680357979 * log(1.0 + 19.085536923187668x)
15.014888341558274 * log(1.0 + 19.085536923187668x)
16.421864363480186 * log(1.0 + 19.085536923187668x)
2.631220520754327 * log(1.0 + 19.085536923187668x)
3.8975857949086254 * log(1.0 + 19.085536923187668x)
10.89387264328011 * log(1.0 + 19.085536923187668x)
4.5579465094945055 * log(1.0 + 19.085536923187668x)
2.720388531580843 * log(1.0 + 19.085536923187668x)
4.3275334460577035 * log(1.0 + 19.085536923187668x)
5.869807611528114 * log(1.0 + 19.085536923187668x)
1.9400595670684941 * log(1.0 + 19.085536923187668x)
15.672312276379932 * log(1.0 + 19.085536923187668x)
16.008431229679964 * log(1.0 + 19.085536923187668x)
7.1748146122897865 * log(1.0 + 19.085536923187668x)
8.859756210131762 * log(1.0 + 19.085536923187668x)
17.745199749925188 * log(1.0 + 19.085536923187668x)
13.480138966384038 * log(1.0 + 19.085536923187668x)
4.260249797931325 * log(1.0 + 19.085536923187668x)
6.854149235933868 * log(1.0 + 19.085536923187668x)
6.100322367696865 * log(1.0 + 19.085536923187668x)
8.650966975124023 * log(1.0 + 19.085536923187668x)
5.6284433475857965 * log(1.0 + 19.085536923187668x)
1.372208201998082 * log(1.0 + 19.085536923187668x)
14.869055718618045 * log(1.0 + 19.085536923187668x)
6.687477161363479 * log(1.0 + 19.085536923187668x)
13.295501653933256 * log(1.0 + 19.085536923187668x)
14.166707745706049 * log(1.0 + 19.085536923187668x)
6.062105054161674 * log(1.0 + 19.085536923187668x)
14.206353051226785 * log(1.0 + 19.085536923187668x)
12.256694231908448 * log(1.0 + 19.085536923187668x)
8.847777285451532 * log(1.0 + 19.085536923187668x)
5.171698560805836 * log(1.0 + 19.085536923187668x)
10.560243596615702 * log(1.0 + 19.085536923187668x)
2.1512307219282047 * log(1.0 + 19.085536923187668x)
12.136012296966753 * log(1.0 + 19.085536923187668x)
15.25817140940834 * log(1.0 + 19.085536923187668x)
11.713234186053116 * log(1.0 + 19.085536923187668x)
6.94228320849589 * log(1.0 + 19.085536923187668x)
9.308217154470857 * log(1.0 + 19.085536923187668x)
13.082505264579888 * log(1.0 + 19.085536923187668x)
5.057950781053758 * log(1.0 + 19.085536923187668x)
11.294339792033364 * log(1.0 + 19.085536923187668x)
13.511397699021385 * log(1.0 + 19.085536923187668x)
4.61868041133729 * log(1.0 + 19.085536923187668x)
1.9807639365729048 * log(1.0 + 19.085536923187668x)
10.32922618154383 * log(1.0 + 19.085536923187668x)
6.736501378047691 * log(1.0 + 19.085536923187668x)
5.499836290769629 * log(1.0 + 19.085536923187668x)
2.8246552761789814 * log(1.0 + 19.085536923187668x)
3.1240341577380133 * log(1.0 + 19.085536923187668x)
2.19193055656426 * log(1.0 + 19.085536923187668x)
12.380116965228984 * log(1.0 + 19.085536923187668x)
12.078002959623708 * log(1.0 + 19.085536923187668x)
3.099903361762337 * log(1.0 + 19.085536923187668x)
5.176831759520968 * log(1.0 + 19.085536923187668x)
14.633021622069242 * log(1.0 + 19.085536923187668x)
10.184997105446438 * log(1.0 + 19.085536923187668x)
2.6637485331864577 * log(1.0 + 19.085536923187668x)
3.1476249699566723 * log(1.0 + 19.085536923187668x)
2.0236558576579378 * log(1.0 + 19.085536923187668x)
5.085376407494621 * log(1.0 + 19.085536923187668x)
3.398930356977562 * log(1.0 + 19.085536923187668x)
5.273190461921957 * log(1.0 + 19.085536923187668x)
10.951667912450487 * log(1.0 + 19.085536923187668x)
8.467214865389058 * log(1.0 + 19.085536923187668x)
9.336772118116222 * log(1.0 + 19.085536923187668x)
12.29787539780829 * log(1.0 + 19.085536923187668x)
2.894024213708901 * log(1.0 + 19.085536923187668x)
10.834276537845517 * log(1.0 + 19.085536923187668x)
10.280102764752714 * log(1.0 + 19.085536923187668x)
5.336960405930799 * log(1.0 + 19.085536923187668x)
7.243682769829479 * log(1.0 + 19.085536923187668x)
7.4564614442083 * log(1.0 + 19.085536923187668x)
4.310105762646663 * log(1.0 + 19.085536923187668x)
8.070519511325708 * log(1.0 + 19.085536923187668x)
12.151254602076522 * log(1.0 + 19.085536923187668x)
9.268638662561926 * log(1.0 + 19.085536923187668x)
4.555145448731754 * log(1.0 + 19.085536923187668x)
5.212104096731573 * log(1.0 + 19.085536923187668x)
10.154395535256064 * log(1.0 + 19.085536923187668x)
1.0803142454963994 * log(1.0 + 19.085536923187668x)
15.47181383124009 * log(1.0 + 19.085536923187668x)
15.889007644903044 * log(1.0 + 19.085536923187668x)
5.63335576736413 * log(1.0 + 19.085536923187668x)
6.607325818922881 * log(1.0 + 19.085536923187668x)
8.898599026080733 * log(1.0 + 19.085536923187668x)
7.265385987713986 * log(1.0 + 19.085536923187668x)
0.5555709561054214 * log(1.0 + 19.085536923187668x)
7.202505619785126 * log(1.0 + 19.085536923187668x)
6.321584706977551 * log(1.0 + 19.085536923187668x)
4.082260555788557 * log(1.0 + 19.085536923187668x)
15.561385924423313 * log(1.0 + 19.085536923187668x)
18.084140639740653 * log(1.0 + 19.085536923187668x)
8.707946271898836 * log(1.0 + 19.085536923187668x)
11.202867965072778 * log(1.0 + 19.085536923187668x)
17.371725167348995 * log(1.0 + 19.085536923187668x)
13.4659160945502 * log(1.0 + 19.085536923187668x)
4.66261689352848 * log(1.0 + 19.085536923187668x)
9.159123546966088 * log(1.0 + 19.085536923187668x)
8.01102124133462 * log(1.0 + 19.085536923187668x)
11.072913976647841 * log(1.0 + 19.085536923187668x)
5.791092864384965 * log(1.0 + 19.085536923187668x)
1.99601380286742 * log(1.0 + 19.085536923187668x)
15.667574797019062 * log(1.0 + 19.085536923187668x)
3.772201523165222 * log(1.0 + 19.085536923187668x)
14.228732353209507 * log(1.0 + 19.085536923187668x)
12.85593716514844 * log(1.0 + 19.085536923187668x)
8.614182384051926 * log(1.0 + 19.085536923187668x)
14.244236019052757 * log(1.0 + 19.085536923187668x)
11.139889928388435 * log(1.0 + 19.085536923187668x)
9.405677666416787 * log(1.0 + 19.085536923187668x)
2.263458008735187 * log(1.0 + 19.085536923187668x)
10.541675554352393 * log(1.0 + 19.085536923187668x)
5.179115960313697 * log(1.0 + 19.085536923187668x)
13.401368823931053 * log(1.0 + 19.085536923187668x)
14.964988055662 * log(1.0 + 19.085536923187668x)
11.010988610244212 * log(1.0 + 19.085536923187668x)
6.836562795057431 * log(1.0 + 19.085536923187668x)
10.826977958948731 * log(1.0 + 19.085536923187668x)
12.717789972924914 * log(1.0 + 19.085536923187668x)
7.126961062156407 * log(1.0 + 19.085536923187668x)
4.212052633586256 * log(1.0 + 19.085536923187668x)
9.20747299856066 * log(1.0 + 19.085536923187668x)
13.83151499046645 * log(1.0 + 19.085536923187668x)
10.618137007797595 * log(1.0 + 19.085536923187668x)
13.511306065507583 * log(1.0 + 19.085536923187668x)
15.60827806145806 * log(1.0 + 19.085536923187668x)
14.360620098987063 * log(1.0 + 19.085536923187668x)
10.964505982994567 * log(1.0 + 19.085536923187668x)
8.670600935217005 * log(1.0 + 19.085536923187668x)
11.687575674111413 * log(1.0 + 19.085536923187668x)
6.999506388318899 * log(1.0 + 19.085536923187668x)
5.617029285793216 * log(1.0 + 19.085536923187668x)
6.454099856677796 * log(1.0 + 19.085536923187668x)
6.723255571075391 * log(1.0 + 19.085536923187668x)
9.210425433492727 * log(1.0 + 19.085536923187668x)
6.004244685267467 * log(1.0 + 19.085536923187668x)
10.247749475656478 * log(1.0 + 19.085536923187668x)
7.7110154520059995 * log(1.0 + 19.085536923187668x)
7.665056488283152 * log(1.0 + 19.085536923187668x)
7.159849555488537 * log(1.0 + 19.085536923187668x)
9.29923713717286 * log(1.0 + 19.085536923187668x)
14.68109715790853 * log(1.0 + 19.085536923187668x)
2.6322740387823056 * log(1.0 + 19.085536923187668x)
15.716810204865562 * log(1.0 + 19.085536923187668x)
1.7434784187558474 * log(1.0 + 19.085536923187668x)
11.715944806576033 * log(1.0 + 19.085536923187668x)
8.914231797381557 * log(1.0 + 19.085536923187668x)
5.879040012076217 * log(1.0 + 19.085536923187668x)
10.39196355424024 * log(1.0 + 19.085536923187668x)
5.883350743059734 * log(1.0 + 19.085536923187668x)
15.126700145493013 * log(1.0 + 19.085536923187668x)
6.472752515295234 * log(1.0 + 19.085536923187668x)
13.646590420819507 * log(1.0 + 19.085536923187668x)
1.503894908681098 * log(1.0 + 19.085536923187668x)
7.649104172730012 * log(1.0 + 19.085536923187668x)
8.739677026880228 * log(1.0 + 19.085536923187668x)
8.731489884840512 * log(1.0 + 19.085536923187668x)
4.356879596698968 * log(1.0 + 19.085536923187668x)
7.4570631566035095 * log(1.0 + 19.085536923187668x)
8.736029161569524 * log(1.0 + 19.085536923187668x)
15.817474563693631 * log(1.0 + 19.085536923187668x)
13.707060909499225 * log(1.0 + 19.085536923187668x)
13.122435896782074 * log(1.0 + 19.085536923187668x)
13.085593605825073 * log(1.0 + 19.085536923187668x)
4.552436425463429 * log(1.0 + 19.085536923187668x)
14.898596944682447 * log(1.0 + 19.085536923187668x)
7.82601217252637 * log(1.0 + 19.085536923187668x)
13.881281623122135 * log(1.0 + 19.085536923187668x)
9.641190813093704 * log(1.0 + 19.085536923187668x)
10.617659167036676 * log(1.0 + 19.085536923187668x)
14.506527352694475 * log(1.0 + 19.085536923187668x)
21.94943197558179 * log(1.0 + 19.085536923187668x)
12.842774939853632 * log(1.0 + 19.085536923187668x)
16.36098087598997 * log(1.0 + 19.085536923187668x)
15.370160555145809 * log(1.0 + 19.085536923187668x)
13.069648443394511 * log(1.0 + 19.085536923187668x)
9.035578260410293 * log(1.0 + 19.085536923187668x)
14.544194197035859 * log(1.0 + 19.085536923187668x)
12.969210680124126 * log(1.0 + 19.085536923187668x)
16.40983611101941 * log(1.0 + 19.085536923187668x)
8.979678039202758 * log(1.0 + 19.085536923187668x)
