solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc1
6.30681736202892 * (sin(2.0x) + 1.0x) ^ 2
4.517423775877642 * (sin(2.0x) + 1.0x) ^ 2
7.916597167573078 * (sin(2.0x) + 1.0x) ^ 2
10.887345449370867 * (sin(2.0x) + 1.0x) ^ 2
10.575256689693182 * (sin(2.0x) + 1.0x) ^ 2
4.182928055166311 * (sin(2.0x) + 1.0x) ^ 2
5.454709124191638 * (sin(2.0x) + 1.0x) ^ 2
2.372600147716125 * (sin(2.0x) + 1.0x) ^ 2
1.6353735571846477 * (sin(2.0x) + 1.0x) ^ 2
1.9740340337106124 * (sin(2.0x) + 1.0x) ^ 2
11.36453977302397 * (sin(2.0x) + 1.0x) ^ 2
10.460817516105221 * (sin(2.0x) + 1.0x) ^ 2
9.991910947659944 * (sin(2.0x) + 1.0x) ^ 2
4.993613041009754 * (sin(2.0x) + 1.0x) ^ 2
3.150140536580118 * (sin(2.0x) + 1.0x) ^ 2
4.032213053760799 * (sin(2.0x) + 1.0x) ^ 2
3.037758717137801 * (sin(2.0x) + 1.0x) ^ 2
8.253185390345298 * (sin(2.0x) + 1.0x) ^ 2
9.625559600332704 * (sin(2.0x) + 1.0x) ^ 2
6.264157714876752 * (sin(2.0x) + 1.0x) ^ 2
4.131640950898095 * (sin(2.0x) + 1.0x) ^ 2
4.155518483011586 * (sin(2.0x) + 1.0x) ^ 2
6.047386718883253 * (sin(2.0x) + 1.0x) ^ 2
11.096011440842709 * (sin(2.0x) + 1.0x) ^ 2
11.766866165587228 * (sin(2.0x) + 1.0x) ^ 2
6.3731944892998404 * (sin(2.0x) + 1.0x) ^ 2
6.746268980484149 * (sin(2.0x) + 1.0x) ^ 2
4.429562063494874 * (sin(2.0x) + 1.0x) ^ 2
3.2197191538738523 * (sin(2.0x) + 1.0x) ^ 2
2.3419809428563525 * (sin(2.0x) + 1.0x) ^ 2
10.713199856230464 * (sin(2.0x) + 1.0x) ^ 2
9.667726785923085 * (sin(2.0x) + 1.0x) ^ 2
8.866044711353055 * (sin(2.0x) + 1.0x) ^ 2
2.8114398734045185 * (sin(2.0x) + 1.0x) ^ 2
4.475520507986457 * (sin(2.0x) + 1.0x) ^ 2
6.075014732698138 * (sin(2.0x) + 1.0x) ^ 2
4.914453074719752 * (sin(2.0x) + 1.0x) ^ 2
8.377327044818323 * (sin(2.0x) + 1.0x) ^ 2
11.09615208849281 * (sin(2.0x) + 1.0x) ^ 2
9.40930190759301 * (sin(2.0x) + 1.0x) ^ 2
0.6646476291166358 * (sin(2.0x) + 1.0x) ^ 2
5.870756264974686 * (sin(2.0x) + 1.0x) ^ 2
2.5746377674791927 * (sin(2.0x) + 1.0x) ^ 2
11.938763240887365 * (sin(2.0x) + 1.0x) ^ 2
14.40183600966144 * (sin(2.0x) + 1.0x) ^ 2
11.008665266908993 * (sin(2.0x) + 1.0x) ^ 2
10.04713781549811 * (sin(2.0x) + 1.0x) ^ 2
8.894058490967057 * (sin(2.0x) + 1.0x) ^ 2
7.470736523282991 * (sin(2.0x) + 1.0x) ^ 2
6.115963668047874 * (sin(2.0x) + 1.0x) ^ 2
9.754760495132292 * (sin(2.0x) + 1.0x) ^ 2
8.540068427214962 * (sin(2.0x) + 1.0x) ^ 2
7.048921489611034 * (sin(2.0x) + 1.0x) ^ 2
1.942381900334266 * (sin(2.0x) + 1.0x) ^ 2
8.927594266728102 * (sin(2.0x) + 1.0x) ^ 2
10.788847557835576 * (sin(2.0x) + 1.0x) ^ 2
9.154340747810187 * (sin(2.0x) + 1.0x) ^ 2
3.705711029628558 * (sin(2.0x) + 1.0x) ^ 2
2.487675959911557 * (sin(2.0x) + 1.0x) ^ 2
2.1154177256753273 * (sin(2.0x) + 1.0x) ^ 2
9.328173428585568 * (sin(2.0x) + 1.0x) ^ 2
3.6605011809265773 * (sin(2.0x) + 1.0x) ^ 2
8.456068512131953 * (sin(2.0x) + 1.0x) ^ 2
4.303211584180544 * (sin(2.0x) + 1.0x) ^ 2
4.927191614316989 * (sin(2.0x) + 1.0x) ^ 2
7.2949053244228494 * (sin(2.0x) + 1.0x) ^ 2
2.47517523601581 * (sin(2.0x) + 1.0x) ^ 2
5.7051719944339405 * (sin(2.0x) + 1.0x) ^ 2
5.1802942027041565 * (sin(2.0x) + 1.0x) ^ 2
5.087174397465793 * (sin(2.0x) + 1.0x) ^ 2
6.451745287143142 * (sin(2.0x) + 1.0x) ^ 2
6.164789074116176 * (sin(2.0x) + 1.0x) ^ 2
6.902276967870518 * (sin(2.0x) + 1.0x) ^ 2
8.586369240404695 * (sin(2.0x) + 1.0x) ^ 2
9.590575807350229 * (sin(2.0x) + 1.0x) ^ 2
8.90933609172337 * (sin(2.0x) + 1.0x) ^ 2
4.927655757622292 * (sin(2.0x) + 1.0x) ^ 2
5.347837165662803 * (sin(2.0x) + 1.0x) ^ 2
5.117633117063291 * (sin(2.0x) + 1.0x) ^ 2
1.2945576003629877 * (sin(2.0x) + 1.0x) ^ 2
7.837740461868011 * (sin(2.0x) + 1.0x) ^ 2
2.5924000911960023 * (sin(2.0x) + 1.0x) ^ 2
7.841472006462286 * (sin(2.0x) + 1.0x) ^ 2
6.893620161770799 * (sin(2.0x) + 1.0x) ^ 2
6.751472432462952 * (sin(2.0x) + 1.0x) ^ 2
5.135394791586729 * (sin(2.0x) + 1.0x) ^ 2
1.8992294130666973 * (sin(2.0x) + 1.0x) ^ 2
3.2139074265051666 * (sin(2.0x) + 1.0x) ^ 2
2.549572714258652 * (sin(2.0x) + 1.0x) ^ 2
2.67869323800289 * (sin(2.0x) + 1.0x) ^ 2
8.252702601145101 * (sin(2.0x) + 1.0x) ^ 2
7.638037489546205 * (sin(2.0x) + 1.0x) ^ 2
7.814369964456474 * (sin(2.0x) + 1.0x) ^ 2
6.841918630414234 * (sin(2.0x) + 1.0x) ^ 2
6.965508114912104 * (sin(2.0x) + 1.0x) ^ 2
6.484312695376214 * (sin(2.0x) + 1.0x) ^ 2
2.5731672204719094 * (sin(2.0x) + 1.0x) ^ 2
7.3298937157280415 * (sin(2.0x) + 1.0x) ^ 2
6.318881333814387 * (sin(2.0x) + 1.0x) ^ 2
1.8886894363459787 * (sin(2.0x) + 1.0x) ^ 2
9.379139707965223 * (sin(2.0x) + 1.0x) ^ 2
4.668640470225711 * (sin(2.0x) + 1.0x) ^ 2
9.81399845623888 * (sin(2.0x) + 1.0x) ^ 2
8.215855300158559 * (sin(2.0x) + 1.0x) ^ 2
6.55476354278533 * (sin(2.0x) + 1.0x) ^ 2
3.2938247184068206 * (sin(2.0x) + 1.0x) ^ 2
1.7033663414481308 * (sin(2.0x) + 1.0x) ^ 2
2.1555045193886597 * (sin(2.0x) + 1.0x) ^ 2
2.677926324355552 * (sin(2.0x) + 1.0x) ^ 2
3.7333549229698573 * (sin(2.0x) + 1.0x) ^ 2
10.221420934637836 * (sin(2.0x) + 1.0x) ^ 2
9.70025863888401 * (sin(2.0x) + 1.0x) ^ 2
9.964781014945974 * (sin(2.0x) + 1.0x) ^ 2
8.231068749719462 * (sin(2.0x) + 1.0x) ^ 2
6.266419759913987 * (sin(2.0x) + 1.0x) ^ 2
5.0266405169802 * (sin(2.0x) + 1.0x) ^ 2
1.2706749072109713 * (sin(2.0x) + 1.0x) ^ 2
9.611256870548916 * (sin(2.0x) + 1.0x) ^ 2
9.948310048558442 * (sin(2.0x) + 1.0x) ^ 2
5.696488170984793 * (sin(2.0x) + 1.0x) ^ 2
7.170403231964439 * (sin(2.0x) + 1.0x) ^ 2
5.553550689304545 * (sin(2.0x) + 1.0x) ^ 2
8.95322199612225 * (sin(2.0x) + 1.0x) ^ 2
11.70199939915204 * (sin(2.0x) + 1.0x) ^ 2
10.963958069422661 * (sin(2.0x) + 1.0x) ^ 2
3.562419247556123 * (sin(2.0x) + 1.0x) ^ 2
5.89976457878061 * (sin(2.0x) + 1.0x) ^ 2
2.325401043206525 * (sin(2.0x) + 1.0x) ^ 2
2.2859292333635333 * (sin(2.0x) + 1.0x) ^ 2
3.012671514188727 * (sin(2.0x) + 1.0x) ^ 2
12.387539339860249 * (sin(2.0x) + 1.0x) ^ 2
11.508392180190148 * (sin(2.0x) + 1.0x) ^ 2
11.0739147732963 * (sin(2.0x) + 1.0x) ^ 2
5.847039351969473 * (sin(2.0x) + 1.0x) ^ 2
2.169866675873713 * (sin(2.0x) + 1.0x) ^ 2
3.030240818061754 * (sin(2.0x) + 1.0x) ^ 2
3.169157976726986 * (sin(2.0x) + 1.0x) ^ 2
7.699460670286179 * (sin(2.0x) + 1.0x) ^ 2
10.787176126082747 * (sin(2.0x) + 1.0x) ^ 2
9.939603058265988 * (sin(2.0x) + 1.0x) ^ 2
2.6511093862535926 * (sin(2.0x) + 1.0x) ^ 2
6.245433325078933 * (sin(2.0x) + 1.0x) ^ 2
1.2165540295974633 * (sin(2.0x) + 1.0x) ^ 2
11.321028833022094 * (sin(2.0x) + 1.0x) ^ 2
14.468405359467095 * (sin(2.0x) + 1.0x) ^ 2
12.33661396688746 * (sin(2.0x) + 1.0x) ^ 2
10.609032078281196 * (sin(2.0x) + 1.0x) ^ 2
10.121124770647883 * (sin(2.0x) + 1.0x) ^ 2
8.642376359790655 * (sin(2.0x) + 1.0x) ^ 2
7.2175468972745165 * (sin(2.0x) + 1.0x) ^ 2
8.5225496613944 * (sin(2.0x) + 1.0x) ^ 2
7.31699086962347 * (sin(2.0x) + 1.0x) ^ 2
5.657981308753975 * (sin(2.0x) + 1.0x) ^ 2
3.7596258576361503 * (sin(2.0x) + 1.0x) ^ 2
10.707851736464187 * (sin(2.0x) + 1.0x) ^ 2
12.36335844847405 * (sin(2.0x) + 1.0x) ^ 2
10.231843826315577 * (sin(2.0x) + 1.0x) ^ 2
5.027769018808226 * (sin(2.0x) + 1.0x) ^ 2
5.413195805643835 * (sin(2.0x) + 1.0x) ^ 2
2.1945168401638115 * (sin(2.0x) + 1.0x) ^ 2
6.919837140130277 * (sin(2.0x) + 1.0x) ^ 2
1.703609125271694 * (sin(2.0x) + 1.0x) ^ 2
6.916125003107833 * (sin(2.0x) + 1.0x) ^ 2
7.064551124363822 * (sin(2.0x) + 1.0x) ^ 2
7.516368855231337 * (sin(2.0x) + 1.0x) ^ 2
5.638767521704746 * (sin(2.0x) + 1.0x) ^ 2
2.828943527490648 * (sin(2.0x) + 1.0x) ^ 2
3.5128279813046164 * (sin(2.0x) + 1.0x) ^ 2
2.4590088425727923 * (sin(2.0x) + 1.0x) ^ 2
2.077888242126627 * (sin(2.0x) + 1.0x) ^ 2
7.898528065719282 * (sin(2.0x) + 1.0x) ^ 2
7.172537541387709 * (sin(2.0x) + 1.0x) ^ 2
7.169277200450618 * (sin(2.0x) + 1.0x) ^ 2
5.959535762123985 * (sin(2.0x) + 1.0x) ^ 2
6.865361263734695 * (sin(2.0x) + 1.0x) ^ 2
6.7499550875601075 * (sin(2.0x) + 1.0x) ^ 2
3.066223734357768 * (sin(2.0x) + 1.0x) ^ 2
7.115368130224218 * (sin(2.0x) + 1.0x) ^ 2
4.894536685140756 * (sin(2.0x) + 1.0x) ^ 2
2.34343118029015 * (sin(2.0x) + 1.0x) ^ 2
11.433629892053972 * (sin(2.0x) + 1.0x) ^ 2
6.027209680198745 * (sin(2.0x) + 1.0x) ^ 2
11.268530617035998 * (sin(2.0x) + 1.0x) ^ 2
6.741302565832964 * (sin(2.0x) + 1.0x) ^ 2
3.905865892182172 * (sin(2.0x) + 1.0x) ^ 2
5.343260156643253 * (sin(2.0x) + 1.0x) ^ 2
1.697500361952869 * (sin(2.0x) + 1.0x) ^ 2
4.837029516108259 * (sin(2.0x) + 1.0x) ^ 2
5.274804978554118 * (sin(2.0x) + 1.0x) ^ 2
6.050502839148655 * (sin(2.0x) + 1.0x) ^ 2
9.774333751864017 * (sin(2.0x) + 1.0x) ^ 2
9.570907724755866 * (sin(2.0x) + 1.0x) ^ 2
10.297894491836564 * (sin(2.0x) + 1.0x) ^ 2
10.4146841832022 * (sin(2.0x) + 1.0x) ^ 2
8.910056684518949 * (sin(2.0x) + 1.0x) ^ 2
7.337326843308515 * (sin(2.0x) + 1.0x) ^ 2
3.965118943589609 * (sin(2.0x) + 1.0x) ^ 2
10.431988657858218 * (sin(2.0x) + 1.0x) ^ 2
11.390248849539518 * (sin(2.0x) + 1.0x) ^ 2
7.469940449318697 * (sin(2.0x) + 1.0x) ^ 2
5.8756808921062165 * (sin(2.0x) + 1.0x) ^ 2
6.265271015140552 * (sin(2.0x) + 1.0x) ^ 2
8.255651439632038 * (sin(2.0x) + 1.0x) ^ 2
13.008809166585177 * (sin(2.0x) + 1.0x) ^ 2
12.912253922863624 * (sin(2.0x) + 1.0x) ^ 2
5.713602638468615 * (sin(2.0x) + 1.0x) ^ 2
7.792014920508582 * (sin(2.0x) + 1.0x) ^ 2
4.491597810719667 * (sin(2.0x) + 1.0x) ^ 2
3.9711292104030864 * (sin(2.0x) + 1.0x) ^ 2
3.92850236027358 * (sin(2.0x) + 1.0x) ^ 2
12.999817959361588 * (sin(2.0x) + 1.0x) ^ 2
11.986105994563516 * (sin(2.0x) + 1.0x) ^ 2
11.231485624342834 * (sin(2.0x) + 1.0x) ^ 2
4.613120344203369 * (sin(2.0x) + 1.0x) ^ 2
2.417378133202225 * (sin(2.0x) + 1.0x) ^ 2
4.685363877807665 * (sin(2.0x) + 1.0x) ^ 2
5.274155095041746 * (sin(2.0x) + 1.0x) ^ 2
11.157344620410145 * (sin(2.0x) + 1.0x) ^ 2
11.412577011058167 * (sin(2.0x) + 1.0x) ^ 2
7.068099471183322 * (sin(2.0x) + 1.0x) ^ 2
8.085146897583812 * (sin(2.0x) + 1.0x) ^ 2
7.089396592879356 * (sin(2.0x) + 1.0x) ^ 2
10.17707274501385 * (sin(2.0x) + 1.0x) ^ 2
13.194278263181696 * (sin(2.0x) + 1.0x) ^ 2
12.145301700333968 * (sin(2.0x) + 1.0x) ^ 2
3.781674233962151 * (sin(2.0x) + 1.0x) ^ 2
7.19145311154985 * (sin(2.0x) + 1.0x) ^ 2
3.4483142527651496 * (sin(2.0x) + 1.0x) ^ 2
3.7882380968363445 * (sin(2.0x) + 1.0x) ^ 2
4.544635564336285 * (sin(2.0x) + 1.0x) ^ 2
13.929562894308502 * (sin(2.0x) + 1.0x) ^ 2
13.039701228935396 * (sin(2.0x) + 1.0x) ^ 2
12.559686058571028 * (sin(2.0x) + 1.0x) ^ 2
6.7798732611228605 * (sin(2.0x) + 1.0x) ^ 2
0.6732834834382468 * (sin(2.0x) + 1.0x) ^ 2
2.3732621432868544 * (sin(2.0x) + 1.0x) ^ 2
4.336688014077318 * (sin(2.0x) + 1.0x) ^ 2
9.325671362969402 * (sin(2.0x) + 1.0x) ^ 2
6.161450826220305 * (sin(2.0x) + 1.0x) ^ 2
5.844994601349452 * (sin(2.0x) + 1.0x) ^ 2
14.94814683296478 * (sin(2.0x) + 1.0x) ^ 2
9.384649121709193 * (sin(2.0x) + 1.0x) ^ 2
14.489816164063143 * (sin(2.0x) + 1.0x) ^ 2
7.468392513132688 * (sin(2.0x) + 1.0x) ^ 2
2.316614539929294 * (sin(2.0x) + 1.0x) ^ 2
8.125621718915992 * (sin(2.0x) + 1.0x) ^ 2
5.259441857681405 * (sin(2.0x) + 1.0x) ^ 2
8.24419872125579 * (sin(2.0x) + 1.0x) ^ 2
8.857607014825506 * (sin(2.0x) + 1.0x) ^ 2
9.65877883119672 * (sin(2.0x) + 1.0x) ^ 2
11.465424908925973 * (sin(2.0x) + 1.0x) ^ 2
11.617469754349973 * (sin(2.0x) + 1.0x) ^ 2
12.730699286858057 * (sin(2.0x) + 1.0x) ^ 2
13.97836485289131 * (sin(2.0x) + 1.0x) ^ 2
12.154518125037317 * (sin(2.0x) + 1.0x) ^ 2
10.184888261364444 * (sin(2.0x) + 1.0x) ^ 2
7.420822308051823 * (sin(2.0x) + 1.0x) ^ 2
7.458496015774518 * (sin(2.0x) + 1.0x) ^ 2
9.687224964204946 * (sin(2.0x) + 1.0x) ^ 2
7.403508048183226 * (sin(2.0x) + 1.0x) ^ 2
1.7640181220349325 * (sin(2.0x) + 1.0x) ^ 2
4.1228029529674 * (sin(2.0x) + 1.0x) ^ 2
3.5430810584840935 * (sin(2.0x) + 1.0x) ^ 2
10.805269088953452 * (sin(2.0x) + 1.0x) ^ 2
12.622330000985963 * (sin(2.0x) + 1.0x) ^ 2
8.79075051452348 * (sin(2.0x) + 1.0x) ^ 2
8.012967240556412 * (sin(2.0x) + 1.0x) ^ 2
6.664442959716905 * (sin(2.0x) + 1.0x) ^ 2
5.244455071561418 * (sin(2.0x) + 1.0x) ^ 2
3.909433558906598 * (sin(2.0x) + 1.0x) ^ 2
9.417785371150613 * (sin(2.0x) + 1.0x) ^ 2
8.255965033332924 * (sin(2.0x) + 1.0x) ^ 2
7.096506460184401 * (sin(2.0x) + 1.0x) ^ 2
0.8310089655228133 * (sin(2.0x) + 1.0x) ^ 2
7.016703246867914 * (sin(2.0x) + 1.0x) ^ 2
8.668051317910622 * (sin(2.0x) + 1.0x) ^ 2
6.935881591383989 * (sin(2.0x) + 1.0x) ^ 2
7.9456758994293475 * (sin(2.0x) + 1.0x) ^ 2
10.445986460167354 * (sin(2.0x) + 1.0x) ^ 2
8.464543513044312 * (sin(2.0x) + 1.0x) ^ 2
0.6517213983398576 * (sin(2.0x) + 1.0x) ^ 2
5.031533897799674 * (sin(2.0x) + 1.0x) ^ 2
2.947230212955817 * (sin(2.0x) + 1.0x) ^ 2
11.424149505091323 * (sin(2.0x) + 1.0x) ^ 2
13.577647786528308 * (sin(2.0x) + 1.0x) ^ 2
9.92990164992589 * (sin(2.0x) + 1.0x) ^ 2
9.088983343611986 * (sin(2.0x) + 1.0x) ^ 2
7.8183307643082935 * (sin(2.0x) + 1.0x) ^ 2
6.401649467858965 * (sin(2.0x) + 1.0x) ^ 2
5.061487330134767 * (sin(2.0x) + 1.0x) ^ 2
9.612253654374276 * (sin(2.0x) + 1.0x) ^ 2
8.413805564730268 * (sin(2.0x) + 1.0x) ^ 2
7.068096719987077 * (sin(2.0x) + 1.0x) ^ 2
0.9648835137368659 * (sin(2.0x) + 1.0x) ^ 2
7.942493237446901 * (sin(2.0x) + 1.0x) ^ 2
9.734260314755215 * (sin(2.0x) + 1.0x) ^ 2
8.0922132946448 * (sin(2.0x) + 1.0x) ^ 2
