solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc1
11.437564761348622 * (sin(2.0x) + 1.0x) ^ 2
7.973803096324827 * (sin(2.0x) + 1.0x) ^ 2
4.7714771323468055 * (sin(2.0x) + 1.0x) ^ 2
7.03414999765859 * (sin(2.0x) + 1.0x) ^ 2
12.469116403009101 * (sin(2.0x) + 1.0x) ^ 2
16.738136053700796 * (sin(2.0x) + 1.0x) ^ 2
6.322789909876036 * (sin(2.0x) + 1.0x) ^ 2
7.148919390531245 * (sin(2.0x) + 1.0x) ^ 2
5.418769037145208 * (sin(2.0x) + 1.0x) ^ 2
9.078935830079274 * (sin(2.0x) + 1.0x) ^ 2
11.335334829961875 * (sin(2.0x) + 1.0x) ^ 2
2.9880024895048316 * (sin(2.0x) + 1.0x) ^ 2
10.116332935870844 * (sin(2.0x) + 1.0x) ^ 2
2.373624003983857 * (sin(2.0x) + 1.0x) ^ 2
7.166894974367925 * (sin(2.0x) + 1.0x) ^ 2
15.04497714231666 * (sin(2.0x) + 1.0x) ^ 2
2.707243384259903 * (sin(2.0x) + 1.0x) ^ 2
10.339666164434012 * (sin(2.0x) + 1.0x) ^ 2
8.549108410742557 * (sin(2.0x) + 1.0x) ^ 2
8.983333913814903 * (sin(2.0x) + 1.0x) ^ 2
2.9599694663879355 * (sin(2.0x) + 1.0x) ^ 2
1.2142591192266445 * (sin(2.0x) + 1.0x) ^ 2
11.320532984888196 * (sin(2.0x) + 1.0x) ^ 2
6.151872431871467 * (sin(2.0x) + 1.0x) ^ 2
7.766263971188564 * (sin(2.0x) + 1.0x) ^ 2
7.259231889896271 * (sin(2.0x) + 1.0x) ^ 2
13.647776170502793 * (sin(2.0x) + 1.0x) ^ 2
6.065184243773119 * (sin(2.0x) + 1.0x) ^ 2
9.088681295346891 * (sin(2.0x) + 1.0x) ^ 2
7.967918585487351 * (sin(2.0x) + 1.0x) ^ 2
4.930368067084217 * (sin(2.0x) + 1.0x) ^ 2
5.484427869523376 * (sin(2.0x) + 1.0x) ^ 2
13.619241916637678 * (sin(2.0x) + 1.0x) ^ 2
9.551127997061116 * (sin(2.0x) + 1.0x) ^ 2
11.33542670616405 * (sin(2.0x) + 1.0x) ^ 2
14.463629556787174 * (sin(2.0x) + 1.0x) ^ 2
12.36338826645304 * (sin(2.0x) + 1.0x) ^ 2
11.577464955275712 * (sin(2.0x) + 1.0x) ^ 2
12.267310518477796 * (sin(2.0x) + 1.0x) ^ 2
8.282394415583072 * (sin(2.0x) + 1.0x) ^ 2
5.046558083769143 * (sin(2.0x) + 1.0x) ^ 2
0.1908263159623471 * (sin(2.0x) + 1.0x) ^ 2
9.136715760999966 * (sin(2.0x) + 1.0x) ^ 2
8.389018160077862 * (sin(2.0x) + 1.0x) ^ 2
10.589939941322694 * (sin(2.0x) + 1.0x) ^ 2
10.187764029396805 * (sin(2.0x) + 1.0x) ^ 2
6.637198977609857 * (sin(2.0x) + 1.0x) ^ 2
16.419389439546 * (sin(2.0x) + 1.0x) ^ 2
6.146278546573176 * (sin(2.0x) + 1.0x) ^ 2
7.846371060810651 * (sin(2.0x) + 1.0x) ^ 2
3.7627628755024536 * (sin(2.0x) + 1.0x) ^ 2
10.338064762892856 * (sin(2.0x) + 1.0x) ^ 2
12.29880034354725 * (sin(2.0x) + 1.0x) ^ 2
12.567225349734217 * (sin(2.0x) + 1.0x) ^ 2
4.973344045074901 * (sin(2.0x) + 1.0x) ^ 2
2.4134230717918497 * (sin(2.0x) + 1.0x) ^ 2
8.349432723742485 * (sin(2.0x) + 1.0x) ^ 2
3.8873050978047146 * (sin(2.0x) + 1.0x) ^ 2
3.427151577011835 * (sin(2.0x) + 1.0x) ^ 2
5.942635860068051 * (sin(2.0x) + 1.0x) ^ 2
7.132129863724041 * (sin(2.0x) + 1.0x) ^ 2
6.025394078259001 * (sin(2.0x) + 1.0x) ^ 2
6.300528110426535 * (sin(2.0x) + 1.0x) ^ 2
5.119574182706724 * (sin(2.0x) + 1.0x) ^ 2
3.538009122790836 * (sin(2.0x) + 1.0x) ^ 2
10.327758356258975 * (sin(2.0x) + 1.0x) ^ 2
6.564956997362728 * (sin(2.0x) + 1.0x) ^ 2
7.908217673032975 * (sin(2.0x) + 1.0x) ^ 2
4.680878462956404 * (sin(2.0x) + 1.0x) ^ 2
5.317353007972131 * (sin(2.0x) + 1.0x) ^ 2
6.625049279671002 * (sin(2.0x) + 1.0x) ^ 2
3.981716942242277 * (sin(2.0x) + 1.0x) ^ 2
6.896927464061479 * (sin(2.0x) + 1.0x) ^ 2
3.67069018884943 * (sin(2.0x) + 1.0x) ^ 2
4.7737040184205 * (sin(2.0x) + 1.0x) ^ 2
4.5992296709914555 * (sin(2.0x) + 1.0x) ^ 2
8.963595797022366 * (sin(2.0x) + 1.0x) ^ 2
2.357891480688445 * (sin(2.0x) + 1.0x) ^ 2
6.21598350415058 * (sin(2.0x) + 1.0x) ^ 2
3.393726927481936 * (sin(2.0x) + 1.0x) ^ 2
2.6502486243026455 * (sin(2.0x) + 1.0x) ^ 2
3.94717833367044 * (sin(2.0x) + 1.0x) ^ 2
8.928077608205163 * (sin(2.0x) + 1.0x) ^ 2
5.498557156291663 * (sin(2.0x) + 1.0x) ^ 2
6.663036324366868 * (sin(2.0x) + 1.0x) ^ 2
9.83873633220543 * (sin(2.0x) + 1.0x) ^ 2
9.779475158302246 * (sin(2.0x) + 1.0x) ^ 2
7.819535830144958 * (sin(2.0x) + 1.0x) ^ 2
8.540096817507488 * (sin(2.0x) + 1.0x) ^ 2
6.589192914012738 * (sin(2.0x) + 1.0x) ^ 2
2.1487088421721365 * (sin(2.0x) + 1.0x) ^ 2
4.674086909609125 * (sin(2.0x) + 1.0x) ^ 2
6.041459571251114 * (sin(2.0x) + 1.0x) ^ 2
4.07494948995335 * (sin(2.0x) + 1.0x) ^ 2
5.978735165606373 * (sin(2.0x) + 1.0x) ^ 2
7.952943407593122 * (sin(2.0x) + 1.0x) ^ 2
5.412472550677906 * (sin(2.0x) + 1.0x) ^ 2
11.701213216168634 * (sin(2.0x) + 1.0x) ^ 2
2.8537592357742274 * (sin(2.0x) + 1.0x) ^ 2
3.247690612237282 * (sin(2.0x) + 1.0x) ^ 2
1.9700179010416294 * (sin(2.0x) + 1.0x) ^ 2
6.575438275783924 * (sin(2.0x) + 1.0x) ^ 2
8.071035035234159 * (sin(2.0x) + 1.0x) ^ 2
8.91441431706994 * (sin(2.0x) + 1.0x) ^ 2
4.209768529611735 * (sin(2.0x) + 1.0x) ^ 2
6.914611076147436 * (sin(2.0x) + 1.0x) ^ 2
3.660811500825341 * (sin(2.0x) + 1.0x) ^ 2
7.0186511301720556 * (sin(2.0x) + 1.0x) ^ 2
1.6948279056856528 * (sin(2.0x) + 1.0x) ^ 2
9.098788782787675 * (sin(2.0x) + 1.0x) ^ 2
10.224846805602969 * (sin(2.0x) + 1.0x) ^ 2
6.391552233828789 * (sin(2.0x) + 1.0x) ^ 2
9.489241266420166 * (sin(2.0x) + 1.0x) ^ 2
5.538670872321615 * (sin(2.0x) + 1.0x) ^ 2
3.748419301819663 * (sin(2.0x) + 1.0x) ^ 2
12.615423575178614 * (sin(2.0x) + 1.0x) ^ 2
6.397890977222312 * (sin(2.0x) + 1.0x) ^ 2
10.960987549310461 * (sin(2.0x) + 1.0x) ^ 2
7.875007921628593 * (sin(2.0x) + 1.0x) ^ 2
5.427561758105698 * (sin(2.0x) + 1.0x) ^ 2
6.607289976967191 * (sin(2.0x) + 1.0x) ^ 2
2.539415189211155 * (sin(2.0x) + 1.0x) ^ 2
9.871385645480565 * (sin(2.0x) + 1.0x) ^ 2
2.452990042260041 * (sin(2.0x) + 1.0x) ^ 2
7.877834569452044 * (sin(2.0x) + 1.0x) ^ 2
3.530899263200341 * (sin(2.0x) + 1.0x) ^ 2
10.879143960085226 * (sin(2.0x) + 1.0x) ^ 2
5.514873628178154 * (sin(2.0x) + 1.0x) ^ 2
9.331314916841297 * (sin(2.0x) + 1.0x) ^ 2
6.361620012698515 * (sin(2.0x) + 1.0x) ^ 2
1.4263753878281429 * (sin(2.0x) + 1.0x) ^ 2
1.7445040881032943 * (sin(2.0x) + 1.0x) ^ 2
10.880737755431241 * (sin(2.0x) + 1.0x) ^ 2
8.66118948041611 * (sin(2.0x) + 1.0x) ^ 2
9.295086108370889 * (sin(2.0x) + 1.0x) ^ 2
12.503663349643098 * (sin(2.0x) + 1.0x) ^ 2
12.889567113969026 * (sin(2.0x) + 1.0x) ^ 2
11.005631865363721 * (sin(2.0x) + 1.0x) ^ 2
11.725930468463323 * (sin(2.0x) + 1.0x) ^ 2
9.389334869151572 * (sin(2.0x) + 1.0x) ^ 2
1.8438384677891797 * (sin(2.0x) + 1.0x) ^ 2
3.841336021409704 * (sin(2.0x) + 1.0x) ^ 2
5.42077245115762 * (sin(2.0x) + 1.0x) ^ 2
7.190406783858916 * (sin(2.0x) + 1.0x) ^ 2
8.770995341357722 * (sin(2.0x) + 1.0x) ^ 2
6.479564414912757 * (sin(2.0x) + 1.0x) ^ 2
7.968994025388151 * (sin(2.0x) + 1.0x) ^ 2
13.82743147572499 * (sin(2.0x) + 1.0x) ^ 2
2.741436845328044 * (sin(2.0x) + 1.0x) ^ 2
5.191724776986656 * (sin(2.0x) + 1.0x) ^ 2
1.2319996406823335 * (sin(2.0x) + 1.0x) ^ 2
6.764983348456278 * (sin(2.0x) + 1.0x) ^ 2
11.13900224320336 * (sin(2.0x) + 1.0x) ^ 2
12.105054859537736 * (sin(2.0x) + 1.0x) ^ 2
1.3970692847313335 * (sin(2.0x) + 1.0x) ^ 2
6.128425575464647 * (sin(2.0x) + 1.0x) ^ 2
6.3954250435655275 * (sin(2.0x) + 1.0x) ^ 2
5.366889743350143 * (sin(2.0x) + 1.0x) ^ 2
10.652757146134373 * (sin(2.0x) + 1.0x) ^ 2
4.229155036378347 * (sin(2.0x) + 1.0x) ^ 2
0.9622576073253464 * (sin(2.0x) + 1.0x) ^ 2
12.109920961747783 * (sin(2.0x) + 1.0x) ^ 2
2.4923097414360975 * (sin(2.0x) + 1.0x) ^ 2
11.482926407187591 * (sin(2.0x) + 1.0x) ^ 2
9.001308495170475 * (sin(2.0x) + 1.0x) ^ 2
5.374911515887202 * (sin(2.0x) + 1.0x) ^ 2
13.080831924462414 * (sin(2.0x) + 1.0x) ^ 2
5.4228877533811675 * (sin(2.0x) + 1.0x) ^ 2
3.7988335316584463 * (sin(2.0x) + 1.0x) ^ 2
9.366569231443382 * (sin(2.0x) + 1.0x) ^ 2
12.964623575721655 * (sin(2.0x) + 1.0x) ^ 2
11.885721526492748 * (sin(2.0x) + 1.0x) ^ 2
1.465190686955607 * (sin(2.0x) + 1.0x) ^ 2
10.389393874414152 * (sin(2.0x) + 1.0x) ^ 2
5.144583994845366 * (sin(2.0x) + 1.0x) ^ 2
10.61414862267084 * (sin(2.0x) + 1.0x) ^ 2
6.1314470318154735 * (sin(2.0x) + 1.0x) ^ 2
6.232438475149746 * (sin(2.0x) + 1.0x) ^ 2
4.665865108947524 * (sin(2.0x) + 1.0x) ^ 2
4.786257982735776 * (sin(2.0x) + 1.0x) ^ 2
10.11081274222563 * (sin(2.0x) + 1.0x) ^ 2
11.221364433036214 * (sin(2.0x) + 1.0x) ^ 2
5.991049059773226 * (sin(2.0x) + 1.0x) ^ 2
2.7615787172577875 * (sin(2.0x) + 1.0x) ^ 2
3.194053702307763 * (sin(2.0x) + 1.0x) ^ 2
3.4525158350325045 * (sin(2.0x) + 1.0x) ^ 2
5.558029408691962 * (sin(2.0x) + 1.0x) ^ 2
1.89495138666633 * (sin(2.0x) + 1.0x) ^ 2
2.0183511900106774 * (sin(2.0x) + 1.0x) ^ 2
6.807515954372752 * (sin(2.0x) + 1.0x) ^ 2
9.524309201211622 * (sin(2.0x) + 1.0x) ^ 2
12.186652220071199 * (sin(2.0x) + 1.0x) ^ 2
10.690728937197362 * (sin(2.0x) + 1.0x) ^ 2
4.001164904732117 * (sin(2.0x) + 1.0x) ^ 2
2.906374682777432 * (sin(2.0x) + 1.0x) ^ 2
13.04911335807405 * (sin(2.0x) + 1.0x) ^ 2
7.614803915949748 * (sin(2.0x) + 1.0x) ^ 2
6.839906679182274 * (sin(2.0x) + 1.0x) ^ 2
9.325707988162739 * (sin(2.0x) + 1.0x) ^ 2
6.669302462308079 * (sin(2.0x) + 1.0x) ^ 2
9.97456395084347 * (sin(2.0x) + 1.0x) ^ 2
9.611373708974714 * (sin(2.0x) + 1.0x) ^ 2
0.008415889917609783 * (sin(2.0x) + 1.0x) ^ 2
2.365960022245842 * (sin(2.0x) + 1.0x) ^ 2
11.790647011690762 * (sin(2.0x) + 1.0x) ^ 2
13.94052923958919 * (sin(2.0x) + 1.0x) ^ 2
4.923158313233552 * (sin(2.0x) + 1.0x) ^ 2
3.5491143934024922 * (sin(2.0x) + 1.0x) ^ 2
10.496713967747077 * (sin(2.0x) + 1.0x) ^ 2
1.5485896732281543 * (sin(2.0x) + 1.0x) ^ 2
2.792110360405361 * (sin(2.0x) + 1.0x) ^ 2
9.758235762272253 * (sin(2.0x) + 1.0x) ^ 2
1.515147038084079 * (sin(2.0x) + 1.0x) ^ 2
9.294995438614723 * (sin(2.0x) + 1.0x) ^ 2
9.44420759396542 * (sin(2.0x) + 1.0x) ^ 2
8.551745953969734 * (sin(2.0x) + 1.0x) ^ 2
10.811638109097881 * (sin(2.0x) + 1.0x) ^ 2
2.175749731902578 * (sin(2.0x) + 1.0x) ^ 2
2.724639604902885 * (sin(2.0x) + 1.0x) ^ 2
10.389502174870175 * (sin(2.0x) + 1.0x) ^ 2
10.63601025684085 * (sin(2.0x) + 1.0x) ^ 2
10.51237658825568 * (sin(2.0x) + 1.0x) ^ 2
3.761306860442406 * (sin(2.0x) + 1.0x) ^ 2
10.467099261533518 * (sin(2.0x) + 1.0x) ^ 2
2.8551065071013353 * (sin(2.0x) + 1.0x) ^ 2
11.015486455365874 * (sin(2.0x) + 1.0x) ^ 2
8.920909915723154 * (sin(2.0x) + 1.0x) ^ 2
4.973031041145444 * (sin(2.0x) + 1.0x) ^ 2
1.7033459891405678 * (sin(2.0x) + 1.0x) ^ 2
4.90694983211989 * (sin(2.0x) + 1.0x) ^ 2
9.799563587401117 * (sin(2.0x) + 1.0x) ^ 2
11.061968870958653 * (sin(2.0x) + 1.0x) ^ 2
8.792428097692447 * (sin(2.0x) + 1.0x) ^ 2
2.4515856463806998 * (sin(2.0x) + 1.0x) ^ 2
5.526270725236993 * (sin(2.0x) + 1.0x) ^ 2
6.714617473225557 * (sin(2.0x) + 1.0x) ^ 2
2.953960055211248 * (sin(2.0x) + 1.0x) ^ 2
1.4560148623575613 * (sin(2.0x) + 1.0x) ^ 2
1.8911915139632918 * (sin(2.0x) + 1.0x) ^ 2
3.6907180275121365 * (sin(2.0x) + 1.0x) ^ 2
9.224054512475634 * (sin(2.0x) + 1.0x) ^ 2
10.47569324976241 * (sin(2.0x) + 1.0x) ^ 2
11.633483923552406 * (sin(2.0x) + 1.0x) ^ 2
3.823518861823772 * (sin(2.0x) + 1.0x) ^ 2
4.758606512159483 * (sin(2.0x) + 1.0x) ^ 2
13.972387132545114 * (sin(2.0x) + 1.0x) ^ 2
4.8242964076987285 * (sin(2.0x) + 1.0x) ^ 2
10.05562539890159 * (sin(2.0x) + 1.0x) ^ 2
9.41164743449345 * (sin(2.0x) + 1.0x) ^ 2
7.296904808995961 * (sin(2.0x) + 1.0x) ^ 2
9.243364277103455 * (sin(2.0x) + 1.0x) ^ 2
11.019683885535422 * (sin(2.0x) + 1.0x) ^ 2
3.275373783084942 * (sin(2.0x) + 1.0x) ^ 2
2.053413250649025 * (sin(2.0x) + 1.0x) ^ 2
11.451181771101151 * (sin(2.0x) + 1.0x) ^ 2
11.83835411406005 * (sin(2.0x) + 1.0x) ^ 2
5.491528679382122 * (sin(2.0x) + 1.0x) ^ 2
9.54234296142927 * (sin(2.0x) + 1.0x) ^ 2
10.722377883290704 * (sin(2.0x) + 1.0x) ^ 2
9.523587293408118 * (sin(2.0x) + 1.0x) ^ 2
6.333108783222764 * (sin(2.0x) + 1.0x) ^ 2
15.629834967714675 * (sin(2.0x) + 1.0x) ^ 2
7.830680119963146 * (sin(2.0x) + 1.0x) ^ 2
14.798111311076987 * (sin(2.0x) + 1.0x) ^ 2
8.465568775915244 * (sin(2.0x) + 1.0x) ^ 2
1.2611570800030982 * (sin(2.0x) + 1.0x) ^ 2
16.360866262417254 * (sin(2.0x) + 1.0x) ^ 2
11.282246240450197 * (sin(2.0x) + 1.0x) ^ 2
8.115569890011676 * (sin(2.0x) + 1.0x) ^ 2
7.549141569740626 * (sin(2.0x) + 1.0x) ^ 2
16.36030894555948 * (sin(2.0x) + 1.0x) ^ 2
13.796952073387011 * (sin(2.0x) + 1.0x) ^ 2
5.382666218892338 * (sin(2.0x) + 1.0x) ^ 2
10.1029627444808 * (sin(2.0x) + 1.0x) ^ 2
9.846489404098538 * (sin(2.0x) + 1.0x) ^ 2
9.661328059965813 * (sin(2.0x) + 1.0x) ^ 2
1.1826704793961578 * (sin(2.0x) + 1.0x) ^ 2
9.44357327149845 * (sin(2.0x) + 1.0x) ^ 2
10.067560001085425 * (sin(2.0x) + 1.0x) ^ 2
7.080288219964717 * (sin(2.0x) + 1.0x) ^ 2
10.594023230605645 * (sin(2.0x) + 1.0x) ^ 2
11.162300549725938 * (sin(2.0x) + 1.0x) ^ 2
1.1383673438055204 * (sin(2.0x) + 1.0x) ^ 2
7.332747068118201 * (sin(2.0x) + 1.0x) ^ 2
3.9304076100402434 * (sin(2.0x) + 1.0x) ^ 2
3.204567578417903 * (sin(2.0x) + 1.0x) ^ 2
11.654490739011164 * (sin(2.0x) + 1.0x) ^ 2
7.934869049461836 * (sin(2.0x) + 1.0x) ^ 2
8.112255774033661 * (sin(2.0x) + 1.0x) ^ 2
12.120221493883163 * (sin(2.0x) + 1.0x) ^ 2
10.15233414461284 * (sin(2.0x) + 1.0x) ^ 2
14.617866167250673 * (sin(2.0x) + 1.0x) ^ 2
8.64410755777346 * (sin(2.0x) + 1.0x) ^ 2
7.291341199513798 * (sin(2.0x) + 1.0x) ^ 2
4.869987729777724 * (sin(2.0x) + 1.0x) ^ 2
10.55100472856025 * (sin(2.0x) + 1.0x) ^ 2
12.356498914791603 * (sin(2.0x) + 1.0x) ^ 2
1.8481431469841076 * (sin(2.0x) + 1.0x) ^ 2
