solving instance uflp nlass orlib 94 sinabc1
2296.315007429421 * (sin(2.0x) + 1.0x) ^ 2
5125.497771173849 * (sin(2.0x) + 1.0x) ^ 2
10527.01337295691 * (sin(2.0x) + 1.0x) ^ 2
14435.349182763746 * (sin(2.0x) + 1.0x) ^ 2
14772.704309063894 * (sin(2.0x) + 1.0x) ^ 2
4169.019316493313 * (sin(2.0x) + 1.0x) ^ 2
22486.421305292035 * (sin(2.0x) + 1.0x) ^ 2
7817.830609212482 * (sin(2.0x) + 1.0x) ^ 2
11832.392273402676 * (sin(2.0x) + 1.0x) ^ 2
18041.147559721114 * (sin(2.0x) + 1.0x) ^ 2
16131.38644416505 * (sin(2.0x) + 1.0x) ^ 2
13319.56795062293 * (sin(2.0x) + 1.0x) ^ 2
38024.562807177965 * (sin(2.0x) + 1.0x) ^ 2
42599.8628414676 * (sin(2.0x) + 1.0x) ^ 2
14587.32426563036 * (sin(2.0x) + 1.0x) ^ 2
40413.79586238428 * (sin(2.0x) + 1.0x) ^ 2
15635.661218424964 * (sin(2.0x) + 1.0x) ^ 2
28085.678363241517 * (sin(2.0x) + 1.0x) ^ 2
71189.39307349412 * (sin(2.0x) + 1.0x) ^ 2
26452.223111212712 * (sin(2.0x) + 1.0x) ^ 2
36187.94147902618 * (sin(2.0x) + 1.0x) ^ 2
32474.065607498003 * (sin(2.0x) + 1.0x) ^ 2
10312.710024002745 * (sin(2.0x) + 1.0x) ^ 2
11060.36118413533 * (sin(2.0x) + 1.0x) ^ 2
13872.17967767745 * (sin(2.0x) + 1.0x) ^ 2
21486.844210766947 * (sin(2.0x) + 1.0x) ^ 2
27695.599497085383 * (sin(2.0x) + 1.0x) ^ 2
54806.08069493657 * (sin(2.0x) + 1.0x) ^ 2
73066.64761687051 * (sin(2.0x) + 1.0x) ^ 2
70238.57583723855 * (sin(2.0x) + 1.0x) ^ 2
12685.689793119214 * (sin(2.0x) + 1.0x) ^ 2
9159.847982626587 * (sin(2.0x) + 1.0x) ^ 2
7281.575037147103 * (sin(2.0x) + 1.0x) ^ 2
1747.5780089153047 * (sin(2.0x) + 1.0x) ^ 2
4600.461767059092 * (sin(2.0x) + 1.0x) ^ 2
3722.9386215567497 * (sin(2.0x) + 1.0x) ^ 2
2430.925820093725 * (sin(2.0x) + 1.0x) ^ 2
14141.192136244143 * (sin(2.0x) + 1.0x) ^ 2
15885.036004114756 * (sin(2.0x) + 1.0x) ^ 2
3013.4518230654935 * (sin(2.0x) + 1.0x) ^ 2
15739.404503371816 * (sin(2.0x) + 1.0x) ^ 2
3495.1560178306095 * (sin(2.0x) + 1.0x) ^ 2
9215.86009829695 * (sin(2.0x) + 1.0x) ^ 2
29021.74419933707 * (sin(2.0x) + 1.0x) ^ 2
8838.711852783175 * (sin(2.0x) + 1.0x) ^ 2
16478.7644302206 * (sin(2.0x) + 1.0x) ^ 2
12763.29409075323 * (sin(2.0x) + 1.0x) ^ 2
5985.828094639388 * (sin(2.0x) + 1.0x) ^ 2
5784.184478226084 * (sin(2.0x) + 1.0x) ^ 2
3327.1196708195225 * (sin(2.0x) + 1.0x) ^ 2
6183.737570008001 * (sin(2.0x) + 1.0x) ^ 2
9036.62132815179 * (sin(2.0x) + 1.0x) ^ 2
21493.715853240374 * (sin(2.0x) + 1.0x) ^ 2
29884.330780660646 * (sin(2.0x) + 1.0x) ^ 2
28584.849697108242 * (sin(2.0x) + 1.0x) ^ 2
5679.62852897474 * (sin(2.0x) + 1.0x) ^ 2
554.3502114527375 * (sin(2.0x) + 1.0x) ^ 2
680.518916447594 * (sin(2.0x) + 1.0x) ^ 2
512.8220368042063 * (sin(2.0x) + 1.0x) ^ 2
363.45639501657337 * (sin(2.0x) + 1.0x) ^ 2
418.56326437307126 * (sin(2.0x) + 1.0x) ^ 2
451.60475482912335 * (sin(2.0x) + 1.0x) ^ 2
498.4512515716082 * (sin(2.0x) + 1.0x) ^ 2
332.4517087667162 * (sin(2.0x) + 1.0x) ^ 2
437.1208138072923 * (sin(2.0x) + 1.0x) ^ 2
575.849811407018 * (sin(2.0x) + 1.0x) ^ 2
382.9191907646589 * (sin(2.0x) + 1.0x) ^ 2
349.87770030860673 * (sin(2.0x) + 1.0x) ^ 2
532.2848325522917 * (sin(2.0x) + 1.0x) ^ 2
456.3572979769117 * (sin(2.0x) + 1.0x) ^ 2
787.2248256943651 * (sin(2.0x) + 1.0x) ^ 2
585.9206766487599 * (sin(2.0x) + 1.0x) ^ 2
638.5381186421306 * (sin(2.0x) + 1.0x) ^ 2
608.6649902846041 * (sin(2.0x) + 1.0x) ^ 2
490.75665790376047 * (sin(2.0x) + 1.0x) ^ 2
377.03508972454 * (sin(2.0x) + 1.0x) ^ 2
317.28883300948684 * (sin(2.0x) + 1.0x) ^ 2
288.09463938735854 * (sin(2.0x) + 1.0x) ^ 2
542.3556977940336 * (sin(2.0x) + 1.0x) ^ 2
414.03703280374907 * (sin(2.0x) + 1.0x) ^ 2
588.2969482226541 * (sin(2.0x) + 1.0x) ^ 2
400.3931877928906 * (sin(2.0x) + 1.0x) ^ 2
547.3174077037377 * (sin(2.0x) + 1.0x) ^ 2
384.702251685907 * (sin(2.0x) + 1.0x) ^ 2
238.54611955652078 * (sin(2.0x) + 1.0x) ^ 2
288.2523716996228 * (sin(2.0x) + 1.0x) ^ 2
324.0233169505087 * (sin(2.0x) + 1.0x) ^ 2
310.85609783975315 * (sin(2.0x) + 1.0x) ^ 2
149.88684421076695 * (sin(2.0x) + 1.0x) ^ 2
311.295005143445 * (sin(2.0x) + 1.0x) ^ 2
385.9092467710596 * (sin(2.0x) + 1.0x) ^ 2
254.78568979311922 * (sin(2.0x) + 1.0x) ^ 2
210.89495942393418 * (sin(2.0x) + 1.0x) ^ 2
535.0280032003658 * (sin(2.0x) + 1.0x) ^ 2
314.147902617442 * (sin(2.0x) + 1.0x) ^ 2
634.9891416161848 * (sin(2.0x) + 1.0x) ^ 2
411.6950508629558 * (sin(2.0x) + 1.0x) ^ 2
506.60875528631846 * (sin(2.0x) + 1.0x) ^ 2
476.3241513315808 * (sin(2.0x) + 1.0x) ^ 2
361.7693450680078 * (sin(2.0x) + 1.0x) ^ 2
228.4512515716082 * (sin(2.0x) + 1.0x) ^ 2
251.27443136358443 * (sin(2.0x) + 1.0x) ^ 2
298.23751285861243 * (sin(2.0x) + 1.0x) ^ 2
544.7936907075094 * (sin(2.0x) + 1.0x) ^ 2
572.883758143788 * (sin(2.0x) + 1.0x) ^ 2
457.6705909246772 * (sin(2.0x) + 1.0x) ^ 2
38682.94090753229 * (sin(2.0x) + 1.0x) ^ 2
56488.7758600983 * (sin(2.0x) + 1.0x) ^ 2
28564.704537661448 * (sin(2.0x) + 1.0x) ^ 2
3466.956223568408 * (sin(2.0x) + 1.0x) ^ 2
12643.084923991315 * (sin(2.0x) + 1.0x) ^ 2
18144.993713567266 * (sin(2.0x) + 1.0x) ^ 2
54397.29683392388 * (sin(2.0x) + 1.0x) ^ 2
60407.94376500172 * (sin(2.0x) + 1.0x) ^ 2
15959.303920448052 * (sin(2.0x) + 1.0x) ^ 2
66267.85346896789 * (sin(2.0x) + 1.0x) ^ 2
6933.912447136816 * (sin(2.0x) + 1.0x) ^ 2
26755.85781232141 * (sin(2.0x) + 1.0x) ^ 2
126732.32369413649 * (sin(2.0x) + 1.0x) ^ 2
29111.126985941253 * (sin(2.0x) + 1.0x) ^ 2
79118.20208023775 * (sin(2.0x) + 1.0x) ^ 2
50873.8141501886 * (sin(2.0x) + 1.0x) ^ 2
49498.33695279461 * (sin(2.0x) + 1.0x) ^ 2
44297.902617442 * (sin(2.0x) + 1.0x) ^ 2
24626.694479369075 * (sin(2.0x) + 1.0x) ^ 2
15224.459938278662 * (sin(2.0x) + 1.0x) ^ 2
25851.43444965139 * (sin(2.0x) + 1.0x) ^ 2
88708.85815521775 * (sin(2.0x) + 1.0x) ^ 2
131047.17682020804 * (sin(2.0x) + 1.0x) ^ 2
124490.10744085039 * (sin(2.0x) + 1.0x) ^ 2
41094.73654131901 * (sin(2.0x) + 1.0x) ^ 2
4851.160132586581 * (sin(2.0x) + 1.0x) ^ 2
8797.183678134645 * (sin(2.0x) + 1.0x) ^ 2
4203.305520630929 * (sin(2.0x) + 1.0x) ^ 2
2312.4379929134757 * (sin(2.0x) + 1.0x) ^ 2
337.8763287232827 * (sin(2.0x) + 1.0x) ^ 2
2489.1256143559267 * (sin(2.0x) + 1.0x) ^ 2
8992.469996571039 * (sin(2.0x) + 1.0x) ^ 2
11339.005600640074 * (sin(2.0x) + 1.0x) ^ 2
2538.722139673106 * (sin(2.0x) + 1.0x) ^ 2
10312.97748314093 * (sin(2.0x) + 1.0x) ^ 2
675.7526574465654 * (sin(2.0x) + 1.0x) ^ 2
5424.619956566466 * (sin(2.0x) + 1.0x) ^ 2
21735.677220253747 * (sin(2.0x) + 1.0x) ^ 2
4584.578809006744 * (sin(2.0x) + 1.0x) ^ 2
11509.493656417877 * (sin(2.0x) + 1.0x) ^ 2
7842.450565778947 * (sin(2.0x) + 1.0x) ^ 2
7194.595953823295 * (sin(2.0x) + 1.0x) ^ 2
6345.255457766602 * (sin(2.0x) + 1.0x) ^ 2
3109.0821808206656 * (sin(2.0x) + 1.0x) ^ 2
2839.401074408504 * (sin(2.0x) + 1.0x) ^ 2
5994.979997714026 * (sin(2.0x) + 1.0x) ^ 2
16230.462910046865 * (sin(2.0x) + 1.0x) ^ 2
23195.674934278202 * (sin(2.0x) + 1.0x) ^ 2
22222.343124928564 * (sin(2.0x) + 1.0x) ^ 2
5396.721911075551 * (sin(2.0x) + 1.0x) ^ 2
10481.003543262088 * (sin(2.0x) + 1.0x) ^ 2
11652.261972796892 * (sin(2.0x) + 1.0x) ^ 2
4202.455137730027 * (sin(2.0x) + 1.0x) ^ 2
4343.207223682707 * (sin(2.0x) + 1.0x) ^ 2
3161.8950737227115 * (sin(2.0x) + 1.0x) ^ 2
1422.6014401645905 * (sin(2.0x) + 1.0x) ^ 2
17186.835066864787 * (sin(2.0x) + 1.0x) ^ 2
19534.37878614699 * (sin(2.0x) + 1.0x) ^ 2
3171.9487941479033 * (sin(2.0x) + 1.0x) ^ 2
19338.331237855757 * (sin(2.0x) + 1.0x) ^ 2
2845.202880329181 * (sin(2.0x) + 1.0x) ^ 2
10556.406446451025 * (sin(2.0x) + 1.0x) ^ 2
37108.282089381646 * (sin(2.0x) + 1.0x) ^ 2
10048.693564978856 * (sin(2.0x) + 1.0x) ^ 2
21278.69927991771 * (sin(2.0x) + 1.0x) ^ 2
15331.923648416963 * (sin(2.0x) + 1.0x) ^ 2
9817.457995199451 * (sin(2.0x) + 1.0x) ^ 2
8430.044576523032 * (sin(2.0x) + 1.0x) ^ 2
3182.0025145730942 * (sin(2.0x) + 1.0x) ^ 2
6464.542233398103 * (sin(2.0x) + 1.0x) ^ 2
10315.11715624643 * (sin(2.0x) + 1.0x) ^ 2
27084.72282546577 * (sin(2.0x) + 1.0x) ^ 2
38380.07772316837 * (sin(2.0x) + 1.0x) ^ 2
36630.730369185054 * (sin(2.0x) + 1.0x) ^ 2
7575.478340381759 * (sin(2.0x) + 1.0x) ^ 2
535.9435364041605 * (sin(2.0x) + 1.0x) ^ 2
1383.7444279346212 * (sin(2.0x) + 1.0x) ^ 2
1121.9019316493316 * (sin(2.0x) + 1.0x) ^ 2
940.475482912333 * (sin(2.0x) + 1.0x) ^ 2
628.1277860326895 * (sin(2.0x) + 1.0x) ^ 2
968.4249628528976 * (sin(2.0x) + 1.0x) ^ 2
1523.4918276374444 * (sin(2.0x) + 1.0x) ^ 2
2279.108469539376 * (sin(2.0x) + 1.0x) ^ 2
976.2704309063894 * (sin(2.0x) + 1.0x) ^ 2
1631.367013372957 * (sin(2.0x) + 1.0x) ^ 2
667.8454680534918 * (sin(2.0x) + 1.0x) ^ 2
1343.5364041604755 * (sin(2.0x) + 1.0x) ^ 2
3603.031203566122 * (sin(2.0x) + 1.0x) ^ 2
900.7578008915305 * (sin(2.0x) + 1.0x) ^ 2
1271.4561664190194 * (sin(2.0x) + 1.0x) ^ 2
1153.2838038632988 * (sin(2.0x) + 1.0x) ^ 2
1085.1263001485886 * (sin(2.0x) + 1.0x) ^ 2
950.772659732541 * (sin(2.0x) + 1.0x) ^ 2
939.0044576523032 * (sin(2.0x) + 1.0x) ^ 2
934.591381872214 * (sin(2.0x) + 1.0x) ^ 2
1523.0014858841014 * (sin(2.0x) + 1.0x) ^ 2
3051.887072808321 * (sin(2.0x) + 1.0x) ^ 2
4104.650817236256 * (sin(2.0x) + 1.0x) ^ 2
4126.225854383359 * (sin(2.0x) + 1.0x) ^ 2
786.9985141158991 * (sin(2.0x) + 1.0x) ^ 2
4713.195793805006 * (sin(2.0x) + 1.0x) ^ 2
9890.33032346554 * (sin(2.0x) + 1.0x) ^ 2
6967.516287575723 * (sin(2.0x) + 1.0x) ^ 2
4470.682363698709 * (sin(2.0x) + 1.0x) ^ 2
4342.044805120586 * (sin(2.0x) + 1.0x) ^ 2
5801.3430106297865 * (sin(2.0x) + 1.0x) ^ 2
2005.4806263572982 * (sin(2.0x) + 1.0x) ^ 2
5955.286318436393 * (sin(2.0x) + 1.0x) ^ 2
5700.120013715854 * (sin(2.0x) + 1.0x) ^ 2
3447.908332380844 * (sin(2.0x) + 1.0x) ^ 2
4010.9612527145964 * (sin(2.0x) + 1.0x) ^ 2
3272.876900217168 * (sin(2.0x) + 1.0x) ^ 2
10948.954166190422 * (sin(2.0x) + 1.0x) ^ 2
3064.104469082181 * (sin(2.0x) + 1.0x) ^ 2
8909.732540861814 * (sin(2.0x) + 1.0x) ^ 2
3943.4792547719744 * (sin(2.0x) + 1.0x) ^ 2
8606.063550120014 * (sin(2.0x) + 1.0x) ^ 2
8024.031317864899 * (sin(2.0x) + 1.0x) ^ 2
6227.323122642589 * (sin(2.0x) + 1.0x) ^ 2
3504.846268144931 * (sin(2.0x) + 1.0x) ^ 2
5428.083209509658 * (sin(2.0x) + 1.0x) ^ 2
9207.075094296491 * (sin(2.0x) + 1.0x) ^ 2
13262.321408160933 * (sin(2.0x) + 1.0x) ^ 2
14999.98285518345 * (sin(2.0x) + 1.0x) ^ 2
7323.905589210196 * (sin(2.0x) + 1.0x) ^ 2
7033.722711166991 * (sin(2.0x) + 1.0x) ^ 2
9766.373299805693 * (sin(2.0x) + 1.0x) ^ 2
6900.281174991429 * (sin(2.0x) + 1.0x) ^ 2
4324.279346210996 * (sin(2.0x) + 1.0x) ^ 2
5053.372956909362 * (sin(2.0x) + 1.0x) ^ 2
5830.8149502800325 * (sin(2.0x) + 1.0x) ^ 2
5068.844439364499 * (sin(2.0x) + 1.0x) ^ 2
2231.7613441536178 * (sin(2.0x) + 1.0x) ^ 2
5606.478454680536 * (sin(2.0x) + 1.0x) ^ 2
6391.656189278775 * (sin(2.0x) + 1.0x) ^ 2
4463.5226883072355 * (sin(2.0x) + 1.0x) ^ 2
3461.7441993370676 * (sin(2.0x) + 1.0x) ^ 2
9627.129957709454 * (sin(2.0x) + 1.0x) ^ 2
5281.577323122643 * (sin(2.0x) + 1.0x) ^ 2
10936.404160475484 * (sin(2.0x) + 1.0x) ^ 2
6846.130986398446 * (sin(2.0x) + 1.0x) ^ 2
9048.88330094868 * (sin(2.0x) + 1.0x) ^ 2
8515.11715624643 * (sin(2.0x) + 1.0x) ^ 2
6496.088695850955 * (sin(2.0x) + 1.0x) ^ 2
3999.3782146531034 * (sin(2.0x) + 1.0x) ^ 2
4548.615841810492 * (sin(2.0x) + 1.0x) ^ 2
5453.69756543605 * (sin(2.0x) + 1.0x) ^ 2
10011.983083781004 * (sin(2.0x) + 1.0x) ^ 2
10507.070522345412 * (sin(2.0x) + 1.0x) ^ 2
8186.3481540747525 * (sin(2.0x) + 1.0x) ^ 2
1928.839867413419 * (sin(2.0x) + 1.0x) ^ 2
2878.14835981255 * (sin(2.0x) + 1.0x) ^ 2
1729.6788204366214 * (sin(2.0x) + 1.0x) ^ 2
697.4511372728313 * (sin(2.0x) + 1.0x) ^ 2
1074.8496971082411 * (sin(2.0x) + 1.0x) ^ 2
1301.1338438678708 * (sin(2.0x) + 1.0x) ^ 2
1880.7932335124015 * (sin(2.0x) + 1.0x) ^ 2
1952.8631843639275 * (sin(2.0x) + 1.0x) ^ 2
1211.2401417304836 * (sin(2.0x) + 1.0x) ^ 2
2410.8560978397536 * (sin(2.0x) + 1.0x) ^ 2
840.0411475597213 * (sin(2.0x) + 1.0x) ^ 2
743.9478797576867 * (sin(2.0x) + 1.0x) ^ 2
4789.164475940108 * (sin(2.0x) + 1.0x) ^ 2
1380.1783060921248 * (sin(2.0x) + 1.0x) ^ 2
3591.873356955081 * (sin(2.0x) + 1.0x) ^ 2
2275.2405989255917 * (sin(2.0x) + 1.0x) ^ 2
2590.6435021145276 * (sin(2.0x) + 1.0x) ^ 2
2376.7584866841926 * (sin(2.0x) + 1.0x) ^ 2
1567.7151674477086 * (sin(2.0x) + 1.0x) ^ 2
712.9500514344497 * (sin(2.0x) + 1.0x) ^ 2
850.8903874728541 * (sin(2.0x) + 1.0x) ^ 2
3116.8316379014746 * (sin(2.0x) + 1.0x) ^ 2
4858.13464395931 * (sin(2.0x) + 1.0x) ^ 2
4814.737684306778 * (sin(2.0x) + 1.0x) ^ 2
2245.0177163104354 * (sin(2.0x) + 1.0x) ^ 2
21521.188707280835 * (sin(2.0x) + 1.0x) ^ 2
25378.662704309067 * (sin(2.0x) + 1.0x) ^ 2
10052.18424962853 * (sin(2.0x) + 1.0x) ^ 2
7528.796433878158 * (sin(2.0x) + 1.0x) ^ 2
6463.595839524518 * (sin(2.0x) + 1.0x) ^ 2
6318.811292719169 * (sin(2.0x) + 1.0x) ^ 2
34655.21545319465 * (sin(2.0x) + 1.0x) ^ 2
38781.57503714711 * (sin(2.0x) + 1.0x) ^ 2
3133.5512630014864 * (sin(2.0x) + 1.0x) ^ 2
39743.358098068355 * (sin(2.0x) + 1.0x) ^ 2
6267.102526002973 * (sin(2.0x) + 1.0x) ^ 2
20311.203566121843 * (sin(2.0x) + 1.0x) ^ 2
75184.5468053492 * (sin(2.0x) + 1.0x) ^ 2
20631.79791976226 * (sin(2.0x) + 1.0x) ^ 2
43735.27488855869 * (sin(2.0x) + 1.0x) ^ 2
31500.98068350669 * (sin(2.0x) + 1.0x) ^ 2
21790.074294205053 * (sin(2.0x) + 1.0x) ^ 2
20755.89895988113 * (sin(2.0x) + 1.0x) ^ 2
