solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc2
1.8089634079023746 * (sin(5.0x) + 5.0x) ^ 2
2.3484080358165906 * (sin(5.0x) + 5.0x) ^ 2
1.0112599405976763 * (sin(5.0x) + 5.0x) ^ 2
0.6591763220894958 * (sin(5.0x) + 5.0x) ^ 2
1.4403093925538102 * (sin(5.0x) + 5.0x) ^ 2
2.1870545927135225 * (sin(5.0x) + 5.0x) ^ 2
0.25449968578951404 * (sin(5.0x) + 5.0x) ^ 2
2.564903706790295 * (sin(5.0x) + 5.0x) ^ 2
2.149183274422276 * (sin(5.0x) + 5.0x) ^ 2
2.5065234239504166 * (sin(5.0x) + 5.0x) ^ 2
1.1813238720917665 * (sin(5.0x) + 5.0x) ^ 2
1.5414688578874722 * (sin(5.0x) + 5.0x) ^ 2
2.4639106026942352 * (sin(5.0x) + 5.0x) ^ 2
2.2528443147662762 * (sin(5.0x) + 5.0x) ^ 2
2.618448441172689 * (sin(5.0x) + 5.0x) ^ 2
1.314467237982999 * (sin(5.0x) + 5.0x) ^ 2
2.089501518608307 * (sin(5.0x) + 5.0x) ^ 2
2.5727683439034736 * (sin(5.0x) + 5.0x) ^ 2
0.7950355461912827 * (sin(5.0x) + 5.0x) ^ 2
2.178765006953899 * (sin(5.0x) + 5.0x) ^ 2
1.1664776155692325 * (sin(5.0x) + 5.0x) ^ 2
1.2354513529105235 * (sin(5.0x) + 5.0x) ^ 2
1.2671440544202193 * (sin(5.0x) + 5.0x) ^ 2
1.8656548853809387 * (sin(5.0x) + 5.0x) ^ 2
1.938629122252648 * (sin(5.0x) + 5.0x) ^ 2
0.5747666425817857 * (sin(5.0x) + 5.0x) ^ 2
2.0191017951151133 * (sin(5.0x) + 5.0x) ^ 2
1.5034659376567507 * (sin(5.0x) + 5.0x) ^ 2
0.8150342157118508 * (sin(5.0x) + 5.0x) ^ 2
0.3695869764050611 * (sin(5.0x) + 5.0x) ^ 2
1.912245786925512 * (sin(5.0x) + 5.0x) ^ 2
1.0525526815082658 * (sin(5.0x) + 5.0x) ^ 2
0.3893360529996034 * (sin(5.0x) + 5.0x) ^ 2
0.43566870589387924 * (sin(5.0x) + 5.0x) ^ 2
1.0789390306084752 * (sin(5.0x) + 5.0x) ^ 2
2.2187921980682725 * (sin(5.0x) + 5.0x) ^ 2
0.8927044513178829 * (sin(5.0x) + 5.0x) ^ 2
0.7205913910344388 * (sin(5.0x) + 5.0x) ^ 2
1.4845709444075752 * (sin(5.0x) + 5.0x) ^ 2
1.380329354377608 * (sin(5.0x) + 5.0x) ^ 2
0.5021740190242012 * (sin(5.0x) + 5.0x) ^ 2
0.8858259186388772 * (sin(5.0x) + 5.0x) ^ 2
1.4506824173215225 * (sin(5.0x) + 5.0x) ^ 2
1.8469674655982504 * (sin(5.0x) + 5.0x) ^ 2
2.4830945156684523 * (sin(5.0x) + 5.0x) ^ 2
2.035901446980865 * (sin(5.0x) + 5.0x) ^ 2
1.6255486698963206 * (sin(5.0x) + 5.0x) ^ 2
0.9995299991975839 * (sin(5.0x) + 5.0x) ^ 2
0.9799365409394709 * (sin(5.0x) + 5.0x) ^ 2
2.0150215507343185 * (sin(5.0x) + 5.0x) ^ 2
2.287223067862302 * (sin(5.0x) + 5.0x) ^ 2
1.8819680153442735 * (sin(5.0x) + 5.0x) ^ 2
2.03059187367892 * (sin(5.0x) + 5.0x) ^ 2
1.9772256417838865 * (sin(5.0x) + 5.0x) ^ 2
1.2762318355747535 * (sin(5.0x) + 5.0x) ^ 2
2.5725733950172596 * (sin(5.0x) + 5.0x) ^ 2
2.1989251642259124 * (sin(5.0x) + 5.0x) ^ 2
2.3296049932008702 * (sin(5.0x) + 5.0x) ^ 2
1.059118173493085 * (sin(5.0x) + 5.0x) ^ 2
2.839682390183965 * (sin(5.0x) + 5.0x) ^ 2
1.7912485046620497 * (sin(5.0x) + 5.0x) ^ 2
2.3121637228687844 * (sin(5.0x) + 5.0x) ^ 2
1.4076749217796198 * (sin(5.0x) + 5.0x) ^ 2
1.2082289772119417 * (sin(5.0x) + 5.0x) ^ 2
2.0024103641817823 * (sin(5.0x) + 5.0x) ^ 2
2.5591381045391968 * (sin(5.0x) + 5.0x) ^ 2
0.7849649965328457 * (sin(5.0x) + 5.0x) ^ 2
2.4779357212806823 * (sin(5.0x) + 5.0x) ^ 2
2.215536504103602 * (sin(5.0x) + 5.0x) ^ 2
2.807101018235461 * (sin(5.0x) + 5.0x) ^ 2
1.743569447074837 * (sin(5.0x) + 5.0x) ^ 2
1.986255214468301 * (sin(5.0x) + 5.0x) ^ 2
2.7781355002090873 * (sin(5.0x) + 5.0x) ^ 2
2.5969963277042165 * (sin(5.0x) + 5.0x) ^ 2
2.645267255413628 * (sin(5.0x) + 5.0x) ^ 2
1.8826899590351045 * (sin(5.0x) + 5.0x) ^ 2
2.5185352361020366 * (sin(5.0x) + 5.0x) ^ 2
2.941588894473888 * (sin(5.0x) + 5.0x) ^ 2
1.012646250067427 * (sin(5.0x) + 5.0x) ^ 2
1.9704434296245374 * (sin(5.0x) + 5.0x) ^ 2
1.3472384804010495 * (sin(5.0x) + 5.0x) ^ 2
1.1624229149650247 * (sin(5.0x) + 5.0x) ^ 2
1.8239265872733779 * (sin(5.0x) + 5.0x) ^ 2
2.4320873014497684 * (sin(5.0x) + 5.0x) ^ 2
2.5173987263484294 * (sin(5.0x) + 5.0x) ^ 2
1.0630469255111135 * (sin(5.0x) + 5.0x) ^ 2
2.55070465350725 * (sin(5.0x) + 5.0x) ^ 2
1.3569464898325665 * (sin(5.0x) + 5.0x) ^ 2
0.8715877330564016 * (sin(5.0x) + 5.0x) ^ 2
0.6130174455646654 * (sin(5.0x) + 5.0x) ^ 2
2.495692957962246 * (sin(5.0x) + 5.0x) ^ 2
1.6336408648614056 * (sin(5.0x) + 5.0x) ^ 2
0.6938797770801425 * (sin(5.0x) + 5.0x) ^ 2
0.9031471420296868 * (sin(5.0x) + 5.0x) ^ 2
0.8357341567469156 * (sin(5.0x) + 5.0x) ^ 2
2.8016204155947326 * (sin(5.0x) + 5.0x) ^ 2
1.3997132568940613 * (sin(5.0x) + 5.0x) ^ 2
1.0098662823755087 * (sin(5.0x) + 5.0x) ^ 2
1.968265067501578 * (sin(5.0x) + 5.0x) ^ 2
0.5943278055525123 * (sin(5.0x) + 5.0x) ^ 2
1.0211649201350528 * (sin(5.0x) + 5.0x) ^ 2
0.501449315993314 * (sin(5.0x) + 5.0x) ^ 2
2.2704927713781564 * (sin(5.0x) + 5.0x) ^ 2
2.826364506896055 * (sin(5.0x) + 5.0x) ^ 2
3.256696745753122 * (sin(5.0x) + 5.0x) ^ 2
2.186227613325876 * (sin(5.0x) + 5.0x) ^ 2
2.7284255838723683 * (sin(5.0x) + 5.0x) ^ 2
0.2581591614739606 * (sin(5.0x) + 5.0x) ^ 2
0.8888942674589048 * (sin(5.0x) + 5.0x) ^ 2
1.8851183684224573 * (sin(5.0x) + 5.0x) ^ 2
3.1305937912979127 * (sin(5.0x) + 5.0x) ^ 2
2.43692953403173 * (sin(5.0x) + 5.0x) ^ 2
1.9467985832372765 * (sin(5.0x) + 5.0x) ^ 2
2.0523892215543955 * (sin(5.0x) + 5.0x) ^ 2
0.5531676225784696 * (sin(5.0x) + 5.0x) ^ 2
3.4461672269816463 * (sin(5.0x) + 5.0x) ^ 2
2.4814398001718687 * (sin(5.0x) + 5.0x) ^ 2
2.2966229555406352 * (sin(5.0x) + 5.0x) ^ 2
2.083879031128213 * (sin(5.0x) + 5.0x) ^ 2
2.860903309809703 * (sin(5.0x) + 5.0x) ^ 2
1.9062007830214796 * (sin(5.0x) + 5.0x) ^ 2
2.4094485401008905 * (sin(5.0x) + 5.0x) ^ 2
1.6401208091157078 * (sin(5.0x) + 5.0x) ^ 2
1.4513670137642163 * (sin(5.0x) + 5.0x) ^ 2
2.2434972254428223 * (sin(5.0x) + 5.0x) ^ 2
2.7794655315783423 * (sin(5.0x) + 5.0x) ^ 2
1.0283643371660047 * (sin(5.0x) + 5.0x) ^ 2
2.5521252129564886 * (sin(5.0x) + 5.0x) ^ 2
2.3521939456637764 * (sin(5.0x) + 5.0x) ^ 2
3.0089748689186484 * (sin(5.0x) + 5.0x) ^ 2
1.9845116836143197 * (sin(5.0x) + 5.0x) ^ 2
2.2224209221961804 * (sin(5.0x) + 5.0x) ^ 2
2.9836827561057144 * (sin(5.0x) + 5.0x) ^ 2
2.810803815188522 * (sin(5.0x) + 5.0x) ^ 2
2.761964414471372 * (sin(5.0x) + 5.0x) ^ 2
2.1148470192958064 * (sin(5.0x) + 5.0x) ^ 2
2.750432982531312 * (sin(5.0x) + 5.0x) ^ 2
3.159680758883164 * (sin(5.0x) + 5.0x) ^ 2
1.2225503610280113 * (sin(5.0x) + 5.0x) ^ 2
3.94205559589424 * (sin(5.0x) + 5.0x) ^ 2
2.5856960003654823 * (sin(5.0x) + 5.0x) ^ 2
3.0204186039380168 * (sin(5.0x) + 5.0x) ^ 2
1.3020686063408697 * (sin(5.0x) + 5.0x) ^ 2
1.0196557420098193 * (sin(5.0x) + 5.0x) ^ 2
0.26356085274870145 * (sin(5.0x) + 5.0x) ^ 2
1.7195781390215452 * (sin(5.0x) + 5.0x) ^ 2
1.428914985677248 * (sin(5.0x) + 5.0x) ^ 2
3.3053022368774547 * (sin(5.0x) + 5.0x) ^ 2
2.6355294022494538 * (sin(5.0x) + 5.0x) ^ 2
2.2016730470773895 * (sin(5.0x) + 5.0x) ^ 2
0.4807691220626802 * (sin(5.0x) + 5.0x) ^ 2
1.1195408482681164 * (sin(5.0x) + 5.0x) ^ 2
2.1228568878576226 * (sin(5.0x) + 5.0x) ^ 2
1.8706452031711278 * (sin(5.0x) + 5.0x) ^ 2
3.0846629253539164 * (sin(5.0x) + 5.0x) ^ 2
0.35586322142109106 * (sin(5.0x) + 5.0x) ^ 2
1.4113566558297794 * (sin(5.0x) + 5.0x) ^ 2
1.991166852049025 * (sin(5.0x) + 5.0x) ^ 2
1.712905670253003 * (sin(5.0x) + 5.0x) ^ 2
1.278174852120687 * (sin(5.0x) + 5.0x) ^ 2
0.8784103586236011 * (sin(5.0x) + 5.0x) ^ 2
0.49933628144357844 * (sin(5.0x) + 5.0x) ^ 2
1.8483109738027594 * (sin(5.0x) + 5.0x) ^ 2
2.450468397816496 * (sin(5.0x) + 5.0x) ^ 2
2.747585977613169 * (sin(5.0x) + 5.0x) ^ 2
1.5287447471907156 * (sin(5.0x) + 5.0x) ^ 2
2.4501371654949278 * (sin(5.0x) + 5.0x) ^ 2
0.6559119797607325 * (sin(5.0x) + 5.0x) ^ 2
0.44759789703494546 * (sin(5.0x) + 5.0x) ^ 2
1.198582424241896 * (sin(5.0x) + 5.0x) ^ 2
2.6603395869183393 * (sin(5.0x) + 5.0x) ^ 2
1.881701318872373 * (sin(5.0x) + 5.0x) ^ 2
1.2626795359446326 * (sin(5.0x) + 5.0x) ^ 2
1.3862086606411976 * (sin(5.0x) + 5.0x) ^ 2
0.13608099959414602 * (sin(5.0x) + 5.0x) ^ 2
2.9786532643827304 * (sin(5.0x) + 5.0x) ^ 2
1.8407092439039054 * (sin(5.0x) + 5.0x) ^ 2
1.6114827640417495 * (sin(5.0x) + 5.0x) ^ 2
1.8059827383527258 * (sin(5.0x) + 5.0x) ^ 2
1.7167083134760357 * (sin(5.0x) + 5.0x) ^ 2
0.47040946726413785 * (sin(5.0x) + 5.0x) ^ 2
0.7667542610365969 * (sin(5.0x) + 5.0x) ^ 2
1.0372511666651563 * (sin(5.0x) + 5.0x) ^ 2
1.6301076793461262 * (sin(5.0x) + 5.0x) ^ 2
1.9989793763900658 * (sin(5.0x) + 5.0x) ^ 2
1.1384376888597119 * (sin(5.0x) + 5.0x) ^ 2
1.6320506292712258 * (sin(5.0x) + 5.0x) ^ 2
1.0553336583456652 * (sin(5.0x) + 5.0x) ^ 2
0.3952727486994889 * (sin(5.0x) + 5.0x) ^ 2
1.089588095786747 * (sin(5.0x) + 5.0x) ^ 2
1.8801022140254016 * (sin(5.0x) + 5.0x) ^ 2
1.1939273390185163 * (sin(5.0x) + 5.0x) ^ 2
1.1031043919202554 * (sin(5.0x) + 5.0x) ^ 2
1.0612039057032534 * (sin(5.0x) + 5.0x) ^ 2
0.8756395471136205 * (sin(5.0x) + 5.0x) ^ 2
2.197577007292959 * (sin(5.0x) + 5.0x) ^ 2
1.3546075629144843 * (sin(5.0x) + 5.0x) ^ 2
1.406309762916683 * (sin(5.0x) + 5.0x) ^ 2
0.9970466987179406 * (sin(5.0x) + 5.0x) ^ 2
3.232836260208208 * (sin(5.0x) + 5.0x) ^ 2
1.9335986734129187 * (sin(5.0x) + 5.0x) ^ 2
2.4633154471687995 * (sin(5.0x) + 5.0x) ^ 2
0.8725573384034796 * (sin(5.0x) + 5.0x) ^ 2
0.33357653197999537 * (sin(5.0x) + 5.0x) ^ 2
1.0614478005466752 * (sin(5.0x) + 5.0x) ^ 2
1.9980826757282948 * (sin(5.0x) + 5.0x) ^ 2
0.25536363464068773 * (sin(5.0x) + 5.0x) ^ 2
2.7058122859771316 * (sin(5.0x) + 5.0x) ^ 2
2.20284447573518 * (sin(5.0x) + 5.0x) ^ 2
2.3706764098742843 * (sin(5.0x) + 5.0x) ^ 2
0.8039385548331771 * (sin(5.0x) + 5.0x) ^ 2
1.3045910076022238 * (sin(5.0x) + 5.0x) ^ 2
2.317765130631293 * (sin(5.0x) + 5.0x) ^ 2
2.08677760251271 * (sin(5.0x) + 5.0x) ^ 2
2.684069173449406 * (sin(5.0x) + 5.0x) ^ 2
0.923472372108899 * (sin(5.0x) + 5.0x) ^ 2
1.8500326833662395 * (sin(5.0x) + 5.0x) ^ 2
2.3774708837384413 * (sin(5.0x) + 5.0x) ^ 2
0.8706892339426716 * (sin(5.0x) + 5.0x) ^ 2
2.7330424212257656 * (sin(5.0x) + 5.0x) ^ 2
2.0655418271353123 * (sin(5.0x) + 5.0x) ^ 2
1.9410440657888834 * (sin(5.0x) + 5.0x) ^ 2
2.1714644557801197 * (sin(5.0x) + 5.0x) ^ 2
2.723404802108306 * (sin(5.0x) + 5.0x) ^ 2
2.5709441425723654 * (sin(5.0x) + 5.0x) ^ 2
1.0605559119320007 * (sin(5.0x) + 5.0x) ^ 2
2.944255757736624 * (sin(5.0x) + 5.0x) ^ 2
2.1363451794319332 * (sin(5.0x) + 5.0x) ^ 2
1.6166633971835493 * (sin(5.0x) + 5.0x) ^ 2
0.6666475646143464 * (sin(5.0x) + 5.0x) ^ 2
2.6277253786739148 * (sin(5.0x) + 5.0x) ^ 2
1.7772265148025164 * (sin(5.0x) + 5.0x) ^ 2
0.7116240236072298 * (sin(5.0x) + 5.0x) ^ 2
0.9463277856997969 * (sin(5.0x) + 5.0x) ^ 2
1.6117330403641374 * (sin(5.0x) + 5.0x) ^ 2
2.896085535660319 * (sin(5.0x) + 5.0x) ^ 2
1.3280934234649078 * (sin(5.0x) + 5.0x) ^ 2
0.7442486271105255 * (sin(5.0x) + 5.0x) ^ 2
2.4572427753957884 * (sin(5.0x) + 5.0x) ^ 2
2.488307861186492 * (sin(5.0x) + 5.0x) ^ 2
1.2173329499042733 * (sin(5.0x) + 5.0x) ^ 2
1.7556907283986125 * (sin(5.0x) + 5.0x) ^ 2
0.6458143443737837 * (sin(5.0x) + 5.0x) ^ 2
0.7506985437219086 * (sin(5.0x) + 5.0x) ^ 2
1.4946575432982283 * (sin(5.0x) + 5.0x) ^ 2
1.7637480410641027 * (sin(5.0x) + 5.0x) ^ 2
0.5011662640784524 * (sin(5.0x) + 5.0x) ^ 2
1.9817985337287674 * (sin(5.0x) + 5.0x) ^ 2
1.5516798458135181 * (sin(5.0x) + 5.0x) ^ 2
2.0120732972317397 * (sin(5.0x) + 5.0x) ^ 2
1.2593378843023089 * (sin(5.0x) + 5.0x) ^ 2
1.2341086960951608 * (sin(5.0x) + 5.0x) ^ 2
1.9810439152614234 * (sin(5.0x) + 5.0x) ^ 2
1.798483863970789 * (sin(5.0x) + 5.0x) ^ 2
2.019884255690042 * (sin(5.0x) + 5.0x) ^ 2
1.5048709263455924 * (sin(5.0x) + 5.0x) ^ 2
1.7445818673359297 * (sin(5.0x) + 5.0x) ^ 2
2.144667970030623 * (sin(5.0x) + 5.0x) ^ 2
0.21947960978680336 * (sin(5.0x) + 5.0x) ^ 2
1.6738208400804269 * (sin(5.0x) + 5.0x) ^ 2
0.49646739769249265 * (sin(5.0x) + 5.0x) ^ 2
0.7127020288696431 * (sin(5.0x) + 5.0x) ^ 2
1.125208841842074 * (sin(5.0x) + 5.0x) ^ 2
1.723268306413471 * (sin(5.0x) + 5.0x) ^ 2
2.069202664559197 * (sin(5.0x) + 5.0x) ^ 2
1.130096781823363 * (sin(5.0x) + 5.0x) ^ 2
1.7327216652347062 * (sin(5.0x) + 5.0x) ^ 2
1.0030703085500075 * (sin(5.0x) + 5.0x) ^ 2
0.3125928657140484 * (sin(5.0x) + 5.0x) ^ 2
1.038730840573929 * (sin(5.0x) + 5.0x) ^ 2
1.9585425585253917 * (sin(5.0x) + 5.0x) ^ 2
1.2459224892347147 * (sin(5.0x) + 5.0x) ^ 2
1.0591250266414511 * (sin(5.0x) + 5.0x) ^ 2
1.040234811763573 * (sin(5.0x) + 5.0x) ^ 2
0.7858981804777235 * (sin(5.0x) + 5.0x) ^ 2
2.2766499303342616 * (sin(5.0x) + 5.0x) ^ 2
1.3667352464469555 * (sin(5.0x) + 5.0x) ^ 2
1.3749746006382153 * (sin(5.0x) + 5.0x) ^ 2
1.0989990073273275 * (sin(5.0x) + 5.0x) ^ 2
1.395308686925373 * (sin(5.0x) + 5.0x) ^ 2
0.9209078906444677 * (sin(5.0x) + 5.0x) ^ 2
1.1975970924027326 * (sin(5.0x) + 5.0x) ^ 2
1.7937350054481342 * (sin(5.0x) + 5.0x) ^ 2
2.1030559406020477 * (sin(5.0x) + 5.0x) ^ 2
2.8013474852111853 * (sin(5.0x) + 5.0x) ^ 2
2.4651585736829285 * (sin(5.0x) + 5.0x) ^ 2
1.8137891934469383 * (sin(5.0x) + 5.0x) ^ 2
1.2218889443547478 * (sin(5.0x) + 5.0x) ^ 2
1.3803334103139844 * (sin(5.0x) + 5.0x) ^ 2
2.4458633489793744 * (sin(5.0x) + 5.0x) ^ 2
2.586645304704377 * (sin(5.0x) + 5.0x) ^ 2
