solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.804747128
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt
28.78850409054739 * x * x
32.77283074879498 * x * x
14.462464453699365 * x * x
3.681760632964103 * x * x
20.593890883124054 * x * x
8.135681202706351 * x * x
6.117804448501016 * x * x
8.210859408033075 * x * x
42.64288098614536 * x * x
13.119868180284442 * x * x
33.93147303378496 * x * x
32.84955398138024 * x * x
21.88520501667946 * x * x
10.584512763353725 * x * x
13.28390603280664 * x * x
4.351293689128713 * x * x
6.541223428213152 * x * x
8.024783183892277 * x * x
36.39691413842747 * x * x
19.893260060340516 * x * x
35.873103823808556 * x * x
45.103073270623256 * x * x
9.641198359278793 * x * x
17.746134410815372 * x * x
41.60354803358407 * x * x
27.20519513984983 * x * x
23.648931577773062 * x * x
24.24105604471623 * x * x
63.28328897998284 * x * x
15.448348788725475 * x * x
42.043592847167574 * x * x
29.06082939757467 * x * x
6.759308656304255 * x * x
14.4357952645038 * x * x
33.32128023959954 * x * x
23.256426120230035 * x * x
20.88869226634035 * x * x
22.706273037246948 * x * x
51.15394168926704 * x * x
2.097925362960149 * x * x
26.192019583082494 * x * x
46.865758778557485 * x * x
42.790836047181486 * x * x
30.718973596211903 * x * x
13.048630167454709 * x * x
20.754818109212554 * x * x
24.14452738780526 * x * x
23.45120754286968 * x * x
30.674659525688536 * x * x
41.23345269269066 * x * x
52.59763855595105 * x * x
47.7654226947233 * x * x
27.451418660895534 * x * x
16.298224247104635 * x * x
22.446320806513775 * x * x
10.699532220131665 * x * x
10.669513660454754 * x * x
8.513235242503544 * x * x
46.927933362490215 * x * x
28.62074376059865 * x * x
50.14682939244246 * x * x
34.97754699793901 * x * x
31.008414967834668 * x * x
19.64968338916309 * x * x
4.830160441934177 * x * x
10.725016356812503 * x * x
14.275651544758125 * x * x
14.697801191339954 * x * x
29.356353826413994 * x * x
28.626663576942157 * x * x
39.88709506360604 * x * x
30.217395229112558 * x * x
52.689279039885875 * x * x
45.1442757436138 * x * x
25.36829808203646 * x * x
39.408827969115876 * x * x
42.37245936925777 * x * x
43.53815055977809 * x * x
5.638068869415052 * x * x
47.80573763672464 * x * x
38.94690447510887 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1.195252872, #pieces = 2000
Iteration 2	LB = 253.7785917242282	UB = 263.16790146679443	CPU = 5.352272851, #pieces = 2055
Iteration 3	LB = 254.62750069897407	UB = 263.16790146679443	CPU = 19.320207585000002, #pieces = 2086
Iteration 4	LB = 255.9429565391721	UB = 263.16790146679443	CPU = 21.841217682, #pieces = 2113
Iteration 5	LB = 256.5838368785847	UB = 263.108643631156	CPU = 24.875419221, #pieces = 2129
Iteration 6	LB = 257.59010333949436	UB = 261.81967894962065	CPU = 31.272321847, #pieces = 2162
Iteration 7	LB = 258.40385400341756	UB = 261.81967894962065	CPU = 38.584963276, #pieces = 2188
Iteration 8	LB = 258.59218017608373	UB = 261.67624181018346	CPU = 44.066551809, #pieces = 2226
Iteration 9	LB = 259.06383257971964	UB = 261.67624181018346	CPU = 47.167039125, #pieces = 2244
Iteration 10	LB = 259.3835739634137	UB = 261.67624181018346	CPU = 50.552706967000006, #pieces = 2251
Iteration 11	LB = 259.5691726659249	UB = 261.67624181018346	CPU = 54.358598892, #pieces = 2281
Iteration 12	LB = 259.7330747094411	UB = 261.1439053934216	CPU = 59.21025276700001, #pieces = 2312
Iteration 13	LB = 259.94202823283604	UB = 261.1439053934216	CPU = 73.53581529200001, #pieces = 2314
Iteration 14	LB = 260.05713038798893	UB = 261.1439053934216	CPU = 80.450439786, #pieces = 2317
Iteration 15	LB = 260.12016760091166	UB = 261.1439053934216	CPU = 84.819921754, #pieces = 2325
Iteration 16	LB = 260.2336053107075	UB = 261.1439053934216	CPU = 89.68672149400001, #pieces = 2334
Iteration 17	LB = 260.2732460048024	UB = 261.1439053934216	CPU = 96.540887009, #pieces = 2368
Iteration 18	LB = 260.35322647241276	UB = 260.9475876283434	CPU = 100.609222594, #pieces = 2418
Iteration 19	LB = 260.4505647196927	UB = 260.9475876283434	CPU = 104.684329985, #pieces = 2431
Iteration 20	LB = 260.46535418379574	UB = 260.81548480656534	CPU = 107.745592009, #pieces = 2465
Iteration 21	LB = 260.5320700429309	UB = 260.81548480656534	CPU = 112.34354715500001, #pieces = 2467
Iteration 22	LB = 260.5320700429309	UB = 260.793684956223	CPU = 117.67488647600001, #pieces = 2509
Iteration 23	LB = 260.58364010227206	UB = 260.793684956223	CPU = 126.430768748, #pieces = 2526
Iteration 24	LB = 260.5875982141642	UB = 260.793684956223	CPU = 133.09312652100002, #pieces = 2536
Iteration 25	LB = 260.6068613296169	UB = 260.73001596153244	CPU = 137.433742585, #pieces = 2579
Iteration 26	LB = 260.6371500686321	UB = 260.73001596153244	CPU = 142.82838281600002, #pieces = 2600
Iteration 27	LB = 260.65301876639796	UB = 260.73001596153244	CPU = 151.01387868900002, #pieces = 2618
Iteration 28	LB = 260.66413807334453	UB = 260.73001596153244	CPU = 155.243096814, #pieces = 2622
Iteration 29	LB = 260.66504651893	UB = 260.7051703890487	CPU = 159.967582502, #pieces = 2657
Iteration 30	LB = 260.67606751235735	UB = 260.7051703890487	CPU = 165.49067265300002, #pieces = 2660
Iteration 31	LB = 260.67674840199425	UB = 260.7051703890487	CPU = 170.824005075, #pieces = 2720
Iteration 32	LB = 260.6854877100527	UB = 260.7051703890487	CPU = 177.82363340400002, #pieces = 2752
Iteration 33	LB = 260.6876090249418	UB = 260.7039750712687	CPU = 182.86643269700002, #pieces = 2777
Iteration 34	LB = 260.69012517654903	UB = 260.69806468354955	CPU = 189.068298481, #pieces = 2843
Iteration 35	LB = 260.6916441832217	UB = 260.6975189633823	CPU = 193.176888106, #pieces = 2874
Iteration 36	LB = 260.6926576917659	UB = 260.6965350783902	CPU = 202.70470813300003, #pieces = 2888
Iteration 37	LB = 260.6932517732729	UB = 260.6957047257203	CPU = 209.152292256, #pieces = 2912
Iteration 38	LB = 260.6938568430881	UB = 260.6953062816735	CPU = 217.00832779100003, #pieces = 2971
Iteration 39	LB = 260.694199245272	UB = 260.6953062816735	CPU = 230.16527542400001, #pieces = 2973
Iteration 40	LB = 260.6942697722109	UB = 260.6951595360057	CPU = 238.430633481, #pieces = 3020
Iteration 41	LB = 260.69456246289445	UB = 260.6951595360057	CPU = 251.80384911700003, #pieces = 3038
Iteration 42	LB = 260.69464409955833	UB = 260.6949766452883	CPU = 272.01715197100003, #pieces = 3098
Iteration 43	LB = 260.69470024582756	UB = 260.6949766452883	CPU = 315.55061761, #pieces = 3100
WRITING LOG...
(253.7785917242282, 263.16790146679443, 129.0, 129.0, 6.998178878790934, 3.567802034455539, 2000, 1, 3.971875417, 5.1922461030000004)
(254.62750069897407, 263.16790146679443, 129.0, 129.0, 6.986815861209701, 3.2452288900810173, 2055, 2, 17.887505266, 19.268584045)
(255.9429565391721, 263.16790146679443, 137.0, 129.0, 6.02483815037651, 2.7453746780490107, 2086, 3, 20.360433089, 21.793637182)
(256.5838368785847, 263.108643631156, 137.0, 137.0, 5.17395680795293, 2.479890687938866, 2113, 4, 23.320350737000002, 24.80165324)
(257.59010333949436, 261.81967894962065, 129.0, 129.0, 3.18444950595807, 1.615453669141556, 2129, 5, 29.657524450000004, 31.213152952)
(258.40385400341756, 261.81967894962065, 137.0, 129.0, 2.9598438262717286, 1.3046479011458727, 2162, 6, 36.91113013500001, 38.526548355)
(258.59218017608373, 261.67624181018346, 129.0, 129.0, 2.324501803806001, 1.1785791529125, 2188, 7, 42.319064745000006, 43.993419228)
(259.06383257971964, 261.67624181018346, 137.0, 129.0, 2.9639027943712017, 0.9983364222873619, 2226, 8, 45.346779232, 47.094767615)
(259.3835739634137, 261.67624181018346, 129.0, 129.0, 1.9553357931098543, 0.8761467341895016, 2244, 9, 48.719387929, 50.540178558)
(259.5691726659249, 261.67624181018346, 137.0, 129.0, 1.6970464402823398, 0.8052198891586805, 2251, 10, 52.46847663, 54.302342241000005)
(259.7330747094411, 261.1439053934216, 129.0, 129.0, 1.0676471834097578, 0.5402502814894568, 2281, 11, 57.234843061, 59.12553994300001)
(259.94202823283604, 261.1439053934216, 137.0, 129.0, 1.9582925144953487, 0.4602355773055149, 2312, 12, 71.552094432, 73.528102801)
(260.05713038798893, 261.1439053934216, 137.0, 129.0, 1.4517166926102418, 0.4161594366123244, 2314, 13, 78.455127477, 80.43935038900001)
(260.12016760091166, 261.1439053934216, 129.0, 129.0, 0.9960173904983808, 0.392020557005789, 2317, 14, 82.807062801, 84.802937048)
(260.2336053107075, 261.1439053934216, 129.0, 129.0, 0.8154305260657517, 0.3485817834204171, 2325, 15, 87.654358942, 89.667695111)
(260.2732460048024, 261.1439053934216, 137.0, 129.0, 0.9548787794601976, 0.33340214748935254, 2334, 16, 94.434215147, 96.467112924)
(260.35322647241276, 260.9475876283434, 129.0, 129.0, 0.45045246117327903, 0.22777032021356153, 2368, 17, 98.40495788700001, 100.512080998)
(260.4505647196927, 260.9475876283434, 129.0, 129.0, 0.440945254164936, 0.19046848187713267, 2418, 18, 102.45191362300001, 104.65670268400001)
(260.46535418379574, 260.81548480656534, 129.0, 129.0, 0.26562176915967217, 0.13424456873382087, 2431, 19, 105.39561665000001, 107.628504554)
(260.5320700429309, 260.81548480656534, 129.0, 129.0, 0.34188403490436936, 0.10866485317948857, 2465, 20, 109.98567740800002, 112.336252602)
(260.5320700429309, 260.793684956223, 129.0, 129.0, 0.2004961351005862, 0.10031489579051467, 2467, 21, 115.20037629400002, 117.55880116600001)
(260.58364010227206, 260.793684956223, 137.0, 129.0, 1.0065256691896562, 0.08054062121411845, 2509, 22, 123.92205326400003, 126.39717269200001)
(260.5875982141642, 260.793684956223, 129.0, 129.0, 0.15944260718391953, 0.07902290352367809, 2526, 23, 130.55747496100003, 133.066784183)
(260.6068613296169, 260.73001596153244, 129.0, 129.0, 0.09349018218559807, 0.047234543158131845, 2536, 24, 134.77428738700002, 137.310483658)
(260.6371500686321, 260.73001596153244, 129.0, 129.0, 0.09391412687910358, 0.035617645539539416, 2579, 25, 140.10715574500003, 142.767135895)
(260.65301876639796, 260.73001596153244, 129.0, 129.0, 0.061932755992100574, 0.02953138895440464, 2600, 26, 145.39133719100002, 148.113110333)
(260.66413807334453, 260.73001596153244, 129.0, 129.0, 0.08508213682824796, 0.02526670661410631, 2618, 27, 149.607224359, 155.23035465)
(260.66504651893, 260.7051703890487, 129.0, 129.0, 0.030464916449496907, 0.015390515676698942, 2622, 28, 154.212806203, 159.849175139)
