solving instance uflp nlass holmberg 59 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p59
86.33333333333333 * log(1.0 + 19.085536923187668x)
207.33333333333334 * log(1.0 + 19.085536923187668x)
190.33333333333334 * log(1.0 + 19.085536923187668x)
124.0 * log(1.0 + 19.085536923187668x)
139.0 * log(1.0 + 19.085536923187668x)
95.0 * log(1.0 + 19.085536923187668x)
192.33333333333334 * log(1.0 + 19.085536923187668x)
197.66666666666666 * log(1.0 + 19.085536923187668x)
142.0 * log(1.0 + 19.085536923187668x)
90.66666666666667 * log(1.0 + 19.085536923187668x)
126.66666666666667 * log(1.0 + 19.085536923187668x)
176.0 * log(1.0 + 19.085536923187668x)
135.0 * log(1.0 + 19.085536923187668x)
115.0 * log(1.0 + 19.085536923187668x)
63.666666666666664 * log(1.0 + 19.085536923187668x)
92.0 * log(1.0 + 19.085536923187668x)
52.333333333333336 * log(1.0 + 19.085536923187668x)
138.0 * log(1.0 + 19.085536923187668x)
165.66666666666666 * log(1.0 + 19.085536923187668x)
80.66666666666667 * log(1.0 + 19.085536923187668x)
29.333333333333332 * log(1.0 + 19.085536923187668x)
140.66666666666666 * log(1.0 + 19.085536923187668x)
40.333333333333336 * log(1.0 + 19.085536923187668x)
111.0 * log(1.0 + 19.085536923187668x)
183.66666666666666 * log(1.0 + 19.085536923187668x)
23.333333333333332 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
220.66666666666666 * log(1.0 + 19.085536923187668x)
63.0 * log(1.0 + 19.085536923187668x)
102.66666666666667 * log(1.0 + 19.085536923187668x)
17.666666666666668 * log(1.0 + 19.085536923187668x)
138.66666666666666 * log(1.0 + 19.085536923187668x)
208.66666666666666 * log(1.0 + 19.085536923187668x)
44.333333333333336 * log(1.0 + 19.085536923187668x)
178.0 * log(1.0 + 19.085536923187668x)
189.0 * log(1.0 + 19.085536923187668x)
151.0 * log(1.0 + 19.085536923187668x)
173.33333333333334 * log(1.0 + 19.085536923187668x)
98.0 * log(1.0 + 19.085536923187668x)
160.0 * log(1.0 + 19.085536923187668x)
187.0 * log(1.0 + 19.085536923187668x)
113.66666666666667 * log(1.0 + 19.085536923187668x)
123.66666666666667 * log(1.0 + 19.085536923187668x)
51.333333333333336 * log(1.0 + 19.085536923187668x)
66.33333333333333 * log(1.0 + 19.085536923187668x)
93.0 * log(1.0 + 19.085536923187668x)
148.0 * log(1.0 + 19.085536923187668x)
157.33333333333334 * log(1.0 + 19.085536923187668x)
127.66666666666667 * log(1.0 + 19.085536923187668x)
30.0 * log(1.0 + 19.085536923187668x)
115.0 * log(1.0 + 19.085536923187668x)
78.0 * log(1.0 + 19.085536923187668x)
58.666666666666664 * log(1.0 + 19.085536923187668x)
192.0 * log(1.0 + 19.085536923187668x)
182.0 * log(1.0 + 19.085536923187668x)
101.33333333333333 * log(1.0 + 19.085536923187668x)
123.0 * log(1.0 + 19.085536923187668x)
237.33333333333334 * log(1.0 + 19.085536923187668x)
135.33333333333334 * log(1.0 + 19.085536923187668x)
230.33333333333334 * log(1.0 + 19.085536923187668x)
180.33333333333334 * log(1.0 + 19.085536923187668x)
222.66666666666666 * log(1.0 + 19.085536923187668x)
91.0 * log(1.0 + 19.085536923187668x)
191.33333333333334 * log(1.0 + 19.085536923187668x)
41.666666666666664 * log(1.0 + 19.085536923187668x)
91.0 * log(1.0 + 19.085536923187668x)
175.33333333333334 * log(1.0 + 19.085536923187668x)
155.0 * log(1.0 + 19.085536923187668x)
158.66666666666666 * log(1.0 + 19.085536923187668x)
47.333333333333336 * log(1.0 + 19.085536923187668x)
11.333333333333334 * log(1.0 + 19.085536923187668x)
195.0 * log(1.0 + 19.085536923187668x)
117.33333333333333 * log(1.0 + 19.085536923187668x)
237.0 * log(1.0 + 19.085536923187668x)
196.66666666666666 * log(1.0 + 19.085536923187668x)
112.66666666666667 * log(1.0 + 19.085536923187668x)
105.33333333333333 * log(1.0 + 19.085536923187668x)
74.0 * log(1.0 + 19.085536923187668x)
158.66666666666666 * log(1.0 + 19.085536923187668x)
197.66666666666666 * log(1.0 + 19.085536923187668x)
158.33333333333334 * log(1.0 + 19.085536923187668x)
179.66666666666666 * log(1.0 + 19.085536923187668x)
156.33333333333334 * log(1.0 + 19.085536923187668x)
49.666666666666664 * log(1.0 + 19.085536923187668x)
116.33333333333333 * log(1.0 + 19.085536923187668x)
116.66666666666667 * log(1.0 + 19.085536923187668x)
76.0 * log(1.0 + 19.085536923187668x)
113.33333333333333 * log(1.0 + 19.085536923187668x)
96.0 * log(1.0 + 19.085536923187668x)
132.0 * log(1.0 + 19.085536923187668x)
53.0 * log(1.0 + 19.085536923187668x)
172.66666666666666 * log(1.0 + 19.085536923187668x)
245.66666666666666 * log(1.0 + 19.085536923187668x)
81.0 * log(1.0 + 19.085536923187668x)
211.0 * log(1.0 + 19.085536923187668x)
203.33333333333334 * log(1.0 + 19.085536923187668x)
189.66666666666666 * log(1.0 + 19.085536923187668x)
212.66666666666666 * log(1.0 + 19.085536923187668x)
137.0 * log(1.0 + 19.085536923187668x)
185.0 * log(1.0 + 19.085536923187668x)
215.33333333333334 * log(1.0 + 19.085536923187668x)
150.33333333333334 * log(1.0 + 19.085536923187668x)
162.0 * log(1.0 + 19.085536923187668x)
12.333333333333334 * log(1.0 + 19.085536923187668x)
53.666666666666664 * log(1.0 + 19.085536923187668x)
128.66666666666666 * log(1.0 + 19.085536923187668x)
161.0 * log(1.0 + 19.085536923187668x)
193.33333333333334 * log(1.0 + 19.085536923187668x)
166.66666666666666 * log(1.0 + 19.085536923187668x)
29.333333333333332 * log(1.0 + 19.085536923187668x)
115.0 * log(1.0 + 19.085536923187668x)
116.0 * log(1.0 + 19.085536923187668x)
73.33333333333333 * log(1.0 + 19.085536923187668x)
213.66666666666666 * log(1.0 + 19.085536923187668x)
220.66666666666666 * log(1.0 + 19.085536923187668x)
118.66666666666667 * log(1.0 + 19.085536923187668x)
154.33333333333334 * log(1.0 + 19.085536923187668x)
275.0 * log(1.0 + 19.085536923187668x)
51.333333333333336 * log(1.0 + 19.085536923187668x)
168.66666666666666 * log(1.0 + 19.085536923187668x)
91.0 * log(1.0 + 19.085536923187668x)
179.33333333333334 * log(1.0 + 19.085536923187668x)
139.0 * log(1.0 + 19.085536923187668x)
114.33333333333333 * log(1.0 + 19.085536923187668x)
88.66666666666667 * log(1.0 + 19.085536923187668x)
89.33333333333333 * log(1.0 + 19.085536923187668x)
153.0 * log(1.0 + 19.085536923187668x)
152.66666666666666 * log(1.0 + 19.085536923187668x)
110.0 * log(1.0 + 19.085536923187668x)
52.0 * log(1.0 + 19.085536923187668x)
83.33333333333333 * log(1.0 + 19.085536923187668x)
147.66666666666666 * log(1.0 + 19.085536923187668x)
90.66666666666667 * log(1.0 + 19.085536923187668x)
143.0 * log(1.0 + 19.085536923187668x)
103.33333333333333 * log(1.0 + 19.085536923187668x)
52.333333333333336 * log(1.0 + 19.085536923187668x)
59.0 * log(1.0 + 19.085536923187668x)
87.0 * log(1.0 + 19.085536923187668x)
127.66666666666667 * log(1.0 + 19.085536923187668x)
104.0 * log(1.0 + 19.085536923187668x)
79.33333333333333 * log(1.0 + 19.085536923187668x)
118.0 * log(1.0 + 19.085536923187668x)
61.666666666666664 * log(1.0 + 19.085536923187668x)
84.0 * log(1.0 + 19.085536923187668x)
134.0 * log(1.0 + 19.085536923187668x)
28.0 * log(1.0 + 19.085536923187668x)
35.333333333333336 * log(1.0 + 19.085536923187668x)
169.66666666666666 * log(1.0 + 19.085536923187668x)
103.0 * log(1.0 + 19.085536923187668x)
216.0 * log(1.0 + 19.085536923187668x)
113.66666666666667 * log(1.0 + 19.085536923187668x)
239.33333333333334 * log(1.0 + 19.085536923187668x)
216.33333333333334 * log(1.0 + 19.085536923187668x)
154.0 * log(1.0 + 19.085536923187668x)
162.33333333333334 * log(1.0 + 19.085536923187668x)
91.0 * log(1.0 + 19.085536923187668x)
224.66666666666666 * log(1.0 + 19.085536923187668x)
229.33333333333334 * log(1.0 + 19.085536923187668x)
174.66666666666666 * log(1.0 + 19.085536923187668x)
107.0 * log(1.0 + 19.085536923187668x)
143.66666666666666 * log(1.0 + 19.085536923187668x)
208.33333333333334 * log(1.0 + 19.085536923187668x)
166.66666666666666 * log(1.0 + 19.085536923187668x)
128.66666666666666 * log(1.0 + 19.085536923187668x)
72.66666666666667 * log(1.0 + 19.085536923187668x)
124.33333333333333 * log(1.0 + 19.085536923187668x)
52.0 * log(1.0 + 19.085536923187668x)
165.66666666666666 * log(1.0 + 19.085536923187668x)
198.33333333333334 * log(1.0 + 19.085536923187668x)
100.33333333333333 * log(1.0 + 19.085536923187668x)
9.666666666666666 * log(1.0 + 19.085536923187668x)
172.66666666666666 * log(1.0 + 19.085536923187668x)
67.66666666666667 * log(1.0 + 19.085536923187668x)
118.0 * log(1.0 + 19.085536923187668x)
213.33333333333334 * log(1.0 + 19.085536923187668x)
52.333333333333336 * log(1.0 + 19.085536923187668x)
114.33333333333333 * log(1.0 + 19.085536923187668x)
246.66666666666666 * log(1.0 + 19.085536923187668x)
44.666666666666664 * log(1.0 + 19.085536923187668x)
157.66666666666666 * log(1.0 + 19.085536923187668x)
88.0 * log(1.0 + 19.085536923187668x)
166.33333333333334 * log(1.0 + 19.085536923187668x)
127.66666666666667 * log(1.0 + 19.085536923187668x)
106.33333333333333 * log(1.0 + 19.085536923187668x)
80.66666666666667 * log(1.0 + 19.085536923187668x)
101.0 * log(1.0 + 19.085536923187668x)
138.33333333333334 * log(1.0 + 19.085536923187668x)
137.66666666666666 * log(1.0 + 19.085536923187668x)
96.33333333333333 * log(1.0 + 19.085536923187668x)
55.666666666666664 * log(1.0 + 19.085536923187668x)
81.66666666666667 * log(1.0 + 19.085536923187668x)
134.66666666666666 * log(1.0 + 19.085536923187668x)
76.0 * log(1.0 + 19.085536923187668x)
144.66666666666666 * log(1.0 + 19.085536923187668x)
109.66666666666667 * log(1.0 + 19.085536923187668x)
38.333333333333336 * log(1.0 + 19.085536923187668x)
73.33333333333333 * log(1.0 + 19.085536923187668x)
74.66666666666667 * log(1.0 + 19.085536923187668x)
113.0 * log(1.0 + 19.085536923187668x)
105.33333333333333 * log(1.0 + 19.085536923187668x)
92.66666666666667 * log(1.0 + 19.085536923187668x)
106.33333333333333 * log(1.0 + 19.085536923187668x)
66.33333333333333 * log(1.0 + 19.085536923187668x)
90.33333333333333 * log(1.0 + 19.085536923187668x)
120.33333333333333 * log(1.0 + 19.085536923187668x)
41.0 * log(1.0 + 19.085536923187668x)
23.666666666666668 * log(1.0 + 19.085536923187668x)
158.33333333333334 * log(1.0 + 19.085536923187668x)
151.66666666666666 * log(1.0 + 19.085536923187668x)
193.33333333333334 * log(1.0 + 19.085536923187668x)
193.0 * log(1.0 + 19.085536923187668x)
167.66666666666666 * log(1.0 + 19.085536923187668x)
6.666666666666667 * log(1.0 + 19.085536923187668x)
181.33333333333334 * log(1.0 + 19.085536923187668x)
62.666666666666664 * log(1.0 + 19.085536923187668x)
183.0 * log(1.0 + 19.085536923187668x)
110.66666666666667 * log(1.0 + 19.085536923187668x)
78.33333333333333 * log(1.0 + 19.085536923187668x)
126.66666666666667 * log(1.0 + 19.085536923187668x)
124.33333333333333 * log(1.0 + 19.085536923187668x)
98.66666666666667 * log(1.0 + 19.085536923187668x)
149.66666666666666 * log(1.0 + 19.085536923187668x)
86.33333333333333 * log(1.0 + 19.085536923187668x)
257.6666666666667 * log(1.0 + 19.085536923187668x)
236.0 * log(1.0 + 19.085536923187668x)
118.0 * log(1.0 + 19.085536923187668x)
183.0 * log(1.0 + 19.085536923187668x)
56.0 * log(1.0 + 19.085536923187668x)
108.33333333333333 * log(1.0 + 19.085536923187668x)
221.66666666666666 * log(1.0 + 19.085536923187668x)
221.0 * log(1.0 + 19.085536923187668x)
154.0 * log(1.0 + 19.085536923187668x)
191.66666666666666 * log(1.0 + 19.085536923187668x)
144.33333333333334 * log(1.0 + 19.085536923187668x)
37.666666666666664 * log(1.0 + 19.085536923187668x)
170.0 * log(1.0 + 19.085536923187668x)
106.66666666666667 * log(1.0 + 19.085536923187668x)
29.333333333333332 * log(1.0 + 19.085536923187668x)
64.33333333333333 * log(1.0 + 19.085536923187668x)
152.0 * log(1.0 + 19.085536923187668x)
109.33333333333333 * log(1.0 + 19.085536923187668x)
149.66666666666666 * log(1.0 + 19.085536923187668x)
90.33333333333333 * log(1.0 + 19.085536923187668x)
113.33333333333333 * log(1.0 + 19.085536923187668x)
51.333333333333336 * log(1.0 + 19.085536923187668x)
121.33333333333333 * log(1.0 + 19.085536923187668x)
111.33333333333333 * log(1.0 + 19.085536923187668x)
104.0 * log(1.0 + 19.085536923187668x)
82.0 * log(1.0 + 19.085536923187668x)
62.333333333333336 * log(1.0 + 19.085536923187668x)
69.66666666666667 * log(1.0 + 19.085536923187668x)
119.66666666666667 * log(1.0 + 19.085536923187668x)
47.0 * log(1.0 + 19.085536923187668x)
172.0 * log(1.0 + 19.085536923187668x)
144.33333333333334 * log(1.0 + 19.085536923187668x)
35.0 * log(1.0 + 19.085536923187668x)
104.0 * log(1.0 + 19.085536923187668x)
36.666666666666664 * log(1.0 + 19.085536923187668x)
89.0 * log(1.0 + 19.085536923187668x)
134.0 * log(1.0 + 19.085536923187668x)
130.66666666666666 * log(1.0 + 19.085536923187668x)
100.66666666666667 * log(1.0 + 19.085536923187668x)
100.0 * log(1.0 + 19.085536923187668x)
97.33333333333333 * log(1.0 + 19.085536923187668x)
82.33333333333333 * log(1.0 + 19.085536923187668x)
79.33333333333333 * log(1.0 + 19.085536923187668x)
17.333333333333332 * log(1.0 + 19.085536923187668x)
121.0 * log(1.0 + 19.085536923187668x)
92.33333333333333 * log(1.0 + 19.085536923187668x)
56.0 * log(1.0 + 19.085536923187668x)
101.33333333333333 * log(1.0 + 19.085536923187668x)
47.333333333333336 * log(1.0 + 19.085536923187668x)
140.66666666666666 * log(1.0 + 19.085536923187668x)
65.0 * log(1.0 + 19.085536923187668x)
141.66666666666666 * log(1.0 + 19.085536923187668x)
219.0 * log(1.0 + 19.085536923187668x)
44.666666666666664 * log(1.0 + 19.085536923187668x)
74.66666666666667 * log(1.0 + 19.085536923187668x)
22.666666666666668 * log(1.0 + 19.085536923187668x)
164.66666666666666 * log(1.0 + 19.085536923187668x)
171.0 * log(1.0 + 19.085536923187668x)
16.333333333333332 * log(1.0 + 19.085536923187668x)
62.0 * log(1.0 + 19.085536923187668x)
157.66666666666666 * log(1.0 + 19.085536923187668x)
165.66666666666666 * log(1.0 + 19.085536923187668x)
80.66666666666667 * log(1.0 + 19.085536923187668x)
191.33333333333334 * log(1.0 + 19.085536923187668x)
109.0 * log(1.0 + 19.085536923187668x)
29.666666666666668 * log(1.0 + 19.085536923187668x)
134.66666666666666 * log(1.0 + 19.085536923187668x)
190.0 * log(1.0 + 19.085536923187668x)
30.0 * log(1.0 + 19.085536923187668x)
133.0 * log(1.0 + 19.085536923187668x)
200.33333333333334 * log(1.0 + 19.085536923187668x)
101.33333333333333 * log(1.0 + 19.085536923187668x)
148.66666666666666 * log(1.0 + 19.085536923187668x)
115.33333333333333 * log(1.0 + 19.085536923187668x)
162.0 * log(1.0 + 19.085536923187668x)
119.66666666666667 * log(1.0 + 19.085536923187668x)
3.6666666666666665 * log(1.0 + 19.085536923187668x)
106.66666666666667 * log(1.0 + 19.085536923187668x)
42.666666666666664 * log(1.0 + 19.085536923187668x)
193.66666666666666 * log(1.0 + 19.085536923187668x)
64.0 * log(1.0 + 19.085536923187668x)
193.0 * log(1.0 + 19.085536923187668x)
257.6666666666667 * log(1.0 + 19.085536923187668x)
87.66666666666667 * log(1.0 + 19.085536923187668x)
122.33333333333333 * log(1.0 + 19.085536923187668x)
70.33333333333333 * log(1.0 + 19.085536923187668x)
208.66666666666666 * log(1.0 + 19.085536923187668x)
220.0 * log(1.0 + 19.085536923187668x)
41.0 * log(1.0 + 19.085536923187668x)
113.66666666666667 * log(1.0 + 19.085536923187668x)
144.33333333333334 * log(1.0 + 19.085536923187668x)
170.33333333333334 * log(1.0 + 19.085536923187668x)
121.33333333333333 * log(1.0 + 19.085536923187668x)
224.33333333333334 * log(1.0 + 19.085536923187668x)
161.0 * log(1.0 + 19.085536923187668x)
82.0 * log(1.0 + 19.085536923187668x)
134.66666666666666 * log(1.0 + 19.085536923187668x)
210.0 * log(1.0 + 19.085536923187668x)
51.0 * log(1.0 + 19.085536923187668x)
149.66666666666666 * log(1.0 + 19.085536923187668x)
244.33333333333334 * log(1.0 + 19.085536923187668x)
153.66666666666666 * log(1.0 + 19.085536923187668x)
177.66666666666666 * log(1.0 + 19.085536923187668x)
159.33333333333334 * log(1.0 + 19.085536923187668x)
214.33333333333334 * log(1.0 + 19.085536923187668x)
76.66666666666667 * log(1.0 + 19.085536923187668x)
164.33333333333334 * log(1.0 + 19.085536923187668x)
122.0 * log(1.0 + 19.085536923187668x)
160.33333333333334 * log(1.0 + 19.085536923187668x)
83.0 * log(1.0 + 19.085536923187668x)
126.66666666666667 * log(1.0 + 19.085536923187668x)
39.0 * log(1.0 + 19.085536923187668x)
115.33333333333333 * log(1.0 + 19.085536923187668x)
119.0 * log(1.0 + 19.085536923187668x)
108.0 * log(1.0 + 19.085536923187668x)
93.66666666666667 * log(1.0 + 19.085536923187668x)
54.333333333333336 * log(1.0 + 19.085536923187668x)
57.0 * log(1.0 + 19.085536923187668x)
131.0 * log(1.0 + 19.085536923187668x)
55.666666666666664 * log(1.0 + 19.085536923187668x)
183.66666666666666 * log(1.0 + 19.085536923187668x)
153.66666666666666 * log(1.0 + 19.085536923187668x)
48.0 * log(1.0 + 19.085536923187668x)
102.66666666666667 * log(1.0 + 19.085536923187668x)
31.333333333333332 * log(1.0 + 19.085536923187668x)
98.0 * log(1.0 + 19.085536923187668x)
145.33333333333334 * log(1.0 + 19.085536923187668x)
135.33333333333334 * log(1.0 + 19.085536923187668x)
113.66666666666667 * log(1.0 + 19.085536923187668x)
109.66666666666667 * log(1.0 + 19.085536923187668x)
87.66666666666667 * log(1.0 + 19.085536923187668x)
81.33333333333333 * log(1.0 + 19.085536923187668x)
84.0 * log(1.0 + 19.085536923187668x)
21.0 * log(1.0 + 19.085536923187668x)
113.66666666666667 * log(1.0 + 19.085536923187668x)
104.66666666666667 * log(1.0 + 19.085536923187668x)
224.0 * log(1.0 + 19.085536923187668x)
137.66666666666666 * log(1.0 + 19.085536923187668x)
235.0 * log(1.0 + 19.085536923187668x)
166.33333333333334 * log(1.0 + 19.085536923187668x)
167.66666666666666 * log(1.0 + 19.085536923187668x)
109.0 * log(1.0 + 19.085536923187668x)
36.0 * log(1.0 + 19.085536923187668x)
205.33333333333334 * log(1.0 + 19.085536923187668x)
200.0 * log(1.0 + 19.085536923187668x)
165.0 * log(1.0 + 19.085536923187668x)
47.666666666666664 * log(1.0 + 19.085536923187668x)
82.33333333333333 * log(1.0 + 19.085536923187668x)
203.33333333333334 * log(1.0 + 19.085536923187668x)
141.0 * log(1.0 + 19.085536923187668x)
176.0 * log(1.0 + 19.085536923187668x)
125.0 * log(1.0 + 19.085536923187668x)
107.33333333333333 * log(1.0 + 19.085536923187668x)
14.333333333333334 * log(1.0 + 19.085536923187668x)
123.0 * log(1.0 + 19.085536923187668x)
180.66666666666666 * log(1.0 + 19.085536923187668x)
140.0 * log(1.0 + 19.085536923187668x)
72.0 * log(1.0 + 19.085536923187668x)
173.33333333333334 * log(1.0 + 19.085536923187668x)
96.33333333333333 * log(1.0 + 19.085536923187668x)
52.666666666666664 * log(1.0 + 19.085536923187668x)
174.0 * log(1.0 + 19.085536923187668x)
52.0 * log(1.0 + 19.085536923187668x)
79.0 * log(1.0 + 19.085536923187668x)
194.66666666666666 * log(1.0 + 19.085536923187668x)
135.66666666666666 * log(1.0 + 19.085536923187668x)
20.0 * log(1.0 + 19.085536923187668x)
124.33333333333333 * log(1.0 + 19.085536923187668x)
32.666666666666664 * log(1.0 + 19.085536923187668x)
197.33333333333334 * log(1.0 + 19.085536923187668x)
81.33333333333333 * log(1.0 + 19.085536923187668x)
201.66666666666666 * log(1.0 + 19.085536923187668x)
272.0 * log(1.0 + 19.085536923187668x)
86.0 * log(1.0 + 19.085536923187668x)
121.33333333333333 * log(1.0 + 19.085536923187668x)
80.0 * log(1.0 + 19.085536923187668x)
221.0 * log(1.0 + 19.085536923187668x)
230.33333333333334 * log(1.0 + 19.085536923187668x)
44.666666666666664 * log(1.0 + 19.085536923187668x)
122.0 * log(1.0 + 19.085536923187668x)
161.33333333333334 * log(1.0 + 19.085536923187668x)
188.33333333333334 * log(1.0 + 19.085536923187668x)
134.33333333333334 * log(1.0 + 19.085536923187668x)
240.0 * log(1.0 + 19.085536923187668x)
169.0 * log(1.0 + 19.085536923187668x)
85.66666666666667 * log(1.0 + 19.085536923187668x)
152.33333333333334 * log(1.0 + 19.085536923187668x)
227.33333333333334 * log(1.0 + 19.085536923187668x)
65.0 * log(1.0 + 19.085536923187668x)
167.0 * log(1.0 + 19.085536923187668x)
257.0 * log(1.0 + 19.085536923187668x)
156.0 * log(1.0 + 19.085536923187668x)
193.66666666666666 * log(1.0 + 19.085536923187668x)
171.66666666666666 * log(1.0 + 19.085536923187668x)
215.66666666666666 * log(1.0 + 19.085536923187668x)
88.33333333333333 * log(1.0 + 19.085536923187668x)
77.33333333333333 * log(1.0 + 19.085536923187668x)
106.66666666666667 * log(1.0 + 19.085536923187668x)
63.333333333333336 * log(1.0 + 19.085536923187668x)
119.33333333333333 * log(1.0 + 19.085536923187668x)
76.66666666666667 * log(1.0 + 19.085536923187668x)
121.66666666666667 * log(1.0 + 19.085536923187668x)
205.66666666666666 * log(1.0 + 19.085536923187668x)
36.333333333333336 * log(1.0 + 19.085536923187668x)
58.333333333333336 * log(1.0 + 19.085536923187668x)
18.666666666666668 * log(1.0 + 19.085536923187668x)
149.0 * log(1.0 + 19.085536923187668x)
152.66666666666666 * log(1.0 + 19.085536923187668x)
36.0 * log(1.0 + 19.085536923187668x)
42.333333333333336 * log(1.0 + 19.085536923187668x)
167.33333333333334 * log(1.0 + 19.085536923187668x)
168.66666666666666 * log(1.0 + 19.085536923187668x)
69.33333333333333 * log(1.0 + 19.085536923187668x)
180.66666666666666 * log(1.0 + 19.085536923187668x)
88.66666666666667 * log(1.0 + 19.085536923187668x)
11.333333333333334 * log(1.0 + 19.085536923187668x)
140.33333333333334 * log(1.0 + 19.085536923187668x)
186.0 * log(1.0 + 19.085536923187668x)
