solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc1
12.900408969143529 * (sin(2.0x) + 1.0x) ^ 2
2.5746841752256286 * (sin(2.0x) + 1.0x) ^ 2
5.342360089248069 * (sin(2.0x) + 1.0x) ^ 2
7.816674596595111 * (sin(2.0x) + 1.0x) ^ 2
2.233727724598971 * (sin(2.0x) + 1.0x) ^ 2
6.353376285607234 * (sin(2.0x) + 1.0x) ^ 2
5.265288398819747 * (sin(2.0x) + 1.0x) ^ 2
16.314217997155964 * (sin(2.0x) + 1.0x) ^ 2
12.325676116413518 * (sin(2.0x) + 1.0x) ^ 2
12.806235606604075 * (sin(2.0x) + 1.0x) ^ 2
6.007191078082837 * (sin(2.0x) + 1.0x) ^ 2
11.226589915082345 * (sin(2.0x) + 1.0x) ^ 2
9.972778125863615 * (sin(2.0x) + 1.0x) ^ 2
7.658623324224717 * (sin(2.0x) + 1.0x) ^ 2
6.095366633412979 * (sin(2.0x) + 1.0x) ^ 2
5.041982329291352 * (sin(2.0x) + 1.0x) ^ 2
9.59005942691583 * (sin(2.0x) + 1.0x) ^ 2
7.140553175715429 * (sin(2.0x) + 1.0x) ^ 2
5.227424042846833 * (sin(2.0x) + 1.0x) ^ 2
13.219362265862669 * (sin(2.0x) + 1.0x) ^ 2
3.0686007789416725 * (sin(2.0x) + 1.0x) ^ 2
11.045198566610347 * (sin(2.0x) + 1.0x) ^ 2
9.788349613476578 * (sin(2.0x) + 1.0x) ^ 2
7.613663110726427 * (sin(2.0x) + 1.0x) ^ 2
10.89173513777079 * (sin(2.0x) + 1.0x) ^ 2
6.7243781978576065 * (sin(2.0x) + 1.0x) ^ 2
7.974553470723539 * (sin(2.0x) + 1.0x) ^ 2
5.622988264905413 * (sin(2.0x) + 1.0x) ^ 2
10.186678953493393 * (sin(2.0x) + 1.0x) ^ 2
0.27229676695511196 * (sin(2.0x) + 1.0x) ^ 2
10.023173791074198 * (sin(2.0x) + 1.0x) ^ 2
12.446360454029412 * (sin(2.0x) + 1.0x) ^ 2
8.26421627686331 * (sin(2.0x) + 1.0x) ^ 2
5.411483244357035 * (sin(2.0x) + 1.0x) ^ 2
7.670311781789003 * (sin(2.0x) + 1.0x) ^ 2
8.880174887691815 * (sin(2.0x) + 1.0x) ^ 2
4.171809258724209 * (sin(2.0x) + 1.0x) ^ 2
8.134138813418538 * (sin(2.0x) + 1.0x) ^ 2
8.410355052398803 * (sin(2.0x) + 1.0x) ^ 2
9.286247467662243 * (sin(2.0x) + 1.0x) ^ 2
4.1918870088166855 * (sin(2.0x) + 1.0x) ^ 2
7.419623476936623 * (sin(2.0x) + 1.0x) ^ 2
5.9370834260003145 * (sin(2.0x) + 1.0x) ^ 2
4.227017385581609 * (sin(2.0x) + 1.0x) ^ 2
7.143616919778214 * (sin(2.0x) + 1.0x) ^ 2
3.2715775941736207 * (sin(2.0x) + 1.0x) ^ 2
4.000150418558639 * (sin(2.0x) + 1.0x) ^ 2
8.686034490862713 * (sin(2.0x) + 1.0x) ^ 2
9.879677544909157 * (sin(2.0x) + 1.0x) ^ 2
3.917997673346213 * (sin(2.0x) + 1.0x) ^ 2
7.302135128486197 * (sin(2.0x) + 1.0x) ^ 2
11.2556411021772 * (sin(2.0x) + 1.0x) ^ 2
7.2704720843667925 * (sin(2.0x) + 1.0x) ^ 2
1.4373575939417658 * (sin(2.0x) + 1.0x) ^ 2
4.614541171925222 * (sin(2.0x) + 1.0x) ^ 2
5.64892280298917 * (sin(2.0x) + 1.0x) ^ 2
2.934373094972865 * (sin(2.0x) + 1.0x) ^ 2
5.169026488222779 * (sin(2.0x) + 1.0x) ^ 2
1.1536006123281128 * (sin(2.0x) + 1.0x) ^ 2
16.066211362569305 * (sin(2.0x) + 1.0x) ^ 2
6.984152958719442 * (sin(2.0x) + 1.0x) ^ 2
13.323547971173971 * (sin(2.0x) + 1.0x) ^ 2
13.386077948036075 * (sin(2.0x) + 1.0x) ^ 2
11.509913863143879 * (sin(2.0x) + 1.0x) ^ 2
13.38241320821497 * (sin(2.0x) + 1.0x) ^ 2
9.24316488990885 * (sin(2.0x) + 1.0x) ^ 2
11.218511830367499 * (sin(2.0x) + 1.0x) ^ 2
1.6008107690659024 * (sin(2.0x) + 1.0x) ^ 2
8.917023002525585 * (sin(2.0x) + 1.0x) ^ 2
3.96941694250992 * (sin(2.0x) + 1.0x) ^ 2
11.283648980063674 * (sin(2.0x) + 1.0x) ^ 2
11.785540582826673 * (sin(2.0x) + 1.0x) ^ 2
8.096021766490026 * (sin(2.0x) + 1.0x) ^ 2
8.776500649640539 * (sin(2.0x) + 1.0x) ^ 2
9.63555200070922 * (sin(2.0x) + 1.0x) ^ 2
10.847108660994634 * (sin(2.0x) + 1.0x) ^ 2
5.987131255739055 * (sin(2.0x) + 1.0x) ^ 2
14.237400836373348 * (sin(2.0x) + 1.0x) ^ 2
16.56109465372919 * (sin(2.0x) + 1.0x) ^ 2
0.9760032730416482 * (sin(2.0x) + 1.0x) ^ 2
12.352459835493576 * (sin(2.0x) + 1.0x) ^ 2
3.8219922190170403 * (sin(2.0x) + 1.0x) ^ 2
4.088554010106507 * (sin(2.0x) + 1.0x) ^ 2
6.787643770375887 * (sin(2.0x) + 1.0x) ^ 2
3.1955209716514092 * (sin(2.0x) + 1.0x) ^ 2
6.635870942414069 * (sin(2.0x) + 1.0x) ^ 2
4.835621934149017 * (sin(2.0x) + 1.0x) ^ 2
16.710943970373197 * (sin(2.0x) + 1.0x) ^ 2
13.535239209426148 * (sin(2.0x) + 1.0x) ^ 2
12.715931141807879 * (sin(2.0x) + 1.0x) ^ 2
7.300586877827724 * (sin(2.0x) + 1.0x) ^ 2
12.711368895725599 * (sin(2.0x) + 1.0x) ^ 2
11.020527484337977 * (sin(2.0x) + 1.0x) ^ 2
7.3905382317431 * (sin(2.0x) + 1.0x) ^ 2
6.776011186288173 * (sin(2.0x) + 1.0x) ^ 2
5.934250269028512 * (sin(2.0x) + 1.0x) ^ 2
9.906670308304788 * (sin(2.0x) + 1.0x) ^ 2
9.143610443557971 * (sin(2.0x) + 1.0x) ^ 2
7.253018096080188 * (sin(2.0x) + 1.0x) ^ 2
12.864298361602659 * (sin(2.0x) + 1.0x) ^ 2
0.9564684539369432 * (sin(2.0x) + 1.0x) ^ 2
11.18732773223554 * (sin(2.0x) + 1.0x) ^ 2
8.838580722250327 * (sin(2.0x) + 1.0x) ^ 2
6.334933346288503 * (sin(2.0x) + 1.0x) ^ 2
10.891784160434332 * (sin(2.0x) + 1.0x) ^ 2
6.999805706002918 * (sin(2.0x) + 1.0x) ^ 2
7.505899699193093 * (sin(2.0x) + 1.0x) ^ 2
7.671424199178707 * (sin(2.0x) + 1.0x) ^ 2
11.950307856638549 * (sin(2.0x) + 1.0x) ^ 2
2.348643098631573 * (sin(2.0x) + 1.0x) ^ 2
10.822690104397777 * (sin(2.0x) + 1.0x) ^ 2
13.964379835871412 * (sin(2.0x) + 1.0x) ^ 2
9.77364735902682 * (sin(2.0x) + 1.0x) ^ 2
5.07466539622518 * (sin(2.0x) + 1.0x) ^ 2
8.23070742874924 * (sin(2.0x) + 1.0x) ^ 2
9.346030902583847 * (sin(2.0x) + 1.0x) ^ 2
5.312931991203118 * (sin(2.0x) + 1.0x) ^ 2
11.420428943202301 * (sin(2.0x) + 1.0x) ^ 2
10.325730679240145 * (sin(2.0x) + 1.0x) ^ 2
11.096872816025593 * (sin(2.0x) + 1.0x) ^ 2
2.6072463879892394 * (sin(2.0x) + 1.0x) ^ 2
10.23416155046424 * (sin(2.0x) + 1.0x) ^ 2
6.467839519918914 * (sin(2.0x) + 1.0x) ^ 2
3.7113541529835863 * (sin(2.0x) + 1.0x) ^ 2
9.747408738522207 * (sin(2.0x) + 1.0x) ^ 2
6.715123843069836 * (sin(2.0x) + 1.0x) ^ 2
5.99526334723051 * (sin(2.0x) + 1.0x) ^ 2
10.716908614986057 * (sin(2.0x) + 1.0x) ^ 2
13.601222840124478 * (sin(2.0x) + 1.0x) ^ 2
5.254693606287631 * (sin(2.0x) + 1.0x) ^ 2
10.897863451895594 * (sin(2.0x) + 1.0x) ^ 2
15.07633288637078 * (sin(2.0x) + 1.0x) ^ 2
11.062335223920648 * (sin(2.0x) + 1.0x) ^ 2
4.332439486076521 * (sin(2.0x) + 1.0x) ^ 2
8.187159654186456 * (sin(2.0x) + 1.0x) ^ 2
9.034609364543865 * (sin(2.0x) + 1.0x) ^ 2
6.587251662080796 * (sin(2.0x) + 1.0x) ^ 2
1.4414966446557256 * (sin(2.0x) + 1.0x) ^ 2
6.170050713122468 * (sin(2.0x) + 1.0x) ^ 2
13.17562316120126 * (sin(2.0x) + 1.0x) ^ 2
10.590956165732555 * (sin(2.0x) + 1.0x) ^ 2
9.824834028208256 * (sin(2.0x) + 1.0x) ^ 2
12.579282122194254 * (sin(2.0x) + 1.0x) ^ 2
11.982270017343515 * (sin(2.0x) + 1.0x) ^ 2
10.23161336696078 * (sin(2.0x) + 1.0x) ^ 2
7.29319156279792 * (sin(2.0x) + 1.0x) ^ 2
9.994723228414008 * (sin(2.0x) + 1.0x) ^ 2
5.9377859567532285 * (sin(2.0x) + 1.0x) ^ 2
2.524172894738895 * (sin(2.0x) + 1.0x) ^ 2
7.5258041617260245 * (sin(2.0x) + 1.0x) ^ 2
6.672105994946641 * (sin(2.0x) + 1.0x) ^ 2
5.3904109100026965 * (sin(2.0x) + 1.0x) ^ 2
2.5399951961088587 * (sin(2.0x) + 1.0x) ^ 2
8.583142770863239 * (sin(2.0x) + 1.0x) ^ 2
6.600783595412802 * (sin(2.0x) + 1.0x) ^ 2
7.404369849805156 * (sin(2.0x) + 1.0x) ^ 2
5.147770795101551 * (sin(2.0x) + 1.0x) ^ 2
3.1035834791774706 * (sin(2.0x) + 1.0x) ^ 2
5.792106391037637 * (sin(2.0x) + 1.0x) ^ 2
11.375891359149634 * (sin(2.0x) + 1.0x) ^ 2
7.922895897723475 * (sin(2.0x) + 1.0x) ^ 2
8.263346895289693 * (sin(2.0x) + 1.0x) ^ 2
10.023480509876185 * (sin(2.0x) + 1.0x) ^ 2
9.180226953788537 * (sin(2.0x) + 1.0x) ^ 2
8.48963326723039 * (sin(2.0x) + 1.0x) ^ 2
4.869108012153609 * (sin(2.0x) + 1.0x) ^ 2
7.473605558381836 * (sin(2.0x) + 1.0x) ^ 2
5.782275072146546 * (sin(2.0x) + 1.0x) ^ 2
4.927192191369698 * (sin(2.0x) + 1.0x) ^ 2
5.123064307397061 * (sin(2.0x) + 1.0x) ^ 2
5.817587990674146 * (sin(2.0x) + 1.0x) ^ 2
7.061166612364094 * (sin(2.0x) + 1.0x) ^ 2
2.909506355674757 * (sin(2.0x) + 1.0x) ^ 2
5.788495006046131 * (sin(2.0x) + 1.0x) ^ 2
4.6311114269506914 * (sin(2.0x) + 1.0x) ^ 2
5.720604500579538 * (sin(2.0x) + 1.0x) ^ 2
2.276305794205213 * (sin(2.0x) + 1.0x) ^ 2
6.291447916402356 * (sin(2.0x) + 1.0x) ^ 2
6.886740332589618 * (sin(2.0x) + 1.0x) ^ 2
10.114912532782967 * (sin(2.0x) + 1.0x) ^ 2
4.929095597554057 * (sin(2.0x) + 1.0x) ^ 2
7.701076263644776 * (sin(2.0x) + 1.0x) ^ 2
7.4494177849312795 * (sin(2.0x) + 1.0x) ^ 2
6.031249135994492 * (sin(2.0x) + 1.0x) ^ 2
7.606305933305069 * (sin(2.0x) + 1.0x) ^ 2
3.3957471659842415 * (sin(2.0x) + 1.0x) ^ 2
5.174967179215443 * (sin(2.0x) + 1.0x) ^ 2
7.109918531165214 * (sin(2.0x) + 1.0x) ^ 2
8.237337933006328 * (sin(2.0x) + 1.0x) ^ 2
3.217433600458408 * (sin(2.0x) + 1.0x) ^ 2
6.712175220874242 * (sin(2.0x) + 1.0x) ^ 2
9.904400281699171 * (sin(2.0x) + 1.0x) ^ 2
5.773388116764304 * (sin(2.0x) + 1.0x) ^ 2
2.8360335987627128 * (sin(2.0x) + 1.0x) ^ 2
4.280084090830112 * (sin(2.0x) + 1.0x) ^ 2
5.488226540241226 * (sin(2.0x) + 1.0x) ^ 2
1.2306865369800222 * (sin(2.0x) + 1.0x) ^ 2
11.71402216270574 * (sin(2.0x) + 1.0x) ^ 2
14.0852418556576 * (sin(2.0x) + 1.0x) ^ 2
2.6885269127694134 * (sin(2.0x) + 1.0x) ^ 2
10.518709039209917 * (sin(2.0x) + 1.0x) ^ 2
2.035770356240822 * (sin(2.0x) + 1.0x) ^ 2
3.643007551174633 * (sin(2.0x) + 1.0x) ^ 2
5.707097554863393 * (sin(2.0x) + 1.0x) ^ 2
1.270079275882042 * (sin(2.0x) + 1.0x) ^ 2
4.149457594411238 * (sin(2.0x) + 1.0x) ^ 2
2.902624451894115 * (sin(2.0x) + 1.0x) ^ 2
14.220353164015101 * (sin(2.0x) + 1.0x) ^ 2
11.186700350255947 * (sin(2.0x) + 1.0x) ^ 2
10.460633018367457 * (sin(2.0x) + 1.0x) ^ 2
5.142181641874301 * (sin(2.0x) + 1.0x) ^ 2
10.673541478027458 * (sin(2.0x) + 1.0x) ^ 2
8.58775911258284 * (sin(2.0x) + 1.0x) ^ 2
5.268906543558709 * (sin(2.0x) + 1.0x) ^ 2
4.25330748239429 * (sin(2.0x) + 1.0x) ^ 2
3.500365484481827 * (sin(2.0x) + 1.0x) ^ 2
7.426846784078322 * (sin(2.0x) + 1.0x) ^ 2
9.326164936309711 * (sin(2.0x) + 1.0x) ^ 2
11.101491474497205 * (sin(2.0x) + 1.0x) ^ 2
5.827136315184238 * (sin(2.0x) + 1.0x) ^ 2
7.585147879383059 * (sin(2.0x) + 1.0x) ^ 2
3.9550780483817807 * (sin(2.0x) + 1.0x) ^ 2
3.8842872508073683 * (sin(2.0x) + 1.0x) ^ 2
4.174172544714788 * (sin(2.0x) + 1.0x) ^ 2
3.603489574513406 * (sin(2.0x) + 1.0x) ^ 2
1.4177843241880883 * (sin(2.0x) + 1.0x) ^ 2
1.3079670272230928 * (sin(2.0x) + 1.0x) ^ 2
11.275243117395815 * (sin(2.0x) + 1.0x) ^ 2
9.690886049737593 * (sin(2.0x) + 1.0x) ^ 2
7.30520948676952 * (sin(2.0x) + 1.0x) ^ 2
4.940039650461995 * (sin(2.0x) + 1.0x) ^ 2
10.058503270476425 * (sin(2.0x) + 1.0x) ^ 2
6.906815231251367 * (sin(2.0x) + 1.0x) ^ 2
2.2300379412110205 * (sin(2.0x) + 1.0x) ^ 2
2.5434731688507672 * (sin(2.0x) + 1.0x) ^ 2
2.8856905527495877 * (sin(2.0x) + 1.0x) ^ 2
4.489189133390439 * (sin(2.0x) + 1.0x) ^ 2
11.387385510206085 * (sin(2.0x) + 1.0x) ^ 2
12.24262151371626 * (sin(2.0x) + 1.0x) ^ 2
6.393177880084377 * (sin(2.0x) + 1.0x) ^ 2
6.71603885418373 * (sin(2.0x) + 1.0x) ^ 2
5.9252554844970495 * (sin(2.0x) + 1.0x) ^ 2
2.1221231384993446 * (sin(2.0x) + 1.0x) ^ 2
1.5241610281039653 * (sin(2.0x) + 1.0x) ^ 2
5.314173607392267 * (sin(2.0x) + 1.0x) ^ 2
3.935548710992447 * (sin(2.0x) + 1.0x) ^ 2
1.6604633617457205 * (sin(2.0x) + 1.0x) ^ 2
12.504747011012409 * (sin(2.0x) + 1.0x) ^ 2
12.245480785358064 * (sin(2.0x) + 1.0x) ^ 2
7.656980029484674 * (sin(2.0x) + 1.0x) ^ 2
7.634538324188648 * (sin(2.0x) + 1.0x) ^ 2
12.779363023734362 * (sin(2.0x) + 1.0x) ^ 2
9.45704072226471 * (sin(2.0x) + 1.0x) ^ 2
2.6166393337629534 * (sin(2.0x) + 1.0x) ^ 2
5.258240266826719 * (sin(2.0x) + 1.0x) ^ 2
5.559966031039242 * (sin(2.0x) + 1.0x) ^ 2
6.156412249896128 * (sin(2.0x) + 1.0x) ^ 2
7.275444522389243 * (sin(2.0x) + 1.0x) ^ 2
4.801712036076681 * (sin(2.0x) + 1.0x) ^ 2
14.023764764257335 * (sin(2.0x) + 1.0x) ^ 2
3.335466438500819 * (sin(2.0x) + 1.0x) ^ 2
11.828369447123302 * (sin(2.0x) + 1.0x) ^ 2
10.56053123783089 * (sin(2.0x) + 1.0x) ^ 2
8.330146611173932 * (sin(2.0x) + 1.0x) ^ 2
11.685439873898623 * (sin(2.0x) + 1.0x) ^ 2
7.507852806410202 * (sin(2.0x) + 1.0x) ^ 2
8.776341835976988 * (sin(2.0x) + 1.0x) ^ 2
5.228890665967622 * (sin(2.0x) + 1.0x) ^ 2
10.509329316186658 * (sin(2.0x) + 1.0x) ^ 2
0.9331554251744076 * (sin(2.0x) + 1.0x) ^ 2
10.714134691605295 * (sin(2.0x) + 1.0x) ^ 2
12.893850265271821 * (sin(2.0x) + 1.0x) ^ 2
8.74224721083678 * (sin(2.0x) + 1.0x) ^ 2
6.21322935431746 * (sin(2.0x) + 1.0x) ^ 2
8.416081944231324 * (sin(2.0x) + 1.0x) ^ 2
9.633594693789298 * (sin(2.0x) + 1.0x) ^ 2
4.843808383049282 * (sin(2.0x) + 1.0x) ^ 2
8.623310620153212 * (sin(2.0x) + 1.0x) ^ 2
6.681269886216006 * (sin(2.0x) + 1.0x) ^ 2
13.003840082588471 * (sin(2.0x) + 1.0x) ^ 2
1.516440919251269 * (sin(2.0x) + 1.0x) ^ 2
11.186892594255147 * (sin(2.0x) + 1.0x) ^ 2
9.12642402196 * (sin(2.0x) + 1.0x) ^ 2
6.701458903247104 * (sin(2.0x) + 1.0x) ^ 2
10.928866811222761 * (sin(2.0x) + 1.0x) ^ 2
6.9388790131819436 * (sin(2.0x) + 1.0x) ^ 2
7.6535546233100735 * (sin(2.0x) + 1.0x) ^ 2
7.097698264656912 * (sin(2.0x) + 1.0x) ^ 2
11.505509714559711 * (sin(2.0x) + 1.0x) ^ 2
1.7880391054349334 * (sin(2.0x) + 1.0x) ^ 2
10.64245957988041 * (sin(2.0x) + 1.0x) ^ 2
13.592886380268771 * (sin(2.0x) + 1.0x) ^ 2
9.396675918803073 * (sin(2.0x) + 1.0x) ^ 2
5.158827784786051 * (sin(2.0x) + 1.0x) ^ 2
8.102532334407256 * (sin(2.0x) + 1.0x) ^ 2
9.249838923711517 * (sin(2.0x) + 1.0x) ^ 2
5.004224774264301 * (sin(2.0x) + 1.0x) ^ 2
7.544188376877417 * (sin(2.0x) + 1.0x) ^ 2
