solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc1
9.120811864560038 * (sin(2.0x) + 1.0x) ^ 2
6.411964674100834 * (sin(2.0x) + 1.0x) ^ 2
5.175439371076634 * (sin(2.0x) + 1.0x) ^ 2
10.341635790597447 * (sin(2.0x) + 1.0x) ^ 2
6.38033734554977 * (sin(2.0x) + 1.0x) ^ 2
6.85753096547371 * (sin(2.0x) + 1.0x) ^ 2
6.790595559024675 * (sin(2.0x) + 1.0x) ^ 2
4.4802335164827705 * (sin(2.0x) + 1.0x) ^ 2
6.865399538523186 * (sin(2.0x) + 1.0x) ^ 2
0.6065139918164968 * (sin(2.0x) + 1.0x) ^ 2
7.492154807256674 * (sin(2.0x) + 1.0x) ^ 2
5.807909124124795 * (sin(2.0x) + 1.0x) ^ 2
3.2758781701174984 * (sin(2.0x) + 1.0x) ^ 2
5.675742957399029 * (sin(2.0x) + 1.0x) ^ 2
7.966079065989295 * (sin(2.0x) + 1.0x) ^ 2
10.491744248153184 * (sin(2.0x) + 1.0x) ^ 2
7.52580765451085 * (sin(2.0x) + 1.0x) ^ 2
3.662207096775253 * (sin(2.0x) + 1.0x) ^ 2
9.05695693629704 * (sin(2.0x) + 1.0x) ^ 2
6.706748066778376 * (sin(2.0x) + 1.0x) ^ 2
5.118824950086979 * (sin(2.0x) + 1.0x) ^ 2
7.58892111151641 * (sin(2.0x) + 1.0x) ^ 2
3.45527035686598 * (sin(2.0x) + 1.0x) ^ 2
6.015675167616648 * (sin(2.0x) + 1.0x) ^ 2
7.490061963688244 * (sin(2.0x) + 1.0x) ^ 2
9.8120173111107 * (sin(2.0x) + 1.0x) ^ 2
7.166641033123347 * (sin(2.0x) + 1.0x) ^ 2
3.0473328221177103 * (sin(2.0x) + 1.0x) ^ 2
8.540411694756258 * (sin(2.0x) + 1.0x) ^ 2
5.578827540542272 * (sin(2.0x) + 1.0x) ^ 2
4.779767694790919 * (sin(2.0x) + 1.0x) ^ 2
7.057449720666118 * (sin(2.0x) + 1.0x) ^ 2
2.3719323218713653 * (sin(2.0x) + 1.0x) ^ 2
10.47916978353317 * (sin(2.0x) + 1.0x) ^ 2
4.646727031318164 * (sin(2.0x) + 1.0x) ^ 2
5.640007299103935 * (sin(2.0x) + 1.0x) ^ 2
4.988288559626643 * (sin(2.0x) + 1.0x) ^ 2
2.9943929344958633 * (sin(2.0x) + 1.0x) ^ 2
5.258004920857673 * (sin(2.0x) + 1.0x) ^ 2
2.3554812805261847 * (sin(2.0x) + 1.0x) ^ 2
8.035131486318102 * (sin(2.0x) + 1.0x) ^ 2
4.069743398142179 * (sin(2.0x) + 1.0x) ^ 2
2.6922195024565845 * (sin(2.0x) + 1.0x) ^ 2
6.017981779202406 * (sin(2.0x) + 1.0x) ^ 2
9.315003491815762 * (sin(2.0x) + 1.0x) ^ 2
10.792212366782056 * (sin(2.0x) + 1.0x) ^ 2
9.319940320735947 * (sin(2.0x) + 1.0x) ^ 2
5.315363897065917 * (sin(2.0x) + 1.0x) ^ 2
10.159004966046366 * (sin(2.0x) + 1.0x) ^ 2
4.073262174708598 * (sin(2.0x) + 1.0x) ^ 2
3.006405579741439 * (sin(2.0x) + 1.0x) ^ 2
8.769765746755931 * (sin(2.0x) + 1.0x) ^ 2
3.2130954779983245 * (sin(2.0x) + 1.0x) ^ 2
8.528287866927764 * (sin(2.0x) + 1.0x) ^ 2
7.784897197320968 * (sin(2.0x) + 1.0x) ^ 2
8.71453869472387 * (sin(2.0x) + 1.0x) ^ 2
8.014177398164358 * (sin(2.0x) + 1.0x) ^ 2
4.71434234766769 * (sin(2.0x) + 1.0x) ^ 2
8.446145063874791 * (sin(2.0x) + 1.0x) ^ 2
1.5356656703116265 * (sin(2.0x) + 1.0x) ^ 2
5.538884608964143 * (sin(2.0x) + 1.0x) ^ 2
7.210045251464638 * (sin(2.0x) + 1.0x) ^ 2
2.7554801007793293 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 73.73370798500001, #pieces = 2000
Iteration 2	LB = 288.0717615203871	UB = 307.4781002455928	CPU = 98.095088594, #pieces = 2045
Iteration 3	LB = 290.90963931624856	UB = 304.320032772133	CPU = 134.170356984, #pieces = 2117
Iteration 4	LB = 294.3715105345135	UB = 304.320032772133	CPU = 236.45179751700002, #pieces = 2140
Iteration 5	LB = 295.1700978519823	UB = 304.17087158622553	CPU = 302.691335797, #pieces = 2203
Iteration 6	LB = 297.5060099475016	UB = 303.0595318943624	CPU = 1142.3189662490001, #pieces = 2256
Iteration 7	LB = 298.25250716427115	UB = 303.0595318943624	CPU = 2174.275260504, #pieces = 2278
Iteration 8	LB = 298.8424429455017	UB = 302.4920359499753	CPU = 2992.770592398, #pieces = 2307
Iteration 9	LB = 299.1624815666296	UB = 302.4920359499753	CPU = 3551.8027637100004, #pieces = 2318
WRITING LOG...
(288.0717615203871, 307.4781002455928, 85.0, 85.0, 8.722808538810398, 6.311453957112799, 2000, 1, 11.326771541000001, 85.086045548)
(290.90963931624856, 304.320032772133, 112.0, 112.0, 6.972957139505853, 4.4066745569542585, 2045, 2, 40.295238829000006, 127.064170958)
(294.3715105345135, 304.320032772133, 127.0, 112.0, 6.42257675866542, 3.2690987007972288, 2117, 3, 138.83305232100003, 232.708884664)
(295.1700978519823, 304.17087158622553, 112.0, 112.0, 4.683734667979931, 2.9591175799658136, 2140, 4, 200.82741721100004, 298.446841213)
(297.5060099475016, 303.0595318943624, 112.0, 112.0, 2.906697138738616, 1.8324854896154923, 2203, 5, 1039.1393726150002, 1141.0039906490001)
(298.25250716427115, 303.0595318943624, 127.0, 112.0, 3.442912808863679, 1.586165166970179, 2256, 6, 2067.418683577, 2170.5990228580004)
