solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc3
1.2480102789318195 * (sin(10.0x) + 5.0x) ^ 2
1.722049026833964 * (sin(10.0x) + 5.0x) ^ 2
1.585401689554879 * (sin(10.0x) + 5.0x) ^ 2
0.9514353227711748 * (sin(10.0x) + 5.0x) ^ 2
1.27310566665889 * (sin(10.0x) + 5.0x) ^ 2
1.532807065119606 * (sin(10.0x) + 5.0x) ^ 2
1.817963026142423 * (sin(10.0x) + 5.0x) ^ 2
1.724961020666721 * (sin(10.0x) + 5.0x) ^ 2
0.5569519862945742 * (sin(10.0x) + 5.0x) ^ 2
1.44134610913097 * (sin(10.0x) + 5.0x) ^ 2
0.6760410399024869 * (sin(10.0x) + 5.0x) ^ 2
1.4457824849572405 * (sin(10.0x) + 5.0x) ^ 2
0.9398116723489629 * (sin(10.0x) + 5.0x) ^ 2
0.3815839044586827 * (sin(10.0x) + 5.0x) ^ 2
1.4271048353248992 * (sin(10.0x) + 5.0x) ^ 2
1.386994701408601 * (sin(10.0x) + 5.0x) ^ 2
0.9692272086908267 * (sin(10.0x) + 5.0x) ^ 2
0.6890913837959903 * (sin(10.0x) + 5.0x) ^ 2
0.5105653669080129 * (sin(10.0x) + 5.0x) ^ 2
0.615560363882581 * (sin(10.0x) + 5.0x) ^ 2
0.7816551426118297 * (sin(10.0x) + 5.0x) ^ 2
0.9761269196697736 * (sin(10.0x) + 5.0x) ^ 2
0.39491758879130445 * (sin(10.0x) + 5.0x) ^ 2
0.461031121048153 * (sin(10.0x) + 5.0x) ^ 2
0.17549636458941997 * (sin(10.0x) + 5.0x) ^ 2
0.1748491617624905 * (sin(10.0x) + 5.0x) ^ 2
0.6503137125128658 * (sin(10.0x) + 5.0x) ^ 2
0.7614288046849113 * (sin(10.0x) + 5.0x) ^ 2
0.911117602999416 * (sin(10.0x) + 5.0x) ^ 2
1.1751842108115942 * (sin(10.0x) + 5.0x) ^ 2
0.9506843764362831 * (sin(10.0x) + 5.0x) ^ 2
0.9711196935688995 * (sin(10.0x) + 5.0x) ^ 2
0.6056279048681149 * (sin(10.0x) + 5.0x) ^ 2
1.0197826385191717 * (sin(10.0x) + 5.0x) ^ 2
0.9668510429293082 * (sin(10.0x) + 5.0x) ^ 2
1.4525366012119008 * (sin(10.0x) + 5.0x) ^ 2
0.8891112536377728 * (sin(10.0x) + 5.0x) ^ 2
0.6968437331237365 * (sin(10.0x) + 5.0x) ^ 2
1.1454033294745514 * (sin(10.0x) + 5.0x) ^ 2
0.5900170241866732 * (sin(10.0x) + 5.0x) ^ 2
1.3262660301340208 * (sin(10.0x) + 5.0x) ^ 2
1.1535453642337063 * (sin(10.0x) + 5.0x) ^ 2
0.6664414672888523 * (sin(10.0x) + 5.0x) ^ 2
1.271911385687734 * (sin(10.0x) + 5.0x) ^ 2
1.3806192825550794 * (sin(10.0x) + 5.0x) ^ 2
1.1693030263873587 * (sin(10.0x) + 5.0x) ^ 2
0.5315066891442877 * (sin(10.0x) + 5.0x) ^ 2
1.7347880939694293 * (sin(10.0x) + 5.0x) ^ 2
1.1064460331667814 * (sin(10.0x) + 5.0x) ^ 2
1.3034124338637862 * (sin(10.0x) + 5.0x) ^ 2
1.1596849886625624 * (sin(10.0x) + 5.0x) ^ 2
0.3273962936289508 * (sin(10.0x) + 5.0x) ^ 2
0.791882576409302 * (sin(10.0x) + 5.0x) ^ 2
1.1196915505401828 * (sin(10.0x) + 5.0x) ^ 2
0.9463247859888255 * (sin(10.0x) + 5.0x) ^ 2
0.1949851056478094 * (sin(10.0x) + 5.0x) ^ 2
1.187055011696789 * (sin(10.0x) + 5.0x) ^ 2
0.5913838063984939 * (sin(10.0x) + 5.0x) ^ 2
1.119360884610607 * (sin(10.0x) + 5.0x) ^ 2
0.40211084633035016 * (sin(10.0x) + 5.0x) ^ 2
1.6149181990300188 * (sin(10.0x) + 5.0x) ^ 2
0.9973145397010358 * (sin(10.0x) + 5.0x) ^ 2
0.39814527237776304 * (sin(10.0x) + 5.0x) ^ 2
0.7659853236078052 * (sin(10.0x) + 5.0x) ^ 2
1.0256242481149538 * (sin(10.0x) + 5.0x) ^ 2
0.9168668859187876 * (sin(10.0x) + 5.0x) ^ 2
0.8126156965861228 * (sin(10.0x) + 5.0x) ^ 2
1.6635812790594184 * (sin(10.0x) + 5.0x) ^ 2
0.5527053621773054 * (sin(10.0x) + 5.0x) ^ 2
1.6258682573628798 * (sin(10.0x) + 5.0x) ^ 2
0.4036670061022733 * (sin(10.0x) + 5.0x) ^ 2
0.7469880905727724 * (sin(10.0x) + 5.0x) ^ 2
0.6993132818098154 * (sin(10.0x) + 5.0x) ^ 2
1.3707499259413733 * (sin(10.0x) + 5.0x) ^ 2
0.9845070782943299 * (sin(10.0x) + 5.0x) ^ 2
0.9522409167989279 * (sin(10.0x) + 5.0x) ^ 2
0.9805015971274493 * (sin(10.0x) + 5.0x) ^ 2
1.740542949273469 * (sin(10.0x) + 5.0x) ^ 2
0.20885760738903902 * (sin(10.0x) + 5.0x) ^ 2
0.40419004155942206 * (sin(10.0x) + 5.0x) ^ 2
1.4620834725886855 * (sin(10.0x) + 5.0x) ^ 2
0.44945708587838834 * (sin(10.0x) + 5.0x) ^ 2
1.587653533299138 * (sin(10.0x) + 5.0x) ^ 2
1.170851432264504 * (sin(10.0x) + 5.0x) ^ 2
0.7946546055318674 * (sin(10.0x) + 5.0x) ^ 2
1.9827163047226788 * (sin(10.0x) + 5.0x) ^ 2
0.508443100868947 * (sin(10.0x) + 5.0x) ^ 2
0.4683940043295838 * (sin(10.0x) + 5.0x) ^ 2
1.6915173100031484 * (sin(10.0x) + 5.0x) ^ 2
1.1987407464171531 * (sin(10.0x) + 5.0x) ^ 2
1.0422362958795663 * (sin(10.0x) + 5.0x) ^ 2
0.8267317229810207 * (sin(10.0x) + 5.0x) ^ 2
0.6663828568476157 * (sin(10.0x) + 5.0x) ^ 2
1.004549307526525 * (sin(10.0x) + 5.0x) ^ 2
0.5766625730379652 * (sin(10.0x) + 5.0x) ^ 2
0.9404051556118015 * (sin(10.0x) + 5.0x) ^ 2
0.48831807152608697 * (sin(10.0x) + 5.0x) ^ 2
1.097485297723127 * (sin(10.0x) + 5.0x) ^ 2
0.9704581660772933 * (sin(10.0x) + 5.0x) ^ 2
1.909068137781786 * (sin(10.0x) + 5.0x) ^ 2
1.7359036055276051 * (sin(10.0x) + 5.0x) ^ 2
1.3108317567926187 * (sin(10.0x) + 5.0x) ^ 2
1.6784012088703895 * (sin(10.0x) + 5.0x) ^ 2
1.5224984432242605 * (sin(10.0x) + 5.0x) ^ 2
0.23807485821702648 * (sin(10.0x) + 5.0x) ^ 2
0.9941939557543213 * (sin(10.0x) + 5.0x) ^ 2
0.7702937429427538 * (sin(10.0x) + 5.0x) ^ 2
1.5874453040238188 * (sin(10.0x) + 5.0x) ^ 2
0.5022561927631594 * (sin(10.0x) + 5.0x) ^ 2
1.3313407627798781 * (sin(10.0x) + 5.0x) ^ 2
1.7877751507997672 * (sin(10.0x) + 5.0x) ^ 2
1.6784776369514405 * (sin(10.0x) + 5.0x) ^ 2
1.0420721198936571 * (sin(10.0x) + 5.0x) ^ 2
1.095106119184185 * (sin(10.0x) + 5.0x) ^ 2
1.702525542353391 * (sin(10.0x) + 5.0x) ^ 2
1.5979558512546186 * (sin(10.0x) + 5.0x) ^ 2
0.24413695643038985 * (sin(10.0x) + 5.0x) ^ 2
1.7926562650193174 * (sin(10.0x) + 5.0x) ^ 2
0.6532550673513321 * (sin(10.0x) + 5.0x) ^ 2
1.5939696219613535 * (sin(10.0x) + 5.0x) ^ 2
0.9694711252411076 * (sin(10.0x) + 5.0x) ^ 2
0.18219672078131544 * (sin(10.0x) + 5.0x) ^ 2
0.7229016834392942 * (sin(10.0x) + 5.0x) ^ 2
1.5678236283129923 * (sin(10.0x) + 5.0x) ^ 2
1.188684265201916 * (sin(10.0x) + 5.0x) ^ 2
0.9586811892976254 * (sin(10.0x) + 5.0x) ^ 2
1.4288458687583163 * (sin(10.0x) + 5.0x) ^ 2
1.8607271685985005 * (sin(10.0x) + 5.0x) ^ 2
0.8438768199124582 * (sin(10.0x) + 5.0x) ^ 2
1.0905559933820415 * (sin(10.0x) + 5.0x) ^ 2
1.8945074101035189 * (sin(10.0x) + 5.0x) ^ 2
1.0997075554724405 * (sin(10.0x) + 5.0x) ^ 2
1.7076719099840978 * (sin(10.0x) + 5.0x) ^ 2
1.7199681696021463 * (sin(10.0x) + 5.0x) ^ 2
1.4012464055198126 * (sin(10.0x) + 5.0x) ^ 2
2.4328161862046405 * (sin(10.0x) + 5.0x) ^ 2
1.1243293732602664 * (sin(10.0x) + 5.0x) ^ 2
0.9825664578937421 * (sin(10.0x) + 5.0x) ^ 2
2.1219567772594545 * (sin(10.0x) + 5.0x) ^ 2
1.557991960729633 * (sin(10.0x) + 5.0x) ^ 2
1.70140960195225 * (sin(10.0x) + 5.0x) ^ 2
1.4795347170200892 * (sin(10.0x) + 5.0x) ^ 2
0.4477805210126103 * (sin(10.0x) + 5.0x) ^ 2
1.6581522395691304 * (sin(10.0x) + 5.0x) ^ 2
1.2503587260199038 * (sin(10.0x) + 5.0x) ^ 2
1.5804838339068619 * (sin(10.0x) + 5.0x) ^ 2
0.72446293370031 * (sin(10.0x) + 5.0x) ^ 2
1.7785762177980928 * (sin(10.0x) + 5.0x) ^ 2
1.5890593985923345 * (sin(10.0x) + 5.0x) ^ 2
2.319150323288821 * (sin(10.0x) + 5.0x) ^ 2
2.1538768652983435 * (sin(10.0x) + 5.0x) ^ 2
1.276031563160485 * (sin(10.0x) + 5.0x) ^ 2
1.9006022663572713 * (sin(10.0x) + 5.0x) ^ 2
2.0064887863663503 * (sin(10.0x) + 5.0x) ^ 2
0.4571006361144135 * (sin(10.0x) + 5.0x) ^ 2
0.97240907020062 * (sin(10.0x) + 5.0x) ^ 2
0.0925223636660838 * (sin(10.0x) + 5.0x) ^ 2
1.6834663051565264 * (sin(10.0x) + 5.0x) ^ 2
1.1814493068703644 * (sin(10.0x) + 5.0x) ^ 2
1.5113609473141556 * (sin(10.0x) + 5.0x) ^ 2
0.6399237427494887 * (sin(10.0x) + 5.0x) ^ 2
1.7915709470846743 * (sin(10.0x) + 5.0x) ^ 2
1.285934076126908 * (sin(10.0x) + 5.0x) ^ 2
0.7305213791942179 * (sin(10.0x) + 5.0x) ^ 2
1.7706313343985203 * (sin(10.0x) + 5.0x) ^ 2
1.7345414064152949 * (sin(10.0x) + 5.0x) ^ 2
1.077478603781168 * (sin(10.0x) + 5.0x) ^ 2
0.592582186609779 * (sin(10.0x) + 5.0x) ^ 2
0.7794646336671279 * (sin(10.0x) + 5.0x) ^ 2
0.3244829865728602 * (sin(10.0x) + 5.0x) ^ 2
1.1264833929203049 * (sin(10.0x) + 5.0x) ^ 2
1.1068553440830393 * (sin(10.0x) + 5.0x) ^ 2
0.6367841509482706 * (sin(10.0x) + 5.0x) ^ 2
0.5328139092984248 * (sin(10.0x) + 5.0x) ^ 2
0.4958799693063365 * (sin(10.0x) + 5.0x) ^ 2
0.3713235062701042 * (sin(10.0x) + 5.0x) ^ 2
0.9593413142228864 * (sin(10.0x) + 5.0x) ^ 2
0.6425763010437088 * (sin(10.0x) + 5.0x) ^ 2
1.241754423394694 * (sin(10.0x) + 5.0x) ^ 2
1.5176312089086863 * (sin(10.0x) + 5.0x) ^ 2
1.15459550122216 * (sin(10.0x) + 5.0x) ^ 2
1.319248850957245 * (sin(10.0x) + 5.0x) ^ 2
0.5132336399740494 * (sin(10.0x) + 5.0x) ^ 2
1.3169974341644426 * (sin(10.0x) + 5.0x) ^ 2
1.3096862549129937 * (sin(10.0x) + 5.0x) ^ 2
1.5953683040227973 * (sin(10.0x) + 5.0x) ^ 2
1.2389337874983684 * (sin(10.0x) + 5.0x) ^ 2
1.0436250469196158 * (sin(10.0x) + 5.0x) ^ 2
1.3101605179966662 * (sin(10.0x) + 5.0x) ^ 2
0.8257559432307985 * (sin(10.0x) + 5.0x) ^ 2
1.6638399617478379 * (sin(10.0x) + 5.0x) ^ 2
1.4989919409880401 * (sin(10.0x) + 5.0x) ^ 2
0.8354243144508856 * (sin(10.0x) + 5.0x) ^ 2
1.6098356458708456 * (sin(10.0x) + 5.0x) ^ 2
1.72513266359899 * (sin(10.0x) + 5.0x) ^ 2
1.5077462576553613 * (sin(10.0x) + 5.0x) ^ 2
0.835999268274326 * (sin(10.0x) + 5.0x) ^ 2
2.0846381759934314 * (sin(10.0x) + 5.0x) ^ 2
1.4392167199236465 * (sin(10.0x) + 5.0x) ^ 2
1.4249679861794937 * (sin(10.0x) + 5.0x) ^ 2
1.3096113172175412 * (sin(10.0x) + 5.0x) ^ 2
0.0316069810606238 * (sin(10.0x) + 5.0x) ^ 2
0.793094023767753 * (sin(10.0x) + 5.0x) ^ 2
1.3412267057998972 * (sin(10.0x) + 5.0x) ^ 2
1.213592036849552 * (sin(10.0x) + 5.0x) ^ 2
0.33309128884131994 * (sin(10.0x) + 5.0x) ^ 2
1.3303233813877275 * (sin(10.0x) + 5.0x) ^ 2
0.4679316297170094 * (sin(10.0x) + 5.0x) ^ 2
1.4677753613336761 * (sin(10.0x) + 5.0x) ^ 2
0.47718880116712104 * (sin(10.0x) + 5.0x) ^ 2
1.0879939366740006 * (sin(10.0x) + 5.0x) ^ 2
1.6042217625159858 * (sin(10.0x) + 5.0x) ^ 2
0.9861083950215835 * (sin(10.0x) + 5.0x) ^ 2
0.6277243263325558 * (sin(10.0x) + 5.0x) ^ 2
1.601632560197266 * (sin(10.0x) + 5.0x) ^ 2
1.5326984921134361 * (sin(10.0x) + 5.0x) ^ 2
0.549520410284286 * (sin(10.0x) + 5.0x) ^ 2
1.0783555643901386 * (sin(10.0x) + 5.0x) ^ 2
0.3468285273907119 * (sin(10.0x) + 5.0x) ^ 2
0.8670807055279954 * (sin(10.0x) + 5.0x) ^ 2
0.8340142643021687 * (sin(10.0x) + 5.0x) ^ 2
0.5697109210903044 * (sin(10.0x) + 5.0x) ^ 2
0.22235392289953598 * (sin(10.0x) + 5.0x) ^ 2
0.891509106975672 * (sin(10.0x) + 5.0x) ^ 2
0.5726057760684506 * (sin(10.0x) + 5.0x) ^ 2
0.2615669835298407 * (sin(10.0x) + 5.0x) ^ 2
0.9802868533213894 * (sin(10.0x) + 5.0x) ^ 2
1.1425948534676296 * (sin(10.0x) + 5.0x) ^ 2
0.8698893659580599 * (sin(10.0x) + 5.0x) ^ 2
1.1762351841330212 * (sin(10.0x) + 5.0x) ^ 2
1.3599948252520704 * (sin(10.0x) + 5.0x) ^ 2
1.0354999891896153 * (sin(10.0x) + 5.0x) ^ 2
0.9932504890802838 * (sin(10.0x) + 5.0x) ^ 2
1.342389782947505 * (sin(10.0x) + 5.0x) ^ 2
1.1711241437576314 * (sin(10.0x) + 5.0x) ^ 2
1.8773498959419883 * (sin(10.0x) + 5.0x) ^ 2
0.9893803494439766 * (sin(10.0x) + 5.0x) ^ 2
0.7779610557580006 * (sin(10.0x) + 5.0x) ^ 2
1.5667641706567195 * (sin(10.0x) + 5.0x) ^ 2
0.9971197209427503 * (sin(10.0x) + 5.0x) ^ 2
1.5349258476081382 * (sin(10.0x) + 5.0x) ^ 2
1.3287360464999491 * (sin(10.0x) + 5.0x) ^ 2
0.29457396574952405 * (sin(10.0x) + 5.0x) ^ 2
1.481576102237043 * (sin(10.0x) + 5.0x) ^ 2
1.3859377327275821 * (sin(10.0x) + 5.0x) ^ 2
1.3819662654679237 * (sin(10.0x) + 5.0x) ^ 2
0.45708089792324297 * (sin(10.0x) + 5.0x) ^ 2
1.8343521994640573 * (sin(10.0x) + 5.0x) ^ 2
1.344447190953368 * (sin(10.0x) + 5.0x) ^ 2
1.734194218364034 * (sin(10.0x) + 5.0x) ^ 2
1.5853118671049469 * (sin(10.0x) + 5.0x) ^ 2
0.5470033783000862 * (sin(10.0x) + 5.0x) ^ 2
1.2168973793327642 * (sin(10.0x) + 5.0x) ^ 2
1.5146613118161005 * (sin(10.0x) + 5.0x) ^ 2
0.719909799761132 * (sin(10.0x) + 5.0x) ^ 2
0.2576136423275797 * (sin(10.0x) + 5.0x) ^ 2
0.7913245542128639 * (sin(10.0x) + 5.0x) ^ 2
0.9636725012704144 * (sin(10.0x) + 5.0x) ^ 2
1.1762888501839301 * (sin(10.0x) + 5.0x) ^ 2
0.8308077268956556 * (sin(10.0x) + 5.0x) ^ 2
0.4471076735154269 * (sin(10.0x) + 5.0x) ^ 2
1.4491868235966974 * (sin(10.0x) + 5.0x) ^ 2
1.3304185890505473 * (sin(10.0x) + 5.0x) ^ 2
0.8842977854703346 * (sin(10.0x) + 5.0x) ^ 2
1.3991767345893729 * (sin(10.0x) + 5.0x) ^ 2
1.4349158525005004 * (sin(10.0x) + 5.0x) ^ 2
1.8504520196380603 * (sin(10.0x) + 5.0x) ^ 2
0.5587056411505609 * (sin(10.0x) + 5.0x) ^ 2
1.3046080924319603 * (sin(10.0x) + 5.0x) ^ 2
0.9442975600038138 * (sin(10.0x) + 5.0x) ^ 2
1.2367102873578106 * (sin(10.0x) + 5.0x) ^ 2
1.8462685969455856 * (sin(10.0x) + 5.0x) ^ 2
1.2438768166580758 * (sin(10.0x) + 5.0x) ^ 2
0.4773142955843171 * (sin(10.0x) + 5.0x) ^ 2
0.7757965546159646 * (sin(10.0x) + 5.0x) ^ 2
1.0743725007173304 * (sin(10.0x) + 5.0x) ^ 2
0.6663727036106243 * (sin(10.0x) + 5.0x) ^ 2
0.5901791953239117 * (sin(10.0x) + 5.0x) ^ 2
1.4358704787426508 * (sin(10.0x) + 5.0x) ^ 2
1.5541284283823449 * (sin(10.0x) + 5.0x) ^ 2
0.3208799269565178 * (sin(10.0x) + 5.0x) ^ 2
1.3200255210125096 * (sin(10.0x) + 5.0x) ^ 2
0.5830052191350066 * (sin(10.0x) + 5.0x) ^ 2
0.7502743928053285 * (sin(10.0x) + 5.0x) ^ 2
1.052296030731052 * (sin(10.0x) + 5.0x) ^ 2
0.5892099453163917 * (sin(10.0x) + 5.0x) ^ 2
1.2162154087883985 * (sin(10.0x) + 5.0x) ^ 2
1.1589111802816117 * (sin(10.0x) + 5.0x) ^ 2
0.3351097683757385 * (sin(10.0x) + 5.0x) ^ 2
0.42465087095091536 * (sin(10.0x) + 5.0x) ^ 2
1.2480226285194163 * (sin(10.0x) + 5.0x) ^ 2
