solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.791040162
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.003162276366271858
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.003162276366271858
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1.2089598380000002, #pieces = 2000
Iteration 2	LB = 135.50158681676425	UB = 143.9348927824436	CPU = 2.960268037, #pieces = 2066
Iteration 3	LB = 135.55838787419583	UB = 143.60049207261468	CPU = 4.375002725, #pieces = 2125
Iteration 4	LB = 137.77331837961327	UB = 142.26364833068368	CPU = 5.9493320910000005, #pieces = 2169
Iteration 5	LB = 138.38595923105174	UB = 142.26364833068368	CPU = 7.501914835000001, #pieces = 2197
Iteration 6	LB = 139.14585741659465	UB = 142.18240062018094	CPU = 9.384938696, #pieces = 2217
Iteration 7	LB = 139.48321538494633	UB = 142.105704983941	CPU = 10.717180281000001, #pieces = 2275
Iteration 8	LB = 140.07068185509314	UB = 141.9127996703559	CPU = 12.040633725000001, #pieces = 2295
Iteration 9	LB = 140.29093694625203	UB = 141.9127996703559	CPU = 13.649008836, #pieces = 2303
Iteration 10	LB = 140.40063504333767	UB = 141.48905198835794	CPU = 15.041992267000001, #pieces = 2356
Iteration 11	LB = 140.62416461785193	UB = 141.48905198835794	CPU = 16.677664304, #pieces = 2406
Iteration 12	LB = 140.75189543741436	UB = 141.48905198835794	CPU = 20.152492076, #pieces = 2414
Iteration 13	LB = 140.7886450569789	UB = 141.26863413206962	CPU = 23.468793391000002, #pieces = 2481
Iteration 14	LB = 140.880727711852	UB = 141.20600555214332	CPU = 29.967284888000002, #pieces = 2524
Iteration 15	LB = 140.95479354017004	UB = 141.20600555214332	CPU = 31.713931185000003, #pieces = 2530
Iteration 16	LB = 140.96135144075518	UB = 141.15329097504576	CPU = 33.402405092, #pieces = 2579
Iteration 17	LB = 140.99239248964477	UB = 141.15329097504576	CPU = 35.426957106, #pieces = 2580
Iteration 18	LB = 140.994841552874	UB = 141.13540604227902	CPU = 37.307845297, #pieces = 2622
Iteration 19	LB = 141.02531088636044	UB = 141.13540604227902	CPU = 39.006586532, #pieces = 2627
Iteration 20	LB = 141.02833977015155	UB = 141.1132913962321	CPU = 41.010056034, #pieces = 2682
Iteration 21	LB = 141.0437086347402	UB = 141.1132913962321	CPU = 46.702051889, #pieces = 2720
Iteration 22	LB = 141.05651021682564	UB = 141.1005825229142	CPU = 51.643819328000006, #pieces = 2774
Iteration 23	LB = 141.0663887085973	UB = 141.1005825229142	CPU = 53.319005774000004, #pieces = 2775
Iteration 24	LB = 141.066733883113	UB = 141.09343478882542	CPU = 55.369451241, #pieces = 2823
Iteration 25	LB = 141.07166396617185	UB = 141.09343478882542	CPU = 57.741157118000004, #pieces = 2830
Iteration 26	LB = 141.07349333604992	UB = 141.08882621351484	CPU = 66.44588439600001, #pieces = 2890
Iteration 27	LB = 141.07769787903163	UB = 141.08882621351484	CPU = 68.6957086, #pieces = 2896
Iteration 28	LB = 141.07809045321875	UB = 141.08686988907675	CPU = 70.938390563, #pieces = 2956
Iteration 29	LB = 141.0803375071414	UB = 141.08635215542978	CPU = 73.40552899000001, #pieces = 2978
Iteration 30	LB = 141.08096340968143	UB = 141.08635215542978	CPU = 79.134010933, #pieces = 2978
Iteration 31	LB = 141.08097515753678	UB = 141.08505787157458	CPU = 83.10677822800001, #pieces = 3025
Iteration 32	LB = 141.0817013556033	UB = 141.08431682981163	CPU = 85.78751639000001, #pieces = 3084
Iteration 33	LB = 141.08237921133565	UB = 141.08431682981163	CPU = 88.340004064, #pieces = 3087
Iteration 34	LB = 141.08241216788906	UB = 141.08378040469358	CPU = 92.24375720200001, #pieces = 3151
Iteration 35	LB = 141.08272767748514	UB = 141.08378040469358	CPU = 95.080969983, #pieces = 3166
Iteration 36	LB = 141.0828896558732	UB = 141.08367701407798	CPU = 107.41095582000001, #pieces = 3187
Iteration 37	LB = 141.08299145407042	UB = 141.0835733756228	CPU = 109.702799232, #pieces = 3213
Iteration 38	LB = 141.08307372983762	UB = 141.0835733756228	CPU = 112.03952146200001, #pieces = 3214
Iteration 39	LB = 141.0830797755999	UB = 141.0834837504393	CPU = 114.959633017, #pieces = 3291
Iteration 40	LB = 141.08316871214228	UB = 141.0834709392932	CPU = 125.82516347600001, #pieces = 3317
Iteration 41	LB = 141.08321991087195	UB = 141.0834709392932	CPU = 129.81979280000002, #pieces = 3326
Iteration 42	LB = 141.08322383215705	UB = 141.083405808579	CPU = 132.864114169, #pieces = 3384
Iteration 43	LB = 141.083259618098	UB = 141.083405808579	CPU = 160.862415207, #pieces = 3410
WRITING LOG...
(135.50158681676425, 143.9348927824436, 43.0, 43.0, 8.355193861310788, 5.859111576528024, 2000, 1, 1.5460993550000002, 2.7814324360000002)
(135.55838787419583, 143.60049207261468, 43.0, 43.0, 7.994100260080203, 5.60033192250636, 2066, 2, 2.865838932, 4.280505085000001)
(137.77331837961327, 142.26364833068368, 43.0, 43.0, 4.523639848609502, 3.1563438754451827, 2125, 3, 4.327586458, 5.837303336000001)
(138.38595923105174, 142.26364833068368, 43.0, 43.0, 4.102546980461437, 2.7257062117642805, 2169, 4, 5.81828942, 7.440583341000001)
(139.14585741659465, 142.18240062018094, 43.0, 43.0, 3.0615746186813273, 2.1356674175856427, 2197, 5, 7.6572784590000005, 9.341532301)
(139.48321538494633, 142.105704983941, 43.0, 43.0, 2.646154022535441, 1.845449905963327, 2217, 6, 8.875225517, 10.603367549000001)
(140.07068185509314, 141.9127996703559, 43.0, 43.0, 1.8623654586685758, 1.298063190594324, 2275, 7, 10.158194304, 12.000697481000001)
(140.29093694625203, 141.9127996703559, 43.0, 43.0, 1.8465748821163444, 1.142858662411868, 2295, 8, 11.747482375, 13.630428971)
(140.40063504333767, 141.48905198835794, 43.0, 43.0, 1.1051146528945457, 0.7692587728341187, 2303, 9, 13.019560658000001, 14.921608796000001)
(140.62416461785193, 141.48905198835794, 43.0, 43.0, 0.9733395128720996, 0.6112751187117829, 2356, 10, 14.542288662, 16.565295151)
(140.75189543741436, 141.48905198835794, 43.0, 43.0, 0.9697548437526402, 0.5209990035160007, 2406, 11, 17.966672855000002, 20.102647836000003)
(140.7886450569789, 141.26863413206962, 43.0, 43.0, 0.48844585999396845, 0.3397704508433063, 2414, 12, 21.121009428, 23.307469844)
(140.880727711852, 141.20600555214332, 43.0, 43.0, 0.3312199070337159, 0.23035694481933294, 2481, 13, 27.514218682, 29.862558276)
(140.95479354017004, 141.20600555214332, 43.0, 43.0, 0.34917146527189613, 0.17790462310083158, 2524, 14, 29.24562954, 31.699288601000003)
(140.96135144075518, 141.15329097504576, 43.0, 43.0, 0.1955507883473629, 0.13597949645007967, 2530, 15, 30.787748235, 33.256646365)
(140.99239248964477, 141.15329097504576, 43.0, 43.0, 0.303286831870037, 0.11398847613792921, 2579, 16, 32.805955245, 35.421197536)
(140.994841552874, 141.13540604227902, 43.0, 43.0, 0.1432352451310633, 0.09959548305186769, 2580, 17, 34.57092127, 37.192530408)
(141.02531088636044, 141.13540604227902, 43.0, 43.0, 0.27281981108609954, 0.07800675890328411, 2622, 18, 36.25594429, 38.993561947)
(141.02833977015155, 141.1132913962321, 43.0, 43.0, 0.08658523720042033, 0.06020100958600096, 2627, 19, 38.078691836000004, 40.829879943)
(141.0437086347402, 141.1132913962321, 43.0, 43.0, 0.07452031782526336, 0.049309856501421855, 2682, 20, 43.647285729000004, 46.579241167000006)
(141.05651021682564, 141.1005825229142, 43.0, 43.0, 0.044925631382740853, 0.031234673380181658, 2720, 21, 45.496382109, 48.55168955600001)
(141.0663887085973, 141.1005825229142, 43.0, 43.0, 0.04978581214097346, 0.024233645039253217, 2774, 22, 47.164031833, 53.312014434000005)
(141.066733883113, 141.09343478882542, 43.0, 43.0, 0.027219870289905405, 0.018924272240160907, 2775, 23, 49.032897873, 55.188515092)
(141.07166396617185, 141.09343478882542, 43.0, 43.0, 0.05005393822537557, 0.015430074890549862, 2823, 24, 51.380228669000005, 57.717327711)
(141.07349333604992, 141.08882621351484, 43.0, 43.0, 0.015631624984010026, 0.010867534925629167, 2830, 25, 59.85587233300001, 66.217534672)
(141.07769787903163, 141.08882621351484, 43.0, 43.0, 0.018578827259361705, 0.007887466911350052, 2890, 26, 62.079876713000004, 68.67045729600001)
(141.07809045321875, 141.08686988907675, 43.0, 43.0, 0.008950673895426624, 0.006222716447607853, 2896, 27, 64.082564465, 70.698976779)
