solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc1
2.383809113181321 * (sin(2.0x) + 1.0x) ^ 2
13.236066395287612 * (sin(2.0x) + 1.0x) ^ 2
6.34047134439004 * (sin(2.0x) + 1.0x) ^ 2
8.633002234621895 * (sin(2.0x) + 1.0x) ^ 2
13.981285467092597 * (sin(2.0x) + 1.0x) ^ 2
13.595028793133352 * (sin(2.0x) + 1.0x) ^ 2
3.2138027014044126 * (sin(2.0x) + 1.0x) ^ 2
3.4833820575853576 * (sin(2.0x) + 1.0x) ^ 2
7.5068003279991835 * (sin(2.0x) + 1.0x) ^ 2
12.531321673135881 * (sin(2.0x) + 1.0x) ^ 2
1.579973081246613 * (sin(2.0x) + 1.0x) ^ 2
16.022568085591868 * (sin(2.0x) + 1.0x) ^ 2
8.109663983812254 * (sin(2.0x) + 1.0x) ^ 2
9.112614212307165 * (sin(2.0x) + 1.0x) ^ 2
1.4793882296464504 * (sin(2.0x) + 1.0x) ^ 2
5.5638102499827875 * (sin(2.0x) + 1.0x) ^ 2
12.216278331857604 * (sin(2.0x) + 1.0x) ^ 2
10.121778138142295 * (sin(2.0x) + 1.0x) ^ 2
10.33432307813882 * (sin(2.0x) + 1.0x) ^ 2
10.189943267640793 * (sin(2.0x) + 1.0x) ^ 2
12.23813512888256 * (sin(2.0x) + 1.0x) ^ 2
2.5287387502795093 * (sin(2.0x) + 1.0x) ^ 2
5.84712788465816 * (sin(2.0x) + 1.0x) ^ 2
8.538270861187188 * (sin(2.0x) + 1.0x) ^ 2
2.971129536520444 * (sin(2.0x) + 1.0x) ^ 2
6.278871347883268 * (sin(2.0x) + 1.0x) ^ 2
10.496422946293642 * (sin(2.0x) + 1.0x) ^ 2
8.518866184829779 * (sin(2.0x) + 1.0x) ^ 2
9.573882578464467 * (sin(2.0x) + 1.0x) ^ 2
10.303060529076353 * (sin(2.0x) + 1.0x) ^ 2
10.74861607848447 * (sin(2.0x) + 1.0x) ^ 2
4.076576360001376 * (sin(2.0x) + 1.0x) ^ 2
4.107909526418634 * (sin(2.0x) + 1.0x) ^ 2
1.0074120439655516 * (sin(2.0x) + 1.0x) ^ 2
9.532574547339163 * (sin(2.0x) + 1.0x) ^ 2
7.010299116191861 * (sin(2.0x) + 1.0x) ^ 2
9.405580532281357 * (sin(2.0x) + 1.0x) ^ 2
6.735394603388735 * (sin(2.0x) + 1.0x) ^ 2
0.5665461656675358 * (sin(2.0x) + 1.0x) ^ 2
4.551995020027625 * (sin(2.0x) + 1.0x) ^ 2
6.4631764449144535 * (sin(2.0x) + 1.0x) ^ 2
12.318517086844471 * (sin(2.0x) + 1.0x) ^ 2
7.9074640004040395 * (sin(2.0x) + 1.0x) ^ 2
11.245972145485634 * (sin(2.0x) + 1.0x) ^ 2
9.55697571137868 * (sin(2.0x) + 1.0x) ^ 2
12.086198444015247 * (sin(2.0x) + 1.0x) ^ 2
6.286539734750527 * (sin(2.0x) + 1.0x) ^ 2
6.236848098100353 * (sin(2.0x) + 1.0x) ^ 2
11.418186078573273 * (sin(2.0x) + 1.0x) ^ 2
14.536774999136913 * (sin(2.0x) + 1.0x) ^ 2
8.71106875199852 * (sin(2.0x) + 1.0x) ^ 2
10.027665572508578 * (sin(2.0x) + 1.0x) ^ 2
3.8562499070124634 * (sin(2.0x) + 1.0x) ^ 2
2.375068342140488 * (sin(2.0x) + 1.0x) ^ 2
6.96304536042049 * (sin(2.0x) + 1.0x) ^ 2
5.550165025331512 * (sin(2.0x) + 1.0x) ^ 2
8.41620170416908 * (sin(2.0x) + 1.0x) ^ 2
5.602104276304025 * (sin(2.0x) + 1.0x) ^ 2
3.2104141807362194 * (sin(2.0x) + 1.0x) ^ 2
5.682633601025206 * (sin(2.0x) + 1.0x) ^ 2
6.492533534436455 * (sin(2.0x) + 1.0x) ^ 2
9.628258791427546 * (sin(2.0x) + 1.0x) ^ 2
5.2178901777183615 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 88.59310219400001, #pieces = 2000
Iteration 2	LB = 297.7341365877851	UB = 321.686745569399	CPU = 95.98927321500001, #pieces = 2023
Iteration 3	LB = 308.801668266729	UB = 321.686745569399	CPU = 121.47774748600001, #pieces = 2046
Iteration 4	LB = 311.6558101724334	UB = 321.686745569399	CPU = 277.09779664, #pieces = 2082
Iteration 5	LB = 314.3892750671353	UB = 320.6300971940404	CPU = 418.482546888, #pieces = 2116
Iteration 6	LB = 316.08260981937264	UB = 320.0280382806941	CPU = 1575.769744781, #pieces = 2133
Iteration 7	LB = 316.2232113783774	UB = 320.0280382806941	CPU = 2486.215167715, #pieces = 2145
WRITING LOG...
(297.7341365877851, 321.686745569399, 41.0, 41.0, 8.53357323055061, 7.4459421507146075, 2000, 1, 4.214477787, 92.840118386)
(308.801668266729, 321.686745569399, 41.0, 41.0, 5.0538567110185735, 4.00547348628334, 2023, 2, 25.07341869, 116.848966716)
(311.6558101724334, 321.686745569399, 103.0, 41.0, 6.0090014839736865, 3.118230867488942, 2046, 3, 173.944871091, 270.35004767000004)
(314.3892750671353, 320.6300971940404, 41.0, 41.0, 2.231813452675108, 1.9464243006258466, 2082, 4, 312.817311037, 415.97098002300004)
(316.08260981937264, 320.0280382806941, 41.0, 41.0, 1.4139899651777894, 1.2328383733243244, 2116, 5, 1469.1417019220003, 1574.8078040550001)
(316.2232113783774, 320.0280382806941, 76.0, 41.0, 5.1001327255232916, 1.188904235628096, 2133, 6, 2379.007040152, 2485.636034221)
(316.2232113783774, 320.0280382806941, -1.0, 41.0, 1.3636002051124094, 1.188904235628096, 2145, 7, 3493.8165472200003, 3601.024772472)
