solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc3
1.0175691493348333 * (sin(10.0x) + 5.0x) ^ 2
0.3008343562727608 * (sin(10.0x) + 5.0x) ^ 2
1.3012778904988358 * (sin(10.0x) + 5.0x) ^ 2
0.9148031983301377 * (sin(10.0x) + 5.0x) ^ 2
0.7383865523383523 * (sin(10.0x) + 5.0x) ^ 2
1.4754544009602868 * (sin(10.0x) + 5.0x) ^ 2
0.9102908869273603 * (sin(10.0x) + 5.0x) ^ 2
0.9783727108170673 * (sin(10.0x) + 5.0x) ^ 2
0.9688229507960185 * (sin(10.0x) + 5.0x) ^ 2
0.6392006441799472 * (sin(10.0x) + 5.0x) ^ 2
0.9794953301947177 * (sin(10.0x) + 5.0x) ^ 2
0.08653212669539807 * (sin(10.0x) + 5.0x) ^ 2
1.0689153057481642 * (sin(10.0x) + 5.0x) ^ 2
0.8286218206754578 * (sin(10.0x) + 5.0x) ^ 2
0.4673737270368872 * (sin(10.0x) + 5.0x) ^ 2
0.809765504682307 * (sin(10.0x) + 5.0x) ^ 2
1.136530685696532 * (sin(10.0x) + 5.0x) ^ 2
1.4968705665269895 * (sin(10.0x) + 5.0x) ^ 2
1.0737166004941234 * (sin(10.0x) + 5.0x) ^ 2
0.5224917689595875 * (sin(10.0x) + 5.0x) ^ 2
1.2921676262392585 * (sin(10.0x) + 5.0x) ^ 2
0.9568603218706444 * (sin(10.0x) + 5.0x) ^ 2
0.7303093005091056 * (sin(10.0x) + 5.0x) ^ 2
1.0827210781013639 * (sin(10.0x) + 5.0x) ^ 2
0.49296783968941227 * (sin(10.0x) + 5.0x) ^ 2
0.8582640677480992 * (sin(10.0x) + 5.0x) ^ 2
1.0686167170803667 * (sin(10.0x) + 5.0x) ^ 2
1.3998930553268343 * (sin(10.0x) + 5.0x) ^ 2
1.0224738393937913 * (sin(10.0x) + 5.0x) ^ 2
0.43476687002188036 * (sin(10.0x) + 5.0x) ^ 2
1.2184714561788732 * (sin(10.0x) + 5.0x) ^ 2
0.7959384582442365 * (sin(10.0x) + 5.0x) ^ 2
0.6819355683806813 * (sin(10.0x) + 5.0x) ^ 2
1.0068953752345597 * (sin(10.0x) + 5.0x) ^ 2
0.33840661709117076 * (sin(10.0x) + 5.0x) ^ 2
1.4950765515820628 * (sin(10.0x) + 5.0x) ^ 2
0.6629544868185145 * (sin(10.0x) + 5.0x) ^ 2
0.804667052622078 * (sin(10.0x) + 5.0x) ^ 2
0.7116855067795599 * (sin(10.0x) + 5.0x) ^ 2
0.4272138685664419 * (sin(10.0x) + 5.0x) ^ 2
0.7501662848931284 * (sin(10.0x) + 5.0x) ^ 2
0.3360595259883111 * (sin(10.0x) + 5.0x) ^ 2
1.1463824827946014 * (sin(10.0x) + 5.0x) ^ 2
0.5806354941475899 * (sin(10.0x) + 5.0x) ^ 2
0.38410239866136303 * (sin(10.0x) + 5.0x) ^ 2
0.8585931549722506 * (sin(10.0x) + 5.0x) ^ 2
1.328983458250951 * (sin(10.0x) + 5.0x) ^ 2
1.539738737187408 * (sin(10.0x) + 5.0x) ^ 2
1.3296878019451757 * (sin(10.0x) + 5.0x) ^ 2
0.7583497633673921 * (sin(10.0x) + 5.0x) ^ 2
1.4493982277115738 * (sin(10.0x) + 5.0x) ^ 2
0.5811375224993948 * (sin(10.0x) + 5.0x) ^ 2
0.42892772802288043 * (sin(10.0x) + 5.0x) ^ 2
1.2511936920275444 * (sin(10.0x) + 5.0x) ^ 2
0.4584164400789002 * (sin(10.0x) + 5.0x) ^ 2
1.2167417341611724 * (sin(10.0x) + 5.0x) ^ 2
1.1106812368362327 * (sin(10.0x) + 5.0x) ^ 2
1.2433143779013545 * (sin(10.0x) + 5.0x) ^ 2
1.143392936246012 * (sin(10.0x) + 5.0x) ^ 2
0.6726012504543926 * (sin(10.0x) + 5.0x) ^ 2
1.2050223154226092 * (sin(10.0x) + 5.0x) ^ 2
0.2190953846706702 * (sin(10.0x) + 5.0x) ^ 2
0.7902397491253378 * (sin(10.0x) + 5.0x) ^ 2
1.028666374720758 * (sin(10.0x) + 5.0x) ^ 2
0.39312786910845976 * (sin(10.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 166.521262302, #pieces = 3000
Iteration 2	LB = 112.10502103526272	UB = 118.4659341740874	CPU = 3337.3688584720003, #pieces = 3048
WRITING LOG...
(112.10502103526272, 118.4659341740874, 41.0, 41.0, 8.211239180992692, 5.3694027596804474, 3000, 1, 3170.552940771, 3337.1097832210003)
(112.10502103526272, 118.4659341740874, -1.0, 41.0, 8.211239180992692, 5.3694027596804474, 3048, 2, 3434.203230213, 3601.0192125800004)
