solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc2
0.7025460879092938 * (sin(5.0x) + 5.0x) ^ 2
2.80448474917961 * (sin(5.0x) + 5.0x) ^ 2
2.5086397953690738 * (sin(5.0x) + 5.0x) ^ 2
1.2152101634629293 * (sin(5.0x) + 5.0x) ^ 2
2.300717720290066 * (sin(5.0x) + 5.0x) ^ 2
1.5775071633752653 * (sin(5.0x) + 5.0x) ^ 2
1.7025632188031334 * (sin(5.0x) + 5.0x) ^ 2
0.9340980050857105 * (sin(5.0x) + 5.0x) ^ 2
1.4727879291985164 * (sin(5.0x) + 5.0x) ^ 2
1.5527897022976287 * (sin(5.0x) + 5.0x) ^ 2
1.8532596002945962 * (sin(5.0x) + 5.0x) ^ 2
1.3777779106819934 * (sin(5.0x) + 5.0x) ^ 2
1.3857761507139745 * (sin(5.0x) + 5.0x) ^ 2
1.315899532852152 * (sin(5.0x) + 5.0x) ^ 2
1.615529970253682 * (sin(5.0x) + 5.0x) ^ 2
1.4075065369918904 * (sin(5.0x) + 5.0x) ^ 2
1.225871586421521 * (sin(5.0x) + 5.0x) ^ 2
0.7887944481529372 * (sin(5.0x) + 5.0x) ^ 2
1.566117696817817 * (sin(5.0x) + 5.0x) ^ 2
1.2306454902056974 * (sin(5.0x) + 5.0x) ^ 2
1.5721376628094799 * (sin(5.0x) + 5.0x) ^ 2
0.03838802266280282 * (sin(5.0x) + 5.0x) ^ 2
0.6695683798939033 * (sin(5.0x) + 5.0x) ^ 2
1.450344122697997 * (sin(5.0x) + 5.0x) ^ 2
1.7245555897729345 * (sin(5.0x) + 5.0x) ^ 2
1.2743323526498769 * (sin(5.0x) + 5.0x) ^ 2
0.5969912372523846 * (sin(5.0x) + 5.0x) ^ 2
1.139597276916727 * (sin(5.0x) + 5.0x) ^ 2
0.14942510115533186 * (sin(5.0x) + 5.0x) ^ 2
0.5595398177421118 * (sin(5.0x) + 5.0x) ^ 2
1.5351062715262977 * (sin(5.0x) + 5.0x) ^ 2
1.6926868097481453 * (sin(5.0x) + 5.0x) ^ 2
1.5234420830866597 * (sin(5.0x) + 5.0x) ^ 2
1.4465539292942604 * (sin(5.0x) + 5.0x) ^ 2
0.9048720148467668 * (sin(5.0x) + 5.0x) ^ 2
0.3474425453475114 * (sin(5.0x) + 5.0x) ^ 2
1.2018818252424612 * (sin(5.0x) + 5.0x) ^ 2
0.8053720156250058 * (sin(5.0x) + 5.0x) ^ 2
0.7703932908993979 * (sin(5.0x) + 5.0x) ^ 2
1.928089851755268 * (sin(5.0x) + 5.0x) ^ 2
1.2328489460884775 * (sin(5.0x) + 5.0x) ^ 2
1.777435449918176 * (sin(5.0x) + 5.0x) ^ 2
0.9402447126813975 * (sin(5.0x) + 5.0x) ^ 2
1.444973091448489 * (sin(5.0x) + 5.0x) ^ 2
1.1795606160568315 * (sin(5.0x) + 5.0x) ^ 2
1.1431511934029424 * (sin(5.0x) + 5.0x) ^ 2
1.3964612313453604 * (sin(5.0x) + 5.0x) ^ 2
1.5243592651544773 * (sin(5.0x) + 5.0x) ^ 2
0.7152683962459152 * (sin(5.0x) + 5.0x) ^ 2
1.605656431707899 * (sin(5.0x) + 5.0x) ^ 2
1.7145822556719037 * (sin(5.0x) + 5.0x) ^ 2
1.7587292970842128 * (sin(5.0x) + 5.0x) ^ 2
1.461102558052952 * (sin(5.0x) + 5.0x) ^ 2
1.358587799242527 * (sin(5.0x) + 5.0x) ^ 2
1.3683493287977149 * (sin(5.0x) + 5.0x) ^ 2
0.6075592601660027 * (sin(5.0x) + 5.0x) ^ 2
1.3217344536557467 * (sin(5.0x) + 5.0x) ^ 2
0.1690301484930882 * (sin(5.0x) + 5.0x) ^ 2
0.4986146677452234 * (sin(5.0x) + 5.0x) ^ 2
0.9003661030977197 * (sin(5.0x) + 5.0x) ^ 2
1.3801071165809535 * (sin(5.0x) + 5.0x) ^ 2
2.5305109462462254 * (sin(5.0x) + 5.0x) ^ 2
2.2103449940909807 * (sin(5.0x) + 5.0x) ^ 2
2.1885629928445804 * (sin(5.0x) + 5.0x) ^ 2
2.8136895979876737 * (sin(5.0x) + 5.0x) ^ 2
2.625840053625113 * (sin(5.0x) + 5.0x) ^ 2
2.133675560254479 * (sin(5.0x) + 5.0x) ^ 2
1.680157107354283 * (sin(5.0x) + 5.0x) ^ 2
2.4562626760102053 * (sin(5.0x) + 5.0x) ^ 2
0.0808264759988534 * (sin(5.0x) + 5.0x) ^ 2
0.44250554514409296 * (sin(5.0x) + 5.0x) ^ 2
1.2001828554020688 * (sin(5.0x) + 5.0x) ^ 2
1.2448471830343426 * (sin(5.0x) + 5.0x) ^ 2
0.23094288730945317 * (sin(5.0x) + 5.0x) ^ 2
1.5957272646534177 * (sin(5.0x) + 5.0x) ^ 2
2.1245310210414305 * (sin(5.0x) + 5.0x) ^ 2
1.4921315685149084 * (sin(5.0x) + 5.0x) ^ 2
1.8554545073050988 * (sin(5.0x) + 5.0x) ^ 2
1.0790728205791464 * (sin(5.0x) + 5.0x) ^ 2
1.7155121223021266 * (sin(5.0x) + 5.0x) ^ 2
2.7523192925529667 * (sin(5.0x) + 5.0x) ^ 2
0.9013141061728888 * (sin(5.0x) + 5.0x) ^ 2
2.7039500194246435 * (sin(5.0x) + 5.0x) ^ 2
1.013466178875416 * (sin(5.0x) + 5.0x) ^ 2
1.3159524604111814 * (sin(5.0x) + 5.0x) ^ 2
1.551352572526476 * (sin(5.0x) + 5.0x) ^ 2
0.5436805637669712 * (sin(5.0x) + 5.0x) ^ 2
1.365685058753148 * (sin(5.0x) + 5.0x) ^ 2
1.1843263909300212 * (sin(5.0x) + 5.0x) ^ 2
2.9969886346792642 * (sin(5.0x) + 5.0x) ^ 2
1.3652972225391597 * (sin(5.0x) + 5.0x) ^ 2
2.7389205010076556 * (sin(5.0x) + 5.0x) ^ 2
0.2908532063416209 * (sin(5.0x) + 5.0x) ^ 2
1.0638726896824537 * (sin(5.0x) + 5.0x) ^ 2
1.5280062981323446 * (sin(5.0x) + 5.0x) ^ 2
1.8036736676481602 * (sin(5.0x) + 5.0x) ^ 2
1.6332742468291697 * (sin(5.0x) + 5.0x) ^ 2
1.3840046135367743 * (sin(5.0x) + 5.0x) ^ 2
1.6824741044268834 * (sin(5.0x) + 5.0x) ^ 2
1.7138847064922935 * (sin(5.0x) + 5.0x) ^ 2
1.228446855119011 * (sin(5.0x) + 5.0x) ^ 2
2.6043642515140926 * (sin(5.0x) + 5.0x) ^ 2
2.3688573792941128 * (sin(5.0x) + 5.0x) ^ 2
0.15562856400565636 * (sin(5.0x) + 5.0x) ^ 2
2.559952745281496 * (sin(5.0x) + 5.0x) ^ 2
1.3526984006089535 * (sin(5.0x) + 5.0x) ^ 2
2.4408938064715677 * (sin(5.0x) + 5.0x) ^ 2
1.2670515558464928 * (sin(5.0x) + 5.0x) ^ 2
1.7111002555974806 * (sin(5.0x) + 5.0x) ^ 2
1.3233401398891316 * (sin(5.0x) + 5.0x) ^ 2
1.5369812596003571 * (sin(5.0x) + 5.0x) ^ 2
1.702594493494316 * (sin(5.0x) + 5.0x) ^ 2
1.5202901028284117 * (sin(5.0x) + 5.0x) ^ 2
1.616036334989192 * (sin(5.0x) + 5.0x) ^ 2
2.0195972281614885 * (sin(5.0x) + 5.0x) ^ 2
1.7855138331946763 * (sin(5.0x) + 5.0x) ^ 2
1.3995588165927342 * (sin(5.0x) + 5.0x) ^ 2
0.9310165017937041 * (sin(5.0x) + 5.0x) ^ 2
1.740045541009692 * (sin(5.0x) + 5.0x) ^ 2
0.8532120488434419 * (sin(5.0x) + 5.0x) ^ 2
1.1679349149404614 * (sin(5.0x) + 5.0x) ^ 2
0.37133011740144223 * (sin(5.0x) + 5.0x) ^ 2
0.778040662565854 * (sin(5.0x) + 5.0x) ^ 2
1.055853601238028 * (sin(5.0x) + 5.0x) ^ 2
1.6764721695641325 * (sin(5.0x) + 5.0x) ^ 2
1.4182475483718424 * (sin(5.0x) + 5.0x) ^ 2
0.8637775661589254 * (sin(5.0x) + 5.0x) ^ 2
1.3702015834150776 * (sin(5.0x) + 5.0x) ^ 2
0.2595283080667619 * (sin(5.0x) + 5.0x) ^ 2
0.9473090040167129 * (sin(5.0x) + 5.0x) ^ 2
1.939157581239367 * (sin(5.0x) + 5.0x) ^ 2
1.3123091013995594 * (sin(5.0x) + 5.0x) ^ 2
1.8687925820608124 * (sin(5.0x) + 5.0x) ^ 2
1.2737752226883885 * (sin(5.0x) + 5.0x) ^ 2
0.9788138270219701 * (sin(5.0x) + 5.0x) ^ 2
0.7487157246360753 * (sin(5.0x) + 5.0x) ^ 2
0.8109303875097726 * (sin(5.0x) + 5.0x) ^ 2
0.9331197273903894 * (sin(5.0x) + 5.0x) ^ 2
0.6298143699946054 * (sin(5.0x) + 5.0x) ^ 2
2.303802882828701 * (sin(5.0x) + 5.0x) ^ 2
1.0457901352154388 * (sin(5.0x) + 5.0x) ^ 2
1.9929766476734592 * (sin(5.0x) + 5.0x) ^ 2
0.5497429420120422 * (sin(5.0x) + 5.0x) ^ 2
1.2888095822506611 * (sin(5.0x) + 5.0x) ^ 2
1.262858091651365 * (sin(5.0x) + 5.0x) ^ 2
1.1811567439972752 * (sin(5.0x) + 5.0x) ^ 2
1.4559350872668142 * (sin(5.0x) + 5.0x) ^ 2
1.274328619907786 * (sin(5.0x) + 5.0x) ^ 2
0.9019862155955254 * (sin(5.0x) + 5.0x) ^ 2
1.4425061913943418 * (sin(5.0x) + 5.0x) ^ 2
1.5481846644721782 * (sin(5.0x) + 5.0x) ^ 2
1.914469294035302 * (sin(5.0x) + 5.0x) ^ 2
1.6417259200932102 * (sin(5.0x) + 5.0x) ^ 2
0.9624807780631829 * (sin(5.0x) + 5.0x) ^ 2
1.72193413923849 * (sin(5.0x) + 5.0x) ^ 2
0.6336826377738295 * (sin(5.0x) + 5.0x) ^ 2
1.7074630176865595 * (sin(5.0x) + 5.0x) ^ 2
0.495837195084771 * (sin(5.0x) + 5.0x) ^ 2
0.8711485929785795 * (sin(5.0x) + 5.0x) ^ 2
1.7076535403462227 * (sin(5.0x) + 5.0x) ^ 2
0.6453099479164346 * (sin(5.0x) + 5.0x) ^ 2
2.211360828377106 * (sin(5.0x) + 5.0x) ^ 2
1.6474773899751947 * (sin(5.0x) + 5.0x) ^ 2
2.5259785497074723 * (sin(5.0x) + 5.0x) ^ 2
2.8263164144024437 * (sin(5.0x) + 5.0x) ^ 2
2.4338281752635735 * (sin(5.0x) + 5.0x) ^ 2
1.6363139329020073 * (sin(5.0x) + 5.0x) ^ 2
1.269505236509552 * (sin(5.0x) + 5.0x) ^ 2
1.9066865868746963 * (sin(5.0x) + 5.0x) ^ 2
0.8989121774125012 * (sin(5.0x) + 5.0x) ^ 2
0.7272493712457471 * (sin(5.0x) + 5.0x) ^ 2
1.2228431794254222 * (sin(5.0x) + 5.0x) ^ 2
1.6522996632504263 * (sin(5.0x) + 5.0x) ^ 2
0.8520645096820553 * (sin(5.0x) + 5.0x) ^ 2
2.327504536631473 * (sin(5.0x) + 5.0x) ^ 2
1.589980023880575 * (sin(5.0x) + 5.0x) ^ 2
1.7736232323297236 * (sin(5.0x) + 5.0x) ^ 2
2.2676917752322243 * (sin(5.0x) + 5.0x) ^ 2
1.1435349509259374 * (sin(5.0x) + 5.0x) ^ 2
1.820101293169721 * (sin(5.0x) + 5.0x) ^ 2
2.713067913295333 * (sin(5.0x) + 5.0x) ^ 2
0.4712469299608399 * (sin(5.0x) + 5.0x) ^ 2
2.4147975483223227 * (sin(5.0x) + 5.0x) ^ 2
1.783466472958297 * (sin(5.0x) + 5.0x) ^ 2
1.8164468332256856 * (sin(5.0x) + 5.0x) ^ 2
1.6003796131703718 * (sin(5.0x) + 5.0x) ^ 2
0.2782738482897626 * (sin(5.0x) + 5.0x) ^ 2
1.8041786988126918 * (sin(5.0x) + 5.0x) ^ 2
0.7055349486285105 * (sin(5.0x) + 5.0x) ^ 2
3.1891300175038766 * (sin(5.0x) + 5.0x) ^ 2
0.622520973836762 * (sin(5.0x) + 5.0x) ^ 2
2.2142451630414013 * (sin(5.0x) + 5.0x) ^ 2
0.7516182453848518 * (sin(5.0x) + 5.0x) ^ 2
1.8250484403297076 * (sin(5.0x) + 5.0x) ^ 2
2.0843005078853225 * (sin(5.0x) + 5.0x) ^ 2
1.2148046867341842 * (sin(5.0x) + 5.0x) ^ 2
2.2446742653015725 * (sin(5.0x) + 5.0x) ^ 2
0.5635641135652791 * (sin(5.0x) + 5.0x) ^ 2
1.325341908424506 * (sin(5.0x) + 5.0x) ^ 2
0.9127262048318054 * (sin(5.0x) + 5.0x) ^ 2
2.024079164441524 * (sin(5.0x) + 5.0x) ^ 2
2.0128778185069396 * (sin(5.0x) + 5.0x) ^ 2
1.840541235143472 * (sin(5.0x) + 5.0x) ^ 2
0.7873186923801725 * (sin(5.0x) + 5.0x) ^ 2
2.3023044579334897 * (sin(5.0x) + 5.0x) ^ 2
0.9835593440709773 * (sin(5.0x) + 5.0x) ^ 2
2.5805890731884262 * (sin(5.0x) + 5.0x) ^ 2
1.3912546759124544 * (sin(5.0x) + 5.0x) ^ 2
1.5964505928661759 * (sin(5.0x) + 5.0x) ^ 2
0.06376752385691688 * (sin(5.0x) + 5.0x) ^ 2
2.323580467369758 * (sin(5.0x) + 5.0x) ^ 2
2.986775852101262 * (sin(5.0x) + 5.0x) ^ 2
2.9068352194495986 * (sin(5.0x) + 5.0x) ^ 2
1.9553582756200267 * (sin(5.0x) + 5.0x) ^ 2
2.8980659916588247 * (sin(5.0x) + 5.0x) ^ 2
2.948542967153677 * (sin(5.0x) + 5.0x) ^ 2
2.7833126396369265 * (sin(5.0x) + 5.0x) ^ 2
2.315665803220397 * (sin(5.0x) + 5.0x) ^ 2
3.1250975620399726 * (sin(5.0x) + 5.0x) ^ 2
0.8656162874286195 * (sin(5.0x) + 5.0x) ^ 2
1.2762666998766097 * (sin(5.0x) + 5.0x) ^ 2
1.6085434209789207 * (sin(5.0x) + 5.0x) ^ 2
1.1841549734467312 * (sin(5.0x) + 5.0x) ^ 2
1.0203829017143795 * (sin(5.0x) + 5.0x) ^ 2
0.7908086400246044 * (sin(5.0x) + 5.0x) ^ 2
2.8048658276406817 * (sin(5.0x) + 5.0x) ^ 2
1.504716852225953 * (sin(5.0x) + 5.0x) ^ 2
1.5805474242099125 * (sin(5.0x) + 5.0x) ^ 2
1.5016217144645612 * (sin(5.0x) + 5.0x) ^ 2
1.8743898595529633 * (sin(5.0x) + 5.0x) ^ 2
2.9008320803255465 * (sin(5.0x) + 5.0x) ^ 2
1.821077211788076 * (sin(5.0x) + 5.0x) ^ 2
3.115731983109062 * (sin(5.0x) + 5.0x) ^ 2
0.2708553790420593 * (sin(5.0x) + 5.0x) ^ 2
1.0728270969304714 * (sin(5.0x) + 5.0x) ^ 2
1.8146014720000776 * (sin(5.0x) + 5.0x) ^ 2
1.4839503647430845 * (sin(5.0x) + 5.0x) ^ 2
1.2029231016643116 * (sin(5.0x) + 5.0x) ^ 2
1.9510223806462834 * (sin(5.0x) + 5.0x) ^ 2
2.851317498383323 * (sin(5.0x) + 5.0x) ^ 2
2.243105679681502 * (sin(5.0x) + 5.0x) ^ 2
3.3687985562876843 * (sin(5.0x) + 5.0x) ^ 2
1.0462124582053938 * (sin(5.0x) + 5.0x) ^ 2
0.324697902569273 * (sin(5.0x) + 5.0x) ^ 2
1.1039916436654371 * (sin(5.0x) + 5.0x) ^ 2
2.5523599931437873 * (sin(5.0x) + 5.0x) ^ 2
1.074937758660158 * (sin(5.0x) + 5.0x) ^ 2
2.3139016245031816 * (sin(5.0x) + 5.0x) ^ 2
2.2772392309068246 * (sin(5.0x) + 5.0x) ^ 2
2.6183584616820728 * (sin(5.0x) + 5.0x) ^ 2
0.3086204222084901 * (sin(5.0x) + 5.0x) ^ 2
3.301130153471178 * (sin(5.0x) + 5.0x) ^ 2
3.0254178051388685 * (sin(5.0x) + 5.0x) ^ 2
1.0326451426822696 * (sin(5.0x) + 5.0x) ^ 2
2.954422366336126 * (sin(5.0x) + 5.0x) ^ 2
2.018412351451469 * (sin(5.0x) + 5.0x) ^ 2
2.4220694435781467 * (sin(5.0x) + 5.0x) ^ 2
1.5488854419405378 * (sin(5.0x) + 5.0x) ^ 2
2.0949553326114763 * (sin(5.0x) + 5.0x) ^ 2
2.923930375436312 * (sin(5.0x) + 5.0x) ^ 2
2.3788226737429476 * (sin(5.0x) + 5.0x) ^ 2
0.24680610915618933 * (sin(5.0x) + 5.0x) ^ 2
0.6359505402573075 * (sin(5.0x) + 5.0x) ^ 2
2.0497779513718077 * (sin(5.0x) + 5.0x) ^ 2
1.393421241172373 * (sin(5.0x) + 5.0x) ^ 2
0.6734147873661327 * (sin(5.0x) + 5.0x) ^ 2
0.49920550739951913 * (sin(5.0x) + 5.0x) ^ 2
0.8065178483357007 * (sin(5.0x) + 5.0x) ^ 2
0.5309854890011274 * (sin(5.0x) + 5.0x) ^ 2
2.487537069030545 * (sin(5.0x) + 5.0x) ^ 2
2.6747461977534366 * (sin(5.0x) + 5.0x) ^ 2
1.378917011093029 * (sin(5.0x) + 5.0x) ^ 2
1.945521461478951 * (sin(5.0x) + 5.0x) ^ 2
2.645884886671169 * (sin(5.0x) + 5.0x) ^ 2
3.025223752731752 * (sin(5.0x) + 5.0x) ^ 2
0.5987076682808943 * (sin(5.0x) + 5.0x) ^ 2
1.7024107698670696 * (sin(5.0x) + 5.0x) ^ 2
2.120628878234453 * (sin(5.0x) + 5.0x) ^ 2
1.4885661280829496 * (sin(5.0x) + 5.0x) ^ 2
1.3250166648078283 * (sin(5.0x) + 5.0x) ^ 2
1.1998954809794793 * (sin(5.0x) + 5.0x) ^ 2
2.5308553769516218 * (sin(5.0x) + 5.0x) ^ 2
0.44148845343603355 * (sin(5.0x) + 5.0x) ^ 2
2.8151186087331745 * (sin(5.0x) + 5.0x) ^ 2
2.167531727574311 * (sin(5.0x) + 5.0x) ^ 2
1.2496369130420948 * (sin(5.0x) + 5.0x) ^ 2
2.1864837948302407 * (sin(5.0x) + 5.0x) ^ 2
2.0331780666546866 * (sin(5.0x) + 5.0x) ^ 2
1.3717941292812887 * (sin(5.0x) + 5.0x) ^ 2
2.068800052745554 * (sin(5.0x) + 5.0x) ^ 2
1.5824030583377455 * (sin(5.0x) + 5.0x) ^ 2
