solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc1
12.439480183018949 * (sin(2.0x) + 1.0x) ^ 2
11.532004746189457 * (sin(2.0x) + 1.0x) ^ 2
7.686712762745518 * (sin(2.0x) + 1.0x) ^ 2
7.78731996971225 * (sin(2.0x) + 1.0x) ^ 2
6.533525129222243 * (sin(2.0x) + 1.0x) ^ 2
11.722000884273891 * (sin(2.0x) + 1.0x) ^ 2
6.583741952196653 * (sin(2.0x) + 1.0x) ^ 2
7.2865611991671315 * (sin(2.0x) + 1.0x) ^ 2
11.038360835408108 * (sin(2.0x) + 1.0x) ^ 2
6.433580404603912 * (sin(2.0x) + 1.0x) ^ 2
7.9736868533903404 * (sin(2.0x) + 1.0x) ^ 2
9.61332569984171 * (sin(2.0x) + 1.0x) ^ 2
9.315778211131938 * (sin(2.0x) + 1.0x) ^ 2
6.805136781833138 * (sin(2.0x) + 1.0x) ^ 2
8.519151026885059 * (sin(2.0x) + 1.0x) ^ 2
6.172824420574301 * (sin(2.0x) + 1.0x) ^ 2
5.06256051684653 * (sin(2.0x) + 1.0x) ^ 2
10.182125605830754 * (sin(2.0x) + 1.0x) ^ 2
11.170559313108852 * (sin(2.0x) + 1.0x) ^ 2
1.891838462640984 * (sin(2.0x) + 1.0x) ^ 2
5.888162333777011 * (sin(2.0x) + 1.0x) ^ 2
8.927847706800895 * (sin(2.0x) + 1.0x) ^ 2
5.540665838337087 * (sin(2.0x) + 1.0x) ^ 2
10.655213452146326 * (sin(2.0x) + 1.0x) ^ 2
6.547139917543508 * (sin(2.0x) + 1.0x) ^ 2
13.223931372381786 * (sin(2.0x) + 1.0x) ^ 2
7.488831919871452 * (sin(2.0x) + 1.0x) ^ 2
5.460061198932355 * (sin(2.0x) + 1.0x) ^ 2
3.107712317209566 * (sin(2.0x) + 1.0x) ^ 2
7.388753539785686 * (sin(2.0x) + 1.0x) ^ 2
5.888820542086146 * (sin(2.0x) + 1.0x) ^ 2
3.113394037969525 * (sin(2.0x) + 1.0x) ^ 2
9.190520219376207 * (sin(2.0x) + 1.0x) ^ 2
14.243886815533948 * (sin(2.0x) + 1.0x) ^ 2
4.200458200784207 * (sin(2.0x) + 1.0x) ^ 2
12.70039503216591 * (sin(2.0x) + 1.0x) ^ 2
7.983156361931207 * (sin(2.0x) + 1.0x) ^ 2
0.6110569639788724 * (sin(2.0x) + 1.0x) ^ 2
9.154908212479846 * (sin(2.0x) + 1.0x) ^ 2
9.343969993193408 * (sin(2.0x) + 1.0x) ^ 2
12.126528792566422 * (sin(2.0x) + 1.0x) ^ 2
12.095976459683845 * (sin(2.0x) + 1.0x) ^ 2
5.40114142165601 * (sin(2.0x) + 1.0x) ^ 2
9.200560592129907 * (sin(2.0x) + 1.0x) ^ 2
4.274544669736908 * (sin(2.0x) + 1.0x) ^ 2
13.352238918424577 * (sin(2.0x) + 1.0x) ^ 2
3.853216224273686 * (sin(2.0x) + 1.0x) ^ 2
5.309615717646392 * (sin(2.0x) + 1.0x) ^ 2
10.03185158627851 * (sin(2.0x) + 1.0x) ^ 2
3.780416399945749 * (sin(2.0x) + 1.0x) ^ 2
7.581346961635191 * (sin(2.0x) + 1.0x) ^ 2
8.287867262508476 * (sin(2.0x) + 1.0x) ^ 2
10.151934534834224 * (sin(2.0x) + 1.0x) ^ 2
9.3686602095475 * (sin(2.0x) + 1.0x) ^ 2
7.325297269810744 * (sin(2.0x) + 1.0x) ^ 2
8.403433080697118 * (sin(2.0x) + 1.0x) ^ 2
4.983959333639892 * (sin(2.0x) + 1.0x) ^ 2
6.75156472864962 * (sin(2.0x) + 1.0x) ^ 2
6.137313267031869 * (sin(2.0x) + 1.0x) ^ 2
3.4037416478073124 * (sin(2.0x) + 1.0x) ^ 2
4.958733650797328 * (sin(2.0x) + 1.0x) ^ 2
5.859798176861231 * (sin(2.0x) + 1.0x) ^ 2
4.249873870268859 * (sin(2.0x) + 1.0x) ^ 2
5.699400180813336 * (sin(2.0x) + 1.0x) ^ 2
4.274373661912382 * (sin(2.0x) + 1.0x) ^ 2
9.08049694870092 * (sin(2.0x) + 1.0x) ^ 2
5.663121160865452 * (sin(2.0x) + 1.0x) ^ 2
3.3790904306934326 * (sin(2.0x) + 1.0x) ^ 2
3.1283045149193547 * (sin(2.0x) + 1.0x) ^ 2
5.404691525193319 * (sin(2.0x) + 1.0x) ^ 2
0.8802969183830898 * (sin(2.0x) + 1.0x) ^ 2
2.201576448151171 * (sin(2.0x) + 1.0x) ^ 2
4.891174276615271 * (sin(2.0x) + 1.0x) ^ 2
8.982390840004479 * (sin(2.0x) + 1.0x) ^ 2
1.2835176117282532 * (sin(2.0x) + 1.0x) ^ 2
7.438778129972243 * (sin(2.0x) + 1.0x) ^ 2
2.9314003857649835 * (sin(2.0x) + 1.0x) ^ 2
1.7154659378741604 * (sin(2.0x) + 1.0x) ^ 2
7.648291469834059 * (sin(2.0x) + 1.0x) ^ 2
7.420456913006286 * (sin(2.0x) + 1.0x) ^ 2
10.023692431365465 * (sin(2.0x) + 1.0x) ^ 2
10.107452023737837 * (sin(2.0x) + 1.0x) ^ 2
3.97767232526997 * (sin(2.0x) + 1.0x) ^ 2
7.593186646151356 * (sin(2.0x) + 1.0x) ^ 2
2.8286857387139714 * (sin(2.0x) + 1.0x) ^ 2
11.747853266632818 * (sin(2.0x) + 1.0x) ^ 2
3.120360981355855 * (sin(2.0x) + 1.0x) ^ 2
3.610208276978671 * (sin(2.0x) + 1.0x) ^ 2
7.981998463806369 * (sin(2.0x) + 1.0x) ^ 2
2.9094096204349573 * (sin(2.0x) + 1.0x) ^ 2
5.483984190619199 * (sin(2.0x) + 1.0x) ^ 2
6.3036021706903025 * (sin(2.0x) + 1.0x) ^ 2
8.271575915787215 * (sin(2.0x) + 1.0x) ^ 2
8.568793228182917 * (sin(2.0x) + 1.0x) ^ 2
5.29321651971249 * (sin(2.0x) + 1.0x) ^ 2
7.3584828854434905 * (sin(2.0x) + 1.0x) ^ 2
3.01685407208323 * (sin(2.0x) + 1.0x) ^ 2
5.030081871069889 * (sin(2.0x) + 1.0x) ^ 2
4.890793254996255 * (sin(2.0x) + 1.0x) ^ 2
5.874195473500874 * (sin(2.0x) + 1.0x) ^ 2
7.055665249736018 * (sin(2.0x) + 1.0x) ^ 2
6.783316806401993 * (sin(2.0x) + 1.0x) ^ 2
4.769669251359612 * (sin(2.0x) + 1.0x) ^ 2
4.669506244202862 * (sin(2.0x) + 1.0x) ^ 2
4.128477141615063 * (sin(2.0x) + 1.0x) ^ 2
8.702149504545915 * (sin(2.0x) + 1.0x) ^ 2
5.291176734416189 * (sin(2.0x) + 1.0x) ^ 2
3.899155148632681 * (sin(2.0x) + 1.0x) ^ 2
5.724818212222068 * (sin(2.0x) + 1.0x) ^ 2
5.008976512406849 * (sin(2.0x) + 1.0x) ^ 2
2.5460938407345544 * (sin(2.0x) + 1.0x) ^ 2
4.628269180289775 * (sin(2.0x) + 1.0x) ^ 2
4.978581318165689 * (sin(2.0x) + 1.0x) ^ 2
6.959932063271553 * (sin(2.0x) + 1.0x) ^ 2
3.5280032602132225 * (sin(2.0x) + 1.0x) ^ 2
5.468833481523139 * (sin(2.0x) + 1.0x) ^ 2
0.3721434018062704 * (sin(2.0x) + 1.0x) ^ 2
6.733942714571415 * (sin(2.0x) + 1.0x) ^ 2
2.6252034290205204 * (sin(2.0x) + 1.0x) ^ 2
9.173325883041938 * (sin(2.0x) + 1.0x) ^ 2
8.832943811098545 * (sin(2.0x) + 1.0x) ^ 2
7.03116712385997 * (sin(2.0x) + 1.0x) ^ 2
8.2233033479723 * (sin(2.0x) + 1.0x) ^ 2
2.887466518401363 * (sin(2.0x) + 1.0x) ^ 2
7.400551338794983 * (sin(2.0x) + 1.0x) ^ 2
6.813808869718264 * (sin(2.0x) + 1.0x) ^ 2
8.308437979870828 * (sin(2.0x) + 1.0x) ^ 2
7.402665413242848 * (sin(2.0x) + 1.0x) ^ 2
8.600347623466917 * (sin(2.0x) + 1.0x) ^ 2
8.044072325639572 * (sin(2.0x) + 1.0x) ^ 2
5.267784988905553 * (sin(2.0x) + 1.0x) ^ 2
7.960544194655257 * (sin(2.0x) + 1.0x) ^ 2
4.718239660836898 * (sin(2.0x) + 1.0x) ^ 2
3.3923658960663836 * (sin(2.0x) + 1.0x) ^ 2
6.926365672951739 * (sin(2.0x) + 1.0x) ^ 2
1.9582615834088406 * (sin(2.0x) + 1.0x) ^ 2
3.4876801246909883 * (sin(2.0x) + 1.0x) ^ 2
5.2802492262836065 * (sin(2.0x) + 1.0x) ^ 2
6.686054486831295 * (sin(2.0x) + 1.0x) ^ 2
3.9952502850240643 * (sin(2.0x) + 1.0x) ^ 2
6.477142058397275 * (sin(2.0x) + 1.0x) ^ 2
7.26663362836121 * (sin(2.0x) + 1.0x) ^ 2
3.023850205469621 * (sin(2.0x) + 1.0x) ^ 2
6.351070130573691 * (sin(2.0x) + 1.0x) ^ 2
2.815148219136672 * (sin(2.0x) + 1.0x) ^ 2
10.093357275836473 * (sin(2.0x) + 1.0x) ^ 2
4.190497177173704 * (sin(2.0x) + 1.0x) ^ 2
2.1066593152340753 * (sin(2.0x) + 1.0x) ^ 2
4.309642558913428 * (sin(2.0x) + 1.0x) ^ 2
3.92292480095533 * (sin(2.0x) + 1.0x) ^ 2
2.2126059519337558 * (sin(2.0x) + 1.0x) ^ 2
2.7754627438818438 * (sin(2.0x) + 1.0x) ^ 2
6.009318720705101 * (sin(2.0x) + 1.0x) ^ 2
9.054960526142818 * (sin(2.0x) + 1.0x) ^ 2
1.679954677071274 * (sin(2.0x) + 1.0x) ^ 2
7.545832423574862 * (sin(2.0x) + 1.0x) ^ 2
2.2887422017127554 * (sin(2.0x) + 1.0x) ^ 2
7.8063189136693705 * (sin(2.0x) + 1.0x) ^ 2
4.352672761245254 * (sin(2.0x) + 1.0x) ^ 2
4.977518815088802 * (sin(2.0x) + 1.0x) ^ 2
4.3605647982493725 * (sin(2.0x) + 1.0x) ^ 2
4.099620862682707 * (sin(2.0x) + 1.0x) ^ 2
6.199708583765039 * (sin(2.0x) + 1.0x) ^ 2
3.8462965591557254 * (sin(2.0x) + 1.0x) ^ 2
6.035395687497784 * (sin(2.0x) + 1.0x) ^ 2
7.036323529730515 * (sin(2.0x) + 1.0x) ^ 2
7.392079402565829 * (sin(2.0x) + 1.0x) ^ 2
5.296691455304403 * (sin(2.0x) + 1.0x) ^ 2
4.008951778427792 * (sin(2.0x) + 1.0x) ^ 2
7.117609408713263 * (sin(2.0x) + 1.0x) ^ 2
1.1652645696078643 * (sin(2.0x) + 1.0x) ^ 2
3.954423977269636 * (sin(2.0x) + 1.0x) ^ 2
2.8497599107557443 * (sin(2.0x) + 1.0x) ^ 2
7.550827886755033 * (sin(2.0x) + 1.0x) ^ 2
3.274882848295709 * (sin(2.0x) + 1.0x) ^ 2
6.0293525006744675 * (sin(2.0x) + 1.0x) ^ 2
3.2032005900379543 * (sin(2.0x) + 1.0x) ^ 2
3.0497956286785772 * (sin(2.0x) + 1.0x) ^ 2
8.051840102713559 * (sin(2.0x) + 1.0x) ^ 2
5.737674790268939 * (sin(2.0x) + 1.0x) ^ 2
8.89960252880284 * (sin(2.0x) + 1.0x) ^ 2
9.560948773889272 * (sin(2.0x) + 1.0x) ^ 2
2.2159847877544308 * (sin(2.0x) + 1.0x) ^ 2
7.8624256929871486 * (sin(2.0x) + 1.0x) ^ 2
1.1451944372749026 * (sin(2.0x) + 1.0x) ^ 2
11.89455690331951 * (sin(2.0x) + 1.0x) ^ 2
2.093496588582342 * (sin(2.0x) + 1.0x) ^ 2
1.7885516986976062 * (sin(2.0x) + 1.0x) ^ 2
6.511769338409539 * (sin(2.0x) + 1.0x) ^ 2
1.8122603718184909 * (sin(2.0x) + 1.0x) ^ 2
4.582455971126139 * (sin(2.0x) + 1.0x) ^ 2
4.7037692333212835 * (sin(2.0x) + 1.0x) ^ 2
8.040710893234996 * (sin(2.0x) + 1.0x) ^ 2
9.62850940037647 * (sin(2.0x) + 1.0x) ^ 2
3.8042218793185167 * (sin(2.0x) + 1.0x) ^ 2
8.264155208908065 * (sin(2.0x) + 1.0x) ^ 2
3.0531026449994902 * (sin(2.0x) + 1.0x) ^ 2
8.552954045423453 * (sin(2.0x) + 1.0x) ^ 2
4.6863214294081175 * (sin(2.0x) + 1.0x) ^ 2
12.617231915757273 * (sin(2.0x) + 1.0x) ^ 2
12.023410947843903 * (sin(2.0x) + 1.0x) ^ 2
9.682789735785397 * (sin(2.0x) + 1.0x) ^ 2
11.243963510938299 * (sin(2.0x) + 1.0x) ^ 2
5.240244886715873 * (sin(2.0x) + 1.0x) ^ 2
10.27732888911049 * (sin(2.0x) + 1.0x) ^ 2
7.8101835009586225 * (sin(2.0x) + 1.0x) ^ 2
10.921934792494248 * (sin(2.0x) + 1.0x) ^ 2
10.506517259445198 * (sin(2.0x) + 1.0x) ^ 2
12.042316915619844 * (sin(2.0x) + 1.0x) ^ 2
10.688886869092212 * (sin(2.0x) + 1.0x) ^ 2
8.719969128363475 * (sin(2.0x) + 1.0x) ^ 2
11.3962372233587 * (sin(2.0x) + 1.0x) ^ 2
7.446894865919502 * (sin(2.0x) + 1.0x) ^ 2
1.7011426609876188 * (sin(2.0x) + 1.0x) ^ 2
10.343350972377769 * (sin(2.0x) + 1.0x) ^ 2
2.3736892573566633 * (sin(2.0x) + 1.0x) ^ 2
6.722205768618764 * (sin(2.0x) + 1.0x) ^ 2
12.591535367007383 * (sin(2.0x) + 1.0x) ^ 2
4.59690291270303 * (sin(2.0x) + 1.0x) ^ 2
9.170253686905511 * (sin(2.0x) + 1.0x) ^ 2
5.175364414874062 * (sin(2.0x) + 1.0x) ^ 2
1.733615951023223 * (sin(2.0x) + 1.0x) ^ 2
11.426666920126136 * (sin(2.0x) + 1.0x) ^ 2
4.172405275562755 * (sin(2.0x) + 1.0x) ^ 2
11.27471311382228 * (sin(2.0x) + 1.0x) ^ 2
2.937748770660902 * (sin(2.0x) + 1.0x) ^ 2
12.617849492857205 * (sin(2.0x) + 1.0x) ^ 2
10.532772588717826 * (sin(2.0x) + 1.0x) ^ 2
7.5499209960337295 * (sin(2.0x) + 1.0x) ^ 2
12.34026726843828 * (sin(2.0x) + 1.0x) ^ 2
6.337024555555119 * (sin(2.0x) + 1.0x) ^ 2
8.565197548853293 * (sin(2.0x) + 1.0x) ^ 2
2.6558567787684453 * (sin(2.0x) + 1.0x) ^ 2
7.745483539656496 * (sin(2.0x) + 1.0x) ^ 2
8.261344081213064 * (sin(2.0x) + 1.0x) ^ 2
6.829525017727624 * (sin(2.0x) + 1.0x) ^ 2
7.912522672417824 * (sin(2.0x) + 1.0x) ^ 2
6.950141415692045 * (sin(2.0x) + 1.0x) ^ 2
8.320564046360376 * (sin(2.0x) + 1.0x) ^ 2
1.8562338683911028 * (sin(2.0x) + 1.0x) ^ 2
5.720704567814716 * (sin(2.0x) + 1.0x) ^ 2
7.568692936929181 * (sin(2.0x) + 1.0x) ^ 2
2.9731894952598097 * (sin(2.0x) + 1.0x) ^ 2
7.887093161866069 * (sin(2.0x) + 1.0x) ^ 2
3.5788225322964 * (sin(2.0x) + 1.0x) ^ 2
11.170882219180621 * (sin(2.0x) + 1.0x) ^ 2
4.843988499255147 * (sin(2.0x) + 1.0x) ^ 2
2.416948221936884 * (sin(2.0x) + 1.0x) ^ 2
2.8043356012359806 * (sin(2.0x) + 1.0x) ^ 2
4.65097141831408 * (sin(2.0x) + 1.0x) ^ 2
3.0216623135790543 * (sin(2.0x) + 1.0x) ^ 2
0.870462248529695 * (sin(2.0x) + 1.0x) ^ 2
6.965515789740031 * (sin(2.0x) + 1.0x) ^ 2
11.05462913638508 * (sin(2.0x) + 1.0x) ^ 2
0.9048644996728813 * (sin(2.0x) + 1.0x) ^ 2
9.518502101111677 * (sin(2.0x) + 1.0x) ^ 2
4.491131911088961 * (sin(2.0x) + 1.0x) ^ 2
10.836426814115088 * (sin(2.0x) + 1.0x) ^ 2
4.9392378739788665 * (sin(2.0x) + 1.0x) ^ 2
6.351569823527379 * (sin(2.0x) + 1.0x) ^ 2
2.764598610846149 * (sin(2.0x) + 1.0x) ^ 2
1.2045077644826099 * (sin(2.0x) + 1.0x) ^ 2
8.922290032508046 * (sin(2.0x) + 1.0x) ^ 2
4.3489812637249665 * (sin(2.0x) + 1.0x) ^ 2
8.936220639755431 * (sin(2.0x) + 1.0x) ^ 2
5.465861351927222 * (sin(2.0x) + 1.0x) ^ 2
10.317464200522837 * (sin(2.0x) + 1.0x) ^ 2
8.065562943338191 * (sin(2.0x) + 1.0x) ^ 2
4.733272455407025 * (sin(2.0x) + 1.0x) ^ 2
10.050729181877621 * (sin(2.0x) + 1.0x) ^ 2
3.9152232059855603 * (sin(2.0x) + 1.0x) ^ 2
5.796932702376755 * (sin(2.0x) + 1.0x) ^ 2
2.141048820470645 * (sin(2.0x) + 1.0x) ^ 2
8.495809011575181 * (sin(2.0x) + 1.0x) ^ 2
5.612535960062012 * (sin(2.0x) + 1.0x) ^ 2
7.193210234867196 * (sin(2.0x) + 1.0x) ^ 2
6.176138721531202 * (sin(2.0x) + 1.0x) ^ 2
10.133981682823276 * (sin(2.0x) + 1.0x) ^ 2
11.166161302387298 * (sin(2.0x) + 1.0x) ^ 2
1.8763923937709046 * (sin(2.0x) + 1.0x) ^ 2
5.921992203480248 * (sin(2.0x) + 1.0x) ^ 2
8.949606541006617 * (sin(2.0x) + 1.0x) ^ 2
5.4877063015198555 * (sin(2.0x) + 1.0x) ^ 2
10.65244770427602 * (sin(2.0x) + 1.0x) ^ 2
6.496942810161776 * (sin(2.0x) + 1.0x) ^ 2
13.237373456618924 * (sin(2.0x) + 1.0x) ^ 2
7.434607201643068 * (sin(2.0x) + 1.0x) ^ 2
5.412210377790785 * (sin(2.0x) + 1.0x) ^ 2
3.1229092946581023 * (sin(2.0x) + 1.0x) ^ 2
7.335404018861236 * (sin(2.0x) + 1.0x) ^ 2
5.877850758308874 * (sin(2.0x) + 1.0x) ^ 2
3.091848607185083 * (sin(2.0x) + 1.0x) ^ 2
9.197737593468826 * (sin(2.0x) + 1.0x) ^ 2
14.231134101323923 * (sin(2.0x) + 1.0x) ^ 2
4.175062786234428 * (sin(2.0x) + 1.0x) ^ 2
12.68746126992177 * (sin(2.0x) + 1.0x) ^ 2
7.955622530936302 * (sin(2.0x) + 1.0x) ^ 2
