solving instance uflp nlass orlib 64 sinabc2
89.37990164193744 * (sin(5.0x) + 5.0x) ^ 2
122.1778430775511 * (sin(5.0x) + 5.0x) ^ 2
85.87720886726026 * (sin(5.0x) + 5.0x) ^ 2
53.25072791712031 * (sin(5.0x) + 5.0x) ^ 2
64.34667076277601 * (sin(5.0x) + 5.0x) ^ 2
72.33183051483729 * (sin(5.0x) + 5.0x) ^ 2
69.39250790671657 * (sin(5.0x) + 5.0x) ^ 2
33.45928902244082 * (sin(5.0x) + 5.0x) ^ 2
69.49048532698727 * (sin(5.0x) + 5.0x) ^ 2
86.14664677300466 * (sin(5.0x) + 5.0x) ^ 2
56.875892467135856 * (sin(5.0x) + 5.0x) ^ 2
47.0781504400668 * (sin(5.0x) + 5.0x) ^ 2
119.43447530997177 * (sin(5.0x) + 5.0x) ^ 2
70.12733855874676 * (sin(5.0x) + 5.0x) ^ 2
141.74883277662155 * (sin(5.0x) + 5.0x) ^ 2
91.90282021390773 * (sin(5.0x) + 5.0x) ^ 2
8635.205490370498 * (sin(5.0x) + 5.0x) ^ 2
12610.007822762178 * (sin(5.0x) + 5.0x) ^ 2
6376.508291963796 * (sin(5.0x) + 5.0x) ^ 2
773.9297663069515 * (sin(5.0x) + 5.0x) ^ 2
2822.3199629998066 * (sin(5.0x) + 5.0x) ^ 2
4050.5128530086645 * (sin(5.0x) + 5.0x) ^ 2
12143.12627895744 * (sin(5.0x) + 5.0x) ^ 2
13484.884949891775 * (sin(5.0x) + 5.0x) ^ 2
3562.600609032543 * (sin(5.0x) + 5.0x) ^ 2
14792.994500551893 * (sin(5.0x) + 5.0x) ^ 2
1547.859532613903 * (sin(5.0x) + 5.0x) ^ 2
5972.718848673213 * (sin(5.0x) + 5.0x) ^ 2
28290.4978705465 * (sin(5.0x) + 5.0x) ^ 2
6498.486352957826 * (sin(5.0x) + 5.0x) ^ 2
17661.582003928746 * (sin(5.0x) + 5.0x) ^ 2
11356.578092547657 * (sin(5.0x) + 5.0x) ^ 2
1082.9260554856419 * (sin(5.0x) + 5.0x) ^ 2
1963.7981760180521 * (sin(5.0x) + 5.0x) ^ 2
938.3052595773356 * (sin(5.0x) + 5.0x) ^ 2
516.206285873667 * (sin(5.0x) + 5.0x) ^ 2
75.42424284213097 * (sin(5.0x) + 5.0x) ^ 2
555.6483211213867 * (sin(5.0x) + 5.0x) ^ 2
2007.3920044497427 * (sin(5.0x) + 5.0x) ^ 2
2531.2099111606885 * (sin(5.0x) + 5.0x) ^ 2
566.7197696119749 * (sin(5.0x) + 5.0x) ^ 2
2302.1693205116485 * (sin(5.0x) + 5.0x) ^ 2
150.84848568426193 * (sin(5.0x) + 5.0x) ^ 2
1210.939678658066 * (sin(5.0x) + 5.0x) ^ 2
4852.062301000205 * (sin(5.0x) + 5.0x) ^ 2
1023.4170198487311 * (sin(5.0x) + 5.0x) ^ 2
2569.268015347085 * (sin(5.0x) + 5.0x) ^ 2
1750.6727925742325 * (sin(5.0x) + 5.0x) ^ 2
2339.677832606214 * (sin(5.0x) + 5.0x) ^ 2
2601.1382330845104 * (sin(5.0x) + 5.0x) ^ 2
938.1154283255612 * (sin(5.0x) + 5.0x) ^ 2
969.5355622886182 * (sin(5.0x) + 5.0x) ^ 2
705.8308665272464 * (sin(5.0x) + 5.0x) ^ 2
317.567782555184 * (sin(5.0x) + 5.0x) ^ 2
3836.622786417576 * (sin(5.0x) + 5.0x) ^ 2
4360.665735015707 * (sin(5.0x) + 5.0x) ^ 2
708.0751618103219 * (sin(5.0x) + 5.0x) ^ 2
4316.901976995734 * (sin(5.0x) + 5.0x) ^ 2
635.135565110368 * (sin(5.0x) + 5.0x) ^ 2
2356.5100472292806 * (sin(5.0x) + 5.0x) ^ 2
8283.69388983169 * (sin(5.0x) + 5.0x) ^ 2
2243.1731354339677 * (sin(5.0x) + 5.0x) ^ 2
4750.050966629307 * (sin(5.0x) + 5.0x) ^ 2
3422.5503066901456 * (sin(5.0x) + 5.0x) ^ 2
119.63885008506766 * (sin(5.0x) + 5.0x) ^ 2
308.8937190668444 * (sin(5.0x) + 5.0x) ^ 2
250.44253338941886 * (sin(5.0x) + 5.0x) ^ 2
209.9426481822139 * (sin(5.0x) + 5.0x) ^ 2
140.21717013629612 * (sin(5.0x) + 5.0x) ^ 2
216.18181968710763 * (sin(5.0x) + 5.0x) ^ 2
340.0895765913131 * (sin(5.0x) + 5.0x) ^ 2
508.76612552186134 * (sin(5.0x) + 5.0x) ^ 2
217.9331660744462 * (sin(5.0x) + 5.0x) ^ 2
364.17058941721876 * (sin(5.0x) + 5.0x) ^ 2
149.08336122219777 * (sin(5.0x) + 5.0x) ^ 2
299.9180688317341 * (sin(5.0x) + 5.0x) ^ 2
804.305828385249 * (sin(5.0x) + 5.0x) ^ 2
201.07645709631225 * (sin(5.0x) + 5.0x) ^ 2
283.8275738980608 * (sin(5.0x) + 5.0x) ^ 2
257.4479189387732 * (sin(5.0x) + 5.0x) ^ 2
1052.1282312310227 * (sin(5.0x) + 5.0x) ^ 2
2207.8216574825487 * (sin(5.0x) + 5.0x) ^ 2
1555.3609288533778 * (sin(5.0x) + 5.0x) ^ 2
997.991879288487 * (sin(5.0x) + 5.0x) ^ 2
969.27607521462 * (sin(5.0x) + 5.0x) ^ 2
1295.035688642749 * (sin(5.0x) + 5.0x) ^ 2
447.68409302044864 * (sin(5.0x) + 5.0x) ^ 2
1329.4005033540977 * (sin(5.0x) + 5.0x) ^ 2
1272.4396460928208 * (sin(5.0x) + 5.0x) ^ 2
769.6776993569227 * (sin(5.0x) + 5.0x) ^ 2
895.3681860408973 * (sin(5.0x) + 5.0x) ^ 2
730.6053757810055 * (sin(5.0x) + 5.0x) ^ 2
2444.1386024838794 * (sin(5.0x) + 5.0x) ^ 2
684.001038021779 * (sin(5.0x) + 5.0x) ^ 2
1988.9224952801214 * (sin(5.0x) + 5.0x) ^ 2
880.3041576742786 * (sin(5.0x) + 5.0x) ^ 2
1570.1402103423347 * (sin(5.0x) + 5.0x) ^ 2
2180.1506907420376 * (sin(5.0x) + 5.0x) ^ 2
1540.3520127856614 * (sin(5.0x) + 5.0x) ^ 2
965.3102860394447 * (sin(5.0x) + 5.0x) ^ 2
1128.0660900809792 * (sin(5.0x) + 5.0x) ^ 2
1301.6147193242066 * (sin(5.0x) + 5.0x) ^ 2
1131.5197941455208 * (sin(5.0x) + 5.0x) ^ 2
498.1968113101606 * (sin(5.0x) + 5.0x) ^ 2
1251.53601038835 * (sin(5.0x) + 5.0x) ^ 2
1426.8114916638483 * (sin(5.0x) + 5.0x) ^ 2
996.3936226203213 * (sin(5.0x) + 5.0x) ^ 2
772.7662844412371 * (sin(5.0x) + 5.0x) ^ 2
2149.067354161161 * (sin(5.0x) + 5.0x) ^ 2
1179.008225032971 * (sin(5.0x) + 5.0x) ^ 2
2441.337060623014 * (sin(5.0x) + 5.0x) ^ 2
1528.264048559765 * (sin(5.0x) + 5.0x) ^ 2
430.57555145427517 * (sin(5.0x) + 5.0x) ^ 2
642.4899952194367 * (sin(5.0x) + 5.0x) ^ 2
386.1167661092576 * (sin(5.0x) + 5.0x) ^ 2
155.6922443988942 * (sin(5.0x) + 5.0x) ^ 2
239.93904775696248 * (sin(5.0x) + 5.0x) ^ 2
290.45253149527036 * (sin(5.0x) + 5.0x) ^ 2
419.85008572901796 * (sin(5.0x) + 5.0x) ^ 2
435.9382843169037 * (sin(5.0x) + 5.0x) ^ 2
270.3855311060796 * (sin(5.0x) + 5.0x) ^ 2
538.1761914721776 * (sin(5.0x) + 5.0x) ^ 2
187.52265880933479 * (sin(5.0x) + 5.0x) ^ 2
166.07172735882045 * (sin(5.0x) + 5.0x) ^ 2
1069.0867448724068 * (sin(5.0x) + 5.0x) ^ 2
308.09765252714504 * (sin(5.0x) + 5.0x) ^ 2
801.8150586543051 * (sin(5.0x) + 5.0x) ^ 2
507.902699505726 * (sin(5.0x) + 5.0x) ^ 2
4804.1819604316715 * (sin(5.0x) + 5.0x) ^ 2
5665.28713642447 * (sin(5.0x) + 5.0x) ^ 2
2243.952362104558 * (sin(5.0x) + 5.0x) ^ 2
1680.65567861329 * (sin(5.0x) + 5.0x) ^ 2
1442.8706032050911 * (sin(5.0x) + 5.0x) ^ 2
1410.5503016932971 * (sin(5.0x) + 5.0x) ^ 2
7736.095026144417 * (sin(5.0x) + 5.0x) ^ 2
8657.223619230546 * (sin(5.0x) + 5.0x) ^ 2
699.5036684338282 * (sin(5.0x) + 5.0x) ^ 2
8871.922764987465 * (sin(5.0x) + 5.0x) ^ 2
1399.0073368676565 * (sin(5.0x) + 5.0x) ^ 2
4534.076583511679 * (sin(5.0x) + 5.0x) ^ 2
16783.47085648162 * (sin(5.0x) + 5.0x) ^ 2
4605.642965430651 * (sin(5.0x) + 5.0x) ^ 2
9763.039649526929 * (sin(5.0x) + 5.0x) ^ 2
7031.974171780332 * (sin(5.0x) + 5.0x) ^ 2
578.8452408190686 * (sin(5.0x) + 5.0x) ^ 2
761.8525183613972 * (sin(5.0x) + 5.0x) ^ 2
474.85062913628514 * (sin(5.0x) + 5.0x) ^ 2
216.89751412424118 * (sin(5.0x) + 5.0x) ^ 2
311.20920106933534 * (sin(5.0x) + 5.0x) ^ 2
367.75748153744104 * (sin(5.0x) + 5.0x) ^ 2
629.1964494550532 * (sin(5.0x) + 5.0x) ^ 2
625.5169380547313 * (sin(5.0x) + 5.0x) ^ 2
345.2930961460018 * (sin(5.0x) + 5.0x) ^ 2
761.6588598666433 * (sin(5.0x) + 5.0x) ^ 2
252.53067715893792 * (sin(5.0x) + 5.0x) ^ 2
345.099437651248 * (sin(5.0x) + 5.0x) ^ 2
1334.307028853591 * (sin(5.0x) + 5.0x) ^ 2
494.41013710641766 * (sin(5.0x) + 5.0x) ^ 2
994.4363705606951 * (sin(5.0x) + 5.0x) ^ 2
718.0856985470413 * (sin(5.0x) + 5.0x) ^ 2
526.4487535349334 * (sin(5.0x) + 5.0x) ^ 2
864.2297371611184 * (sin(5.0x) + 5.0x) ^ 2
643.0227474421586 * (sin(5.0x) + 5.0x) ^ 2
444.2051291522432 * (sin(5.0x) + 5.0x) ^ 2
482.2670605816189 * (sin(5.0x) + 5.0x) ^ 2
560.480598107081 * (sin(5.0x) + 5.0x) ^ 2
334.79573410231234 * (sin(5.0x) + 5.0x) ^ 2
390.1721127701491 * (sin(5.0x) + 5.0x) ^ 2
543.16615086862 * (sin(5.0x) + 5.0x) ^ 2
412.11369677061276 * (sin(5.0x) + 5.0x) ^ 2
447.7874285808904 * (sin(5.0x) + 5.0x) ^ 2
359.42404267426133 * (sin(5.0x) + 5.0x) ^ 2
582.1236571551575 * (sin(5.0x) + 5.0x) ^ 2
410.0240221039019 * (sin(5.0x) + 5.0x) ^ 2
830.0486301127771 * (sin(5.0x) + 5.0x) ^ 2
471.96794972425846 * (sin(5.0x) + 5.0x) ^ 2
96.83077827408512 * (sin(5.0x) + 5.0x) ^ 2
124.31803735158901 * (sin(5.0x) + 5.0x) ^ 2
81.21103422686862 * (sin(5.0x) + 5.0x) ^ 2
42.467088098577435 * (sin(5.0x) + 5.0x) ^ 2
56.63247981365087 * (sin(5.0x) + 5.0x) ^ 2
65.12589743336635 * (sin(5.0x) + 5.0x) ^ 2
99.73948293837125 * (sin(5.0x) + 5.0x) ^ 2
99.18682905215688 * (sin(5.0x) + 5.0x) ^ 2
61.75180002279444 * (sin(5.0x) + 5.0x) ^ 2
119.63502284208833 * (sin(5.0x) + 5.0x) ^ 2
47.8191046808639 * (sin(5.0x) + 5.0x) ^ 2
57.06878551329378 * (sin(5.0x) + 5.0x) ^ 2
187.78597312631226 * (sin(5.0x) + 5.0x) ^ 2
79.4948984749398 * (sin(5.0x) + 5.0x) ^ 2
159.25158036966536 * (sin(5.0x) + 5.0x) ^ 2
113.09043734744455 * (sin(5.0x) + 5.0x) ^ 2
1418.8959877340108 * (sin(5.0x) + 5.0x) ^ 2
2982.3377574139326 * (sin(5.0x) + 5.0x) ^ 2
2208.9560523016207 * (sin(5.0x) + 5.0x) ^ 2
1602.3579417422827 * (sin(5.0x) + 5.0x) ^ 2
1438.6629322736223 * (sin(5.0x) + 5.0x) ^ 2
1867.3585419764538 * (sin(5.0x) + 5.0x) ^ 2
913.6034679401837 * (sin(5.0x) + 5.0x) ^ 2
2070.587440524338 * (sin(5.0x) + 5.0x) ^ 2
1877.2420142462597 * (sin(5.0x) + 5.0x) ^ 2
683.8127376671962 * (sin(5.0x) + 5.0x) ^ 2
1367.6254753343924 * (sin(5.0x) + 5.0x) ^ 2
1284.851395074768 * (sin(5.0x) + 5.0x) ^ 2
3430.800311656376 * (sin(5.0x) + 5.0x) ^ 2
1064.3264200547237 * (sin(5.0x) + 5.0x) ^ 2
2460.366878164808 * (sin(5.0x) + 5.0x) ^ 2
978.463754710785 * (sin(5.0x) + 5.0x) ^ 2
740.1926194442118 * (sin(5.0x) + 5.0x) ^ 2
1217.205640863815 * (sin(5.0x) + 5.0x) ^ 2
592.1540955553694 * (sin(5.0x) + 5.0x) ^ 2
232.81272132946148 * (sin(5.0x) + 5.0x) ^ 2
137.91623165712664 * (sin(5.0x) + 5.0x) ^ 2
358.0760876969435 * (sin(5.0x) + 5.0x) ^ 2
1203.2874890452058 * (sin(5.0x) + 5.0x) ^ 2
1460.1406544249921 * (sin(5.0x) + 5.0x) ^ 2
383.38181827623276 * (sin(5.0x) + 5.0x) ^ 2
1400.6721875636624 * (sin(5.0x) + 5.0x) ^ 2
0.0x
655.4184220035926 * (sin(5.0x) + 5.0x) ^ 2
2874.730993807263 * (sin(5.0x) + 5.0x) ^ 2
621.2556857215521 * (sin(5.0x) + 5.0x) ^ 2
1646.1377741827682 * (sin(5.0x) + 5.0x) ^ 2
1085.6158418515106 * (sin(5.0x) + 5.0x) ^ 2
299.0148394886137 * (sin(5.0x) + 5.0x) ^ 2
786.9791339692541 * (sin(5.0x) + 5.0x) ^ 2
662.7192707109508 * (sin(5.0x) + 5.0x) ^ 2
546.8364768857916 * (sin(5.0x) + 5.0x) ^ 2
416.29381155263025 * (sin(5.0x) + 5.0x) ^ 2
577.7850945137959 * (sin(5.0x) + 5.0x) ^ 2
731.3647007881034 * (sin(5.0x) + 5.0x) ^ 2
1111.3578781304427 * (sin(5.0x) + 5.0x) ^ 2
581.5082364840822 * (sin(5.0x) + 5.0x) ^ 2
711.3528126978149 * (sin(5.0x) + 5.0x) ^ 2
435.14221777720434 * (sin(5.0x) + 5.0x) ^ 2
667.3731981738086 * (sin(5.0x) + 5.0x) ^ 2
1728.4686597053872 * (sin(5.0x) + 5.0x) ^ 2
435.840306896633 * (sin(5.0x) + 5.0x) ^ 2
473.07172659949543 * (sin(5.0x) + 5.0x) ^ 2
484.47384888349706 * (sin(5.0x) + 5.0x) ^ 2
1473.572746385227 * (sin(5.0x) + 5.0x) ^ 2
2429.9931124322984 * (sin(5.0x) + 5.0x) ^ 2
1506.5957297080251 * (sin(5.0x) + 5.0x) ^ 2
676.6596205388399 * (sin(5.0x) + 5.0x) ^ 2
835.5437855824903 * (sin(5.0x) + 5.0x) ^ 2
1162.0351678682657 * (sin(5.0x) + 5.0x) ^ 2
1236.8041867123366 * (sin(5.0x) + 5.0x) ^ 2
1511.5803309642963 * (sin(5.0x) + 5.0x) ^ 2
1089.7584496523307 * (sin(5.0x) + 5.0x) ^ 2
1662.9875941235396 * (sin(5.0x) + 5.0x) ^ 2
645.5058626871438 * (sin(5.0x) + 5.0x) ^ 2
322.7529313435719 * (sin(5.0x) + 5.0x) ^ 2
3628.789714565565 * (sin(5.0x) + 5.0x) ^ 2
909.0666541124932 * (sin(5.0x) + 5.0x) ^ 2
2730.938413279683 * (sin(5.0x) + 5.0x) ^ 2
1622.4877089163347 * (sin(5.0x) + 5.0x) ^ 2
252.53909709349247 * (sin(5.0x) + 5.0x) ^ 2
743.9456139097367 * (sin(5.0x) + 5.0x) ^ 2
500.9508953580821 * (sin(5.0x) + 5.0x) ^ 2
343.59762750616136 * (sin(5.0x) + 5.0x) ^ 2
180.82727994130565 * (sin(5.0x) + 5.0x) ^ 2
358.30112958412775 * (sin(5.0x) + 5.0x) ^ 2
711.1851794553204 * (sin(5.0x) + 5.0x) ^ 2
1047.8179901877081 * (sin(5.0x) + 5.0x) ^ 2
362.42842841303053 * (sin(5.0x) + 5.0x) ^ 2
787.0242954364101 * (sin(5.0x) + 5.0x) ^ 2
200.1739932017877 * (sin(5.0x) + 5.0x) ^ 2
555.6376048410448 * (sin(5.0x) + 5.0x) ^ 2
1805.1773252913792 * (sin(5.0x) + 5.0x) ^ 2
344.37149603658065 * (sin(5.0x) + 5.0x) ^ 2
806.6289648736986 * (sin(5.0x) + 5.0x) ^ 2
535.5170230501434 * (sin(5.0x) + 5.0x) ^ 2
17235.636651030858 * (sin(5.0x) + 5.0x) ^ 2
24908.922027192995 * (sin(5.0x) + 5.0x) ^ 2
19953.885457488293 * (sin(5.0x) + 5.0x) ^ 2
15507.057766727665 * (sin(5.0x) + 5.0x) ^ 2
16212.53193420924 * (sin(5.0x) + 5.0x) ^ 2
18031.384764114337 * (sin(5.0x) + 5.0x) ^ 2
12942.609015740145 * (sin(5.0x) + 5.0x) ^ 2
12905.830741606034 * (sin(5.0x) + 5.0x) ^ 2
17723.784653174505 * (sin(5.0x) + 5.0x) ^ 2
14674.531379510074 * (sin(5.0x) + 5.0x) ^ 2
15192.770696854357 * (sin(5.0x) + 5.0x) ^ 2
13607.961429620871 * (sin(5.0x) + 5.0x) ^ 2
7596.3853484271785 * (sin(5.0x) + 5.0x) ^ 2
14627.722666975751 * (sin(5.0x) + 5.0x) ^ 2
24036.273886374558 * (sin(5.0x) + 5.0x) ^ 2
16015.266645671738 * (sin(5.0x) + 5.0x) ^ 2
677.0706664348195 * (sin(5.0x) + 5.0x) ^ 2
1354.141332869639 * (sin(5.0x) + 5.0x) ^ 2
699.595522265332 * (sin(5.0x) + 5.0x) ^ 2
341.84781201601453 * (sin(5.0x) + 5.0x) ^ 2
148.84071401730864 * (sin(5.0x) + 5.0x) ^ 2
455.3554188482053 * (sin(5.0x) + 5.0x) ^ 2
1180.5674438227477 * (sin(5.0x) + 5.0x) ^ 2
1559.0733545433218 * (sin(5.0x) + 5.0x) ^ 2
462.4220402852289 * (sin(5.0x) + 5.0x) ^ 2
1368.7162395834998 * (sin(5.0x) + 5.0x) ^ 2
98.04937243870182 * (sin(5.0x) + 5.0x) ^ 2
