solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc3
0.17029730505889804 * (sin(10.0x) + 5.0x) ^ 2
0.2560049496074993 * (sin(10.0x) + 5.0x) ^ 2
0.3140672745931017 * (sin(10.0x) + 5.0x) ^ 2
1.4244720841804235 * (sin(10.0x) + 5.0x) ^ 2
0.77856582872717 * (sin(10.0x) + 5.0x) ^ 2
1.403971632748124 * (sin(10.0x) + 5.0x) ^ 2
1.7652064826263565 * (sin(10.0x) + 5.0x) ^ 2
0.37732918424364265 * (sin(10.0x) + 5.0x) ^ 2
0.6945334149531909 * (sin(10.0x) + 5.0x) ^ 2
1.6282449811900543 * (sin(10.0x) + 5.0x) ^ 2
1.0647342484587718 * (sin(10.0x) + 5.0x) ^ 2
0.9255521697556222 * (sin(10.0x) + 5.0x) ^ 2
0.9487262435332184 * (sin(10.0x) + 5.0x) ^ 2
2.476728609581046 * (sin(10.0x) + 5.0x) ^ 2
0.6046045967668582 * (sin(10.0x) + 5.0x) ^ 2
1.645467088271827 * (sin(10.0x) + 5.0x) ^ 2
1.1373585151349164 * (sin(10.0x) + 5.0x) ^ 2
0.26454018746327973 * (sin(10.0x) + 5.0x) ^ 2
0.5649761210255738 * (sin(10.0x) + 5.0x) ^ 2
1.304100488572712 * (sin(10.0x) + 5.0x) ^ 2
0.9101906183605768 * (sin(10.0x) + 5.0x) ^ 2
0.8175242245886429 * (sin(10.0x) + 5.0x) ^ 2
0.8886591856200245 * (sin(10.0x) + 5.0x) ^ 2
2.0020203266414143 * (sin(10.0x) + 5.0x) ^ 2
0.08210685397297614 * (sin(10.0x) + 5.0x) ^ 2
1.025081428126257 * (sin(10.0x) + 5.0x) ^ 2
1.834192998617577 * (sin(10.0x) + 5.0x) ^ 2
1.6747120697135272 * (sin(10.0x) + 5.0x) ^ 2
1.2022535805110963 * (sin(10.0x) + 5.0x) ^ 2
0.510686409832458 * (sin(10.0x) + 5.0x) ^ 2
0.8122847694277894 * (sin(10.0x) + 5.0x) ^ 2
0.9449483854277169 * (sin(10.0x) + 5.0x) ^ 2
0.9178138113052275 * (sin(10.0x) + 5.0x) ^ 2
1.2005192533602598 * (sin(10.0x) + 5.0x) ^ 2
1.6137604982588134 * (sin(10.0x) + 5.0x) ^ 2
2.058522531108218 * (sin(10.0x) + 5.0x) ^ 2
1.869403294986345 * (sin(10.0x) + 5.0x) ^ 2
1.0743707393674313 * (sin(10.0x) + 5.0x) ^ 2
0.6378663139796641 * (sin(10.0x) + 5.0x) ^ 2
0.8784853919162094 * (sin(10.0x) + 5.0x) ^ 2
0.418749372636376 * (sin(10.0x) + 5.0x) ^ 2
0.4175745312719561 * (sin(10.0x) + 5.0x) ^ 2
0.33318390407729215 * (sin(10.0x) + 5.0x) ^ 2
1.8366263356532624 * (sin(10.0x) + 5.0x) ^ 2
1.120134810341239 * (sin(10.0x) + 5.0x) ^ 2
1.9626048051220557 * (sin(10.0x) + 5.0x) ^ 2
1.368922076255599 * (sin(10.0x) + 5.0x) ^ 2
1.2135814956281699 * (sin(10.0x) + 5.0x) ^ 2
0.7690329280221755 * (sin(10.0x) + 5.0x) ^ 2
0.18903879283500932 * (sin(10.0x) + 5.0x) ^ 2
0.41974674953358293 * (sin(10.0x) + 5.0x) ^ 2
0.5587085496219398 * (sin(10.0x) + 5.0x) ^ 2
0.5752302905754554 * (sin(10.0x) + 5.0x) ^ 2
1.1489245038743443 * (sin(10.0x) + 5.0x) ^ 2
1.1203664951783856 * (sin(10.0x) + 5.0x) ^ 2
1.5610678757287748 * (sin(10.0x) + 5.0x) ^ 2
1.1826232245077155 * (sin(10.0x) + 5.0x) ^ 2
2.062109079974681 * (sin(10.0x) + 5.0x) ^ 2
1.766819030666858 * (sin(10.0x) + 5.0x) ^ 2
0.9928433026929682 * (sin(10.0x) + 5.0x) ^ 2
1.5423498568799177 * (sin(10.0x) + 5.0x) ^ 2
1.6583379920621126 * (sin(10.0x) + 5.0x) ^ 2
1.7039598421276407 * (sin(10.0x) + 5.0x) ^ 2
0.2206580393772749 * (sin(10.0x) + 5.0x) ^ 2
1.8709811075788592 * (sin(10.0x) + 5.0x) ^ 2
1.5242714802423403 * (sin(10.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 166.065785812, #pieces = 3000
Iteration 2	LB = 147.3291195909432	UB = 152.15680311596452	CPU = 180.775804955, #pieces = 3039
Iteration 3	LB = 147.46093079083946	UB = 152.15680311596452	CPU = 186.12940394100002, #pieces = 3062
Iteration 4	LB = 148.9681682412472	UB = 152.15680311596452	CPU = 192.021610253, #pieces = 3088
Iteration 5	LB = 149.6063737245932	UB = 151.17996193038283	CPU = 197.213088636, #pieces = 3142
Iteration 6	LB = 149.93706516448708	UB = 150.59831253797188	CPU = 202.57740015000002, #pieces = 3167
Iteration 7	LB = 150.10294122062933	UB = 150.57544685866569	CPU = 210.285337005, #pieces = 3184
Iteration 8	LB = 150.20563583718837	UB = 150.57544685866569	CPU = 220.308729373, #pieces = 3193
Iteration 9	LB = 150.24761899882319	UB = 150.57110688948444	CPU = 227.055359005, #pieces = 3215
Iteration 10	LB = 150.29422243677487	UB = 150.57110688948444	CPU = 231.841511278, #pieces = 3223
Iteration 11	LB = 150.2992952332472	UB = 150.57110688948444	CPU = 247.02594724000002, #pieces = 3266
Iteration 12	LB = 150.319782978664	UB = 150.5062878886078	CPU = 253.549545966, #pieces = 3298
Iteration 13	LB = 150.3544959967115	UB = 150.5062878886078	CPU = 261.785340797, #pieces = 3314
Iteration 14	LB = 150.38258352284376	UB = 150.4930576679646	CPU = 267.216359909, #pieces = 3334
Iteration 15	LB = 150.3962121774578	UB = 150.45351469621602	CPU = 274.130112166, #pieces = 3365
Iteration 16	LB = 150.40369619046106	UB = 150.4387897821397	CPU = 283.12846525500004, #pieces = 3399
Iteration 17	LB = 150.41426798326773	UB = 150.4387897821397	CPU = 301.88268272, #pieces = 3404
Iteration 18	LB = 150.41571678251577	UB = 150.43006314043936	CPU = 327.015096964, #pieces = 3449
Iteration 19	LB = 150.41819240612745	UB = 150.4277220865747	CPU = 341.50555334800003, #pieces = 3469
