solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.044153021
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt
16.042193303012883 * log(1.0 + 19.085536923187668x)
13.677863032631643 * log(1.0 + 19.085536923187668x)
14.237246723326303 * log(1.0 + 19.085536923187668x)
13.884972503470555 * log(1.0 + 19.085536923187668x)
16.351815483226314 * log(1.0 + 19.085536923187668x)
1.6435883945828478 * log(1.0 + 19.085536923187668x)
8.27931872921088 * log(1.0 + 19.085536923187668x)
4.004690439052307 * log(1.0 + 19.085536923187668x)
11.59611657702729 * log(1.0 + 19.085536923187668x)
6.943020112839161 * log(1.0 + 19.085536923187668x)
15.85979842994169 * log(1.0 + 19.085536923187668x)
12.523117390015601 * log(1.0 + 19.085536923187668x)
5.110109089308752 * log(1.0 + 19.085536923187668x)
1.1911683634190722 * log(1.0 + 19.085536923187668x)
12.390585181567111 * log(1.0 + 19.085536923187668x)
15.051514593848822 * log(1.0 + 19.085536923187668x)
12.668901008682495 * log(1.0 + 19.085536923187668x)
2.957985345788995 * log(1.0 + 19.085536923187668x)
7.7129455817718835 * log(1.0 + 19.085536923187668x)
4.394535060143855 * log(1.0 + 19.085536923187668x)
13.099577189098722 * log(1.0 + 19.085536923187668x)
9.67971798743112 * log(1.0 + 19.085536923187668x)
4.810589184492534 * log(1.0 + 19.085536923187668x)
4.536142049656311 * log(1.0 + 19.085536923187668x)
10.579138042213964 * log(1.0 + 19.085536923187668x)
11.179729787036976 * log(1.0 + 19.085536923187668x)
8.492934947402931 * log(1.0 + 19.085536923187668x)
6.4820865356078485 * log(1.0 + 19.085536923187668x)
4.107485453446379 * log(1.0 + 19.085536923187668x)
4.164682267979583 * log(1.0 + 19.085536923187668x)
12.744983446145275 * log(1.0 + 19.085536923187668x)
9.605973991041504 * log(1.0 + 19.085536923187668x)
8.032203659007969 * log(1.0 + 19.085536923187668x)
8.227387777639835 * log(1.0 + 19.085536923187668x)
11.567813291511802 * log(1.0 + 19.085536923187668x)
7.420617488190545 * log(1.0 + 19.085536923187668x)
6.096587134596581 * log(1.0 + 19.085536923187668x)
10.725752789246199 * log(1.0 + 19.085536923187668x)
3.5100162694160013 * log(1.0 + 19.085536923187668x)
7.764021051832086 * log(1.0 + 19.085536923187668x)
13.079681025472992 * log(1.0 + 19.085536923187668x)
10.714785178185418 * log(1.0 + 19.085536923187668x)
12.002843423504215 * log(1.0 + 19.085536923187668x)
12.78187379390564 * log(1.0 + 19.085536923187668x)
13.439487293064742 * log(1.0 + 19.085536923187668x)
4.610826123899016 * log(1.0 + 19.085536923187668x)
5.313968281869383 * log(1.0 + 19.085536923187668x)
8.081793637374437 * log(1.0 + 19.085536923187668x)
8.668007965575384 * log(1.0 + 19.085536923187668x)
10.032347087212644 * log(1.0 + 19.085536923187668x)
7.090086650487495 * log(1.0 + 19.085536923187668x)
4.542153975453854 * log(1.0 + 19.085536923187668x)
8.431634909050528 * log(1.0 + 19.085536923187668x)
12.140879502438032 * log(1.0 + 19.085536923187668x)
7.392221366212643 * log(1.0 + 19.085536923187668x)
10.76983873846069 * log(1.0 + 19.085536923187668x)
1.3495314972452197 * log(1.0 + 19.085536923187668x)
3.0518276917840974 * log(1.0 + 19.085536923187668x)
8.735603072023961 * log(1.0 + 19.085536923187668x)
7.1831478345269195 * log(1.0 + 19.085536923187668x)
9.779759493665637 * log(1.0 + 19.085536923187668x)
6.358621595632536 * log(1.0 + 19.085536923187668x)
3.846680378884473 * log(1.0 + 19.085536923187668x)
7.269992218744716 * log(1.0 + 19.085536923187668x)
7.445475439737431 * log(1.0 + 19.085536923187668x)
11.92387419361267 * log(1.0 + 19.085536923187668x)
6.128720722054861 * log(1.0 + 19.085536923187668x)
7.281867302015793 * log(1.0 + 19.085536923187668x)
10.595356409583603 * log(1.0 + 19.085536923187668x)
11.013182412715992 * log(1.0 + 19.085536923187668x)
5.499360722634463 * log(1.0 + 19.085536923187668x)
2.371195313861247 * log(1.0 + 19.085536923187668x)
7.110590437967488 * log(1.0 + 19.085536923187668x)
11.849971055069133 * log(1.0 + 19.085536923187668x)
5.018534531601056 * log(1.0 + 19.085536923187668x)
12.9858796186979 * log(1.0 + 19.085536923187668x)
3.661845099043534 * log(1.0 + 19.085536923187668x)
14.097172377046666 * log(1.0 + 19.085536923187668x)
4.116061322680559 * log(1.0 + 19.085536923187668x)
9.2977162564582 * log(1.0 + 19.085536923187668x)
16.859741197568585 * log(1.0 + 19.085536923187668x)
14.665804590153021 * log(1.0 + 19.085536923187668x)
15.568468641875597 * log(1.0 + 19.085536923187668x)
15.219678141299624 * log(1.0 + 19.085536923187668x)
17.42598018930104 * log(1.0 + 19.085536923187668x)
1.4662514625247958 * log(1.0 + 19.085536923187668x)
9.14676640287045 * log(1.0 + 19.085536923187668x)
8.899846558965448 * log(1.0 + 19.085536923187668x)
14.278706434064317 * log(1.0 + 19.085536923187668x)
14.191053376639827 * log(1.0 + 19.085536923187668x)
3.111749004385579 * log(1.0 + 19.085536923187668x)
1.4448267761386404 * log(1.0 + 19.085536923187668x)
7.922769637778404 * log(1.0 + 19.085536923187668x)
13.72661293181112 * log(1.0 + 19.085536923187668x)
1.8090775000624764 * log(1.0 + 19.085536923187668x)
16.68725606726253 * log(1.0 + 19.085536923187668x)
7.07110464648898 * log(1.0 + 19.085536923187668x)
11.809203920340495 * log(1.0 + 19.085536923187668x)
13.915561403639986 * log(1.0 + 19.085536923187668x)
15.351190554397206 * log(1.0 + 19.085536923187668x)
2.5702282231136313 * log(1.0 + 19.085536923187668x)
3.606012250507217 * log(1.0 + 19.085536923187668x)
11.337864289547705 * log(1.0 + 19.085536923187668x)
16.46867440613263 * log(1.0 + 19.085536923187668x)
6.028673228028061 * log(1.0 + 19.085536923187668x)
15.534958427667547 * log(1.0 + 19.085536923187668x)
5.742615925887876 * log(1.0 + 19.085536923187668x)
5.704232294757515 * log(1.0 + 19.085536923187668x)
13.177482770306876 * log(1.0 + 19.085536923187668x)
11.929068772421457 * log(1.0 + 19.085536923187668x)
6.572025837943755 * log(1.0 + 19.085536923187668x)
3.70526188402375 * log(1.0 + 19.085536923187668x)
4.504760689916533 * log(1.0 + 19.085536923187668x)
10.487933821022343 * log(1.0 + 19.085536923187668x)
2.896659157114358 * log(1.0 + 19.085536923187668x)
16.083659012829347 * log(1.0 + 19.085536923187668x)
7.7045533044539525 * log(1.0 + 19.085536923187668x)
10.490296743153744 * log(1.0 + 19.085536923187668x)
16.989203687721268 * log(1.0 + 19.085536923187668x)
16.519848182100514 * log(1.0 + 19.085536923187668x)
3.905216643692667 * log(1.0 + 19.085536923187668x)
4.232793003029763 * log(1.0 + 19.085536923187668x)
9.121805009675674 * log(1.0 + 19.085536923187668x)
15.227296294203585 * log(1.0 + 19.085536923187668x)
1.9198867344203634 * log(1.0 + 19.085536923187668x)
19.469645580672672 * log(1.0 + 19.085536923187668x)
9.854368082551863 * log(1.0 + 19.085536923187668x)
11.073091908816025 * log(1.0 + 19.085536923187668x)
1.7976621696078878 * log(1.0 + 19.085536923187668x)
6.760802205152696 * log(1.0 + 19.085536923187668x)
14.844474878530855 * log(1.0 + 19.085536923187668x)
12.299366240362074 * log(1.0 + 19.085536923187668x)
12.557637862588406 * log(1.0 + 19.085536923187668x)
12.382196340081846 * log(1.0 + 19.085536923187668x)
14.871033922582432 * log(1.0 + 19.085536923187668x)
3.07276879530492 * log(1.0 + 19.085536923187668x)
7.105072480954754 * log(1.0 + 19.085536923187668x)
10.375184967295375 * log(1.0 + 19.085536923187668x)
3.610335043752411 * log(1.0 + 19.085536923187668x)
7.629700753143154 * log(1.0 + 19.085536923187668x)
12.754611716267092 * log(1.0 + 19.085536923187668x)
10.351605590427184 * log(1.0 + 19.085536923187668x)
11.633597038748002 * log(1.0 + 19.085536923187668x)
12.519649523456806 * log(1.0 + 19.085536923187668x)
13.061061398702863 * log(1.0 + 19.085536923187668x)
4.953606468562782 * log(1.0 + 19.085536923187668x)
4.991680617588421 * log(1.0 + 19.085536923187668x)
1.2241455517575848 * log(1.0 + 19.085536923187668x)
11.583402043704211 * log(1.0 + 19.085536923187668x)
8.518487078828137 * log(1.0 + 19.085536923187668x)
11.42908667735133 * log(1.0 + 19.085536923187668x)
8.184439914590005 * log(1.0 + 19.085536923187668x)
0.6884322782535097 * log(1.0 + 19.085536923187668x)
5.531306170864123 * log(1.0 + 19.085536923187668x)
7.853657043966187 * log(1.0 + 19.085536923187668x)
14.968709165666981 * log(1.0 + 19.085536923187668x)
9.608667019379853 * log(1.0 + 19.085536923187668x)
13.665418097340806 * log(1.0 + 19.085536923187668x)
11.613052847062788 * log(1.0 + 19.085536923187668x)
14.686409748151304 * log(1.0 + 19.085536923187668x)
7.6390189082406055 * log(1.0 + 19.085536923187668x)
7.578636668094442 * log(1.0 + 19.085536923187668x)
13.874681944644104 * log(1.0 + 19.085536923187668x)
17.664200620479004 * log(1.0 + 19.085536923187668x)
10.5851584043382 * log(1.0 + 19.085536923187668x)
12.185006401927437 * log(1.0 + 19.085536923187668x)
4.685879227285006 * log(1.0 + 19.085536923187668x)
2.886037906303768 * log(1.0 + 19.085536923187668x)
8.461067202544287 * log(1.0 + 19.085536923187668x)
6.744221362031304 * log(1.0 + 19.085536923187668x)
10.226853987468788 * log(1.0 + 19.085536923187668x)
6.807334765747765 * log(1.0 + 19.085536923187668x)
3.9010991204529417 * log(1.0 + 19.085536923187668x)
6.905189079912433 * log(1.0 + 19.085536923187668x)
7.889329985108964 * log(1.0 + 19.085536923187668x)
11.699671689749943 * log(1.0 + 19.085536923187668x)
6.340461272896936 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 0.955846979, #pieces = 1000
Iteration 2	LB = 307.5917469496404	UB = 330.49405519744494	CPU = 1.661828791, #pieces = 1020
Iteration 3	LB = 321.89490053432485	UB = 330.49405519744494	CPU = 2.060051553, #pieces = 1030
Iteration 4	LB = 324.6217361091439	UB = 330.49405519744494	CPU = 2.496848427, #pieces = 1037
Iteration 5	LB = 328.33687985451286	UB = 330.49405519744494	CPU = 2.930043147, #pieces = 1050
Iteration 6	LB = 329.6834907582638	UB = 330.49405519744494	CPU = 3.3795329130000002, #pieces = 1057
Iteration 7	LB = 330.1502843443428	UB = 330.49405519744494	CPU = 7.572378162000001, #pieces = 1073
Iteration 8	LB = 330.3092938909612	UB = 330.48891597774656	CPU = 8.167756045, #pieces = 1120
Iteration 9	LB = 330.36922790462506	UB = 330.44358091761666	CPU = 8.829366703, #pieces = 1173
Iteration 10	LB = 330.38774020299866	UB = 330.42091177596933	CPU = 9.434871487, #pieces = 1214
Iteration 11	LB = 330.395187187047	UB = 330.4089343095236	CPU = 10.22492102, #pieces = 1270
Iteration 12	LB = 330.39704957432565	UB = 330.3982415597989	CPU = 10.774617734000001, #pieces = 1289
Iteration 13	LB = 330.39784915446245	UB = 330.3982415597989	CPU = 11.283053811, #pieces = 1290
WRITING LOG...
(307.5917469496404, 330.49405519744494, 41.0, 41.0, 7.9111497582167445, 6.929718670468107, 1000, 1, 0.5782820630000001, 1.5722370520000002)
(321.89490053432485, 330.49405519744494, 76.0, 41.0, 5.696923970453974, 2.6019090291904803, 1020, 2, 0.9434844180000002, 2.027627661)
(324.6217361091439, 330.49405519744494, 41.0, 41.0, 2.0284765724449896, 1.7768304742403807, 1030, 3, 1.3434817640000003, 2.4606577620000003)
(328.33687985451286, 330.49405519744494, 41.0, 41.0, 0.7451535892371987, 0.6527122981511212, 1037, 4, 1.6863980700000003, 2.840380165)
