solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
7.936201087618772 * log(1.0 + 19.085536923187668x)
4.954271390625348 * log(1.0 + 19.085536923187668x)
10.535522956872466 * log(1.0 + 19.085536923187668x)
14.563419753730022 * log(1.0 + 19.085536923187668x)
7.894460549542419 * log(1.0 + 19.085536923187668x)
12.568978925152024 * log(1.0 + 19.085536923187668x)
8.598742518105611 * log(1.0 + 19.085536923187668x)
7.506263903636959 * log(1.0 + 19.085536923187668x)
7.6109739571333845 * log(1.0 + 19.085536923187668x)
15.9103993835335 * log(1.0 + 19.085536923187668x)
9.818239892956823 * log(1.0 + 19.085536923187668x)
14.669340880357993 * log(1.0 + 19.085536923187668x)
15.568999125796156 * log(1.0 + 19.085536923187668x)
7.791713737970528 * log(1.0 + 19.085536923187668x)
8.408284930491119 * log(1.0 + 19.085536923187668x)
14.896135825018739 * log(1.0 + 19.085536923187668x)
14.415412917486242 * log(1.0 + 19.085536923187668x)
16.665606196790325 * log(1.0 + 19.085536923187668x)
11.360435467290735 * log(1.0 + 19.085536923187668x)
9.97291418463609 * log(1.0 + 19.085536923187668x)
5.383905661704643 * log(1.0 + 19.085536923187668x)
9.230032258911923 * log(1.0 + 19.085536923187668x)
8.38930384280801 * log(1.0 + 19.085536923187668x)
7.347721168176588 * log(1.0 + 19.085536923187668x)
7.876922964429611 * log(1.0 + 19.085536923187668x)
10.403286453329358 * log(1.0 + 19.085536923187668x)
12.856957620876813 * log(1.0 + 19.085536923187668x)
14.46620372282687 * log(1.0 + 19.085536923187668x)
9.485977978366213 * log(1.0 + 19.085536923187668x)
10.14208077591328 * log(1.0 + 19.085536923187668x)
7.378478288309746 * log(1.0 + 19.085536923187668x)
12.608780264584814 * log(1.0 + 19.085536923187668x)
3.383061557533947 * log(1.0 + 19.085536923187668x)
4.294240802260146 * log(1.0 + 19.085536923187668x)
9.463982722880571 * log(1.0 + 19.085536923187668x)
4.714490816381291 * log(1.0 + 19.085536923187668x)
3.698397002412483 * log(1.0 + 19.085536923187668x)
13.602117992612584 * log(1.0 + 19.085536923187668x)
7.971372462296071 * log(1.0 + 19.085536923187668x)
8.405011563214103 * log(1.0 + 19.085536923187668x)
5.163487780302468 * log(1.0 + 19.085536923187668x)
14.793815444794001 * log(1.0 + 19.085536923187668x)
5.731378419379989 * log(1.0 + 19.085536923187668x)
7.365807155568203 * log(1.0 + 19.085536923187668x)
11.222561489542448 * log(1.0 + 19.085536923187668x)
15.513306592832855 * log(1.0 + 19.085536923187668x)
3.4567233374350548 * log(1.0 + 19.085536923187668x)
13.086664411212269 * log(1.0 + 19.085536923187668x)
14.8200723237761 * log(1.0 + 19.085536923187668x)
4.2542739836745 * log(1.0 + 19.085536923187668x)
11.9327009704374 * log(1.0 + 19.085536923187668x)
13.075529416731575 * log(1.0 + 19.085536923187668x)
8.839268789047903 * log(1.0 + 19.085536923187668x)
3.454936143910075 * log(1.0 + 19.085536923187668x)
12.192844447636752 * log(1.0 + 19.085536923187668x)
10.326362454562325 * log(1.0 + 19.085536923187668x)
10.519371984893713 * log(1.0 + 19.085536923187668x)
8.702663922949853 * log(1.0 + 19.085536923187668x)
9.564662173471055 * log(1.0 + 19.085536923187668x)
1.4428726716893194 * log(1.0 + 19.085536923187668x)
6.381870925622054 * log(1.0 + 19.085536923187668x)
6.6172730253006335 * log(1.0 + 19.085536923187668x)
13.426199512683281 * log(1.0 + 19.085536923187668x)
3.776391901796789 * log(1.0 + 19.085536923187668x)
2.443045487577101 * log(1.0 + 19.085536923187668x)
9.679706211856297 * log(1.0 + 19.085536923187668x)
10.179506588675714 * log(1.0 + 19.085536923187668x)
14.32514561089557 * log(1.0 + 19.085536923187668x)
1.6249181896823093 * log(1.0 + 19.085536923187668x)
13.846602680357373 * log(1.0 + 19.085536923187668x)
7.366876236270521 * log(1.0 + 19.085536923187668x)
12.928567189980008 * log(1.0 + 19.085536923187668x)
2.5500055844177507 * log(1.0 + 19.085536923187668x)
3.824031911455981 * log(1.0 + 19.085536923187668x)
14.499908041745334 * log(1.0 + 19.085536923187668x)
0.34007507743888427 * log(1.0 + 19.085536923187668x)
2.4444915560101004 * log(1.0 + 19.085536923187668x)
7.241057386124762 * log(1.0 + 19.085536923187668x)
1.6605848678865935 * log(1.0 + 19.085536923187668x)
1.431668625868067 * log(1.0 + 19.085536923187668x)
8.128714440969889 * log(1.0 + 19.085536923187668x)
2.765265944798118 * log(1.0 + 19.085536923187668x)
8.085494824890402 * log(1.0 + 19.085536923187668x)
9.603655225710204 * log(1.0 + 19.085536923187668x)
2.870181718679726 * log(1.0 + 19.085536923187668x)
8.392987448625526 * log(1.0 + 19.085536923187668x)
8.516831845791828 * log(1.0 + 19.085536923187668x)
2.8744876178317678 * log(1.0 + 19.085536923187668x)
7.4212645236633215 * log(1.0 + 19.085536923187668x)
4.437558473764131 * log(1.0 + 19.085536923187668x)
9.652062642864516 * log(1.0 + 19.085536923187668x)
6.256010917816275 * log(1.0 + 19.085536923187668x)
10.069888252520686 * log(1.0 + 19.085536923187668x)
12.48312308069878 * log(1.0 + 19.085536923187668x)
2.7085634220123995 * log(1.0 + 19.085536923187668x)
9.000377758272576 * log(1.0 + 19.085536923187668x)
10.24802283782648 * log(1.0 + 19.085536923187668x)
12.818982306330703 * log(1.0 + 19.085536923187668x)
4.305762661757935 * log(1.0 + 19.085536923187668x)
12.755816650024443 * log(1.0 + 19.085536923187668x)
10.701410422875005 * log(1.0 + 19.085536923187668x)
3.1250182063869008 * log(1.0 + 19.085536923187668x)
2.8602688630131614 * log(1.0 + 19.085536923187668x)
11.296106357629318 * log(1.0 + 19.085536923187668x)
1.5633063362881991 * log(1.0 + 19.085536923187668x)
13.458022435470044 * log(1.0 + 19.085536923187668x)
10.20408088669961 * log(1.0 + 19.085536923187668x)
6.797694386953075 * log(1.0 + 19.085536923187668x)
1.5664425824335944 * log(1.0 + 19.085536923187668x)
10.246061312982823 * log(1.0 + 19.085536923187668x)
7.503346003068845 * log(1.0 + 19.085536923187668x)
13.090837698787922 * log(1.0 + 19.085536923187668x)
18.921300559655368 * log(1.0 + 19.085536923187668x)
8.94430107823918 * log(1.0 + 19.085536923187668x)
8.019625076185024 * log(1.0 + 19.085536923187668x)
17.28154126841749 * log(1.0 + 19.085536923187668x)
17.08364806104966 * log(1.0 + 19.085536923187668x)
20.020358373921564 * log(1.0 + 19.085536923187668x)
10.381967086707697 * log(1.0 + 19.085536923187668x)
14.304101146514483 * log(1.0 + 19.085536923187668x)
8.300234281204025 * log(1.0 + 19.085536923187668x)
13.489163618178155 * log(1.0 + 19.085536923187668x)
8.823826440881092 * log(1.0 + 19.085536923187668x)
8.332097758147198 * log(1.0 + 19.085536923187668x)
12.433961813550326 * log(1.0 + 19.085536923187668x)
10.170809115518852 * log(1.0 + 19.085536923187668x)
12.851318067726977 * log(1.0 + 19.085536923187668x)
16.095699278779474 * log(1.0 + 19.085536923187668x)
8.819243138678987 * log(1.0 + 19.085536923187668x)
9.327192145519783 * log(1.0 + 19.085536923187668x)
10.584108453121724 * log(1.0 + 19.085536923187668x)
12.940527591304226 * log(1.0 + 19.085536923187668x)
3.0130363182689144 * log(1.0 + 19.085536923187668x)
8.250686022375998 * log(1.0 + 19.085536923187668x)
10.4010025298161 * log(1.0 + 19.085536923187668x)
2.031650081742041 * log(1.0 + 19.085536923187668x)
2.2321350371203414 * log(1.0 + 19.085536923187668x)
13.124673653233154 * log(1.0 + 19.085536923187668x)
10.867288139077344 * log(1.0 + 19.085536923187668x)
6.560686510013919 * log(1.0 + 19.085536923187668x)
9.080996629039651 * log(1.0 + 19.085536923187668x)
15.901615429431859 * log(1.0 + 19.085536923187668x)
9.732832532480368 * log(1.0 + 19.085536923187668x)
11.742923721037927 * log(1.0 + 19.085536923187668x)
11.950111643519072 * log(1.0 + 19.085536923187668x)
17.48624018082263 * log(1.0 + 19.085536923187668x)
1.1135272607215783 * log(1.0 + 19.085536923187668x)
16.76451132869371 * log(1.0 + 19.085536923187668x)
14.725034899861612 * log(1.0 + 19.085536923187668x)
8.819459761565676 * log(1.0 + 19.085536923187668x)
15.26886281402201 * log(1.0 + 19.085536923187668x)
13.378093941208528 * log(1.0 + 19.085536923187668x)
7.74934277688611 * log(1.0 + 19.085536923187668x)
7.948249448749358 * log(1.0 + 19.085536923187668x)
11.549400836800034 * log(1.0 + 19.085536923187668x)
14.551196133209393 * log(1.0 + 19.085536923187668x)
13.95818592447831 * log(1.0 + 19.085536923187668x)
11.301964472271413 * log(1.0 + 19.085536923187668x)
9.838453330857792 * log(1.0 + 19.085536923187668x)
3.1406876234351295 * log(1.0 + 19.085536923187668x)
9.393283147358682 * log(1.0 + 19.085536923187668x)
11.133780059791247 * log(1.0 + 19.085536923187668x)
13.554793520355714 * log(1.0 + 19.085536923187668x)
2.815909177994269 * log(1.0 + 19.085536923187668x)
0.796940245356652 * log(1.0 + 19.085536923187668x)
10.23962218695709 * log(1.0 + 19.085536923187668x)
10.5577287009172 * log(1.0 + 19.085536923187668x)
14.522900467691302 * log(1.0 + 19.085536923187668x)
2.469539237155883 * log(1.0 + 19.085536923187668x)
13.0224921455138 * log(1.0 + 19.085536923187668x)
6.161610673799168 * log(1.0 + 19.085536923187668x)
12.084259046089363 * log(1.0 + 19.085536923187668x)
1.4421817549430704 * log(1.0 + 19.085536923187668x)
2.619407581776569 * log(1.0 + 19.085536923187668x)
13.347700675701622 * log(1.0 + 19.085536923187668x)
1.3701698019267432 * log(1.0 + 19.085536923187668x)
4.039890501376242 * log(1.0 + 19.085536923187668x)
8.133443397238386 * log(1.0 + 19.085536923187668x)
0.7750282487438384 * log(1.0 + 19.085536923187668x)
1.3417127173350567 * log(1.0 + 19.085536923187668x)
7.300735225262263 * log(1.0 + 19.085536923187668x)
4.166385165341577 * log(1.0 + 19.085536923187668x)
6.424158899758363 * log(1.0 + 19.085536923187668x)
8.298325127390617 * log(1.0 + 19.085536923187668x)
2.7317068719370976 * log(1.0 + 19.085536923187668x)
6.7872281909849255 * log(1.0 + 19.085536923187668x)
6.8673463404469155 * log(1.0 + 19.085536923187668x)
4.522862358357949 * log(1.0 + 19.085536923187668x)
6.7307280879851925 * log(1.0 + 19.085536923187668x)
3.2465462487048153 * log(1.0 + 19.085536923187668x)
8.451766826351793 * log(1.0 + 19.085536923187668x)
7.439232445603268 * log(1.0 + 19.085536923187668x)
8.93318876266628 * log(1.0 + 19.085536923187668x)
11.426466597075924 * log(1.0 + 19.085536923187668x)
3.524364677740009 * log(1.0 + 19.085536923187668x)
9.81511607112992 * log(1.0 + 19.085536923187668x)
8.601949110715136 * log(1.0 + 19.085536923187668x)
12.588952001268645 * log(1.0 + 19.085536923187668x)
5.949642883187852 * log(1.0 + 19.085536923187668x)
11.345359730877632 * log(1.0 + 19.085536923187668x)
10.516752726820377 * log(1.0 + 19.085536923187668x)
4.585703343509059 * log(1.0 + 19.085536923187668x)
1.6742609160680828 * log(1.0 + 19.085536923187668x)
9.880457125774965 * log(1.0 + 19.085536923187668x)
3.088504765309558 * log(1.0 + 19.085536923187668x)
12.721278800046187 * log(1.0 + 19.085536923187668x)
9.812157141563675 * log(1.0 + 19.085536923187668x)
6.295117857759092 * log(1.0 + 19.085536923187668x)
1.3822350855739514 * log(1.0 + 19.085536923187668x)
8.589009053302455 * log(1.0 + 19.085536923187668x)
6.490792303774558 * log(1.0 + 19.085536923187668x)
11.90220978278174 * log(1.0 + 19.085536923187668x)
6.392625263472347 * log(1.0 + 19.085536923187668x)
7.856338140999416 * log(1.0 + 19.085536923187668x)
10.620111540237433 * log(1.0 + 19.085536923187668x)
7.777320633940018 * log(1.0 + 19.085536923187668x)
6.749004002675758 * log(1.0 + 19.085536923187668x)
7.434391936638089 * log(1.0 + 19.085536923187668x)
12.86919293566516 * log(1.0 + 19.085536923187668x)
2.7719561174107654 * log(1.0 + 19.085536923187668x)
5.458228675685732 * log(1.0 + 19.085536923187668x)
2.082179422947888 * log(1.0 + 19.085536923187668x)
9.225221465671913 * log(1.0 + 19.085536923187668x)
8.174026207726744 * log(1.0 + 19.085536923187668x)
5.2632111714096395 * log(1.0 + 19.085536923187668x)
11.053164537424754 * log(1.0 + 19.085536923187668x)
11.853393957608928 * log(1.0 + 19.085536923187668x)
9.249994762604365 * log(1.0 + 19.085536923187668x)
11.438461331143115 * log(1.0 + 19.085536923187668x)
11.969317958132365 * log(1.0 + 19.085536923187668x)
3.449376272334307 * log(1.0 + 19.085536923187668x)
11.020665821041895 * log(1.0 + 19.085536923187668x)
10.660089613886964 * log(1.0 + 19.085536923187668x)
5.251304881146269 * log(1.0 + 19.085536923187668x)
8.479140488963003 * log(1.0 + 19.085536923187668x)
12.358849301973569 * log(1.0 + 19.085536923187668x)
11.463720519872842 * log(1.0 + 19.085536923187668x)
13.249515674375102 * log(1.0 + 19.085536923187668x)
3.9407060720188656 * log(1.0 + 19.085536923187668x)
12.777804825850188 * log(1.0 + 19.085536923187668x)
4.3834698862994115 * log(1.0 + 19.085536923187668x)
10.664702657341639 * log(1.0 + 19.085536923187668x)
3.7913257688647604 * log(1.0 + 19.085536923187668x)
3.3215808644821725 * log(1.0 + 19.085536923187668x)
9.506837599952663 * log(1.0 + 19.085536923187668x)
9.197105645234414 * log(1.0 + 19.085536923187668x)
12.385096011571433 * log(1.0 + 19.085536923187668x)
3.628522334128117 * log(1.0 + 19.085536923187668x)
13.273551856313153 * log(1.0 + 19.085536923187668x)
6.908995253165319 * log(1.0 + 19.085536923187668x)
3.2428506771456767 * log(1.0 + 19.085536923187668x)
11.345531219554346 * log(1.0 + 19.085536923187668x)
11.86240297840362 * log(1.0 + 19.085536923187668x)
6.473659886451704 * log(1.0 + 19.085536923187668x)
12.719894984052969 * log(1.0 + 19.085536923187668x)
2.1748634002872955 * log(1.0 + 19.085536923187668x)
2.0618829514120733 * log(1.0 + 19.085536923187668x)
4.55628991163233 * log(1.0 + 19.085536923187668x)
9.803569903072757 * log(1.0 + 19.085536923187668x)
10.584019803271543 * log(1.0 + 19.085536923187668x)
4.548559527203415 * log(1.0 + 19.085536923187668x)
4.741026397053844 * log(1.0 + 19.085536923187668x)
9.300771677898277 * log(1.0 + 19.085536923187668x)
4.965609549063442 * log(1.0 + 19.085536923187668x)
6.2575308618037555 * log(1.0 + 19.085536923187668x)
5.093982515624965 * log(1.0 + 19.085536923187668x)
5.793629019265598 * log(1.0 + 19.085536923187668x)
10.067952047809978 * log(1.0 + 19.085536923187668x)
6.14394043922358 * log(1.0 + 19.085536923187668x)
11.960940343703642 * log(1.0 + 19.085536923187668x)
7.67997534111347 * log(1.0 + 19.085536923187668x)
11.178797019304982 * log(1.0 + 19.085536923187668x)
5.038682012571944 * log(1.0 + 19.085536923187668x)
5.533096115237851 * log(1.0 + 19.085536923187668x)
13.678920759919235 * log(1.0 + 19.085536923187668x)
4.694173297046057 * log(1.0 + 19.085536923187668x)
3.4236224506220374 * log(1.0 + 19.085536923187668x)
2.5545331173439827 * log(1.0 + 19.085536923187668x)
6.087166819913867 * log(1.0 + 19.085536923187668x)
6.096482868177524 * log(1.0 + 19.085536923187668x)
7.021067009386662 * log(1.0 + 19.085536923187668x)
2.4797371272990243 * log(1.0 + 19.085536923187668x)
10.98210827005623 * log(1.0 + 19.085536923187668x)
9.874374616872027 * log(1.0 + 19.085536923187668x)
3.4097731867814542 * log(1.0 + 19.085536923187668x)
11.868157556902153 * log(1.0 + 19.085536923187668x)
11.639282238144608 * log(1.0 + 19.085536923187668x)
4.831100285596018 * log(1.0 + 19.085536923187668x)
6.083740358123261 * log(1.0 + 19.085536923187668x)
8.837600151255224 * log(1.0 + 19.085536923187668x)
9.506571844766135 * log(1.0 + 19.085536923187668x)
2.1633549848880276 * log(1.0 + 19.085536923187668x)
9.629030900275474 * log(1.0 + 19.085536923187668x)
11.476105822201488 * log(1.0 + 19.085536923187668x)
2.0769878523724983 * log(1.0 + 19.085536923187668x)
4.298731353443482 * log(1.0 + 19.085536923187668x)
13.327777507025361 * log(1.0 + 19.085536923187668x)
9.427225980729931 * log(1.0 + 19.085536923187668x)
4.222660676174972 * log(1.0 + 19.085536923187668x)
13.158342501323212 * log(1.0 + 19.085536923187668x)
7.3713227610522525 * log(1.0 + 19.085536923187668x)
2.5649199498016784 * log(1.0 + 19.085536923187668x)
7.241469975550538 * log(1.0 + 19.085536923187668x)
11.851541099507974 * log(1.0 + 19.085536923187668x)
5.186860530395948 * log(1.0 + 19.085536923187668x)
11.338762843741563 * log(1.0 + 19.085536923187668x)
7.4518614424079646 * log(1.0 + 19.085536923187668x)
5.114728492035398 * log(1.0 + 19.085536923187668x)
4.247606197215833 * log(1.0 + 19.085536923187668x)
12.666329347999593 * log(1.0 + 19.085536923187668x)
7.135954898822123 * log(1.0 + 19.085536923187668x)
12.514786140583453 * log(1.0 + 19.085536923187668x)
11.170822539812187 * log(1.0 + 19.085536923187668x)
6.886394088168374 * log(1.0 + 19.085536923187668x)
8.946098908516488 * log(1.0 + 19.085536923187668x)
11.387517528790648 * log(1.0 + 19.085536923187668x)
10.653836600264746 * log(1.0 + 19.085536923187668x)
12.245333358839536 * log(1.0 + 19.085536923187668x)
11.820627615873855 * log(1.0 + 19.085536923187668x)
5.330874733992116 * log(1.0 + 19.085536923187668x)
3.2700126039657693 * log(1.0 + 19.085536923187668x)
4.531853685950373 * log(1.0 + 19.085536923187668x)
8.088108387508795 * log(1.0 + 19.085536923187668x)
6.809142788715987 * log(1.0 + 19.085536923187668x)
4.131503825035222 * log(1.0 + 19.085536923187668x)
10.289797833423384 * log(1.0 + 19.085536923187668x)
12.095069926537953 * log(1.0 + 19.085536923187668x)
11.773861866956045 * log(1.0 + 19.085536923187668x)
10.010581111002907 * log(1.0 + 19.085536923187668x)
10.666879748773061 * log(1.0 + 19.085536923187668x)
3.81105703471221 * log(1.0 + 19.085536923187668x)
11.523986189916391 * log(1.0 + 19.085536923187668x)
6.629547698944581 * log(1.0 + 19.085536923187668x)
1.0813566352964956 * log(1.0 + 19.085536923187668x)
8.302956696760072 * log(1.0 + 19.085536923187668x)
8.358204429796272 * log(1.0 + 19.085536923187668x)
7.344166205112457 * log(1.0 + 19.085536923187668x)
13.235334996730577 * log(1.0 + 19.085536923187668x)
4.70652815196619 * log(1.0 + 19.085536923187668x)
10.263282923591914 * log(1.0 + 19.085536923187668x)
1.1223401177839742 * log(1.0 + 19.085536923187668x)
12.627111198619026 * log(1.0 + 19.085536923187668x)
1.2523521423543142 * log(1.0 + 19.085536923187668x)
2.8005387108066433 * log(1.0 + 19.085536923187668x)
9.927350649152464 * log(1.0 + 19.085536923187668x)
12.384100374457162 * log(1.0 + 19.085536923187668x)
7.8870034434314045 * log(1.0 + 19.085536923187668x)
8.51383823414893 * log(1.0 + 19.085536923187668x)
13.920210182310704 * log(1.0 + 19.085536923187668x)
2.5804060537964024 * log(1.0 + 19.085536923187668x)
7.660772313110127 * log(1.0 + 19.085536923187668x)
11.958560697170691 * log(1.0 + 19.085536923187668x)
9.924094263079935 * log(1.0 + 19.085536923187668x)
1.62719957693829 * log(1.0 + 19.085536923187668x)
12.185882822728123 * log(1.0 + 19.085536923187668x)
5.615794171546313 * log(1.0 + 19.085536923187668x)
6.224958838821988 * log(1.0 + 19.085536923187668x)
5.670972693456264 * log(1.0 + 19.085536923187668x)
9.109519078073129 * log(1.0 + 19.085536923187668x)
5.939280369936083 * log(1.0 + 19.085536923187668x)
3.500247088920119 * log(1.0 + 19.085536923187668x)
2.6460392773237404 * log(1.0 + 19.085536923187668x)
11.115405997994586 * log(1.0 + 19.085536923187668x)
8.757943596301617 * log(1.0 + 19.085536923187668x)
10.930173188544023 * log(1.0 + 19.085536923187668x)
12.135717571815485 * log(1.0 + 19.085536923187668x)
11.248279001015197 * log(1.0 + 19.085536923187668x)
12.1318291448806 * log(1.0 + 19.085536923187668x)
13.77161753943637 * log(1.0 + 19.085536923187668x)
4.091423121697181 * log(1.0 + 19.085536923187668x)
5.164691945189035 * log(1.0 + 19.085536923187668x)
3.5450828053243995 * log(1.0 + 19.085536923187668x)
10.009074141328288 * log(1.0 + 19.085536923187668x)
8.734002065812641 * log(1.0 + 19.085536923187668x)
2.1267718962196605 * log(1.0 + 19.085536923187668x)
12.194042073610623 * log(1.0 + 19.085536923187668x)
13.863031291430941 * log(1.0 + 19.085536923187668x)
12.951413597112413 * log(1.0 + 19.085536923187668x)
11.983485552238632 * log(1.0 + 19.085536923187668x)
12.63376867022656 * log(1.0 + 19.085536923187668x)
5.087014613916442 * log(1.0 + 19.085536923187668x)
13.233207414895743 * log(1.0 + 19.085536923187668x)
8.447562827221105 * log(1.0 + 19.085536923187668x)
3.091213357915983 * log(1.0 + 19.085536923187668x)
10.078968181225951 * log(1.0 + 19.085536923187668x)
10.148845753267558 * log(1.0 + 19.085536923187668x)
9.110470969410562 * log(1.0 + 19.085536923187668x)
15.060508779901854 * log(1.0 + 19.085536923187668x)
6.026569475234876 * log(1.0 + 19.085536923187668x)
12.270334697061108 * log(1.0 + 19.085536923187668x)
2.8736773787703576 * log(1.0 + 19.085536923187668x)
13.994877765767884 * log(1.0 + 19.085536923187668x)
2.523451017060388 * log(1.0 + 19.085536923187668x)
1.5665822808979495 * log(1.0 + 19.085536923187668x)
11.624977064303048 * log(1.0 + 19.085536923187668x)
13.329009327024616 * log(1.0 + 19.085536923187668x)
9.42616140428814 * log(1.0 + 19.085536923187668x)
8.258907980634156 * log(1.0 + 19.085536923187668x)
15.63048363517811 * log(1.0 + 19.085536923187668x)
2.308911298558847 * log(1.0 + 19.085536923187668x)
7.91254613600609 * log(1.0 + 19.085536923187668x)
13.651686271679187 * log(1.0 + 19.085536923187668x)
11.927715015401569 * log(1.0 + 19.085536923187668x)
2.5938947364894522 * log(1.0 + 19.085536923187668x)
14.079162871353319 * log(1.0 + 19.085536923187668x)
4.634250255137278 * log(1.0 + 19.085536923187668x)
6.551906728256352 * log(1.0 + 19.085536923187668x)
7.005250378614601 * log(1.0 + 19.085536923187668x)
10.987824740576158 * log(1.0 + 19.085536923187668x)
7.410037390894122 * log(1.0 + 19.085536923187668x)
5.156536656627858 * log(1.0 + 19.085536923187668x)
0.6467629929736983 * log(1.0 + 19.085536923187668x)
