solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc1
10.839420604418681 * (sin(2.0x) + 1.0x) ^ 2
10.871288549175913 * (sin(2.0x) + 1.0x) ^ 2
4.644492047988559 * (sin(2.0x) + 1.0x) ^ 2
4.758595800803102 * (sin(2.0x) + 1.0x) ^ 2
2.0984026663520425 * (sin(2.0x) + 1.0x) ^ 2
2.243815017722861 * (sin(2.0x) + 1.0x) ^ 2
3.7196403283606694 * (sin(2.0x) + 1.0x) ^ 2
3.808325589953445 * (sin(2.0x) + 1.0x) ^ 2
10.21020004333282 * (sin(2.0x) + 1.0x) ^ 2
6.942633568369173 * (sin(2.0x) + 1.0x) ^ 2
1.6596138106772313 * (sin(2.0x) + 1.0x) ^ 2
1.705828087828154 * (sin(2.0x) + 1.0x) ^ 2
6.917146619972617 * (sin(2.0x) + 1.0x) ^ 2
5.126506496067159 * (sin(2.0x) + 1.0x) ^ 2
5.607113860429033 * (sin(2.0x) + 1.0x) ^ 2
5.393546216314838 * (sin(2.0x) + 1.0x) ^ 2
8.592475009952254 * (sin(2.0x) + 1.0x) ^ 2
8.691137789132794 * (sin(2.0x) + 1.0x) ^ 2
10.540464391707102 * (sin(2.0x) + 1.0x) ^ 2
11.538705856146004 * (sin(2.0x) + 1.0x) ^ 2
8.108849389286547 * (sin(2.0x) + 1.0x) ^ 2
6.93422169947902 * (sin(2.0x) + 1.0x) ^ 2
4.529571228179667 * (sin(2.0x) + 1.0x) ^ 2
14.080736658007039 * (sin(2.0x) + 1.0x) ^ 2
10.215317779434768 * (sin(2.0x) + 1.0x) ^ 2
10.43952493808534 * (sin(2.0x) + 1.0x) ^ 2
7.261896398514304 * (sin(2.0x) + 1.0x) ^ 2
7.195307692611236 * (sin(2.0x) + 1.0x) ^ 2
2.1263093302990344 * (sin(2.0x) + 1.0x) ^ 2
5.264754774636127 * (sin(2.0x) + 1.0x) ^ 2
9.348787911661875 * (sin(2.0x) + 1.0x) ^ 2
12.291647625172635 * (sin(2.0x) + 1.0x) ^ 2
7.840133918289023 * (sin(2.0x) + 1.0x) ^ 2
7.425234258525728 * (sin(2.0x) + 1.0x) ^ 2
4.2126892362591875 * (sin(2.0x) + 1.0x) ^ 2
4.312065621809858 * (sin(2.0x) + 1.0x) ^ 2
4.2615463444822685 * (sin(2.0x) + 1.0x) ^ 2
4.319660078853055 * (sin(2.0x) + 1.0x) ^ 2
5.447012136172717 * (sin(2.0x) + 1.0x) ^ 2
6.364496095725385 * (sin(2.0x) + 1.0x) ^ 2
5.146151877894333 * (sin(2.0x) + 1.0x) ^ 2
6.598673522783984 * (sin(2.0x) + 1.0x) ^ 2
1.530541722301857 * (sin(2.0x) + 1.0x) ^ 2
4.064210213678938 * (sin(2.0x) + 1.0x) ^ 2
1.9105691777142917 * (sin(2.0x) + 1.0x) ^ 2
1.968459532035009 * (sin(2.0x) + 1.0x) ^ 2
4.290640793454354 * (sin(2.0x) + 1.0x) ^ 2
4.385266662931377 * (sin(2.0x) + 1.0x) ^ 2
10.578408335127481 * (sin(2.0x) + 1.0x) ^ 2
7.579871600598472 * (sin(2.0x) + 1.0x) ^ 2
2.2995458800270487 * (sin(2.0x) + 1.0x) ^ 2
1.0298014335830075 * (sin(2.0x) + 1.0x) ^ 2
6.893031392578791 * (sin(2.0x) + 1.0x) ^ 2
10.749644981308391 * (sin(2.0x) + 1.0x) ^ 2
7.372457750366563 * (sin(2.0x) + 1.0x) ^ 2
7.516694945718522 * (sin(2.0x) + 1.0x) ^ 2
5.9344474627849415 * (sin(2.0x) + 1.0x) ^ 2
5.932160135410515 * (sin(2.0x) + 1.0x) ^ 2
2.323736164128025 * (sin(2.0x) + 1.0x) ^ 2
6.222428107998493 * (sin(2.0x) + 1.0x) ^ 2
7.5845529131694684 * (sin(2.0x) + 1.0x) ^ 2
9.722865106064672 * (sin(2.0x) + 1.0x) ^ 2
3.7043324471896213 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 75.335842381, #pieces = 2000
Iteration 2	LB = 248.65504433286176	UB = 266.85998296857963	CPU = 95.83425368500001, #pieces = 2047
Iteration 3	LB = 252.0486976031289	UB = 266.85998296857963	CPU = 103.27310785200001, #pieces = 2127
Iteration 4	LB = 255.12077799606269	UB = 264.7399102568503	CPU = 114.574741258, #pieces = 2186
Iteration 5	LB = 256.1660079372092	UB = 263.79263697971294	CPU = 127.57137216100001, #pieces = 2213
Iteration 6	LB = 257.0867161110823	UB = 263.2163455070481	CPU = 144.320013202, #pieces = 2245
Iteration 7	LB = 257.7518484179766	UB = 261.97807734177513	CPU = 162.39469301900002, #pieces = 2267
Iteration 8	LB = 258.2787817634752	UB = 261.97807734177513	CPU = 188.17713226700002, #pieces = 2272
Iteration 9	LB = 258.3248900090175	UB = 261.8353292543945	CPU = 206.723411115, #pieces = 2278
Iteration 10	LB = 258.3791059313319	UB = 261.06307629817866	CPU = 223.335601827, #pieces = 2336
Iteration 11	LB = 258.7924841407447	UB = 261.06307629817866	CPU = 241.98464619, #pieces = 2349
Iteration 12	LB = 259.0372341514134	UB = 261.06307629817866	CPU = 265.827691962, #pieces = 2365
Iteration 13	LB = 259.2576621729816	UB = 261.06307629817866	CPU = 288.850700233, #pieces = 2379
Iteration 14	LB = 259.3915600272453	UB = 260.7046155711945	CPU = 307.846365401, #pieces = 2452
Iteration 15	LB = 259.6576319372276	UB = 260.7046155711945	CPU = 354.47394222900004, #pieces = 2501
Iteration 16	LB = 259.93232550841014	UB = 260.7046155711945	CPU = 464.97550668400004, #pieces = 2505
Iteration 17	LB = 259.9507185661568	UB = 260.54278090965005	CPU = 504.519423866, #pieces = 2563
Iteration 18	LB = 260.0835319401366	UB = 260.54278090965005	CPU = 554.923424089, #pieces = 2565
Iteration 19	LB = 260.094232946432	UB = 260.54278090965005	CPU = 601.442680211, #pieces = 2623
