solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc3
0.435040352456454 * (sin(10.0x) + 5.0x) ^ 2
0.5289107058055134 * (sin(10.0x) + 5.0x) ^ 2
1.2314040326571096 * (sin(10.0x) + 5.0x) ^ 2
0.34010109409291295 * (sin(10.0x) + 5.0x) ^ 2
1.8884065161224792 * (sin(10.0x) + 5.0x) ^ 2
0.9046031535696171 * (sin(10.0x) + 5.0x) ^ 2
1.2316814668868743 * (sin(10.0x) + 5.0x) ^ 2
1.994727873926812 * (sin(10.0x) + 5.0x) ^ 2
1.9396201403889897 * (sin(10.0x) + 5.0x) ^ 2
0.4585173405464958 * (sin(10.0x) + 5.0x) ^ 2
0.4969785719743952 * (sin(10.0x) + 5.0x) ^ 2
1.0710048009181194 * (sin(10.0x) + 5.0x) ^ 2
1.7878596855332891 * (sin(10.0x) + 5.0x) ^ 2
0.22541677963979287 * (sin(10.0x) + 5.0x) ^ 2
2.285960275072365 * (sin(10.0x) + 5.0x) ^ 2
1.1570161295086245 * (sin(10.0x) + 5.0x) ^ 2
1.3001083209704793 * (sin(10.0x) + 5.0x) ^ 2
0.21106621025517683 * (sin(10.0x) + 5.0x) ^ 2
0.7937959221991521 * (sin(10.0x) + 5.0x) ^ 2
1.7429120492217405 * (sin(10.0x) + 5.0x) ^ 2
1.444087028576637 * (sin(10.0x) + 5.0x) ^ 2
1.4744110869238507 * (sin(10.0x) + 5.0x) ^ 2
1.4538122347574645 * (sin(10.0x) + 5.0x) ^ 2
1.7460303863991808 * (sin(10.0x) + 5.0x) ^ 2
0.36077839072334716 * (sin(10.0x) + 5.0x) ^ 2
0.8342172113854817 * (sin(10.0x) + 5.0x) ^ 2
1.2181660207163247 * (sin(10.0x) + 5.0x) ^ 2
0.4238948498329326 * (sin(10.0x) + 5.0x) ^ 2
0.8958146033068346 * (sin(10.0x) + 5.0x) ^ 2
1.4975380823728268 * (sin(10.0x) + 5.0x) ^ 2
1.215397530729781 * (sin(10.0x) + 5.0x) ^ 2
1.3659180685434245 * (sin(10.0x) + 5.0x) ^ 2
1.4699508190771151 * (sin(10.0x) + 5.0x) ^ 2
1.5335187989941979 * (sin(10.0x) + 5.0x) ^ 2
0.5816103615526006 * (sin(10.0x) + 5.0x) ^ 2
0.5860807044676352 * (sin(10.0x) + 5.0x) ^ 2
0.14372876437988547 * (sin(10.0x) + 5.0x) ^ 2
1.3600245989267272 * (sin(10.0x) + 5.0x) ^ 2
1.0001683382079096 * (sin(10.0x) + 5.0x) ^ 2
1.3419062004251077 * (sin(10.0x) + 5.0x) ^ 2
0.9609473598760296 * (sin(10.0x) + 5.0x) ^ 2
0.08082986583624889 * (sin(10.0x) + 5.0x) ^ 2
0.6494389496442575 * (sin(10.0x) + 5.0x) ^ 2
0.9221096471509929 * (sin(10.0x) + 5.0x) ^ 2
1.7574985831172028 * (sin(10.0x) + 5.0x) ^ 2
1.1281679993448266 * (sin(10.0x) + 5.0x) ^ 2
1.6044772249879231 * (sin(10.0x) + 5.0x) ^ 2
1.3635059441993382 * (sin(10.0x) + 5.0x) ^ 2
1.7243533853043818 * (sin(10.0x) + 5.0x) ^ 2
0.896908661865912 * (sin(10.0x) + 5.0x) ^ 2
0.8898190925297844 * (sin(10.0x) + 5.0x) ^ 2
1.6290472070126096 * (sin(10.0x) + 5.0x) ^ 2
2.073980275707131 * (sin(10.0x) + 5.0x) ^ 2
1.2428193167360932 * (sin(10.0x) + 5.0x) ^ 2
1.430659868506256 * (sin(10.0x) + 5.0x) ^ 2
0.5501761047973953 * (sin(10.0x) + 5.0x) ^ 2
0.3388540371126518 * (sin(10.0x) + 5.0x) ^ 2
0.9934265844538118 * (sin(10.0x) + 5.0x) ^ 2
0.7918491405515018 * (sin(10.0x) + 5.0x) ^ 2
1.2007502580081046 * (sin(10.0x) + 5.0x) ^ 2
0.7992593798967755 * (sin(10.0x) + 5.0x) ^ 2
0.4580338959702348 * (sin(10.0x) + 5.0x) ^ 2
0.810748601618764 * (sin(10.0x) + 5.0x) ^ 2
0.9262980606487882 * (sin(10.0x) + 5.0x) ^ 2
1.3736759923717683 * (sin(10.0x) + 5.0x) ^ 2
0.7444430631991192 * (sin(10.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 149.311506065, #pieces = 3000
Iteration 2	LB = 116.98258762240715	UB = 123.11290893230648	CPU = 162.048183496, #pieces = 3035
Iteration 3	LB = 116.98258762240715	UB = 123.11290893230648	CPU = 177.659744985, #pieces = 3075
Iteration 4	LB = 117.76153666974126	UB = 122.84278607680272	CPU = 576.7590972200001, #pieces = 3100
Iteration 5	LB = 118.72218853463319	UB = 122.84278607680272	CPU = 715.7246341880001, #pieces = 3121
Iteration 6	LB = 119.53851116155056	UB = 122.38461616998389	CPU = 846.553171784, #pieces = 3141
Iteration 7	LB = 119.89984131323057	UB = 122.0279930110668	CPU = 1115.507730025, #pieces = 3152
Iteration 8	LB = 120.0998359174498	UB = 122.01830588212967	CPU = 2090.336541192, #pieces = 3176
Iteration 9	LB = 120.30458016610909	UB = 121.97460472955788	CPU = 3223.513610766, #pieces = 3204
WRITING LOG...
(116.98258762240715, 123.11290893230648, 41.0, 41.0, 7.465721759964855, 4.979430153234444, 3000, 1, 11.288721578, 160.623303369)
(116.98258762240715, 123.11290893230648, 14.0, 41.0, 6.1558410897934905, 4.979430153234444, 3035, 2, 26.803550706000003, 177.56351930300002)
(117.76153666974126, 122.84278607680272, 41.0, 41.0, 6.208548915103072, 4.136384047724714, 3075, 3, 425.84357313600003, 576.7004942670001)
(118.72218853463319, 122.84278607680272, 14.0, 41.0, 4.531750932073673, 3.3543667265844075, 3100, 4, 564.762482009, 715.67868245)
(119.53851116155056, 122.38461616998389, 41.0, 41.0, 3.497104418958999, 2.325541475311146, 3121, 5, 695.531280916, 846.494119036)
(119.89984131323057, 122.0279930110668, 41.0, 41.0, 2.626440096505374, 1.7439864782855414, 3141, 6, 964.4499739600001, 1115.47268173)
(120.0998359174498, 122.01830588212967, 41.0, 41.0, 2.367946285461681, 1.572280446618497, 3152, 7, 1939.211276682, 2090.269799313)
