solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.285373021
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt
3.4722245391078275 * log(1.0 + 19.085536923187668x)
9.015526353839691 * log(1.0 + 19.085536923187668x)
8.885346944868184 * log(1.0 + 19.085536923187668x)
9.071607077616916 * log(1.0 + 19.085536923187668x)
7.343552044917264 * log(1.0 + 19.085536923187668x)
4.951273069793327 * log(1.0 + 19.085536923187668x)
6.346352734991844 * log(1.0 + 19.085536923187668x)
10.074767834513102 * log(1.0 + 19.085536923187668x)
12.836894269630216 * log(1.0 + 19.085536923187668x)
9.693134378059467 * log(1.0 + 19.085536923187668x)
4.668971738072612 * log(1.0 + 19.085536923187668x)
11.342464790794386 * log(1.0 + 19.085536923187668x)
7.1465361215819625 * log(1.0 + 19.085536923187668x)
4.910413073970316 * log(1.0 + 19.085536923187668x)
9.540189619991278 * log(1.0 + 19.085536923187668x)
3.5090088371056685 * log(1.0 + 19.085536923187668x)
2.70380954637862 * log(1.0 + 19.085536923187668x)
17.453060114335454 * log(1.0 + 19.085536923187668x)
20.49224942574339 * log(1.0 + 19.085536923187668x)
16.868351785690578 * log(1.0 + 19.085536923187668x)
12.200321764023672 * log(1.0 + 19.085536923187668x)
18.784692728832823 * log(1.0 + 19.085536923187668x)
14.304012296455975 * log(1.0 + 19.085536923187668x)
6.684519814462738 * log(1.0 + 19.085536923187668x)
17.0030032755481 * log(1.0 + 19.085536923187668x)
11.200606523454667 * log(1.0 + 19.085536923187668x)
9.59083375502041 * log(1.0 + 19.085536923187668x)
7.265926343873296 * log(1.0 + 19.085536923187668x)
9.58342602026891 * log(1.0 + 19.085536923187668x)
7.166914639417864 * log(1.0 + 19.085536923187668x)
2.284995111411961 * log(1.0 + 19.085536923187668x)
8.401427812806883 * log(1.0 + 19.085536923187668x)
4.32703946826748 * log(1.0 + 19.085536923187668x)
7.107189376561778 * log(1.0 + 19.085536923187668x)
6.639889793692194 * log(1.0 + 19.085536923187668x)
0.36073197141656266 * log(1.0 + 19.085536923187668x)
12.250248928382915 * log(1.0 + 19.085536923187668x)
6.3669898033488295 * log(1.0 + 19.085536923187668x)
10.060499370927808 * log(1.0 + 19.085536923187668x)
5.377835336596043 * log(1.0 + 19.085536923187668x)
4.424025496937143 * log(1.0 + 19.085536923187668x)
7.668804205881885 * log(1.0 + 19.085536923187668x)
10.237197695100184 * log(1.0 + 19.085536923187668x)
11.723735818253354 * log(1.0 + 19.085536923187668x)
6.293907383520423 * log(1.0 + 19.085536923187668x)
6.744706697507385 * log(1.0 + 19.085536923187668x)
11.601753116908272 * log(1.0 + 19.085536923187668x)
10.497297969610065 * log(1.0 + 19.085536923187668x)
14.20475225703197 * log(1.0 + 19.085536923187668x)
9.460857679916126 * log(1.0 + 19.085536923187668x)
7.9429818682457425 * log(1.0 + 19.085536923187668x)
11.759638637291765 * log(1.0 + 19.085536923187668x)
13.561157588545798 * log(1.0 + 19.085536923187668x)
12.48730731302282 * log(1.0 + 19.085536923187668x)
10.464817244444763 * log(1.0 + 19.085536923187668x)
9.632286596395591 * log(1.0 + 19.085536923187668x)
13.251409212015618 * log(1.0 + 19.085536923187668x)
11.952579984791386 * log(1.0 + 19.085536923187668x)
11.90302299256855 * log(1.0 + 19.085536923187668x)
12.518298508135425 * log(1.0 + 19.085536923187668x)
9.42275957548603 * log(1.0 + 19.085536923187668x)
12.395044162712018 * log(1.0 + 19.085536923187668x)
3.701677498404836 * log(1.0 + 19.085536923187668x)
9.237715916452823 * log(1.0 + 19.085536923187668x)
11.268185551201816 * log(1.0 + 19.085536923187668x)
7.292417222597606 * log(1.0 + 19.085536923187668x)
14.166812124510669 * log(1.0 + 19.085536923187668x)
3.306348643269787 * log(1.0 + 19.085536923187668x)
4.983026084197998 * log(1.0 + 19.085536923187668x)
3.804779220148651 * log(1.0 + 19.085536923187668x)
3.5675097150434087 * log(1.0 + 19.085536923187668x)
4.089876980694808 * log(1.0 + 19.085536923187668x)
5.155635425807766 * log(1.0 + 19.085536923187668x)
11.609573648783732 * log(1.0 + 19.085536923187668x)
2.6058109391516506 * log(1.0 + 19.085536923187668x)
4.725013533599112 * log(1.0 + 19.085536923187668x)
1.651314895711665 * log(1.0 + 19.085536923187668x)
15.983777119590526 * log(1.0 + 19.085536923187668x)
18.93522563254963 * log(1.0 + 19.085536923187668x)
15.449654656496152 * log(1.0 + 19.085536923187668x)
10.668265995653629 * log(1.0 + 19.085536923187668x)
17.300548277027904 * log(1.0 + 19.085536923187668x)
12.622792713723763 * log(1.0 + 19.085536923187668x)
5.201018888738135 * log(1.0 + 19.085536923187668x)
15.508323468243267 * log(1.0 + 19.085536923187668x)
9.553784766765087 * log(1.0 + 19.085536923187668x)
9.173107034889862 * log(1.0 + 19.085536923187668x)
7.817479431138228 * log(1.0 + 19.085536923187668x)
11.173785696703426 * log(1.0 + 19.085536923187668x)
7.134799380376566 * log(1.0 + 19.085536923187668x)
3.2525179512437195 * log(1.0 + 19.085536923187668x)
9.17607471932852 * log(1.0 + 19.085536923187668x)
8.438070160918883 * log(1.0 + 19.085536923187668x)
8.475423513700864 * log(1.0 + 19.085536923187668x)
7.459211048148006 * log(1.0 + 19.085536923187668x)
4.452478119183587 * log(1.0 + 19.085536923187668x)
14.72361700712711 * log(1.0 + 19.085536923187668x)
8.43334779111874 * log(1.0 + 19.085536923187668x)
7.950888539565713 * log(1.0 + 19.085536923187668x)
9.173014445643291 * log(1.0 + 19.085536923187668x)
7.440370790391502 * log(1.0 + 19.085536923187668x)
8.666690715239406 * log(1.0 + 19.085536923187668x)
2.562222256874105 * log(1.0 + 19.085536923187668x)
11.083053194866077 * log(1.0 + 19.085536923187668x)
7.791427629681693 * log(1.0 + 19.085536923187668x)
6.288877646881871 * log(1.0 + 19.085536923187668x)
12.566523823880146 * log(1.0 + 19.085536923187668x)
7.75299603280763 * log(1.0 + 19.085536923187668x)
8.332852557906874 * log(1.0 + 19.085536923187668x)
8.251516742487066 * log(1.0 + 19.085536923187668x)
5.444105977181633 * log(1.0 + 19.085536923187668x)
8.342413967019354 * log(1.0 + 19.085536923187668x)
0.7369987381114624 * log(1.0 + 19.085536923187668x)
9.104008667873421 * log(1.0 + 19.085536923187668x)
7.057416239856643 * log(1.0 + 19.085536923187668x)
3.9806469597719434 * log(1.0 + 19.085536923187668x)
6.896815990872792 * log(1.0 + 19.085536923187668x)
9.679892465047269 * log(1.0 + 19.085536923187668x)
12.74892644820725 * log(1.0 + 19.085536923187668x)
9.144901551293808 * log(1.0 + 19.085536923187668x)
4.450090262456484 * log(1.0 + 19.085536923187668x)
11.005460588286498 * log(1.0 + 19.085536923187668x)
8.149630393922779 * log(1.0 + 19.085536923187668x)
6.220083262265413 * log(1.0 + 19.085536923187668x)
9.22159316731348 * log(1.0 + 19.085536923187668x)
4.198633382252841 * log(1.0 + 19.085536923187668x)
7.309880839094173 * log(1.0 + 19.085536923187668x)
9.101465572265061 * log(1.0 + 19.085536923187668x)
11.922963813181598 * log(1.0 + 19.085536923187668x)
8.708464222055023 * log(1.0 + 19.085536923187668x)
3.702932619542756 * log(1.0 + 19.085536923187668x)
10.377786377419792 * log(1.0 + 19.085536923187668x)
6.7790502989172685 * log(1.0 + 19.085536923187668x)
5.808081605795242 * log(1.0 + 19.085536923187668x)
8.575781611959425 * log(1.0 + 19.085536923187668x)
2.882227206118413 * log(1.0 + 19.085536923187668x)
12.733646727240513 * log(1.0 + 19.085536923187668x)
5.646418721805919 * log(1.0 + 19.085536923187668x)
6.8533922027583785 * log(1.0 + 19.085536923187668x)
6.061463417801874 * log(1.0 + 19.085536923187668x)
3.6386033033200427 * log(1.0 + 19.085536923187668x)
6.389206257303303 * log(1.0 + 19.085536923187668x)
2.862236906017165 * log(1.0 + 19.085536923187668x)
9.763800746360703 * log(1.0 + 19.085536923187668x)
4.9453034708813775 * log(1.0 + 19.085536923187668x)
3.271420614860091 * log(1.0 + 19.085536923187668x)
7.31268369253359 * log(1.0 + 19.085536923187668x)
11.319022993041123 * log(1.0 + 19.085536923187668x)
13.114036944024472 * log(1.0 + 19.085536923187668x)
11.325021925849832 * log(1.0 + 19.085536923187668x)
6.458905379920792 * log(1.0 + 19.085536923187668x)
12.344602006658285 * log(1.0 + 19.085536923187668x)
4.949579273128545 * log(1.0 + 19.085536923187668x)
3.653200335716367 * log(1.0 + 19.085536923187668x)
10.656483405328837 * log(1.0 + 19.085536923187668x)
3.904357269028797 * log(1.0 + 19.085536923187668x)
10.363054242743194 * log(1.0 + 19.085536923187668x)
9.459731330466825 * log(1.0 + 19.085536923187668x)
10.589374866685992 * log(1.0 + 19.085536923187668x)
9.738338618963883 * log(1.0 + 19.085536923187668x)
5.728580722186752 * log(1.0 + 19.085536923187668x)
10.263239328311185 * log(1.0 + 19.085536923187668x)
1.8660470763272805 * log(1.0 + 19.085536923187668x)
6.730514089420455 * log(1.0 + 19.085536923187668x)
8.761206375703349 * log(1.0 + 19.085536923187668x)
3.3482910280164373 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185245e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 0.714626979, #pieces = 1000
Iteration 2	LB = 307.48038923754854	UB = 329.28943810685905	CPU = 1.2598380770000002, #pieces = 1019
Iteration 3	LB = 321.35132538472914	UB = 329.28943810685905	CPU = 1.577830241, #pieces = 1021
Iteration 4	LB = 325.7000825852384	UB = 329.28943810685905	CPU = 1.9059964870000001, #pieces = 1029
Iteration 5	LB = 326.72820120373996	UB = 329.28943810685905	CPU = 2.3028054470000003, #pieces = 1045
Iteration 6	LB = 328.1996952628904	UB = 329.28943810685905	CPU = 2.638184206, #pieces = 1049
Iteration 7	LB = 328.88676534947916	UB = 329.28943810685905	CPU = 3.0060817390000003, #pieces = 1065
Iteration 8	LB = 329.12093776461563	UB = 329.28943810685905	CPU = 6.020208223, #pieces = 1078
Iteration 9	LB = 329.2064942924367	UB = 329.27849869914456	CPU = 6.470420736, #pieces = 1114
Iteration 10	LB = 329.2343149099007	UB = 329.2640285310527	CPU = 6.940275786000001, #pieces = 1138
Iteration 11	LB = 329.2452356427524	UB = 329.25679301705026	CPU = 7.454373230000001, #pieces = 1173
Iteration 12	LB = 329.2480487352542	UB = 329.25180753423143	CPU = 7.902896050000001, #pieces = 1202
Iteration 13	LB = 329.24903814024833	UB = 329.24955721637804	CPU = 8.390446363, #pieces = 1208
WRITING LOG...
(307.48038923754854, 329.28943810685905, 53.0, 53.0, 7.893551421562319, 6.623063586458905, 1000, 1, 0.471082196, 1.204752808)
(321.35132538472914, 329.28943810685905, 61.0, 53.0, 3.0760348082433504, 2.4106794216563627, 1019, 2, 0.770848204, 1.5600588830000002)
(325.7000825852384, 329.28943810685905, 119.0, 53.0, 3.367008893459815, 1.0900305646778248, 1021, 3, 1.080306333, 1.8877660820000002)
(326.72820120373996, 329.28943810685905, 61.0, 53.0, 1.0743237589458774, 0.7778071832015268, 1029, 4, 1.4143190350000001, 2.240451539)
