solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc2
0.8275590587528213 * (sin(5.0x) + 5.0x) ^ 2
1.926713812037804 * (sin(5.0x) + 5.0x) ^ 2
0.5321384842828831 * (sin(5.0x) + 5.0x) ^ 2
2.954691409857114 * (sin(5.0x) + 5.0x) ^ 2
1.415385482078292 * (sin(5.0x) + 5.0x) ^ 2
1.9271478989404323 * (sin(5.0x) + 5.0x) ^ 2
3.1210469058304353 * (sin(5.0x) + 5.0x) ^ 2
3.034822702773122 * (sin(5.0x) + 5.0x) ^ 2
0.7174182231509475 * (sin(5.0x) + 5.0x) ^ 2
0.7775965105812851 * (sin(5.0x) + 5.0x) ^ 2
1.675745480738032 * (sin(5.0x) + 5.0x) ^ 2
2.7973710161315877 * (sin(5.0x) + 5.0x) ^ 2
0.3526979052195517 * (sin(5.0x) + 5.0x) ^ 2
3.576723089210548 * (sin(5.0x) + 5.0x) ^ 2
1.8103229308617426 * (sin(5.0x) + 5.0x) ^ 2
2.034211836836345 * (sin(5.0x) + 5.0x) ^ 2
0.3302443160557377 * (sin(5.0x) + 5.0x) ^ 2
1.2420111731648569 * (sin(5.0x) + 5.0x) ^ 2
2.7270437885091106 * (sin(5.0x) + 5.0x) ^ 2
2.2594878284908084 * (sin(5.0x) + 5.0x) ^ 2
2.3069343046311754 * (sin(5.0x) + 5.0x) ^ 2
2.2747043525370096 * (sin(5.0x) + 5.0x) ^ 2
2.73192288842354 * (sin(5.0x) + 5.0x) ^ 2
0.5644911743479756 * (sin(5.0x) + 5.0x) ^ 2
1.305256260975416 * (sin(5.0x) + 5.0x) ^ 2
1.906000983612843 * (sin(5.0x) + 5.0x) ^ 2
0.6632462135619973 * (sin(5.0x) + 5.0x) ^ 2
1.4016344948068329 * (sin(5.0x) + 5.0x) ^ 2
2.3431199109640772 * (sin(5.0x) + 5.0x) ^ 2
1.9016692713932135 * (sin(5.0x) + 5.0x) ^ 2
2.137180924359889 * (sin(5.0x) + 5.0x) ^ 2
2.2999555556277715 * (sin(5.0x) + 5.0x) ^ 2
2.399417065953757 * (sin(5.0x) + 5.0x) ^ 2
0.9100154677987254 * (sin(5.0x) + 5.0x) ^ 2
0.9170099807372265 * (sin(5.0x) + 5.0x) ^ 2
0.22488491849446735 * (sin(5.0x) + 5.0x) ^ 2
2.1279597191257187 * (sin(5.0x) + 5.0x) ^ 2
1.5649113536114838 * (sin(5.0x) + 5.0x) ^ 2
2.0996108038068777 * (sin(5.0x) + 5.0x) ^ 2
1.503544329734999 * (sin(5.0x) + 5.0x) ^ 2
0.12647028497691204 * (sin(5.0x) + 5.0x) ^ 2
1.016143330028659 * (sin(5.0x) + 5.0x) ^ 2
1.4427769816097704 * (sin(5.0x) + 5.0x) ^ 2
2.7498665790642964 * (sin(5.0x) + 5.0x) ^ 2
1.7651857627479435 * (sin(5.0x) + 5.0x) ^ 2
2.5104420226834887 * (sin(5.0x) + 5.0x) ^ 2
2.1334067989170187 * (sin(5.0x) + 5.0x) ^ 2
2.6980060128041 * (sin(5.0x) + 5.0x) ^ 2
1.4033463113033278 * (sin(5.0x) + 5.0x) ^ 2
1.3922536310789155 * (sin(5.0x) + 5.0x) ^ 2
2.548885395023545 * (sin(5.0x) + 5.0x) ^ 2
3.24504901488462 * (sin(5.0x) + 5.0x) ^ 2
1.944574713025642 * (sin(5.0x) + 5.0x) ^ 2
2.238479049830061 * (sin(5.0x) + 5.0x) ^ 2
0.860831921980128 * (sin(5.0x) + 5.0x) ^ 2
0.5301872791182527 * (sin(5.0x) + 5.0x) ^ 2
1.5543628823291953 * (sin(5.0x) + 5.0x) ^ 2
1.2389651452243313 * (sin(5.0x) + 5.0x) ^ 2
1.8787514459572814 * (sin(5.0x) + 5.0x) ^ 2
1.250559561125534 * (sin(5.0x) + 5.0x) ^ 2
0.7166618025791983 * (sin(5.0x) + 5.0x) ^ 2
1.2685361484959314 * (sin(5.0x) + 5.0x) ^ 2
1.4493303742597157 * (sin(5.0x) + 5.0x) ^ 2
2.1493193440794944 * (sin(5.0x) + 5.0x) ^ 2
1.1647913228337385 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 294.023151061, #pieces = 2200
Iteration 2	LB = 260.12710873435896	UB = 282.78843594760565	CPU = 295.832074426, #pieces = 2200
Iteration 3	LB = 260.16854796561955	UB = 282.78843594760565	CPU = 356.348089328, #pieces = 2218
Iteration 4	LB = 269.94800398234065	UB = 281.6088786146496	CPU = 357.94447783000004, #pieces = 2234
Iteration 5	LB = 273.8295910090785	UB = 281.6088786146496	CPU = 369.022751571, #pieces = 2250
Iteration 6	LB = 274.5179044811093	UB = 281.6088786146496	CPU = 383.739120184, #pieces = 2268
Iteration 7	LB = 277.16071029580763	UB = 281.2302475106353	CPU = 388.88255733, #pieces = 2300
Iteration 8	LB = 277.760966617628	UB = 280.63878796763186	CPU = 392.65217416400003, #pieces = 2346
Iteration 9	LB = 278.3067083138757	UB = 280.32222467695055	CPU = 397.627083463, #pieces = 2396
Iteration 10	LB = 278.74438763841647	UB = 280.32222467695055	CPU = 418.98159132, #pieces = 2406
Iteration 11	LB = 278.8818285206698	UB = 279.9099222073751	CPU = 422.21816989800004, #pieces = 2447
Iteration 12	LB = 279.09671728940555	UB = 279.86701950824795	CPU = 434.71511387000004, #pieces = 2466
Iteration 13	LB = 279.20449843339657	UB = 279.790440453766	CPU = 437.97199276000003, #pieces = 2519
Iteration 14	LB = 279.3711380178803	UB = 279.790440453766	CPU = 441.025829847, #pieces = 2537
Iteration 15	LB = 279.4305725269963	UB = 279.7313851753059	CPU = 444.37014257600003, #pieces = 2552
Iteration 16	LB = 279.46527594360754	UB = 279.6714866636538	CPU = 450.10413465500005, #pieces = 2567
