solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt
4.235759024506907 * x * x
25.897600108790147 * x * x
35.77523650326597 * x * x
41.49924177425658 * x * x
29.02568297111185 * x * x
22.834287861280377 * x * x
46.56948991663546 * x * x
44.45700492682066 * x * x
40.11953456784087 * x * x
30.54760405883725 * x * x
14.856129171574992 * x * x
21.812692576483904 * x * x
21.702157359981776 * x * x
28.795312245116882 * x * x
28.04204047895158 * x * x
7.202533538610193 * x * x
34.34482554176959 * x * x
46.14009699983541 * x * x
42.45279124606068 * x * x
30.25112319822548 * x * x
38.090529293598344 * x * x
18.89244217665941 * x * x
38.87850533481159 * x * x
34.957781863696795 * x * x
27.148197210991132 * x * x
9.329879882569298 * x * x
38.784174920984974 * x * x
37.582637897272875 * x * x
21.438781311253212 * x * x
19.087630157231956 * x * x
17.624200378203106 * x * x
24.86095234134184 * x * x
9.561970991056244 * x * x
25.389152635679274 * x * x
27.11554206777109 * x * x
14.42743848541058 * x * x
15.21858560687473 * x * x
41.27010959643306 * x * x
26.575115923544406 * x * x
11.255656467517204 * x * x
37.01835290633267 * x * x
7.341015530415664 * x * x
20.14316359665046 * x * x
31.579283477448783 * x * x
18.554778444495767 * x * x
27.33975838645494 * x * x
36.89999255864342 * x * x
34.270132884021784 * x * x
45.7027151128489 * x * x
29.06031801071476 * x * x
13.33807762788393 * x * x
10.796533423777996 * x * x
37.29936311244374 * x * x
20.012395267537162 * x * x
17.082778636747555 * x * x
25.577322785661426 * x * x
44.4345286128343 * x * x
33.80066420364958 * x * x
42.74875389303533 * x * x
41.06267819841175 * x * x
23.870102788366623 * x * x
25.074583187385578 * x * x
44.77199897503989 * x * x
9.403347890102939 * x * x
22.105337214454686 * x * x
34.70521563474155 * x * x
5.489810705031012 * x * x
6.530829427559012 * x * x
38.753745728527115 * x * x
25.162735871086895 * x * x
35.92943603303424 * x * x
30.29322565357283 * x * x
53.462810356194126 * x * x
21.99210880842286 * x * x
23.352529321828708 * x * x
52.30186513770331 * x * x
46.76329016171266 * x * x
5.980394210832167 * x * x
27.43123390663983 * x * x
46.62274240321869 * x * x
16.215699031590304 * x * x
37.38273425107948 * x * x
38.993091242356456 * x * x
29.685056297992695 * x * x
18.314538085571037 * x * x
11.47006584437781 * x * x
34.55396113760546 * x * x
32.61824183530863 * x * x
30.032368734962766 * x * x
18.075139966099847 * x * x
5.2492261315293645 * x * x
13.299710533707302 * x * x
20.359686687341593 * x * x
17.463544880259693 * x * x
17.701662509041544 * x * x
13.332377956138544 * x * x
27.005548957503866 * x * x
34.916315727909044 * x * x
30.499797371607983 * x * x
23.448080323293553 * x * x
28.158315283039375 * x * x
8.082843689147081 * x * x
28.91838525446209 * x * x
32.77979679475101 * x * x
21.102621663992604 * x * x
33.63732326289451 * x * x
37.85541759094968 * x * x
35.13505956702128 * x * x
51.47670390335912 * x * x
33.78866448133018 * x * x
20.112134414118223 * x * x
15.212668004223708 * x * x
44.70213241362239 * x * x
23.12773632850393 * x * x
19.67235820808301 * x * x
32.95521828438388 * x * x
51.126397768289145 * x * x
33.516486323875824 * x * x
47.23382169261245 * x * x
47.92645111410986 * x * x
23.251304137078822 * x * x
31.79323963211959 * x * x
50.64069347511996 * x * x
35.284926920136996 * x * x
32.67950299020988 * x * x
14.758637667409499 * x * x
37.412610010512175 * x * x
37.19050974351762 * x * x
8.550617822078596 * x * x
19.378142612360953 * x * x
28.551657298442816 * x * x
33.79474656472522 * x * x
17.49116027175509 * x * x
30.346813315341027 * x * x
33.26996419490879 * x * x
28.320480360941875 * x * x
3.8792384032649867 * x * x
42.017635895456166 * x * x
18.216509931684772 * x * x
5.2401246981608764 * x * x
41.18469792441635 * x * x
16.89057466512575 * x * x
7.2790674218511 * x * x
27.644596566796615 * x * x
26.377966571812987 * x * x
11.289371810776473 * x * x
29.641987682273562 * x * x
29.466874925930092 * x * x
7.51980704578436 * x * x
12.300813107316506 * x * x
25.233823487697233 * x * x
28.927017978791124 * x * x
22.379890186233293 * x * x
23.955762158941365 * x * x
27.174789868296862 * x * x
29.821966441626703 * x * x
11.64020075323071 * x * x
34.367504107467575 * x * x
11.507054297211127 * x * x
12.030539494347913 * x * x
34.18974675585559 * x * x
14.797699552045582 * x * x
6.623667332056099 * x * x
19.373335512365884 * x * x
26.5102795068902 * x * x
23.307855820757812 * x * x
18.297147399233328 * x * x
19.562912320845644 * x * x
17.082838606946364 * x * x
15.49657842795952 * x * x
33.42643161826023 * x * x
33.00875630538392 * x * x
38.82953337596212 * x * x
24.38323245225865 * x * x
27.88742947106918 * x * x
43.90354006908456 * x * x
27.109055069513253 * x * x
24.91561964706169 * x * x
5.433861568083769 * x * x
28.473406420834053 * x * x
29.658485318335888 * x * x
27.248723409405983 * x * x
17.7233284284177 * x * x
37.56129936784007 * x * x
24.568270702615457 * x * x
31.900354424835797 * x * x
42.87051816644809 * x * x
40.22683860279838 * x * x
50.52744118512356 * x * x
34.60988371144873 * x * x
17.79369620623185 * x * x
16.717443718426342 * x * x
39.42793882191656 * x * x
25.998350647231195 * x * x
23.096379482951537 * x * x
26.24354386307088 * x * x
48.31163605056427 * x * x
39.57525277164211 * x * x
48.30279431769788 * x * x
44.701896226536604 * x * x
29.505213333183384 * x * x
29.178702883678937 * x * x
49.52816626134412 * x * x
6.054650137215999 * x * x
17.941074547386815 * x * x
25.87972200173011 * x * x
4.477224925649245 * x * x
5.476540386990046 * x * x
28.95463267132255 * x * x
16.07004144922749 * x * x
29.882355955682034 * x * x
26.08492623764137 * x * x
44.39659319538925 * x * x
16.77938249113092 * x * x
19.40952038223432 * x * x
44.83214344985218 * x * x
36.91978945521125 * x * x
10.808374794467237 * x * x
17.875690240135018 * x * x
36.90681368471548 * x * x
17.048266812233365 * x * x
28.975654592636047 * x * x
29.154246396304877 * x * x
22.92773494717056 * x * x
13.347727267724007 * x * x
7.137872224859086 * x * x
27.552348916485535 * x * x
25.80056615351459 * x * x
25.254051212116856 * x * x
10.754467464697807 * x * x
7.702488826672696 * x * x
11.966117323571273 * x * x
23.172315797112706 * x * x
11.765758479032854 * x * x
13.270237583136904 * x * x
20.09052108110595 * x * x
24.889232060432192 * x * x
28.643420332758513 * x * x
23.76400230178297 * x * x
22.1254137139382 * x * x
23.301331966926046 * x * x
6.544133553146297 * x * x
24.31515289275698 * x * x
27.202889012802594 * x * x
28.55738129580877 * x * x
16.179256288614827 * x * x
28.21835269365906 * x * x
28.54539063624807 * x * x
5.265032150198871 * x * x
14.19847411366996 * x * x
29.636070392036267 * x * x
32.34761431634045 * x * x
27.437428532108825 * x * x
26.109318265009122 * x * x
29.562889985338874 * x * x
35.27806872570646 * x * x
14.48311488317503 * x * x
33.752416259083695 * x * x
7.19814553583281 * x * x
16.1297281972258 * x * x
35.202758563793104 * x * x
19.920220728172357 * x * x
5.427204329160423 * x * x
47.84345471772062 * x * x
38.946266525050824 * x * x
22.343521297824605 * x * x
51.793936140699934 * x * x
50.524074764483494 * x * x
30.839321584943953 * x * x
32.12747455373349 * x * x
26.836136339274802 * x * x
34.92587731359934 * x * x
4.828064927293705 * x * x
37.490474945511174 * x * x
38.6496771884137 * x * x
12.88517964299177 * x * x
21.056748729650423 * x * x
54.02041047547678 * x * x
38.47993762016192 * x * x
17.296091757911576 * x * x
48.94883943448674 * x * x
19.75490904459302 * x * x
29.541898268858862 * x * x
47.656502700475784 * x * x
39.51208881011247 * x * x
21.989937641436736 * x * x
51.36851839739213 * x * x
50.25060697462153 * x * x
28.575580394032517 * x * x
31.58201495548123 * x * x
28.14791930916485 * x * x
36.10143027157185 * x * x
3.21403689278439 * x * x
37.900164276607356 * x * x
39.33207672459796 * x * x
15.594034319316883 * x * x
18.410668115082057 * x * x
53.989115146878994 * x * x
36.86553591218472 * x * x
14.863269160299405 * x * x
49.47606055739235 * x * x
19.888678358729138 * x * x
27.300053343055097 * x * x
6.42888072999855 * x * x
16.98238091222895 * x * x
31.79343655760295 * x * x
6.723358396731134 * x * x
5.067452536375312 * x * x
38.70266272607914 * x * x
22.87309086335481 * x * x
31.13504255377668 * x * x
24.934763281546417 * x * x
50.55252424869126 * x * x
17.287726114410493 * x * x
18.101160193952772 * x * x
48.039191054642956 * x * x
45.58517344492461 * x * x
0.3145071625813784 * x * x
28.13964569607272 * x * x
44.925321208657934 * x * x
10.279320276361881 * x * x
34.011961862134505 * x * x
38.74139260613924 * x * x
40.132641613786525 * x * x
28.51575584017445 * x * x
18.970301099415227 * x * x
44.967384968248034 * x * x
43.06258374697446 * x * x
35.39296795268099 * x * x
27.571225853909752 * x * x
14.426781205651723 * x * x
22.322445590302443 * x * x
16.57277327688978 * x * x
27.844826009594374 * x * x
27.75355440093955 * x * x
3.2868052578206455 * x * x
29.16861198148808 * x * x
45.321916475057655 * x * x
38.60542039631084 * x * x
25.053035382909638 * x * x
38.137109116414685 * x * x
14.993957640957312 * x * x
34.126645764774985 * x * x
31.723556566764106 * x * x
20.476881349183863 * x * x
33.97905268812224 * x * x
36.72183308113764 * x * x
33.99715565855958 * x * x
51.55438124260377 * x * x
33.59364340974077 * x * x
20.759952188596024 * x * x
15.216252090484932 * x * x
45.6984990755951 * x * x
22.606142950418487 * x * x
19.085158896832752 * x * x
34.286801275757966 * x * x
51.59339580515908 * x * x
32.17310483764533 * x * x
46.90492090930989 * x * x
48.49005689183518 * x * x
21.923344598604697 * x * x
32.32941981609417 * x * x
50.75560487855025 * x * x
24.21435490161196 * x * x
16.365890120156045 * x * x
3.225719928358775 * x * x
28.394987330650796 * x * x
26.950276000020324 * x * x
21.62111622692222 * x * x
9.633234569914869 * x * x
11.114412830957608 * x * x
15.85798797522447 * x * x
20.57892408512211 * x * x
14.454979818387073 * x * x
16.52202060761875 * x * x
20.0556917922674 * x * x
20.996468305980923 * x * x
30.36287159008101 * x * x
21.323920854259935 * x * x
18.331757882809267 * x * x
26.088109620216628 * x * x
3.9226571029324404 * x * x
20.628138182885113 * x * x
36.54215973022611 * x * x
23.38126484870262 * x * x
23.123255728827065 * x * x
41.822299163926864 * x * x
39.46923060093997 * x * x
41.686429695943986 * x * x
28.553653386912913 * x * x
10.706830647151506 * x * x
15.353638533942975 * x * x
27.861740130901026 * x * x
23.739910244114526 * x * x
22.16924677223134 * x * x
14.730899499497504 * x * x
37.927767769696565 * x * x
40.385230585223866 * x * x
41.694621637017725 * x * x
34.091011710894506 * x * x
31.51802003972495 * x * x
19.697358096462438 * x * x
40.55914558547023 * x * x
47.580338311424626 * x * x
36.48582301699694 * x * x
24.337713776276974 * x * x
52.21383899700807 * x * x
50.46900930825522 * x * x
37.95478432260756 * x * x
33.79718954674055 * x * x
22.57446806600432 * x * x
30.544258893931726 * x * x
14.11756148943326 * x * x
35.64199018656814 * x * x
35.801147167387384 * x * x
4.981473840772695 * x * x
29.705923813809136 * x * x
53.05212597160238 * x * x
43.25848299088281 * x * x
25.59321398314965 * x * x
46.229901982984266 * x * x
20.621214612330423 * x * x
36.63925979825542 * x * x
11.13897380192672 * x * x
2.467244369809228 * x * x
20.69418456985147 * x * x
16.48857767217213 * x * x
13.935351668396608 * x * x
33.72807482393224 * x * x
14.905137245410963 * x * x
16.709477325537634 * x * x
10.605933593581543 * x * x
38.517807556866316 * x * x
3.6888828440686936 * x * x
3.6459691694217264 * x * x
33.97654064811439 * x * x
37.399153937035756 * x * x
14.675641446297357 * x * x
26.506889254314626 * x * x
35.607091067653194 * x * x
7.950872322747624 * x * x
21.735254223363235 * x * x
33.277157782959634 * x * x
28.121088368628673 * x * x
15.603834955449795 * x * x
27.47358426056115 * x * x
33.37341096247159 * x * x
30.695674315529832 * x * x
45.24590160187528 * x * x
27.655511666945525 * x * x
14.252351045080914 * x * x
9.020476264562124 * x * x
39.44133747637674 * x * x
17.413249628138676 * x * x
14.129929570736646 * x * x
28.767876093437224 * x * x
45.05383117178976 * x * x
29.84288710215539 * x * x
41.18464377795127 * x * x
41.94590077667059 * x * x
19.756601336543106 * x * x
25.784650003036365 * x * x
44.41091724783361 * x * x
30.121568887805438 * x * x
17.31569801688703 * x * x
27.583191649260602 * x * x
35.41192268090676 * x * x
32.755288469786464 * x * x
45.70824430566546 * x * x
28.59158820950322 * x * x
13.854740125511174 * x * x
10.01634178006868 * x * x
38.47598637246405 * x * x
18.946882543558633 * x * x
15.835186614541094 * x * x
27.194294591816327 * x * x
44.93492571328291 * x * x
32.081622280049984 * x * x
42.22967772641289 * x * x
41.67908674735302 * x * x
22.058332271089608 * x * x
25.575983899323436 * x * x
44.820964144574674 * x * x
30.591456711053013 * x * x
24.703965438099132 * x * x
5.609104086198072 * x * x
33.975394297602875 * x * x
33.03683049187527 * x * x
16.226531593090446 * x * x
14.190269063869062 * x * x
18.42536646412805 * x * x
24.303982078639354 * x * x
14.355060584160595 * x * x
22.618598607256096 * x * x
24.98645297669061 * x * x
19.98687542937753 * x * x
12.708783305259658 * x * x
37.136412277437515 * x * x
20.57575939978528 * x * x
9.759559927939735 * x * x
34.13122874821012 * x * x
6.688402307404642 * x * x
14.989759121843699 * x * x
36.055182429197934 * x * x
26.2663559895786 * x * x
12.017032226387297 * x * x
40.42543976422614 * x * x
38.86635586113382 * x * x
27.27421906446893 * x * x
21.545907905865654 * x * x
14.20272813359786 * x * x
22.191872041593584 * x * x
11.472972875718 * x * x
24.951905429254666 * x * x
25.90211008991654 * x * x
8.855072637328187 * x * x
21.25876341138106 * x * x
41.92223527569644 * x * x
31.197137958046124 * x * x
17.217688889904576 * x * x
36.26619783075036 * x * x
8.345095112489274 * x * x
26.00026847762027 * x * x
42.731963262143296 * x * x
30.75207731861313 * x * x
22.130976242989455 * x * x
47.65500350684482 * x * x
45.676540051116156 * x * x
38.47931138704525 * x * x
30.60954834911645 * x * x
16.514428391152588 * x * x
24.06428966443456 * x * x
18.467401074436978 * x * x
30.256501899361854 * x * x
29.892350401407793 * x * x
3.7180797390511873 * x * x
31.948862799621136 * x * x
47.7254545730673 * x * x
41.77450748046848 * x * x
27.805649481317786 * x * x
40.16121687174528 * x * x
18.151837868810976 * x * x
37.20561503241305 * x * x
35.13226488713439 * x * x
22.203172071207856 * x * x
20.453240798724785 * x * x
40.34873972143188 * x * x
38.080627095416 * x * x
38.97037312217693 * x * x
26.246132185318334 * x * x
8.698224887528013 * x * x
14.554670166380518 * x * x
25.48869875273686 * x * x
22.30407550727867 * x * x
21.0948929916864 * x * x
13.060293321829647 * x * x
35.193908751677185 * x * x
39.326478595888474 * x * x
39.21938130938611 * x * x
31.374569121923653 * x * x
30.866827114031125 * x * x
16.97484484452328 * x * x
37.83605999346376 * x * x
35.718726635611006 * x * x
23.991962757001833 * x * x
35.847788649861776 * x * x
40.78528981099726 * x * x
38.063854918102315 * x * x
53.908395607641914 * x * x
36.45262485662412 * x * x
22.048851317726683 * x * x
17.812107583586574 * x * x
45.99972028923968 * x * x
25.978856087445045 * x * x
22.55206960463101 * x * x
33.643847438338284 * x * x
53.15995123876296 * x * x
36.3761525234886 * x * x
49.96642231460269 * x * x
49.84826548173853 * x * x
26.115839312234325 * x * x
33.79260597631872 * x * x
53.04008090933067 * x * x
30.428762333344654 * x * x
24.99387032405367 * x * x
5.977928753039512 * x * x
33.680874095899036 * x * x
32.81950987218241 * x * x
15.193074853540326 * x * x
13.953797753165006 * x * x
19.22916533938692 * x * x
24.90641502400727 * x * x
14.8688601922041 * x * x
22.856268130019767 * x * x
25.333304251649142 * x * x
20.989934360112358 * x * x
11.988129611104501 * x * x
37.0188614701349 * x * x
19.718782729931466 * x * x
9.273835880051456 * x * x
34.29975295655609 * x * x
7.534973255429042 * x * x
13.957687442260417 * x * x
45.09564818707217 * x * x
32.61648774282457 * x * x
25.821123142632086 * x * x
50.15613403157768 * x * x
48.05315642499766 * x * x
42.52469585867299 * x * x
33.88896637989967 * x * x
18.457428942360078 * x * x
25.32080680971895 * x * x
22.229555635037944 * x * x
32.396701760713796 * x * x
31.620427250125765 * x * x
7.501490560439043 * x * x
36.044419261319774 * x * x
49.73614696150347 * x * x
45.485496921890594 * x * x
31.89764399671924 * x * x
41.62045181208393 * x * x
21.844608423713808 * x * x
41.25698998179209 * x * x
36.52426435478081 * x * x
31.897670242717986 * x * x
12.907896461204885 * x * x
39.309280958306964 * x * x
38.72802143676248 * x * x
13.775086178826982 * x * x
20.055950208446802 * x * x
25.528634577159316 * x * x
31.693350523350134 * x * x
12.26768136980602 * x * x
29.72658390553548 * x * x
32.260163289714626 * x * x
23.18129686425955 * x * x
5.893267329093844 * x * x
43.21029588040743 * x * x
22.17019823960367 * x * x
2.3566116249676377 * x * x
41.0822198213408 * x * x
13.837554201399497 * x * x
12.46972163443261 * x * x
24.9783339722461 * x * x
13.896379978481452 * x * x
9.859815301804346 * x * x
29.858720654637526 * x * x
27.911638834019353 * x * x
28.41382795415931 * x * x
14.14937508515176 * x * x
4.32817729706385 * x * x
10.295338797535381 * x * x
23.32417462383471 * x * x
12.856007706141051 * x * x
13.443355891631759 * x * x
17.99200302251032 * x * x
27.16796056668771 * x * x
30.259864269452404 * x * x
27.260705046062387 * x * x
24.068877807448413 * x * x
23.85800538979954 * x * x
7.913101271922825 * x * x
27.422004250468518 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
