solving instance uflp nlass orlib 131 sinabc1
7594.851983083782 * (sin(2.0x) + 1.0x) ^ 2
18123.031203566123 * (sin(2.0x) + 1.0x) ^ 2
18371.891644759402 * (sin(2.0x) + 1.0x) ^ 2
16228.92673448394 * (sin(2.0x) + 1.0x) ^ 2
12307.070522345412 * (sin(2.0x) + 1.0x) ^ 2
4444.923991313293 * (sin(2.0x) + 1.0x) ^ 2
6205.381186421306 * (sin(2.0x) + 1.0x) ^ 2
25829.20790947537 * (sin(2.0x) + 1.0x) ^ 2
20685.372042519146 * (sin(2.0x) + 1.0x) ^ 2
8880.222882615157 * (sin(2.0x) + 1.0x) ^ 2
3167.9060464053036 * (sin(2.0x) + 1.0x) ^ 2
25820.038861584184 * (sin(2.0x) + 1.0x) ^ 2
9632.084809692538 * (sin(2.0x) + 1.0x) ^ 2
8224.635958395245 * (sin(2.0x) + 1.0x) ^ 2
5767.331123556979 * (sin(2.0x) + 1.0x) ^ 2
28891.669905132017 * (sin(2.0x) + 1.0x) ^ 2
21744.39707395131 * (sin(2.0x) + 1.0x) ^ 2
8142.114527374558 * (sin(2.0x) + 1.0x) ^ 2
5836.098982740886 * (sin(2.0x) + 1.0x) ^ 2
5506.013258658133 * (sin(2.0x) + 1.0x) ^ 2
7844.1204709109625 * (sin(2.0x) + 1.0x) ^ 2
17636.663618699284 * (sin(2.0x) + 1.0x) ^ 2
21996.54589095897 * (sin(2.0x) + 1.0x) ^ 2
13065.893244942281 * (sin(2.0x) + 1.0x) ^ 2
7110.596639615957 * (sin(2.0x) + 1.0x) ^ 2
14587.955194879416 * (sin(2.0x) + 1.0x) ^ 2
26085.941250428623 * (sin(2.0x) + 1.0x) ^ 2
16926.062407132245 * (sin(2.0x) + 1.0x) ^ 2
18984.51365870385 * (sin(2.0x) + 1.0x) ^ 2
6335.812092810607 * (sin(2.0x) + 1.0x) ^ 2
11566.753914733112 * (sin(2.0x) + 1.0x) ^ 2
13359.302777460282 * (sin(2.0x) + 1.0x) ^ 2
6775.926391587611 * (sin(2.0x) + 1.0x) ^ 2
37079.62967196252 * (sin(2.0x) + 1.0x) ^ 2
6890.539490227456 * (sin(2.0x) + 1.0x) ^ 2
11117.470568064922 * (sin(2.0x) + 1.0x) ^ 2
16600.561206995088 * (sin(2.0x) + 1.0x) ^ 2
12960.449194193625 * (sin(2.0x) + 1.0x) ^ 2
8343.833580980685 * (sin(2.0x) + 1.0x) ^ 2
14514.602811749915 * (sin(2.0x) + 1.0x) ^ 2
5432.6608755286325 * (sin(2.0x) + 1.0x) ^ 2
16916.893359241058 * (sin(2.0x) + 1.0x) ^ 2
14771.336152703168 * (sin(2.0x) + 1.0x) ^ 2
4167.332266544749 * (sin(2.0x) + 1.0x) ^ 2
4708.306092124814 * (sin(2.0x) + 1.0x) ^ 2
38908.85472625443 * (sin(2.0x) + 1.0x) ^ 2
4584.523945593783 * (sin(2.0x) + 1.0x) ^ 2
9535.809806835068 * (sin(2.0x) + 1.0x) ^ 2
13597.698022631159 * (sin(2.0x) + 1.0x) ^ 2
28882.50085724083 * (sin(2.0x) + 1.0x) ^ 2
21107.148245513778 * (sin(2.0x) + 1.0x) ^ 2
39183.92616299006 * (sin(2.0x) + 1.0x) ^ 2
37588.511829923424 * (sin(2.0x) + 1.0x) ^ 2
33334.07360841239 * (sin(2.0x) + 1.0x) ^ 2
30207.428277517436 * (sin(2.0x) + 1.0x) ^ 2
3342.117956337868 * (sin(2.0x) + 1.0x) ^ 2
16151.277860326894 * (sin(2.0x) + 1.0x) ^ 2
392.8769002171677 * (sin(2.0x) + 1.0x) ^ 2
350.5703508972454 * (sin(2.0x) + 1.0x) ^ 2
470.58063778717576 * (sin(2.0x) + 1.0x) ^ 2
516.7139101611614 * (sin(2.0x) + 1.0x) ^ 2
155.407475140016 * (sin(2.0x) + 1.0x) ^ 2
433.5889815978969 * (sin(2.0x) + 1.0x) ^ 2
590.3783289518803 * (sin(2.0x) + 1.0x) ^ 2
432.84489655960687 * (sin(2.0x) + 1.0x) ^ 2
230.02857469425078 * (sin(2.0x) + 1.0x) ^ 2
240.3394673676992 * (sin(2.0x) + 1.0x) ^ 2
291.25614355926393 * (sin(2.0x) + 1.0x) ^ 2
343.0232026517317 * (sin(2.0x) + 1.0x) ^ 2
374.0621785346897 * (sin(2.0x) + 1.0x) ^ 2
527.7688878728998 * (sin(2.0x) + 1.0x) ^ 2
418.0694936564179 * (sin(2.0x) + 1.0x) ^ 2
262.1305292033376 * (sin(2.0x) + 1.0x) ^ 2
278.925591496171 * (sin(2.0x) + 1.0x) ^ 2
361.73162647159677 * (sin(2.0x) + 1.0x) ^ 2
260.4297634015316 * (sin(2.0x) + 1.0x) ^ 2
454.1044690821809 * (sin(2.0x) + 1.0x) ^ 2
223.43810721225285 * (sin(2.0x) + 1.0x) ^ 2
490.77723168362104 * (sin(2.0x) + 1.0x) ^ 2
310.814950280032 * (sin(2.0x) + 1.0x) ^ 2
572.626585895531 * (sin(2.0x) + 1.0x) ^ 2
278.5004000457195 * (sin(2.0x) + 1.0x) ^ 2
434.333066636187 * (sin(2.0x) + 1.0x) ^ 2
550.1977368842154 * (sin(2.0x) + 1.0x) ^ 2
348.3380957823752 * (sin(2.0x) + 1.0x) ^ 2
378.5266887644303 * (sin(2.0x) + 1.0x) ^ 2
689.3416390444623 * (sin(2.0x) + 1.0x) ^ 2
498.0054863412962 * (sin(2.0x) + 1.0x) ^ 2
379.05817807749463 * (sin(2.0x) + 1.0x) ^ 2
500.2377414561665 * (sin(2.0x) + 1.0x) ^ 2
550.9418219225055 * (sin(2.0x) + 1.0x) ^ 2
379.4833695279461 * (sin(2.0x) + 1.0x) ^ 2
260.00457195108015 * (sin(2.0x) + 1.0x) ^ 2
521.6036118413533 * (sin(2.0x) + 1.0x) ^ 2
410.84123899874277 * (sin(2.0x) + 1.0x) ^ 2
462.2894045033718 * (sin(2.0x) + 1.0x) ^ 2
528.3003771859642 * (sin(2.0x) + 1.0x) ^ 2
304.01188707280835 * (sin(2.0x) + 1.0x) ^ 2
249.16218996456738 * (sin(2.0x) + 1.0x) ^ 2
320.8069493656418 * (sin(2.0x) + 1.0x) ^ 2
493.4346782489428 * (sin(2.0x) + 1.0x) ^ 2
559.6582466567609 * (sin(2.0x) + 1.0x) ^ 2
439.11647045376617 * (sin(2.0x) + 1.0x) ^ 2
340.259458223797 * (sin(2.0x) + 1.0x) ^ 2
549.6662475711511 * (sin(2.0x) + 1.0x) ^ 2
503.74557092239115 * (sin(2.0x) + 1.0x) ^ 2
339.40907532289407 * (sin(2.0x) + 1.0x) ^ 2
8062.020802377415 * (sin(2.0x) + 1.0x) ^ 2
5911.381872213968 * (sin(2.0x) + 1.0x) ^ 2
1761.5304606240713 * (sin(2.0x) + 1.0x) ^ 2
4387.533432392274 * (sin(2.0x) + 1.0x) ^ 2
9656.790490341755 * (sin(2.0x) + 1.0x) ^ 2
964.145616641902 * (sin(2.0x) + 1.0x) ^ 2
6501.753343239227 * (sin(2.0x) + 1.0x) ^ 2
4443.120356612185 * (sin(2.0x) + 1.0x) ^ 2
11002.377414561664 * (sin(2.0x) + 1.0x) ^ 2
7588.573551263003 * (sin(2.0x) + 1.0x) ^ 2
2848.3506686478454 * (sin(2.0x) + 1.0x) ^ 2
2052.882615156018 * (sin(2.0x) + 1.0x) ^ 2
3383.135215453195 * (sin(2.0x) + 1.0x) ^ 2
2915.438335809807 * (sin(2.0x) + 1.0x) ^ 2
4345.364041604756 * (sin(2.0x) + 1.0x) ^ 2
7475.482912332839 * (sin(2.0x) + 1.0x) ^ 2
4178.603268945023 * (sin(2.0x) + 1.0x) ^ 2
3413.8038632986627 * (sin(2.0x) + 1.0x) ^ 2
5539.524517087668 * (sin(2.0x) + 1.0x) ^ 2
7874.175334323924 * (sin(2.0x) + 1.0x) ^ 2
6517.087667161962 * (sin(2.0x) + 1.0x) ^ 2
4874.398216939079 * (sin(2.0x) + 1.0x) ^ 2
1928.291233283804 * (sin(2.0x) + 1.0x) ^ 2
3471.3075780089152 * (sin(2.0x) + 1.0x) ^ 2
3818.246656760773 * (sin(2.0x) + 1.0x) ^ 2
1717.4442793462113 * (sin(2.0x) + 1.0x) ^ 2
12474.472511144133 * (sin(2.0x) + 1.0x) ^ 2
1715.5274888558695 * (sin(2.0x) + 1.0x) ^ 2
1911.0401188707283 * (sin(2.0x) + 1.0x) ^ 2
5575.943536404161 * (sin(2.0x) + 1.0x) ^ 2
2493.744427934621 * (sin(2.0x) + 1.0x) ^ 2
1357.0876671619615 * (sin(2.0x) + 1.0x) ^ 2
3005.5274888558693 * (sin(2.0x) + 1.0x) ^ 2
5334.427934621101 * (sin(2.0x) + 1.0x) ^ 2
4335.780089153047 * (sin(2.0x) + 1.0x) ^ 2
4673.135215453195 * (sin(2.0x) + 1.0x) ^ 2
4805.393759286776 * (sin(2.0x) + 1.0x) ^ 2
3766.4933135215456 * (sin(2.0x) + 1.0x) ^ 2
14868.543833580981 * (sin(2.0x) + 1.0x) ^ 2
4140.267459138187 * (sin(2.0x) + 1.0x) ^ 2
2296.315007429421 * (sin(2.0x) + 1.0x) ^ 2
5125.497771173849 * (sin(2.0x) + 1.0x) ^ 2
10527.01337295691 * (sin(2.0x) + 1.0x) ^ 2
5788.707280832095 * (sin(2.0x) + 1.0x) ^ 2
14435.349182763746 * (sin(2.0x) + 1.0x) ^ 2
14772.704309063894 * (sin(2.0x) + 1.0x) ^ 2
12990.089153046063 * (sin(2.0x) + 1.0x) ^ 2
9597.36998514116 * (sin(2.0x) + 1.0x) ^ 2
4169.019316493313 * (sin(2.0x) + 1.0x) ^ 2
4521.708766716197 * (sin(2.0x) + 1.0x) ^ 2
49913.84158189508 * (sin(2.0x) + 1.0x) ^ 2
41543.399245628076 * (sin(2.0x) + 1.0x) ^ 2
22486.421305292035 * (sin(2.0x) + 1.0x) ^ 2
12376.877357412277 * (sin(2.0x) + 1.0x) ^ 2
49198.69699394217 * (sin(2.0x) + 1.0x) ^ 2
23835.444050748658 * (sin(2.0x) + 1.0x) ^ 2
7817.830609212482 * (sin(2.0x) + 1.0x) ^ 2
11832.392273402676 * (sin(2.0x) + 1.0x) ^ 2
54806.08069493657 * (sin(2.0x) + 1.0x) ^ 2
42152.89747399703 * (sin(2.0x) + 1.0x) ^ 2
18041.147559721114 * (sin(2.0x) + 1.0x) ^ 2
16131.38644416505 * (sin(2.0x) + 1.0x) ^ 2
13319.56795062293 * (sin(2.0x) + 1.0x) ^ 2
20649.799977140246 * (sin(2.0x) + 1.0x) ^ 2
38024.562807177965 * (sin(2.0x) + 1.0x) ^ 2
42599.8628414676 * (sin(2.0x) + 1.0x) ^ 2
26769.16218996457 * (sin(2.0x) + 1.0x) ^ 2
14587.32426563036 * (sin(2.0x) + 1.0x) ^ 2
29450.95439478798 * (sin(2.0x) + 1.0x) ^ 2
51425.39718825009 * (sin(2.0x) + 1.0x) ^ 2
33595.542347696886 * (sin(2.0x) + 1.0x) ^ 2
40413.79586238428 * (sin(2.0x) + 1.0x) ^ 2
15635.661218424964 * (sin(2.0x) + 1.0x) ^ 2
27264.887415704656 * (sin(2.0x) + 1.0x) ^ 2
28085.678363241517 * (sin(2.0x) + 1.0x) ^ 2
18772.545433763862 * (sin(2.0x) + 1.0x) ^ 2
71189.39307349412 * (sin(2.0x) + 1.0x) ^ 2
18000.514344496514 * (sin(2.0x) + 1.0x) ^ 2
26452.223111212712 * (sin(2.0x) + 1.0x) ^ 2
36187.94147902618 * (sin(2.0x) + 1.0x) ^ 2
29719.13361527032 * (sin(2.0x) + 1.0x) ^ 2
21551.857355126303 * (sin(2.0x) + 1.0x) ^ 2
32474.065607498003 * (sin(2.0x) + 1.0x) ^ 2
10312.710024002745 * (sin(2.0x) + 1.0x) ^ 2
34684.51251571609 * (sin(2.0x) + 1.0x) ^ 2
29792.273402674593 * (sin(2.0x) + 1.0x) ^ 2
11060.36118413533 * (sin(2.0x) + 1.0x) ^ 2
13872.17967767745 * (sin(2.0x) + 1.0x) ^ 2
72010.18402103097 * (sin(2.0x) + 1.0x) ^ 2
14871.75677220254 * (sin(2.0x) + 1.0x) ^ 2
21486.844210766947 * (sin(2.0x) + 1.0x) ^ 2
27695.599497085383 * (sin(2.0x) + 1.0x) ^ 2
54806.08069493657 * (sin(2.0x) + 1.0x) ^ 2
43997.64544519374 * (sin(2.0x) + 1.0x) ^ 2
73066.64761687051 * (sin(2.0x) + 1.0x) ^ 2
70238.57583723855 * (sin(2.0x) + 1.0x) ^ 2
62680.79780546349 * (sin(2.0x) + 1.0x) ^ 2
58731.24928563265 * (sin(2.0x) + 1.0x) ^ 2
12685.689793119214 * (sin(2.0x) + 1.0x) ^ 2
33181.083552405995 * (sin(2.0x) + 1.0x) ^ 2
19245.762944336497 * (sin(2.0x) + 1.0x) ^ 2
15399.59766830495 * (sin(2.0x) + 1.0x) ^ 2
9159.847982626587 * (sin(2.0x) + 1.0x) ^ 2
5530.2628871871075 * (sin(2.0x) + 1.0x) ^ 2
18917.158532403704 * (sin(2.0x) + 1.0x) ^ 2
8786.433878157504 * (sin(2.0x) + 1.0x) ^ 2
7281.575037147103 * (sin(2.0x) + 1.0x) ^ 2
1747.5780089153047 * (sin(2.0x) + 1.0x) ^ 2
21493.715853240374 * (sin(2.0x) + 1.0x) ^ 2
15679.658246656762 * (sin(2.0x) + 1.0x) ^ 2
4600.461767059092 * (sin(2.0x) + 1.0x) ^ 2
3722.9386215567497 * (sin(2.0x) + 1.0x) ^ 2
2430.925820093725 * (sin(2.0x) + 1.0x) ^ 2
9339.086752771747 * (sin(2.0x) + 1.0x) ^ 2
14141.192136244143 * (sin(2.0x) + 1.0x) ^ 2
15885.036004114756 * (sin(2.0x) + 1.0x) ^ 2
8610.929249057035 * (sin(2.0x) + 1.0x) ^ 2
3013.4518230654935 * (sin(2.0x) + 1.0x) ^ 2
9843.195793805007 * (sin(2.0x) + 1.0x) ^ 2
19940.31317864899 * (sin(2.0x) + 1.0x) ^ 2
11747.607726597327 * (sin(2.0x) + 1.0x) ^ 2
15739.404503371816 * (sin(2.0x) + 1.0x) ^ 2
3495.1560178306095 * (sin(2.0x) + 1.0x) ^ 2
12378.677563150075 * (sin(2.0x) + 1.0x) ^ 2
9215.86009829695 * (sin(2.0x) + 1.0x) ^ 2
6952.9706252143105 * (sin(2.0x) + 1.0x) ^ 2
29021.74419933707 * (sin(2.0x) + 1.0x) ^ 2
4581.791061835638 * (sin(2.0x) + 1.0x) ^ 2
8838.711852783175 * (sin(2.0x) + 1.0x) ^ 2
16478.7644302206 * (sin(2.0x) + 1.0x) ^ 2
11766.278431820781 * (sin(2.0x) + 1.0x) ^ 2
6676.644187907191 * (sin(2.0x) + 1.0x) ^ 2
12763.29409075323 * (sin(2.0x) + 1.0x) ^ 2
5985.828094639388 * (sin(2.0x) + 1.0x) ^ 2
12247.982626585897 * (sin(2.0x) + 1.0x) ^ 2
10000.029717682022 * (sin(2.0x) + 1.0x) ^ 2
5784.184478226084 * (sin(2.0x) + 1.0x) ^ 2
3327.1196708195225 * (sin(2.0x) + 1.0x) ^ 2
29398.89244485084 * (sin(2.0x) + 1.0x) ^ 2
6684.112469996571 * (sin(2.0x) + 1.0x) ^ 2
6183.737570008001 * (sin(2.0x) + 1.0x) ^ 2
9036.62132815179 * (sin(2.0x) + 1.0x) ^ 2
21493.715853240374 * (sin(2.0x) + 1.0x) ^ 2
16527.30826380158 * (sin(2.0x) + 1.0x) ^ 2
29884.330780660646 * (sin(2.0x) + 1.0x) ^ 2
28584.849697108242 * (sin(2.0x) + 1.0x) ^ 2
25112.098525545778 * (sin(2.0x) + 1.0x) ^ 2
23297.30597782604 * (sin(2.0x) + 1.0x) ^ 2
5679.62852897474 * (sin(2.0x) + 1.0x) ^ 2
11557.166533318095 * (sin(2.0x) + 1.0x) ^ 2
471.63332952337413 * (sin(2.0x) + 1.0x) ^ 2
426.5973254086182 * (sin(2.0x) + 1.0x) ^ 2
554.3502114527375 * (sin(2.0x) + 1.0x) ^ 2
599.8388387244257 * (sin(2.0x) + 1.0x) ^ 2
218.84329637672877 * (sin(2.0x) + 1.0x) ^ 2
514.9719967996342 * (sin(2.0x) + 1.0x) ^ 2
680.518916447594 * (sin(2.0x) + 1.0x) ^ 2
512.8220368042063 * (sin(2.0x) + 1.0x) ^ 2
191.45959538232944 * (sin(2.0x) + 1.0x) ^ 2
309.2547719739399 * (sin(2.0x) + 1.0x) ^ 2
363.45639501657337 * (sin(2.0x) + 1.0x) ^ 2
418.56326437307126 * (sin(2.0x) + 1.0x) ^ 2
451.60475482912335 * (sin(2.0x) + 1.0x) ^ 2
615.2280260601211 * (sin(2.0x) + 1.0x) ^ 2
498.4512515716082 * (sin(2.0x) + 1.0x) ^ 2
332.4517087667162 * (sin(2.0x) + 1.0x) ^ 2
372.96148131214994 * (sin(2.0x) + 1.0x) ^ 2
437.1208138072923 * (sin(2.0x) + 1.0x) ^ 2
330.6412161389874 * (sin(2.0x) + 1.0x) ^ 2
536.811064121614 * (sin(2.0x) + 1.0x) ^ 2
291.26300148588416 * (sin(2.0x) + 1.0x) ^ 2
575.849811407018 * (sin(2.0x) + 1.0x) ^ 2
382.9191907646589 * (sin(2.0x) + 1.0x) ^ 2
662.9797691164705 * (sin(2.0x) + 1.0x) ^ 2
349.87770030860673 * (sin(2.0x) + 1.0x) ^ 2
515.7640873242657 * (sin(2.0x) + 1.0x) ^ 2
532.2848325522917 * (sin(2.0x) + 1.0x) ^ 2
421.9579380500629 * (sin(2.0x) + 1.0x) ^ 2
456.3572979769117 * (sin(2.0x) + 1.0x) ^ 2
787.2248256943651 * (sin(2.0x) + 1.0x) ^ 2
583.5444050748657 * (sin(2.0x) + 1.0x) ^ 2
456.92307692307696 * (sin(2.0x) + 1.0x) ^ 2
585.9206766487599 * (sin(2.0x) + 1.0x) ^ 2
638.5381186421306 * (sin(2.0x) + 1.0x) ^ 2
457.6020116584753 * (sin(2.0x) + 1.0x) ^ 2
330.1885929820551 * (sin(2.0x) + 1.0x) ^ 2
608.6649902846041 * (sin(2.0x) + 1.0x) ^ 2
490.75665790376047 * (sin(2.0x) + 1.0x) ^ 2
438.70499485655506 * (sin(2.0x) + 1.0x) ^ 2
614.4359355354899 * (sin(2.0x) + 1.0x) ^ 2
377.03508972454 * (sin(2.0x) + 1.0x) ^ 2
317.28883300948684 * (sin(2.0x) + 1.0x) ^ 2
288.09463938735854 * (sin(2.0x) + 1.0x) ^ 2
