solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc1
12.086637078407096 * (sin(2.0x) + 1.0x) ^ 2
13.391703970040847 * (sin(2.0x) + 1.0x) ^ 2
2.5707904972461773 * (sin(2.0x) + 1.0x) ^ 2
3.68829261797947 * (sin(2.0x) + 1.0x) ^ 2
4.653095350657897 * (sin(2.0x) + 1.0x) ^ 2
11.012260252252254 * (sin(2.0x) + 1.0x) ^ 2
5.444959395007178 * (sin(2.0x) + 1.0x) ^ 2
11.291572864379905 * (sin(2.0x) + 1.0x) ^ 2
3.0890129328686915 * (sin(2.0x) + 1.0x) ^ 2
4.5624727151089 * (sin(2.0x) + 1.0x) ^ 2
1.4150717973652915 * (sin(2.0x) + 1.0x) ^ 2
1.981766878018141 * (sin(2.0x) + 1.0x) ^ 2
9.713838133397207 * (sin(2.0x) + 1.0x) ^ 2
9.624469834033391 * (sin(2.0x) + 1.0x) ^ 2
4.713109042155024 * (sin(2.0x) + 1.0x) ^ 2
10.009575177653025 * (sin(2.0x) + 1.0x) ^ 2
2.0256194287201974 * (sin(2.0x) + 1.0x) ^ 2
6.5961358417277385 * (sin(2.0x) + 1.0x) ^ 2
5.523155906830496 * (sin(2.0x) + 1.0x) ^ 2
10.987930213098853 * (sin(2.0x) + 1.0x) ^ 2
11.250811017982818 * (sin(2.0x) + 1.0x) ^ 2
8.673778342794066 * (sin(2.0x) + 1.0x) ^ 2
7.539079690998992 * (sin(2.0x) + 1.0x) ^ 2
8.929937570474646 * (sin(2.0x) + 1.0x) ^ 2
5.465300651865055 * (sin(2.0x) + 1.0x) ^ 2
7.782391811156403 * (sin(2.0x) + 1.0x) ^ 2
1.9566323444948561 * (sin(2.0x) + 1.0x) ^ 2
8.794510845550251 * (sin(2.0x) + 1.0x) ^ 2
6.812676031036215 * (sin(2.0x) + 1.0x) ^ 2
5.456040589884078 * (sin(2.0x) + 1.0x) ^ 2
6.772146577337837 * (sin(2.0x) + 1.0x) ^ 2
4.084188880080861 * (sin(2.0x) + 1.0x) ^ 2
8.183964497518645 * (sin(2.0x) + 1.0x) ^ 2
7.457296060412953 * (sin(2.0x) + 1.0x) ^ 2
5.388133123663674 * (sin(2.0x) + 1.0x) ^ 2
2.7927521779261504 * (sin(2.0x) + 1.0x) ^ 2
5.461831611682179 * (sin(2.0x) + 1.0x) ^ 2
14.089987917747491 * (sin(2.0x) + 1.0x) ^ 2
2.0904322938368725 * (sin(2.0x) + 1.0x) ^ 2
7.377874105232695 * (sin(2.0x) + 1.0x) ^ 2
5.981078587532994 * (sin(2.0x) + 1.0x) ^ 2
6.59746099802824 * (sin(2.0x) + 1.0x) ^ 2
13.171219489238581 * (sin(2.0x) + 1.0x) ^ 2
13.200712958635041 * (sin(2.0x) + 1.0x) ^ 2
9.18736212105772 * (sin(2.0x) + 1.0x) ^ 2
8.353152967519557 * (sin(2.0x) + 1.0x) ^ 2
3.183945546382661 * (sin(2.0x) + 1.0x) ^ 2
6.755023281006197 * (sin(2.0x) + 1.0x) ^ 2
0.9207764774369489 * (sin(2.0x) + 1.0x) ^ 2
8.963646519793372 * (sin(2.0x) + 1.0x) ^ 2
14.616780787234113 * (sin(2.0x) + 1.0x) ^ 2
11.675182837466586 * (sin(2.0x) + 1.0x) ^ 2
8.423747247434013 * (sin(2.0x) + 1.0x) ^ 2
6.80882999545268 * (sin(2.0x) + 1.0x) ^ 2
9.868661067671756 * (sin(2.0x) + 1.0x) ^ 2
5.226626994915098 * (sin(2.0x) + 1.0x) ^ 2
6.055599726507235 * (sin(2.0x) + 1.0x) ^ 2
9.578961353468443 * (sin(2.0x) + 1.0x) ^ 2
2.218226252990884 * (sin(2.0x) + 1.0x) ^ 2
1.823953868360678 * (sin(2.0x) + 1.0x) ^ 2
11.40991335118848 * (sin(2.0x) + 1.0x) ^ 2
8.266471797555782 * (sin(2.0x) + 1.0x) ^ 2
9.454263985054984 * (sin(2.0x) + 1.0x) ^ 2
6.586129816452375 * (sin(2.0x) + 1.0x) ^ 2
6.792505217301225 * (sin(2.0x) + 1.0x) ^ 2
7.4801679348080325 * (sin(2.0x) + 1.0x) ^ 2
7.9246220385612585 * (sin(2.0x) + 1.0x) ^ 2
12.56870239444133 * (sin(2.0x) + 1.0x) ^ 2
6.153215204269718 * (sin(2.0x) + 1.0x) ^ 2
6.691615787269659 * (sin(2.0x) + 1.0x) ^ 2
1.8817238988661436 * (sin(2.0x) + 1.0x) ^ 2
1.6359204521620603 * (sin(2.0x) + 1.0x) ^ 2
10.489906458471541 * (sin(2.0x) + 1.0x) ^ 2
10.274481789940165 * (sin(2.0x) + 1.0x) ^ 2
1.9981643762062553 * (sin(2.0x) + 1.0x) ^ 2
13.151088363787467 * (sin(2.0x) + 1.0x) ^ 2
5.198948364597603 * (sin(2.0x) + 1.0x) ^ 2
9.548025926402373 * (sin(2.0x) + 1.0x) ^ 2
8.013366945464965 * (sin(2.0x) + 1.0x) ^ 2
14.154503308468232 * (sin(2.0x) + 1.0x) ^ 2
12.002943876545968 * (sin(2.0x) + 1.0x) ^ 2
9.997904800892181 * (sin(2.0x) + 1.0x) ^ 2
10.203779918271938 * (sin(2.0x) + 1.0x) ^ 2
12.118142721987445 * (sin(2.0x) + 1.0x) ^ 2
5.371268710107965 * (sin(2.0x) + 1.0x) ^ 2
10.975404225099497 * (sin(2.0x) + 1.0x) ^ 2
3.9633816268266826 * (sin(2.0x) + 1.0x) ^ 2
11.405477733389972 * (sin(2.0x) + 1.0x) ^ 2
9.186206309334613 * (sin(2.0x) + 1.0x) ^ 2
7.481682135385358 * (sin(2.0x) + 1.0x) ^ 2
5.589326516551473 * (sin(2.0x) + 1.0x) ^ 2
0.9343438606706614 * (sin(2.0x) + 1.0x) ^ 2
10.6419678213971 * (sin(2.0x) + 1.0x) ^ 2
10.557331526724878 * (sin(2.0x) + 1.0x) ^ 2
8.087692294481412 * (sin(2.0x) + 1.0x) ^ 2
2.12472597954396 * (sin(2.0x) + 1.0x) ^ 2
7.6351053839163745 * (sin(2.0x) + 1.0x) ^ 2
4.363910219399165 * (sin(2.0x) + 1.0x) ^ 2
10.780054596190796 * (sin(2.0x) + 1.0x) ^ 2
5.704114173513942 * (sin(2.0x) + 1.0x) ^ 2
8.553154082141305 * (sin(2.0x) + 1.0x) ^ 2
8.155593709744995 * (sin(2.0x) + 1.0x) ^ 2
1.775118123322344 * (sin(2.0x) + 1.0x) ^ 2
1.365380362137702 * (sin(2.0x) + 1.0x) ^ 2
8.247011131625817 * (sin(2.0x) + 1.0x) ^ 2
12.553748442555214 * (sin(2.0x) + 1.0x) ^ 2
9.714810172849155 * (sin(2.0x) + 1.0x) ^ 2
8.861224471776078 * (sin(2.0x) + 1.0x) ^ 2
13.786479915055102 * (sin(2.0x) + 1.0x) ^ 2
13.683449875913055 * (sin(2.0x) + 1.0x) ^ 2
2.9502138779317133 * (sin(2.0x) + 1.0x) ^ 2
3.0776863894095965 * (sin(2.0x) + 1.0x) ^ 2
7.7382668817652585 * (sin(2.0x) + 1.0x) ^ 2
12.664693311214576 * (sin(2.0x) + 1.0x) ^ 2
3.887726439347034 * (sin(2.0x) + 1.0x) ^ 2
12.652851709546724 * (sin(2.0x) + 1.0x) ^ 2
7.066066650947764 * (sin(2.0x) + 1.0x) ^ 2
8.062600914018404 * (sin(2.0x) + 1.0x) ^ 2
15.070084997566427 * (sin(2.0x) + 1.0x) ^ 2
14.160463891643172 * (sin(2.0x) + 1.0x) ^ 2
4.6094151983321545 * (sin(2.0x) + 1.0x) ^ 2
9.219572271089516 * (sin(2.0x) + 1.0x) ^ 2
7.066919528700923 * (sin(2.0x) + 1.0x) ^ 2
10.402188768723374 * (sin(2.0x) + 1.0x) ^ 2
7.278257311196059 * (sin(2.0x) + 1.0x) ^ 2
7.232558541183629 * (sin(2.0x) + 1.0x) ^ 2
5.596286104467162 * (sin(2.0x) + 1.0x) ^ 2
12.66741893752774 * (sin(2.0x) + 1.0x) ^ 2
5.268103689309667 * (sin(2.0x) + 1.0x) ^ 2
7.67132887053496 * (sin(2.0x) + 1.0x) ^ 2
9.523278372536131 * (sin(2.0x) + 1.0x) ^ 2
10.020734008394017 * (sin(2.0x) + 1.0x) ^ 2
12.759299943951127 * (sin(2.0x) + 1.0x) ^ 2
12.95811980829776 * (sin(2.0x) + 1.0x) ^ 2
12.760230482111302 * (sin(2.0x) + 1.0x) ^ 2
3.404127861529771 * (sin(2.0x) + 1.0x) ^ 2
6.113507628065871 * (sin(2.0x) + 1.0x) ^ 2
4.466413391976036 * (sin(2.0x) + 1.0x) ^ 2
5.499974027160519 * (sin(2.0x) + 1.0x) ^ 2
3.753462995178415 * (sin(2.0x) + 1.0x) ^ 2
13.891739233071549 * (sin(2.0x) + 1.0x) ^ 2
10.89102478895734 * (sin(2.0x) + 1.0x) ^ 2
6.10048107789994 * (sin(2.0x) + 1.0x) ^ 2
1.7719203733765008 * (sin(2.0x) + 1.0x) ^ 2
11.533410740976786 * (sin(2.0x) + 1.0x) ^ 2
0.5254484059820527 * (sin(2.0x) + 1.0x) ^ 2
8.30270315322539 * (sin(2.0x) + 1.0x) ^ 2
6.742882547160782 * (sin(2.0x) + 1.0x) ^ 2
5.786469107182253 * (sin(2.0x) + 1.0x) ^ 2
6.875650377652337 * (sin(2.0x) + 1.0x) ^ 2
13.566233943982226 * (sin(2.0x) + 1.0x) ^ 2
12.21189884840136 * (sin(2.0x) + 1.0x) ^ 2
7.194210730644819 * (sin(2.0x) + 1.0x) ^ 2
3.1413191508148097 * (sin(2.0x) + 1.0x) ^ 2
5.897892606368105 * (sin(2.0x) + 1.0x) ^ 2
10.539451540557204 * (sin(2.0x) + 1.0x) ^ 2
7.585231452847223 * (sin(2.0x) + 1.0x) ^ 2
0.18883241597140943 * (sin(2.0x) + 1.0x) ^ 2
11.912568564458327 * (sin(2.0x) + 1.0x) ^ 2
6.739284147948852 * (sin(2.0x) + 1.0x) ^ 2
11.261304154640431 * (sin(2.0x) + 1.0x) ^ 2
11.051621154948506 * (sin(2.0x) + 1.0x) ^ 2
2.6016284995287973 * (sin(2.0x) + 1.0x) ^ 2
3.0236559332005775 * (sin(2.0x) + 1.0x) ^ 2
11.935994961171174 * (sin(2.0x) + 1.0x) ^ 2
10.762218020768499 * (sin(2.0x) + 1.0x) ^ 2
11.131439266973148 * (sin(2.0x) + 1.0x) ^ 2
8.067313831171086 * (sin(2.0x) + 1.0x) ^ 2
14.800411300001702 * (sin(2.0x) + 1.0x) ^ 2
11.760485888550527 * (sin(2.0x) + 1.0x) ^ 2
2.1836721424214915 * (sin(2.0x) + 1.0x) ^ 2
2.5035147813828935 * (sin(2.0x) + 1.0x) ^ 2
6.379957373062421 * (sin(2.0x) + 1.0x) ^ 2
11.424297394159762 * (sin(2.0x) + 1.0x) ^ 2
7.441180457350549 * (sin(2.0x) + 1.0x) ^ 2
11.970137615093849 * (sin(2.0x) + 1.0x) ^ 2
9.232635333561978 * (sin(2.0x) + 1.0x) ^ 2
5.97654203332878 * (sin(2.0x) + 1.0x) ^ 2
15.95790335677608 * (sin(2.0x) + 1.0x) ^ 2
15.538755719240607 * (sin(2.0x) + 1.0x) ^ 2
8.79190855968095 * (sin(2.0x) + 1.0x) ^ 2
12.67672394389211 * (sin(2.0x) + 1.0x) ^ 2
5.306817338956759 * (sin(2.0x) + 1.0x) ^ 2
9.35543966201822 * (sin(2.0x) + 1.0x) ^ 2
7.215477216869245 * (sin(2.0x) + 1.0x) ^ 2
10.347087778597214 * (sin(2.0x) + 1.0x) ^ 2
6.028539532805834 * (sin(2.0x) + 1.0x) ^ 2
9.523766343533943 * (sin(2.0x) + 1.0x) ^ 2
5.914192900960261 * (sin(2.0x) + 1.0x) ^ 2
4.051108416197089 * (sin(2.0x) + 1.0x) ^ 2
2.2434414466121497 * (sin(2.0x) + 1.0x) ^ 2
1.7871888537367058 * (sin(2.0x) + 1.0x) ^ 2
7.484311791856498 * (sin(2.0x) + 1.0x) ^ 2
7.293097879174701 * (sin(2.0x) + 1.0x) ^ 2
2.9937724773119903 * (sin(2.0x) + 1.0x) ^ 2
11.446483939674094 * (sin(2.0x) + 1.0x) ^ 2
4.723525610692566 * (sin(2.0x) + 1.0x) ^ 2
7.5192309097422365 * (sin(2.0x) + 1.0x) ^ 2
8.595831256056362 * (sin(2.0x) + 1.0x) ^ 2
12.542020122552367 * (sin(2.0x) + 1.0x) ^ 2
9.011762303184648 * (sin(2.0x) + 1.0x) ^ 2
6.957638982403399 * (sin(2.0x) + 1.0x) ^ 2
7.76581509814917 * (sin(2.0x) + 1.0x) ^ 2
10.717993138396482 * (sin(2.0x) + 1.0x) ^ 2
2.5534000439860423 * (sin(2.0x) + 1.0x) ^ 2
9.900457288851925 * (sin(2.0x) + 1.0x) ^ 2
2.0303696018920996 * (sin(2.0x) + 1.0x) ^ 2
8.873387431769883 * (sin(2.0x) + 1.0x) ^ 2
9.894968972877544 * (sin(2.0x) + 1.0x) ^ 2
8.54895974570378 * (sin(2.0x) + 1.0x) ^ 2
3.678982201147032 * (sin(2.0x) + 1.0x) ^ 2
3.3353021421999753 * (sin(2.0x) + 1.0x) ^ 2
8.006222410423849 * (sin(2.0x) + 1.0x) ^ 2
8.801556158294186 * (sin(2.0x) + 1.0x) ^ 2
5.811040327495376 * (sin(2.0x) + 1.0x) ^ 2
0.9202518821210554 * (sin(2.0x) + 1.0x) ^ 2
4.942974235427566 * (sin(2.0x) + 1.0x) ^ 2
5.93018906401854 * (sin(2.0x) + 1.0x) ^ 2
8.800833205379329 * (sin(2.0x) + 1.0x) ^ 2
5.547629512537197 * (sin(2.0x) + 1.0x) ^ 2
10.428623345649555 * (sin(2.0x) + 1.0x) ^ 2
10.545973631927632 * (sin(2.0x) + 1.0x) ^ 2
7.07484592998013 * (sin(2.0x) + 1.0x) ^ 2
7.432905314217513 * (sin(2.0x) + 1.0x) ^ 2
12.57912900280272 * (sin(2.0x) + 1.0x) ^ 2
5.066313049199448 * (sin(2.0x) + 1.0x) ^ 2
8.55442675404414 * (sin(2.0x) + 1.0x) ^ 2
3.639597680125181 * (sin(2.0x) + 1.0x) ^ 2
11.116617602944672 * (sin(2.0x) + 1.0x) ^ 2
6.022622526913105 * (sin(2.0x) + 1.0x) ^ 2
7.661302000708586 * (sin(2.0x) + 1.0x) ^ 2
5.244929091347724 * (sin(2.0x) + 1.0x) ^ 2
2.106395855966573 * (sin(2.0x) + 1.0x) ^ 2
5.9648806863623065 * (sin(2.0x) + 1.0x) ^ 2
8.991754405037637 * (sin(2.0x) + 1.0x) ^ 2
6.881999913938584 * (sin(2.0x) + 1.0x) ^ 2
8.224369672350587 * (sin(2.0x) + 1.0x) ^ 2
0.8444876157050603 * (sin(2.0x) + 1.0x) ^ 2
12.019046635425275 * (sin(2.0x) + 1.0x) ^ 2
12.204800061127255 * (sin(2.0x) + 1.0x) ^ 2
11.066430106691183 * (sin(2.0x) + 1.0x) ^ 2
12.772171285575164 * (sin(2.0x) + 1.0x) ^ 2
1.5879959840139457 * (sin(2.0x) + 1.0x) ^ 2
4.279686871340286 * (sin(2.0x) + 1.0x) ^ 2
4.233579813090222 * (sin(2.0x) + 1.0x) ^ 2
10.341848448379677 * (sin(2.0x) + 1.0x) ^ 2
4.645771413133318 * (sin(2.0x) + 1.0x) ^ 2
13.080668871521391 * (sin(2.0x) + 1.0x) ^ 2
5.322328424198771 * (sin(2.0x) + 1.0x) ^ 2
6.804142872189021 * (sin(2.0x) + 1.0x) ^ 2
1.7642421003283995 * (sin(2.0x) + 1.0x) ^ 2
1.9284867269888826 * (sin(2.0x) + 1.0x) ^ 2
11.146421110079613 * (sin(2.0x) + 1.0x) ^ 2
10.966530689772657 * (sin(2.0x) + 1.0x) ^ 2
3.1925047815393857 * (sin(2.0x) + 1.0x) ^ 2
12.645912110914901 * (sin(2.0x) + 1.0x) ^ 2
4.50779733705319 * (sin(2.0x) + 1.0x) ^ 2
9.24657684179126 * (sin(2.0x) + 1.0x) ^ 2
6.923586485551483 * (sin(2.0x) + 1.0x) ^ 2
13.600959381577477 * (sin(2.0x) + 1.0x) ^ 2
12.679909467443254 * (sin(2.0x) + 1.0x) ^ 2
10.47107234354138 * (sin(2.0x) + 1.0x) ^ 2
10.097405435360656 * (sin(2.0x) + 1.0x) ^ 2
11.50824930968388 * (sin(2.0x) + 1.0x) ^ 2
6.1765302816349505 * (sin(2.0x) + 1.0x) ^ 2
10.268842451576687 * (sin(2.0x) + 1.0x) ^ 2
3.99060708631968 * (sin(2.0x) + 1.0x) ^ 2
11.33563589493231 * (sin(2.0x) + 1.0x) ^ 2
8.0620557231802 * (sin(2.0x) + 1.0x) ^ 2
6.3229367208935985 * (sin(2.0x) + 1.0x) ^ 2
6.654849898803649 * (sin(2.0x) + 1.0x) ^ 2
2.0440143885324047 * (sin(2.0x) + 1.0x) ^ 2
10.651103598896025 * (sin(2.0x) + 1.0x) ^ 2
10.113615768749767 * (sin(2.0x) + 1.0x) ^ 2
7.947509206648177 * (sin(2.0x) + 1.0x) ^ 2
2.8106357625479275 * (sin(2.0x) + 1.0x) ^ 2
7.747392558258836 * (sin(2.0x) + 1.0x) ^ 2
4.256428600844173 * (sin(2.0x) + 1.0x) ^ 2
7.923828277368658 * (sin(2.0x) + 1.0x) ^ 2
2.652105137801646 * (sin(2.0x) + 1.0x) ^ 2
7.258102577059673 * (sin(2.0x) + 1.0x) ^ 2
7.120441919941205 * (sin(2.0x) + 1.0x) ^ 2
3.3311739939865634 * (sin(2.0x) + 1.0x) ^ 2
3.4862862238416312 * (sin(2.0x) + 1.0x) ^ 2
8.46343700731916 * (sin(2.0x) + 1.0x) ^ 2
8.767887607594458 * (sin(2.0x) + 1.0x) ^ 2
7.066000879277262 * (sin(2.0x) + 1.0x) ^ 2
5.0917739635246875 * (sin(2.0x) + 1.0x) ^ 2
10.883103177972641 * (sin(2.0x) + 1.0x) ^ 2
9.903566858701252 * (sin(2.0x) + 1.0x) ^ 2
4.666523756447059 * (sin(2.0x) + 1.0x) ^ 2
1.699616958260102 * (sin(2.0x) + 1.0x) ^ 2
3.96358174252857 * (sin(2.0x) + 1.0x) ^ 2
8.879846701744322 * (sin(2.0x) + 1.0x) ^ 2
4.319664689214539 * (sin(2.0x) + 1.0x) ^ 2
8.957034385024688 * (sin(2.0x) + 1.0x) ^ 2
5.151517000401093 * (sin(2.0x) + 1.0x) ^ 2
