solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc1
9.984294654500621 * (sin(2.0x) + 1.0x) ^ 2
5.457060709203023 * (sin(2.0x) + 1.0x) ^ 2
9.840604546478517 * (sin(2.0x) + 1.0x) ^ 2
12.372542673390766 * (sin(2.0x) + 1.0x) ^ 2
2.6447452351433425 * (sin(2.0x) + 1.0x) ^ 2
4.868067503252589 * (sin(2.0x) + 1.0x) ^ 2
11.412563182146734 * (sin(2.0x) + 1.0x) ^ 2
7.4628492782763285 * (sin(2.0x) + 1.0x) ^ 2
6.487305496245897 * (sin(2.0x) + 1.0x) ^ 2
6.649735342018397 * (sin(2.0x) + 1.0x) ^ 2
17.359686084347793 * (sin(2.0x) + 1.0x) ^ 2
4.237745695844227 * (sin(2.0x) + 1.0x) ^ 2
11.533274983792683 * (sin(2.0x) + 1.0x) ^ 2
7.971881421211477 * (sin(2.0x) + 1.0x) ^ 2
1.8541937107246786 * (sin(2.0x) + 1.0x) ^ 2
3.959984985119342 * (sin(2.0x) + 1.0x) ^ 2
9.140595790951982 * (sin(2.0x) + 1.0x) ^ 2
6.379634551211806 * (sin(2.0x) + 1.0x) ^ 2
5.730124750167659 * (sin(2.0x) + 1.0x) ^ 2
6.2287181722931395 * (sin(2.0x) + 1.0x) ^ 2
14.032399137528966 * (sin(2.0x) + 1.0x) ^ 2
0.5754967277522413 * (sin(2.0x) + 1.0x) ^ 2
7.184917933409303 * (sin(2.0x) + 1.0x) ^ 2
12.856077388105838 * (sin(2.0x) + 1.0x) ^ 2
11.738256545117794 * (sin(2.0x) + 1.0x) ^ 2
8.426738670809073 * (sin(2.0x) + 1.0x) ^ 2
3.579461927293554 * (sin(2.0x) + 1.0x) ^ 2
5.693400784330796 * (sin(2.0x) + 1.0x) ^ 2
6.623255884184779 * (sin(2.0x) + 1.0x) ^ 2
6.433066419349323 * (sin(2.0x) + 1.0x) ^ 2
8.414582565053434 * (sin(2.0x) + 1.0x) ^ 2
11.311039714533958 * (sin(2.0x) + 1.0x) ^ 2
14.428429824469372 * (sin(2.0x) + 1.0x) ^ 2
13.10287055290158 * (sin(2.0x) + 1.0x) ^ 2
7.530392591856131 * (sin(2.0x) + 1.0x) ^ 2
4.470881037038647 * (sin(2.0x) + 1.0x) ^ 2
6.157408839368278 * (sin(2.0x) + 1.0x) ^ 2
2.935064273438793 * (sin(2.0x) + 1.0x) ^ 2
2.926829670258477 * (sin(2.0x) + 1.0x) ^ 2
2.3353257037385426 * (sin(2.0x) + 1.0x) ^ 2
12.873132937475885 * (sin(2.0x) + 1.0x) ^ 2
7.851158421012317 * (sin(2.0x) + 1.0x) ^ 2
13.7561310483326 * (sin(2.0x) + 1.0x) ^ 2
9.594938026637745 * (sin(2.0x) + 1.0x) ^ 2
8.506137378306459 * (sin(2.0x) + 1.0x) ^ 2
5.390243471710072 * (sin(2.0x) + 1.0x) ^ 2
1.324995434980229 * (sin(2.0x) + 1.0x) ^ 2
2.942055007012231 * (sin(2.0x) + 1.0x) ^ 2
3.9160548299713684 * (sin(2.0x) + 1.0x) ^ 2
4.0318576819311795 * (sin(2.0x) + 1.0x) ^ 2
8.052948815109566 * (sin(2.0x) + 1.0x) ^ 2
7.852782327655867 * (sin(2.0x) + 1.0x) ^ 2
10.941710841542406 * (sin(2.0x) + 1.0x) ^ 2
8.289147165375487 * (sin(2.0x) + 1.0x) ^ 2
14.453568373039904 * (sin(2.0x) + 1.0x) ^ 2
12.383845214844339 * (sin(2.0x) + 1.0x) ^ 2
6.958957069023604 * (sin(2.0x) + 1.0x) ^ 2
10.810514015987897 * (sin(2.0x) + 1.0x) ^ 2
11.623488682845885 * (sin(2.0x) + 1.0x) ^ 2
11.943257668701271 * (sin(2.0x) + 1.0x) ^ 2
1.5466185034399502 * (sin(2.0x) + 1.0x) ^ 2
13.11392962945927 * (sin(2.0x) + 1.0x) ^ 2
10.683800518946315 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 81.886554129, #pieces = 2000
Iteration 2	LB = 355.10869964469214	UB = 375.55843517957015	CPU = 94.891165283, #pieces = 2021
Iteration 3	LB = 362.9239077921329	UB = 375.55843517957015	CPU = 129.309880865, #pieces = 2044
Iteration 4	LB = 367.3310689322547	UB = 375.55843517957015	CPU = 322.932944785, #pieces = 2063
Iteration 5	LB = 368.38852051000595	UB = 375.55843517957015	CPU = 694.076397894, #pieces = 2083
Iteration 6	LB = 369.7639878325688	UB = 374.52216296480174	CPU = 1083.077744917, #pieces = 2112
Iteration 7	LB = 370.89467227847365	UB = 374.0042753513734	CPU = 3236.722105018, #pieces = 2129
WRITING LOG...
(355.10869964469214, 375.55843517957015, 137.0, 137.0, 8.572212304915935, 5.445154101012308, 2000, 1, 8.891659998, 90.808232374)
(362.9239077921329, 375.55843517957015, 137.0, 137.0, 5.464915372327501, 3.3641974733961537, 2021, 2, 39.794318165, 125.794480675)
(367.3310689322547, 375.55843517957015, 129.0, 137.0, 6.616218637265692, 2.1907020257397756, 2044, 3, 228.960404396, 318.476618888)
(368.38852051000595, 375.55843517957015, 137.0, 137.0, 3.2086550451776983, 1.9091342379611236, 2063, 4, 597.0150722989999, 690.988220872)
(369.7639878325688, 374.52216296480174, 137.0, 137.0, 2.0032552216771764, 1.2704655699321448, 2083, 5, 983.668435275, 1080.73046975)
(370.89467227847365, 374.0042753513734, 137.0, 137.0, 1.3120451385484786, 0.8314351674130739, 2112, 6, 3136.462011064, 3235.871953224)
(370.89467227847365, 374.0042753513734, -1.0, 137.0, 1.3120451385484786, 0.8314351674130739, 2129, 7, 3500.7577345709997, 3601.01788247)
