solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc3
0.2502502651534301 * (sin(10.0x) + 5.0x) ^ 2
0.31646792739970786 * (sin(10.0x) + 5.0x) ^ 2
1.14112518499034 * (sin(10.0x) + 5.0x) ^ 2
1.5471191684864132 * (sin(10.0x) + 5.0x) ^ 2
1.6622503286832107 * (sin(10.0x) + 5.0x) ^ 2
1.3322659564625947 * (sin(10.0x) + 5.0x) ^ 2
1.3300707641297551 * (sin(10.0x) + 5.0x) ^ 2
0.9408055528026371 * (sin(10.0x) + 5.0x) ^ 2
1.6158095309762206 * (sin(10.0x) + 5.0x) ^ 2
0.2894691074532093 * (sin(10.0x) + 5.0x) ^ 2
0.7201945973398565 * (sin(10.0x) + 5.0x) ^ 2
0.3127490699434428 * (sin(10.0x) + 5.0x) ^ 2
0.5912706286815618 * (sin(10.0x) + 5.0x) ^ 2
1.4112021503831436 * (sin(10.0x) + 5.0x) ^ 2
1.4125785021127486 * (sin(10.0x) + 5.0x) ^ 2
1.2435557086669022 * (sin(10.0x) + 5.0x) ^ 2
0.48217880435637506 * (sin(10.0x) + 5.0x) ^ 2
0.7443300527592945 * (sin(10.0x) + 5.0x) ^ 2
1.4590985483378598 * (sin(10.0x) + 5.0x) ^ 2
0.36435122755810334 * (sin(10.0x) + 5.0x) ^ 2
0.4383596489844014 * (sin(10.0x) + 5.0x) ^ 2
1.1864683361546287 * (sin(10.0x) + 5.0x) ^ 2
0.6701863967024717 * (sin(10.0x) + 5.0x) ^ 2
1.2045768474900505 * (sin(10.0x) + 5.0x) ^ 2
0.1154724634945032 * (sin(10.0x) + 5.0x) ^ 2
1.0242913729081908 * (sin(10.0x) + 5.0x) ^ 2
1.1742405448064734 * (sin(10.0x) + 5.0x) ^ 2
1.37637328785111 * (sin(10.0x) + 5.0x) ^ 2
2.338678846110536 * (sin(10.0x) + 5.0x) ^ 2
0.7314048039223738 * (sin(10.0x) + 5.0x) ^ 2
0.6860789321151218 * (sin(10.0x) + 5.0x) ^ 2
1.6337952955700434 * (sin(10.0x) + 5.0x) ^ 2
1.5024904506050467 * (sin(10.0x) + 5.0x) ^ 2
0.21372924150950645 * (sin(10.0x) + 5.0x) ^ 2
1.5484961664221943 * (sin(10.0x) + 5.0x) ^ 2
0.9508533348590351 * (sin(10.0x) + 5.0x) ^ 2
1.8354637032227437 * (sin(10.0x) + 5.0x) ^ 2
1.2968807280499401 * (sin(10.0x) + 5.0x) ^ 2
1.2763401093050613 * (sin(10.0x) + 5.0x) ^ 2
2.319651982990136 * (sin(10.0x) + 5.0x) ^ 2
0.5844595525080949 * (sin(10.0x) + 5.0x) ^ 2
0.5730617619909152 * (sin(10.0x) + 5.0x) ^ 2
1.460377533558892 * (sin(10.0x) + 5.0x) ^ 2
1.8543730354779382 * (sin(10.0x) + 5.0x) ^ 2
1.9754568728178206 * (sin(10.0x) + 5.0x) ^ 2
1.6354131688889857 * (sin(10.0x) + 5.0x) ^ 2
1.6138176212076063 * (sin(10.0x) + 5.0x) ^ 2
1.2869574756523317 * (sin(10.0x) + 5.0x) ^ 2
1.9518418265312616 * (sin(10.0x) + 5.0x) ^ 2
0.3115406684292206 * (sin(10.0x) + 5.0x) ^ 2
1.026074399550338 * (sin(10.0x) + 5.0x) ^ 2
0.6618037908652447 * (sin(10.0x) + 5.0x) ^ 2
0.7061262633339086 * (sin(10.0x) + 5.0x) ^ 2
1.723768982258395 * (sin(10.0x) + 5.0x) ^ 2
1.6270455059439815 * (sin(10.0x) + 5.0x) ^ 2
1.5580459100567894 * (sin(10.0x) + 5.0x) ^ 2
0.8282169552772821 * (sin(10.0x) + 5.0x) ^ 2
1.0744332191150974 * (sin(10.0x) + 5.0x) ^ 2
1.7213326784355043 * (sin(10.0x) + 5.0x) ^ 2
0.06309713128553188 * (sin(10.0x) + 5.0x) ^ 2
0.3540260034771191 * (sin(10.0x) + 5.0x) ^ 2
0.8197234537764165 * (sin(10.0x) + 5.0x) ^ 2
0.36240766021811566 * (sin(10.0x) + 5.0x) ^ 2
0.8510504091699919 * (sin(10.0x) + 5.0x) ^ 2
0.4435326447872923 * (sin(10.0x) + 5.0x) ^ 2
0.6900867590989574 * (sin(10.0x) + 5.0x) ^ 2
0.995782089352676 * (sin(10.0x) + 5.0x) ^ 2
1.0097657018933555 * (sin(10.0x) + 5.0x) ^ 2
1.977962370147431 * (sin(10.0x) + 5.0x) ^ 2
0.6533438245504796 * (sin(10.0x) + 5.0x) ^ 2
0.5191894341231705 * (sin(10.0x) + 5.0x) ^ 2
1.3401332150571552 * (sin(10.0x) + 5.0x) ^ 2
1.1647834913703619 * (sin(10.0x) + 5.0x) ^ 2
0.4506101103425794 * (sin(10.0x) + 5.0x) ^ 2
1.2749940108566744 * (sin(10.0x) + 5.0x) ^ 2
0.6140010262509963 * (sin(10.0x) + 5.0x) ^ 2
1.4848231742294031 * (sin(10.0x) + 5.0x) ^ 2
1.0344123855539482 * (sin(10.0x) + 5.0x) ^ 2
1.003731887649046 * (sin(10.0x) + 5.0x) ^ 2
1.9556043753688324 * (sin(10.0x) + 5.0x) ^ 2
0.23998221132781616 * (sin(10.0x) + 5.0x) ^ 2
0.2954215536202458 * (sin(10.0x) + 5.0x) ^ 2
1.1177063623191128 * (sin(10.0x) + 5.0x) ^ 2
1.5235283289787906 * (sin(10.0x) + 5.0x) ^ 2
1.6387516633220822 * (sin(10.0x) + 5.0x) ^ 2
1.3238867430316221 * (sin(10.0x) + 5.0x) ^ 2
1.306507178341534 * (sin(10.0x) + 5.0x) ^ 2
0.9242112690972237 * (sin(10.0x) + 5.0x) ^ 2
1.5932837649088842 * (sin(10.0x) + 5.0x) ^ 2
0.2893184030899702 * (sin(10.0x) + 5.0x) ^ 2
0.6965509329930623 * (sin(10.0x) + 5.0x) ^ 2
0.29252893580826844 * (sin(10.0x) + 5.0x) ^ 2
0.576685710085043 * (sin(10.0x) + 5.0x) ^ 2
1.3876735993479876 * (sin(10.0x) + 5.0x) ^ 2
1.3907314077533923 * (sin(10.0x) + 5.0x) ^ 2
1.2335866139084486 * (sin(10.0x) + 5.0x) ^ 2
0.46614084499981656 * (sin(10.0x) + 5.0x) ^ 2
0.7322992998070219 * (sin(10.0x) + 5.0x) ^ 2
1.4556201108069486 * (sin(10.0x) + 5.0x) ^ 2
0.38583782625409047 * (sin(10.0x) + 5.0x) ^ 2
0.8103022593165018 * (sin(10.0x) + 5.0x) ^ 2
0.24803963454449637 * (sin(10.0x) + 5.0x) ^ 2
0.7711086006309076 * (sin(10.0x) + 5.0x) ^ 2
0.6421705005094914 * (sin(10.0x) + 5.0x) ^ 2
1.2307368911987504 * (sin(10.0x) + 5.0x) ^ 2
0.7116852435604988 * (sin(10.0x) + 5.0x) ^ 2
1.334745830823611 * (sin(10.0x) + 5.0x) ^ 2
0.34861843804566695 * (sin(10.0x) + 5.0x) ^ 2
1.4512841707838144 * (sin(10.0x) + 5.0x) ^ 2
1.2500454935334029 * (sin(10.0x) + 5.0x) ^ 2
1.0621045393298554 * (sin(10.0x) + 5.0x) ^ 2
1.2707416654277157 * (sin(10.0x) + 5.0x) ^ 2
0.37109778385907655 * (sin(10.0x) + 5.0x) ^ 2
1.245053758245765 * (sin(10.0x) + 5.0x) ^ 2
1.2930812880196754 * (sin(10.0x) + 5.0x) ^ 2
0.1899440088984332 * (sin(10.0x) + 5.0x) ^ 2
1.0953039440230217 * (sin(10.0x) + 5.0x) ^ 2
1.1563987707290493 * (sin(10.0x) + 5.0x) ^ 2
0.4185992257062161 * (sin(10.0x) + 5.0x) ^ 2
1.3959098819621547 * (sin(10.0x) + 5.0x) ^ 2
0.5579667823827273 * (sin(10.0x) + 5.0x) ^ 2
0.8332009080375923 * (sin(10.0x) + 5.0x) ^ 2
0.8716470574913081 * (sin(10.0x) + 5.0x) ^ 2
1.25053734279758 * (sin(10.0x) + 5.0x) ^ 2
1.3154244707152734 * (sin(10.0x) + 5.0x) ^ 2
0.5636627900843414 * (sin(10.0x) + 5.0x) ^ 2
1.1899701600610273 * (sin(10.0x) + 5.0x) ^ 2
0.23230673184781317 * (sin(10.0x) + 5.0x) ^ 2
1.1226097944286444 * (sin(10.0x) + 5.0x) ^ 2
1.0567825717580388 * (sin(10.0x) + 5.0x) ^ 2
0.7362410136104682 * (sin(10.0x) + 5.0x) ^ 2
0.5485329193725215 * (sin(10.0x) + 5.0x) ^ 2
1.1414591380200807 * (sin(10.0x) + 5.0x) ^ 2
1.1111864884920006 * (sin(10.0x) + 5.0x) ^ 2
1.4966945811729524 * (sin(10.0x) + 5.0x) ^ 2
0.4538735245560002 * (sin(10.0x) + 5.0x) ^ 2
0.3469732003288452 * (sin(10.0x) + 5.0x) ^ 2
0.06489517155979785 * (sin(10.0x) + 5.0x) ^ 2
0.789234360847777 * (sin(10.0x) + 5.0x) ^ 2
1.1327321611857173 * (sin(10.0x) + 5.0x) ^ 2
1.9967569392096753 * (sin(10.0x) + 5.0x) ^ 2
1.1159049266048002 * (sin(10.0x) + 5.0x) ^ 2
1.4587981275592379 * (sin(10.0x) + 5.0x) ^ 2
0.9199194323292482 * (sin(10.0x) + 5.0x) ^ 2
2.1583521576808637 * (sin(10.0x) + 5.0x) ^ 2
1.102003949028537 * (sin(10.0x) + 5.0x) ^ 2
1.36645422114494 * (sin(10.0x) + 5.0x) ^ 2
0.9989102100710701 * (sin(10.0x) + 5.0x) ^ 2
0.29530694618843284 * (sin(10.0x) + 5.0x) ^ 2
1.7040072126450196 * (sin(10.0x) + 5.0x) ^ 2
1.5799774306246634 * (sin(10.0x) + 5.0x) ^ 2
0.7280231608555154 * (sin(10.0x) + 5.0x) ^ 2
1.3006055954422389 * (sin(10.0x) + 5.0x) ^ 2
2.0995589852229415 * (sin(10.0x) + 5.0x) ^ 2
0.871898833438531 * (sin(10.0x) + 5.0x) ^ 2
1.458611162270012 * (sin(10.0x) + 5.0x) ^ 2
0.2864691767295958 * (sin(10.0x) + 5.0x) ^ 2
1.0418176371247376 * (sin(10.0x) + 5.0x) ^ 2
1.6946882041010403 * (sin(10.0x) + 5.0x) ^ 2
0.3560651696124726 * (sin(10.0x) + 5.0x) ^ 2
1.6396846348674483 * (sin(10.0x) + 5.0x) ^ 2
1.561594459044345 * (sin(10.0x) + 5.0x) ^ 2
0.6659079140492394 * (sin(10.0x) + 5.0x) ^ 2
0.36546489909072283 * (sin(10.0x) + 5.0x) ^ 2
0.24294881698545542 * (sin(10.0x) + 5.0x) ^ 2
1.516114645033381 * (sin(10.0x) + 5.0x) ^ 2
0.6652900510097475 * (sin(10.0x) + 5.0x) ^ 2
1.111519694277386 * (sin(10.0x) + 5.0x) ^ 2
0.2223971281850545 * (sin(10.0x) + 5.0x) ^ 2
1.8679479235134464 * (sin(10.0x) + 5.0x) ^ 2
1.103975362907417 * (sin(10.0x) + 5.0x) ^ 2
1.497685974654717 * (sin(10.0x) + 5.0x) ^ 2
1.6250830470699913 * (sin(10.0x) + 5.0x) ^ 2
0.4353311399763883 * (sin(10.0x) + 5.0x) ^ 2
1.0398651287152751 * (sin(10.0x) + 5.0x) ^ 2
1.4093817988128388 * (sin(10.0x) + 5.0x) ^ 2
1.4151542841271916 * (sin(10.0x) + 5.0x) ^ 2
1.3791473702817507 * (sin(10.0x) + 5.0x) ^ 2
1.8401384250673976 * (sin(10.0x) + 5.0x) ^ 2
2.151319447527216 * (sin(10.0x) + 5.0x) ^ 2
1.8918724963747764 * (sin(10.0x) + 5.0x) ^ 2
1.5120829686104937 * (sin(10.0x) + 5.0x) ^ 2
1.20051213042501 * (sin(10.0x) + 5.0x) ^ 2
1.105248041659913 * (sin(10.0x) + 5.0x) ^ 2
1.6992643763769693 * (sin(10.0x) + 5.0x) ^ 2
1.0366322590166213 * (sin(10.0x) + 5.0x) ^ 2
0.5607082782803605 * (sin(10.0x) + 5.0x) ^ 2
1.566900492140419 * (sin(10.0x) + 5.0x) ^ 2
1.5610977705584785 * (sin(10.0x) + 5.0x) ^ 2
1.0219621079239887 * (sin(10.0x) + 5.0x) ^ 2
1.053103141666887 * (sin(10.0x) + 5.0x) ^ 2
0.5943576977337817 * (sin(10.0x) + 5.0x) ^ 2
1.9587197983266411 * (sin(10.0x) + 5.0x) ^ 2
1.5892393196816046 * (sin(10.0x) + 5.0x) ^ 2
0.48859799891460937 * (sin(10.0x) + 5.0x) ^ 2
1.7071623066069948 * (sin(10.0x) + 5.0x) ^ 2
1.1325825469454536 * (sin(10.0x) + 5.0x) ^ 2
0.5807263113595844 * (sin(10.0x) + 5.0x) ^ 2
2.1487387955120525 * (sin(10.0x) + 5.0x) ^ 2
1.6238652330039112 * (sin(10.0x) + 5.0x) ^ 2
1.5932751446381141 * (sin(10.0x) + 5.0x) ^ 2
1.247549257752953 * (sin(10.0x) + 5.0x) ^ 2
0.9762457167766725 * (sin(10.0x) + 5.0x) ^ 2
0.9216743550945297 * (sin(10.0x) + 5.0x) ^ 2
1.0270118926099117 * (sin(10.0x) + 5.0x) ^ 2
2.2135993055546477 * (sin(10.0x) + 5.0x) ^ 2
0.6889820968279072 * (sin(10.0x) + 5.0x) ^ 2
1.6109323158391426 * (sin(10.0x) + 5.0x) ^ 2
1.2996429014041175 * (sin(10.0x) + 5.0x) ^ 2
1.4241780916135642 * (sin(10.0x) + 5.0x) ^ 2
1.013623877027333 * (sin(10.0x) + 5.0x) ^ 2
1.436099424636189 * (sin(10.0x) + 5.0x) ^ 2
1.029061708319195 * (sin(10.0x) + 5.0x) ^ 2
0.9370789744779655 * (sin(10.0x) + 5.0x) ^ 2
0.2638898555094806 * (sin(10.0x) + 5.0x) ^ 2
2.084107768960679 * (sin(10.0x) + 5.0x) ^ 2
1.5276146306572778 * (sin(10.0x) + 5.0x) ^ 2
1.7227200862288774 * (sin(10.0x) + 5.0x) ^ 2
2.5022450023625944 * (sin(10.0x) + 5.0x) ^ 2
1.7916841522215785 * (sin(10.0x) + 5.0x) ^ 2
1.3354459138452277 * (sin(10.0x) + 5.0x) ^ 2
0.5478586224831588 * (sin(10.0x) + 5.0x) ^ 2
0.7875401832638474 * (sin(10.0x) + 5.0x) ^ 2
0.24444118656238298 * (sin(10.0x) + 5.0x) ^ 2
1.4856799983855755 * (sin(10.0x) + 5.0x) ^ 2
0.43369232738719427 * (sin(10.0x) + 5.0x) ^ 2
0.8753098482521106 * (sin(10.0x) + 5.0x) ^ 2
0.5319774170512108 * (sin(10.0x) + 5.0x) ^ 2
0.9028679269388196 * (sin(10.0x) + 5.0x) ^ 2
1.0937746251668667 * (sin(10.0x) + 5.0x) ^ 2
0.9437316395605371 * (sin(10.0x) + 5.0x) ^ 2
0.5056341383603572 * (sin(10.0x) + 5.0x) ^ 2
0.9241571325602791 * (sin(10.0x) + 5.0x) ^ 2
1.432294248584039 * (sin(10.0x) + 5.0x) ^ 2
0.5742934550078096 * (sin(10.0x) + 5.0x) ^ 2
0.8580336176122678 * (sin(10.0x) + 5.0x) ^ 2
0.38978643964445386 * (sin(10.0x) + 5.0x) ^ 2
0.5661633893627652 * (sin(10.0x) + 5.0x) ^ 2
1.2056219962263195 * (sin(10.0x) + 5.0x) ^ 2
0.899712066845902 * (sin(10.0x) + 5.0x) ^ 2
0.9753524491164957 * (sin(10.0x) + 5.0x) ^ 2
0.8912760556838855 * (sin(10.0x) + 5.0x) ^ 2
0.08676815742508363 * (sin(10.0x) + 5.0x) ^ 2
0.4689274425109347 * (sin(10.0x) + 5.0x) ^ 2
0.5610195919696451 * (sin(10.0x) + 5.0x) ^ 2
1.1786843737673642 * (sin(10.0x) + 5.0x) ^ 2
0.4136143406226193 * (sin(10.0x) + 5.0x) ^ 2
0.6063679331013545 * (sin(10.0x) + 5.0x) ^ 2
0.5139212838207953 * (sin(10.0x) + 5.0x) ^ 2
1.1998708049701767 * (sin(10.0x) + 5.0x) ^ 2
0.4396912300057928 * (sin(10.0x) + 5.0x) ^ 2
0.8265034908423813 * (sin(10.0x) + 5.0x) ^ 2
1.0006936142271015 * (sin(10.0x) + 5.0x) ^ 2
0.32537719764120754 * (sin(10.0x) + 5.0x) ^ 2
0.7988637144051152 * (sin(10.0x) + 5.0x) ^ 2
1.0505179768851807 * (sin(10.0x) + 5.0x) ^ 2
0.7686386867518863 * (sin(10.0x) + 5.0x) ^ 2
0.8122595384613347 * (sin(10.0x) + 5.0x) ^ 2
1.4867418260172491 * (sin(10.0x) + 5.0x) ^ 2
1.4751677319058298 * (sin(10.0x) + 5.0x) ^ 2
1.9890507933239319 * (sin(10.0x) + 5.0x) ^ 2
1.0573446502152506 * (sin(10.0x) + 5.0x) ^ 2
1.623413974768471 * (sin(10.0x) + 5.0x) ^ 2
1.0823321513051438 * (sin(10.0x) + 5.0x) ^ 2
2.2884774157125802 * (sin(10.0x) + 5.0x) ^ 2
1.299572855185863 * (sin(10.0x) + 5.0x) ^ 2
1.7533114948267794 * (sin(10.0x) + 5.0x) ^ 2
0.8775842623697198 * (sin(10.0x) + 5.0x) ^ 2
0.4120790245019931 * (sin(10.0x) + 5.0x) ^ 2
1.9855996278002532 * (sin(10.0x) + 5.0x) ^ 2
1.8256820927929713 * (sin(10.0x) + 5.0x) ^ 2
1.2004871822189325 * (sin(10.0x) + 5.0x) ^ 2
1.009645843590458 * (sin(10.0x) + 5.0x) ^ 2
2.258364303369036 * (sin(10.0x) + 5.0x) ^ 2
1.331812235800316 * (sin(10.0x) + 5.0x) ^ 2
1.3756521224781189 * (sin(10.0x) + 5.0x) ^ 2
0.6553779437444578 * (sin(10.0x) + 5.0x) ^ 2
1.4275189078189416 * (sin(10.0x) + 5.0x) ^ 2
1.448120786028765 * (sin(10.0x) + 5.0x) ^ 2
0.31066558127334626 * (sin(10.0x) + 5.0x) ^ 2
1.66581398534594 * (sin(10.0x) + 5.0x) ^ 2
1.725522990752297 * (sin(10.0x) + 5.0x) ^ 2
0.9429931716199634 * (sin(10.0x) + 5.0x) ^ 2
0.8692549824284064 * (sin(10.0x) + 5.0x) ^ 2
0.7884410481616897 * (sin(10.0x) + 5.0x) ^ 2
1.1561609472164365 * (sin(10.0x) + 5.0x) ^ 2
1.113981573464077 * (sin(10.0x) + 5.0x) ^ 2
0.9882368450859681 * (sin(10.0x) + 5.0x) ^ 2
0.4865444814416196 * (sin(10.0x) + 5.0x) ^ 2
2.0299132997566645 * (sin(10.0x) + 5.0x) ^ 2
1.312229626873612 * (sin(10.0x) + 5.0x) ^ 2
