solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc3
0.5026350840252236 * (sin(10.0x) + 5.0x) ^ 2
1.0780800188905535 * (sin(10.0x) + 5.0x) ^ 2
1.542958434813206 * (sin(10.0x) + 5.0x) ^ 2
1.774756542710663 * (sin(10.0x) + 5.0x) ^ 2
1.645285861848861 * (sin(10.0x) + 5.0x) ^ 2
1.0966731380176826 * (sin(10.0x) + 5.0x) ^ 2
1.1110268968710304 * (sin(10.0x) + 5.0x) ^ 2
0.9321463838883342 * (sin(10.0x) + 5.0x) ^ 2
1.6723928537965964 * (sin(10.0x) + 5.0x) ^ 2
0.9393108822288386 * (sin(10.0x) + 5.0x) ^ 2
1.0395830028120254 * (sin(10.0x) + 5.0x) ^ 2
1.5748570539293443 * (sin(10.0x) + 5.0x) ^ 2
0.9178871422386763 * (sin(10.0x) + 5.0x) ^ 2
1.137616098452283 * (sin(10.0x) + 5.0x) ^ 2
1.37154546910191 * (sin(10.0x) + 5.0x) ^ 2
1.3290939884463386 * (sin(10.0x) + 5.0x) ^ 2
0.9708975656463692 * (sin(10.0x) + 5.0x) ^ 2
1.2154381695100043 * (sin(10.0x) + 5.0x) ^ 2
0.8806847525970862 * (sin(10.0x) + 5.0x) ^ 2
0.7222819818795293 * (sin(10.0x) + 5.0x) ^ 2
1.4526968789514392 * (sin(10.0x) + 5.0x) ^ 2
1.5937179797706076 * (sin(10.0x) + 5.0x) ^ 2
0.26991101235139564 * (sin(10.0x) + 5.0x) ^ 2
0.8400716487075189 * (sin(10.0x) + 5.0x) ^ 2
1.2737474473892285 * (sin(10.0x) + 5.0x) ^ 2
0.7904938793974384 * (sin(10.0x) + 5.0x) ^ 2
1.5201929268708378 * (sin(10.0x) + 5.0x) ^ 2
0.934088823145866 * (sin(10.0x) + 5.0x) ^ 2
1.8866751968887818 * (sin(10.0x) + 5.0x) ^ 2
1.068441225156303 * (sin(10.0x) + 5.0x) ^ 2
0.778993912433251 * (sin(10.0x) + 5.0x) ^ 2
0.4433812897872753 * (sin(10.0x) + 5.0x) ^ 2
1.0541629147102154 * (sin(10.0x) + 5.0x) ^ 2
0.8401655561285619 * (sin(10.0x) + 5.0x) ^ 2
0.444191908152692 * (sin(10.0x) + 5.0x) ^ 2
1.3112232706088887 * (sin(10.0x) + 5.0x) ^ 2
2.03219354406849 * (sin(10.0x) + 5.0x) ^ 2
0.5992847421712136 * (sin(10.0x) + 5.0x) ^ 2
1.811981597841669 * (sin(10.0x) + 5.0x) ^ 2
1.1389671253434306 * (sin(10.0x) + 5.0x) ^ 2
0.08718027834240459 * (sin(10.0x) + 5.0x) ^ 2
1.3061424600518163 * (sin(10.0x) + 5.0x) ^ 2
1.333116146038789 * (sin(10.0x) + 5.0x) ^ 2
1.7301073676981726 * (sin(10.0x) + 5.0x) ^ 2
1.7257484273018973 * (sin(10.0x) + 5.0x) ^ 2
0.770587752474976 * (sin(10.0x) + 5.0x) ^ 2
1.3126557434271828 * (sin(10.0x) + 5.0x) ^ 2
0.6098547534229399 * (sin(10.0x) + 5.0x) ^ 2
1.904980998535497 * (sin(10.0x) + 5.0x) ^ 2
0.5497432854022165 * (sin(10.0x) + 5.0x) ^ 2
0.7575296632600419 * (sin(10.0x) + 5.0x) ^ 2
1.431257092443009 * (sin(10.0x) + 5.0x) ^ 2
0.5393568413841967 * (sin(10.0x) + 5.0x) ^ 2
1.0816404644535753 * (sin(10.0x) + 5.0x) ^ 2
1.1824406191292072 * (sin(10.0x) + 5.0x) ^ 2
1.4483894802503523 * (sin(10.0x) + 5.0x) ^ 2
1.3366387307746996 * (sin(10.0x) + 5.0x) ^ 2
1.0451095275383158 * (sin(10.0x) + 5.0x) ^ 2
1.198928542171521 * (sin(10.0x) + 5.0x) ^ 2
0.7110678505727238 * (sin(10.0x) + 5.0x) ^ 2
0.9632543723219663 * (sin(10.0x) + 5.0x) ^ 2
0.8756183309169691 * (sin(10.0x) + 5.0x) ^ 2
0.48561617288390185 * (sin(10.0x) + 5.0x) ^ 2
0.7074688701482603 * (sin(10.0x) + 5.0x) ^ 2
0.8360248981742072 * (sin(10.0x) + 5.0x) ^ 2
0.6063349389189872 * (sin(10.0x) + 5.0x) ^ 2
0.8131407109947237 * (sin(10.0x) + 5.0x) ^ 2
0.6098303555179659 * (sin(10.0x) + 5.0x) ^ 2
1.295526109906953 * (sin(10.0x) + 5.0x) ^ 2
0.8079647368327543 * (sin(10.0x) + 5.0x) ^ 2
0.4820991522194563 * (sin(10.0x) + 5.0x) ^ 2
0.4463192049635162 * (sin(10.0x) + 5.0x) ^ 2
0.771094250285772 * (sin(10.0x) + 5.0x) ^ 2
0.12559308688486243 * (sin(10.0x) + 5.0x) ^ 2
0.31410172677213405 * (sin(10.0x) + 5.0x) ^ 2
0.6978300878529422 * (sin(10.0x) + 5.0x) ^ 2
1.2815291859417077 * (sin(10.0x) + 5.0x) ^ 2
0.18312109875850527 * (sin(10.0x) + 5.0x) ^ 2
1.06129998695309 * (sin(10.0x) + 5.0x) ^ 2
0.4182266410973422 * (sin(10.0x) + 5.0x) ^ 2
0.24474771873470436 * (sin(10.0x) + 5.0x) ^ 2
1.0911915230329103 * (sin(10.0x) + 5.0x) ^ 2
1.0586860755032255 * (sin(10.0x) + 5.0x) ^ 2
1.430093015379348 * (sin(10.0x) + 5.0x) ^ 2
1.4420431035173211 * (sin(10.0x) + 5.0x) ^ 2
0.5674995964597264 * (sin(10.0x) + 5.0x) ^ 2
1.083329647381603 * (sin(10.0x) + 5.0x) ^ 2
0.40357221107261754 * (sin(10.0x) + 5.0x) ^ 2
1.6760812462423513 * (sin(10.0x) + 5.0x) ^ 2
0.4451858908734863 * (sin(10.0x) + 5.0x) ^ 2
0.5150730308540198 * (sin(10.0x) + 5.0x) ^ 2
1.1388019265374827 * (sin(10.0x) + 5.0x) ^ 2
0.41508919049052695 * (sin(10.0x) + 5.0x) ^ 2
0.7824070362449195 * (sin(10.0x) + 5.0x) ^ 2
0.8993429814173057 * (sin(10.0x) + 5.0x) ^ 2
1.1801163118625262 * (sin(10.0x) + 5.0x) ^ 2
1.2225206858412092 * (sin(10.0x) + 5.0x) ^ 2
0.7551899687229557 * (sin(10.0x) + 5.0x) ^ 2
1.0498441617514478 * (sin(10.0x) + 5.0x) ^ 2
0.4304184277846253 * (sin(10.0x) + 5.0x) ^ 2
0.7176482119596929 * (sin(10.0x) + 5.0x) ^ 2
0.6977757270113866 * (sin(10.0x) + 5.0x) ^ 2
0.8380789788940297 * (sin(10.0x) + 5.0x) ^ 2
1.0066407824853552 * (sin(10.0x) + 5.0x) ^ 2
0.9677844818527978 * (sin(10.0x) + 5.0x) ^ 2
0.6804948105445643 * (sin(10.0x) + 5.0x) ^ 2
0.6662044262460562 * (sin(10.0x) + 5.0x) ^ 2
0.589015112425264 * (sin(10.0x) + 5.0x) ^ 2
1.2415467962979665 * (sin(10.0x) + 5.0x) ^ 2
0.7548989499466827 * (sin(10.0x) + 5.0x) ^ 2
0.5562974504775798 * (sin(10.0x) + 5.0x) ^ 2
0.8167671340350574 * (sin(10.0x) + 5.0x) ^ 2
0.7146370834541289 * (sin(10.0x) + 5.0x) ^ 2
0.3632544636686197 * (sin(10.0x) + 5.0x) ^ 2
0.660321081612264 * (sin(10.0x) + 5.0x) ^ 2
0.7103005622287404 * (sin(10.0x) + 5.0x) ^ 2
0.9929824063689412 * (sin(10.0x) + 5.0x) ^ 2
0.5033447360055519 * (sin(10.0x) + 5.0x) ^ 2
0.7802454652066341 * (sin(10.0x) + 5.0x) ^ 2
0.05309417495466383 * (sin(10.0x) + 5.0x) ^ 2
0.9607402170420917 * (sin(10.0x) + 5.0x) ^ 2
0.3745411297781348 * (sin(10.0x) + 5.0x) ^ 2
1.308770132659566 * (sin(10.0x) + 5.0x) ^ 2
1.2602073872461688 * (sin(10.0x) + 5.0x) ^ 2
1.003145603543552 * (sin(10.0x) + 5.0x) ^ 2
1.1732292028915328 * (sin(10.0x) + 5.0x) ^ 2
0.41195854006715554 * (sin(10.0x) + 5.0x) ^ 2
1.0558461217794237 * (sin(10.0x) + 5.0x) ^ 2
0.9721348235129881 * (sin(10.0x) + 5.0x) ^ 2
1.1853754696768148 * (sin(10.0x) + 5.0x) ^ 2
1.0561477394839358 * (sin(10.0x) + 5.0x) ^ 2
1.2270225917615227 * (sin(10.0x) + 5.0x) ^ 2
1.1476580837722665 * (sin(10.0x) + 5.0x) ^ 2
0.75156161970622 * (sin(10.0x) + 5.0x) ^ 2
1.1357410185264718 * (sin(10.0x) + 5.0x) ^ 2
0.6731572851073104 * (sin(10.0x) + 5.0x) ^ 2
0.4839931798380972 * (sin(10.0x) + 5.0x) ^ 2
0.9881934465443506 * (sin(10.0x) + 5.0x) ^ 2
0.27938768391930713 * (sin(10.0x) + 5.0x) ^ 2
0.49759178270382265 * (sin(10.0x) + 5.0x) ^ 2
0.7533399083896006 * (sin(10.0x) + 5.0x) ^ 2
0.9539079423609828 * (sin(10.0x) + 5.0x) ^ 2
0.5700074664528527 * (sin(10.0x) + 5.0x) ^ 2
0.9241021390828856 * (sin(10.0x) + 5.0x) ^ 2
1.0367399108059447 * (sin(10.0x) + 5.0x) ^ 2
0.4314165750800503 * (sin(10.0x) + 5.0x) ^ 2
0.9061152959459443 * (sin(10.0x) + 5.0x) ^ 2
0.4016407958455823 * (sin(10.0x) + 5.0x) ^ 2
1.4400321878128248 * (sin(10.0x) + 5.0x) ^ 2
0.5978635901966344 * (sin(10.0x) + 5.0x) ^ 2
0.3005597780587216 * (sin(10.0x) + 5.0x) ^ 2
0.6148622141475765 * (sin(10.0x) + 5.0x) ^ 2
0.5596886971661003 * (sin(10.0x) + 5.0x) ^ 2
0.3156753201790125 * (sin(10.0x) + 5.0x) ^ 2
0.3959788183495102 * (sin(10.0x) + 5.0x) ^ 2
0.857357185339937 * (sin(10.0x) + 5.0x) ^ 2
1.291882795849965 * (sin(10.0x) + 5.0x) ^ 2
0.2396812817516011 * (sin(10.0x) + 5.0x) ^ 2
1.0765735598999626 * (sin(10.0x) + 5.0x) ^ 2
0.3265377762820568 * (sin(10.0x) + 5.0x) ^ 2
1.1137375004972592 * (sin(10.0x) + 5.0x) ^ 2
0.6210013881322596 * (sin(10.0x) + 5.0x) ^ 2
0.7101489735562547 * (sin(10.0x) + 5.0x) ^ 2
0.6221273551423196 * (sin(10.0x) + 5.0x) ^ 2
0.584898150214625 * (sin(10.0x) + 5.0x) ^ 2
0.8845203505333405 * (sin(10.0x) + 5.0x) ^ 2
0.54875604793242 * (sin(10.0x) + 5.0x) ^ 2
0.8610776195340072 * (sin(10.0x) + 5.0x) ^ 2
1.0038812745620334 * (sin(10.0x) + 5.0x) ^ 2
1.0546374198054744 * (sin(10.0x) + 5.0x) ^ 2
0.7556857422268731 * (sin(10.0x) + 5.0x) ^ 2
0.5719622760353599 * (sin(10.0x) + 5.0x) ^ 2
1.0154784348478427 * (sin(10.0x) + 5.0x) ^ 2
0.1662497860419906 * (sin(10.0x) + 5.0x) ^ 2
0.5641827249254052 * (sin(10.0x) + 5.0x) ^ 2
0.4065788901430503 * (sin(10.0x) + 5.0x) ^ 2
1.0772862690190286 * (sin(10.0x) + 5.0x) ^ 2
0.4672317231999636 * (sin(10.0x) + 5.0x) ^ 2
0.8602154303431643 * (sin(10.0x) + 5.0x) ^ 2
0.45700472376208584 * (sin(10.0x) + 5.0x) ^ 2
0.43511824178284 * (sin(10.0x) + 5.0x) ^ 2
1.148766322459217 * (sin(10.0x) + 5.0x) ^ 2
0.8186013984633012 * (sin(10.0x) + 5.0x) ^ 2
1.2697176717302339 * (sin(10.0x) + 5.0x) ^ 2
1.3640727861076436 * (sin(10.0x) + 5.0x) ^ 2
0.3161573830056951 * (sin(10.0x) + 5.0x) ^ 2
1.1217423264401132 * (sin(10.0x) + 5.0x) ^ 2
0.16338635460056936 * (sin(10.0x) + 5.0x) ^ 2
1.697011641662296 * (sin(10.0x) + 5.0x) ^ 2
0.2986818350175835 * (sin(10.0x) + 5.0x) ^ 2
0.25517495767813403 * (sin(10.0x) + 5.0x) ^ 2
0.9290424573963414 * (sin(10.0x) + 5.0x) ^ 2
0.25855750438597136 * (sin(10.0x) + 5.0x) ^ 2
0.6537848524845608 * (sin(10.0x) + 5.0x) ^ 2
0.6710927707119088 * (sin(10.0x) + 5.0x) ^ 2
1.1471785039132107 * (sin(10.0x) + 5.0x) ^ 2
1.3737117470709375 * (sin(10.0x) + 5.0x) ^ 2
0.5427531995637658 * (sin(10.0x) + 5.0x) ^ 2
1.1790575901240337 * (sin(10.0x) + 5.0x) ^ 2
0.4355900580296638 * (sin(10.0x) + 5.0x) ^ 2
1.2202608893850904 * (sin(10.0x) + 5.0x) ^ 2
0.6686034702190236 * (sin(10.0x) + 5.0x) ^ 2
1.8001166096920906 * (sin(10.0x) + 5.0x) ^ 2
1.7153954129461295 * (sin(10.0x) + 5.0x) ^ 2
1.381455991926042 * (sin(10.0x) + 5.0x) ^ 2
1.604190650528834 * (sin(10.0x) + 5.0x) ^ 2
0.7476324381143095 * (sin(10.0x) + 5.0x) ^ 2
1.466279653102959 * (sin(10.0x) + 5.0x) ^ 2
1.1142888661070407 * (sin(10.0x) + 5.0x) ^ 2
1.5582464015256088 * (sin(10.0x) + 5.0x) ^ 2
1.4989782509366507 * (sin(10.0x) + 5.0x) ^ 2
1.718092751541711 * (sin(10.0x) + 5.0x) ^ 2
1.5249971563210136 * (sin(10.0x) + 5.0x) ^ 2
1.244089144812017 * (sin(10.0x) + 5.0x) ^ 2
1.625915735775552 * (sin(10.0x) + 5.0x) ^ 2
1.0624580120486655 * (sin(10.0x) + 5.0x) ^ 2
0.2427041985076978 * (sin(10.0x) + 5.0x) ^ 2
1.4756991081379 * (sin(10.0x) + 5.0x) ^ 2
0.33865728132325895 * (sin(10.0x) + 5.0x) ^ 2
0.959065691956281 * (sin(10.0x) + 5.0x) ^ 2
1.7964504502265846 * (sin(10.0x) + 5.0x) ^ 2
0.655846016111056 * (sin(10.0x) + 5.0x) ^ 2
1.3083318185087016 * (sin(10.0x) + 5.0x) ^ 2
0.738375858241093 * (sin(10.0x) + 5.0x) ^ 2
0.24733720431711279 * (sin(10.0x) + 5.0x) ^ 2
1.6302571795204788 * (sin(10.0x) + 5.0x) ^ 2
0.5952823954616695 * (sin(10.0x) + 5.0x) ^ 2
1.608577735688437 * (sin(10.0x) + 5.0x) ^ 2
0.41913237328742653 * (sin(10.0x) + 5.0x) ^ 2
1.800204720206566 * (sin(10.0x) + 5.0x) ^ 2
1.5027241323337872 * (sin(10.0x) + 5.0x) ^ 2
1.0771568817602784 * (sin(10.0x) + 5.0x) ^ 2
1.7606017093347637 * (sin(10.0x) + 5.0x) ^ 2
0.9041113957995079 * (sin(10.0x) + 5.0x) ^ 2
1.2220076856738509 * (sin(10.0x) + 5.0x) ^ 2
0.3789144823797485 * (sin(10.0x) + 5.0x) ^ 2
1.10505803990332 * (sin(10.0x) + 5.0x) ^ 2
1.1786565229415071 * (sin(10.0x) + 5.0x) ^ 2
0.9743770664439986 * (sin(10.0x) + 5.0x) ^ 2
1.1288897265490023 * (sin(10.0x) + 5.0x) ^ 2
0.9915855621605453 * (sin(10.0x) + 5.0x) ^ 2
1.1871055110871505 * (sin(10.0x) + 5.0x) ^ 2
0.2648312593660744 * (sin(10.0x) + 5.0x) ^ 2
0.8161802351277944 * (sin(10.0x) + 5.0x) ^ 2
1.079835098569455 * (sin(10.0x) + 5.0x) ^ 2
0.4241887467801213 * (sin(10.0x) + 5.0x) ^ 2
1.1252616657646566 * (sin(10.0x) + 5.0x) ^ 2
0.5105951865306898 * (sin(10.0x) + 5.0x) ^ 2
1.5937640491927314 * (sin(10.0x) + 5.0x) ^ 2
0.6910980326656937 * (sin(10.0x) + 5.0x) ^ 2
0.3448290931104138 * (sin(10.0x) + 5.0x) ^ 2
0.4000981458247817 * (sin(10.0x) + 5.0x) ^ 2
0.663560038938054 * (sin(10.0x) + 5.0x) ^ 2
0.43110442574660574 * (sin(10.0x) + 5.0x) ^ 2
0.1241899619623646 * (sin(10.0x) + 5.0x) ^ 2
0.9937790437634978 * (sin(10.0x) + 5.0x) ^ 2
1.5771780732302214 * (sin(10.0x) + 5.0x) ^ 2
0.1290981751193494 * (sin(10.0x) + 5.0x) ^ 2
1.358016865030558 * (sin(10.0x) + 5.0x) ^ 2
0.6407555320729945 * (sin(10.0x) + 5.0x) ^ 2
1.5460468689205777 * (sin(10.0x) + 5.0x) ^ 2
0.7046873827424582 * (sin(10.0x) + 5.0x) ^ 2
0.9061865877785497 * (sin(10.0x) + 5.0x) ^ 2
0.39442881859853196 * (sin(10.0x) + 5.0x) ^ 2
0.1718486628307409 * (sin(10.0x) + 5.0x) ^ 2
1.2729545268918792 * (sin(10.0x) + 5.0x) ^ 2
0.6204747174611271 * (sin(10.0x) + 5.0x) ^ 2
1.2749420244394034 * (sin(10.0x) + 5.0x) ^ 2
0.7798214276770484 * (sin(10.0x) + 5.0x) ^ 2
1.4720058092987802 * (sin(10.0x) + 5.0x) ^ 2
1.1507241776770252 * (sin(10.0x) + 5.0x) ^ 2
0.6753020331294166 * (sin(10.0x) + 5.0x) ^ 2
1.4339503831438458 * (sin(10.0x) + 5.0x) ^ 2
0.5585899007645783 * (sin(10.0x) + 5.0x) ^ 2
0.8270558005503179 * (sin(10.0x) + 5.0x) ^ 2
0.3054661727409126 * (sin(10.0x) + 5.0x) ^ 2
1.2121079343408685 * (sin(10.0x) + 5.0x) ^ 2
0.8007476815563778 * (sin(10.0x) + 5.0x) ^ 2
1.0262645013777112 * (sin(10.0x) + 5.0x) ^ 2
0.8811576081522404 * (sin(10.0x) + 5.0x) ^ 2
1.4458281238996067 * (sin(10.0x) + 5.0x) ^ 2
1.5930905099577093 * (sin(10.0x) + 5.0x) ^ 2
0.26770730195650677 * (sin(10.0x) + 5.0x) ^ 2
0.8448981994726248 * (sin(10.0x) + 5.0x) ^ 2
1.2768518080859943 * (sin(10.0x) + 5.0x) ^ 2
0.7829380745661713 * (sin(10.0x) + 5.0x) ^ 2
1.5197983340859227 * (sin(10.0x) + 5.0x) ^ 2
0.9269271376541771 * (sin(10.0x) + 5.0x) ^ 2
1.8885929962338135 * (sin(10.0x) + 5.0x) ^ 2
1.0607049152754577 * (sin(10.0x) + 5.0x) ^ 2
0.7721669745993851 * (sin(10.0x) + 5.0x) ^ 2
