solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc2
0.8431866425603849 * (sin(5.0x) + 5.0x) ^ 2
0.9318903577117921 * (sin(5.0x) + 5.0x) ^ 2
1.9791155334453308 * (sin(5.0x) + 5.0x) ^ 2
1.9464692479936363 * (sin(5.0x) + 5.0x) ^ 2
1.9803557045447668 * (sin(5.0x) + 5.0x) ^ 2
2.3032667359780477 * (sin(5.0x) + 5.0x) ^ 2
1.599884787726576 * (sin(5.0x) + 5.0x) ^ 2
2.322142622056748 * (sin(5.0x) + 5.0x) ^ 2
2.575461427478188 * (sin(5.0x) + 5.0x) ^ 2
2.41908598732628 * (sin(5.0x) + 5.0x) ^ 2
2.4612505479901268 * (sin(5.0x) + 5.0x) ^ 2
1.9339564313773236 * (sin(5.0x) + 5.0x) ^ 2
0.8710665013827683 * (sin(5.0x) + 5.0x) ^ 2
1.273370176741331 * (sin(5.0x) + 5.0x) ^ 2
0.8742599320428728 * (sin(5.0x) + 5.0x) ^ 2
1.4092268782756725 * (sin(5.0x) + 5.0x) ^ 2
1.4930644881230095 * (sin(5.0x) + 5.0x) ^ 2
2.62745593971549 * (sin(5.0x) + 5.0x) ^ 2
1.3114360052000809 * (sin(5.0x) + 5.0x) ^ 2
0.8566262762355153 * (sin(5.0x) + 5.0x) ^ 2
0.700602758792582 * (sin(5.0x) + 5.0x) ^ 2
1.2433164800048773 * (sin(5.0x) + 5.0x) ^ 2
1.458429766173405 * (sin(5.0x) + 5.0x) ^ 2
1.8051273254827926 * (sin(5.0x) + 5.0x) ^ 2
1.022308082932379 * (sin(5.0x) + 5.0x) ^ 2
1.6332835530395404 * (sin(5.0x) + 5.0x) ^ 2
1.8700018207933344 * (sin(5.0x) + 5.0x) ^ 2
1.2672504742232933 * (sin(5.0x) + 5.0x) ^ 2
1.8890784950181378 * (sin(5.0x) + 5.0x) ^ 2
2.389015386979438 * (sin(5.0x) + 5.0x) ^ 2
2.707566517433041 * (sin(5.0x) + 5.0x) ^ 2
1.8292999355134316 * (sin(5.0x) + 5.0x) ^ 2
2.5616283882186295 * (sin(5.0x) + 5.0x) ^ 2
2.1268554607494945 * (sin(5.0x) + 5.0x) ^ 2
2.993828650667653 * (sin(5.0x) + 5.0x) ^ 2
2.4467622622787424 * (sin(5.0x) + 5.0x) ^ 2
1.855050712095126 * (sin(5.0x) + 5.0x) ^ 2
2.725554853489421 * (sin(5.0x) + 5.0x) ^ 2
2.643408367641289 * (sin(5.0x) + 5.0x) ^ 2
2.391968317147927 * (sin(5.0x) + 5.0x) ^ 2
2.36774063089968 * (sin(5.0x) + 5.0x) ^ 2
2.0888455025298986 * (sin(5.0x) + 5.0x) ^ 2
1.154083233298354 * (sin(5.0x) + 5.0x) ^ 2
1.6408925608994487 * (sin(5.0x) + 5.0x) ^ 2
0.8451419754522885 * (sin(5.0x) + 5.0x) ^ 2
0.5604270884630442 * (sin(5.0x) + 5.0x) ^ 2
0.3490105762492405 * (sin(5.0x) + 5.0x) ^ 2
1.0637616745989258 * (sin(5.0x) + 5.0x) ^ 2
1.0029002050099116 * (sin(5.0x) + 5.0x) ^ 2
1.2655070316796853 * (sin(5.0x) + 5.0x) ^ 2
1.5434559372545171 * (sin(5.0x) + 5.0x) ^ 2
0.3879578986317851 * (sin(5.0x) + 5.0x) ^ 2
1.0778147773958933 * (sin(5.0x) + 5.0x) ^ 2
0.8209082351112382 * (sin(5.0x) + 5.0x) ^ 2
1.4319854066560846 * (sin(5.0x) + 5.0x) ^ 2
0.8655274436341222 * (sin(5.0x) + 5.0x) ^ 2
1.3878702511494043 * (sin(5.0x) + 5.0x) ^ 2
2.3628039176697864 * (sin(5.0x) + 5.0x) ^ 2
0.5704109822012444 * (sin(5.0x) + 5.0x) ^ 2
0.05631581776416722 * (sin(5.0x) + 5.0x) ^ 2
0.2636544261863372 * (sin(5.0x) + 5.0x) ^ 2
0.9311502881453048 * (sin(5.0x) + 5.0x) ^ 2
1.7339192174528604 * (sin(5.0x) + 5.0x) ^ 2
1.8656782991870782 * (sin(5.0x) + 5.0x) ^ 2
1.5604162961809185 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 289.72306620300003, #pieces = 2200
Iteration 2	LB = 233.58882093831494	UB = 256.3052844728002	CPU = 291.757720213, #pieces = 2200
Iteration 3	LB = 233.58882205511355	UB = 256.3052844728002	CPU = 355.536459388, #pieces = 2219
Iteration 4	LB = 242.35953971949095	UB = 254.78040272963244	CPU = 356.94520359, #pieces = 2230
Iteration 5	LB = 244.61109257252448	UB = 254.78040272963244	CPU = 384.923206072, #pieces = 2245
Iteration 6	LB = 245.76091684173025	UB = 254.78040272963244	CPU = 409.56561811700004, #pieces = 2264
Iteration 7	LB = 248.72205936197506	UB = 254.78040272963244	CPU = 421.312198147, #pieces = 2270
Iteration 8	LB = 249.53896660679519	UB = 254.78040272963244	CPU = 426.37896447300005, #pieces = 2282
Iteration 9	LB = 250.1784086815878	UB = 254.78040272963244	CPU = 431.317824732, #pieces = 2297
Iteration 10	LB = 250.664712613298	UB = 254.78040272963244	CPU = 443.123975839, #pieces = 2309
Iteration 11	LB = 250.95007184712512	UB = 254.78040272963244	CPU = 444.746005946, #pieces = 2311
Iteration 12	LB = 251.1848480942295	UB = 254.78040272963244	CPU = 450.018249812, #pieces = 2312
Iteration 13	LB = 251.295053403109	UB = 254.055209748524	CPU = 451.525732, #pieces = 2355
Iteration 14	LB = 251.95759345725043	UB = 254.055209748524	CPU = 456.15717585500005, #pieces = 2396
Iteration 15	LB = 252.36527374690522	UB = 253.9122477740276	CPU = 471.33103979400005, #pieces = 2447
Iteration 16	LB = 252.74767663762137	UB = 253.67751583226024	CPU = 484.58470427900005, #pieces = 2491
