solving instance uflp nlass orlib 133 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap133.txt
1068.2875000000001 * log(1.0 + 19.085536923187668x)
1503.2875000000001 * log(1.0 + 19.085536923187668x)
1342.7 * log(1.0 + 19.085536923187668x)
917.4875000000001 * log(1.0 + 19.085536923187668x)
1819.0249999999999 * log(1.0 + 19.085536923187668x)
1281.8 * log(1.0 + 19.085536923187668x)
1597.175 * log(1.0 + 19.085536923187668x)
834.8375 * log(1.0 + 19.085536923187668x)
798.9499999999999 * log(1.0 + 19.085536923187668x)
876.1625 * log(1.0 + 19.085536923187668x)
1073.3625 * log(1.0 + 19.085536923187668x)
1286.5125 * log(1.0 + 19.085536923187668x)
612.9875000000001 * log(1.0 + 19.085536923187668x)
755.4499999999999 * log(1.0 + 19.085536923187668x)
761.975 * log(1.0 + 19.085536923187668x)
1039.2875000000001 * log(1.0 + 19.085536923187668x)
1099.825 * log(1.0 + 19.085536923187668x)
865.65 * log(1.0 + 19.085536923187668x)
1226.7 * log(1.0 + 19.085536923187668x)
860.9375 * log(1.0 + 19.085536923187668x)
765.6 * log(1.0 + 19.085536923187668x)
1401.7875000000001 * log(1.0 + 19.085536923187668x)
593.0500000000001 * log(1.0 + 19.085536923187668x)
998.3249999999999 * log(1.0 + 19.085536923187668x)
1705.2 * log(1.0 + 19.085536923187668x)
830.4875000000001 * log(1.0 + 19.085536923187668x)
729.7125 * log(1.0 + 19.085536923187668x)
1799.8125 * log(1.0 + 19.085536923187668x)
1015.3625000000001 * log(1.0 + 19.085536923187668x)
833.025 * log(1.0 + 19.085536923187668x)
946.125 * log(1.0 + 19.085536923187668x)
1646.8374999999999 * log(1.0 + 19.085536923187668x)
482.125 * log(1.0 + 19.085536923187668x)
783.725 * log(1.0 + 19.085536923187668x)
1547.5125 * log(1.0 + 19.085536923187668x)
1169.0625 * log(1.0 + 19.085536923187668x)
2211.6124999999997 * log(1.0 + 19.085536923187668x)
1456.5249999999999 * log(1.0 + 19.085536923187668x)
678.6 * log(1.0 + 19.085536923187668x)
963.525 * log(1.0 + 19.085536923187668x)
1314.425 * log(1.0 + 19.085536923187668x)
869.275 * log(1.0 + 19.085536923187668x)
1994.8374999999999 * log(1.0 + 19.085536923187668x)
2306.5875 * log(1.0 + 19.085536923187668x)
1973.0874999999999 * log(1.0 + 19.085536923187668x)
1191.5375000000001 * log(1.0 + 19.085536923187668x)
1461.9624999999999 * log(1.0 + 19.085536923187668x)
512.9375 * log(1.0 + 19.085536923187668x)
12706.4 * log(1.0 + 19.085536923187668x)
9570.4 * log(1.0 + 19.085536923187668x)
1638.0 * log(1.0 + 19.085536923187668x)
5720.400000000001 * log(1.0 + 19.085536923187668x)
14851.199999999999 * log(1.0 + 19.085536923187668x)
2343.6 * log(1.0 + 19.085536923187668x)
8803.199999999999 * log(1.0 + 19.085536923187668x)
6540.8 * log(1.0 + 19.085536923187668x)
16816.8 * log(1.0 + 19.085536923187668x)
11830.0 * log(1.0 + 19.085536923187668x)
4625.599999999999 * log(1.0 + 19.085536923187668x)
3049.2000000000003 * log(1.0 + 19.085536923187668x)
4992.400000000001 * log(1.0 + 19.085536923187668x)
3329.2000000000003 * log(1.0 + 19.085536923187668x)
7282.8 * log(1.0 + 19.085536923187668x)
11776.800000000001 * log(1.0 + 19.085536923187668x)
6848.8 * log(1.0 + 19.085536923187668x)
5037.2 * log(1.0 + 19.085536923187668x)
8556.800000000001 * log(1.0 + 19.085536923187668x)
12437.6 * log(1.0 + 19.085536923187668x)
9984.800000000001 * log(1.0 + 19.085536923187668x)
7893.2 * log(1.0 + 19.085536923187668x)
3276.0 * log(1.0 + 19.085536923187668x)
4578.0 * log(1.0 + 19.085536923187668x)
6434.400000000001 * log(1.0 + 19.085536923187668x)
2189.6 * log(1.0 + 19.085536923187668x)
19157.600000000002 * log(1.0 + 19.085536923187668x)
2965.2000000000003 * log(1.0 + 19.085536923187668x)
3726.7999999999997 * log(1.0 + 19.085536923187668x)
7652.400000000001 * log(1.0 + 19.085536923187668x)
4130.0 * log(1.0 + 19.085536923187668x)
2447.2000000000003 * log(1.0 + 19.085536923187668x)
5163.2 * log(1.0 + 19.085536923187668x)
7098.0 * log(1.0 + 19.085536923187668x)
7268.8 * log(1.0 + 19.085536923187668x)
7571.2 * log(1.0 + 19.085536923187668x)
6330.8 * log(1.0 + 19.085536923187668x)
5552.400000000001 * log(1.0 + 19.085536923187668x)
22464.399999999998 * log(1.0 + 19.085536923187668x)
5174.400000000001 * log(1.0 + 19.085536923187668x)
4099.2 * log(1.0 + 19.085536923187668x)
7952.0 * log(1.0 + 19.085536923187668x)
16189.6 * log(1.0 + 19.085536923187668x)
9228.800000000001 * log(1.0 + 19.085536923187668x)
22022.0 * log(1.0 + 19.085536923187668x)
22324.399999999998 * log(1.0 + 19.085536923187668x)
19720.399999999998 * log(1.0 + 19.085536923187668x)
14954.800000000001 * log(1.0 + 19.085536923187668x)
5401.2 * log(1.0 + 19.085536923187668x)
7540.400000000001 * log(1.0 + 19.085536923187668x)
31386.075 * log(1.0 + 19.085536923187668x)
25135.600000000002 * log(1.0 + 19.085536923187668x)
10790.704166666666 * log(1.0 + 19.085536923187668x)
3849.445833333333 * log(1.0 + 19.085536923187668x)
31374.933333333334 * log(1.0 + 19.085536923187668x)
11704.320833333333 * log(1.0 + 19.085536923187668x)
9994.074999999999 * log(1.0 + 19.085536923187668x)
7008.108333333334 * log(1.0 + 19.085536923187668x)
35107.39166666667 * log(1.0 + 19.085536923187668x)
26422.462499999998 * log(1.0 + 19.085536923187668x)
9893.800000000001 * log(1.0 + 19.085536923187668x)
7091.670833333334 * log(1.0 + 19.085536923187668x)
6690.570833333334 * log(1.0 + 19.085536923187668x)
9531.695833333333 * log(1.0 + 19.085536923187668x)
21430.995833333334 * log(1.0 + 19.085536923187668x)
26728.858333333334 * log(1.0 + 19.085536923187668x)
15876.875 * log(1.0 + 19.085536923187668x)
8640.362500000001 * log(1.0 + 19.085536923187668x)
17726.391666666666 * log(1.0 + 19.085536923187668x)
31698.041666666668 * log(1.0 + 19.085536923187668x)
20567.516666666666 * log(1.0 + 19.085536923187668x)
23068.82083333333 * log(1.0 + 19.085536923187668x)
7698.891666666666 * log(1.0 + 19.085536923187668x)
14055.2125 * log(1.0 + 19.085536923187668x)
16233.408333333333 * log(1.0 + 19.085536923187668x)
8233.691666666668 * log(1.0 + 19.085536923187668x)
45056.9 * log(1.0 + 19.085536923187668x)
8372.9625 * log(1.0 + 19.085536923187668x)
13509.270833333334 * log(1.0 + 19.085536923187668x)
20171.9875 * log(1.0 + 19.085536923187668x)
15748.745833333334 * log(1.0 + 19.085536923187668x)
10138.916666666666 * log(1.0 + 19.085536923187668x)
17637.258333333335 * log(1.0 + 19.085536923187668x)
6601.4375 * log(1.0 + 19.085536923187668x)
20556.375 * log(1.0 + 19.085536923187668x)
17949.225000000002 * log(1.0 + 19.085536923187668x)
5063.8875 * log(1.0 + 19.085536923187668x)
5721.245833333333 * log(1.0 + 19.085536923187668x)
47279.6625 * log(1.0 + 19.085536923187668x)
5570.833333333333 * log(1.0 + 19.085536923187668x)
11587.333333333334 * log(1.0 + 19.085536923187668x)
16523.091666666667 * log(1.0 + 19.085536923187668x)
35096.25 * log(1.0 + 19.085536923187668x)
25648.11666666667 * log(1.0 + 19.085536923187668x)
47613.9125 * log(1.0 + 19.085536923187668x)
45675.262500000004 * log(1.0 + 19.085536923187668x)
40505.52916666667 * log(1.0 + 19.085536923187668x)
36706.22083333333 * log(1.0 + 19.085536923187668x)
4061.1375000000003 * log(1.0 + 19.085536923187668x)
19626.045833333334 * log(1.0 + 19.085536923187668x)
477.40000000000003 * log(1.0 + 19.085536923187668x)
425.9916666666666 * log(1.0 + 19.085536923187668x)
571.8208333333333 * log(1.0 + 19.085536923187668x)
627.8791666666667 * log(1.0 + 19.085536923187668x)
188.84166666666667 * log(1.0 + 19.085536923187668x)
526.8708333333333 * log(1.0 + 19.085536923187668x)
717.3916666666668 * log(1.0 + 19.085536923187668x)
525.9666666666667 * log(1.0 + 19.085536923187668x)
279.51666666666665 * log(1.0 + 19.085536923187668x)
292.04583333333335 * log(1.0 + 19.085536923187668x)
353.9166666666667 * log(1.0 + 19.085536923187668x)
416.8208333333334 * log(1.0 + 19.085536923187668x)
454.53749999999997 * log(1.0 + 19.085536923187668x)
641.3125 * log(1.0 + 19.085536923187668x)
508.0125 * log(1.0 + 19.085536923187668x)
318.52500000000003 * log(1.0 + 19.085536923187668x)
338.93333333333334 * log(1.0 + 19.085536923187668x)
439.5541666666666 * log(1.0 + 19.085536923187668x)
316.4583333333333 * log(1.0 + 19.085536923187668x)
551.8000000000001 * log(1.0 + 19.085536923187668x)
271.5083333333333 * log(1.0 + 19.085536923187668x)
596.3625000000001 * log(1.0 + 19.085536923187668x)
377.68333333333334 * log(1.0 + 19.085536923187668x)
695.8208333333333 * log(1.0 + 19.085536923187668x)
338.4166666666667 * log(1.0 + 19.085536923187668x)
527.775 * log(1.0 + 19.085536923187668x)
668.5666666666667 * log(1.0 + 19.085536923187668x)
423.2791666666667 * log(1.0 + 19.085536923187668x)
459.96250000000003 * log(1.0 + 19.085536923187668x)
837.6458333333334 * log(1.0 + 19.085536923187668x)
605.1458333333334 * log(1.0 + 19.085536923187668x)
460.60833333333335 * log(1.0 + 19.085536923187668x)
607.8583333333333 * log(1.0 + 19.085536923187668x)
669.4708333333333 * log(1.0 + 19.085536923187668x)
461.125 * log(1.0 + 19.085536923187668x)
315.94166666666666 * log(1.0 + 19.085536923187668x)
633.8208333333333 * log(1.0 + 19.085536923187668x)
499.2291666666667 * log(1.0 + 19.085536923187668x)
561.7458333333333 * log(1.0 + 19.085536923187668x)
641.9583333333334 * log(1.0 + 19.085536923187668x)
369.4166666666667 * log(1.0 + 19.085536923187668x)
302.76666666666665 * log(1.0 + 19.085536923187668x)
389.825 * log(1.0 + 19.085536923187668x)
599.5916666666667 * log(1.0 + 19.085536923187668x)
680.0625 * log(1.0 + 19.085536923187668x)
533.5875 * log(1.0 + 19.085536923187668x)
413.46250000000003 * log(1.0 + 19.085536923187668x)
667.9208333333333 * log(1.0 + 19.085536923187668x)
612.1208333333333 * log(1.0 + 19.085536923187668x)
412.4291666666666 * log(1.0 + 19.085536923187668x)
9796.475 * log(1.0 + 19.085536923187668x)
7183.150000000001 * log(1.0 + 19.085536923187668x)
2140.5041666666666 * log(1.0 + 19.085536923187668x)
5331.462500000001 * log(1.0 + 19.085536923187668x)
11734.341666666667 * log(1.0 + 19.085536923187668x)
1171.5708333333334 * log(1.0 + 19.085536923187668x)
7900.533333333333 * log(1.0 + 19.085536923187668x)
5399.008333333333 * log(1.0 + 19.085536923187668x)
13369.416666666666 * log(1.0 + 19.085536923187668x)
9221.170833333334 * log(1.0 + 19.085536923187668x)
3461.1416666666664 * log(1.0 + 19.085536923187668x)
2494.5375 * log(1.0 + 19.085536923187668x)
4110.979166666667 * log(1.0 + 19.085536923187668x)
3542.6625 * log(1.0 + 19.085536923187668x)
5280.220833333334 * log(1.0 + 19.085536923187668x)
9083.75 * log(1.0 + 19.085536923187668x)
5077.583333333333 * log(1.0 + 19.085536923187668x)
4148.245833333333 * log(1.0 + 19.085536923187668x)
6731.291666666667 * log(1.0 + 19.085536923187668x)
9568.216666666667 * log(1.0 + 19.085536923187668x)
7919.166666666667 * log(1.0 + 19.085536923187668x)
5923.070833333334 * log(1.0 + 19.085536923187668x)
2343.141666666667 * log(1.0 + 19.085536923187668x)
4218.120833333333 * log(1.0 + 19.085536923187668x)
4639.7 * log(1.0 + 19.085536923187668x)
2086.9333333333334 * log(1.0 + 19.085536923187668x)
15158.216666666667 * log(1.0 + 19.085536923187668x)
2084.6041666666665 * log(1.0 + 19.085536923187668x)
2322.179166666667 * log(1.0 + 19.085536923187668x)
6775.545833333334 * log(1.0 + 19.085536923187668x)
3030.245833333333 * log(1.0 + 19.085536923187668x)
1649.05 * log(1.0 + 19.085536923187668x)
3652.133333333333 * log(1.0 + 19.085536923187668x)
6482.070833333334 * log(1.0 + 19.085536923187668x)
5268.575 * log(1.0 + 19.085536923187668x)
5678.508333333334 * log(1.0 + 19.085536923187668x)
5839.220833333333 * log(1.0 + 19.085536923187668x)
4576.8125 * log(1.0 + 19.085536923187668x)
18067.345833333333 * log(1.0 + 19.085536923187668x)
5031.0 * log(1.0 + 19.085536923187668x)
2790.3416666666667 * log(1.0 + 19.085536923187668x)
6228.191666666667 * log(1.0 + 19.085536923187668x)
12791.783333333333 * log(1.0 + 19.085536923187668x)
7034.083333333333 * log(1.0 + 19.085536923187668x)
17540.954166666666 * log(1.0 + 19.085536923187668x)
17950.8875 * log(1.0 + 19.085536923187668x)
15784.762499999999 * log(1.0 + 19.085536923187668x)
11662.137499999999 * log(1.0 + 19.085536923187668x)
5065.9375 * log(1.0 + 19.085536923187668x)
5494.504166666667 * log(1.0 + 19.085536923187668x)
60652.25 * log(1.0 + 19.085536923187668x)
50481.0 * log(1.0 + 19.085536923187668x)
27324.125 * log(1.0 + 19.085536923187668x)
15039.625 * log(1.0 + 19.085536923187668x)
59783.25 * log(1.0 + 19.085536923187668x)
28963.375 * log(1.0 + 19.085536923187668x)
9499.75 * log(1.0 + 19.085536923187668x)
14378.0 * log(1.0 + 19.085536923187668x)
66597.0 * log(1.0 + 19.085536923187668x)
51221.625 * log(1.0 + 19.085536923187668x)
21922.5 * log(1.0 + 19.085536923187668x)
19601.875 * log(1.0 + 19.085536923187668x)
16185.125 * log(1.0 + 19.085536923187668x)
25092.375 * log(1.0 + 19.085536923187668x)
46205.125 * log(1.0 + 19.085536923187668x)
51764.75 * log(1.0 + 19.085536923187668x)
32528.25 * log(1.0 + 19.085536923187668x)
17725.625 * log(1.0 + 19.085536923187668x)
35787.0 * log(1.0 + 19.085536923187668x)
62489.0 * log(1.0 + 19.085536923187668x)
40823.25 * log(1.0 + 19.085536923187668x)
49108.375 * log(1.0 + 19.085536923187668x)
18999.5 * log(1.0 + 19.085536923187668x)
33130.625 * log(1.0 + 19.085536923187668x)
34128.0 * log(1.0 + 19.085536923187668x)
22811.25 * log(1.0 + 19.085536923187668x)
86505.0 * log(1.0 + 19.085536923187668x)
21873.125 * log(1.0 + 19.085536923187668x)
32143.125 * log(1.0 + 19.085536923187668x)
43973.375 * log(1.0 + 19.085536923187668x)
36112.875 * log(1.0 + 19.085536923187668x)
26188.5 * log(1.0 + 19.085536923187668x)
39460.5 * log(1.0 + 19.085536923187668x)
12531.375 * log(1.0 + 19.085536923187668x)
42146.5 * log(1.0 + 19.085536923187668x)
36201.75 * log(1.0 + 19.085536923187668x)
13439.875 * log(1.0 + 19.085536923187668x)
16856.625 * log(1.0 + 19.085536923187668x)
87502.375 * log(1.0 + 19.085536923187668x)
18071.25 * log(1.0 + 19.085536923187668x)
26109.5 * log(1.0 + 19.085536923187668x)
33654.0 * log(1.0 + 19.085536923187668x)
66597.0 * log(1.0 + 19.085536923187668x)
53463.25 * log(1.0 + 19.085536923187668x)
88786.125 * log(1.0 + 19.085536923187668x)
85349.625 * log(1.0 + 19.085536923187668x)
76165.875 * log(1.0 + 19.085536923187668x)
71366.625 * log(1.0 + 19.085536923187668x)
15414.875 * log(1.0 + 19.085536923187668x)
40319.625 * log(1.0 + 19.085536923187668x)
23386.274999999998 * log(1.0 + 19.085536923187668x)
18712.649999999998 * log(1.0 + 19.085536923187668x)
11130.487500000001 * log(1.0 + 19.085536923187668x)
6720.037499999999 * log(1.0 + 19.085536923187668x)
22986.975000000002 * log(1.0 + 19.085536923187668x)
10676.737500000001 * log(1.0 + 19.085536923187668x)
8848.125 * log(1.0 + 19.085536923187668x)
2123.5499999999997 * log(1.0 + 19.085536923187668x)
26117.850000000002 * log(1.0 + 19.085536923187668x)
19052.962499999998 * log(1.0 + 19.085536923187668x)
5590.2 * log(1.0 + 19.085536923187668x)
4523.8875 * log(1.0 + 19.085536923187668x)
2953.9125 * log(1.0 + 19.085536923187668x)
11348.2875 * log(1.0 + 19.085536923187668x)
17183.5125 * log(1.0 + 19.085536923187668x)
19302.524999999998 * log(1.0 + 19.085536923187668x)
10463.475 * log(1.0 + 19.085536923187668x)
3661.7625000000003 * log(1.0 + 19.085536923187668x)
11960.85 * log(1.0 + 19.085536923187668x)
24230.25 * log(1.0 + 19.085536923187668x)
14274.975 * log(1.0 + 19.085536923187668x)
19125.5625 * log(1.0 + 19.085536923187668x)
4247.099999999999 * log(1.0 + 19.085536923187668x)
15041.8125 * log(1.0 + 19.085536923187668x)
11198.550000000001 * log(1.0 + 19.085536923187668x)
8448.824999999999 * log(1.0 + 19.085536923187668x)
35265.450000000004 * log(1.0 + 19.085536923187668x)
5567.5125 * log(1.0 + 19.085536923187668x)
10740.262499999999 * log(1.0 + 19.085536923187668x)
20023.9875 * log(1.0 + 19.085536923187668x)
14297.6625 * log(1.0 + 19.085536923187668x)
8113.05 * log(1.0 + 19.085536923187668x)
15509.175000000001 * log(1.0 + 19.085536923187668x)
7273.6125 * log(1.0 + 19.085536923187668x)
14883.0 * log(1.0 + 19.085536923187668x)
12151.425000000001 * log(1.0 + 19.085536923187668x)
7028.587500000001 * log(1.0 + 19.085536923187668x)
4042.9125 * log(1.0 + 19.085536923187668x)
35723.737499999996 * log(1.0 + 19.085536923187668x)
8122.125 * log(1.0 + 19.085536923187668x)
7514.099999999999 * log(1.0 + 19.085536923187668x)
10980.75 * log(1.0 + 19.085536923187668x)
26117.850000000002 * log(1.0 + 19.085536923187668x)
20082.975000000002 * log(1.0 + 19.085536923187668x)
36313.612499999996 * log(1.0 + 19.085536923187668x)
34734.5625 * log(1.0 + 19.085536923187668x)
30514.6875 * log(1.0 + 19.085536923187668x)
28309.462499999998 * log(1.0 + 19.085536923187668x)
6901.537499999999 * log(1.0 + 19.085536923187668x)
14043.5625 * log(1.0 + 19.085536923187668x)
573.1 * log(1.0 + 19.085536923187668x)
518.375 * log(1.0 + 19.085536923187668x)
673.6125000000001 * log(1.0 + 19.085536923187668x)
728.8874999999999 * log(1.0 + 19.085536923187668x)
265.925 * log(1.0 + 19.085536923187668x)
625.7624999999999 * log(1.0 + 19.085536923187668x)
826.9250000000001 * log(1.0 + 19.085536923187668x)
623.15 * log(1.0 + 19.085536923187668x)
232.65 * log(1.0 + 19.085536923187668x)
375.78749999999997 * log(1.0 + 19.085536923187668x)
441.65000000000003 * log(1.0 + 19.085536923187668x)
508.6125 * log(1.0 + 19.085536923187668x)
548.7624999999999 * log(1.0 + 19.085536923187668x)
747.5875 * log(1.0 + 19.085536923187668x)
605.6875 * log(1.0 + 19.085536923187668x)
403.97499999999997 * log(1.0 + 19.085536923187668x)
453.2 * log(1.0 + 19.085536923187668x)
531.1625 * log(1.0 + 19.085536923187668x)
401.77500000000003 * log(1.0 + 19.085536923187668x)
652.3000000000001 * log(1.0 + 19.085536923187668x)
353.925 * log(1.0 + 19.085536923187668x)
699.7375000000001 * log(1.0 + 19.085536923187668x)
465.3 * log(1.0 + 19.085536923187668x)
805.6125000000001 * log(1.0 + 19.085536923187668x)
425.15000000000003 * log(1.0 + 19.085536923187668x)
626.725 * log(1.0 + 19.085536923187668x)
646.8000000000001 * log(1.0 + 19.085536923187668x)
512.7375000000001 * log(1.0 + 19.085536923187668x)
554.5375 * log(1.0 + 19.085536923187668x)
956.5875 * log(1.0 + 19.085536923187668x)
709.0875 * log(1.0 + 19.085536923187668x)
555.225 * log(1.0 + 19.085536923187668x)
711.975 * log(1.0 + 19.085536923187668x)
775.9125 * log(1.0 + 19.085536923187668x)
556.0500000000001 * log(1.0 + 19.085536923187668x)
401.22499999999997 * log(1.0 + 19.085536923187668x)
739.6125000000001 * log(1.0 + 19.085536923187668x)
596.3375 * log(1.0 + 19.085536923187668x)
533.0875 * log(1.0 + 19.085536923187668x)
746.625 * log(1.0 + 19.085536923187668x)
458.15000000000003 * log(1.0 + 19.085536923187668x)
385.55 * log(1.0 + 19.085536923187668x)
350.075 * log(1.0 + 19.085536923187668x)
703.1750000000001 * log(1.0 + 19.085536923187668x)
659.0375 * log(1.0 + 19.085536923187668x)
503.1125 * log(1.0 + 19.085536923187668x)
375.2375 * log(1.0 + 19.085536923187668x)
716.5124999999999 * log(1.0 + 19.085536923187668x)
714.8625000000001 * log(1.0 + 19.085536923187668x)
503.9375 * log(1.0 + 19.085536923187668x)
346.1333333333334 * log(1.0 + 19.085536923187668x)
293.06666666666666 * log(1.0 + 19.085536923187668x)
486.5333333333333 * log(1.0 + 19.085536923187668x)
569.7333333333333 * log(1.0 + 19.085536923187668x)
341.59999999999997 * log(1.0 + 19.085536923187668x)
440.1333333333334 * log(1.0 + 19.085536923187668x)
665.0666666666667 * log(1.0 + 19.085536923187668x)
467.4666666666667 * log(1.0 + 19.085536923187668x)
435.2 * log(1.0 + 19.085536923187668x)
154.79999999999998 * log(1.0 + 19.085536923187668x)
289.8666666666667 * log(1.0 + 19.085536923187668x)
350.26666666666665 * log(1.0 + 19.085536923187668x)
393.73333333333335 * log(1.0 + 19.085536923187668x)
558.2666666666667 * log(1.0 + 19.085536923187668x)
377.73333333333335 * log(1.0 + 19.085536923187668x)
182.13333333333333 * log(1.0 + 19.085536923187668x)
246.13333333333333 * log(1.0 + 19.085536923187668x)
378.26666666666665 * log(1.0 + 19.085536923187668x)
355.4666666666667 * log(1.0 + 19.085536923187668x)
422.93333333333334 * log(1.0 + 19.085536923187668x)
402.1333333333334 * log(1.0 + 19.085536923187668x)
468.93333333333334 * log(1.0 + 19.085536923187668x)
309.59999999999997 * log(1.0 + 19.085536923187668x)
625.1999999999999 * log(1.0 + 19.085536923187668x)
256.26666666666665 * log(1.0 + 19.085536923187668x)
441.06666666666666 * log(1.0 + 19.085536923187668x)
650.1333333333333 * log(1.0 + 19.085536923187668x)
333.2 * log(1.0 + 19.085536923187668x)
381.73333333333335 * log(1.0 + 19.085536923187668x)
771.6 * log(1.0 + 19.085536923187668x)
520.9333333333333 * log(1.0 + 19.085536923187668x)
371.73333333333335 * log(1.0 + 19.085536923187668x)
500.26666666666665 * log(1.0 + 19.085536923187668x)
615.6 * log(1.0 + 19.085536923187668x)
329.59999999999997 * log(1.0 + 19.085536923187668x)
222.4 * log(1.0 + 19.085536923187668x)
578.8000000000001 * log(1.0 + 19.085536923187668x)
439.59999999999997 * log(1.0 + 19.085536923187668x)
661.1999999999999 * log(1.0 + 19.085536923187668x)
582.6666666666666 * log(1.0 + 19.085536923187668x)
277.59999999999997 * log(1.0 + 19.085536923187668x)
305.3333333333333 * log(1.0 + 19.085536923187668x)
362.40000000000003 * log(1.0 + 19.085536923187668x)
472.26666666666665 * log(1.0 + 19.085536923187668x)
662.0 * log(1.0 + 19.085536923187668x)
696.1333333333333 * log(1.0 + 19.085536923187668x)
573.4666666666667 * log(1.0 + 19.085536923187668x)
542.8000000000001 * log(1.0 + 19.085536923187668x)
556.1333333333333 * log(1.0 + 19.085536923187668x)
279.06666666666666 * log(1.0 + 19.085536923187668x)
94010.29166666667 * log(1.0 + 19.085536923187668x)
70427.58333333333 * log(1.0 + 19.085536923187668x)
47005.145833333336 * log(1.0 + 19.085536923187668x)
52271.1875 * log(1.0 + 19.085536923187668x)
91995.45833333333 * log(1.0 + 19.085536923187668x)
41326.979166666664 * log(1.0 + 19.085536923187668x)
68641.70833333333 * log(1.0 + 19.085536923187668x)
34710.083333333336 * log(1.0 + 19.085536923187668x)
108068.33333333333 * log(1.0 + 19.085536923187668x)
72144.77083333333 * log(1.0 + 19.085536923187668x)
4212.833333333333 * log(1.0 + 19.085536923187668x)
15363.104166666666 * log(1.0 + 19.085536923187668x)
22048.6875 * log(1.0 + 19.085536923187668x)
55293.4375 * log(1.0 + 19.085536923187668x)
66100.27083333333 * log(1.0 + 19.085536923187668x)
73404.04166666667 * log(1.0 + 19.085536923187668x)
28802.958333333332 * log(1.0 + 19.085536923187668x)
19392.770833333332 * log(1.0 + 19.085536923187668x)
36358.583333333336 * log(1.0 + 19.085536923187668x)
98268.91666666667 * log(1.0 + 19.085536923187668x)
48035.458333333336 * log(1.0 + 19.085536923187668x)
80524.64583333333 * log(1.0 + 19.085536923187668x)
8425.666666666666 * log(1.0 + 19.085536923187668x)
70999.97916666667 * log(1.0 + 19.085536923187668x)
32512.083333333332 * log(1.0 + 19.085536923187668x)
35168.0 * log(1.0 + 19.085536923187668x)
