solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
15.341145243085995 * log(1.0 + 19.085536923187668x)
14.706350283026985 * log(1.0 + 19.085536923187668x)
10.996549608606097 * log(1.0 + 19.085536923187668x)
16.43761135960613 * log(1.0 + 19.085536923187668x)
6.802357124143743 * log(1.0 + 19.085536923187668x)
14.889148699177852 * log(1.0 + 19.085536923187668x)
11.758337284437468 * log(1.0 + 19.085536923187668x)
12.23216996642374 * log(1.0 + 19.085536923187668x)
10.678184243553043 * log(1.0 + 19.085536923187668x)
12.640231202328541 * log(1.0 + 19.085536923187668x)
7.028706833495089 * log(1.0 + 19.085536923187668x)
15.28246149398223 * log(1.0 + 19.085536923187668x)
7.543835768304092 * log(1.0 + 19.085536923187668x)
5.821215131876007 * log(1.0 + 19.085536923187668x)
8.844556581142788 * log(1.0 + 19.085536923187668x)
5.382875529432074 * log(1.0 + 19.085536923187668x)
14.386803791867548 * log(1.0 + 19.085536923187668x)
5.077388851218491 * log(1.0 + 19.085536923187668x)
3.771795727749353 * log(1.0 + 19.085536923187668x)
11.633479232098118 * log(1.0 + 19.085536923187668x)
5.381621629534894 * log(1.0 + 19.085536923187668x)
7.079935722767799 * log(1.0 + 19.085536923187668x)
10.130578728313578 * log(1.0 + 19.085536923187668x)
9.097338106197368 * log(1.0 + 19.085536923187668x)
0.8407796348670601 * log(1.0 + 19.085536923187668x)
2.3193152056363693 * log(1.0 + 19.085536923187668x)
13.165858211811127 * log(1.0 + 19.085536923187668x)
1.2390461647713398 * log(1.0 + 19.085536923187668x)
5.497311848960211 * log(1.0 + 19.085536923187668x)
2.0720815799752716 * log(1.0 + 19.085536923187668x)
9.956766453235801 * log(1.0 + 19.085536923187668x)
3.943728869309464 * log(1.0 + 19.085536923187668x)
2.785968286887087 * log(1.0 + 19.085536923187668x)
11.864965855381113 * log(1.0 + 19.085536923187668x)
10.629370106210517 * log(1.0 + 19.085536923187668x)
14.666783404159638 * log(1.0 + 19.085536923187668x)
13.502950744695681 * log(1.0 + 19.085536923187668x)
8.10342538725931 * log(1.0 + 19.085536923187668x)
10.843108861902655 * log(1.0 + 19.085536923187668x)
13.054999523333825 * log(1.0 + 19.085536923187668x)
15.48368805168308 * log(1.0 + 19.085536923187668x)
14.691585010939564 * log(1.0 + 19.085536923187668x)
4.743589771376825 * log(1.0 + 19.085536923187668x)
12.276021683260959 * log(1.0 + 19.085536923187668x)
5.757877592371609 * log(1.0 + 19.085536923187668x)
12.313806532780015 * log(1.0 + 19.085536923187668x)
8.004426136685309 * log(1.0 + 19.085536923187668x)
3.249970465416171 * log(1.0 + 19.085536923187668x)
12.15472799472005 * log(1.0 + 19.085536923187668x)
11.813107844947796 * log(1.0 + 19.085536923187668x)
8.254959828537567 * log(1.0 + 19.085536923187668x)
5.869028067330919 * log(1.0 + 19.085536923187668x)
4.348512460108448 * log(1.0 + 19.085536923187668x)
5.242760449074016 * log(1.0 + 19.085536923187668x)
6.657398537899226 * log(1.0 + 19.085536923187668x)
8.313725034929844 * log(1.0 + 19.085536923187668x)
3.3635341660069424 * log(1.0 + 19.085536923187668x)
3.9266266462935753 * log(1.0 + 19.085536923187668x)
1.4947118970142013 * log(1.0 + 19.085536923187668x)
1.4891996360197588 * log(1.0 + 19.085536923187668x)
5.538756572870079 * log(1.0 + 19.085536923187668x)
6.485129739037639 * log(1.0 + 19.085536923187668x)
7.760037217684853 * log(1.0 + 19.085536923187668x)
10.00910659997359 * log(1.0 + 19.085536923187668x)
8.097029537274567 * log(1.0 + 19.085536923187668x)
8.27107822317664 * log(1.0 + 19.085536923187668x)
5.158165165916661 * log(1.0 + 19.085536923187668x)
8.685543120675172 * log(1.0 + 19.085536923187668x)
8.234721898017876 * log(1.0 + 19.085536923187668x)
12.371331701140491 * log(1.0 + 19.085536923187668x)
7.572607966499771 * log(1.0 + 19.085536923187668x)
5.935055240013964 * log(1.0 + 19.085536923187668x)
9.755461245312327 * log(1.0 + 19.085536923187668x)
5.02520646257252 * log(1.0 + 19.085536923187668x)
11.295878512839728 * log(1.0 + 19.085536923187668x)
9.824807389597902 * log(1.0 + 19.085536923187668x)
5.676117520444078 * log(1.0 + 19.085536923187668x)
10.832937107176335 * log(1.0 + 19.085536923187668x)
11.758808062550015 * log(1.0 + 19.085536923187668x)
9.959016238569207 * log(1.0 + 19.085536923187668x)
4.526870818465319 * log(1.0 + 19.085536923187668x)
14.77528271836931 * log(1.0 + 19.085536923187668x)
9.42365987493658 * log(1.0 + 19.085536923187668x)
11.101233214547674 * log(1.0 + 19.085536923187668x)
9.877098898305107 * log(1.0 + 19.085536923187668x)
2.788451693973434 * log(1.0 + 19.085536923187668x)
6.744506137015434 * log(1.0 + 19.085536923187668x)
9.536472652833433 * log(1.0 + 19.085536923187668x)
8.05989867292208 * log(1.0 + 19.085536923187668x)
1.6606985440080273 * log(1.0 + 19.085536923187668x)
10.110210844222177 * log(1.0 + 19.085536923187668x)
5.036847419565647 * log(1.0 + 19.085536923187668x)
9.533656353475719 * log(1.0 + 19.085536923187668x)
3.4247995241073963 * log(1.0 + 19.085536923187668x)
13.754344430109285 * log(1.0 + 19.085536923187668x)
8.494181124742505 * log(1.0 + 19.085536923187668x)
3.3910245192559345 * log(1.0 + 19.085536923187668x)
6.5239378537182695 * log(1.0 + 19.085536923187668x)
8.735296421154962 * log(1.0 + 19.085536923187668x)
7.809004166937563 * log(1.0 + 19.085536923187668x)
6.921091227327826 * log(1.0 + 19.085536923187668x)
14.16881047808395 * log(1.0 + 19.085536923187668x)
4.707421047283426 * log(1.0 + 19.085536923187668x)
13.847606660933373 * log(1.0 + 19.085536923187668x)
3.438053419880054 * log(1.0 + 19.085536923187668x)
6.362137406773133 * log(1.0 + 19.085536923187668x)
5.956088517882562 * log(1.0 + 19.085536923187668x)
11.674750225905393 * log(1.0 + 19.085536923187668x)
8.385099292876983 * log(1.0 + 19.085536923187668x)
8.110286674558699 * log(1.0 + 19.085536923187668x)
8.350984396153 * log(1.0 + 19.085536923187668x)
14.82429712791943 * log(1.0 + 19.085536923187668x)
1.7788513812048394 * log(1.0 + 19.085536923187668x)
3.4425081407638145 * log(1.0 + 19.085536923187668x)
12.45264291382304 * log(1.0 + 19.085536923187668x)
3.8280499714708136 * log(1.0 + 19.085536923187668x)
13.522129817963867 * log(1.0 + 19.085536923187668x)
9.972204094006502 * log(1.0 + 19.085536923187668x)
6.768115656893876 * log(1.0 + 19.085536923187668x)
16.886900512192643 * log(1.0 + 19.085536923187668x)
4.330437007066201 * log(1.0 + 19.085536923187668x)
3.9893367158886295 * log(1.0 + 19.085536923187668x)
14.40674314355335 * log(1.0 + 19.085536923187668x)
10.209738870074704 * log(1.0 + 19.085536923187668x)
8.876782117942048 * log(1.0 + 19.085536923187668x)
7.041318176987912 * log(1.0 + 19.085536923187668x)
5.675618332190175 * log(1.0 + 19.085536923187668x)
8.555800028166482 * log(1.0 + 19.085536923187668x)
4.911465889901579 * log(1.0 + 19.085536923187668x)
8.009480865287346 * log(1.0 + 19.085536923187668x)
4.159031058818164 * log(1.0 + 19.085536923187668x)
9.347340813257086 * log(1.0 + 19.085536923187668x)
8.265443958249165 * log(1.0 + 19.085536923187668x)
16.25963514645482 * log(1.0 + 19.085536923187668x)
14.784783589804242 * log(1.0 + 19.085536923187668x)
11.164423983629762 * log(1.0 + 19.085536923187668x)
14.295032610680247 * log(1.0 + 19.085536923187668x)
12.967200440857999 * log(1.0 + 19.085536923187668x)
2.0276962647601864 * log(1.0 + 19.085536923187668x)
8.467602944837195 * log(1.0 + 19.085536923187668x)
6.5606328909763905 * log(1.0 + 19.085536923187668x)
13.520356318120413 * log(1.0 + 19.085536923187668x)
4.277742780760776 * log(1.0 + 19.085536923187668x)
11.339100281436904 * log(1.0 + 19.085536923187668x)
15.22657630736966 * log(1.0 + 19.085536923187668x)
14.295683552722723 * log(1.0 + 19.085536923187668x)
8.875383822314005 * log(1.0 + 19.085536923187668x)
9.327077222751395 * log(1.0 + 19.085536923187668x)
14.500500845586089 * log(1.0 + 19.085536923187668x)
13.609875209447653 * log(1.0 + 19.085536923187668x)
2.0793274785553066 * log(1.0 + 19.085536923187668x)
15.26814901750366 * log(1.0 + 19.085536923187668x)
5.563808248901554 * log(1.0 + 19.085536923187668x)
13.575924281958018 * log(1.0 + 19.085536923187668x)
8.257037278805193 * log(1.0 + 19.085536923187668x)
1.5517791880529053 * log(1.0 + 19.085536923187668x)
6.156992192608919 * log(1.0 + 19.085536923187668x)
13.353237459601933 * log(1.0 + 19.085536923187668x)
10.124087283218863 * log(1.0 + 19.085536923187668x)
8.165138818911304 * log(1.0 + 19.085536923187668x)
12.169556469327581 * log(1.0 + 19.085536923187668x)
15.847912533735753 * log(1.0 + 19.085536923187668x)
7.187343881958135 * log(1.0 + 19.085536923187668x)
9.28832355862116 * log(1.0 + 19.085536923187668x)
16.135620652246875 * log(1.0 + 19.085536923187668x)
9.366267901028401 * log(1.0 + 19.085536923187668x)
14.54433273316976 * log(1.0 + 19.085536923187668x)
14.649060632137193 * log(1.0 + 19.085536923187668x)
11.934490368953872 * log(1.0 + 19.085536923187668x)
20.72042520810152 * log(1.0 + 19.085536923187668x)
9.57597323629093 * log(1.0 + 19.085536923187668x)
8.368570925425422 * log(1.0 + 19.085536923187668x)
18.072819042946897 * log(1.0 + 19.085536923187668x)
13.269500622438857 * log(1.0 + 19.085536923187668x)
14.490996321672752 * log(1.0 + 19.085536923187668x)
12.60127609337834 * log(1.0 + 19.085536923187668x)
3.813770579092189 * log(1.0 + 19.085536923187668x)
14.122571059196394 * log(1.0 + 19.085536923187668x)
10.649371955310242 * log(1.0 + 19.085536923187668x)
13.461065105855885 * log(1.0 + 19.085536923187668x)
6.170289444348671 * log(1.0 + 19.085536923187668x)
15.14822850438464 * log(1.0 + 19.085536923187668x)
13.534103647645503 * log(1.0 + 19.085536923187668x)
19.75232699146813 * log(1.0 + 19.085536923187668x)
18.34468413517881 * log(1.0 + 19.085536923187668x)
10.868028878454552 * log(1.0 + 19.085536923187668x)
16.187530868019085 * log(1.0 + 19.085536923187668x)
17.089372006217477 * log(1.0 + 19.085536923187668x)
3.8931504964870527 * log(1.0 + 19.085536923187668x)
8.282059912715757 * log(1.0 + 19.085536923187668x)
0.7880179058700979 * log(1.0 + 19.085536923187668x)
14.338172305887744 * log(1.0 + 19.085536923187668x)
10.062466757244593 * log(1.0 + 19.085536923187668x)
12.872341794191854 * log(1.0 + 19.085536923187668x)
5.450264646263675 * log(1.0 + 19.085536923187668x)
15.258905306770684 * log(1.0 + 19.085536923187668x)
10.952369109523602 * log(1.0 + 19.085536923187668x)
6.221889547737377 * log(1.0 + 19.085536923187668x)
15.080561508743365 * log(1.0 + 19.085536923187668x)
14.773181667314075 * log(1.0 + 19.085536923187668x)
9.176942733929744 * log(1.0 + 19.085536923187668x)
5.047054087738774 * log(1.0 + 19.085536923187668x)
6.638741856390058 * log(1.0 + 19.085536923187668x)
2.7636389024003343 * log(1.0 + 19.085536923187668x)
9.594319136616527 * log(1.0 + 19.085536923187668x)
9.427145997840265 * log(1.0 + 19.085536923187668x)
5.4235245754478045 * log(1.0 + 19.085536923187668x)
4.538004482236513 * log(1.0 + 19.085536923187668x)
4.223436145513764 * log(1.0 + 19.085536923187668x)
3.162582106822812 * log(1.0 + 19.085536923187668x)
8.170761138106416 * log(1.0 + 19.085536923187668x)
5.472856626725323 * log(1.0 + 19.085536923187668x)
10.57608865095519 * log(1.0 + 19.085536923187668x)
12.925745946606424 * log(1.0 + 19.085536923187668x)
9.83375146233587 * log(1.0 + 19.085536923187668x)
11.236112823541575 * log(1.0 + 19.085536923187668x)
4.371238284119777 * log(1.0 + 19.085536923187668x)
11.216937386641712 * log(1.0 + 19.085536923187668x)
11.154667683027563 * log(1.0 + 19.085536923187668x)
13.587836931671712 * log(1.0 + 19.085536923187668x)
10.55206514459227 * log(1.0 + 19.085536923187668x)
8.888610184616871 * log(1.0 + 19.085536923187668x)
11.158707007005233 * log(1.0 + 19.085536923187668x)
7.033007408813684 * log(1.0 + 19.085536923187668x)
14.17101369233763 * log(1.0 + 19.085536923187668x)
12.76699430763199 * log(1.0 + 19.085536923187668x)
7.11535344214163 * log(1.0 + 19.085536923187668x)
13.711056053783105 * log(1.0 + 19.085536923187668x)
14.69304690294799 * log(1.0 + 19.085536923187668x)
12.841555289584454 * log(1.0 + 19.085536923187668x)
7.120250354520077 * log(1.0 + 19.085536923187668x)
17.754974525638776 * log(1.0 + 19.085536923187668x)
12.25788556181476 * log(1.0 + 19.085536923187668x)
12.136528336583345 * log(1.0 + 19.085536923187668x)
11.154029434678717 * log(1.0 + 19.085536923187668x)
0.26919834339898946 * log(1.0 + 19.085536923187668x)
6.754824098777886 * log(1.0 + 19.085536923187668x)
11.4232993853887 * log(1.0 + 19.085536923187668x)
10.336228102756268 * log(1.0 + 19.085536923187668x)
2.8369562719302603 * log(1.0 + 19.085536923187668x)
11.330435189859616 * log(1.0 + 19.085536923187668x)
3.9853986466533544 * log(1.0 + 19.085536923187668x)
12.501121033831524 * log(1.0 + 19.085536923187668x)
4.064242469609765 * log(1.0 + 19.085536923187668x)
9.266502384995752 * log(1.0 + 19.085536923187668x)
13.663242309842651 * log(1.0 + 19.085536923187668x)
8.398737792846562 * log(1.0 + 19.085536923187668x)
5.346361566005116 * log(1.0 + 19.085536923187668x)
13.641189935603327 * log(1.0 + 19.085536923187668x)
13.054074801249714 * log(1.0 + 19.085536923187668x)
4.680294642146479 * log(1.0 + 19.085536923187668x)
9.184411854207578 * log(1.0 + 19.085536923187668x)
2.9539570653081544 * log(1.0 + 19.085536923187668x)
7.384972613286233 * log(1.0 + 19.085536923187668x)
7.103343969822334 * log(1.0 + 19.085536923187668x)
4.8522582995085815 * log(1.0 + 19.085536923187668x)
1.8938002202112358 * log(1.0 + 19.085536923187668x)
7.59303061126417 * log(1.0 + 19.085536923187668x)
4.876913933749718 * log(1.0 + 19.085536923187668x)
2.2277799489627745 * log(1.0 + 19.085536923187668x)
8.349155411703785 * log(1.0 + 19.085536923187668x)
9.731541305375986 * log(1.0 + 19.085536923187668x)
7.408894123964314 * log(1.0 + 19.085536923187668x)
10.018057795804095 * log(1.0 + 19.085536923187668x)
11.58314845972923 * log(1.0 + 19.085536923187668x)
8.819408634594042 * log(1.0 + 19.085536923187668x)
8.459567388856195 * log(1.0 + 19.085536923187668x)
11.433205375485658 * log(1.0 + 19.085536923187668x)
9.97452679233808 * log(1.0 + 19.085536923187668x)
15.989489189065699 * log(1.0 + 19.085536923187668x)
8.42660520316632 * log(1.0 + 19.085536923187668x)
6.625935803147198 * log(1.0 + 19.085536923187668x)
13.344214002239049 * log(1.0 + 19.085536923187668x)
8.492521842987854 * log(1.0 + 19.085536923187668x)
13.073045306790386 * log(1.0 + 19.085536923187668x)
11.316915773962547 * log(1.0 + 19.085536923187668x)
2.5089021769002033 * log(1.0 + 19.085536923187668x)
12.618662680145015 * log(1.0 + 19.085536923187668x)
11.804105586319897 * log(1.0 + 19.085536923187668x)
11.770280387857797 * log(1.0 + 19.085536923187668x)
3.8929823852601495 * log(1.0 + 19.085536923187668x)
15.623275514952681 * log(1.0 + 19.085536923187668x)
11.45072842920002 * log(1.0 + 19.085536923187668x)
14.77022464816479 * log(1.0 + 19.085536923187668x)
13.502185722099078 * log(1.0 + 19.085536923187668x)
4.6588569464953435 * log(1.0 + 19.085536923187668x)
10.364379880970718 * log(1.0 + 19.085536923187668x)
12.900451174674359 * log(1.0 + 19.085536923187668x)
6.131510159754882 * log(1.0 + 19.085536923187668x)
2.194109131098254 * log(1.0 + 19.085536923187668x)
6.739753432207187 * log(1.0 + 19.085536923187668x)
8.207650089186854 * log(1.0 + 19.085536923187668x)
10.018514872421877 * log(1.0 + 19.085536923187668x)
7.076033719715734 * log(1.0 + 19.085536923187668x)
3.8080399010734785 * log(1.0 + 19.085536923187668x)
12.342801466536997 * log(1.0 + 19.085536923187668x)
11.331246078601595 * log(1.0 + 19.085536923187668x)
7.531611401399398 * log(1.0 + 19.085536923187668x)
11.916862871256868 * log(1.0 + 19.085536923187668x)
12.221254844592229 * log(1.0 + 19.085536923187668x)
15.760398542031739 * log(1.0 + 19.085536923187668x)
4.758525743313522 * log(1.0 + 19.085536923187668x)
11.111416702341268 * log(1.0 + 19.085536923187668x)
8.042632681089016 * log(1.0 + 19.085536923187668x)
10.533127475308467 * log(1.0 + 19.085536923187668x)
15.724768107844056 * log(1.0 + 19.085536923187668x)
10.59416518757372 * log(1.0 + 19.085536923187668x)
4.065311312254059 * log(1.0 + 19.085536923187668x)
6.607500631480417 * log(1.0 + 19.085536923187668x)
9.150487888476208 * log(1.0 + 19.085536923187668x)
5.675531856529212 * log(1.0 + 19.085536923187668x)
5.026587682797508 * log(1.0 + 19.085536923187668x)
12.229385447210023 * log(1.0 + 19.085536923187668x)
13.236594711381946 * log(1.0 + 19.085536923187668x)
2.7329514514847664 * log(1.0 + 19.085536923187668x)
11.242727763824666 * log(1.0 + 19.085536923187668x)
4.965486544984539 * log(1.0 + 19.085536923187668x)
6.390127018157266 * log(1.0 + 19.085536923187668x)
8.962461416191344 * log(1.0 + 19.085536923187668x)
5.018332528790125 * log(1.0 + 19.085536923187668x)
10.358571501472593 * log(1.0 + 19.085536923187668x)
9.870508331054769 * log(1.0 + 19.085536923187668x)
2.854147769777145 * log(1.0 + 19.085536923187668x)
3.616774115935397 * log(1.0 + 19.085536923187668x)
10.629475288306722 * log(1.0 + 19.085536923187668x)
10.361465059146395 * log(1.0 + 19.085536923187668x)
13.052545162110372 * log(1.0 + 19.085536923187668x)
10.304540355122713 * log(1.0 + 19.085536923187668x)
14.468720211364676 * log(1.0 + 19.085536923187668x)
9.70337406479418 * log(1.0 + 19.085536923187668x)
10.682377938521613 * log(1.0 + 19.085536923187668x)
15.326718510282918 * log(1.0 + 19.085536923187668x)
8.8639689165594 * log(1.0 + 19.085536923187668x)
3.5535803864774156 * log(1.0 + 19.085536923187668x)
2.689340196202309 * log(1.0 + 19.085536923187668x)
8.333565138678198 * log(1.0 + 19.085536923187668x)
2.689948052763651 * log(1.0 + 19.085536923187668x)
4.135574302341864 * log(1.0 + 19.085536923187668x)
14.191752587183254 * log(1.0 + 19.085536923187668x)
9.283281969509874 * log(1.0 + 19.085536923187668x)
17.38050190403112 * log(1.0 + 19.085536923187668x)
5.4666059744211735 * log(1.0 + 19.085536923187668x)
12.130779742742961 * log(1.0 + 19.085536923187668x)
4.571152544481582 * log(1.0 + 19.085536923187668x)
9.825654157472773 * log(1.0 + 19.085536923187668x)
10.53506762591625 * log(1.0 + 19.085536923187668x)
12.391300999233295 * log(1.0 + 19.085536923187668x)
10.828735688870767 * log(1.0 + 19.085536923187668x)
10.013482560010432 * log(1.0 + 19.085536923187668x)
10.760060845928592 * log(1.0 + 19.085536923187668x)
19.618428282944954 * log(1.0 + 19.085536923187668x)
10.779589158245097 * log(1.0 + 19.085536923187668x)
14.613076642971754 * log(1.0 + 19.085536923187668x)
14.001722748167971 * log(1.0 + 19.085536923187668x)
12.237462327063723 * log(1.0 + 19.085536923187668x)
19.42014950230048 * log(1.0 + 19.085536923187668x)
14.551631480249377 * log(1.0 + 19.085536923187668x)
9.673873977229013 * log(1.0 + 19.085536923187668x)
11.031237538504973 * log(1.0 + 19.085536923187668x)
13.820815157537504 * log(1.0 + 19.085536923187668x)
7.834479339078246 * log(1.0 + 19.085536923187668x)
11.025727984382717 * log(1.0 + 19.085536923187668x)
13.855596280432202 * log(1.0 + 19.085536923187668x)
13.703807954491685 * log(1.0 + 19.085536923187668x)
4.347332069853871 * log(1.0 + 19.085536923187668x)
12.074832090715946 * log(1.0 + 19.085536923187668x)
10.959945997967493 * log(1.0 + 19.085536923187668x)
5.68816552578958 * log(1.0 + 19.085536923187668x)
9.068728509994076 * log(1.0 + 19.085536923187668x)
2.4861145282165977 * log(1.0 + 19.085536923187668x)
11.368661029039536 * log(1.0 + 19.085536923187668x)
11.852797902580315 * log(1.0 + 19.085536923187668x)
3.1669498864751566 * log(1.0 + 19.085536923187668x)
7.407451683017601 * log(1.0 + 19.085536923187668x)
8.804000053642916 * log(1.0 + 19.085536923187668x)
9.655788890225594 * log(1.0 + 19.085536923187668x)
16.8901188160537 * log(1.0 + 19.085536923187668x)
8.728625093710908 * log(1.0 + 19.085536923187668x)
14.267737881632025 * log(1.0 + 19.085536923187668x)
8.627119193398682 * log(1.0 + 19.085536923187668x)
13.84513971011363 * log(1.0 + 19.085536923187668x)
13.261459072713327 * log(1.0 + 19.085536923187668x)
7.954026812820623 * log(1.0 + 19.085536923187668x)
3.56107245489325 * log(1.0 + 19.085536923187668x)
3.403610410706994 * log(1.0 + 19.085536923187668x)
13.86934224847534 * log(1.0 + 19.085536923187668x)
8.67996110545432 * log(1.0 + 19.085536923187668x)
2.9569419436392828 * log(1.0 + 19.085536923187668x)
16.705976713609353 * log(1.0 + 19.085536923187668x)
14.07674723346967 * log(1.0 + 19.085536923187668x)
20.7664788770859 * log(1.0 + 19.085536923187668x)
11.454068013214417 * log(1.0 + 19.085536923187668x)
12.413085465231163 * log(1.0 + 19.085536923187668x)
10.098964401066423 * log(1.0 + 19.085536923187668x)
9.087121193526235 * log(1.0 + 19.085536923187668x)
