solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.238969928
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt
11.878383511874972 * log(1.0 + 19.085536923187668x)
7.018090833110008 * log(1.0 + 19.085536923187668x)
4.685675174212432 * log(1.0 + 19.085536923187668x)
5.787360866333882 * log(1.0 + 19.085536923187668x)
7.527526417151421 * log(1.0 + 19.085536923187668x)
1.9524562797584626 * log(1.0 + 19.085536923187668x)
14.255773685858273 * log(1.0 + 19.085536923187668x)
14.547806546558848 * log(1.0 + 19.085536923187668x)
4.930021791599782 * log(1.0 + 19.085536923187668x)
9.7348373129297 * log(1.0 + 19.085536923187668x)
10.958394744893624 * log(1.0 + 19.085536923187668x)
12.703833043538411 * log(1.0 + 19.085536923187668x)
6.867109576125734 * log(1.0 + 19.085536923187668x)
12.725931096426626 * log(1.0 + 19.085536923187668x)
5.5269517946551945 * log(1.0 + 19.085536923187668x)
11.206746592727844 * log(1.0 + 19.085536923187668x)
6.823808897730713 * log(1.0 + 19.085536923187668x)
8.17348447423801 * log(1.0 + 19.085536923187668x)
15.6641850363798 * log(1.0 + 19.085536923187668x)
16.279968620983798 * log(1.0 + 19.085536923187668x)
14.339377793835949 * log(1.0 + 19.085536923187668x)
8.124470624531549 * log(1.0 + 19.085536923187668x)
13.226876585616138 * log(1.0 + 19.085536923187668x)
7.463891546607954 * log(1.0 + 19.085536923187668x)
14.659527471865445 * log(1.0 + 19.085536923187668x)
9.081756382065203 * log(1.0 + 19.085536923187668x)
14.855201897146353 * log(1.0 + 19.085536923187668x)
14.320418645641466 * log(1.0 + 19.085536923187668x)
4.69815478704126 * log(1.0 + 19.085536923187668x)
8.768918841131422 * log(1.0 + 19.085536923187668x)
10.187651984448422 * log(1.0 + 19.085536923187668x)
12.671447567999772 * log(1.0 + 19.085536923187668x)
7.47543999784816 * log(1.0 + 19.085536923187668x)
12.850762458372946 * log(1.0 + 19.085536923187668x)
5.553715469101 * log(1.0 + 19.085536923187668x)
11.752429963112455 * log(1.0 + 19.085536923187668x)
12.320147452468833 * log(1.0 + 19.085536923187668x)
7.140366719397174 * log(1.0 + 19.085536923187668x)
5.049519952404973 * log(1.0 + 19.085536923187668x)
1.4950113636050677 * log(1.0 + 19.085536923187668x)
1.5124340668806855 * log(1.0 + 19.085536923187668x)
6.858747806209242 * log(1.0 + 19.085536923187668x)
8.015214725452736 * log(1.0 + 19.085536923187668x)
7.901363281432197 * log(1.0 + 19.085536923187668x)
5.435520889984765 * log(1.0 + 19.085536923187668x)
9.730807559566525 * log(1.0 + 19.085536923187668x)
10.593167974853046 * log(1.0 + 19.085536923187668x)
10.476266072994532 * log(1.0 + 19.085536923187668x)
1.4538409878131004 * log(1.0 + 19.085536923187668x)
7.289549349495926 * log(1.0 + 19.085536923187668x)
7.838096046115385 * log(1.0 + 19.085536923187668x)
8.552423148584166 * log(1.0 + 19.085536923187668x)
3.3716552145693277 * log(1.0 + 19.085536923187668x)
8.58183603873832 * log(1.0 + 19.085536923187668x)
1.4181023678178353 * log(1.0 + 19.085536923187668x)
7.471417805674153 * log(1.0 + 19.085536923187668x)
13.172842675747239 * log(1.0 + 19.085536923187668x)
9.708941684342173 * log(1.0 + 19.085536923187668x)
3.197121843006796 * log(1.0 + 19.085536923187668x)
3.1109747651221835 * log(1.0 + 19.085536923187668x)
4.559625717045525 * log(1.0 + 19.085536923187668x)
8.797948067948981 * log(1.0 + 19.085536923187668x)
7.2243674565995635 * log(1.0 + 19.085536923187668x)
9.513739734480692 * log(1.0 + 19.085536923187668x)
4.155464784035115 * log(1.0 + 19.085536923187668x)
10.214390426057266 * log(1.0 + 19.085536923187668x)
7.983424853242927 * log(1.0 + 19.085536923187668x)
8.354651956928441 * log(1.0 + 19.085536923187668x)
2.9789383829389195 * log(1.0 + 19.085536923187668x)
7.601528458627361 * log(1.0 + 19.085536923187668x)
7.383364310369774 * log(1.0 + 19.085536923187668x)
6.164986708685261 * log(1.0 + 19.085536923187668x)
1.6482643452485324 * log(1.0 + 19.085536923187668x)
5.99340446577174 * log(1.0 + 19.085536923187668x)
1.7955858418338837 * log(1.0 + 19.085536923187668x)
4.864045123283328 * log(1.0 + 19.085536923187668x)
10.951221674144037 * log(1.0 + 19.085536923187668x)
7.228097175661642 * log(1.0 + 19.085536923187668x)
3.2247420013506463 * log(1.0 + 19.085536923187668x)
3.2181755139489447 * log(1.0 + 19.085536923187668x)
3.256749432598049 * log(1.0 + 19.085536923187668x)
6.237655301772077 * log(1.0 + 19.085536923187668x)
6.042636791707872 * log(1.0 + 19.085536923187668x)
7.000837350437064 * log(1.0 + 19.085536923187668x)
3.458204409200514 * log(1.0 + 19.085536923187668x)
8.153717187517271 * log(1.0 + 19.085536923187668x)
3.9442670037294065 * log(1.0 + 19.085536923187668x)
4.452149034806193 * log(1.0 + 19.085536923187668x)
9.336260723197979 * log(1.0 + 19.085536923187668x)
10.703542953766485 * log(1.0 + 19.085536923187668x)
9.067794576920772 * log(1.0 + 19.085536923187668x)
2.575802253412616 * log(1.0 + 19.085536923187668x)
7.161131936648282 * log(1.0 + 19.085536923187668x)
1.3273737309994136 * log(1.0 + 19.085536923187668x)
8.329306323068373 * log(1.0 + 19.085536923187668x)
3.7074147649439726 * log(1.0 + 19.085536923187668x)
1.9784150013172326 * log(1.0 + 19.085536923187668x)
10.169767300506981 * log(1.0 + 19.085536923187668x)
11.195190404395852 * log(1.0 + 19.085536923187668x)
14.807350370946743 * log(1.0 + 19.085536923187668x)
13.679044491918761 * log(1.0 + 19.085536923187668x)
7.965391140724289 * log(1.0 + 19.085536923187668x)
7.261874666961684 * log(1.0 + 19.085536923187668x)
6.582846141774891 * log(1.0 + 19.085536923187668x)
10.011780017952335 * log(1.0 + 19.085536923187668x)
3.6180099351624495 * log(1.0 + 19.085536923187668x)
11.50612232204334 * log(1.0 + 19.085536923187668x)
11.982439870097602 * log(1.0 + 19.085536923187668x)
2.7733413295135882 * log(1.0 + 19.085536923187668x)
8.467879266159189 * log(1.0 + 19.085536923187668x)
9.219051510111315 * log(1.0 + 19.085536923187668x)
10.002155585338345 * log(1.0 + 19.085536923187668x)
4.107768991371193 * log(1.0 + 19.085536923187668x)
9.94420839579846 * log(1.0 + 19.085536923187668x)
2.938671112693226 * log(1.0 + 19.085536923187668x)
8.426696531646817 * log(1.0 + 19.085536923187668x)
5.955173117049529 * log(1.0 + 19.085536923187668x)
4.923256563001664 * log(1.0 + 19.085536923187668x)
12.750924314343166 * log(1.0 + 19.085536923187668x)
13.0021479783249 * log(1.0 + 19.085536923187668x)
11.053024074583703 * log(1.0 + 19.085536923187668x)
4.944225341520297 * log(1.0 + 19.085536923187668x)
10.83902118205174 * log(1.0 + 19.085536923187668x)
4.529455371321206 * log(1.0 + 19.085536923187668x)
11.826101732109038 * log(1.0 + 19.085536923187668x)
7.146529859066366 * log(1.0 + 19.085536923187668x)
7.963945792612585 * log(1.0 + 19.085536923187668x)
3.4434316596409738 * log(1.0 + 19.085536923187668x)
6.22005293033968 * log(1.0 + 19.085536923187668x)
6.14536642181197 * log(1.0 + 19.085536923187668x)
4.541647049366442 * log(1.0 + 19.085536923187668x)
2.198977887571368 * log(1.0 + 19.085536923187668x)
6.352786048577435 * log(1.0 + 19.085536923187668x)
3.2429949812382493 * log(1.0 + 19.085536923187668x)
5.626223878303029 * log(1.0 + 19.085536923187668x)
5.907312061591561 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 0.7610300720000001, #pieces = 1000
Iteration 2	LB = 245.04237004953535	UB = 262.56824090844253	CPU = 1.383292698, #pieces = 1020
Iteration 3	LB = 255.4844909748382	UB = 262.56824090844253	CPU = 1.8093334730000001, #pieces = 1024
Iteration 4	LB = 259.3190832089632	UB = 262.56824090844253	CPU = 2.109836547, #pieces = 1035
Iteration 5	LB = 261.37328333341395	UB = 262.56824090844253	CPU = 2.447175272, #pieces = 1044
Iteration 6	LB = 262.10882403956043	UB = 262.56824090844253	CPU = 2.770357267, #pieces = 1055
Iteration 7	LB = 262.36077800876905	UB = 262.56824090844253	CPU = 6.072708047000001, #pieces = 1081
Iteration 8	LB = 262.4504541480217	UB = 262.5484237400872	CPU = 6.486925238, #pieces = 1132
Iteration 9	LB = 262.48159244182983	UB = 262.5231459640463	CPU = 6.968676, #pieces = 1181
Iteration 10	LB = 262.49266907983883	UB = 262.5105063307606	CPU = 7.467507665, #pieces = 1232
Iteration 11	LB = 262.49639883355076	UB = 262.50170883462795	CPU = 7.944521746, #pieces = 1275
Iteration 12	LB = 262.4973478825808	UB = 262.4978662005759	CPU = 8.343185177, #pieces = 1284
WRITING LOG...
(245.04237004953535, 262.56824090844253, 41.0, 41.0, 7.909920116281153, 6.674787018517768, 1000, 1, 0.531065502, 1.3178161460000002)
(255.4844909748382, 262.56824090844253, 20.0, 41.0, 4.059734306985979, 2.697870050504105, 1020, 2, 0.938769837, 1.7914228700000001)
(259.3190832089632, 262.56824090844253, 41.0, 41.0, 1.4664365642646477, 1.2374526668715835, 1024, 3, 1.2032260140000002, 2.07431361)
(261.37328333341395, 262.56824090844253, 41.0, 41.0, 0.5393180765118624, 0.45510362216474726, 1035, 4, 1.471858182, 2.378943822)
(262.10882403956043, 262.56824090844253, 41.0, 41.0, 0.20734779813138646, 0.17497046378975437, 1044, 5, 1.7534766590000002, 2.729221453)
