solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
14.211045832366306 * x * x
37.311441207715504 * x * x
18.98584888227572 * x * x
20.29259734788605 * x * x
11.276790306451232 * x * x
11.58138466602871 * x * x
13.895727845625567 * x * x
45.85738802474827 * x * x
32.4000945332311 * x * x
42.12019535448776 * x * x
19.207756958201543 * x * x
30.667573459556646 * x * x
50.031863992348256 * x * x
13.441510845710994 * x * x
5.161085458414423 * x * x
10.287770464847426 * x * x
40.23751088179251 * x * x
15.777330954753587 * x * x
27.878606697471014 * x * x
5.482509108419199 * x * x
44.80289373969557 * x * x
40.826638666696724 * x * x
13.860938306675655 * x * x
48.209221316762786 * x * x
47.86954144010189 * x * x
14.426457335492698 * x * x
39.23693773513157 * x * x
41.91874830067828 * x * x
32.727585353968564 * x * x
27.450179360387533 * x * x
42.478774357865106 * x * x
35.31655144247719 * x * x
25.05325628846521 * x * x
34.619127334553326 * x * x
52.70483479962264 * x * x
37.28273791154131 * x * x
11.499290042062347 * x * x
56.82544205392165 * x * x
17.04935126994375 * x * x
19.58391501902682 * x * x
39.770844519704994 * x * x
19.548192919611726 * x * x
39.65681032373108 * x * x
40.74061053943245 * x * x
43.150952301900475 * x * x
42.80412517759902 * x * x
38.96843105513515 * x * x
8.579391745348202 * x * x
21.370291303096298 * x * x
10.703085147730253 * x * x
48.83997912123449 * x * x
22.138715296792626 * x * x
5.067575238191424 * x * x
40.35095866236512 * x * x
47.54827210107529 * x * x
60.58874256456524 * x * x
21.509226235981377 * x * x
48.05145722120753 * x * x
25.410738751225885 * x * x
51.451982088471006 * x * x
9.673568630517297 * x * x
13.177408598257067 * x * x
45.3985674423097 * x * x
5.291542391694383 * x * x
6.326675170269843 * x * x
41.132250950172974 * x * x
17.73937354588139 * x * x
14.608676571377305 * x * x
27.041964812167564 * x * x
41.1329859735087 * x * x
10.063858389822105 * x * x
24.531780393372166 * x * x
32.03100073423605 * x * x
40.703863322770225 * x * x
6.831737092867368 * x * x
23.52492884641533 * x * x
46.452652137467595 * x * x
4.556582320157437 * x * x
35.63221271331284 * x * x
38.55633130769404 * x * x
10.721499781382839 * x * x
24.670151340527884 * x * x
7.328105027229774 * x * x
19.224208950469105 * x * x
12.361820782167376 * x * x
12.179954790299334 * x * x
3.501539331984057 * x * x
30.858362337565715 * x * x
15.598668916508768 * x * x
26.666335163053635 * x * x
15.983689552438236 * x * x
16.046373278913155 * x * x
33.51700065012936 * x * x
3.84177333774772 * x * x
11.87728210420124 * x * x
24.079096201645417 * x * x
28.939697692636535 * x * x
13.539066104157921 * x * x
11.19363709389147 * x * x
14.979033495475047 * x * x
28.15257507283595 * x * x
24.15035937469694 * x * x
9.964744089615715 * x * x
31.844176155566306 * x * x
31.37074910422043 * x * x
13.275904997005009 * x * x
26.221162775979828 * x * x
28.195208720293614 * x * x
16.14620419569502 * x * x
26.121128027422596 * x * x
26.553243594423698 * x * x
18.525337441886215 * x * x
17.029358897735694 * x * x
32.11396744135857 * x * x
35.98223618476906 * x * x
26.53688533791519 * x * x
16.788411640275555 * x * x
40.59510215593104 * x * x
3.0841768632571585 * x * x
16.439074580787143 * x * x
21.094289068884184 * x * x
12.540207486225242 * x * x
34.848411967256844 * x * x
15.01817367653531 * x * x
23.483217197278755 * x * x
23.20862674218864 * x * x
26.99239487152899 * x * x
23.03342378661334 * x * x
26.011211085986098 * x * x
22.683068514392687 * x * x
43.497371933706866 * x * x
17.70331579058608 * x * x
32.64107656633688 * x * x
29.63215477887732 * x * x
31.576040989862967 * x * x
44.92248650982971 * x * x
10.343344437604243 * x * x
40.64614962769637 * x * x
24.614254837238196 * x * x
37.01543608611362 * x * x
30.25054186448624 * x * x
28.263140014671862 * x * x
36.851202996015985 * x * x
30.464414754457415 * x * x
31.083169994967168 * x * x
20.28907547477689 * x * x
14.007750194939018 * x * x
16.995480906783037 * x * x
34.34554547123127 * x * x
10.941404885748181 * x * x
24.83411972512435 * x * x
34.43836335707101 * x * x
10.760013283658884 * x * x
9.167852188357358 * x * x
36.13797163264452 * x * x
8.069313974670607 * x * x
23.924695982532747 * x * x
35.92645628619924 * x * x
24.682238583892325 * x * x
15.10426816413565 * x * x
28.40032700957017 * x * x
26.264256625701442 * x * x
17.744842909665508 * x * x
34.87420364510561 * x * x
30.91797920167657 * x * x
30.66691720297972 * x * x
22.652131524943943 * x * x
24.7828208182169 * x * x
10.169602915090739 * x * x
20.5391097237237 * x * x
25.07752534069297 * x * x
18.429839261905627 * x * x
21.15299145760178 * x * x
22.35913957843348 * x * x
30.708298958799674 * x * x
40.71019720958542 * x * x
31.34584480007636 * x * x
25.44654562394701 * x * x
12.192690566830418 * x * x
32.436207657445955 * x * x
16.196560182858875 * x * x
13.41238470612301 * x * x
24.06898302188234 * x * x
20.558977769167676 * x * x
19.513366234526185 * x * x
30.83411077969081 * x * x
26.469106208828315 * x * x
26.21826109495389 * x * x
3.021876498209584 * x * x
39.85974774689211 * x * x
18.736942295739624 * x * x
1.7671584008710772 * x * x
28.4814612216267 * x * x
43.75885835896491 * x * x
22.07732295474485 * x * x
30.605761891479073 * x * x
35.32960527717777 * x * x
28.491192733148974 * x * x
20.575042346798757 * x * x
31.851089407785437 * x * x
37.562303549055414 * x * x
37.57422096850495 * x * x
22.896473151594712 * x * x
44.98106997708573 * x * x
39.55253920109202 * x * x
39.358390252758355 * x * x
30.596345003409013 * x * x
34.944430085786685 * x * x
21.54398666913738 * x * x
31.033995306927654 * x * x
26.489860579119224 * x * x
29.773089411589194 * x * x
29.052740959830086 * x * x
29.464967772600538 * x * x
37.32276362672176 * x * x
44.438777534172495 * x * x
42.6275438968238 * x * x
28.303510004620996 * x * x
23.105059255504436 * x * x
37.52737637767867 * x * x
25.158327371351458 * x * x
23.453121076205374 * x * x
28.451742029739023 * x * x
29.15682588433669 * x * x
27.958912398737155 * x * x
40.106618743548985 * x * x
37.67514726117198 * x * x
37.16387224469898 * x * x
13.188515535028857 * x * x
50.553359413253126 * x * x
28.96022804670315 * x * x
13.119692617565118 * x * x
39.33640664688941 * x * x
54.85436126980776 * x * x
28.76181570581758 * x * x
41.9701917742489 * x * x
43.987163623590064 * x * x
35.66259621737667 * x * x
29.40970434368885 * x * x
41.96094563666903 * x * x
21.33447237286949 * x * x
1.9779154110633645 * x * x
28.813849993401874 * x * x
20.324265696590064 * x * x
24.62674204043333 * x * x
24.280723364718376 * x * x
23.671408195667382 * x * x
12.268061755084798 * x * x
15.106002418295708 * x * x
10.710586319344591 * x * x
38.351341877042685 * x * x
7.624071979588609 * x * x
20.834381130185754 * x * x
25.920446450414765 * x * x
30.968996809265953 * x * x
44.80563068167979 * x * x
6.605882388752452 * x * x
36.2297941675026 * x * x
15.292520973307234 * x * x
35.878023124366635 * x * x
17.99937064532676 * x * x
15.990467541401587 * x * x
32.699334549766945 * x * x
18.624862984948926 * x * x
19.103151214729955 * x * x
22.01292131676984 * x * x
3.88331461088351 * x * x
6.869585125730608 * x * x
23.965731876086284 * x * x
20.573882267694483 * x * x
12.687692026430522 * x * x
23.441932029704724 * x * x
11.751005349419394 * x * x
21.289006513118895 * x * x
24.319858155221652 * x * x
5.416384319858212 * x * x
27.1138937921743 * x * x
25.207501909672136 * x * x
20.462036403585063 * x * x
18.471181394741894 * x * x
38.35308695413426 * x * x
23.344359522357443 * x * x
33.87972827812619 * x * x
41.54891859012653 * x * x
41.57473934669531 * x * x
41.24897173463113 * x * x
35.523584945798525 * x * x
14.71512253384508 * x * x
17.03417817020813 * x * x
13.263757844614416 * x * x
42.2886615558292 * x * x
21.60629953230065 * x * x
5.279276796916271 * x * x
36.294878068413595 * x * x
44.26575552592214 * x * x
56.23071242075517 * x * x
27.005210754434767 * x * x
42.13587893911756 * x * x
21.57161207622264 * x * x
47.330167051960494 * x * x
5.716479916812514 * x * x
9.01855195562284 * x * x
40.06180230587166 * x * x
6.503174609516009 * x * x
5.394887634720848 * x * x
40.219436429841075 * x * x
22.152087465739452 * x * x
19.805965927084515 * x * x
19.599438056337828 * x * x
43.74144585918592 * x * x
11.024804211562024 * x * x
16.75411836987015 * x * x
33.1146826698124 * x * x
44.93157967950428 * x * x
4.544573978375918 * x * x
28.078264923419265 * x * x
45.46956199243014 * x * x
11.372373374594785 * x * x
32.46481486243188 * x * x
38.90380553322274 * x * x
8.13987584115309 * x * x
21.834135023325278 * x * x
25.44788179290135 * x * x
0.8397243625537023 * x * x
9.040040587089903 * x * x
8.869239679758367 * x * x
16.048977430679052 * x * x
32.413502521132834 * x * x
25.959804760832778 * x * x
29.978179387493743 * x * x
32.14434378801273 * x * x
19.55911777451047 * x * x
39.74752821781144 * x * x
18.51261095294777 * x * x
17.398043795980335 * x * x
29.924181160093273 * x * x
23.046702947336506 * x * x
28.798094873669783 * x * x
22.272895346840407 * x * x
22.799684861300047 * x * x
35.5786854466629 * x * x
32.22719377465422 * x * x
25.111397161665156 * x * x
37.588497585421415 * x * x
37.73104146455568 * x * x
6.082132694391365 * x * x
23.882034064636738 * x * x
27.05913858481853 * x * x
31.545308193009227 * x * x
8.383563547620893 * x * x
31.318542875758553 * x * x
32.930255148579704 * x * x
8.537210782056233 * x * x
15.356934132824684 * x * x
43.0552361072736 * x * x
19.983967387530736 * x * x
8.490927140053138 * x * x
45.108908819885755 * x * x
15.50199133850398 * x * x
2.3814390962622665 * x * x
5.525354705823659 * x * x
17.763307216283206 * x * x
19.453219269975733 * x * x
8.209286548106146 * x * x
8.75662803160708 * x * x
8.411829243762723 * x * x
10.792562151901757 * x * x
27.273679781797856 * x * x
18.567906047097733 * x * x
24.18424039169323 * x * x
27.428201666239122 * x * x
12.979730433340983 * x * x
33.46777809335416 * x * x
13.448974595364488 * x * x
15.78813753378247 * x * x
29.573561054382296 * x * x
20.517019433262305 * x * x
24.430303311290167 * x * x
14.746437853020769 * x * x
21.089424514026174 * x * x
28.9248723682172 * x * x
25.352679120652272 * x * x
20.627732002362606 * x * x
31.381493028638562 * x * x
31.374035691794884 * x * x
6.273157980232701 * x * x
19.75342403292052 * x * x
22.640630366594223 * x * x
24.022029119528522 * x * x
14.185417124881736 * x * x
25.172859202249516 * x * x
25.3823413315902 * x * x
5.669289851570328 * x * x
19.983354269581817 * x * x
36.63435039163634 * x * x
17.58643836638536 * x * x
11.569961477596586 * x * x
39.39511899363688 * x * x
9.048712059388436 * x * x
5.183501038241872 * x * x
20.36284167919333 * x * x
34.80723934118839 * x * x
4.146772972904391 * x * x
29.325073157318197 * x * x
20.65472914682132 * x * x
20.623790131647855 * x * x
12.479084154369545 * x * x
39.21718385924681 * x * x
22.16435834378208 * x * x
34.754107431863645 * x * x
5.566838877391475 * x * x
25.66098025652327 * x * x
39.49691114608541 * x * x
9.975767770798726 * x * x
15.257865872658277 * x * x
21.05426414594083 * x * x
39.40027436094603 * x * x
5.1725973975352595 * x * x
18.881220140994905 * x * x
14.179994189642017 * x * x
34.04711242333183 * x * x
30.240160915033705 * x * x
5.155645056842112 * x * x
38.24796139033161 * x * x
37.49335416113511 * x * x
22.68641468399019 * x * x
36.13193193778783 * x * x
37.646771143157 * x * x
17.7166391888208 * x * x
36.607341360908904 * x * x
34.02814548780411 * x * x
20.628363070064513 * x * x
28.075608183048832 * x * x
42.91763227318507 * x * x
41.256695159288235 * x * x
37.19954170799167 * x * x
24.510828990517425 * x * x
46.92198827342909 * x * x
14.081597730403624 * x * x
26.809478610239857 * x * x
35.181900056669356 * x * x
42.62631387901574 * x * x
17.873759166245843 * x * x
43.78523584073652 * x * x
36.18261819123085 * x * x
36.08964026481881 * x * x
27.2614857515807 * x * x
42.93467911491337 * x * x
26.597647988113366 * x * x
38.56692506843667 * x * x
16.88082531445926 * x * x
33.61177314454771 * x * x
39.15628754966093 * x * x
25.238208497493776 * x * x
31.511143995426107 * x * x
35.22331790413066 * x * x
47.7133990267372 * x * x
19.713372916312395 * x * x
25.959170977852875 * x * x
30.035918990466836 * x * x
34.43791001531566 * x * x
31.700559116068938 * x * x
21.338007279553246 * x * x
38.76204538155302 * x * x
37.66848869174238 * x * x
37.69218443422847 * x * x
43.291137769085466 * x * x
43.65484885688343 * x * x
17.975189459029032 * x * x
50.50031045222031 * x * x
36.92647295298448 * x * x
19.832242540072535 * x * x
40.331763189806956 * x * x
56.02126100613328 * x * x
39.5648291705286 * x * x
46.310132791498546 * x * x
40.321694416056154 * x * x
46.29000214614083 * x * x
27.497346669815325 * x * x
40.957048932419774 * x * x
26.66994183397212 * x * x
26.124820703170514 * x * x
15.633875464030167 * x * x
33.41684797316355 * x * x
29.095618852740895 * x * x
28.853502986044894 * x * x
20.6964290296523 * x * x
25.535476790592714 * x * x
9.825260763765991 * x * x
21.1733556187982 * x * x
23.093244175845022 * x * x
17.848919631314256 * x * x
22.640201375960554 * x * x
20.320331295635317 * x * x
28.660858307142927 * x * x
38.598720540549486 * x * x
31.237359263612692 * x * x
23.377357883017833 * x * x
11.072431155522475 * x * x
30.330142175150222 * x * x
17.510543646173037 * x * x
14.41393135601809 * x * x
21.95941494681961 * x * x
21.8925268187842 * x * x
20.90128725093478 * x * x
29.13607422295566 * x * x
26.492579156915752 * x * x
26.500344887458976 * x * x
1.1885222230971524 * x * x
38.652112953239566 * x * x
19.53755730240067 * x * x
2.6755175210622753 * x * x
27.352737262215282 * x * x
42.81240030153635 * x * x
23.771441863046412 * x * x
30.29637947562075 * x * x
33.523522415802724 * x * x
30.041892507852257 * x * x
18.74144144340617 * x * x
30.388338190758297 * x * x
14.308614160490304 * x * x
18.34149249112847 * x * x
12.407442752263039 * x * x
20.541538799090162 * x * x
17.159949036802956 * x * x
16.869456739109705 * x * x
10.496352132686292 * x * x
23.244917691993166 * x * x
8.034618470654708 * x * x
18.958014728127203 * x * x
22.048932166602413 * x * x
9.120127672306557 * x * x
25.77282029515508 * x * x
11.64031635544164 * x * x
19.242190994626025 * x * x
31.883450375036716 * x * x
23.10330539340179 * x * x
20.327892520653183 * x * x
3.5008507408795575 * x * x
22.76501302281413 * x * x
20.46117331318222 * x * x
16.469217781575566 * x * x
17.154879939924736 * x * x
24.059100075584766 * x * x
23.618627069498423 * x * x
16.630667744048274 * x * x
19.59657408542624 * x * x
21.136700933864695 * x * x
11.687719351980016 * x * x
25.97993550916065 * x * x
18.75472024286167 * x * x
13.181841521224994 * x * x
14.956588445281763 * x * x
30.692237824295372 * x * x
28.342717608509517 * x * x
21.174918548665328 * x * x
21.431791635989967 * x * x
32.79728477843825 * x * x
7.4032035572211 * x * x
17.513291193437187 * x * x
8.697726614623527 * x * x
14.986914803382495 * x * x
22.14801014016646 * x * x
8.23211272071384 * x * x
11.743557073897032 * x * x
11.41116906370806 * x * x
13.907861284373062 * x * x
25.02527520431205 * x * x
18.499869820250954 * x * x
22.30124506719126 * x * x
30.472833540679257 * x * x
11.723145230712472 * x * x
31.954464903676282 * x * x
16.5537432126707 * x * x
19.087668178848933 * x * x
32.835193963698586 * x * x
17.369435924590352 * x * x
27.56594079142375 * x * x
15.239988953963277 * x * x
24.41034724435601 * x * x
27.738169778333077 * x * x
24.405219617725983 * x * x
23.767809958498418 * x * x
29.80893470581299 * x * x
29.92094219244377 * x * x
8.903771741814086 * x * x
17.01927848480233 * x * x
20.040806857291233 * x * x
24.97535215713082 * x * x
12.512012144500243 * x * x
23.542387495562973 * x * x
25.99295385441684 * x * x
2.3545951583773213 * x * x
17.5399728593199 * x * x
35.23887403904362 * x * x
14.39109871158036 * x * x
13.93165423996191 * x * x
37.49865785614355 * x * x
11.781979816649581 * x * x
5.647673879817709 * x * x
14.473722571877607 * x * x
23.303047065761 * x * x
31.781776340082562 * x * x
5.509817828263911 * x * x
14.978000192345384 * x * x
14.867006491304407 * x * x
22.39567656305302 * x * x
34.29581958712655 * x * x
30.716149910257943 * x * x
32.59764457631451 * x * x
38.41409569870455 * x * x
23.4340018003725 * x * x
42.666978559536595 * x * x
24.855683650448913 * x * x
23.15140606483872 * x * x
34.76937322528226 * x * x
23.109743018968746 * x * x
35.02776200282112 * x * x
27.463108079807895 * x * x
28.411247289277725 * x * x
39.03353375515129 * x * x
36.036396046123606 * x * x
31.37829397791812 * x * x
40.46212940421979 * x * x
40.778764319134766 * x * x
12.285751910770859 * x * x
25.247149991040313 * x * x
28.490353960533536 * x * x
37.0814378797719 * x * x
3.0755636892661236 * x * x
34.27008237202142 * x * x
38.216940141084 * x * x
11.747673469654654 * x * x
10.089176394433817 * x * x
46.09538112615328 * x * x
20.22941604662237 * x * x
13.134937670007274 * x * x
47.29254222033708 * x * x
21.732628745057497 * x * x
8.278862797504743 * x * x
25.207472365670313 * x * x
23.820353262216326 * x * x
41.72271530869655 * x * x
16.49574294221979 * x * x
26.307473004453353 * x * x
26.1528171771038 * x * x
32.71534127355007 * x * x
34.14337874170908 * x * x
36.3217448929307 * x * x
33.96309376100909 * x * x
49.20892149462921 * x * x
28.097993346886245 * x * x
43.892977913776136 * x * x
35.31711722613645 * x * x
34.61500951837193 * x * x
46.36870341823998 * x * x
21.139396246989474 * x * x
45.95342730951796 * x * x
34.18489101759403 * x * x
39.94549392523962 * x * x
41.509266654130236 * x * x
39.39503843089952 * x * x
42.210922397126836 * x * x
41.724685161461395 * x * x
42.358685603717255 * x * x
23.366202152275033 * x * x
25.240420347374915 * x * x
28.132161516949754 * x * x
44.10034042700548 * x * x
8.937027558437206 * x * x
36.11164543398838 * x * x
44.586387576217845 * x * x
18.16841262647908 * x * x
2.4345255177399965 * x * x
47.386513548647656 * x * x
19.257241106857734 * x * x
24.753466484363848 * x * x
46.87447131280527 * x * x
31.32986149398058 * x * x
18.49529728929901 * x * x
43.696070520043634 * x * x
23.848264697513315 * x * x
42.50766087867057 * x * x
44.947616673928735 * x * x
47.06442309422798 * x * x
46.71972454020127 * x * x
42.4836010878947 * x * x
12.878000150207376 * x * x
24.440462696561973 * x * x
14.791268257674911 * x * x
51.44864317990604 * x * x
26.060948664321415 * x * x
6.583897401998419 * x * x
43.72214048552953 * x * x
51.143242890267906 * x * x
63.95669322410572 * x * x
25.737650678113706 * x * x
50.894968427498966 * x * x
28.694251784239167 * x * x
54.8560467034519 * x * x
12.036526777227733 * x * x
15.935929199309307 * x * x
48.42547139913733 * x * x
8.037758876156548 * x * x
8.615752312549423 * x * x
45.14147115310983 * x * x
22.039987290244746 * x * x
18.900579583674336 * x * x
29.13538452735997 * x * x
45.43203479172683 * x * x
13.834116452912362 * x * x
26.441062493648083 * x * x
36.2351476289813 * x * x
44.96768347213649 * x * x
5.918670268298178 * x * x
27.808534175981116 * x * x
50.47001421804106 * x * x
0.995952057689046 * x * x
39.18982606697616 * x * x
42.713561188822204 * x * x
14.269916193982969 * x * x
33.02686845708108 * x * x
7.489875535217308 * x * x
23.137975695751027 * x * x
13.75268015784907 * x * x
13.793342483204949 * x * x
7.610581518032572 * x * x
39.44044226567567 * x * x
23.676916835280156 * x * x
35.21535210554074 * x * x
9.903834133254376 * x * x
24.612902949981606 * x * x
41.651807565501564 * x * x
5.1527773508387185 * x * x
7.5733633413923185 * x * x
16.06340872287709 * x * x
37.06093306608062 * x * x
6.491393879694643 * x * x
19.49111712327923 * x * x
7.511817503660345 * x * x
36.217680325258264 * x * x
32.23146845162545 * x * x
2.928541091332852 * x * x
40.08617480340076 * x * x
39.53165680178406 * x * x
16.258860737957402 * x * x
34.658151469561155 * x * x
36.73703737002621 * x * x
22.010770931536637 * x * x
30.6577077788242 * x * x
35.00757951512277 * x * x
24.783450011748663 * x * x
23.745566644974524 * x * x
37.37934978003693 * x * x
43.913583362568616 * x * x
34.485406148308265 * x * x
17.2169953497707 * x * x
48.86247752863614 * x * x
10.613628015395378 * x * x
20.992922185802527 * x * x
43.357944124211755 * x * x
24.22432881647674 * x * x
41.48316913927283 * x * x
44.97385227195017 * x * x
46.709512570842925 * x * x
46.367383644076284 * x * x
41.82280225351857 * x * x
13.402141460397146 * x * x
23.58956448019397 * x * x
14.769852416377361 * x * x
50.30421634729431 * x * x
25.77151051164104 * x * x
5.6114028735097445 * x * x
42.96790814204211 * x * x
50.52242113584722 * x * x
63.173759937965215 * x * x
26.440000411409326 * x * x
49.85281135205903 * x * x
27.93437154220556 * x * x
54.104660482979874 * x * x
11.048545213923637 * x * x
15.026483298970797 * x * x
47.474446416970224 * x * x
7.419652355602627 * x * x
7.75714966304564 * x * x
44.888271735524796 * x * x
22.495810748253422 * x * x
19.437471526410317 * x * x
27.851307909000578 * x * x
45.76098420677576 * x * x
13.53974161790254 * x * x
25.108127231512967 * x * x
36.269481516902665 * x * x
45.57465468438883 * x * x
4.232748251809375 * x * x
28.363577554406323 * x * x
50.218666260909586 * x * x
2.783444898221634 * x * x
38.56485147550972 * x * x
42.656550081844266 * x * x
22.96846382943051 * x * x
39.565482270341505 * x * x
9.15850306044276 * x * x
31.888418554943694 * x * x
22.51892594593917 * x * x
22.567050555747848 * x * x
15.662269149261457 * x * x
44.37095702950233 * x * x
27.38172476725798 * x * x
39.924035919251224 * x * x
1.1846535801485247 * x * x
30.54211066766123 * x * x
44.717124228851034 * x * x
13.005899997111072 * x * x
15.555427729653601 * x * x
17.54301456566402 * x * x
44.01721028897552 * x * x
2.396898291663366 * x * x
23.99674308817025 * x * x
12.644606576075873 * x * x
39.27143749574049 * x * x
35.47210098022466 * x * x
5.946660638246789 * x * x
43.47938495928723 * x * x
42.71991708248664 * x * x
25.02523226226164 * x * x
40.974454521358076 * x * x
42.61981634506014 * x * x
22.762388165433887 * x * x
39.380820263111026 * x * x
39.238520383781086 * x * x
25.668975195352857 * x * x
31.83048887062721 * x * x
46.01429789171332 * x * x
46.43772027093021 * x * x
41.684833221994836 * x * x
25.81524973894585 * x * x
52.14678361642305 * x * x
17.973485333887083 * x * x
29.65859152949341 * x * x
27.78180461426935 * x * x
41.09469842361243 * x * x
11.045238974814884 * x * x
