solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc2
1.952696741454192 * (sin(5.0x) + 5.0x) ^ 2
2.6944005030160088 * (sin(5.0x) + 5.0x) ^ 2
2.4805955250140297 * (sin(5.0x) + 5.0x) ^ 2
1.4886613402494164 * (sin(5.0x) + 5.0x) ^ 2
1.991962188756535 * (sin(5.0x) + 5.0x) ^ 2
2.398303452996268 * (sin(5.0x) + 5.0x) ^ 2
2.8444721467125427 * (sin(5.0x) + 5.0x) ^ 2
2.698956748236381 * (sin(5.0x) + 5.0x) ^ 2
0.87143379116613 * (sin(5.0x) + 5.0x) ^ 2
2.2551992544618167 * (sin(5.0x) + 5.0x) ^ 2
1.0577662363780966 * (sin(5.0x) + 5.0x) ^ 2
2.2621406208640544 * (sin(5.0x) + 5.0x) ^ 2
1.4704744192869683 * (sin(5.0x) + 5.0x) ^ 2
0.5970444790451475 * (sin(5.0x) + 5.0x) ^ 2
2.2329166744024014 * (sin(5.0x) + 5.0x) ^ 2
2.1701584350514533 * (sin(5.0x) + 5.0x) ^ 2
1.516499378321799 * (sin(5.0x) + 5.0x) ^ 2
1.0781854303750502 * (sin(5.0x) + 5.0x) ^ 2
0.7988550616057121 * (sin(5.0x) + 5.0x) ^ 2
0.9631352698077733 * (sin(5.0x) + 5.0x) ^ 2
1.2230151271073122 * (sin(5.0x) + 5.0x) ^ 2
1.5272949970542802 * (sin(5.0x) + 5.0x) ^ 2
0.6179070010831664 * (sin(5.0x) + 5.0x) ^ 2
0.7213514046937458 * (sin(5.0x) + 5.0x) ^ 2
0.27459002947005284 * (sin(5.0x) + 5.0x) ^ 2
0.27357738488487615 * (sin(5.0x) + 5.0x) ^ 2
1.01751202596964 * (sin(5.0x) + 5.0x) ^ 2
1.1913680286593333 * (sin(5.0x) + 5.0x) ^ 2
1.4255783021124542 * (sin(5.0x) + 5.0x) ^ 2
1.8387495822745406 * (sin(5.0x) + 5.0x) ^ 2
1.4874863735957722 * (sin(5.0x) + 5.0x) ^ 2
1.5194604509323764 * (sin(5.0x) + 5.0x) ^ 2
0.9475944680374743 * (sin(5.0x) + 5.0x) ^ 2
1.5956008286504932 * (sin(5.0x) + 5.0x) ^ 2
1.512781515401917 * (sin(5.0x) + 5.0x) ^ 2
2.2727084351076727 * (sin(5.0x) + 5.0x) ^ 2
1.391146112397989 * (sin(5.0x) + 5.0x) ^ 2
1.090315127963648 * (sin(5.0x) + 5.0x) ^ 2
1.7921529869369999 * (sin(5.0x) + 5.0x) ^ 2
0.9231689353696085 * (sin(5.0x) + 5.0x) ^ 2
2.0751394432109267 * (sin(5.0x) + 5.0x) ^ 2
1.804892405042287 * (sin(5.0x) + 5.0x) ^ 2
1.0427462846369613 * (sin(5.0x) + 5.0x) ^ 2
1.990093559467077 * (sin(5.0x) + 5.0x) ^ 2
2.1601831489253382 * (sin(5.0x) + 5.0x) ^ 2
1.829547599041738 * (sin(5.0x) + 5.0x) ^ 2
0.8316208587973152 * (sin(5.0x) + 5.0x) ^ 2
2.714332658467389 * (sin(5.0x) + 5.0x) ^ 2
1.7311985326025707 * (sin(5.0x) + 5.0x) ^ 2
2.039381610346287 * (sin(5.0x) + 5.0x) ^ 2
1.8144987559020263 * (sin(5.0x) + 5.0x) ^ 2
0.512259944109289 * (sin(5.0x) + 5.0x) ^ 2
1.2390174605711488 * (sin(5.0x) + 5.0x) ^ 2
1.7519231043873906 * (sin(5.0x) + 5.0x) ^ 2
1.4806651492801268 * (sin(5.0x) + 5.0x) ^ 2
0.30508304847974693 * (sin(5.0x) + 5.0x) ^ 2
1.8573232067055923 * (sin(5.0x) + 5.0x) ^ 2
0.9253074683739873 * (sin(5.0x) + 5.0x) ^ 2
1.7514057286140554 * (sin(5.0x) + 5.0x) ^ 2
0.6291619168431213 * (sin(5.0x) + 5.0x) ^ 2
2.526778471456217 * (sin(5.0x) + 5.0x) ^ 2
1.560446163589244 * (sin(5.0x) + 5.0x) ^ 2
0.6229571896337908 * (sin(5.0x) + 5.0x) ^ 2
1.1984973767130407 * (sin(5.0x) + 5.0x) ^ 2
1.6047408912085475 * (sin(5.0x) + 5.0x) ^ 2
1.4345739059242788 * (sin(5.0x) + 5.0x) ^ 2
1.2714574948344146 * (sin(5.0x) + 5.0x) ^ 2
2.6029190605256156 * (sin(5.0x) + 5.0x) ^ 2
0.8647893193889671 * (sin(5.0x) + 5.0x) ^ 2
2.54391145792778 * (sin(5.0x) + 5.0x) ^ 2
0.6315967590612617 * (sin(5.0x) + 5.0x) ^ 2
1.1687733947311736 * (sin(5.0x) + 5.0x) ^ 2
1.0941791022862764 * (sin(5.0x) + 5.0x) ^ 2
2.1447410801978855 * (sin(5.0x) + 5.0x) ^ 2
1.5404069951806467 * (sin(5.0x) + 5.0x) ^ 2
1.4899218113044101 * (sin(5.0x) + 5.0x) ^ 2
1.53413982722974 * (sin(5.0x) + 5.0x) ^ 2
2.723336981099536 * (sin(5.0x) + 5.0x) ^ 2
0.3267886300788842 * (sin(5.0x) + 5.0x) ^ 2
0.6324151254241683 * (sin(5.0x) + 5.0x) ^ 2
2.287645927965893 * (sin(5.0x) + 5.0x) ^ 2
0.7032421141350016 * (sin(5.0x) + 5.0x) ^ 2
2.484118867742779 * (sin(5.0x) + 5.0x) ^ 2
1.8319703091442048 * (sin(5.0x) + 5.0x) ^ 2
1.2433547102927476 * (sin(5.0x) + 5.0x) ^ 2
3.102253028535821 * (sin(5.0x) + 5.0x) ^ 2
0.7955344623695183 * (sin(5.0x) + 5.0x) ^ 2
0.7328717250260937 * (sin(5.0x) + 5.0x) ^ 2
2.6466291144521548 * (sin(5.0x) + 5.0x) ^ 2
1.8756072677387143 * (sin(5.0x) + 5.0x) ^ 2
1.630732897914297 * (sin(5.0x) + 5.0x) ^ 2
1.2935441067869948 * (sin(5.0x) + 5.0x) ^ 2
1.0426545799294358 * (sin(5.0x) + 5.0x) ^ 2
1.5717660283343502 * (sin(5.0x) + 5.0x) ^ 2
0.9022739205750901 * (sin(5.0x) + 5.0x) ^ 2
1.4714030116655858 * (sin(5.0x) + 5.0x) ^ 2
0.7640458761912794 * (sin(5.0x) + 5.0x) ^ 2
1.7171781361385021 * (sin(5.0x) + 5.0x) ^ 2
1.5184253932897844 * (sin(5.0x) + 5.0x) ^ 2
2.9870195741105525 * (sin(5.0x) + 5.0x) ^ 2
2.7160780413552357 * (sin(5.0x) + 5.0x) ^ 2
2.050990238858007 * (sin(5.0x) + 5.0x) ^ 2
2.62610703352471 * (sin(5.0x) + 5.0x) ^ 2
2.382174088740427 * (sin(5.0x) + 5.0x) ^ 2
0.37250334208822156 * (sin(5.0x) + 5.0x) ^ 2
1.555563548271845 * (sin(5.0x) + 5.0x) ^ 2
1.2052385362517049 * (sin(5.0x) + 5.0x) ^ 2
2.4837930622311934 * (sin(5.0x) + 5.0x) ^ 2
0.785854129200958 * (sin(5.0x) + 5.0x) ^ 2
2.0830796133109666 * (sin(5.0x) + 5.0x) ^ 2
2.797238749032931 * (sin(5.0x) + 5.0x) ^ 2
2.6262266165660866 * (sin(5.0x) + 5.0x) ^ 2
1.630476020292276 * (sin(5.0x) + 5.0x) ^ 2
1.7134555592825598 * (sin(5.0x) + 5.0x) ^ 2
2.663853122781547 * (sin(5.0x) + 5.0x) ^ 2
2.500238368551947 * (sin(5.0x) + 5.0x) ^ 2
0.38198839171276605 * (sin(5.0x) + 5.0x) ^ 2
2.804875974456538 * (sin(5.0x) + 5.0x) ^ 2
1.0221142108278045 * (sin(5.0x) + 5.0x) ^ 2
2.4940013230058877 * (sin(5.0x) + 5.0x) ^ 2
1.5168810218554787 * (sin(5.0x) + 5.0x) ^ 2
0.28507372814094456 * (sin(5.0x) + 5.0x) ^ 2
1.1310866468598835 * (sin(5.0x) + 5.0x) ^ 2
2.453092047288275 * (sin(5.0x) + 5.0x) ^ 2
1.8598724148845402 * (sin(5.0x) + 5.0x) ^ 2
1.49999857055438 * (sin(5.0x) + 5.0x) ^ 2
2.2356407788185177 * (sin(5.0x) + 5.0x) ^ 2
2.911382975120573 * (sin(5.0x) + 5.0x) ^ 2
1.3203701477861036 * (sin(5.0x) + 5.0x) ^ 2
1.7063362142122152 * (sin(5.0x) + 5.0x) ^ 2
2.9642371612005487 * (sin(5.0x) + 5.0x) ^ 2
1.7206551872005091 * (sin(5.0x) + 5.0x) ^ 2
2.671905376414753 * (sin(5.0x) + 5.0x) ^ 2
2.69114469398575 * (sin(5.0x) + 5.0x) ^ 2
2.1924573348665666 * (sin(5.0x) + 5.0x) ^ 2
3.8065008915029495 * (sin(5.0x) + 5.0x) ^ 2
1.759179664261802 * (sin(5.0x) + 5.0x) ^ 2
1.5373706074227904 * (sin(5.0x) + 5.0x) ^ 2
3.320115350338026 * (sin(5.0x) + 5.0x) ^ 2
2.437708948625403 * (sin(5.0x) + 5.0x) ^ 2
2.6621070689054283 * (sin(5.0x) + 5.0x) ^ 2
2.3149509820273786 * (sin(5.0x) + 5.0x) ^ 2
0.7006188803319567 * (sin(5.0x) + 5.0x) ^ 2
2.5944245249429554 * (sin(5.0x) + 5.0x) ^ 2
1.956371234408132 * (sin(5.0x) + 5.0x) ^ 2
2.472900812189193 * (sin(5.0x) + 5.0x) ^ 2
1.1335294539014162 * (sin(5.0x) + 5.0x) ^ 2
2.7828456572447773 * (sin(5.0x) + 5.0x) ^ 2
2.4863185520108426 * (sin(5.0x) + 5.0x) ^ 2
3.628653830563458 * (sin(5.0x) + 5.0x) ^ 2
3.3700590510852817 * (sin(5.0x) + 5.0x) ^ 2
1.9965401867593935 * (sin(5.0x) + 5.0x) ^ 2
2.973773465626279 * (sin(5.0x) + 5.0x) ^ 2
3.1394485935287695 * (sin(5.0x) + 5.0x) ^ 2
0.715201579446299 * (sin(5.0x) + 5.0x) ^ 2
1.521477871453482 * (sin(5.0x) + 5.0x) ^ 2
0.14476492789549508 * (sin(5.0x) + 5.0x) ^ 2
2.6340321261141364 * (sin(5.0x) + 5.0x) ^ 2
1.8485522520645115 * (sin(5.0x) + 5.0x) ^ 2
2.3647478284453314 * (sin(5.0x) + 5.0x) ^ 2
1.0012553809377425 * (sin(5.0x) + 5.0x) ^ 2
2.803177833960265 * (sin(5.0x) + 5.0x) ^ 2
2.0120341335066048 * (sin(5.0x) + 5.0x) ^ 2
1.1430087883059032 * (sin(5.0x) + 5.0x) ^ 2
2.770414711612777 * (sin(5.0x) + 5.0x) ^ 2
2.7139466792881723 * (sin(5.0x) + 5.0x) ^ 2
1.6858747032043018 * (sin(5.0x) + 5.0x) ^ 2
0.9271825115311659 * (sin(5.0x) + 5.0x) ^ 2
1.2195877517477869 * (sin(5.0x) + 5.0x) ^ 2
0.5077016441567015 * (sin(5.0x) + 5.0x) ^ 2
1.7625499467363868 * (sin(5.0x) + 5.0x) ^ 2
1.7318389600941635 * (sin(5.0x) + 5.0x) ^ 2
0.9963430250195026 * (sin(5.0x) + 5.0x) ^ 2
0.833666198149433 * (sin(5.0x) + 5.0x) ^ 2
0.7758775841539264 * (sin(5.0x) + 5.0x) ^ 2
0.580990567913896 * (sin(5.0x) + 5.0x) ^ 2
1.5010314336743962 * (sin(5.0x) + 5.0x) ^ 2
1.005405700871064 * (sin(5.0x) + 5.0x) ^ 2
1.9429085298275948 * (sin(5.0x) + 5.0x) ^ 2
2.3745585804803104 * (sin(5.0x) + 5.0x) ^ 2
1.8065354997427485 * (sin(5.0x) + 5.0x) ^ 2
2.064160028101928 * (sin(5.0x) + 5.0x) ^ 2
0.8030299696247543 * (sin(5.0x) + 5.0x) ^ 2
2.060637353401906 * (sin(5.0x) + 5.0x) ^ 2
2.0491979316747777 * (sin(5.0x) + 5.0x) ^ 2
2.496189768045018 * (sin(5.0x) + 5.0x) ^ 2
1.9384952276164158 * (sin(5.0x) + 5.0x) ^ 2
1.6329058044010263 * (sin(5.0x) + 5.0x) ^ 2
2.049939986442846 * (sin(5.0x) + 5.0x) ^ 2
1.2920173549879097 * (sin(5.0x) + 5.0x) ^ 2
2.603323807867264 * (sin(5.0x) + 5.0x) ^ 2
2.3453946878856997 * (sin(5.0x) + 5.0x) ^ 2
1.3071449523285283 * (sin(5.0x) + 5.0x) ^ 2
2.5188260650059435 * (sin(5.0x) + 5.0x) ^ 2
2.699225309000819 * (sin(5.0x) + 5.0x) ^ 2
2.3590921116317345 * (sin(5.0x) + 5.0x) ^ 2
1.3080445526575253 * (sin(5.0x) + 5.0x) ^ 2
3.26172487686359 * (sin(5.0x) + 5.0x) ^ 2
2.2518675099749146 * (sin(5.0x) + 5.0x) ^ 2
2.2295732577385707 * (sin(5.0x) + 5.0x) ^ 2
2.049080680562193 * (sin(5.0x) + 5.0x) ^ 2
0.04945379855133086 * (sin(5.0x) + 5.0x) ^ 2
1.24091294921353 * (sin(5.0x) + 5.0x) ^ 2
2.0985476339252807 * (sin(5.0x) + 5.0x) ^ 2
1.898844309070262 * (sin(5.0x) + 5.0x) ^ 2
0.5211706067709048 * (sin(5.0x) + 5.0x) ^ 2
2.081487769587557 * (sin(5.0x) + 5.0x) ^ 2
0.7321482715301194 * (sin(5.0x) + 5.0x) ^ 2
2.296551730099651 * (sin(5.0x) + 5.0x) ^ 2
0.7466324859880223 * (sin(5.0x) + 5.0x) ^ 2
1.7023274974014095 * (sin(5.0x) + 5.0x) ^ 2
2.510042313847001 * (sin(5.0x) + 5.0x) ^ 2
1.5429124921369866 * (sin(5.0x) + 5.0x) ^ 2
0.9821675888841571 * (sin(5.0x) + 5.0x) ^ 2
2.505991123711727 * (sin(5.0x) + 5.0x) ^ 2
2.3981335744632646 * (sin(5.0x) + 5.0x) ^ 2
0.8598059908954627 * (sin(5.0x) + 5.0x) ^ 2
1.6872468378352652 * (sin(5.0x) + 5.0x) ^ 2
0.5426645490923864 * (sin(5.0x) + 5.0x) ^ 2
1.3566760601615344 * (sin(5.0x) + 5.0x) ^ 2
1.3049387202347966 * (sin(5.0x) + 5.0x) ^ 2
0.8913970325116847 * (sin(5.0x) + 5.0x) ^ 2
0.34790561265817976 * (sin(5.0x) + 5.0x) ^ 2
1.3948979087400897 * (sin(5.0x) + 5.0x) ^ 2
0.8959264614580926 * (sin(5.0x) + 5.0x) ^ 2
0.4092602481190187 * (sin(5.0x) + 5.0x) ^ 2
1.5338038287708975 * (sin(5.0x) + 5.0x) ^ 2
1.7877587106720139 * (sin(5.0x) + 5.0x) ^ 2
1.3610706249838147 * (sin(5.0x) + 5.0x) ^ 2
1.8403939855416855 * (sin(5.0x) + 5.0x) ^ 2
2.1279131338062984 * (sin(5.0x) + 5.0x) ^ 2
1.6201929493698328 * (sin(5.0x) + 5.0x) ^ 2
1.5540873550616092 * (sin(5.0x) + 5.0x) ^ 2
2.1003674402157686 * (sin(5.0x) + 5.0x) ^ 2
1.8323970066265707 * (sin(5.0x) + 5.0x) ^ 2
2.9373916916076617 * (sin(5.0x) + 5.0x) ^ 2
1.5480319489609013 * (sin(5.0x) + 5.0x) ^ 2
1.2172351816341909 * (sin(5.0x) + 5.0x) ^ 2
2.4514343690238913 * (sin(5.0x) + 5.0x) ^ 2
1.5601413408158258 * (sin(5.0x) + 5.0x) ^ 2
2.401618601702213 * (sin(5.0x) + 5.0x) ^ 2
2.0790041492878792 * (sin(5.0x) + 5.0x) ^ 2
0.46090455563287797 * (sin(5.0x) + 5.0x) ^ 2
2.318145031249962 * (sin(5.0x) + 5.0x) ^ 2
2.168504651157132 * (sin(5.0x) + 5.0x) ^ 2
2.1622907029968936 * (sin(5.0x) + 5.0x) ^ 2
0.7151706961256794 * (sin(5.0x) + 5.0x) ^ 2
2.8701154333749526 * (sin(5.0x) + 5.0x) ^ 2
2.1035865594623897 * (sin(5.0x) + 5.0x) ^ 2
2.7134034522107884 * (sin(5.0x) + 5.0x) ^ 2
2.48045498450066 * (sin(5.0x) + 5.0x) ^ 2
0.8558677219271256 * (sin(5.0x) + 5.0x) ^ 2
1.9040160064555456 * (sin(5.0x) + 5.0x) ^ 2
2.369911737042362 * (sin(5.0x) + 5.0x) ^ 2
1.1264054021555867 * (sin(5.0x) + 5.0x) ^ 2
0.40307466085757493 * (sin(5.0x) + 5.0x) ^ 2
1.238144352277861 * (sin(5.0x) + 5.0x) ^ 2
1.5078082166681832 * (sin(5.0x) + 5.0x) ^ 2
1.8404779540189533 * (sin(5.0x) + 5.0x) ^ 2
1.2999216180115614 * (sin(5.0x) + 5.0x) ^ 2
0.6995661108656908 * (sin(5.0x) + 5.0x) ^ 2
2.267467212383608 * (sin(5.0x) + 5.0x) ^ 2
2.081636736063305 * (sin(5.0x) + 5.0x) ^ 2
1.3836147292320624 * (sin(5.0x) + 5.0x) ^ 2
2.189219028459979 * (sin(5.0x) + 5.0x) ^ 2
2.245138166519673 * (sin(5.0x) + 5.0x) ^ 2
2.8953059842241666 * (sin(5.0x) + 5.0x) ^ 2
0.874177643665367 * (sin(5.0x) + 5.0x) ^ 2
2.041252395090114 * (sin(5.0x) + 5.0x) ^ 2
1.4774932542709673 * (sin(5.0x) + 5.0x) ^ 2
1.9350162326494784 * (sin(5.0x) + 5.0x) ^ 2
2.888760400427603 * (sin(5.0x) + 5.0x) ^ 2
1.9462293281250551 * (sin(5.0x) + 5.0x) ^ 2
0.7468288405723283 * (sin(5.0x) + 5.0x) ^ 2
1.2138484993301437 * (sin(5.0x) + 5.0x) ^ 2
1.681014745370807 * (sin(5.0x) + 5.0x) ^ 2
1.0426386936878536 * (sin(5.0x) + 5.0x) ^ 2
0.9234226761092398 * (sin(5.0x) + 5.0x) ^ 2
2.246631820525431 * (sin(5.0x) + 5.0x) ^ 2
2.4316638806060036 * (sin(5.0x) + 5.0x) ^ 2
0.5020641242653439 * (sin(5.0x) + 5.0x) ^ 2
2.065375243322269 * (sin(5.0x) + 5.0x) ^ 2
0.9121979288745173 * (sin(5.0x) + 5.0x) ^ 2
1.1739153008270418 * (sin(5.0x) + 5.0x) ^ 2
1.6464728415638017 * (sin(5.0x) + 5.0x) ^ 2
0.9219061410587762 * (sin(5.0x) + 5.0x) ^ 2
1.9029489626320841 * (sin(5.0x) + 5.0x) ^ 2
1.8132880181945725 * (sin(5.0x) + 5.0x) ^ 2
0.5243288166639553 * (sin(5.0x) + 5.0x) ^ 2
0.6644291204646705 * (sin(5.0x) + 5.0x) ^ 2
1.952716064211276 * (sin(5.0x) + 5.0x) ^ 2
1.9034805313501157 * (sin(5.0x) + 5.0x) ^ 2
