solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc2
1.592137497305818 * (sin(5.0x) + 5.0x) ^ 2
0.47069986291625887 * (sin(5.0x) + 5.0x) ^ 2
2.0360418014171495 * (sin(5.0x) + 5.0x) ^ 2
1.431344961341238 * (sin(5.0x) + 5.0x) ^ 2
1.155315015449056 * (sin(5.0x) + 5.0x) ^ 2
2.308566723813657 * (sin(5.0x) + 5.0x) ^ 2
1.4242847824938556 * (sin(5.0x) + 5.0x) ^ 2
1.5308088695995132 * (sin(5.0x) + 5.0x) ^ 2
1.5158668570299274 * (sin(5.0x) + 5.0x) ^ 2
1.0001239862334437 * (sin(5.0x) + 5.0x) ^ 2
1.5325653737226261 * (sin(5.0x) + 5.0x) ^ 2
0.1353923158179663 * (sin(5.0x) + 5.0x) ^ 2
1.672476156375457 * (sin(5.0x) + 5.0x) ^ 2
1.2965014442955578 * (sin(5.0x) + 5.0x) ^ 2
0.7312753502377918 * (sin(5.0x) + 5.0x) ^ 2
1.2669979478763047 * (sin(5.0x) + 5.0x) ^ 2
1.7782704229181754 * (sin(5.0x) + 5.0x) ^ 2
2.342075483655232 * (sin(5.0x) + 5.0x) ^ 2
1.6799884924222563 * (sin(5.0x) + 5.0x) ^ 2
0.8175156822885122 * (sin(5.0x) + 5.0x) ^ 2
2.0217874449957516 * (sin(5.0x) + 5.0x) ^ 2
1.4971495540428101 * (sin(5.0x) + 5.0x) ^ 2
1.1426769598231241 * (sin(5.0x) + 5.0x) ^ 2
1.6940773299735024 * (sin(5.0x) + 5.0x) ^ 2
0.7713211264791329 * (sin(5.0x) + 5.0x) ^ 2
1.342881125813621 * (sin(5.0x) + 5.0x) ^ 2
1.6720089702244403 * (sin(5.0x) + 5.0x) ^ 2
2.190339818243116 * (sin(5.0x) + 5.0x) ^ 2
1.5998116106185445 * (sin(5.0x) + 5.0x) ^ 2
0.6802570978106056 * (sin(5.0x) + 5.0x) ^ 2
1.9064788825873238 * (sin(5.0x) + 5.0x) ^ 2
1.245363487824689 * (sin(5.0x) + 5.0x) ^ 2
1.066989098357752 * (sin(5.0x) + 5.0x) ^ 2
1.575436798396141 * (sin(5.0x) + 5.0x) ^ 2
0.5294872242927786 * (sin(5.0x) + 5.0x) ^ 2
2.339268481825026 * (sin(5.0x) + 5.0x) ^ 2
1.0372903877450135 * (sin(5.0x) + 5.0x) ^ 2
1.259020665242871 * (sin(5.0x) + 5.0x) ^ 2
1.113537278890107 * (sin(5.0x) + 5.0x) ^ 2
0.6684393094644576 * (sin(5.0x) + 5.0x) ^ 2
1.1737461500023714 * (sin(5.0x) + 5.0x) ^ 2
0.525814852978359 * (sin(5.0x) + 5.0x) ^ 2
1.793685017185246 * (sin(5.0x) + 5.0x) ^ 2
0.9084901434987176 * (sin(5.0x) + 5.0x) ^ 2
0.6009850358706524 * (sin(5.0x) + 5.0x) ^ 2
1.343396031468729 * (sin(5.0x) + 5.0x) ^ 2
2.0793912615802492 * (sin(5.0x) + 5.0x) ^ 2
2.40914907958134 * (sin(5.0x) + 5.0x) ^ 2
2.0804933115070767 * (sin(5.0x) + 5.0x) ^ 2
1.1865504129321067 * (sin(5.0x) + 5.0x) ^ 2
2.267797985401441 * (sin(5.0x) + 5.0x) ^ 2
0.9092756411370271 * (sin(5.0x) + 5.0x) ^ 2
0.6711208961728318 * (sin(5.0x) + 5.0x) ^ 2
1.9576776622716432 * (sin(5.0x) + 5.0x) ^ 2
0.7172603494398001 * (sin(5.0x) + 5.0x) ^ 2
1.9037724765547737 * (sin(5.0x) + 5.0x) ^ 2
1.7378251353993126 * (sin(5.0x) + 5.0x) ^ 2
1.9453493094697143 * (sin(5.0x) + 5.0x) ^ 2
1.789007429265976 * (sin(5.0x) + 5.0x) ^ 2
1.0523841768230013 * (sin(5.0x) + 5.0x) ^ 2
1.8854357118911713 * (sin(5.0x) + 5.0x) ^ 2
0.3428071474541462 * (sin(5.0x) + 5.0x) ^ 2
1.236447014206785 * (sin(5.0x) + 5.0x) ^ 2
1.6095007484072634 * (sin(5.0x) + 5.0x) ^ 2
0.6151067198260293 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 371.089480904, #pieces = 2200
Iteration 2	LB = 259.4940609502313	UB = 280.27773289295635	CPU = 374.76016755300003, #pieces = 2200
Iteration 3	LB = 259.52578368477	UB = 280.27773289295635	CPU = 450.547358707, #pieces = 2218
Iteration 4	LB = 268.5601104247129	UB = 279.51518209690937	CPU = 453.707563986, #pieces = 2236
Iteration 5	LB = 272.1230023420743	UB = 279.51518209690937	CPU = 468.21231191100003, #pieces = 2252
Iteration 6	LB = 272.9513734797712	UB = 279.51518209690937	CPU = 494.62003165600004, #pieces = 2268
Iteration 7	LB = 275.629098694773	UB = 279.51518209690937	CPU = 498.307826083, #pieces = 2272
Iteration 8	LB = 275.9323761073674	UB = 279.51518209690937	CPU = 506.92230646700006, #pieces = 2274
Iteration 9	LB = 276.1700420160041	UB = 279.1879902709979	CPU = 511.108129822, #pieces = 2317
Iteration 10	LB = 276.6748619472713	UB = 279.1879902709979	CPU = 533.905677347, #pieces = 2349
Iteration 11	LB = 277.07793690859893	UB = 279.11405580439924	CPU = 544.0225793660001, #pieces = 2366
Iteration 12	LB = 277.4204902190047	UB = 278.6151845705241	CPU = 562.828478616, #pieces = 2413
Iteration 13	LB = 277.6737966995938	UB = 278.6151845705241	CPU = 576.875584559, #pieces = 2415
Iteration 14	LB = 277.6917836358957	UB = 278.6151845705241	CPU = 590.6371946400001, #pieces = 2416
Iteration 15	LB = 277.7011756402299	UB = 278.6151845705241	CPU = 602.344260277, #pieces = 2437
Iteration 16	LB = 277.82959227615606	UB = 278.6151845705241	CPU = 608.8226440530001, #pieces = 2469
Iteration 17	LB = 277.99366148951447	UB = 278.52756941683754	CPU = 614.26799811, #pieces = 2489
