solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc1
7.474156718810158 * (sin(2.0x) + 1.0x) ^ 2
12.360937929827845 * (sin(2.0x) + 1.0x) ^ 2
15.492607357682706 * (sin(2.0x) + 1.0x) ^ 2
7.770357633978042 * (sin(2.0x) + 1.0x) ^ 2
3.1452033480937365 * (sin(2.0x) + 1.0x) ^ 2
11.522855511333688 * (sin(2.0x) + 1.0x) ^ 2
13.05912202782736 * (sin(2.0x) + 1.0x) ^ 2
7.148022806141723 * (sin(2.0x) + 1.0x) ^ 2
5.983770220285811 * (sin(2.0x) + 1.0x) ^ 2
12.384852008063989 * (sin(2.0x) + 1.0x) ^ 2
11.916882294966417 * (sin(2.0x) + 1.0x) ^ 2
11.885264840626 * (sin(2.0x) + 1.0x) ^ 2
8.944381520396627 * (sin(2.0x) + 1.0x) ^ 2
4.854494638517579 * (sin(2.0x) + 1.0x) ^ 2
7.73538207605816 * (sin(2.0x) + 1.0x) ^ 2
5.370979422488612 * (sin(2.0x) + 1.0x) ^ 2
2.9998176720356375 * (sin(2.0x) + 1.0x) ^ 2
9.947998564672632 * (sin(2.0x) + 1.0x) ^ 2
2.1638333082444725 * (sin(2.0x) + 1.0x) ^ 2
1.9532845387607283 * (sin(2.0x) + 1.0x) ^ 2
10.290248663450901 * (sin(2.0x) + 1.0x) ^ 2
5.303572009013849 * (sin(2.0x) + 1.0x) ^ 2
7.417373202807418 * (sin(2.0x) + 1.0x) ^ 2
3.7798882427268286 * (sin(2.0x) + 1.0x) ^ 2
3.3991050751173786 * (sin(2.0x) + 1.0x) ^ 2
5.52147828746999 * (sin(2.0x) + 1.0x) ^ 2
1.8682693615378025 * (sin(2.0x) + 1.0x) ^ 2
8.84601726669829 * (sin(2.0x) + 1.0x) ^ 2
7.108634806929303 * (sin(2.0x) + 1.0x) ^ 2
7.115455976702205 * (sin(2.0x) + 1.0x) ^ 2
1.3420519735732583 * (sin(2.0x) + 1.0x) ^ 2
0.4403864009666476 * (sin(2.0x) + 1.0x) ^ 2
4.305953123632549 * (sin(2.0x) + 1.0x) ^ 2
10.97984600043054 * (sin(2.0x) + 1.0x) ^ 2
9.60762604744701 * (sin(2.0x) + 1.0x) ^ 2
7.668273990484795 * (sin(2.0x) + 1.0x) ^ 2
11.114072849560062 * (sin(2.0x) + 1.0x) ^ 2
6.831636338186256 * (sin(2.0x) + 1.0x) ^ 2
4.065821051249898 * (sin(2.0x) + 1.0x) ^ 2
7.789108487115145 * (sin(2.0x) + 1.0x) ^ 2
8.108308615899054 * (sin(2.0x) + 1.0x) ^ 2
10.659884879531154 * (sin(2.0x) + 1.0x) ^ 2
14.562822995377473 * (sin(2.0x) + 1.0x) ^ 2
6.989397844911058 * (sin(2.0x) + 1.0x) ^ 2
0.1238554636619844 * (sin(2.0x) + 1.0x) ^ 2
8.532809036573516 * (sin(2.0x) + 1.0x) ^ 2
10.557682996450978 * (sin(2.0x) + 1.0x) ^ 2
4.396258339163403 * (sin(2.0x) + 1.0x) ^ 2
3.807566532030156 * (sin(2.0x) + 1.0x) ^ 2
10.281390495870074 * (sin(2.0x) + 1.0x) ^ 2
11.572323608022208 * (sin(2.0x) + 1.0x) ^ 2
11.532828637184563 * (sin(2.0x) + 1.0x) ^ 2
10.081435678600126 * (sin(2.0x) + 1.0x) ^ 2
6.571136444425375 * (sin(2.0x) + 1.0x) ^ 2
4.876227489160477 * (sin(2.0x) + 1.0x) ^ 2
2.427128720009391 * (sin(2.0x) + 1.0x) ^ 2
0.2016119511347029 * (sin(2.0x) + 1.0x) ^ 2
4.329162014217974 * (sin(2.0x) + 1.0x) ^ 2
5.631007899268589 * (sin(2.0x) + 1.0x) ^ 2
8.32555222442096 * (sin(2.0x) + 1.0x) ^ 2
11.399190311853252 * (sin(2.0x) + 1.0x) ^ 2
7.222387887057167 * (sin(2.0x) + 1.0x) ^ 2
9.135830213356467 * (sin(2.0x) + 1.0x) ^ 2
4.688777921668387 * (sin(2.0x) + 1.0x) ^ 2
6.296358260123854 * (sin(2.0x) + 1.0x) ^ 2
10.837250457958456 * (sin(2.0x) + 1.0x) ^ 2
8.763057123568398 * (sin(2.0x) + 1.0x) ^ 2
8.109722398855428 * (sin(2.0x) + 1.0x) ^ 2
8.507757401475706 * (sin(2.0x) + 1.0x) ^ 2
8.694832189509127 * (sin(2.0x) + 1.0x) ^ 2
6.905564450197779 * (sin(2.0x) + 1.0x) ^ 2
6.851845923581251 * (sin(2.0x) + 1.0x) ^ 2
5.0405201017411825 * (sin(2.0x) + 1.0x) ^ 2
11.182034147818955 * (sin(2.0x) + 1.0x) ^ 2
14.909445402666597 * (sin(2.0x) + 1.0x) ^ 2
13.038259478047424 * (sin(2.0x) + 1.0x) ^ 2
7.994376232490665 * (sin(2.0x) + 1.0x) ^ 2
11.744233297999784 * (sin(2.0x) + 1.0x) ^ 2
9.94077879045715 * (sin(2.0x) + 1.0x) ^ 2
4.431354662544743 * (sin(2.0x) + 1.0x) ^ 2
11.55837071668827 * (sin(2.0x) + 1.0x) ^ 2
8.042669231093017 * (sin(2.0x) + 1.0x) ^ 2
13.021119521003575 * (sin(2.0x) + 1.0x) ^ 2
8.446452219202309 * (sin(2.0x) + 1.0x) ^ 2
7.292858666854845 * (sin(2.0x) + 1.0x) ^ 2
1.6143662705758328 * (sin(2.0x) + 1.0x) ^ 2
5.2938487265228 * (sin(2.0x) + 1.0x) ^ 2
3.6997361172653194 * (sin(2.0x) + 1.0x) ^ 2
5.440838202902525 * (sin(2.0x) + 1.0x) ^ 2
6.537665808841747 * (sin(2.0x) + 1.0x) ^ 2
12.081064245931397 * (sin(2.0x) + 1.0x) ^ 2
12.034915957321422 * (sin(2.0x) + 1.0x) ^ 2
13.798010039682094 * (sin(2.0x) + 1.0x) ^ 2
11.9904059575566 * (sin(2.0x) + 1.0x) ^ 2
3.0167173400505605 * (sin(2.0x) + 1.0x) ^ 2
5.993642495501435 * (sin(2.0x) + 1.0x) ^ 2
7.439610443471151 * (sin(2.0x) + 1.0x) ^ 2
6.793283642006259 * (sin(2.0x) + 1.0x) ^ 2
12.471198963805955 * (sin(2.0x) + 1.0x) ^ 2
11.36169512109776 * (sin(2.0x) + 1.0x) ^ 2
4.710891911987058 * (sin(2.0x) + 1.0x) ^ 2
7.115370176416357 * (sin(2.0x) + 1.0x) ^ 2
5.853665088336459 * (sin(2.0x) + 1.0x) ^ 2
12.896087935176011 * (sin(2.0x) + 1.0x) ^ 2
14.093206995409139 * (sin(2.0x) + 1.0x) ^ 2
10.433380178064121 * (sin(2.0x) + 1.0x) ^ 2
12.093481010981124 * (sin(2.0x) + 1.0x) ^ 2
3.4335309000826593 * (sin(2.0x) + 1.0x) ^ 2
5.729423049351211 * (sin(2.0x) + 1.0x) ^ 2
5.859506279300754 * (sin(2.0x) + 1.0x) ^ 2
13.063690287422865 * (sin(2.0x) + 1.0x) ^ 2
11.976163700809376 * (sin(2.0x) + 1.0x) ^ 2
8.144158087687774 * (sin(2.0x) + 1.0x) ^ 2
3.372626200094465 * (sin(2.0x) + 1.0x) ^ 2
12.177317183506588 * (sin(2.0x) + 1.0x) ^ 2
11.306155482815159 * (sin(2.0x) + 1.0x) ^ 2
2.490169973560816 * (sin(2.0x) + 1.0x) ^ 2
10.115435240258307 * (sin(2.0x) + 1.0x) ^ 2
10.988254517708654 * (sin(2.0x) + 1.0x) ^ 2
5.901504167283074 * (sin(2.0x) + 1.0x) ^ 2
8.021119648562815 * (sin(2.0x) + 1.0x) ^ 2
2.23178637485146 * (sin(2.0x) + 1.0x) ^ 2
2.755149263318303 * (sin(2.0x) + 1.0x) ^ 2
5.832112956527163 * (sin(2.0x) + 1.0x) ^ 2
12.144437420043348 * (sin(2.0x) + 1.0x) ^ 2
9.304151606761597 * (sin(2.0x) + 1.0x) ^ 2
6.003732750600191 * (sin(2.0x) + 1.0x) ^ 2
8.906790680117725 * (sin(2.0x) + 1.0x) ^ 2
8.523950007896667 * (sin(2.0x) + 1.0x) ^ 2
3.952570827703895 * (sin(2.0x) + 1.0x) ^ 2
4.004363698259183 * (sin(2.0x) + 1.0x) ^ 2
3.9804754133916567 * (sin(2.0x) + 1.0x) ^ 2
9.157727494451512 * (sin(2.0x) + 1.0x) ^ 2
10.94414718162713 * (sin(2.0x) + 1.0x) ^ 2
9.02293854777968 * (sin(2.0x) + 1.0x) ^ 2
13.126348018569589 * (sin(2.0x) + 1.0x) ^ 2
12.215447631753289 * (sin(2.0x) + 1.0x) ^ 2
3.2420359112368127 * (sin(2.0x) + 1.0x) ^ 2
6.8602821577644395 * (sin(2.0x) + 1.0x) ^ 2
7.2190500849695916 * (sin(2.0x) + 1.0x) ^ 2
7.0327309891325065 * (sin(2.0x) + 1.0x) ^ 2
3.981317748216507 * (sin(2.0x) + 1.0x) ^ 2
5.162594925499332 * (sin(2.0x) + 1.0x) ^ 2
6.9885767434930255 * (sin(2.0x) + 1.0x) ^ 2
8.333837698982892 * (sin(2.0x) + 1.0x) ^ 2
8.277376513804143 * (sin(2.0x) + 1.0x) ^ 2
7.900559472281761 * (sin(2.0x) + 1.0x) ^ 2
3.642584630208375 * (sin(2.0x) + 1.0x) ^ 2
4.538265941796676 * (sin(2.0x) + 1.0x) ^ 2
4.756290710392781 * (sin(2.0x) + 1.0x) ^ 2
7.732147601016516 * (sin(2.0x) + 1.0x) ^ 2
6.920766530993868 * (sin(2.0x) + 1.0x) ^ 2
3.0645680435004943 * (sin(2.0x) + 1.0x) ^ 2
6.71629438106985 * (sin(2.0x) + 1.0x) ^ 2
11.812578986191305 * (sin(2.0x) + 1.0x) ^ 2
10.167249337194725 * (sin(2.0x) + 1.0x) ^ 2
4.136807059301103 * (sin(2.0x) + 1.0x) ^ 2
8.780729350320357 * (sin(2.0x) + 1.0x) ^ 2
7.955840744940226 * (sin(2.0x) + 1.0x) ^ 2
0.5428271042152021 * (sin(2.0x) + 1.0x) ^ 2
7.898006875979146 * (sin(2.0x) + 1.0x) ^ 2
3.9264400082362196 * (sin(2.0x) + 1.0x) ^ 2
8.761987814857 * (sin(2.0x) + 1.0x) ^ 2
4.51482345236444 * (sin(2.0x) + 1.0x) ^ 2
7.227811107225278 * (sin(2.0x) + 1.0x) ^ 2
4.043563493928521 * (sin(2.0x) + 1.0x) ^ 2
3.4967997308403436 * (sin(2.0x) + 1.0x) ^ 2
3.1428972654513783 * (sin(2.0x) + 1.0x) ^ 2
3.634129090213992 * (sin(2.0x) + 1.0x) ^ 2
3.0300179336264907 * (sin(2.0x) + 1.0x) ^ 2
7.622433084758158 * (sin(2.0x) + 1.0x) ^ 2
7.576469012906281 * (sin(2.0x) + 1.0x) ^ 2
10.022759329697362 * (sin(2.0x) + 1.0x) ^ 2
9.29166226686859 * (sin(2.0x) + 1.0x) ^ 2
3.0748968217833474 * (sin(2.0x) + 1.0x) ^ 2
7.485777413784913 * (sin(2.0x) + 1.0x) ^ 2
7.341299150211162 * (sin(2.0x) + 1.0x) ^ 2
3.6122789586474333 * (sin(2.0x) + 1.0x) ^ 2
10.344738646820936 * (sin(2.0x) + 1.0x) ^ 2
10.197108810636328 * (sin(2.0x) + 1.0x) ^ 2
6.4236322562567665 * (sin(2.0x) + 1.0x) ^ 2
6.207485790683047 * (sin(2.0x) + 1.0x) ^ 2
6.056732519715001 * (sin(2.0x) + 1.0x) ^ 2
10.462151847531377 * (sin(2.0x) + 1.0x) ^ 2
11.828577396197007 * (sin(2.0x) + 1.0x) ^ 2
10.314183116115187 * (sin(2.0x) + 1.0x) ^ 2
10.919662899159249 * (sin(2.0x) + 1.0x) ^ 2
3.2707585285085137 * (sin(2.0x) + 1.0x) ^ 2
5.623524438137104 * (sin(2.0x) + 1.0x) ^ 2
5.8316438770554 * (sin(2.0x) + 1.0x) ^ 2
11.164926423188165 * (sin(2.0x) + 1.0x) ^ 2
10.26164409202378 * (sin(2.0x) + 1.0x) ^ 2
6.301941759763017 * (sin(2.0x) + 1.0x) ^ 2
5.461817377020233 * (sin(2.0x) + 1.0x) ^ 2
13.04495649253494 * (sin(2.0x) + 1.0x) ^ 2
11.75228987130067 * (sin(2.0x) + 1.0x) ^ 2
0.7402038390954517 * (sin(2.0x) + 1.0x) ^ 2
10.406289346445655 * (sin(2.0x) + 1.0x) ^ 2
10.428579698666967 * (sin(2.0x) + 1.0x) ^ 2
3.164692117006267 * (sin(2.0x) + 1.0x) ^ 2
8.796138385340688 * (sin(2.0x) + 1.0x) ^ 2
1.0922172163363288 * (sin(2.0x) + 1.0x) ^ 2
5.880139936455447 * (sin(2.0x) + 1.0x) ^ 2
5.677585709128778 * (sin(2.0x) + 1.0x) ^ 2
10.524718556584483 * (sin(2.0x) + 1.0x) ^ 2
6.1705906951318035 * (sin(2.0x) + 1.0x) ^ 2
2.871696315389727 * (sin(2.0x) + 1.0x) ^ 2
6.630500746030962 * (sin(2.0x) + 1.0x) ^ 2
6.81230611183935 * (sin(2.0x) + 1.0x) ^ 2
0.7692466427072123 * (sin(2.0x) + 1.0x) ^ 2
6.337763103153467 * (sin(2.0x) + 1.0x) ^ 2
6.299355363126661 * (sin(2.0x) + 1.0x) ^ 2
10.50425094396028 * (sin(2.0x) + 1.0x) ^ 2
11.111128802720215 * (sin(2.0x) + 1.0x) ^ 2
6.5577650003507255 * (sin(2.0x) + 1.0x) ^ 2
10.97547543510787 * (sin(2.0x) + 1.0x) ^ 2
10.624630163948808 * (sin(2.0x) + 1.0x) ^ 2
8.933349951974094 * (sin(2.0x) + 1.0x) ^ 2
11.615898047235625 * (sin(2.0x) + 1.0x) ^ 2
9.386552725954159 * (sin(2.0x) + 1.0x) ^ 2
0.9860736476080428 * (sin(2.0x) + 1.0x) ^ 2
5.513829637846407 * (sin(2.0x) + 1.0x) ^ 2
3.3658319742220857 * (sin(2.0x) + 1.0x) ^ 2
12.483487885298935 * (sin(2.0x) + 1.0x) ^ 2
13.33399968750831 * (sin(2.0x) + 1.0x) ^ 2
7.496994332395695 * (sin(2.0x) + 1.0x) ^ 2
10.067253390609364 * (sin(2.0x) + 1.0x) ^ 2
3.1395434006950564 * (sin(2.0x) + 1.0x) ^ 2
3.6567086301958347 * (sin(2.0x) + 1.0x) ^ 2
3.6411708225879447 * (sin(2.0x) + 1.0x) ^ 2
11.847017199452825 * (sin(2.0x) + 1.0x) ^ 2
10.603214908858979 * (sin(2.0x) + 1.0x) ^ 2
7.438028402040577 * (sin(2.0x) + 1.0x) ^ 2
0.40526325208930997 * (sin(2.0x) + 1.0x) ^ 2
8.538372320681974 * (sin(2.0x) + 1.0x) ^ 2
7.899659740350173 * (sin(2.0x) + 1.0x) ^ 2
5.335695730691222 * (sin(2.0x) + 1.0x) ^ 2
6.871063605695608 * (sin(2.0x) + 1.0x) ^ 2
8.412868024514045 * (sin(2.0x) + 1.0x) ^ 2
6.94392941955621 * (sin(2.0x) + 1.0x) ^ 2
4.577283743079061 * (sin(2.0x) + 1.0x) ^ 2
4.66338147491139 * (sin(2.0x) + 1.0x) ^ 2
4.483975731812256 * (sin(2.0x) + 1.0x) ^ 2
3.7748463680980917 * (sin(2.0x) + 1.0x) ^ 2
10.638001576706872 * (sin(2.0x) + 1.0x) ^ 2
10.751549626925376 * (sin(2.0x) + 1.0x) ^ 2
8.436605652221788 * (sin(2.0x) + 1.0x) ^ 2
8.659543560253903 * (sin(2.0x) + 1.0x) ^ 2
7.578738606124032 * (sin(2.0x) + 1.0x) ^ 2
6.316620751866741 * (sin(2.0x) + 1.0x) ^ 2
0.8887602563692591 * (sin(2.0x) + 1.0x) ^ 2
0.8430574168799362 * (sin(2.0x) + 1.0x) ^ 2
5.4207449237459215 * (sin(2.0x) + 1.0x) ^ 2
7.744118410914469 * (sin(2.0x) + 1.0x) ^ 2
9.0432208017732 * (sin(2.0x) + 1.0x) ^ 2
12.258447056667332 * (sin(2.0x) + 1.0x) ^ 2
10.667430076883296 * (sin(2.0x) + 1.0x) ^ 2
3.2601458479178085 * (sin(2.0x) + 1.0x) ^ 2
8.935980891172646 * (sin(2.0x) + 1.0x) ^ 2
8.840332774346102 * (sin(2.0x) + 1.0x) ^ 2
6.202927834767935 * (sin(2.0x) + 1.0x) ^ 2
4.975558433543527 * (sin(2.0x) + 1.0x) ^ 2
5.218514136856792 * (sin(2.0x) + 1.0x) ^ 2
9.101308186833549 * (sin(2.0x) + 1.0x) ^ 2
10.438820237750193 * (sin(2.0x) + 1.0x) ^ 2
9.201835381721567 * (sin(2.0x) + 1.0x) ^ 2
9.556828167618765 * (sin(2.0x) + 1.0x) ^ 2
2.715872095222024 * (sin(2.0x) + 1.0x) ^ 2
4.699266848643443 * (sin(2.0x) + 1.0x) ^ 2
4.920826431044833 * (sin(2.0x) + 1.0x) ^ 2
9.746045474435325 * (sin(2.0x) + 1.0x) ^ 2
8.846095542042134 * (sin(2.0x) + 1.0x) ^ 2
4.889538088020638 * (sin(2.0x) + 1.0x) ^ 2
5.509173648047374 * (sin(2.0x) + 1.0x) ^ 2
12.219212769985868 * (sin(2.0x) + 1.0x) ^ 2
10.79566972002433 * (sin(2.0x) + 1.0x) ^ 2
2.024785114500191 * (sin(2.0x) + 1.0x) ^ 2
9.422662798284588 * (sin(2.0x) + 1.0x) ^ 2
9.194119298748323 * (sin(2.0x) + 1.0x) ^ 2
1.8614406015783456 * (sin(2.0x) + 1.0x) ^ 2
8.035695206255637 * (sin(2.0x) + 1.0x) ^ 2
1.8663364822347142 * (sin(2.0x) + 1.0x) ^ 2
6.823838731804159 * (sin(2.0x) + 1.0x) ^ 2
4.730253347480709 * (sin(2.0x) + 1.0x) ^ 2
9.113944315455443 * (sin(2.0x) + 1.0x) ^ 2
5.331432805249865 * (sin(2.0x) + 1.0x) ^ 2
2.8768274954621256 * (sin(2.0x) + 1.0x) ^ 2
5.226803791706099 * (sin(2.0x) + 1.0x) ^ 2
5.407907541093769 * (sin(2.0x) + 1.0x) ^ 2
1.199714384004706 * (sin(2.0x) + 1.0x) ^ 2
6.428782530821588 * (sin(2.0x) + 1.0x) ^ 2
6.38561104559212 * (sin(2.0x) + 1.0x) ^ 2
9.925684871275035 * (sin(2.0x) + 1.0x) ^ 2
10.073056076387816 * (sin(2.0x) + 1.0x) ^ 2
5.187880168078192 * (sin(2.0x) + 1.0x) ^ 2
9.570056593431408 * (sin(2.0x) + 1.0x) ^ 2
9.215619225257202 * (sin(2.0x) + 1.0x) ^ 2
