solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc3
0.36184452841479 * (sin(10.0x) + 5.0x) ^ 2
0.6088956858776248 * (sin(10.0x) + 5.0x) ^ 2
0.5164457686544888 * (sin(10.0x) + 5.0x) ^ 2
0.6375503764065326 * (sin(10.0x) + 5.0x) ^ 2
0.2042095740447253 * (sin(10.0x) + 5.0x) ^ 2
1.1029006611157997 * (sin(10.0x) + 5.0x) ^ 2
1.0694881378982461 * (sin(10.0x) + 5.0x) ^ 2
1.5745473687803349 * (sin(10.0x) + 5.0x) ^ 2
1.7516130668894223 * (sin(10.0x) + 5.0x) ^ 2
1.0320076789082124 * (sin(10.0x) + 5.0x) ^ 2
1.3777794065103135 * (sin(10.0x) + 5.0x) ^ 2
0.5039297721001432 * (sin(10.0x) + 5.0x) ^ 2
1.5688590715116264 * (sin(10.0x) + 5.0x) ^ 2
0.4669521789957647 * (sin(10.0x) + 5.0x) ^ 2
1.0217295661060215 * (sin(10.0x) + 5.0x) ^ 2
1.9619920942313769 * (sin(10.0x) + 5.0x) ^ 2
0.876699705533791 * (sin(10.0x) + 5.0x) ^ 2
1.6421203270585463 * (sin(10.0x) + 5.0x) ^ 2
1.340092894763258 * (sin(10.0x) + 5.0x) ^ 2
1.0957413217269891 * (sin(10.0x) + 5.0x) ^ 2
0.441592255376483 * (sin(10.0x) + 5.0x) ^ 2
0.5661109385132815 * (sin(10.0x) + 5.0x) ^ 2
0.5864743478593921 * (sin(10.0x) + 5.0x) ^ 2
0.6148988304942807 * (sin(10.0x) + 5.0x) ^ 2
0.12029651904838566 * (sin(10.0x) + 5.0x) ^ 2
1.185403199690978 * (sin(10.0x) + 5.0x) ^ 2
1.4169656638271324 * (sin(10.0x) + 5.0x) ^ 2
2.1788938242029894 * (sin(10.0x) + 5.0x) ^ 2
1.9125051784188591 * (sin(10.0x) + 5.0x) ^ 2
1.603426828218911 * (sin(10.0x) + 5.0x) ^ 2
0.9637871149118328 * (sin(10.0x) + 5.0x) ^ 2
0.7555949193477273 * (sin(10.0x) + 5.0x) ^ 2
1.0447979110486274 * (sin(10.0x) + 5.0x) ^ 2
0.8984830055007972 * (sin(10.0x) + 5.0x) ^ 2
0.4637965785001886 * (sin(10.0x) + 5.0x) ^ 2
1.7038804537399768 * (sin(10.0x) + 5.0x) ^ 2
0.7580457224994882 * (sin(10.0x) + 5.0x) ^ 2
1.2093930682053615 * (sin(10.0x) + 5.0x) ^ 2
0.5623645088166064 * (sin(10.0x) + 5.0x) ^ 2
0.9942692480612976 * (sin(10.0x) + 5.0x) ^ 2
0.5495210694662179 * (sin(10.0x) + 5.0x) ^ 2
1.346549823588178 * (sin(10.0x) + 5.0x) ^ 2
0.5292770135059169 * (sin(10.0x) + 5.0x) ^ 2
1.2761369734242975 * (sin(10.0x) + 5.0x) ^ 2
1.090124819608704 * (sin(10.0x) + 5.0x) ^ 2
0.25364193297999993 * (sin(10.0x) + 5.0x) ^ 2
1.2141234350429144 * (sin(10.0x) + 5.0x) ^ 2
1.9798761645013339 * (sin(10.0x) + 5.0x) ^ 2
1.659946305081432 * (sin(10.0x) + 5.0x) ^ 2
1.4260931292138197 * (sin(10.0x) + 5.0x) ^ 2
0.690369090730972 * (sin(10.0x) + 5.0x) ^ 2
0.7200280549282387 * (sin(10.0x) + 5.0x) ^ 2
0.7677469716550506 * (sin(10.0x) + 5.0x) ^ 2
0.8283466014804927 * (sin(10.0x) + 5.0x) ^ 2
0.26167136168065114 * (sin(10.0x) + 5.0x) ^ 2
1.4271396865012218 * (sin(10.0x) + 5.0x) ^ 2
0.34909314487158544 * (sin(10.0x) + 5.0x) ^ 2
0.7204042957546384 * (sin(10.0x) + 5.0x) ^ 2
0.9414843024901564 * (sin(10.0x) + 5.0x) ^ 2
0.16349112565708326 * (sin(10.0x) + 5.0x) ^ 2
1.0714148048611831 * (sin(10.0x) + 5.0x) ^ 2
0.8681493987239546 * (sin(10.0x) + 5.0x) ^ 2
1.2477649854285142 * (sin(10.0x) + 5.0x) ^ 2
0.7065303688706395 * (sin(10.0x) + 5.0x) ^ 2
1.1207643222280297 * (sin(10.0x) + 5.0x) ^ 2
1.3389971097677646 * (sin(10.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 150.87391000600002, #pieces = 3000
Iteration 2	LB = 96.49656732016207	UB = 100.94785272945597	CPU = 161.17285887, #pieces = 3040
Iteration 3	LB = 96.6155372984458	UB = 100.94785272945597	CPU = 171.346746913, #pieces = 3064
Iteration 4	LB = 98.04152150467633	UB = 100.7823911671532	CPU = 198.228234918, #pieces = 3095
Iteration 5	LB = 98.68062531639666	UB = 100.7823911671532	CPU = 252.30637686000003, #pieces = 3130
Iteration 6	LB = 98.85790518903636	UB = 100.16045220993958	CPU = 294.43174073, #pieces = 3160
Iteration 7	LB = 99.20627967046978	UB = 100.16045220993958	CPU = 344.97521739, #pieces = 3179
Iteration 8	LB = 99.38930708862472	UB = 100.16045220993958	CPU = 411.215333546, #pieces = 3189
Iteration 9	LB = 99.47243404496544	UB = 99.85327594803775	CPU = 512.4234307090001, #pieces = 3211
Iteration 10	LB = 99.57040624990084	UB = 99.85327594803775	CPU = 656.622057713, #pieces = 3241
Iteration 11	LB = 99.63018724988383	UB = 99.85327594803775	CPU = 758.823673789, #pieces = 3257
Iteration 12	LB = 99.66123006201562	UB = 99.84588092172737	CPU = 916.676962211, #pieces = 3287
Iteration 13	LB = 99.69824044125208	UB = 99.82488280602276	CPU = 1013.689381352, #pieces = 3309
Iteration 14	LB = 99.72358783746388	UB = 99.79182329127909	CPU = 1116.728056918, #pieces = 3351
Iteration 15	LB = 99.73663175833475	UB = 99.77622159354736	CPU = 1259.474438214, #pieces = 3378
Iteration 16	LB = 99.75168930720555	UB = 99.77622159354736	CPU = 1467.664489211, #pieces = 3399
Iteration 17	LB = 99.75885842030183	UB = 99.77257960898318	CPU = 1617.0679824810002, #pieces = 3427
Iteration 18	LB = 99.76098353158649	UB = 99.76911447814366	CPU = 1786.0441724420002, #pieces = 3443
