solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc3
0.7814547361944031 * (sin(10.0x) + 5.0x) ^ 2
1.2166599658518702 * (sin(10.0x) + 5.0x) ^ 2
1.3032907976735777 * (sin(10.0x) + 5.0x) ^ 2
1.2733738269924988 * (sin(10.0x) + 5.0x) ^ 2
1.3882684384132602 * (sin(10.0x) + 5.0x) ^ 2
0.7090353880884763 * (sin(10.0x) + 5.0x) ^ 2
0.6944873797899048 * (sin(10.0x) + 5.0x) ^ 2
0.1890700962974392 * (sin(10.0x) + 5.0x) ^ 2
0.6709874648041404 * (sin(10.0x) + 5.0x) ^ 2
0.7466641006382833 * (sin(10.0x) + 5.0x) ^ 2
0.5742251285797447 * (sin(10.0x) + 5.0x) ^ 2
0.4282239605769495 * (sin(10.0x) + 5.0x) ^ 2
0.8816184534743962 * (sin(10.0x) + 5.0x) ^ 2
0.21363872485650834 * (sin(10.0x) + 5.0x) ^ 2
1.13861732994546 * (sin(10.0x) + 5.0x) ^ 2
0.6245586867368389 * (sin(10.0x) + 5.0x) ^ 2
1.1999689218429095 * (sin(10.0x) + 5.0x) ^ 2
1.1746638009794288 * (sin(10.0x) + 5.0x) ^ 2
1.047744143974412 * (sin(10.0x) + 5.0x) ^ 2
0.9281635475911123 * (sin(10.0x) + 5.0x) ^ 2
0.34703037790924596 * (sin(10.0x) + 5.0x) ^ 2
0.20583276304721626 * (sin(10.0x) + 5.0x) ^ 2
0.58671291865392 * (sin(10.0x) + 5.0x) ^ 2
0.4328654716181997 * (sin(10.0x) + 5.0x) ^ 2
1.3260602756252806 * (sin(10.0x) + 5.0x) ^ 2
1.7410685562127957 * (sin(10.0x) + 5.0x) ^ 2
0.5952039508600707 * (sin(10.0x) + 5.0x) ^ 2
1.4190256082762926 * (sin(10.0x) + 5.0x) ^ 2
0.8834064980185998 * (sin(10.0x) + 5.0x) ^ 2
0.4257386401471181 * (sin(10.0x) + 5.0x) ^ 2
1.4952314636562938 * (sin(10.0x) + 5.0x) ^ 2
0.2805154945892884 * (sin(10.0x) + 5.0x) ^ 2
0.0888366692918501 * (sin(10.0x) + 5.0x) ^ 2
0.46619791241628916 * (sin(10.0x) + 5.0x) ^ 2
0.945227401890733 * (sin(10.0x) + 5.0x) ^ 2
1.0007591659158594 * (sin(10.0x) + 5.0x) ^ 2
0.2857470741294877 * (sin(10.0x) + 5.0x) ^ 2
0.7683059509783403 * (sin(10.0x) + 5.0x) ^ 2
1.1251898136049692 * (sin(10.0x) + 5.0x) ^ 2
0.8764812389139062 * (sin(10.0x) + 5.0x) ^ 2
1.3946453731842827 * (sin(10.0x) + 5.0x) ^ 2
1.5181589487475002 * (sin(10.0x) + 5.0x) ^ 2
0.3161749857384406 * (sin(10.0x) + 5.0x) ^ 2
1.4784553541527041 * (sin(10.0x) + 5.0x) ^ 2
0.48768630210820935 * (sin(10.0x) + 5.0x) ^ 2
1.0692061131552422 * (sin(10.0x) + 5.0x) ^ 2
1.6059021830373639 * (sin(10.0x) + 5.0x) ^ 2
1.1519360018676634 * (sin(10.0x) + 5.0x) ^ 2
1.5084093616539358 * (sin(10.0x) + 5.0x) ^ 2
0.07964022949286154 * (sin(10.0x) + 5.0x) ^ 2
1.4708656165680103 * (sin(10.0x) + 5.0x) ^ 2
0.4450793322329306 * (sin(10.0x) + 5.0x) ^ 2
0.5192317721484321 * (sin(10.0x) + 5.0x) ^ 2
0.5454357641250964 * (sin(10.0x) + 5.0x) ^ 2
0.600374301587782 * (sin(10.0x) + 5.0x) ^ 2
1.5019348227006526 * (sin(10.0x) + 5.0x) ^ 2
1.4753711020641824 * (sin(10.0x) + 5.0x) ^ 2
0.729204660588641 * (sin(10.0x) + 5.0x) ^ 2
0.4601692715607314 * (sin(10.0x) + 5.0x) ^ 2
0.9064860800001243 * (sin(10.0x) + 5.0x) ^ 2
1.0585730349604168 * (sin(10.0x) + 5.0x) ^ 2
1.5863138931511247 * (sin(10.0x) + 5.0x) ^ 2
1.260002970683115 * (sin(10.0x) + 5.0x) ^ 2
1.2050833045503224 * (sin(10.0x) + 5.0x) ^ 2
0.5453782235394168 * (sin(10.0x) + 5.0x) ^ 2
0.5692062517304407 * (sin(10.0x) + 5.0x) ^ 2
0.3175330521352423 * (sin(10.0x) + 5.0x) ^ 2
1.2764331713064243 * (sin(10.0x) + 5.0x) ^ 2
0.1258659759418543 * (sin(10.0x) + 5.0x) ^ 2
0.43693355054371136 * (sin(10.0x) + 5.0x) ^ 2
0.8158298456635787 * (sin(10.0x) + 5.0x) ^ 2
1.2198050122702446 * (sin(10.0x) + 5.0x) ^ 2
1.5725097772432353 * (sin(10.0x) + 5.0x) ^ 2
0.7765817402590229 * (sin(10.0x) + 5.0x) ^ 2
1.5474762135232851 * (sin(10.0x) + 5.0x) ^ 2
1.3118339208830645 * (sin(10.0x) + 5.0x) ^ 2
1.126979135513316 * (sin(10.0x) + 5.0x) ^ 2
0.9602949807418387 * (sin(10.0x) + 5.0x) ^ 2
0.3251166353907519 * (sin(10.0x) + 5.0x) ^ 2
1.5855872397913435 * (sin(10.0x) + 5.0x) ^ 2
0.45371020025484765 * (sin(10.0x) + 5.0x) ^ 2
0.9051942969621876 * (sin(10.0x) + 5.0x) ^ 2
1.2066575989733406 * (sin(10.0x) + 5.0x) ^ 2
1.5604462732746514 * (sin(10.0x) + 5.0x) ^ 2
0.2652949936403752 * (sin(10.0x) + 5.0x) ^ 2
0.6679806314122316 * (sin(10.0x) + 5.0x) ^ 2
1.2766357241727335 * (sin(10.0x) + 5.0x) ^ 2
0.9009208874869781 * (sin(10.0x) + 5.0x) ^ 2
0.46481658986297963 * (sin(10.0x) + 5.0x) ^ 2
0.8974482013627528 * (sin(10.0x) + 5.0x) ^ 2
0.6302076800147133 * (sin(10.0x) + 5.0x) ^ 2
0.3553354077466907 * (sin(10.0x) + 5.0x) ^ 2
1.1196894357151976 * (sin(10.0x) + 5.0x) ^ 2
1.115848814085766 * (sin(10.0x) + 5.0x) ^ 2
1.082644505862009 * (sin(10.0x) + 5.0x) ^ 2
0.37039397854602696 * (sin(10.0x) + 5.0x) ^ 2
0.8762359448151524 * (sin(10.0x) + 5.0x) ^ 2
0.9363956945103415 * (sin(10.0x) + 5.0x) ^ 2
0.7835851425474205 * (sin(10.0x) + 5.0x) ^ 2
1.1969922931012982 * (sin(10.0x) + 5.0x) ^ 2
0.9866319127997959 * (sin(10.0x) + 5.0x) ^ 2
1.2117732828907146 * (sin(10.0x) + 5.0x) ^ 2
1.5952757021640611 * (sin(10.0x) + 5.0x) ^ 2
1.145226802381703 * (sin(10.0x) + 5.0x) ^ 2
1.3501490761514083 * (sin(10.0x) + 5.0x) ^ 2
1.2808067488541808 * (sin(10.0x) + 5.0x) ^ 2
1.2181488900899653 * (sin(10.0x) + 5.0x) ^ 2
0.9094659229693736 * (sin(10.0x) + 5.0x) ^ 2
0.7107957764152407 * (sin(10.0x) + 5.0x) ^ 2
0.3460057890449683 * (sin(10.0x) + 5.0x) ^ 2
0.9772045488725504 * (sin(10.0x) + 5.0x) ^ 2
0.6959041039916428 * (sin(10.0x) + 5.0x) ^ 2
0.4517376189679153 * (sin(10.0x) + 5.0x) ^ 2
0.23656827595251662 * (sin(10.0x) + 5.0x) ^ 2
1.359080140952035 * (sin(10.0x) + 5.0x) ^ 2
0.6363079105030084 * (sin(10.0x) + 5.0x) ^ 2
1.339969463587912 * (sin(10.0x) + 5.0x) ^ 2
0.7656750504029222 * (sin(10.0x) + 5.0x) ^ 2
1.1086168434074384 * (sin(10.0x) + 5.0x) ^ 2
0.8275294851240479 * (sin(10.0x) + 5.0x) ^ 2
0.5269921942316454 * (sin(10.0x) + 5.0x) ^ 2
0.2520424725744966 * (sin(10.0x) + 5.0x) ^ 2
0.9966264340664721 * (sin(10.0x) + 5.0x) ^ 2
0.4493451849259313 * (sin(10.0x) + 5.0x) ^ 2
0.8907118156436589 * (sin(10.0x) + 5.0x) ^ 2
1.4012133144913956 * (sin(10.0x) + 5.0x) ^ 2
1.0115140974861785 * (sin(10.0x) + 5.0x) ^ 2
1.1261390170319634 * (sin(10.0x) + 5.0x) ^ 2
1.0065580222357167 * (sin(10.0x) + 5.0x) ^ 2
0.6845900023508766 * (sin(10.0x) + 5.0x) ^ 2
1.407059191228201 * (sin(10.0x) + 5.0x) ^ 2
0.40078984733852946 * (sin(10.0x) + 5.0x) ^ 2
0.36999719911703394 * (sin(10.0x) + 5.0x) ^ 2
0.8329773498459956 * (sin(10.0x) + 5.0x) ^ 2
1.0549460997636548 * (sin(10.0x) + 5.0x) ^ 2
1.270677618512404 * (sin(10.0x) + 5.0x) ^ 2
0.2121031522598367 * (sin(10.0x) + 5.0x) ^ 2
1.1205205999285885 * (sin(10.0x) + 5.0x) ^ 2
1.321632938118327 * (sin(10.0x) + 5.0x) ^ 2
0.5654155376484761 * (sin(10.0x) + 5.0x) ^ 2
1.2115347471401177 * (sin(10.0x) + 5.0x) ^ 2
1.5333592992088858 * (sin(10.0x) + 5.0x) ^ 2
0.7425351502746401 * (sin(10.0x) + 5.0x) ^ 2
1.1477972168986532 * (sin(10.0x) + 5.0x) ^ 2
0.13069437892841498 * (sin(10.0x) + 5.0x) ^ 2
0.968956178842807 * (sin(10.0x) + 5.0x) ^ 2
1.3747640521654938 * (sin(10.0x) + 5.0x) ^ 2
0.8353501432059375 * (sin(10.0x) + 5.0x) ^ 2
1.2899868353036517 * (sin(10.0x) + 5.0x) ^ 2
0.516756795805672 * (sin(10.0x) + 5.0x) ^ 2
1.1777719701106122 * (sin(10.0x) + 5.0x) ^ 2
0.8810625216503492 * (sin(10.0x) + 5.0x) ^ 2
0.8920492772239597 * (sin(10.0x) + 5.0x) ^ 2
0.9676653371386688 * (sin(10.0x) + 5.0x) ^ 2
1.0403260193506843 * (sin(10.0x) + 5.0x) ^ 2
1.1312021085002508 * (sin(10.0x) + 5.0x) ^ 2
1.1164387553504618 * (sin(10.0x) + 5.0x) ^ 2
0.42573019909910254 * (sin(10.0x) + 5.0x) ^ 2
0.5487851449255616 * (sin(10.0x) + 5.0x) ^ 2
0.8653331580246107 * (sin(10.0x) + 5.0x) ^ 2
1.8121240848111124 * (sin(10.0x) + 5.0x) ^ 2
1.4281994471336221 * (sin(10.0x) + 5.0x) ^ 2
0.47284029193367116 * (sin(10.0x) + 5.0x) ^ 2
1.0683708501859288 * (sin(10.0x) + 5.0x) ^ 2
2.050691606002923 * (sin(10.0x) + 5.0x) ^ 2
1.2811138822353412 * (sin(10.0x) + 5.0x) ^ 2
1.9521857173400705 * (sin(10.0x) + 5.0x) ^ 2
0.48537768541855353 * (sin(10.0x) + 5.0x) ^ 2
1.669656835050201 * (sin(10.0x) + 5.0x) ^ 2
1.2691894226398943 * (sin(10.0x) + 5.0x) ^ 2
1.3150574480247759 * (sin(10.0x) + 5.0x) ^ 2
1.0798496887198876 * (sin(10.0x) + 5.0x) ^ 2
1.7996666786034123 * (sin(10.0x) + 5.0x) ^ 2
1.1794926506775834 * (sin(10.0x) + 5.0x) ^ 2
0.27409570590332166 * (sin(10.0x) + 5.0x) ^ 2
1.1113835411213586 * (sin(10.0x) + 5.0x) ^ 2
1.8504309258252858 * (sin(10.0x) + 5.0x) ^ 2
1.067585398909898 * (sin(10.0x) + 5.0x) ^ 2
1.651653070739191 * (sin(10.0x) + 5.0x) ^ 2
1.4135644605756001 * (sin(10.0x) + 5.0x) ^ 2
1.6984197856612377 * (sin(10.0x) + 5.0x) ^ 2
1.2034606389312732 * (sin(10.0x) + 5.0x) ^ 2
1.2028545992947963 * (sin(10.0x) + 5.0x) ^ 2
1.612014663559653 * (sin(10.0x) + 5.0x) ^ 2
1.6782259887651416 * (sin(10.0x) + 5.0x) ^ 2
2.0125232132051583 * (sin(10.0x) + 5.0x) ^ 2
1.013060382453184 * (sin(10.0x) + 5.0x) ^ 2
1.9278525938975433 * (sin(10.0x) + 5.0x) ^ 2
1.993769072732826 * (sin(10.0x) + 5.0x) ^ 2
0.8086580146325006 * (sin(10.0x) + 5.0x) ^ 2
1.378376828451015 * (sin(10.0x) + 5.0x) ^ 2
1.9627574671049448 * (sin(10.0x) + 5.0x) ^ 2
1.5844591814231586 * (sin(10.0x) + 5.0x) ^ 2
0.9683441544329267 * (sin(10.0x) + 5.0x) ^ 2
0.8385800889911488 * (sin(10.0x) + 5.0x) ^ 2
1.3579729533154399 * (sin(10.0x) + 5.0x) ^ 2
1.392780257777508 * (sin(10.0x) + 5.0x) ^ 2
0.8551801654778713 * (sin(10.0x) + 5.0x) ^ 2
1.3598114119787348 * (sin(10.0x) + 5.0x) ^ 2
1.353757643563688 * (sin(10.0x) + 5.0x) ^ 2
1.0994569886422023 * (sin(10.0x) + 5.0x) ^ 2
1.7228709835819669 * (sin(10.0x) + 5.0x) ^ 2
1.6704799011451783 * (sin(10.0x) + 5.0x) ^ 2
1.8083205183773108 * (sin(10.0x) + 5.0x) ^ 2
1.879449925984261 * (sin(10.0x) + 5.0x) ^ 2
0.8129411970131013 * (sin(10.0x) + 5.0x) ^ 2
0.8506277308526486 * (sin(10.0x) + 5.0x) ^ 2
0.8241936792590553 * (sin(10.0x) + 5.0x) ^ 2
1.2831322003088215 * (sin(10.0x) + 5.0x) ^ 2
1.370283223560884 * (sin(10.0x) + 5.0x) ^ 2
1.8574402619751804 * (sin(10.0x) + 5.0x) ^ 2
2.0875109141480324 * (sin(10.0x) + 5.0x) ^ 2
1.183089916718335 * (sin(10.0x) + 5.0x) ^ 2
1.6019241750585864 * (sin(10.0x) + 5.0x) ^ 2
1.4984654313809265 * (sin(10.0x) + 5.0x) ^ 2
1.1235720451547824 * (sin(10.0x) + 5.0x) ^ 2
1.263298806771314 * (sin(10.0x) + 5.0x) ^ 2
0.9526291170025852 * (sin(10.0x) + 5.0x) ^ 2
1.035149923055049 * (sin(10.0x) + 5.0x) ^ 2
0.8066852352717178 * (sin(10.0x) + 5.0x) ^ 2
1.4072503812674955 * (sin(10.0x) + 5.0x) ^ 2
1.6215850142440045 * (sin(10.0x) + 5.0x) ^ 2
2.240631761308829 * (sin(10.0x) + 5.0x) ^ 2
1.265475509254897 * (sin(10.0x) + 5.0x) ^ 2
1.166569201794979 * (sin(10.0x) + 5.0x) ^ 2
0.4757578026041614 * (sin(10.0x) + 5.0x) ^ 2
1.925401799203685 * (sin(10.0x) + 5.0x) ^ 2
0.36494161504149175 * (sin(10.0x) + 5.0x) ^ 2
1.1941280578530356 * (sin(10.0x) + 5.0x) ^ 2
2.0801428254026555 * (sin(10.0x) + 5.0x) ^ 2
0.5730495485799052 * (sin(10.0x) + 5.0x) ^ 2
1.4143113101677633 * (sin(10.0x) + 5.0x) ^ 2
1.6806944527919254 * (sin(10.0x) + 5.0x) ^ 2
2.1519899752427283 * (sin(10.0x) + 5.0x) ^ 2
1.1593235518821208 * (sin(10.0x) + 5.0x) ^ 2
1.6066136912251368 * (sin(10.0x) + 5.0x) ^ 2
1.631782340932466 * (sin(10.0x) + 5.0x) ^ 2
1.7759265602548573 * (sin(10.0x) + 5.0x) ^ 2
1.41790217731348 * (sin(10.0x) + 5.0x) ^ 2
0.884605324371513 * (sin(10.0x) + 5.0x) ^ 2
0.33890952517916 * (sin(10.0x) + 5.0x) ^ 2
0.9304553897913415 * (sin(10.0x) + 5.0x) ^ 2
1.8064691897072818 * (sin(10.0x) + 5.0x) ^ 2
0.4653432067593048 * (sin(10.0x) + 5.0x) ^ 2
1.3194077018324086 * (sin(10.0x) + 5.0x) ^ 2
0.7048168336350102 * (sin(10.0x) + 5.0x) ^ 2
0.0849717857715926 * (sin(10.0x) + 5.0x) ^ 2
0.6426090894668595 * (sin(10.0x) + 5.0x) ^ 2
0.188850948761132 * (sin(10.0x) + 5.0x) ^ 2
1.7537630514676548 * (sin(10.0x) + 5.0x) ^ 2
0.3274211742288591 * (sin(10.0x) + 5.0x) ^ 2
1.9388791383193467 * (sin(10.0x) + 5.0x) ^ 2
2.202859949919143 * (sin(10.0x) + 5.0x) ^ 2
1.9229805704603795 * (sin(10.0x) + 5.0x) ^ 2
2.107120823850808 * (sin(10.0x) + 5.0x) ^ 2
0.652752960766045 * (sin(10.0x) + 5.0x) ^ 2
0.596910107882197 * (sin(10.0x) + 5.0x) ^ 2
1.0211773688271915 * (sin(10.0x) + 5.0x) ^ 2
1.2828331134923574 * (sin(10.0x) + 5.0x) ^ 2
0.8909532125095336 * (sin(10.0x) + 5.0x) ^ 2
0.5601866303741101 * (sin(10.0x) + 5.0x) ^ 2
0.6259529461786141 * (sin(10.0x) + 5.0x) ^ 2
0.8140273955154363 * (sin(10.0x) + 5.0x) ^ 2
0.2793491366105113 * (sin(10.0x) + 5.0x) ^ 2
0.9908536830512703 * (sin(10.0x) + 5.0x) ^ 2
0.4269324094702831 * (sin(10.0x) + 5.0x) ^ 2
1.0262202239909382 * (sin(10.0x) + 5.0x) ^ 2
1.0746428691352872 * (sin(10.0x) + 5.0x) ^ 2
0.8566871186047825 * (sin(10.0x) + 5.0x) ^ 2
0.7339302506764176 * (sin(10.0x) + 5.0x) ^ 2
0.1568161823946586 * (sin(10.0x) + 5.0x) ^ 2
0.2864426296474183 * (sin(10.0x) + 5.0x) ^ 2
0.7408547733400881 * (sin(10.0x) + 5.0x) ^ 2
0.2413556995359005 * (sin(10.0x) + 5.0x) ^ 2
1.2578030936687563 * (sin(10.0x) + 5.0x) ^ 2
1.590030550066078 * (sin(10.0x) + 5.0x) ^ 2
0.6020572009175961 * (sin(10.0x) + 5.0x) ^ 2
1.2544687669656787 * (sin(10.0x) + 5.0x) ^ 2
0.701216139856427 * (sin(10.0x) + 5.0x) ^ 2
0.6233117735940941 * (sin(10.0x) + 5.0x) ^ 2
1.2977255291819367 * (sin(10.0x) + 5.0x) ^ 2
0.09159101888382683 * (sin(10.0x) + 5.0x) ^ 2
0.23908709442047985 * (sin(10.0x) + 5.0x) ^ 2
0.6495102337113307 * (sin(10.0x) + 5.0x) ^ 2
0.7611727278553017 * (sin(10.0x) + 5.0x) ^ 2
0.8744440107695364 * (sin(10.0x) + 5.0x) ^ 2
0.36493521475656276 * (sin(10.0x) + 5.0x) ^ 2
0.6962355708852213 * (sin(10.0x) + 5.0x) ^ 2
0.9680469757733018 * (sin(10.0x) + 5.0x) ^ 2
0.7334165982066649 * (sin(10.0x) + 5.0x) ^ 2
1.2055436563919169 * (sin(10.0x) + 5.0x) ^ 2
