solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
6.384222273471194 * log(1.0 + 19.085536923187668x)
11.770097544015753 * log(1.0 + 19.085536923187668x)
7.503052242650795 * log(1.0 + 19.085536923187668x)
13.928610204987708 * log(1.0 + 19.085536923187668x)
9.99623568313828 * log(1.0 + 19.085536923187668x)
10.148744206546251 * log(1.0 + 19.085536923187668x)
14.157422727903496 * log(1.0 + 19.085536923187668x)
5.986467042269848 * log(1.0 + 19.085536923187668x)
7.147046533452692 * log(1.0 + 19.085536923187668x)
12.712493020096858 * log(1.0 + 19.085536923187668x)
11.115651694637954 * log(1.0 + 19.085536923187668x)
4.416471446926283 * log(1.0 + 19.085536923187668x)
4.618741108114196 * log(1.0 + 19.085536923187668x)
11.442883801880106 * log(1.0 + 19.085536923187668x)
7.717998974141074 * log(1.0 + 19.085536923187668x)
2.6750141874614184 * log(1.0 + 19.085536923187668x)
7.658387021098066 * log(1.0 + 19.085536923187668x)
4.449738172737541 * log(1.0 + 19.085536923187668x)
10.888313981038506 * log(1.0 + 19.085536923187668x)
2.6639692856427515 * log(1.0 + 19.085536923187668x)
3.362989214839018 * log(1.0 + 19.085536923187668x)
7.58344350552358 * log(1.0 + 19.085536923187668x)
5.210337433666908 * log(1.0 + 19.085536923187668x)
1.8855828426486296 * log(1.0 + 19.085536923187668x)
4.810235727150184 * log(1.0 + 19.085536923187668x)
11.454527699357849 * log(1.0 + 19.085536923187668x)
9.28555491846719 * log(1.0 + 19.085536923187668x)
3.5608106634317562 * log(1.0 + 19.085536923187668x)
15.556046850664787 * log(1.0 + 19.085536923187668x)
1.5680875014890965 * log(1.0 + 19.085536923187668x)
6.7399466657639415 * log(1.0 + 19.085536923187668x)
4.865713502154502 * log(1.0 + 19.085536923187668x)
5.708744076365708 * log(1.0 + 19.085536923187668x)
4.561228319449034 * log(1.0 + 19.085536923187668x)
8.034226689211405 * log(1.0 + 19.085536923187668x)
14.034329899759818 * log(1.0 + 19.085536923187668x)
0.7385138445895847 * log(1.0 + 19.085536923187668x)
6.605485725998681 * log(1.0 + 19.085536923187668x)
2.582780948758916 * log(1.0 + 19.085536923187668x)
4.027074269593936 * log(1.0 + 19.085536923187668x)
8.812953714927925 * log(1.0 + 19.085536923187668x)
13.304829061491567 * log(1.0 + 19.085536923187668x)
7.678189501799946 * log(1.0 + 19.085536923187668x)
14.087471692381085 * log(1.0 + 19.085536923187668x)
12.20763213514182 * log(1.0 + 19.085536923187668x)
11.274901291240596 * log(1.0 + 19.085536923187668x)
14.916664708587746 * log(1.0 + 19.085536923187668x)
4.041357575023398 * log(1.0 + 19.085536923187668x)
9.657863257948497 * log(1.0 + 19.085536923187668x)
11.333231514007096 * log(1.0 + 19.085536923187668x)
12.60187949095082 * log(1.0 + 19.085536923187668x)
7.181260998924749 * log(1.0 + 19.085536923187668x)
7.318953539614111 * log(1.0 + 19.085536923187668x)
12.940357362794032 * log(1.0 + 19.085536923187668x)
6.316982320695882 * log(1.0 + 19.085536923187668x)
0.8566625021044372 * log(1.0 + 19.085536923187668x)
9.721475511026124 * log(1.0 + 19.085536923187668x)
1.69258970699637 * log(1.0 + 19.085536923187668x)
3.5094907854881647 * log(1.0 + 19.085536923187668x)
6.4130979153549825 * log(1.0 + 19.085536923187668x)
12.266279090112533 * log(1.0 + 19.085536923187668x)
4.388267548148297 * log(1.0 + 19.085536923187668x)
3.8405723073253544 * log(1.0 + 19.085536923187668x)
9.740320345355508 * log(1.0 + 19.085536923187668x)
7.563789038559251 * log(1.0 + 19.085536923187668x)
4.170262864722199 * log(1.0 + 19.085536923187668x)
6.434639002965414 * log(1.0 + 19.085536923187668x)
6.062747650680323 * log(1.0 + 19.085536923187668x)
6.622912647785607 * log(1.0 + 19.085536923187668x)
10.58557394676045 * log(1.0 + 19.085536923187668x)
9.017705312801407 * log(1.0 + 19.085536923187668x)
8.341193190642462 * log(1.0 + 19.085536923187668x)
3.6079952050579034 * log(1.0 + 19.085536923187668x)
9.143049445912784 * log(1.0 + 19.085536923187668x)
1.7368703500870104 * log(1.0 + 19.085536923187668x)
5.555763618047476 * log(1.0 + 19.085536923187668x)
9.023010951651237 * log(1.0 + 19.085536923187668x)
3.3813945069615152 * log(1.0 + 19.085536923187668x)
8.039247636349453 * log(1.0 + 19.085536923187668x)
10.10744969091 * log(1.0 + 19.085536923187668x)
6.4457591325149695 * log(1.0 + 19.085536923187668x)
5.225868937258082 * log(1.0 + 19.085536923187668x)
1.835388508194342 * log(1.0 + 19.085536923187668x)
5.740553589352288 * log(1.0 + 19.085536923187668x)
6.865400044430938 * log(1.0 + 19.085536923187668x)
2.626493714084926 * log(1.0 + 19.085536923187668x)
5.903905589612024 * log(1.0 + 19.085536923187668x)
13.035315615567251 * log(1.0 + 19.085536923187668x)
7.170340951879571 * log(1.0 + 19.085536923187668x)
8.27449403513638 * log(1.0 + 19.085536923187668x)
4.523271432688079 * log(1.0 + 19.085536923187668x)
9.894890247829716 * log(1.0 + 19.085536923187668x)
7.721646216721255 * log(1.0 + 19.085536923187668x)
4.828510744366181 * log(1.0 + 19.085536923187668x)
6.0804721614952735 * log(1.0 + 19.085536923187668x)
8.171203104855413 * log(1.0 + 19.085536923187668x)
5.0020508351711905 * log(1.0 + 19.085536923187668x)
9.368713872452627 * log(1.0 + 19.085536923187668x)
10.457840897188072 * log(1.0 + 19.085536923187668x)
11.999259358414939 * log(1.0 + 19.085536923187668x)
17.79957442118113 * log(1.0 + 19.085536923187668x)
6.901789783896887 * log(1.0 + 19.085536923187668x)
10.47977869034334 * log(1.0 + 19.085536923187668x)
15.889006023479332 * log(1.0 + 19.085536923187668x)
10.493125926799808 * log(1.0 + 19.085536923187668x)
3.7182507717646494 * log(1.0 + 19.085536923187668x)
5.7664444862546285 * log(1.0 + 19.085536923187668x)
12.815191240835743 * log(1.0 + 19.085536923187668x)
8.854948232558721 * log(1.0 + 19.085536923187668x)
15.936321431063371 * log(1.0 + 19.085536923187668x)
10.198834443702186 * log(1.0 + 19.085536923187668x)
11.02056007625878 * log(1.0 + 19.085536923187668x)
9.196610412313328 * log(1.0 + 19.085536923187668x)
11.935008316379834 * log(1.0 + 19.085536923187668x)
9.589221084108187 * log(1.0 + 19.085536923187668x)
10.000820121304438 * log(1.0 + 19.085536923187668x)
14.117216697393792 * log(1.0 + 19.085536923187668x)
11.020958114687119 * log(1.0 + 19.085536923187668x)
12.343059573881462 * log(1.0 + 19.085536923187668x)
13.27934306822869 * log(1.0 + 19.085536923187668x)
6.269100077642707 * log(1.0 + 19.085536923187668x)
3.371013018400301 * log(1.0 + 19.085536923187668x)
9.592794884480291 * log(1.0 + 19.085536923187668x)
10.37413063630994 * log(1.0 + 19.085536923187668x)
2.5463092361765725 * log(1.0 + 19.085536923187668x)
5.673272178485926 * log(1.0 + 19.085536923187668x)
7.750968831124592 * log(1.0 + 19.085536923187668x)
18.326028104478414 * log(1.0 + 19.085536923187668x)
5.866553606163797 * log(1.0 + 19.085536923187668x)
15.922406724271509 * log(1.0 + 19.085536923187668x)
3.7674695816097863 * log(1.0 + 19.085536923187668x)
10.752147931986658 * log(1.0 + 19.085536923187668x)
8.574145801828974 * log(1.0 + 19.085536923187668x)
3.626755958670897 * log(1.0 + 19.085536923187668x)
13.794987904822875 * log(1.0 + 19.085536923187668x)
13.786516230383937 * log(1.0 + 19.085536923187668x)
4.779608440218889 * log(1.0 + 19.085536923187668x)
15.525504542825999 * log(1.0 + 19.085536923187668x)
3.324845210358624 * log(1.0 + 19.085536923187668x)
6.1283576050957125 * log(1.0 + 19.085536923187668x)
10.655445965258764 * log(1.0 + 19.085536923187668x)
7.421999199615102 * log(1.0 + 19.085536923187668x)
3.882541026582329 * log(1.0 + 19.085536923187668x)
7.897558150910086 * log(1.0 + 19.085536923187668x)
8.963505292809725 * log(1.0 + 19.085536923187668x)
8.358661936062367 * log(1.0 + 19.085536923187668x)
9.834778038591317 * log(1.0 + 19.085536923187668x)
4.4688771392751345 * log(1.0 + 19.085536923187668x)
8.688506481428677 * log(1.0 + 19.085536923187668x)
9.38263147785615 * log(1.0 + 19.085536923187668x)
10.981984831312216 * log(1.0 + 19.085536923187668x)
9.660219022468338 * log(1.0 + 19.085536923187668x)
5.086332892357601 * log(1.0 + 19.085536923187668x)
10.183744516560251 * log(1.0 + 19.085536923187668x)
2.5188264313174815 * log(1.0 + 19.085536923187668x)
6.646733005486303 * log(1.0 + 19.085536923187668x)
8.371175683701702 * log(1.0 + 19.085536923187668x)
1.911508693124505 * log(1.0 + 19.085536923187668x)
8.323614232285381 * log(1.0 + 19.085536923187668x)
10.686904120468528 * log(1.0 + 19.085536923187668x)
9.682879229173912 * log(1.0 + 19.085536923187668x)
9.284410974985633 * log(1.0 + 19.085536923187668x)
2.6232664420562863 * log(1.0 + 19.085536923187668x)
6.581792476109833 * log(1.0 + 19.085536923187668x)
10.931585502680342 * log(1.0 + 19.085536923187668x)
6.626895614268766 * log(1.0 + 19.085536923187668x)
8.457382033547264 * log(1.0 + 19.085536923187668x)
11.546120532631862 * log(1.0 + 19.085536923187668x)
10.558239389363369 * log(1.0 + 19.085536923187668x)
4.519540397681361 * log(1.0 + 19.085536923187668x)
8.616309542697268 * log(1.0 + 19.085536923187668x)
11.82895267385677 * log(1.0 + 19.085536923187668x)
10.170865125221123 * log(1.0 + 19.085536923187668x)
8.896320223841032 * log(1.0 + 19.085536923187668x)
2.492404520398847 * log(1.0 + 19.085536923187668x)
7.242255805811927 * log(1.0 + 19.085536923187668x)
8.775221246802777 * log(1.0 + 19.085536923187668x)
7.585662073564062 * log(1.0 + 19.085536923187668x)
5.2923238346415635 * log(1.0 + 19.085536923187668x)
4.923173887307329 * log(1.0 + 19.085536923187668x)
8.7765318722234 * log(1.0 + 19.085536923187668x)
7.6142526192920394 * log(1.0 + 19.085536923187668x)
3.438787265044425 * log(1.0 + 19.085536923187668x)
6.02012150579198 * log(1.0 + 19.085536923187668x)
8.212338430122651 * log(1.0 + 19.085536923187668x)
9.450501026741488 * log(1.0 + 19.085536923187668x)
10.066767854739235 * log(1.0 + 19.085536923187668x)
2.930261735861595 * log(1.0 + 19.085536923187668x)
10.619626417225126 * log(1.0 + 19.085536923187668x)
7.622321447271209 * log(1.0 + 19.085536923187668x)
10.371478810427705 * log(1.0 + 19.085536923187668x)
8.824855330296339 * log(1.0 + 19.085536923187668x)
4.936433094376525 * log(1.0 + 19.085536923187668x)
9.196092776354396 * log(1.0 + 19.085536923187668x)
3.706062359015595 * log(1.0 + 19.085536923187668x)
8.617912715623019 * log(1.0 + 19.085536923187668x)
6.821813336440918 * log(1.0 + 19.085536923187668x)
2.1316542738532394 * log(1.0 + 19.085536923187668x)
7.137006043510861 * log(1.0 + 19.085536923187668x)
9.484195189819602 * log(1.0 + 19.085536923187668x)
9.820941095979343 * log(1.0 + 19.085536923187668x)
10.65291353119257 * log(1.0 + 19.085536923187668x)
3.604601528266052 * log(1.0 + 19.085536923187668x)
8.557716206329085 * log(1.0 + 19.085536923187668x)
11.6915218524748 * log(1.0 + 19.085536923187668x)
8.030908629122711 * log(1.0 + 19.085536923187668x)
10.326458732618175 * log(1.0 + 19.085536923187668x)
9.679635943001635 * log(1.0 + 19.085536923187668x)
10.748572066404426 * log(1.0 + 19.085536923187668x)
5.163456207206713 * log(1.0 + 19.085536923187668x)
9.949597369687048 * log(1.0 + 19.085536923187668x)
11.165997551319954 * log(1.0 + 19.085536923187668x)
9.844478625304676 * log(1.0 + 19.085536923187668x)
10.255691067674043 * log(1.0 + 19.085536923187668x)
0.6533173405205795 * log(1.0 + 19.085536923187668x)
5.662243343156168 * log(1.0 + 19.085536923187668x)
9.321266187628558 * log(1.0 + 19.085536923187668x)
5.729816173710115 * log(1.0 + 19.085536923187668x)
2.6024664362115812 * log(1.0 + 19.085536923187668x)
6.729738819118956 * log(1.0 + 19.085536923187668x)
11.392001569305783 * log(1.0 + 19.085536923187668x)
7.564944085438231 * log(1.0 + 19.085536923187668x)
4.345028086829783 * log(1.0 + 19.085536923187668x)
8.635432821830186 * log(1.0 + 19.085536923187668x)
9.40747189794036 * log(1.0 + 19.085536923187668x)
8.110462377989117 * log(1.0 + 19.085536923187668x)
9.93013611666409 * log(1.0 + 19.085536923187668x)
5.161449533700283 * log(1.0 + 19.085536923187668x)
7.98945072720347 * log(1.0 + 19.085536923187668x)
10.096366586852236 * log(1.0 + 19.085536923187668x)
11.365315256429959 * log(1.0 + 19.085536923187668x)
10.124310910460148 * log(1.0 + 19.085536923187668x)
5.40893471821303 * log(1.0 + 19.085536923187668x)
10.690390342925776 * log(1.0 + 19.085536923187668x)
2.444521526259885 * log(1.0 + 19.085536923187668x)
5.91473693112761 * log(1.0 + 19.085536923187668x)
9.03941208329884 * log(1.0 + 19.085536923187668x)
2.3728585295721403 * log(1.0 + 19.085536923187668x)
8.899445782952753 * log(1.0 + 19.085536923187668x)
11.253798113333128 * log(1.0 + 19.085536923187668x)
9.815353013720909 * log(1.0 + 19.085536923187668x)
8.895497355114804 * log(1.0 + 19.085536923187668x)
2.6507495903303835 * log(1.0 + 19.085536923187668x)
5.842059373773899 * log(1.0 + 19.085536923187668x)
10.805043595075555 * log(1.0 + 19.085536923187668x)
6.247748211997898 * log(1.0 + 19.085536923187668x)
7.800504957729877 * log(1.0 + 19.085536923187668x)
12.279949785993127 * log(1.0 + 19.085536923187668x)
10.662539791386033 * log(1.0 + 19.085536923187668x)
4.402665569171716 * log(1.0 + 19.085536923187668x)
8.250217655971335 * log(1.0 + 19.085536923187668x)
12.224193073413533 * log(1.0 + 19.085536923187668x)
10.46523156711707 * log(1.0 + 19.085536923187668x)
8.51495936721698 * log(1.0 + 19.085536923187668x)
3.215839201630305 * log(1.0 + 19.085536923187668x)
7.922331824415988 * log(1.0 + 19.085536923187668x)
8.758849035540562 * log(1.0 + 19.085536923187668x)
8.320248815879443 * log(1.0 + 19.085536923187668x)
7.73662643998889 * log(1.0 + 19.085536923187668x)
6.4433764184708195 * log(1.0 + 19.085536923187668x)
12.261002725562546 * log(1.0 + 19.085536923187668x)
1.368370040468714 * log(1.0 + 19.085536923187668x)
5.224786895024906 * log(1.0 + 19.085536923187668x)
10.335504437907815 * log(1.0 + 19.085536923187668x)
5.308776134281746 * log(1.0 + 19.085536923187668x)
2.906371964810848 * log(1.0 + 19.085536923187668x)
2.2108699314014415 * log(1.0 + 19.085536923187668x)
7.4311743229527645 * log(1.0 + 19.085536923187668x)
9.367103165254795 * log(1.0 + 19.085536923187668x)
10.40142673167122 * log(1.0 + 19.085536923187668x)
5.819231115784948 * log(1.0 + 19.085536923187668x)
5.973698930547202 * log(1.0 + 19.085536923187668x)
3.783240848135156 * log(1.0 + 19.085536923187668x)
6.907912603266432 * log(1.0 + 19.085536923187668x)
5.446503656481668 * log(1.0 + 19.085536923187668x)
9.141305033814797 * log(1.0 + 19.085536923187668x)
8.588530332371937 * log(1.0 + 19.085536923187668x)
6.31820613022655 * log(1.0 + 19.085536923187668x)
6.891097805821491 * log(1.0 + 19.085536923187668x)
8.18296751996222 * log(1.0 + 19.085536923187668x)
2.3178087837030814 * log(1.0 + 19.085536923187668x)
4.9009009764423315 * log(1.0 + 19.085536923187668x)
5.263653609430957 * log(1.0 + 19.085536923187668x)
9.417271892684365 * log(1.0 + 19.085536923187668x)
3.4737434066389685 * log(1.0 + 19.085536923187668x)
4.152793900401026 * log(1.0 + 19.085536923187668x)
8.334903857069868 * log(1.0 + 19.085536923187668x)
12.81904096290427 * log(1.0 + 19.085536923187668x)
2.9370345367319195 * log(1.0 + 19.085536923187668x)
12.293150720813946 * log(1.0 + 19.085536923187668x)
4.332460439963017 * log(1.0 + 19.085536923187668x)
6.61411438875126 * log(1.0 + 19.085536923187668x)
4.212080923950134 * log(1.0 + 19.085536923187668x)
4.6281784174427365 * log(1.0 + 19.085536923187668x)
8.966144688150097 * log(1.0 + 19.085536923187668x)
8.225157417616542 * log(1.0 + 19.085536923187668x)
0.9562749265374938 * log(1.0 + 19.085536923187668x)
9.974526783671365 * log(1.0 + 19.085536923187668x)
13.950110138650885 * log(1.0 + 19.085536923187668x)
9.088635288968801 * log(1.0 + 19.085536923187668x)
12.877909496083126 * log(1.0 + 19.085536923187668x)
6.108425275743389 * log(1.0 + 19.085536923187668x)
9.745229920898254 * log(1.0 + 19.085536923187668x)
12.21250123635444 * log(1.0 + 19.085536923187668x)
5.618046387902438 * log(1.0 + 19.085536923187668x)
8.521246432928221 * log(1.0 + 19.085536923187668x)
4.167377045133535 * log(1.0 + 19.085536923187668x)
11.037731340704289 * log(1.0 + 19.085536923187668x)
15.478399517333559 * log(1.0 + 19.085536923187668x)
11.221235900116545 * log(1.0 + 19.085536923187668x)
3.632765221410109 * log(1.0 + 19.085536923187668x)
5.479962717908884 * log(1.0 + 19.085536923187668x)
8.322489737822442 * log(1.0 + 19.085536923187668x)
5.959588348478788 * log(1.0 + 19.085536923187668x)
11.271553551186576 * log(1.0 + 19.085536923187668x)
15.463162767548743 * log(1.0 + 19.085536923187668x)
9.666650501868533 * log(1.0 + 19.085536923187668x)
11.519850952358132 * log(1.0 + 19.085536923187668x)
7.7740959421619635 * log(1.0 + 19.085536923187668x)
7.080837020337164 * log(1.0 + 19.085536923187668x)
4.028315379012575 * log(1.0 + 19.085536923187668x)
10.194828051556113 * log(1.0 + 19.085536923187668x)
10.987256459630167 * log(1.0 + 19.085536923187668x)
15.747333885654148 * log(1.0 + 19.085536923187668x)
6.319059735306893 * log(1.0 + 19.085536923187668x)
10.375482685253084 * log(1.0 + 19.085536923187668x)
14.385858636299913 * log(1.0 + 19.085536923187668x)
13.015970476014003 * log(1.0 + 19.085536923187668x)
3.516893120223686 * log(1.0 + 19.085536923187668x)
17.8859355796093 * log(1.0 + 19.085536923187668x)
9.901771053504442 * log(1.0 + 19.085536923187668x)
3.4655171238568028 * log(1.0 + 19.085536923187668x)
3.359775440641823 * log(1.0 + 19.085536923187668x)
10.089845964046603 * log(1.0 + 19.085536923187668x)
13.615433536067236 * log(1.0 + 19.085536923187668x)
10.089079041804403 * log(1.0 + 19.085536923187668x)
5.928228390206368 * log(1.0 + 19.085536923187668x)
11.959836461188738 * log(1.0 + 19.085536923187668x)
6.901572824503831 * log(1.0 + 19.085536923187668x)
10.04968890158849 * log(1.0 + 19.085536923187668x)
12.39176947107174 * log(1.0 + 19.085536923187668x)
12.54237562954435 * log(1.0 + 19.085536923187668x)
8.598518898324269 * log(1.0 + 19.085536923187668x)
9.911238199398463 * log(1.0 + 19.085536923187668x)
13.437773310336942 * log(1.0 + 19.085536923187668x)
13.372980880623283 * log(1.0 + 19.085536923187668x)
14.979476873424458 * log(1.0 + 19.085536923187668x)
7.942111309942766 * log(1.0 + 19.085536923187668x)
11.733957153939366 * log(1.0 + 19.085536923187668x)
11.81066393025928 * log(1.0 + 19.085536923187668x)
15.603489683053807 * log(1.0 + 19.085536923187668x)
14.032950308729077 * log(1.0 + 19.085536923187668x)
10.022531397334731 * log(1.0 + 19.085536923187668x)
14.350223583031488 * log(1.0 + 19.085536923187668x)
7.669311859550894 * log(1.0 + 19.085536923187668x)
9.381360437000648 * log(1.0 + 19.085536923187668x)
11.526056333119326 * log(1.0 + 19.085536923187668x)
6.863769285168977 * log(1.0 + 19.085536923187668x)
12.213685647021586 * log(1.0 + 19.085536923187668x)
14.50111455039747 * log(1.0 + 19.085536923187668x)
14.798715842169727 * log(1.0 + 19.085536923187668x)
14.011310516689525 * log(1.0 + 19.085536923187668x)
7.802811868677298 * log(1.0 + 19.085536923187668x)
9.122474930965696 * log(1.0 + 19.085536923187668x)
16.07535858046978 * log(1.0 + 19.085536923187668x)
11.411413874653805 * log(1.0 + 19.085536923187668x)
11.954669466550333 * log(1.0 + 19.085536923187668x)
13.298794441533323 * log(1.0 + 19.085536923187668x)
15.69413948227057 * log(1.0 + 19.085536923187668x)
1.5754259859494804 * log(1.0 + 19.085536923187668x)
13.407194058978321 * log(1.0 + 19.085536923187668x)
16.394720949969802 * log(1.0 + 19.085536923187668x)
15.038989186354106 * log(1.0 + 19.085536923187668x)
13.64692964548693 * log(1.0 + 19.085536923187668x)
4.928149756142164 * log(1.0 + 19.085536923187668x)
10.389502551516648 * log(1.0 + 19.085536923187668x)
13.956728553311692 * log(1.0 + 19.085536923187668x)
9.754979862750718 * log(1.0 + 19.085536923187668x)
4.446370314363696 * log(1.0 + 19.085536923187668x)
11.873019635418814 * log(1.0 + 19.085536923187668x)
15.98041051572878 * log(1.0 + 19.085536923187668x)
12.20756540783229 * log(1.0 + 19.085536923187668x)
9.50600538149514 * log(1.0 + 19.085536923187668x)
13.253423573475425 * log(1.0 + 19.085536923187668x)
14.535076866244445 * log(1.0 + 19.085536923187668x)
11.342191153523478 * log(1.0 + 19.085536923187668x)
14.358816163199196 * log(1.0 + 19.085536923187668x)
10.143665893110343 * log(1.0 + 19.085536923187668x)
7.379926296788817 * log(1.0 + 19.085536923187668x)
14.922911797508364 * log(1.0 + 19.085536923187668x)
16.41370877467465 * log(1.0 + 19.085536923187668x)
15.26623134747634 * log(1.0 + 19.085536923187668x)
10.444626142551915 * log(1.0 + 19.085536923187668x)
15.855549066936213 * log(1.0 + 19.085536923187668x)
7.121982964665164 * log(1.0 + 19.085536923187668x)
5.144966498815176 * log(1.0 + 19.085536923187668x)
14.068005943962 * log(1.0 + 19.085536923187668x)
7.5432274675334865 * log(1.0 + 19.085536923187668x)
14.06119910849548 * log(1.0 + 19.085536923187668x)
16.420206597595037 * log(1.0 + 19.085536923187668x)
14.353770082643429 * log(1.0 + 19.085536923187668x)
11.257885448572987 * log(1.0 + 19.085536923187668x)
7.454204542336018 * log(1.0 + 19.085536923187668x)
4.794740441485448 * log(1.0 + 19.085536923187668x)
14.387439088188577 * log(1.0 + 19.085536923187668x)
9.07458952775598 * log(1.0 + 19.085536923187668x)
7.9336029001135335 * log(1.0 + 19.085536923187668x)
16.895657826286477 * log(1.0 + 19.085536923187668x)
15.094961536258076 * log(1.0 + 19.085536923187668x)
3.6076171325548088 * log(1.0 + 19.085536923187668x)
10.834400024686948 * log(1.0 + 19.085536923187668x)
17.28493888417638 * log(1.0 + 19.085536923187668x)
15.371241153608352 * log(1.0 + 19.085536923187668x)
10.972207194820845 * log(1.0 + 19.085536923187668x)
7.487438407245626 * log(1.0 + 19.085536923187668x)
12.920882847616156 * log(1.0 + 19.085536923187668x)
12.88228602730905 * log(1.0 + 19.085536923187668x)
12.989453956002016 * log(1.0 + 19.085536923187668x)
5.636557460675682 * log(1.0 + 19.085536923187668x)
13.187746418548437 * log(1.0 + 19.085536923187668x)
18.89748825710468 * log(1.0 + 19.085536923187668x)
10.34504866746558 * log(1.0 + 19.085536923187668x)
10.541426987755635 * log(1.0 + 19.085536923187668x)
16.252722823519854 * log(1.0 + 19.085536923187668x)
14.120284398940685 * log(1.0 + 19.085536923187668x)
7.0351509118795965 * log(1.0 + 19.085536923187668x)
11.430146870399028 * log(1.0 + 19.085536923187668x)
12.52276870514006 * log(1.0 + 19.085536923187668x)
0.24074008411828854 * log(1.0 + 19.085536923187668x)
17.296637182367146 * log(1.0 + 19.085536923187668x)
15.186363928642367 * log(1.0 + 19.085536923187668x)
14.885751420086434 * log(1.0 + 19.085536923187668x)
10.38929333659277 * log(1.0 + 19.085536923187668x)
15.750506970380934 * log(1.0 + 19.085536923187668x)
7.775433950559935 * log(1.0 + 19.085536923187668x)
2.591364994730694 * log(1.0 + 19.085536923187668x)
15.798684544290088 * log(1.0 + 19.085536923187668x)
9.426322015862644 * log(1.0 + 19.085536923187668x)
