solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc2
0.40055762306907944 * (sin(5.0x) + 5.0x) ^ 2
0.49140472161836485 * (sin(5.0x) + 5.0x) ^ 2
2.228797345685592 * (sin(5.0x) + 5.0x) ^ 2
1.2181814384288283 * (sin(5.0x) + 5.0x) ^ 2
2.196721356099629 * (sin(5.0x) + 5.0x) ^ 2
2.7619267283347524 * (sin(5.0x) + 5.0x) ^ 2
0.5903873397250939 * (sin(5.0x) + 5.0x) ^ 2
1.0867002933428882 * (sin(5.0x) + 5.0x) ^ 2
2.5476301940239545 * (sin(5.0x) + 5.0x) ^ 2
1.665934273602009 * (sin(5.0x) + 5.0x) ^ 2
1.4481633175926725 * (sin(5.0x) + 5.0x) ^ 2
1.4844225849365784 * (sin(5.0x) + 5.0x) ^ 2
3.8752083753145863 * (sin(5.0x) + 5.0x) ^ 2
0.9459933511007307 * (sin(5.0x) + 5.0x) ^ 2
2.57457672879796 * (sin(5.0x) + 5.0x) ^ 2
1.7795656845631325 * (sin(5.0x) + 5.0x) ^ 2
0.4139122655987741 * (sin(5.0x) + 5.0x) ^ 2
0.8839887372324583 * (sin(5.0x) + 5.0x) ^ 2
2.0404581737454373 * (sin(5.0x) + 5.0x) ^ 2
1.424127897485027 * (sin(5.0x) + 5.0x) ^ 2
1.27913761317772 * (sin(5.0x) + 5.0x) ^ 2
1.3904387850946207 * (sin(5.0x) + 5.0x) ^ 2
3.1324570271198215 * (sin(5.0x) + 5.0x) ^ 2
0.1284683218645547 * (sin(5.0x) + 5.0x) ^ 2
1.603891569018644 * (sin(5.0x) + 5.0x) ^ 2
2.869866340094707 * (sin(5.0x) + 5.0x) ^ 2
2.620334829455572 * (sin(5.0x) + 5.0x) ^ 2
1.8811036164501873 * (sin(5.0x) + 5.0x) ^ 2
0.7990444511709507 * (sin(5.0x) + 5.0x) ^ 2
1.2709397103300357 * (sin(5.0x) + 5.0x) ^ 2
1.4785115669451214 * (sin(5.0x) + 5.0x) ^ 2
1.4360555108018316 * (sin(5.0x) + 5.0x) ^ 2
1.8783900050054543 * (sin(5.0x) + 5.0x) ^ 2
2.5249670773021187 * (sin(5.0x) + 5.0x) ^ 2
3.220863086276433 * (sin(5.0x) + 5.0x) ^ 2
2.924958058605053 * (sin(5.0x) + 5.0x) ^ 2
1.6810119894782742 * (sin(5.0x) + 5.0x) ^ 2
0.9980362292028311 * (sin(5.0x) + 5.0x) ^ 2
1.374520379494091 * (sin(5.0x) + 5.0x) ^ 2
0.6551953531447717 * (sin(5.0x) + 5.0x) ^ 2
0.6533571399964058 * (sin(5.0x) + 5.0x) ^ 2
0.5213155170112649 * (sin(5.0x) + 5.0x) ^ 2
2.87367365593229 * (sin(5.0x) + 5.0x) ^ 2
1.7526166499324487 * (sin(5.0x) + 5.0x) ^ 2
3.07078561164122 * (sin(5.0x) + 5.0x) ^ 2
2.1418811389093126 * (sin(5.0x) + 5.0x) ^ 2
1.8988278157696927 * (sin(5.0x) + 5.0x) ^ 2
1.2032658047537743 * (sin(5.0x) + 5.0x) ^ 2
0.2957791622464057 * (sin(5.0x) + 5.0x) ^ 2
0.6567558968759056 * (sin(5.0x) + 5.0x) ^ 2
0.8741821943991871 * (sin(5.0x) + 5.0x) ^ 2
0.9000329027368568 * (sin(5.0x) + 5.0x) ^ 2
1.7976623852910365 * (sin(5.0x) + 5.0x) ^ 2
1.7529791551410818 * (sin(5.0x) + 5.0x) ^ 2
2.442521672764947 * (sin(5.0x) + 5.0x) ^ 2
1.8503890199052002 * (sin(5.0x) + 5.0x) ^ 2
3.226474772656615 * (sin(5.0x) + 5.0x) ^ 2
2.7644497983424934 * (sin(5.0x) + 5.0x) ^ 2
1.5534502517098994 * (sin(5.0x) + 5.0x) ^ 2
2.4132345626908815 * (sin(5.0x) + 5.0x) ^ 2
2.5947151622028297 * (sin(5.0x) + 5.0x) ^ 2
2.6660972970024863 * (sin(5.0x) + 5.0x) ^ 2
0.34525215195860975 * (sin(5.0x) + 5.0x) ^ 2
2.927426779864837 * (sin(5.0x) + 5.0x) ^ 2
2.384948267500113 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 335.373528075, #pieces = 2200
Iteration 2	LB = 322.13024035864476	UB = 344.6768895442473	CPU = 339.89436296300005, #pieces = 2200
Iteration 3	LB = 322.13024148669496	UB = 344.6768895442473	CPU = 403.924247632, #pieces = 2216
Iteration 4	LB = 328.4753576671197	UB = 341.5261147283037	CPU = 406.25308768300005, #pieces = 2222
Iteration 5	LB = 330.62975963357155	UB = 341.5261147283037	CPU = 454.582254157, #pieces = 2239
Iteration 6	LB = 333.3387465621531	UB = 341.5261147283037	CPU = 464.649328597, #pieces = 2259
Iteration 7	LB = 335.1483021359714	UB = 341.5261147283037	CPU = 475.38495510700005, #pieces = 2263
Iteration 8	LB = 335.88848141311496	UB = 341.5261147283037	CPU = 513.3009330020001, #pieces = 2275
Iteration 9	LB = 336.297984989873	UB = 341.5261147283037	CPU = 516.63373391, #pieces = 2281
Iteration 10	LB = 337.40465937498243	UB = 341.5261147283037	CPU = 530.7978186270001, #pieces = 2304
Iteration 11	LB = 337.72096890283495	UB = 340.6168549136512	CPU = 536.276906188, #pieces = 2344
Iteration 12	LB = 338.05716832134686	UB = 340.6168549136512	CPU = 543.618965321, #pieces = 2345
Iteration 13	LB = 338.0855112128929	UB = 340.6168549136512	CPU = 546.9773119600001, #pieces = 2349
Iteration 14	LB = 338.3433942275076	UB = 340.555049639496	CPU = 554.318548846, #pieces = 2363
Iteration 15	LB = 338.69572053926186	UB = 340.555049639496	CPU = 564.389882875, #pieces = 2373
Iteration 16	LB = 338.7979855889987	UB = 340.05921796269956	CPU = 569.3674731570001, #pieces = 2424
