solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc2
2.9130783418256705 * (sin(5.0x) + 5.0x) ^ 2
1.762204170606071 * (sin(5.0x) + 5.0x) ^ 2
1.1873126454288088 * (sin(5.0x) + 5.0x) ^ 2
2.7624838168409447 * (sin(5.0x) + 5.0x) ^ 2
2.6860090919978066 * (sin(5.0x) + 5.0x) ^ 2
1.1434537031530418 * (sin(5.0x) + 5.0x) ^ 2
1.3165079590398774 * (sin(5.0x) + 5.0x) ^ 2
0.9408307666164498 * (sin(5.0x) + 5.0x) ^ 2
0.2682058118405009 * (sin(5.0x) + 5.0x) ^ 2
0.3579208889068373 * (sin(5.0x) + 5.0x) ^ 2
1.7962387527994872 * (sin(5.0x) + 5.0x) ^ 2
1.796476890495496 * (sin(5.0x) + 5.0x) ^ 2
0.9762730192571774 * (sin(5.0x) + 5.0x) ^ 2
1.94397667073088 * (sin(5.0x) + 5.0x) ^ 2
1.8163622956996324 * (sin(5.0x) + 5.0x) ^ 2
1.9260903782772607 * (sin(5.0x) + 5.0x) ^ 2
0.9903885065678134 * (sin(5.0x) + 5.0x) ^ 2
1.4523319882722185 * (sin(5.0x) + 5.0x) ^ 2
1.974125523867493 * (sin(5.0x) + 5.0x) ^ 2
2.354748538716212 * (sin(5.0x) + 5.0x) ^ 2
2.284320595709614 * (sin(5.0x) + 5.0x) ^ 2
2.2325776643597304 * (sin(5.0x) + 5.0x) ^ 2
1.2649635328021727 * (sin(5.0x) + 5.0x) ^ 2
0.9628676557471392 * (sin(5.0x) + 5.0x) ^ 2
1.0321602061305881 * (sin(5.0x) + 5.0x) ^ 2
1.19937642074476 * (sin(5.0x) + 5.0x) ^ 2
1.7680265140490854 * (sin(5.0x) + 5.0x) ^ 2
1.9889558195799397 * (sin(5.0x) + 5.0x) ^ 2
2.509590813477585 * (sin(5.0x) + 5.0x) ^ 2
0.8506426047912437 * (sin(5.0x) + 5.0x) ^ 2
1.925178923158062 * (sin(5.0x) + 5.0x) ^ 2
0.40287269478272697 * (sin(5.0x) + 5.0x) ^ 2
1.0301485475296297 * (sin(5.0x) + 5.0x) ^ 2
1.5341555189939713 * (sin(5.0x) + 5.0x) ^ 2
0.8266697593859407 * (sin(5.0x) + 5.0x) ^ 2
2.5772785816213797 * (sin(5.0x) + 5.0x) ^ 2
1.7989840945886582 * (sin(5.0x) + 5.0x) ^ 2
1.2464462836990506 * (sin(5.0x) + 5.0x) ^ 2
1.6620413334746065 * (sin(5.0x) + 5.0x) ^ 2
1.5755931581706706 * (sin(5.0x) + 5.0x) ^ 2
0.581966510089219 * (sin(5.0x) + 5.0x) ^ 2
0.5724392317385832 * (sin(5.0x) + 5.0x) ^ 2
0.30367281820027675 * (sin(5.0x) + 5.0x) ^ 2
0.8740717147615656 * (sin(5.0x) + 5.0x) ^ 2
0.6493490193138276 * (sin(5.0x) + 5.0x) ^ 2
0.729364410922567 * (sin(5.0x) + 5.0x) ^ 2
1.7682361573760215 * (sin(5.0x) + 5.0x) ^ 2
0.4531511015771194 * (sin(5.0x) + 5.0x) ^ 2
2.6116339515138294 * (sin(5.0x) + 5.0x) ^ 2
1.9719664608179275 * (sin(5.0x) + 5.0x) ^ 2
1.5475037340643558 * (sin(5.0x) + 5.0x) ^ 2
2.073248619309479 * (sin(5.0x) + 5.0x) ^ 2
1.8999308087522107 * (sin(5.0x) + 5.0x) ^ 2
0.7605175850928919 * (sin(5.0x) + 5.0x) ^ 2
0.9226114045263083 * (sin(5.0x) + 5.0x) ^ 2
0.8532240076055077 * (sin(5.0x) + 5.0x) ^ 2
2.587287092278466 * (sin(5.0x) + 5.0x) ^ 2
0.7675847099652203 * (sin(5.0x) + 5.0x) ^ 2
1.788149938578944 * (sin(5.0x) + 5.0x) ^ 2
1.5503794835483051 * (sin(5.0x) + 5.0x) ^ 2
0.7693875389138102 * (sin(5.0x) + 5.0x) ^ 2
1.5877418287135325 * (sin(5.0x) + 5.0x) ^ 2
1.0344625618565082 * (sin(5.0x) + 5.0x) ^ 2
0.5597946598919376 * (sin(5.0x) + 5.0x) ^ 2
1.802163643884505 * (sin(5.0x) + 5.0x) ^ 2
2.2663069212073608 * (sin(5.0x) + 5.0x) ^ 2
1.2631364071521092 * (sin(5.0x) + 5.0x) ^ 2
2.036466490431891 * (sin(5.0x) + 5.0x) ^ 2
2.0376809030125864 * (sin(5.0x) + 5.0x) ^ 2
0.8480126382470613 * (sin(5.0x) + 5.0x) ^ 2
1.4747357378171368 * (sin(5.0x) + 5.0x) ^ 2
1.4580146859010594 * (sin(5.0x) + 5.0x) ^ 2
0.7771381239316176 * (sin(5.0x) + 5.0x) ^ 2
1.4014242596248425 * (sin(5.0x) + 5.0x) ^ 2
1.5479427407626605 * (sin(5.0x) + 5.0x) ^ 2
1.6263509500081323 * (sin(5.0x) + 5.0x) ^ 2
0.872527998715616 * (sin(5.0x) + 5.0x) ^ 2
1.2767041769529572 * (sin(5.0x) + 5.0x) ^ 2
2.542918393760727 * (sin(5.0x) + 5.0x) ^ 2
2.552356650835059 * (sin(5.0x) + 5.0x) ^ 2
2.304006417540884 * (sin(5.0x) + 5.0x) ^ 2
2.524477759798889 * (sin(5.0x) + 5.0x) ^ 2
1.8088852524664671 * (sin(5.0x) + 5.0x) ^ 2
0.34435738104370295 * (sin(5.0x) + 5.0x) ^ 2
1.2211591043206758 * (sin(5.0x) + 5.0x) ^ 2
0.5722812730897884 * (sin(5.0x) + 5.0x) ^ 2
2.3751117462333826 * (sin(5.0x) + 5.0x) ^ 2
1.5525717508768309 * (sin(5.0x) + 5.0x) ^ 2
2.544863062630474 * (sin(5.0x) + 5.0x) ^ 2
1.3865308431596453 * (sin(5.0x) + 5.0x) ^ 2
1.4285186977785846 * (sin(5.0x) + 5.0x) ^ 2
1.0273583943158096 * (sin(5.0x) + 5.0x) ^ 2
1.2776050053064154 * (sin(5.0x) + 5.0x) ^ 2
0.9965625224340852 * (sin(5.0x) + 5.0x) ^ 2
0.9128773747624759 * (sin(5.0x) + 5.0x) ^ 2
2.8153515623496026 * (sin(5.0x) + 5.0x) ^ 2
1.894244214000542 * (sin(5.0x) + 5.0x) ^ 2
1.8350615859428174 * (sin(5.0x) + 5.0x) ^ 2
2.137799639853726 * (sin(5.0x) + 5.0x) ^ 2
1.9836335206937896 * (sin(5.0x) + 5.0x) ^ 2
1.9106831689860537 * (sin(5.0x) + 5.0x) ^ 2
1.953700983044 * (sin(5.0x) + 5.0x) ^ 2
1.5597753927761064 * (sin(5.0x) + 5.0x) ^ 2
2.6138547504712646 * (sin(5.0x) + 5.0x) ^ 2
1.7847608544422513 * (sin(5.0x) + 5.0x) ^ 2
1.9119931292485346 * (sin(5.0x) + 5.0x) ^ 2
2.7285924373085955 * (sin(5.0x) + 5.0x) ^ 2
1.476149574242955 * (sin(5.0x) + 5.0x) ^ 2
1.1519311578438713 * (sin(5.0x) + 5.0x) ^ 2
0.797585383574813 * (sin(5.0x) + 5.0x) ^ 2
1.2168890798134802 * (sin(5.0x) + 5.0x) ^ 2
0.5207196323654919 * (sin(5.0x) + 5.0x) ^ 2
0.8541006967134708 * (sin(5.0x) + 5.0x) ^ 2
2.249421690854273 * (sin(5.0x) + 5.0x) ^ 2
0.904328352552458 * (sin(5.0x) + 5.0x) ^ 2
2.458939627382388 * (sin(5.0x) + 5.0x) ^ 2
1.3896028851303008 * (sin(5.0x) + 5.0x) ^ 2
2.314979435436505 * (sin(5.0x) + 5.0x) ^ 2
1.3140915635853905 * (sin(5.0x) + 5.0x) ^ 2
1.0128845881924258 * (sin(5.0x) + 5.0x) ^ 2
2.4533672140749294 * (sin(5.0x) + 5.0x) ^ 2
1.6865977428125063 * (sin(5.0x) + 5.0x) ^ 2
0.8218508365671197 * (sin(5.0x) + 5.0x) ^ 2
2.340319484554699 * (sin(5.0x) + 5.0x) ^ 2
2.554362579118982 * (sin(5.0x) + 5.0x) ^ 2
0.9107186290184783 * (sin(5.0x) + 5.0x) ^ 2
0.8189404067424005 * (sin(5.0x) + 5.0x) ^ 2
1.1017092835812656 * (sin(5.0x) + 5.0x) ^ 2
0.5049126439832136 * (sin(5.0x) + 5.0x) ^ 2
1.6811262264581672 * (sin(5.0x) + 5.0x) ^ 2
0.7295011324740106 * (sin(5.0x) + 5.0x) ^ 2
0.7637257950073512 * (sin(5.0x) + 5.0x) ^ 2
0.5027307753856278 * (sin(5.0x) + 5.0x) ^ 2
1.3900398065934874 * (sin(5.0x) + 5.0x) ^ 2
0.6472070403719024 * (sin(5.0x) + 5.0x) ^ 2
0.7823465409833087 * (sin(5.0x) + 5.0x) ^ 2
2.1147197402195212 * (sin(5.0x) + 5.0x) ^ 2
0.2645737502333095 * (sin(5.0x) + 5.0x) ^ 2
2.1787189011735695 * (sin(5.0x) + 5.0x) ^ 2
1.380614497798158 * (sin(5.0x) + 5.0x) ^ 2
1.0359930843059582 * (sin(5.0x) + 5.0x) ^ 2
1.4792673327059627 * (sin(5.0x) + 5.0x) ^ 2
1.528357288094003 * (sin(5.0x) + 5.0x) ^ 2
1.2616400019834262 * (sin(5.0x) + 5.0x) ^ 2
0.5062665166654854 * (sin(5.0x) + 5.0x) ^ 2
1.409492572552424 * (sin(5.0x) + 5.0x) ^ 2
2.232692304773757 * (sin(5.0x) + 5.0x) ^ 2
1.1107483422809907 * (sin(5.0x) + 5.0x) ^ 2
1.2773647321610675 * (sin(5.0x) + 5.0x) ^ 2
1.2729537379651896 * (sin(5.0x) + 5.0x) ^ 2
1.2301287235563414 * (sin(5.0x) + 5.0x) ^ 2
1.567795376908056 * (sin(5.0x) + 5.0x) ^ 2
0.6162614857695494 * (sin(5.0x) + 5.0x) ^ 2
1.143629165109951 * (sin(5.0x) + 5.0x) ^ 2
2.0695113133777627 * (sin(5.0x) + 5.0x) ^ 2
1.672315445492412 * (sin(5.0x) + 5.0x) ^ 2
0.6748109912573745 * (sin(5.0x) + 5.0x) ^ 2
1.716285722572669 * (sin(5.0x) + 5.0x) ^ 2
1.5537588574039 * (sin(5.0x) + 5.0x) ^ 2
1.9404581574627682 * (sin(5.0x) + 5.0x) ^ 2
0.2961058065177599 * (sin(5.0x) + 5.0x) ^ 2
0.3322413759082719 * (sin(5.0x) + 5.0x) ^ 2
0.6165180329103465 * (sin(5.0x) + 5.0x) ^ 2
1.0286807768372719 * (sin(5.0x) + 5.0x) ^ 2
0.23799473427382398 * (sin(5.0x) + 5.0x) ^ 2
0.3654263816166595 * (sin(5.0x) + 5.0x) ^ 2
2.224493650408682 * (sin(5.0x) + 5.0x) ^ 2
0.17229964870890593 * (sin(5.0x) + 5.0x) ^ 2
2.611738217149784 * (sin(5.0x) + 5.0x) ^ 2
1.6375617824740951 * (sin(5.0x) + 5.0x) ^ 2
1.1223414173275565 * (sin(5.0x) + 5.0x) ^ 2
1.8118208037909573 * (sin(5.0x) + 5.0x) ^ 2
1.9582351024209912 * (sin(5.0x) + 5.0x) ^ 2
1.2308859950057913 * (sin(5.0x) + 5.0x) ^ 2
0.9314464994126094 * (sin(5.0x) + 5.0x) ^ 2
1.308067393520175 * (sin(5.0x) + 5.0x) ^ 2
2.6625798036270845 * (sin(5.0x) + 5.0x) ^ 2
0.6890096988855944 * (sin(5.0x) + 5.0x) ^ 2
1.3566594507527148 * (sin(5.0x) + 5.0x) ^ 2
1.6822240880152783 * (sin(5.0x) + 5.0x) ^ 2
0.8436615323849757 * (sin(5.0x) + 5.0x) ^ 2
1.8875657513968376 * (sin(5.0x) + 5.0x) ^ 2
1.0445792228491022 * (sin(5.0x) + 5.0x) ^ 2
0.8790638180227165 * (sin(5.0x) + 5.0x) ^ 2
2.2360985208594135 * (sin(5.0x) + 5.0x) ^ 2
1.9385390273723118 * (sin(5.0x) + 5.0x) ^ 2
0.9456171594337235 * (sin(5.0x) + 5.0x) ^ 2
2.139180930361768 * (sin(5.0x) + 5.0x) ^ 2
1.9824241424800406 * (sin(5.0x) + 5.0x) ^ 2
1.6397571771063515 * (sin(5.0x) + 5.0x) ^ 2
0.7905343666001722 * (sin(5.0x) + 5.0x) ^ 2
0.8240482467450996 * (sin(5.0x) + 5.0x) ^ 2
0.5028893149844829 * (sin(5.0x) + 5.0x) ^ 2
1.4385793262104682 * (sin(5.0x) + 5.0x) ^ 2
0.709489591213595 * (sin(5.0x) + 5.0x) ^ 2
0.844625042668667 * (sin(5.0x) + 5.0x) ^ 2
2.093781799350759 * (sin(5.0x) + 5.0x) ^ 2
0.3246012510131356 * (sin(5.0x) + 5.0x) ^ 2
2.1183911794148336 * (sin(5.0x) + 5.0x) ^ 2
1.3626383287477395 * (sin(5.0x) + 5.0x) ^ 2
1.0501687432237292 * (sin(5.0x) + 5.0x) ^ 2
1.4457320337461204 * (sin(5.0x) + 5.0x) ^ 2
1.4661666403292812 * (sin(5.0x) + 5.0x) ^ 2
1.2660047242345651 * (sin(5.0x) + 5.0x) ^ 2
0.44414611420145733 * (sin(5.0x) + 5.0x) ^ 2
1.4225901389681015 * (sin(5.0x) + 5.0x) ^ 2
2.170519575112006 * (sin(5.0x) + 5.0x) ^ 2
1.1687871821592248 * (sin(5.0x) + 5.0x) ^ 2
1.289959561253656 * (sin(5.0x) + 5.0x) ^ 2
1.2118371337517886 * (sin(5.0x) + 5.0x) ^ 2
1.2826383598021684 * (sin(5.0x) + 5.0x) ^ 2
1.517967568006598 * (sin(5.0x) + 5.0x) ^ 2
0.553979080567747 * (sin(5.0x) + 5.0x) ^ 2
1.180832570460999 * (sin(5.0x) + 5.0x) ^ 2
2.040478587307464 * (sin(5.0x) + 5.0x) ^ 2
1.6511702725692767 * (sin(5.0x) + 5.0x) ^ 2
0.6624905294964442 * (sin(5.0x) + 5.0x) ^ 2
1.6540793469031767 * (sin(5.0x) + 5.0x) ^ 2
1.4957886217098257 * (sin(5.0x) + 5.0x) ^ 2
1.9865165858550655 * (sin(5.0x) + 5.0x) ^ 2
2.4188062793829332 * (sin(5.0x) + 5.0x) ^ 2
2.4578889554401893 * (sin(5.0x) + 5.0x) ^ 2
1.9386439758465701 * (sin(5.0x) + 5.0x) ^ 2
3.0642074420017837 * (sin(5.0x) + 5.0x) ^ 2
2.306491699094513 * (sin(5.0x) + 5.0x) ^ 2
2.4380450972390064 * (sin(5.0x) + 5.0x) ^ 2
2.8030240245633924 * (sin(5.0x) + 5.0x) ^ 2
1.9639819278197632 * (sin(5.0x) + 5.0x) ^ 2
0.5868166984759584 * (sin(5.0x) + 5.0x) ^ 2
1.2785077916742362 * (sin(5.0x) + 5.0x) ^ 2
1.7839234402143223 * (sin(5.0x) + 5.0x) ^ 2
0.9034862781217043 * (sin(5.0x) + 5.0x) ^ 2
0.620631169178894 * (sin(5.0x) + 5.0x) ^ 2
2.5361455192033295 * (sin(5.0x) + 5.0x) ^ 2
1.277768773715433 * (sin(5.0x) + 5.0x) ^ 2
2.7656879768571607 * (sin(5.0x) + 5.0x) ^ 2
0.8870596696267835 * (sin(5.0x) + 5.0x) ^ 2
2.811311307857095 * (sin(5.0x) + 5.0x) ^ 2
1.8629696402219504 * (sin(5.0x) + 5.0x) ^ 2
0.9872260304772905 * (sin(5.0x) + 5.0x) ^ 2
2.922623914740959 * (sin(5.0x) + 5.0x) ^ 2
1.6516253922345319 * (sin(5.0x) + 5.0x) ^ 2
1.1685708352109738 * (sin(5.0x) + 5.0x) ^ 2
2.7503843196740188 * (sin(5.0x) + 5.0x) ^ 2
2.580999612854095 * (sin(5.0x) + 5.0x) ^ 2
1.2856739380158329 * (sin(5.0x) + 5.0x) ^ 2
1.3872232330447798 * (sin(5.0x) + 5.0x) ^ 2
0.8018362192623095 * (sin(5.0x) + 5.0x) ^ 2
0.17511588366383707 * (sin(5.0x) + 5.0x) ^ 2
2.323802818306183 * (sin(5.0x) + 5.0x) ^ 2
0.8108452717967402 * (sin(5.0x) + 5.0x) ^ 2
0.7590330362400473 * (sin(5.0x) + 5.0x) ^ 2
1.228745231540683 * (sin(5.0x) + 5.0x) ^ 2
0.09832794163175551 * (sin(5.0x) + 5.0x) ^ 2
0.9738842417508226 * (sin(5.0x) + 5.0x) ^ 2
0.9030188490523166 * (sin(5.0x) + 5.0x) ^ 2
2.2137156425651314 * (sin(5.0x) + 5.0x) ^ 2
1.1749282427826548 * (sin(5.0x) + 5.0x) ^ 2
3.540182523837141 * (sin(5.0x) + 5.0x) ^ 2
2.6647500984111407 * (sin(5.0x) + 5.0x) ^ 2
2.076392326765648 * (sin(5.0x) + 5.0x) ^ 2
2.855161033089453 * (sin(5.0x) + 5.0x) ^ 2
2.8312686258380317 * (sin(5.0x) + 5.0x) ^ 2
1.1766945044091057 * (sin(5.0x) + 5.0x) ^ 2
1.8407710642909707 * (sin(5.0x) + 5.0x) ^ 2
1.0444567407284366 * (sin(5.0x) + 5.0x) ^ 2
3.5168880098203785 * (sin(5.0x) + 5.0x) ^ 2
0.4366563259337333 * (sin(5.0x) + 5.0x) ^ 2
2.2848919706320907 * (sin(5.0x) + 5.0x) ^ 2
2.4759731387861788 * (sin(5.0x) + 5.0x) ^ 2
0.20098412540734553 * (sin(5.0x) + 5.0x) ^ 2
2.42084819488185 * (sin(5.0x) + 5.0x) ^ 2
1.9552569212215731 * (sin(5.0x) + 5.0x) ^ 2
0.5004267352194589 * (sin(5.0x) + 5.0x) ^ 2
2.3583730214593106 * (sin(5.0x) + 5.0x) ^ 2
2.965750658665025 * (sin(5.0x) + 5.0x) ^ 2
1.9864915037180642 * (sin(5.0x) + 5.0x) ^ 2
2.9640629733837733 * (sin(5.0x) + 5.0x) ^ 2
2.9516107065087906 * (sin(5.0x) + 5.0x) ^ 2
2.0180049580300965 * (sin(5.0x) + 5.0x) ^ 2
0.6365309531890541 * (sin(5.0x) + 5.0x) ^ 2
0.5869853078748215 * (sin(5.0x) + 5.0x) ^ 2
0.9027964739062843 * (sin(5.0x) + 5.0x) ^ 2
0.26458005264069206 * (sin(5.0x) + 5.0x) ^ 2
0.7977974075638631 * (sin(5.0x) + 5.0x) ^ 2
0.7693346254524396 * (sin(5.0x) + 5.0x) ^ 2
1.9775542994886681 * (sin(5.0x) + 5.0x) ^ 2
0.9065108452275726 * (sin(5.0x) + 5.0x) ^ 2
3.2211275384451317 * (sin(5.0x) + 5.0x) ^ 2
2.4389181266868394 * (sin(5.0x) + 5.0x) ^ 2
1.8978065804945738 * (sin(5.0x) + 5.0x) ^ 2
