solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.881764592
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt
23.355060549242516 * x * x
42.95842310725851 * x * x
38.70394941249452 * x * x
18.945071769770223 * x * x
18.42226749392998 * x * x
16.451906219905666 * x * x
23.624767505060042 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1.118235408, #pieces = 2000
Iteration 2	LB = 171.08808137746536	UB = 179.12745014631636	CPU = 3.571411389, #pieces = 2075
Iteration 3	LB = 171.20637533014792	UB = 179.04325796360828	CPU = 5.587409723, #pieces = 2136
Iteration 4	LB = 174.27027193990867	UB = 178.67834031466842	CPU = 7.0333649430000005, #pieces = 2190
Iteration 5	LB = 175.27134118094014	UB = 178.48003712295505	CPU = 9.649139291000001, #pieces = 2258
Iteration 6	LB = 175.79562523049495	UB = 178.3703208053712	CPU = 12.235957947000001, #pieces = 2277
Iteration 7	LB = 176.15684775031042	UB = 177.99326028690763	CPU = 14.305627868, #pieces = 2339
Iteration 8	LB = 176.55006553106438	UB = 177.99326028690763	CPU = 17.940241418, #pieces = 2369
Iteration 9	LB = 176.6024939701253	UB = 177.99326028690763	CPU = 20.805993567, #pieces = 2424
Iteration 10	LB = 176.89979765480172	UB = 177.7863153606164	CPU = 23.73368877, #pieces = 2451
Iteration 11	LB = 177.00576689283957	UB = 177.70444206730173	CPU = 25.665229684000003, #pieces = 2462
Iteration 12	LB = 177.04203090697467	UB = 177.62131398546003	CPU = 27.809990143, #pieces = 2520
Iteration 13	LB = 177.12424736716173	UB = 177.5619541407322	CPU = 30.064222454000003, #pieces = 2595
Iteration 14	LB = 177.21478314128484	UB = 177.5619541407322	CPU = 32.999446817, #pieces = 2635
Iteration 15	LB = 177.28053850225064	UB = 177.5619541407322	CPU = 36.427576561, #pieces = 2637
Iteration 16	LB = 177.2809139337634	UB = 177.48106387312407	CPU = 40.243020405, #pieces = 2716
Iteration 17	LB = 177.32228398207434	UB = 177.48106387312407	CPU = 44.369074447, #pieces = 2724
Iteration 18	LB = 177.3272594734525	UB = 177.44071677983075	CPU = 50.697111898, #pieces = 2789
Iteration 19	LB = 177.35565501873788	UB = 177.44071677983075	CPU = 53.801212411, #pieces = 2792
Iteration 20	LB = 177.35647242104102	UB = 177.44071677983075	CPU = 57.999875108000005, #pieces = 2831
Iteration 21	LB = 177.37413969295093	UB = 177.44071677983075	CPU = 60.715926385, #pieces = 2855
Iteration 22	LB = 177.38019600695367	UB = 177.42837740077974	CPU = 63.837262413000005, #pieces = 2879
Iteration 23	LB = 177.38552273563354	UB = 177.41964065057041	CPU = 66.58000402900001, #pieces = 2906
Iteration 24	LB = 177.388606623295	UB = 177.41964065057041	CPU = 69.83833984200001, #pieces = 2908
Iteration 25	LB = 177.38878638661183	UB = 177.4161531412782	CPU = 74.51093049900001, #pieces = 2989
Iteration 26	LB = 177.39544148807983	UB = 177.4161531412782	CPU = 78.77922204900001, #pieces = 3022
Iteration 27	LB = 177.398456796941	UB = 177.4150260853125	CPU = 83.736795619, #pieces = 3062
Iteration 28	LB = 177.40101050198058	UB = 177.4129108689701	CPU = 87.50282293000001, #pieces = 3072
Iteration 29	LB = 177.40192338955757	UB = 177.41055640505755	CPU = 91.661006274, #pieces = 3088
Iteration 30	LB = 177.40284111107678	UB = 177.4092239234012	CPU = 98.289688575, #pieces = 3223
Iteration 31	LB = 177.40379603999662	UB = 177.40913585512303	CPU = 107.09861562500001, #pieces = 3301
Iteration 32	LB = 177.40575900024947	UB = 177.40913585512303	CPU = 128.869049971, #pieces = 3302
Iteration 33	LB = 177.40579804339907	UB = 177.40863598413438	CPU = 137.153425516, #pieces = 3323
Iteration 34	LB = 177.4061549954614	UB = 177.40863598413438	CPU = 149.33414578600002, #pieces = 3334
Iteration 35	LB = 177.40635395283198	UB = 177.40797549525564	CPU = 159.54109156700002, #pieces = 3442
Iteration 36	LB = 177.40666914860049	UB = 177.40797549525564	CPU = 169.33211447600002, #pieces = 3446
Iteration 37	LB = 177.40666914860049	UB = 177.40797549525564	CPU = 192.137463208, #pieces = 3516
Iteration 38	LB = 177.40707968238462	UB = 177.40797549525564	CPU = 205.17032473900002, #pieces = 3521
Iteration 39	LB = 177.40710308557567	UB = 177.40780226617392	CPU = 224.31597500400002, #pieces = 3557
Iteration 40	LB = 177.40719237638294	UB = 177.4075721778325	CPU = 234.50699535, #pieces = 3653
Iteration 41	LB = 177.40727622268332	UB = 177.4075597187586	CPU = 266.274780879, #pieces = 3702
Iteration 42	LB = 177.40738144830635	UB = 177.4075597187586	CPU = 309.85707286400003, #pieces = 3713
WRITING LOG...
(171.08808137746536, 179.12745014631636, 84.0, 84.0, 8.451155535532154, 4.488071907618973, 2000, 1, 2.264034144, 3.4015642610000003)
(171.20637533014792, 179.04325796360828, 84.0, 84.0, 8.245595533416033, 4.377088935151783, 2075, 2, 4.178257485, 5.486116957)
(174.27027193990867, 178.67834031466842, 84.0, 84.0, 4.65583612905476, 2.4670412580488215, 2136, 3, 5.530199044, 6.9398616220000005)
(175.27134118094014, 178.48003712295505, 84.0, 84.0, 3.39616287178122, 1.7977898221773896, 2190, 4, 8.022378298, 9.526074482)
(175.79562523049495, 178.3703208053712, 84.0, 84.0, 2.728289522493287, 1.4434551461538403, 2258, 5, 10.566830358, 12.194184282)
(176.15684775031042, 177.99326028690763, 84.0, 84.0, 1.9537704416164439, 1.0317315013147645, 2277, 6, 12.514036031, 14.183723700000002)
(176.55006553106438, 177.99326028690763, 43.0, 84.0, 5.132018395798305, 0.8108142710105782, 2339, 7, 16.07595181, 17.868012557)
(176.6024939701253, 177.99326028690763, 84.0, 84.0, 1.548331865929409, 0.781358976480657, 2369, 8, 18.842939793, 20.70788461)
(176.89979765480172, 177.7863153606164, 84.0, 84.0, 0.9452527294690707, 0.49864226277287493, 2424, 9, 21.711184885999998, 23.674788834)
(177.00576689283957, 177.70444206730173, 84.0, 84.0, 0.7456158524057381, 0.3931669722682254, 2451, 10, 23.618203371, 25.641198394)
(177.04203090697467, 177.62131398546003, 84.0, 84.0, 0.6187512798371179, 0.3261337648548081, 2462, 11, 25.642631608, 27.690195104)
(177.12424736716173, 177.5619541407322, 84.0, 84.0, 0.4678256002563835, 0.2465093244150516, 2520, 12, 27.692562731, 29.860411149)
(177.21478314128484, 177.5619541407322, 84.0, 84.0, 0.40202736212351703, 0.19552105130145742, 2595, 13, 30.550723016, 32.92295505)
(177.28053850225064, 177.5619541407322, 84.0, 84.0, 0.4479460492886761, 0.1584887031928762, 2635, 14, 33.970038437, 36.419334515)
(177.2809139337634, 177.48106387312407, 84.0, 84.0, 0.21410746847331727, 0.11277256006519769, 2637, 15, 37.545205799, 40.003349299)
(177.32228398207434, 177.48106387312407, 84.0, 84.0, 0.1865218618710117, 0.08946300387473431, 2716, 16, 41.651358364000004, 44.349730485)
(177.3272594734525, 177.44071677983075, 84.0, 84.0, 0.12142169954195063, 0.06394096486829991, 2724, 17, 45.167529528, 47.885754169)
(177.35565501873788, 177.44071677983075, 84.0, 84.0, 0.24156604667356193, 0.047938129780223264, 2789, 18, 48.26046779, 53.790624329)
(177.35647242104102, 177.44071677983075, 84.0, 84.0, 0.10527622292078381, 0.047477467583870794, 2792, 19, 52.309007586999996, 57.850307144000006)
(177.37413969295093, 177.44071677983075, 84.0, 84.0, 0.07697318015054794, 0.037520749514569886, 2831, 20, 54.960879575999996, 60.652425989)
(177.38019600695367, 177.42837740077974, 84.0, 84.0, 0.05157040630106019, 0.027155404638141197, 2855, 21, 58.005156168, 63.760857252)
(177.38552273563354, 177.41964065057041, 84.0, 84.0, 0.03652113698926223, 0.019230066531397656, 2879, 22, 60.669115112, 66.50179094)
(177.388606623295, 177.41964065057041, 84.0, 84.0, 0.05092262331889525, 0.017491878104145292, 2906, 23, 63.916660706, 69.828075627)
(177.38878638661183, 177.4161531412782, 84.0, 84.0, 0.02929552732167434, 0.015425176446345269, 2908, 24, 68.273945328, 74.19616851400001)
(177.39544148807983, 177.4161531412782, 84.0, 84.0, 0.025422043481262938, 0.011674051562750691, 2989, 25, 72.412094771, 78.649734779)
(177.398456796941, 177.4150260853125, 84.0, 84.0, 0.01773728388874773, 0.009339281309539165, 3022, 26, 77.20853824299999, 83.576252162)
(177.40101050198058, 177.4129108689701, 84.0, 84.0, 0.012739531269092687, 0.00670772320415353, 3062, 27, 80.93802278599999, 87.466943353)
(177.40192338955757, 177.41055640505755, 84.0, 84.0, 0.00924201271486484, 0.004866122780355197, 3072, 28, 85.03740966, 91.60277896000001)
