solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc2
2.1175532429402755 * (sin(5.0x) + 5.0x) ^ 2
1.5439807978413793 * (sin(5.0x) + 5.0x) ^ 2
2.7920827149783984 * (sin(5.0x) + 5.0x) ^ 2
2.8617346261965237 * (sin(5.0x) + 5.0x) ^ 2
0.8493499131237398 * (sin(5.0x) + 5.0x) ^ 2
1.8411400004868523 * (sin(5.0x) + 5.0x) ^ 2
2.0748966956947794 * (sin(5.0x) + 5.0x) ^ 2
2.50110700897868 * (sin(5.0x) + 5.0x) ^ 2
1.6709649984065402 * (sin(5.0x) + 5.0x) ^ 2
1.9016034490008158 * (sin(5.0x) + 5.0x) ^ 2
2.0335953351335356 * (sin(5.0x) + 5.0x) ^ 2
1.4544747358541115 * (sin(5.0x) + 5.0x) ^ 2
2.7899633830264285 * (sin(5.0x) + 5.0x) ^ 2
2.8671284433135122 * (sin(5.0x) + 5.0x) ^ 2
0.8443831364271225 * (sin(5.0x) + 5.0x) ^ 2
1.7970738557935537 * (sin(5.0x) + 5.0x) ^ 2
2.2294128692012816 * (sin(5.0x) + 5.0x) ^ 2
2.6644922525409775 * (sin(5.0x) + 5.0x) ^ 2
1.8510014728290418 * (sin(5.0x) + 5.0x) ^ 2
1.131228090169355 * (sin(5.0x) + 5.0x) ^ 2
1.6042054159649133 * (sin(5.0x) + 5.0x) ^ 2
0.9894580715500446 * (sin(5.0x) + 5.0x) ^ 2
3.1288290953367106 * (sin(5.0x) + 5.0x) ^ 2
3.2566149301565486 * (sin(5.0x) + 5.0x) ^ 2
1.343926534909806 * (sin(5.0x) + 5.0x) ^ 2
1.8624111460867119 * (sin(5.0x) + 5.0x) ^ 2
1.7816604296159801 * (sin(5.0x) + 5.0x) ^ 2
2.159315828470919 * (sin(5.0x) + 5.0x) ^ 2
1.525672394972819 * (sin(5.0x) + 5.0x) ^ 2
0.6221056326411386 * (sin(5.0x) + 5.0x) ^ 2
0.6250371486470121 * (sin(5.0x) + 5.0x) ^ 2
0.24094997532733742 * (sin(5.0x) + 5.0x) ^ 2
2.787792120575256 * (sin(5.0x) + 5.0x) ^ 2
2.9699109635147307 * (sin(5.0x) + 5.0x) ^ 2
1.5899295235499553 * (sin(5.0x) + 5.0x) ^ 2
1.3911339016525295 * (sin(5.0x) + 5.0x) ^ 2
0.9157319144638004 * (sin(5.0x) + 5.0x) ^ 2
0.934597119578901 * (sin(5.0x) + 5.0x) ^ 2
0.9983279775493706 * (sin(5.0x) + 5.0x) ^ 2
3.1289422874709927 * (sin(5.0x) + 5.0x) ^ 2
2.325524465218582 * (sin(5.0x) + 5.0x) ^ 2
2.279381457374171 * (sin(5.0x) + 5.0x) ^ 2
0.652788027178608 * (sin(5.0x) + 5.0x) ^ 2
0.6602964340191557 * (sin(5.0x) + 5.0x) ^ 2
1.3841506451272263 * (sin(5.0x) + 5.0x) ^ 2
1.1992359066676577 * (sin(5.0x) + 5.0x) ^ 2
0.9420483545607075 * (sin(5.0x) + 5.0x) ^ 2
0.7483385900677492 * (sin(5.0x) + 5.0x) ^ 2
1.1834752818648286 * (sin(5.0x) + 5.0x) ^ 2
3.318004256690584 * (sin(5.0x) + 5.0x) ^ 2
2.407942499881894 * (sin(5.0x) + 5.0x) ^ 2
2.472367893400565 * (sin(5.0x) + 5.0x) ^ 2
0.20735332622030697 * (sin(5.0x) + 5.0x) ^ 2
0.27895028513317854 * (sin(5.0x) + 5.0x) ^ 2
1.7655138080257695 * (sin(5.0x) + 5.0x) ^ 2
1.3115327369177656 * (sin(5.0x) + 5.0x) ^ 2
1.7754451031943304 * (sin(5.0x) + 5.0x) ^ 2
1.854896534236621 * (sin(5.0x) + 5.0x) ^ 2
1.875989901363726 * (sin(5.0x) + 5.0x) ^ 2
1.8975831747931595 * (sin(5.0x) + 5.0x) ^ 2
0.9779236303228654 * (sin(5.0x) + 5.0x) ^ 2
1.596590004578665 * (sin(5.0x) + 5.0x) ^ 2
2.57214972724843 * (sin(5.0x) + 5.0x) ^ 2
2.801850864442651 * (sin(5.0x) + 5.0x) ^ 2
2.5659310396425212 * (sin(5.0x) + 5.0x) ^ 2
1.613387566743364 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 299.099206675, #pieces = 2200
Iteration 2	LB = 230.1922406867408	UB = 249.86097762158997	CPU = 301.583426588, #pieces = 2200
Iteration 3	LB = 230.1922416673476	UB = 249.86097762158997	CPU = 371.403291507, #pieces = 2220
Iteration 4	LB = 236.47949944715302	UB = 248.12289489408076	CPU = 372.446471652, #pieces = 2228
Iteration 5	LB = 237.99251326876296	UB = 248.12289489408076	CPU = 412.55436060700004, #pieces = 2250
Iteration 6	LB = 240.66903685184957	UB = 248.12289489408076	CPU = 426.58742447400004, #pieces = 2281
Iteration 7	LB = 242.81120302139865	UB = 248.12289489408076	CPU = 434.199656676, #pieces = 2305
Iteration 8	LB = 243.77733664392068	UB = 247.81672815044078	CPU = 438.44642593000003, #pieces = 2329
Iteration 9	LB = 244.06893629758508	UB = 247.21959721858735	CPU = 442.502546723, #pieces = 2343
Iteration 10	LB = 244.28028512727025	UB = 247.17337170096047	CPU = 446.74817000400003, #pieces = 2351
Iteration 11	LB = 244.55843973084848	UB = 246.9436031223359	CPU = 447.83735251900004, #pieces = 2361
Iteration 12	LB = 244.76609303287998	UB = 246.73516669891302	CPU = 449.29548230200004, #pieces = 2426
Iteration 13	LB = 245.08936267618967	UB = 246.73516669891302	CPU = 454.014868432, #pieces = 2457
Iteration 14	LB = 245.39546236646407	UB = 246.55519494713448	CPU = 455.797634259, #pieces = 2515
Iteration 15	LB = 245.71113920534282	UB = 246.55519494713448	CPU = 460.701971274, #pieces = 2527
Iteration 16	LB = 245.75984604371493	UB = 246.46314702288856	CPU = 462.091505621, #pieces = 2594
