solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc3
0.8919089913670734 * (sin(10.0x) + 5.0x) ^ 2
0.9975580966985422 * (sin(10.0x) + 5.0x) ^ 2
1.0119311914279239 * (sin(10.0x) + 5.0x) ^ 2
0.4291086336259106 * (sin(10.0x) + 5.0x) ^ 2
1.7869033037487354 * (sin(10.0x) + 5.0x) ^ 2
0.8156859037159724 * (sin(10.0x) + 5.0x) ^ 2
0.6970820758037475 * (sin(10.0x) + 5.0x) ^ 2
1.0537055908452972 * (sin(10.0x) + 5.0x) ^ 2
1.0125374626193813 * (sin(10.0x) + 5.0x) ^ 2
1.0555386541056446 * (sin(10.0x) + 5.0x) ^ 2
0.69954627949051 * (sin(10.0x) + 5.0x) ^ 2
0.6852771651168563 * (sin(10.0x) + 5.0x) ^ 2
0.2424715239561706 * (sin(10.0x) + 5.0x) ^ 2
0.9353097134236242 * (sin(10.0x) + 5.0x) ^ 2
0.3805969047739744 * (sin(10.0x) + 5.0x) ^ 2
0.5073907120169797 * (sin(10.0x) + 5.0x) ^ 2
1.0272097457246439 * (sin(10.0x) + 5.0x) ^ 2
1.092602651925627 * (sin(10.0x) + 5.0x) ^ 2
0.7051711368403029 * (sin(10.0x) + 5.0x) ^ 2
1.0553171676319506 * (sin(10.0x) + 5.0x) ^ 2
0.5588735269310592 * (sin(10.0x) + 5.0x) ^ 2
0.6213513471563742 * (sin(10.0x) + 5.0x) ^ 2
0.7982628194627432 * (sin(10.0x) + 5.0x) ^ 2
0.5848974662318621 * (sin(10.0x) + 5.0x) ^ 2
1.0333167168486301 * (sin(10.0x) + 5.0x) ^ 2
1.1744039780699267 * (sin(10.0x) + 5.0x) ^ 2
0.8491484131186818 * (sin(10.0x) + 5.0x) ^ 2
1.041627239454126 * (sin(10.0x) + 5.0x) ^ 2
1.0386660729814272 * (sin(10.0x) + 5.0x) ^ 2
1.1219863528867708 * (sin(10.0x) + 5.0x) ^ 2
0.6305407653565404 * (sin(10.0x) + 5.0x) ^ 2
0.21067942721298677 * (sin(10.0x) + 5.0x) ^ 2
1.0084727139956833 * (sin(10.0x) + 5.0x) ^ 2
0.9296392892007841 * (sin(10.0x) + 5.0x) ^ 2
0.6448379104231169 * (sin(10.0x) + 5.0x) ^ 2
0.9989296494843904 * (sin(10.0x) + 5.0x) ^ 2
0.6523264704221657 * (sin(10.0x) + 5.0x) ^ 2
0.4658604239036869 * (sin(10.0x) + 5.0x) ^ 2
0.7547112934276148 * (sin(10.0x) + 5.0x) ^ 2
0.4863561486585581 * (sin(10.0x) + 5.0x) ^ 2
0.37500647023479683 * (sin(10.0x) + 5.0x) ^ 2
0.34474579289299784 * (sin(10.0x) + 5.0x) ^ 2
0.5667344470491315 * (sin(10.0x) + 5.0x) ^ 2
1.0249817044559317 * (sin(10.0x) + 5.0x) ^ 2
1.155739684233782 * (sin(10.0x) + 5.0x) ^ 2
1.4898154850350964 * (sin(10.0x) + 5.0x) ^ 2
0.6316859206419888 * (sin(10.0x) + 5.0x) ^ 2
0.6169472706707694 * (sin(10.0x) + 5.0x) ^ 2
0.7249711674731133 * (sin(10.0x) + 5.0x) ^ 2
0.6422736334779495 * (sin(10.0x) + 5.0x) ^ 2
0.7569734445898442 * (sin(10.0x) + 5.0x) ^ 2
0.6274429232968259 * (sin(10.0x) + 5.0x) ^ 2
0.9653515385344701 * (sin(10.0x) + 5.0x) ^ 2
0.5803039268722702 * (sin(10.0x) + 5.0x) ^ 2
0.7793855768974864 * (sin(10.0x) + 5.0x) ^ 2
0.24468298461145763 * (sin(10.0x) + 5.0x) ^ 2
0.8171319901473098 * (sin(10.0x) + 5.0x) ^ 2
0.7372202129763349 * (sin(10.0x) + 5.0x) ^ 2
1.0194298447010868 * (sin(10.0x) + 5.0x) ^ 2
1.2637831632347312 * (sin(10.0x) + 5.0x) ^ 2
1.1310413844201048 * (sin(10.0x) + 5.0x) ^ 2
1.0343119467292794 * (sin(10.0x) + 5.0x) ^ 2
0.6764395426408039 * (sin(10.0x) + 5.0x) ^ 2
0.6715532104114699 * (sin(10.0x) + 5.0x) ^ 2
0.05439679891575682 * (sin(10.0x) + 5.0x) ^ 2
0.6471528977195857 * (sin(10.0x) + 5.0x) ^ 2
1.4162765129415817 * (sin(10.0x) + 5.0x) ^ 2
1.068389288571074 * (sin(10.0x) + 5.0x) ^ 2
0.29400264639527324 * (sin(10.0x) + 5.0x) ^ 2
1.4786084674770537 * (sin(10.0x) + 5.0x) ^ 2
0.20899945113419938 * (sin(10.0x) + 5.0x) ^ 2
0.23897223528604541 * (sin(10.0x) + 5.0x) ^ 2
1.1084363964618607 * (sin(10.0x) + 5.0x) ^ 2
0.8011593766692279 * (sin(10.0x) + 5.0x) ^ 2
1.4674686275854516 * (sin(10.0x) + 5.0x) ^ 2
1.5981932188860546 * (sin(10.0x) + 5.0x) ^ 2
0.9034645951219199 * (sin(10.0x) + 5.0x) ^ 2
0.7916672921764636 * (sin(10.0x) + 5.0x) ^ 2
1.2830122387126874 * (sin(10.0x) + 5.0x) ^ 2
1.4950014947921868 * (sin(10.0x) + 5.0x) ^ 2
0.7491593825707207 * (sin(10.0x) + 5.0x) ^ 2
0.48748058541700584 * (sin(10.0x) + 5.0x) ^ 2
1.4335397015108928 * (sin(10.0x) + 5.0x) ^ 2
1.1226778238578567 * (sin(10.0x) + 5.0x) ^ 2
0.9792603398078783 * (sin(10.0x) + 5.0x) ^ 2
0.8325755827628998 * (sin(10.0x) + 5.0x) ^ 2
0.24874225333008476 * (sin(10.0x) + 5.0x) ^ 2
0.8713533147959297 * (sin(10.0x) + 5.0x) ^ 2
0.8699357104334546 * (sin(10.0x) + 5.0x) ^ 2
0.4172728571159061 * (sin(10.0x) + 5.0x) ^ 2
0.6379395132278979 * (sin(10.0x) + 5.0x) ^ 2
0.7783479130429644 * (sin(10.0x) + 5.0x) ^ 2
0.9725721769542633 * (sin(10.0x) + 5.0x) ^ 2
1.1103750455633892 * (sin(10.0x) + 5.0x) ^ 2
1.3202010460595497 * (sin(10.0x) + 5.0x) ^ 2
1.7050729776523446 * (sin(10.0x) + 5.0x) ^ 2
0.38456878446577625 * (sin(10.0x) + 5.0x) ^ 2
1.0311563949983131 * (sin(10.0x) + 5.0x) ^ 2
1.0317387983805633 * (sin(10.0x) + 5.0x) ^ 2
0.5444548452410094 * (sin(10.0x) + 5.0x) ^ 2
1.0893854512589956 * (sin(10.0x) + 5.0x) ^ 2
0.8233071633539681 * (sin(10.0x) + 5.0x) ^ 2
1.182332174906438 * (sin(10.0x) + 5.0x) ^ 2
1.0091342362572977 * (sin(10.0x) + 5.0x) ^ 2
0.361728773860321 * (sin(10.0x) + 5.0x) ^ 2
0.6358891371223613 * (sin(10.0x) + 5.0x) ^ 2
1.1355420086928179 * (sin(10.0x) + 5.0x) ^ 2
0.909642837068342 * (sin(10.0x) + 5.0x) ^ 2
1.2433736706926033 * (sin(10.0x) + 5.0x) ^ 2
1.5114497057990868 * (sin(10.0x) + 5.0x) ^ 2
1.400280036342137 * (sin(10.0x) + 5.0x) ^ 2
1.6113419542951384 * (sin(10.0x) + 5.0x) ^ 2
1.0755947923983706 * (sin(10.0x) + 5.0x) ^ 2
0.5828719951270778 * (sin(10.0x) + 5.0x) ^ 2
0.9566914236181899 * (sin(10.0x) + 5.0x) ^ 2
0.49020243806143027 * (sin(10.0x) + 5.0x) ^ 2
1.8554544026017779 * (sin(10.0x) + 5.0x) ^ 2
2.0112604199412187 * (sin(10.0x) + 5.0x) ^ 2
0.9304570690656692 * (sin(10.0x) + 5.0x) ^ 2
1.4209128281111103 * (sin(10.0x) + 5.0x) ^ 2
0.8212708841783823 * (sin(10.0x) + 5.0x) ^ 2
0.8592188765122607 * (sin(10.0x) + 5.0x) ^ 2
0.7590964556888145 * (sin(10.0x) + 5.0x) ^ 2
1.5664194686447528 * (sin(10.0x) + 5.0x) ^ 2
1.5824101229243723 * (sin(10.0x) + 5.0x) ^ 2
1.5169375784155752 * (sin(10.0x) + 5.0x) ^ 2
0.1667673439172729 * (sin(10.0x) + 5.0x) ^ 2
0.5608955270363036 * (sin(10.0x) + 5.0x) ^ 2
0.6677241361705669 * (sin(10.0x) + 5.0x) ^ 2
1.1757902987676345 * (sin(10.0x) + 5.0x) ^ 2
0.38224321659963584 * (sin(10.0x) + 5.0x) ^ 2
0.78013414741085 * (sin(10.0x) + 5.0x) ^ 2
1.4023954239370202 * (sin(10.0x) + 5.0x) ^ 2
0.4738289658126848 * (sin(10.0x) + 5.0x) ^ 2
0.7850506472300528 * (sin(10.0x) + 5.0x) ^ 2
0.36161087493167376 * (sin(10.0x) + 5.0x) ^ 2
0.9039596655637953 * (sin(10.0x) + 5.0x) ^ 2
1.3416872329007021 * (sin(10.0x) + 5.0x) ^ 2
1.7240224026773343 * (sin(10.0x) + 5.0x) ^ 2
1.3463510461756678 * (sin(10.0x) + 5.0x) ^ 2
1.3565803437647541 * (sin(10.0x) + 5.0x) ^ 2
1.1362974688263632 * (sin(10.0x) + 5.0x) ^ 2
1.0083273503416594 * (sin(10.0x) + 5.0x) ^ 2
0.2352775709499531 * (sin(10.0x) + 5.0x) ^ 2
0.5136354924610842 * (sin(10.0x) + 5.0x) ^ 2
0.9093767458265297 * (sin(10.0x) + 5.0x) ^ 2
0.6384076389038703 * (sin(10.0x) + 5.0x) ^ 2
1.4359191162661002 * (sin(10.0x) + 5.0x) ^ 2
1.680725939299039 * (sin(10.0x) + 5.0x) ^ 2
1.4967182290051406 * (sin(10.0x) + 5.0x) ^ 2
1.6924260806018476 * (sin(10.0x) + 5.0x) ^ 2
0.47926590587987555 * (sin(10.0x) + 5.0x) ^ 2
0.5526549178425383 * (sin(10.0x) + 5.0x) ^ 2
1.1555715178486503 * (sin(10.0x) + 5.0x) ^ 2
1.2212079215440885 * (sin(10.0x) + 5.0x) ^ 2
0.8885825614767189 * (sin(10.0x) + 5.0x) ^ 2
0.7921776728542511 * (sin(10.0x) + 5.0x) ^ 2
0.40877504486713473 * (sin(10.0x) + 5.0x) ^ 2
0.597898090365351 * (sin(10.0x) + 5.0x) ^ 2
0.8239693688217175 * (sin(10.0x) + 5.0x) ^ 2
1.257251088091443 * (sin(10.0x) + 5.0x) ^ 2
1.471773319767336 * (sin(10.0x) + 5.0x) ^ 2
0.9361154607897094 * (sin(10.0x) + 5.0x) ^ 2
0.6068546923704419 * (sin(10.0x) + 5.0x) ^ 2
0.866059514022522 * (sin(10.0x) + 5.0x) ^ 2
0.35316257891681113 * (sin(10.0x) + 5.0x) ^ 2
1.7122842478102234 * (sin(10.0x) + 5.0x) ^ 2
1.9032269720727315 * (sin(10.0x) + 5.0x) ^ 2
0.886607514514622 * (sin(10.0x) + 5.0x) ^ 2
1.2904914761286446 * (sin(10.0x) + 5.0x) ^ 2
0.75852216833187 * (sin(10.0x) + 5.0x) ^ 2
0.8055240170332746 * (sin(10.0x) + 5.0x) ^ 2
0.6361733127836948 * (sin(10.0x) + 5.0x) ^ 2
1.4380002277980992 * (sin(10.0x) + 5.0x) ^ 2
1.444307746460758 * (sin(10.0x) + 5.0x) ^ 2
1.3895948346881546 * (sin(10.0x) + 5.0x) ^ 2
0.035016994850056146 * (sin(10.0x) + 5.0x) ^ 2
0.6129678912559695 * (sin(10.0x) + 5.0x) ^ 2
0.5874545302186773 * (sin(10.0x) + 5.0x) ^ 2
1.0651631762311822 * (sin(10.0x) + 5.0x) ^ 2
0.2404025474687319 * (sin(10.0x) + 5.0x) ^ 2
0.648124826676126 * (sin(10.0x) + 5.0x) ^ 2
1.2699500137678414 * (sin(10.0x) + 5.0x) ^ 2
0.3858318689185381 * (sin(10.0x) + 5.0x) ^ 2
0.6487451227272188 * (sin(10.0x) + 5.0x) ^ 2
0.42597520049535603 * (sin(10.0x) + 5.0x) ^ 2
0.8532531959572107 * (sin(10.0x) + 5.0x) ^ 2
1.200857932125652 * (sin(10.0x) + 5.0x) ^ 2
1.6025451131166246 * (sin(10.0x) + 5.0x) ^ 2
1.2415005514502888 * (sin(10.0x) + 5.0x) ^ 2
1.2278919859307158 * (sin(10.0x) + 5.0x) ^ 2
0.9946423437826711 * (sin(10.0x) + 5.0x) ^ 2
0.8668471236332843 * (sin(10.0x) + 5.0x) ^ 2
0.22790033984004326 * (sin(10.0x) + 5.0x) ^ 2
0.4873251337582332 * (sin(10.0x) + 5.0x) ^ 2
0.8936016751998831 * (sin(10.0x) + 5.0x) ^ 2
0.5895514337047547 * (sin(10.0x) + 5.0x) ^ 2
1.2931722921057827 * (sin(10.0x) + 5.0x) ^ 2
1.5436782774786988 * (sin(10.0x) + 5.0x) ^ 2
1.3952926197007294 * (sin(10.0x) + 5.0x) ^ 2
1.553290607034998 * (sin(10.0x) + 5.0x) ^ 2
0.3375829060247986 * (sin(10.0x) + 5.0x) ^ 2
0.46722625864026485 * (sin(10.0x) + 5.0x) ^ 2
1.0130584069980493 * (sin(10.0x) + 5.0x) ^ 2
1.1663361164673995 * (sin(10.0x) + 5.0x) ^ 2
0.7483771735909857 * (sin(10.0x) + 5.0x) ^ 2
0.6702765529108838 * (sin(10.0x) + 5.0x) ^ 2
0.2763970330275368 * (sin(10.0x) + 5.0x) ^ 2
0.5206486621444995 * (sin(10.0x) + 5.0x) ^ 2
0.7711664992551286 * (sin(10.0x) + 5.0x) ^ 2
1.2999035857214907 * (sin(10.0x) + 5.0x) ^ 2
1.1212447548479152 * (sin(10.0x) + 5.0x) ^ 2
0.8644630102278898 * (sin(10.0x) + 5.0x) ^ 2
0.8084007283052671 * (sin(10.0x) + 5.0x) ^ 2
0.29779953018175964 * (sin(10.0x) + 5.0x) ^ 2
0.9000115156746017 * (sin(10.0x) + 5.0x) ^ 2
1.5218300629724186 * (sin(10.0x) + 5.0x) ^ 2
0.9286139594562413 * (sin(10.0x) + 5.0x) ^ 2
0.34305604005560286 * (sin(10.0x) + 5.0x) ^ 2
1.687750833743534 * (sin(10.0x) + 5.0x) ^ 2
0.3831044471592491 * (sin(10.0x) + 5.0x) ^ 2
0.3636072296667397 * (sin(10.0x) + 5.0x) ^ 2
1.3572034986299852 * (sin(10.0x) + 5.0x) ^ 2
0.8264775230430086 * (sin(10.0x) + 5.0x) ^ 2
1.6485631044013813 * (sin(10.0x) + 5.0x) ^ 2
1.806662591719511 * (sin(10.0x) + 5.0x) ^ 2
1.1435021201545057 * (sin(10.0x) + 5.0x) ^ 2
0.9265296787403681 * (sin(10.0x) + 5.0x) ^ 2
1.536237318448603 * (sin(10.0x) + 5.0x) ^ 2
1.7329549230282197 * (sin(10.0x) + 5.0x) ^ 2
0.999842942429811 * (sin(10.0x) + 5.0x) ^ 2
0.728237154821919 * (sin(10.0x) + 5.0x) ^ 2
1.6405359164360018 * (sin(10.0x) + 5.0x) ^ 2
1.3750170554042174 * (sin(10.0x) + 5.0x) ^ 2
1.223485862981126 * (sin(10.0x) + 5.0x) ^ 2
1.0100392103065694 * (sin(10.0x) + 5.0x) ^ 2
0.3346568766892134 * (sin(10.0x) + 5.0x) ^ 2
1.0123307818487297 * (sin(10.0x) + 5.0x) ^ 2
0.8275576837683607 * (sin(10.0x) + 5.0x) ^ 2
0.3752549420876405 * (sin(10.0x) + 5.0x) ^ 2
0.7159626077995388 * (sin(10.0x) + 5.0x) ^ 2
0.9616376233014542 * (sin(10.0x) + 5.0x) ^ 2
1.194567289402917 * (sin(10.0x) + 5.0x) ^ 2
1.3516493650007149 * (sin(10.0x) + 5.0x) ^ 2
1.569612315096686 * (sin(10.0x) + 5.0x) ^ 2
1.9571388623309796 * (sin(10.0x) + 5.0x) ^ 2
0.5737929164983596 * (sin(10.0x) + 5.0x) ^ 2
1.1744204151887372 * (sin(10.0x) + 5.0x) ^ 2
1.0897339426243795 * (sin(10.0x) + 5.0x) ^ 2
0.43244779028301783 * (sin(10.0x) + 5.0x) ^ 2
1.1612608389670316 * (sin(10.0x) + 5.0x) ^ 2
1.0765225258517734 * (sin(10.0x) + 5.0x) ^ 2
1.4353550398312933 * (sin(10.0x) + 5.0x) ^ 2
1.2116445795433406 * (sin(10.0x) + 5.0x) ^ 2
0.16750775416112382 * (sin(10.0x) + 5.0x) ^ 2
0.859993007311618 * (sin(10.0x) + 5.0x) ^ 2
1.3833992405283424 * (sin(10.0x) + 5.0x) ^ 2
1.1619814346373858 * (sin(10.0x) + 5.0x) ^ 2
1.4964666551136312 * (sin(10.0x) + 5.0x) ^ 2
1.7646804551981743 * (sin(10.0x) + 5.0x) ^ 2
0.8866457992478473 * (sin(10.0x) + 5.0x) ^ 2
0.6461092642764484 * (sin(10.0x) + 5.0x) ^ 2
0.5251929007120244 * (sin(10.0x) + 5.0x) ^ 2
1.1129532553561068 * (sin(10.0x) + 5.0x) ^ 2
0.42637299038549087 * (sin(10.0x) + 5.0x) ^ 2
0.8693000659937711 * (sin(10.0x) + 5.0x) ^ 2
1.0496859617965166 * (sin(10.0x) + 5.0x) ^ 2
0.7133296985495438 * (sin(10.0x) + 5.0x) ^ 2
0.730234249839307 * (sin(10.0x) + 5.0x) ^ 2
1.3334795842197438 * (sin(10.0x) + 5.0x) ^ 2
0.6557312279253994 * (sin(10.0x) + 5.0x) ^ 2
0.6883097040593896 * (sin(10.0x) + 5.0x) ^ 2
1.1796821076272967 * (sin(10.0x) + 5.0x) ^ 2
0.35776392184531336 * (sin(10.0x) + 5.0x) ^ 2
1.2420140843430865 * (sin(10.0x) + 5.0x) ^ 2
1.447302352885515 * (sin(10.0x) + 5.0x) ^ 2
1.1971401559935444 * (sin(10.0x) + 5.0x) ^ 2
1.2316335280147424 * (sin(10.0x) + 5.0x) ^ 2
1.4254648743597753 * (sin(10.0x) + 5.0x) ^ 2
1.4695118301901762 * (sin(10.0x) + 5.0x) ^ 2
0.9919743514309486 * (sin(10.0x) + 5.0x) ^ 2
0.58717961671137 * (sin(10.0x) + 5.0x) ^ 2
1.2828627758105635 * (sin(10.0x) + 5.0x) ^ 2
1.313158912615129 * (sin(10.0x) + 5.0x) ^ 2
1.022899755440722 * (sin(10.0x) + 5.0x) ^ 2
1.245530011641025 * (sin(10.0x) + 5.0x) ^ 2
0.6922745585898094 * (sin(10.0x) + 5.0x) ^ 2
0.5781078247941756 * (sin(10.0x) + 5.0x) ^ 2
0.4297844073707849 * (sin(10.0x) + 5.0x) ^ 2
0.13774214550977254 * (sin(10.0x) + 5.0x) ^ 2
0.24627008594665964 * (sin(10.0x) + 5.0x) ^ 2
