solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc2
2.541242907644584 * (sin(5.0x) + 5.0x) ^ 2
1.777413461940282 * (sin(5.0x) + 5.0x) ^ 2
1.3982778864791219 * (sin(5.0x) + 5.0x) ^ 2
2.8517240533461736 * (sin(5.0x) + 5.0x) ^ 2
2.7223641598070425 * (sin(5.0x) + 5.0x) ^ 2
2.4567553121361514 * (sin(5.0x) + 5.0x) ^ 2
1.8706096507095935 * (sin(5.0x) + 5.0x) ^ 2
0.909728257149418 * (sin(5.0x) + 5.0x) ^ 2
1.3357195923759595 * (sin(5.0x) + 5.0x) ^ 2
1.3289508702747466 * (sin(5.0x) + 5.0x) ^ 2
1.7633065060409865 * (sin(5.0x) + 5.0x) ^ 2
1.717179240783722 * (sin(5.0x) + 5.0x) ^ 2
0.44105353470384673 * (sin(5.0x) + 5.0x) ^ 2
2.103135878893441 * (sin(5.0x) + 5.0x) ^ 2
2.825429796927063 * (sin(5.0x) + 5.0x) ^ 2
2.599634355986987 * (sin(5.0x) + 5.0x) ^ 2
1.8524543820331087 * (sin(5.0x) + 5.0x) ^ 2
2.332507373082459 * (sin(5.0x) + 5.0x) ^ 2
1.1568954669264242 * (sin(5.0x) + 5.0x) ^ 2
2.3807597854281997 * (sin(5.0x) + 5.0x) ^ 2
2.1406708033690904 * (sin(5.0x) + 5.0x) ^ 2
1.6624439548330419 * (sin(5.0x) + 5.0x) ^ 2
0.5713234764559706 * (sin(5.0x) + 5.0x) ^ 2
2.3749833788033254 * (sin(5.0x) + 5.0x) ^ 2
2.301406192588929 * (sin(5.0x) + 5.0x) ^ 2
1.3128228041400511 * (sin(5.0x) + 5.0x) ^ 2
1.168847976179139 * (sin(5.0x) + 5.0x) ^ 2
1.079233554618793 * (sin(5.0x) + 5.0x) ^ 2
1.5223824849232859 * (sin(5.0x) + 5.0x) ^ 2
0.5855357815042931 * (sin(5.0x) + 5.0x) ^ 2
1.5547272988141616 * (sin(5.0x) + 5.0x) ^ 2
1.6604442881509984 * (sin(5.0x) + 5.0x) ^ 2
0.8834770024466296 * (sin(5.0x) + 5.0x) ^ 2
0.9319235987064046 * (sin(5.0x) + 5.0x) ^ 2
2.5272117953419877 * (sin(5.0x) + 5.0x) ^ 2
1.6273508134896442 * (sin(5.0x) + 5.0x) ^ 2
0.6892501150877808 * (sin(5.0x) + 5.0x) ^ 2
2.2668517002703092 * (sin(5.0x) + 5.0x) ^ 2
0.4495336023982511 * (sin(5.0x) + 5.0x) ^ 2
1.2334845033064354 * (sin(5.0x) + 5.0x) ^ 2
1.9337854556982959 * (sin(5.0x) + 5.0x) ^ 2
1.1362183285536946 * (sin(5.0x) + 5.0x) ^ 2
1.67417437345552 * (sin(5.0x) + 5.0x) ^ 2
2.259603799314725 * (sin(5.0x) + 5.0x) ^ 2
2.098562007693884 * (sin(5.0x) + 5.0x) ^ 2
2.798646328827023 * (sin(5.0x) + 5.0x) ^ 2
1.7795343693348236 * (sin(5.0x) + 5.0x) ^ 2
0.8167690233439243 * (sin(5.0x) + 5.0x) ^ 2
0.6611353079550338 * (sin(5.0x) + 5.0x) ^ 2
2.2840596096856203 * (sin(5.0x) + 5.0x) ^ 2
1.2254767885941669 * (sin(5.0x) + 5.0x) ^ 2
1.0460791136773684 * (sin(5.0x) + 5.0x) ^ 2
1.5662500649811617 * (sin(5.0x) + 5.0x) ^ 2
2.720987802768556 * (sin(5.0x) + 5.0x) ^ 2
2.0698136763184127 * (sin(5.0x) + 5.0x) ^ 2
2.6177578913914004 * (sin(5.0x) + 5.0x) ^ 2
2.514509549553694 * (sin(5.0x) + 5.0x) ^ 2
1.4617069330002368 * (sin(5.0x) + 5.0x) ^ 2
1.5354643594142925 * (sin(5.0x) + 5.0x) ^ 2
2.741653099960256 * (sin(5.0x) + 5.0x) ^ 2
0.5758223551125793 * (sin(5.0x) + 5.0x) ^ 2
1.3536399465537265 * (sin(5.0x) + 5.0x) ^ 2
2.125204686143758 * (sin(5.0x) + 5.0x) ^ 2
0.3361734316583496 * (sin(5.0x) + 5.0x) ^ 2
0.39992113721258915 * (sin(5.0x) + 5.0x) ^ 2
2.373120020192112 * (sin(5.0x) + 5.0x) ^ 2
1.5408624672511633 * (sin(5.0x) + 5.0x) ^ 2
2.20017090893593 * (sin(5.0x) + 5.0x) ^ 2
1.8550325632593558 * (sin(5.0x) + 5.0x) ^ 2
3.2738426494506614 * (sin(5.0x) + 5.0x) ^ 2
1.346706304601001 * (sin(5.0x) + 5.0x) ^ 2
1.4300128623427721 * (sin(5.0x) + 5.0x) ^ 2
3.2027511384610845 * (sin(5.0x) + 5.0x) ^ 2
2.863591583383981 * (sin(5.0x) + 5.0x) ^ 2
0.3662147481119425 * (sin(5.0x) + 5.0x) ^ 2
1.6797759581340417 * (sin(5.0x) + 5.0x) ^ 2
2.8549850166326887 * (sin(5.0x) + 5.0x) ^ 2
0.9929827243757205 * (sin(5.0x) + 5.0x) ^ 2
2.28916491536597 * (sin(5.0x) + 5.0x) ^ 2
2.3877765551910883 * (sin(5.0x) + 5.0x) ^ 2
1.817790772917212 * (sin(5.0x) + 5.0x) ^ 2
1.121506996920976 * (sin(5.0x) + 5.0x) ^ 2
0.702379663604436 * (sin(5.0x) + 5.0x) ^ 2
2.1159424827476743 * (sin(5.0x) + 5.0x) ^ 2
1.9974069929931588 * (sin(5.0x) + 5.0x) ^ 2
1.839058758293621 * (sin(5.0x) + 5.0x) ^ 2
1.106847240568825 * (sin(5.0x) + 5.0x) ^ 2
0.3214410217404648 * (sin(5.0x) + 5.0x) ^ 2
0.8144195802747314 * (sin(5.0x) + 5.0x) ^ 2
1.2467434869657816 * (sin(5.0x) + 5.0x) ^ 2
1.0693956725932938 * (sin(5.0x) + 5.0x) ^ 2
1.0839770169614311 * (sin(5.0x) + 5.0x) ^ 2
0.8164199988851727 * (sin(5.0x) + 5.0x) ^ 2
1.6537087624062907 * (sin(5.0x) + 5.0x) ^ 2
2.1381315877359164 * (sin(5.0x) + 5.0x) ^ 2
1.8676821657805862 * (sin(5.0x) + 5.0x) ^ 2
1.4358640127351512 * (sin(5.0x) + 5.0x) ^ 2
1.7242994316255984 * (sin(5.0x) + 5.0x) ^ 2
0.494960108196164 * (sin(5.0x) + 5.0x) ^ 2
1.770842991016358 * (sin(5.0x) + 5.0x) ^ 2
2.0072999543419714 * (sin(5.0x) + 5.0x) ^ 2
1.2922377697414889 * (sin(5.0x) + 5.0x) ^ 2
2.059811348818557 * (sin(5.0x) + 5.0x) ^ 2
2.3181100992693553 * (sin(5.0x) + 5.0x) ^ 2
2.151526560896119 * (sin(5.0x) + 5.0x) ^ 2
3.152221657805821 * (sin(5.0x) + 5.0x) ^ 2
2.0690788626704006 * (sin(5.0x) + 5.0x) ^ 2
1.2315844037704249 * (sin(5.0x) + 5.0x) ^ 2
0.9315612290551959 * (sin(5.0x) + 5.0x) ^ 2
2.737374759053462 * (sin(5.0x) + 5.0x) ^ 2
1.4162474638547167 * (sin(5.0x) + 5.0x) ^ 2
1.2046543174180737 * (sin(5.0x) + 5.0x) ^ 2
2.0180420449758905 * (sin(5.0x) + 5.0x) ^ 2
3.1307703506688505 * (sin(5.0x) + 5.0x) ^ 2
2.052411791594521 * (sin(5.0x) + 5.0x) ^ 2
2.8924049993549685 * (sin(5.0x) + 5.0x) ^ 2
2.934818776806154 * (sin(5.0x) + 5.0x) ^ 2
1.423814248300136 * (sin(5.0x) + 5.0x) ^ 2
1.9468872507518473 * (sin(5.0x) + 5.0x) ^ 2
3.101027817131903 * (sin(5.0x) + 5.0x) ^ 2
2.1607038212967904 * (sin(5.0x) + 5.0x) ^ 2
2.001158374193176 * (sin(5.0x) + 5.0x) ^ 2
0.9037582783516402 * (sin(5.0x) + 5.0x) ^ 2
2.2909943840146223 * (sin(5.0x) + 5.0x) ^ 2
2.2773938770136484 * (sin(5.0x) + 5.0x) ^ 2
0.523604672454907 * (sin(5.0x) + 5.0x) ^ 2
1.1866377642479164 * (sin(5.0x) + 5.0x) ^ 2
1.748386079096413 * (sin(5.0x) + 5.0x) ^ 2
2.069451304445974 * (sin(5.0x) + 5.0x) ^ 2
1.0710867256048462 * (sin(5.0x) + 5.0x) ^ 2
1.8583140512958471 * (sin(5.0x) + 5.0x) ^ 2
2.037315790197128 * (sin(5.0x) + 5.0x) ^ 2
1.7342297541198999 * (sin(5.0x) + 5.0x) ^ 2
0.23754860710431008 * (sin(5.0x) + 5.0x) ^ 2
2.572987231818726 * (sin(5.0x) + 5.0x) ^ 2
1.1155041559011796 * (sin(5.0x) + 5.0x) ^ 2
0.3208836873890835 * (sin(5.0x) + 5.0x) ^ 2
2.5219815357887354 * (sin(5.0x) + 5.0x) ^ 2
1.034309332861565 * (sin(5.0x) + 5.0x) ^ 2
0.4457401549808732 * (sin(5.0x) + 5.0x) ^ 2
1.6928414100242004 * (sin(5.0x) + 5.0x) ^ 2
1.6152781979329671 * (sin(5.0x) + 5.0x) ^ 2
0.6913147040603332 * (sin(5.0x) + 5.0x) ^ 2
1.8151534280029682 * (sin(5.0x) + 5.0x) ^ 2
1.8044302429260786 * (sin(5.0x) + 5.0x) ^ 2
0.46048205954957133 * (sin(5.0x) + 5.0x) ^ 2
0.7532512096792301 * (sin(5.0x) + 5.0x) ^ 2
1.5452155805565837 * (sin(5.0x) + 5.0x) ^ 2
1.7713716235536494 * (sin(5.0x) + 5.0x) ^ 2
1.3704524414928014 * (sin(5.0x) + 5.0x) ^ 2
1.4669523605945645 * (sin(5.0x) + 5.0x) ^ 2
1.6640723798086405 * (sin(5.0x) + 5.0x) ^ 2
1.8261745870935557 * (sin(5.0x) + 5.0x) ^ 2
0.7127980257715587 * (sin(5.0x) + 5.0x) ^ 2
2.1045246209950212 * (sin(5.0x) + 5.0x) ^ 2
0.7046446843471939 * (sin(5.0x) + 5.0x) ^ 2
0.7367007650755415 * (sin(5.0x) + 5.0x) ^ 2
2.093639491779338 * (sin(5.0x) + 5.0x) ^ 2
0.906150267531362 * (sin(5.0x) + 5.0x) ^ 2
0.405606148703815 * (sin(5.0x) + 5.0x) ^ 2
1.1863433972126038 * (sin(5.0x) + 5.0x) ^ 2
1.623380497962535 * (sin(5.0x) + 5.0x) ^ 2
1.4272772408494057 * (sin(5.0x) + 5.0x) ^ 2
1.1204420628059102 * (sin(5.0x) + 5.0x) ^ 2
1.1979523013613524 * (sin(5.0x) + 5.0x) ^ 2
1.046082786005726 * (sin(5.0x) + 5.0x) ^ 2
0.9489467358711917 * (sin(5.0x) + 5.0x) ^ 2
2.046897211757363 * (sin(5.0x) + 5.0x) ^ 2
2.021320493215879 * (sin(5.0x) + 5.0x) ^ 2
2.3777609440571537 * (sin(5.0x) + 5.0x) ^ 2
1.4931288834580538 * (sin(5.0x) + 5.0x) ^ 2
1.7077114984726163 * (sin(5.0x) + 5.0x) ^ 2
2.6884722479498753 * (sin(5.0x) + 5.0x) ^ 2
1.6600470510543712 * (sin(5.0x) + 5.0x) ^ 2
1.5257300859155234 * (sin(5.0x) + 5.0x) ^ 2
0.3327473365930606 * (sin(5.0x) + 5.0x) ^ 2
1.7435943171451478 * (sin(5.0x) + 5.0x) ^ 2
1.8161636753916877 * (sin(5.0x) + 5.0x) ^ 2
1.6685997658269835 * (sin(5.0x) + 5.0x) ^ 2
1.085303748766599 * (sin(5.0x) + 5.0x) ^ 2
2.300099508797556 * (sin(5.0x) + 5.0x) ^ 2
1.5044598649714052 * (sin(5.0x) + 5.0x) ^ 2
1.9534465201663247 * (sin(5.0x) + 5.0x) ^ 2
2.625214234760224 * (sin(5.0x) + 5.0x) ^ 2
2.4633261699672593 * (sin(5.0x) + 5.0x) ^ 2
3.0940927126234055 * (sin(5.0x) + 5.0x) ^ 2
2.119366951197712 * (sin(5.0x) + 5.0x) ^ 2
1.0896127821043562 * (sin(5.0x) + 5.0x) ^ 2
1.0237075056574207 * (sin(5.0x) + 5.0x) ^ 2
2.4144048327262464 * (sin(5.0x) + 5.0x) ^ 2
1.592032079817844 * (sin(5.0x) + 5.0x) ^ 2
1.4143272995828107 * (sin(5.0x) + 5.0x) ^ 2
1.6070467040402483 * (sin(5.0x) + 5.0x) ^ 2
2.9584059183067373 * (sin(5.0x) + 5.0x) ^ 2
2.423425733203744 * (sin(5.0x) + 5.0x) ^ 2
2.9578644869461304 * (sin(5.0x) + 5.0x) ^ 2
2.737360295927608 * (sin(5.0x) + 5.0x) ^ 2
1.8067779293260566 * (sin(5.0x) + 5.0x) ^ 2
1.7867837721173883 * (sin(5.0x) + 5.0x) ^ 2
3.032901225640218 * (sin(5.0x) + 5.0x) ^ 2
0.3707618756787538 * (sin(5.0x) + 5.0x) ^ 2
1.098637625648192 * (sin(5.0x) + 5.0x) ^ 2
1.5847677494075922 * (sin(5.0x) + 5.0x) ^ 2
0.27416684261671703 * (sin(5.0x) + 5.0x) ^ 2
0.33536081195345874 * (sin(5.0x) + 5.0x) ^ 2
1.773062633763523 * (sin(5.0x) + 5.0x) ^ 2
0.9840632530239866 * (sin(5.0x) + 5.0x) ^ 2
1.8298725925926445 * (sin(5.0x) + 5.0x) ^ 2
1.5973336129470943 * (sin(5.0x) + 5.0x) ^ 2
2.718664793807208 * (sin(5.0x) + 5.0x) ^ 2
1.0275003813851253 * (sin(5.0x) + 5.0x) ^ 2
1.1885592098391913 * (sin(5.0x) + 5.0x) ^ 2
2.7453361002637835 * (sin(5.0x) + 5.0x) ^ 2
2.260816079849151 * (sin(5.0x) + 5.0x) ^ 2
0.6618604248004094 * (sin(5.0x) + 5.0x) ^ 2
1.0946337595539937 * (sin(5.0x) + 5.0x) ^ 2
2.260021497024651 * (sin(5.0x) + 5.0x) ^ 2
1.0439657514681588 * (sin(5.0x) + 5.0x) ^ 2
1.7743499297756666 * (sin(5.0x) + 5.0x) ^ 2
1.7852861574037675 * (sin(5.0x) + 5.0x) ^ 2
1.4040002017337054 * (sin(5.0x) + 5.0x) ^ 2
0.8173599276052194 * (sin(5.0x) + 5.0x) ^ 2
0.43709394175844224 * (sin(5.0x) + 5.0x) ^ 2
1.6871925432720052 * (sin(5.0x) + 5.0x) ^ 2
1.579920570777908 * (sin(5.0x) + 5.0x) ^ 2
1.546454243216947 * (sin(5.0x) + 5.0x) ^ 2
0.6585593616101031 * (sin(5.0x) + 5.0x) ^ 2
0.47166874056325553 * (sin(5.0x) + 5.0x) ^ 2
0.7327558162624583 * (sin(5.0x) + 5.0x) ^ 2
1.4189773271867956 * (sin(5.0x) + 5.0x) ^ 2
0.7204866645647767 * (sin(5.0x) + 5.0x) ^ 2
0.8126147779843232 * (sin(5.0x) + 5.0x) ^ 2
1.2302608921379286 * (sin(5.0x) + 5.0x) ^ 2
1.5241142186248187 * (sin(5.0x) + 5.0x) ^ 2
1.7540052699579523 * (sin(5.0x) + 5.0x) ^ 2
1.4552097755221547 * (sin(5.0x) + 5.0x) ^ 2
1.3548693488208894 * (sin(5.0x) + 5.0x) ^ 2
1.4268777468689935 * (sin(5.0x) + 5.0x) ^ 2
0.4007358271525888 * (sin(5.0x) + 5.0x) ^ 2
1.4889599711998422 * (sin(5.0x) + 5.0x) ^ 2
1.6657930558651937 * (sin(5.0x) + 5.0x) ^ 2
1.7487365931561332 * (sin(5.0x) + 5.0x) ^ 2
0.9907511206605173 * (sin(5.0x) + 5.0x) ^ 2
1.727975875758254 * (sin(5.0x) + 5.0x) ^ 2
1.7480023344741946 * (sin(5.0x) + 5.0x) ^ 2
0.3224089173242077 * (sin(5.0x) + 5.0x) ^ 2
0.8694561658984763 * (sin(5.0x) + 5.0x) ^ 2
1.8147910774826912 * (sin(5.0x) + 5.0x) ^ 2
1.9808348766414339 * (sin(5.0x) + 5.0x) ^ 2
1.680155291523414 * (sin(5.0x) + 5.0x) ^ 2
1.5988272803950097 * (sin(5.0x) + 5.0x) ^ 2
1.8103098103185846 * (sin(5.0x) + 5.0x) ^ 2
2.160283853673029 * (sin(5.0x) + 5.0x) ^ 2
0.8868863960859582 * (sin(5.0x) + 5.0x) ^ 2
2.0668591706047073 * (sin(5.0x) + 5.0x) ^ 2
0.44078483145867886 * (sin(5.0x) + 5.0x) ^ 2
0.9877182240197498 * (sin(5.0x) + 5.0x) ^ 2
2.1556721690577545 * (sin(5.0x) + 5.0x) ^ 2
1.2198323988556652 * (sin(5.0x) + 5.0x) ^ 2
0.33233967465816366 * (sin(5.0x) + 5.0x) ^ 2
2.9297364187999158 * (sin(5.0x) + 5.0x) ^ 2
2.3849092020620195 * (sin(5.0x) + 5.0x) ^ 2
1.3682253603275538 * (sin(5.0x) + 5.0x) ^ 2
3.1716476554566655 * (sin(5.0x) + 5.0x) ^ 2
3.0938865668672433 * (sin(5.0x) + 5.0x) ^ 2
1.888473232369395 * (sin(5.0x) + 5.0x) ^ 2
1.967354422866914 * (sin(5.0x) + 5.0x) ^ 2
1.6433346303466738 * (sin(5.0x) + 5.0x) ^ 2
2.1387170999231864 * (sin(5.0x) + 5.0x) ^ 2
0.2956508415472727 * (sin(5.0x) + 5.0x) ^ 2
2.295762512427589 * (sin(5.0x) + 5.0x) ^ 2
2.366747290759831 * (sin(5.0x) + 5.0x) ^ 2
0.7890354132154694 * (sin(5.0x) + 5.0x) ^ 2
1.2894286998870554 * (sin(5.0x) + 5.0x) ^ 2
3.3079877877193766 * (sin(5.0x) + 5.0x) ^ 2
2.35635313762535 * (sin(5.0x) + 5.0x) ^ 2
1.0591415320033308 * (sin(5.0x) + 5.0x) ^ 2
2.9974256331470364 * (sin(5.0x) + 5.0x) ^ 2
1.2097093911695975 * (sin(5.0x) + 5.0x) ^ 2
1.8090243639262313 * (sin(5.0x) + 5.0x) ^ 2
2.9182882460723842 * (sin(5.0x) + 5.0x) ^ 2
2.4195578319507742 * (sin(5.0x) + 5.0x) ^ 2
1.3465733512633278 * (sin(5.0x) + 5.0x) ^ 2
3.1455968223149924 * (sin(5.0x) + 5.0x) ^ 2
3.077140524006117 * (sin(5.0x) + 5.0x) ^ 2
1.749851031090643 * (sin(5.0x) + 5.0x) ^ 2
1.9339527201802615 * (sin(5.0x) + 5.0x) ^ 2
1.7236628249372061 * (sin(5.0x) + 5.0x) ^ 2
2.2107031288067653 * (sin(5.0x) + 5.0x) ^ 2
0.19681440213115034 * (sin(5.0x) + 5.0x) ^ 2
2.320850202285857 * (sin(5.0x) + 5.0x) ^ 2
2.4085346321031125 * (sin(5.0x) + 5.0x) ^ 2
