solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
18.926000030773437 * x * x
4.491152023470723 * x * x
24.661183048184988 * x * x
40.60630442741091 * x * x
44.12796873587318 * x * x
5.092899655047682 * x * x
22.34066473322508 * x * x
23.313989044231164 * x * x
19.564549318570997 * x * x
38.833738446470676 * x * x
15.417032255530897 * x * x
3.507829919370606 * x * x
44.14570770597139 * x * x
9.08550746992684 * x * x
41.86005130686843 * x * x
32.8135200101027 * x * x
19.593792021873803 * x * x
47.68508271130069 * x * x
19.76868539763826 * x * x
13.848331070199894 * x * x
34.14504758579089 * x * x
47.26145485999531 * x * x
43.328407348035434 * x * x
5.341230550072752 * x * x
37.87366958635392 * x * x
18.754152237875875 * x * x
38.69299429156132 * x * x
22.35167920056399 * x * x
22.719835091285468 * x * x
17.009022432575787 * x * x
17.447904621231377 * x * x
36.85812528405501 * x * x
40.90654892693076 * x * x
21.83987009331498 * x * x
10.067105082203492 * x * x
11.643656600621089 * x * x
12.585858766958074 * x * x
20.261333040269157 * x * x
6.907887367476549 * x * x
7.357731067251423 * x * x
24.816232118669667 * x * x
34.72007550058353 * x * x
44.42542511391788 * x * x
38.97216144647488 * x * x
14.585913229792203 * x * x
10.594946708174895 * x * x
47.569455320745774 * x * x
27.75913310860181 * x * x
24.934309806735712 * x * x
33.996091328514915 * x * x
24.31238635113891 * x * x
36.36144166913729 * x * x
35.03746190825824 * x * x
0.03067942537048666 * x * x
8.62491009776203 * x * x
42.98182112720103 * x * x
50.81903763215242 * x * x
17.946963367700143 * x * x
12.938000761616001 * x * x
38.264896043257984 * x * x
5.6452546046138 * x * x
10.178405642994376 * x * x
35.572835285049976 * x * x
5.523342265082336 * x * x
33.884131288516755 * x * x
34.42807176650144 * x * x
31.1746772297005 * x * x
39.412925756873896 * x * x
7.931514335173189 * x * x
9.932446626373057 * x * x
37.874064386641315 * x * x
38.77268905712524 * x * x
38.32199282110373 * x * x
13.71153071750442 * x * x
38.15693809964864 * x * x
10.408052846095659 * x * x
40.156037915831675 * x * x
32.52043368860911 * x * x
18.128770241242286 * x * x
6.209405857912844 * x * x
17.88787670050705 * x * x
35.72349242757182 * x * x
40.32548568834052 * x * x
32.05206392779634 * x * x
8.937051175076975 * x * x
20.14555940629102 * x * x
24.477578447187664 * x * x
10.768415217934669 * x * x
5.307780846152626 * x * x
6.89418106486035 * x * x
13.454205009459866 * x * x
33.62552205402055 * x * x
38.18826676757138 * x * x
42.40889618631666 * x * x
13.938319384206741 * x * x
17.347103489534714 * x * x
50.93517292609883 * x * x
17.586570529565073 * x * x
36.6569444229125 * x * x
34.309376418492995 * x * x
26.600258405794026 * x * x
33.695914191824215 * x * x
40.17133929772891 * x * x
11.940102178420897 * x * x
7.485546887470132 * x * x
41.74432888140165 * x * x
43.1557333932964 * x * x
20.018910173297574 * x * x
34.78581607064361 * x * x
39.087535042045985 * x * x
34.71744384584484 * x * x
23.086820310173316 * x * x
56.977260888556536 * x * x
28.546091820648982 * x * x
53.94528160858856 * x * x
30.86052550853436 * x * x
4.597443038727961 * x * x
59.64217455412023 * x * x
41.128488482374486 * x * x
29.584633736546724 * x * x
27.51976649735864 * x * x
59.640142901958285 * x * x
50.29563903752623 * x * x
19.622061145453777 * x * x
36.82950877144271 * x * x
35.89455658185754 * x * x
35.219566331933706 * x * x
4.31132667676541 * x * x
34.4257593968083 * x * x
36.70045102062349 * x * x
25.810600681863043 * x * x
38.619628851903656 * x * x
40.69123646231343 * x * x
4.149823287897707 * x * x
26.730918374569224 * x * x
14.327973408434202 * x * x
11.681984059824263 * x * x
42.48547478150361 * x * x
28.925903880725667 * x * x
29.572552402925208 * x * x
44.18325743749324 * x * x
37.009488096340725 * x * x
53.28821295719839 * x * x
31.511373759566663 * x * x
26.579976731060924 * x * x
17.753134436593875 * x * x
38.46280848757234 * x * x
45.044587085629885 * x * x
6.737251830401648 * x * x
34.03645906359932 * x * x
25.06466700586524 * x * x
40.85098340447092 * x * x
25.08283689147327 * x * x
22.201597322296866 * x * x
30.73837354499529 * x * x
43.50469522204898 * x * x
61.39992968459841 * x * x
23.58460748280175 * x * x
13.384193571310005 * x * x
39.7347178715565 * x * x
7.606803469144954 * x * x
18.749668140990273 * x * x
30.278571053342958 * x * x
13.08426267283003 * x * x
29.288066790387767 * x * x
37.652542651996015 * x * x
39.80660306215818 * x * x
34.261274918067826 * x * x
2.1384351746484973 * x * x
14.267832272024886 * x * x
42.24206170953065 * x * x
33.43032783552663 * x * x
36.25533245230115 * x * x
22.001382070769843 * x * x
40.24272403211653 * x * x
10.111222328377051 * x * x
42.94642431192375 * x * x
40.50186356045553 * x * x
18.863919967638974 * x * x
5.657962087328559 * x * x
22.333994137539925 * x * x
36.94039793878565 * x * x
41.669487989761876 * x * x
40.06131755483371 * x * x
15.49302701346458 * x * x
27.913223992412757 * x * x
33.2773136013469 * x * x
9.440783809690165 * x * x
14.070646729838945 * x * x
15.144085467539526 * x * x
6.085912965950201 * x * x
35.02420158998812 * x * x
35.03021291723454 * x * x
46.39130387580416 * x * x
18.74581557367734 * x * x
24.77394170860074 * x * x
54.57581476553045 * x * x
11.838320827829122 * x * x
45.34364316857123 * x * x
36.66406707854875 * x * x
30.884835954437257 * x * x
33.888951312703284 * x * x
45.2868488862168 * x * x
20.762533940082637 * x * x
15.184105664237526 * x * x
42.52795384708693 * x * x
38.45435902352069 * x * x
25.004764426028636 * x * x
36.60526129278329 * x * x
41.18539367376308 * x * x
36.26186910462625 * x * x
24.376524258972086 * x * x
58.99853463025176 * x * x
29.998777279579247 * x * x
55.982760426983255 * x * x
32.949078367576035 * x * x
4.234123327301222 * x * x
61.693714353751425 * x * x
42.46155482328575 * x * x
31.31093053220755 * x * x
29.492418820252958 * x * x
61.68005075261781 * x * x
52.41562551400557 * x * x
21.037691631709126 * x * x
38.91128469941133 * x * x
37.61300096509792 * x * x
37.24719749794278 * x * x
6.325347849776462 * x * x
36.39468949104363 * x * x
38.22507468447054 * x * x
27.798278720329744 * x * x
40.73652981309762 * x * x
42.776718189383764 * x * x
6.221198809276672 * x * x
28.345331879947604 * x * x
16.103617816770086 * x * x
11.949855792532848 * x * x
43.51569903407004 * x * x
30.061573432145533 * x * x
30.54938742267114 * x * x
45.78392403376962 * x * x
39.131933284079125 * x * x
55.39187484820934 * x * x
33.403347200957874 * x * x
28.439782298159255 * x * x
19.525353709337953 * x * x
40.19299688642336 * x * x
46.81411908146502 * x * x
4.666370932602112 * x * x
36.14467999040416 * x * x
27.18907141132917 * x * x
42.97610521380049 * x * x
26.908099431245724 * x * x
23.233695951555664 * x * x
31.647661347613237 * x * x
45.59621804186488 * x * x
63.48516393549622 * x * x
25.62145830740532 * x * x
16.5413881538308 * x * x
37.07162031595605 * x * x
12.270778105968901 * x * x
1.675352108139339 * x * x
41.08404424928426 * x * x
5.924827352045881 * x * x
38.85158808023446 * x * x
31.520548855671247 * x * x
22.06647082482479 * x * x
44.65865533155452 * x * x
17.049404018749097 * x * x
10.937269959361268 * x * x
33.45146570669332 * x * x
44.21295470005772 * x * x
40.72872177638248 * x * x
5.390399216040963 * x * x
36.3017627835888 * x * x
15.612354616612803 * x * x
37.42073328065821 * x * x
23.961557617515698 * x * x
19.989989229270027 * x * x
13.902744058423519 * x * x
15.513728507995403 * x * x
34.95271081384019 * x * x
39.158211741091016 * x * x
23.46873857332111 * x * x
7.255794538453446 * x * x
12.242200817024395 * x * x
15.428850171509856 * x * x
18.365255881734768 * x * x
4.700426909675863 * x * x
6.190127257493504 * x * x
21.724758016715324 * x * x
32.80256131622298 * x * x
41.64174814655047 * x * x
38.23803321036504 * x * x
12.260361301386004 * x * x
10.322526288659203 * x * x
46.87249619571375 * x * x
24.595068885975184 * x * x
27.536417171771788 * x * x
32.39250634801082 * x * x
23.062554864374647 * x * x
34.13523962320939 * x * x
34.782081823295535 * x * x
3.182410934755928 * x * x
7.719580122806172 * x * x
41.10201689929637 * x * x
47.865786496528365 * x * x
16.45297944165715 * x * x
6.864237697074435 * x * x
27.02632647747561 * x * x
11.975793322347227 * x * x
22.771488401357107 * x * x
18.21387711179763 * x * x
17.12856875276796 * x * x
16.3106473869902 * x * x
27.006612923650852 * x * x
41.20883681599784 * x * x
21.94008604959727 * x * x
16.259757617275426 * x * x
12.679268660512466 * x * x
32.854529048728715 * x * x
21.38722538436413 * x * x
21.958130887965783 * x * x
24.168248183183792 * x * x
28.10325204388464 * x * x
7.484635403436513 * x * x
31.43551061969544 * x * x
38.97329154826507 * x * x
8.34630885635742 * x * x
11.678460010102274 * x * x
16.30712749555612 * x * x
24.133054841851468 * x * x
28.777285384289268 * x * x
38.664226625763035 * x * x
16.39983564205122 * x * x
27.251911803834396 * x * x
36.69554398928202 * x * x
23.621145456462244 * x * x
21.810438217545254 * x * x
24.1098108426005 * x * x
9.6676243068655 * x * x
22.489520465602354 * x * x
20.975887959451057 * x * x
36.20071105342414 * x * x
14.882055013624345 * x * x
23.862836185447495 * x * x
43.6067266594585 * x * x
5.084838268310846 * x * x
46.79623554462536 * x * x
25.028536081601228 * x * x
22.552236592653163 * x * x
20.405862117760265 * x * x
36.87737831877063 * x * x
26.08959524494219 * x * x
24.985390854639654 * x * x
29.178349664878883 * x * x
25.56865482995736 * x * x
19.085470184859595 * x * x
18.32647837883108 * x * x
16.085163403256743 * x * x
25.6731948411987 * x * x
33.168677278530346 * x * x
13.302965316151372 * x * x
28.938476582485308 * x * x
9.955343671116701 * x * x
20.37682607246778 * x * x
46.81636640258734 * x * x
14.71857617538853 * x * x
31.148641315812537 * x * x
23.127811119015817 * x * x
27.157583982782306 * x * x
15.069755607705323 * x * x
7.140614139439213 * x * x
33.03459625193732 * x * x
18.261127269047694 * x * x
20.888280252407142 * x * x
22.317047638996552 * x * x
42.05444289478507 * x * x
13.976721117271179 * x * x
25.97446966862225 * x * x
20.83755593284239 * x * x
13.508826024993596 * x * x
17.150030929406032 * x * x
41.91777829252706 * x * x
26.71082024425341 * x * x
33.16432316507606 * x * x
44.50902432176534 * x * x
38.47445413916294 * x * x
34.35556528709569 * x * x
36.91465833670654 * x * x
24.362331314404443 * x * x
13.017726405175601 * x * x
7.934282167741167 * x * x
28.7213399063315 * x * x
22.352754070504684 * x * x
30.393015822340118 * x * x
34.153903451591674 * x * x
18.683460371492753 * x * x
51.922777535902235 * x * x
16.944302229268214 * x * x
21.17081436105364 * x * x
8.699182101190761 * x * x
32.01714370283463 * x * x
36.67906651859473 * x * x
38.08060038709723 * x * x
16.4259753686436 * x * x
15.82408883122515 * x * x
22.339614710599488 * x * x
34.489319521980676 * x * x
40.97493808683814 * x * x
33.71834095239266 * x * x
21.61426067432758 * x * x
57.395497301471906 * x * x
27.36884623410309 * x * x
54.451336504329205 * x * x
32.83932033187841 * x * x
1.3485339959644551 * x * x
60.219486806115796 * x * x
39.69671000081429 * x * x
29.040364272021673 * x * x
29.970627741374372 * x * x
60.151974617395865 * x * x
51.495022278640725 * x * x
18.408551140444597 * x * x
38.831710077153396 * x * x
35.310069141067224 * x * x
37.474738589870014 * x * x
7.041750850003758 * x * x
34.653996284814795 * x * x
35.654213977150626 * x * x
26.1576499798904 * x * x
40.31300341840859 * x * x
42.661243600136395 * x * x
6.7175558540776725 * x * x
25.91596434115987 * x * x
14.046127287496986 * x * x
8.882589282697722 * x * x
40.55884006229631 * x * x
27.174951614216102 * x * x
27.580084741799443 * x * x
43.29344368812698 * x * x
38.60352152219045 * x * x
54.260774500613884 * x * x
34.13375404542637 * x * x
26.442579835492097 * x * x
17.413693054593196 * x * x
41.32313989159485 * x * x
44.580138547696905 * x * x
5.559022942454285 * x * x
35.84724565150026 * x * x
26.469795754088377 * x * x
42.237634182418766 * x * x
27.840917102265262 * x * x
20.30386536532435 * x * x
28.650345177311777 * x * x
45.42882078397041 * x * x
62.19896730789206 * x * x
24.18534035736067 * x * x
21.568872476597893 * x * x
42.461478353929884 * x * x
16.1880031571253 * x * x
6.756068825937277 * x * x
45.88389387547789 * x * x
10.632713487011495 * x * x
43.80489367583034 * x * x
36.66235459115505 * x * x
21.993512141352145 * x * x
49.55446537847223 * x * x
18.84358242710909 * x * x
16.21074192667654 * x * x
38.13838447640113 * x * x
49.04717225596156 * x * x
46.148758087111084 * x * x
9.337035675750352 * x * x
41.606317720678284 * x * x
20.19738277245248 * x * x
42.55391657182862 * x * x
25.692297219830014 * x * x
25.36552785893363 * x * x
17.431654036881575 * x * x
20.9385542721138 * x * x
40.39091685056535 * x * x
44.5437799846767 * x * x
25.17055562995009 * x * x
12.664046385274188 * x * x
15.584886174860065 * x * x
14.446527397418446 * x * x
17.931305320632543 * x * x
6.276724158863245 * x * x
5.197422717618934 * x * x
24.983226708806683 * x * x
38.243174323791315 * x * x
46.931547028489945 * x * x
42.96232224245331 * x * x
17.754653961229604 * x * x
14.59986631477853 * x * x
51.56650764121109 * x * x
28.67878662999782 * x * x
27.01941772584016 * x * x
37.709648117350795 * x * x
28.1658566720269 * x * x
39.629871937197336 * x * x
39.048296114701024 * x * x
4.034576879799702 * x * x
5.890167733052736 * x * x
46.53518345461538 * x * x
52.91851313650532 * x * x
21.6868690459323 * x * x
15.38412439766694 * x * x
36.82623706054113 * x * x
10.768625564207248 * x * x
2.720797924692484 * x * x
39.8443056696799 * x * x
4.5561576359652385 * x * x
37.67540028427713 * x * x
31.561307270103534 * x * x
23.582005514147657 * x * x
43.4590283336226 * x * x
15.524320864639678 * x * x
9.954320904342948 * x * x
33.79912655734294 * x * x
42.98783893691303 * x * x
39.91396549202395 * x * x
6.497744431653704 * x * x
36.17067464114687 * x * x
14.26783111438603 * x * x
37.45570409030627 * x * x
25.2635943563166 * x * x
19.118513125611287 * x * x
12.365443515209755 * x * x
15.276763783074369 * x * x
34.62460401808263 * x * x
38.91653146395536 * x * x
24.777738767527886 * x * x
6.467291718108583 * x * x
13.297365268755208 * x * x
16.98936781117882 * x * x
17.11733192680184 * x * x
3.5735347819934296 * x * x
5.572695842333811 * x * x
20.181816650348974 * x * x
32.472621448834694 * x * x
40.677392479863734 * x * x
38.552513370799296 * x * x
11.79377506428633 * x * x
11.081895249682118 * x * x
47.18870288805654 * x * x
23.15058611781364 * x * x
29.069643333683388 * x * x
32.253928150071175 * x * x
23.166844015860903 * x * x
33.60068024178464 * x * x
35.335447794947335 * x * x
4.67245790181093 * x * x
7.141706970587706 * x * x
40.77663150812448 * x * x
46.74190128889567 * x * x
16.47742436291845 * x * x
29.589093377357013 * x * x
20.31784866511128 * x * x
36.703085289691465 * x * x
44.63699595818503 * x * x
13.439156574572475 * x * x
40.342786595214754 * x * x
11.7691521304212 * x * x
27.424875745409466 * x * x
57.45067311699017 * x * x
11.429776681517993 * x * x
41.367812306101165 * x * x
34.57389339677653 * x * x
33.83158679977994 * x * x
12.546536755529994 * x * x
5.546103314283132 * x * x
44.42957334635078 * x * x
23.088010585084593 * x * x
31.911887169242263 * x * x
26.975905121861615 * x * x
52.03024673836404 * x * x
25.444703103577577 * x * x
36.77381678682043 * x * x
32.00584422210328 * x * x
18.993313321145852 * x * x
20.176164914280488 * x * x
51.95563505440784 * x * x
38.177844896471626 * x * x
44.14388926276625 * x * x
55.66043103906374 * x * x
48.74520923847359 * x * x
45.710535429152884 * x * x
48.2426716971779 * x * x
33.856174743596554 * x * x
19.797864195869565 * x * x
4.30495224441208 * x * x
33.87391014678005 * x * x
33.77096134966182 * x * x
41.545431155338484 * x * x
36.879495845403355 * x * x
27.852954726269125 * x * x
62.33844469325368 * x * x
23.672827714692435 * x * x
30.813190306289606 * x * x
15.299926665752789 * x * x
38.74225210395637 * x * x
48.14679901161474 * x * x
49.35982169322783 * x * x
17.92224861630822 * x * x
8.784832381153594 * x * x
33.20672038437809 * x * x
22.92768463179141 * x * x
4.669802717081885 * x * x
30.41621106480088 * x * x
33.77190805960107 * x * x
24.416009505396527 * x * x
31.377302313048826 * x * x
21.14283448331254 * x * x
10.414684182591287 * x * x
42.20611508732088 * x * x
25.023855494627277 * x * x
37.545314776873475 * x * x
25.56352923898706 * x * x
16.90525423420622 * x * x
25.64590749324215 * x * x
11.675771538052878 * x * x
32.35158449872008 * x * x
6.8698543171694535 * x * x
26.14796271752328 * x * x
10.965122479195546 * x * x
35.95566450243165 * x * x
17.354765919003253 * x * x
31.415342923282786 * x * x
19.618483549234693 * x * x
2.149750938217743 * x * x
6.0724624722608755 * x * x
35.94999711245507 * x * x
28.24677967347913 * x * x
30.104077222127646 * x * x
41.79555061037774 * x * x
44.407321469831864 * x * x
36.873639992604936 * x * x
39.49270542180848 * x * x
32.350469519677716 * x * x
2.9758302923284106 * x * x
16.06385323859993 * x * x
17.61964081392901 * x * x
22.798408299455673 * x * x
28.244233400192524 * x * x
22.70991697401035 * x * x
27.54468790444719 * x * x
46.661816986903794 * x * x
6.662969638283915 * x * x
15.132812214353134 * x * x
2.7689264698577576 * x * x
21.840352725179578 * x * x
37.05959497507265 * x * x
40.90856276802576 * x * x
6.590806925378249 * x * x
24.661911681016914 * x * x
19.600333116155397 * x * x
16.54931389031766 * x * x
34.42111620595611 * x * x
13.994218163094729 * x * x
2.1935336739430196 * x * x
41.06356344256824 * x * x
7.535814667657059 * x * x
38.60155883238062 * x * x
28.414645195798855 * x * x
19.383324452813984 * x * x
44.46479392145232 * x * x
19.96387624810684 * x * x
10.68212361024946 * x * x
29.9416039320045 * x * x
44.119068496555236 * x * x
39.33882386575697 * x * x
1.6277547384585458 * x * x
33.45117153270541 * x * x
16.37874793318889 * x * x
34.30070366270616 * x * x
20.4532122885064 * x * x
18.996969672259905 * x * x
15.868684506484046 * x * x
13.110326600423198 * x * x
32.47121515223236 * x * x
36.491827789120485 * x * x
19.9750451397649 * x * x
6.923982031622454 * x * x
8.444537868514027 * x * x
13.567615466913235 * x * x
21.987461695871072 * x * x
8.407971706605807 * x * x
10.014466542744742 * x * x
23.61859038752952 * x * x
30.337700163641557 * x * x
40.67314575938961 * x * x
34.75434729879006 * x * x
10.521855729555174 * x * x
6.558333937604085 * x * x
43.37441617108851 * x * x
25.67798508747776 * x * x
24.979075636741346 * x * x
29.573796537885066 * x * x
19.914223044972513 * x * x
32.09512152165743 * x * x
31.08450325853508 * x * x
4.411510391661807 * x * x
11.531958853183486 * x * x
38.58605538900303 * x * x
47.383391462891296 * x * x
13.524660410473894 * x * x
23.25563001808487 * x * x
27.30782433327234 * x * x
28.94883930409282 * x * x
39.40964929334811 * x * x
1.70726729280045 * x * x
34.04535926240245 * x * x
1.6724169724020181 * x * x
31.993731802937887 * x * x
55.978091137287635 * x * x
4.915733984618499 * x * x
31.668225153997437 * x * x
29.044588021495077 * x * x
38.772352853346455 * x * x
4.458590581129356 * x * x
13.511305503563117 * x * x
40.2618934112056 * x * x
29.675518135134727 * x * x
24.50077313233204 * x * x
33.767237906310285 * x * x
52.14893401590503 * x * x
21.26579825829803 * x * x
28.40953045976245 * x * x
29.644318301357604 * x * x
24.93014511993937 * x * x
28.06372173927275 * x * x
51.949953981118426 * x * x
32.860229926547 * x * x
41.93880135812256 * x * x
52.537150071313356 * x * x
38.874713053560086 * x * x
38.83485136056261 * x * x
41.121820342518724 * x * x
23.574596393295156 * x * x
24.613862584483122 * x * x
9.177839934536944 * x * x
40.29393462502281 * x * x
29.91053553643236 * x * x
38.795700626582104 * x * x
45.315246749357854 * x * x
17.703794771063468 * x * x
61.35212038528613 * x * x
28.565739006654887 * x * x
32.01272908659161 * x * x
