solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc1
8.86580050872191 * (sin(2.0x) + 1.0x) ^ 2
8.719555658800667 * (sin(2.0x) + 1.0x) ^ 2
8.87135607603391 * (sin(2.0x) + 1.0x) ^ 2
10.31789355117024 * (sin(2.0x) + 1.0x) ^ 2
7.1669688430114755 * (sin(2.0x) + 1.0x) ^ 2
10.402451444618626 * (sin(2.0x) + 1.0x) ^ 2
11.537238149093891 * (sin(2.0x) + 1.0x) ^ 2
10.836726514769591 * (sin(2.0x) + 1.0x) ^ 2
11.025610173690099 * (sin(2.0x) + 1.0x) ^ 2
8.663502268259425 * (sin(2.0x) + 1.0x) ^ 2
3.9020975282054122 * (sin(2.0x) + 1.0x) ^ 2
5.704288491481567 * (sin(2.0x) + 1.0x) ^ 2
3.916403069591182 * (sin(2.0x) + 1.0x) ^ 2
6.312882781820765 * (sin(2.0x) + 1.0x) ^ 2
6.68844828644828 * (sin(2.0x) + 1.0x) ^ 2
11.77015682678308 * (sin(2.0x) + 1.0x) ^ 2
5.874811149513055 * (sin(2.0x) + 1.0x) ^ 2
3.8374099678820874 * (sin(2.0x) + 1.0x) ^ 2
3.138474834009394 * (sin(2.0x) + 1.0x) ^ 2
5.569657604445286 * (sin(2.0x) + 1.0x) ^ 2
6.533295881097949 * (sin(2.0x) + 1.0x) ^ 2
8.086389344189966 * (sin(2.0x) + 1.0x) ^ 2
4.579611128590422 * (sin(2.0x) + 1.0x) ^ 2
7.316584560486488 * (sin(2.0x) + 1.0x) ^ 2
8.377006199955838 * (sin(2.0x) + 1.0x) ^ 2
5.676874194144818 * (sin(2.0x) + 1.0x) ^ 2
8.462463559664675 * (sin(2.0x) + 1.0x) ^ 2
10.702019905000075 * (sin(2.0x) + 1.0x) ^ 2
12.129026427207997 * (sin(2.0x) + 1.0x) ^ 2
8.194674855917366 * (sin(2.0x) + 1.0x) ^ 2
11.475270586093128 * (sin(2.0x) + 1.0x) ^ 2
9.527627825276582 * (sin(2.0x) + 1.0x) ^ 2
13.411388635765409 * (sin(2.0x) + 1.0x) ^ 2
10.960707317510254 * (sin(2.0x) + 1.0x) ^ 2
8.310030045778635 * (sin(2.0x) + 1.0x) ^ 2
12.209608382260454 * (sin(2.0x) + 1.0x) ^ 2
11.841618568773294 * (sin(2.0x) + 1.0x) ^ 2
10.715248081600981 * (sin(2.0x) + 1.0x) ^ 2
10.606715846147837 * (sin(2.0x) + 1.0x) ^ 2
9.357355447931765 * (sin(2.0x) + 1.0x) ^ 2
5.169921383554544 * (sin(2.0x) + 1.0x) ^ 2
7.350670466344549 * (sin(2.0x) + 1.0x) ^ 2
3.7859639971918373 * (sin(2.0x) + 1.0x) ^ 2
2.5105329537521137 * (sin(2.0x) + 1.0x) ^ 2
1.563455034417937 * (sin(2.0x) + 1.0x) ^ 2
4.765309875265321 * (sin(2.0x) + 1.0x) ^ 2
4.492670082931161 * (sin(2.0x) + 1.0x) ^ 2
5.669064132766977 * (sin(2.0x) + 1.0x) ^ 2
6.91418575745262 * (sin(2.0x) + 1.0x) ^ 2
1.7379265014734293 * (sin(2.0x) + 1.0x) ^ 2
4.828263252074799 * (sin(2.0x) + 1.0x) ^ 2
3.677404641351759 * (sin(2.0x) + 1.0x) ^ 2
6.414833662950764 * (sin(2.0x) + 1.0x) ^ 2
3.8772843325248663 * (sin(2.0x) + 1.0x) ^ 2
6.217211967034609 * (sin(2.0x) + 1.0x) ^ 2
10.58460096001544 * (sin(2.0x) + 1.0x) ^ 2
2.5552575838645706 * (sin(2.0x) + 1.0x) ^ 2
0.2522767354129485 * (sin(2.0x) + 1.0x) ^ 2
1.1810869584457138 * (sin(2.0x) + 1.0x) ^ 2
4.171253551814556 * (sin(2.0x) + 1.0x) ^ 2
7.767399942243394 * (sin(2.0x) + 1.0x) ^ 2
8.357638214909768 * (sin(2.0x) + 1.0x) ^ 2
6.990162705870598 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 93.84608459600001, #pieces = 2000
Iteration 2	LB = 250.5980498223104	UB = 268.8889971741771	CPU = 123.49894735000001, #pieces = 2067
Iteration 3	LB = 254.80261390257033	UB = 268.09031906151927	CPU = 139.5099873, #pieces = 2107
Iteration 4	LB = 259.5196144849331	UB = 268.09031906151927	CPU = 158.969371654, #pieces = 2120
Iteration 5	LB = 260.07403410574494	UB = 266.06399263645676	CPU = 180.71290457900002, #pieces = 2178
Iteration 6	LB = 261.493357181491	UB = 265.59288211680877	CPU = 255.31438313900003, #pieces = 2208
Iteration 7	LB = 262.3994496590088	UB = 265.12741464776764	CPU = 752.6005409940001, #pieces = 2271
Iteration 8	LB = 263.14085940040206	UB = 264.85586377039795	CPU = 1498.8764891530002, #pieces = 2317
Iteration 9	LB = 263.51836112108464	UB = 264.85586377039795	CPU = 2310.3349842000002, #pieces = 2328
Iteration 10	LB = 263.5957913467691	UB = 264.85586377039795	CPU = 2455.8058847750003, #pieces = 2329
Iteration 11	LB = 263.6054050257014	UB = 264.63050117619196	CPU = 3092.2012122140004, #pieces = 2382
WRITING LOG...
(250.5980498223104, 268.8889971741771, 43.0, 43.0, 8.09731663811985, 6.802415697217416, 2000, 1, 5.220279363, 99.10214847600001)
(254.80261390257033, 268.09031906151927, 43.0, 43.0, 5.9032770553394105, 4.956428566859134, 2067, 2, 19.045550897000002, 137.32491361200002)
(259.5196144849331, 268.09031906151927, 43.0, 43.0, 3.8234116806294414, 3.196946688186624, 2107, 3, 35.484446330000004, 155.94956742300002)
(260.07403410574494, 266.06399263645676, 43.0, 43.0, 2.685309475507362, 2.251322500033422, 2120, 4, 54.20245769500001, 177.687985346)
(261.493357181491, 265.59288211680877, 43.0, 43.0, 1.8417142975697238, 1.543537199733689, 2178, 5, 126.29234422100001, 252.80365013000002)
