solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc3
1.3533735972779917 * (sin(10.0x) + 5.0x) ^ 2
0.9867911720610592 * (sin(10.0x) + 5.0x) ^ 2
1.7844798190864635 * (sin(10.0x) + 5.0x) ^ 2
1.8289958462309202 * (sin(10.0x) + 5.0x) ^ 2
0.5428377072001896 * (sin(10.0x) + 5.0x) ^ 2
1.176711978250633 * (sin(10.0x) + 5.0x) ^ 2
1.326110885001187 * (sin(10.0x) + 5.0x) ^ 2
1.5985110179419206 * (sin(10.0x) + 5.0x) ^ 2
1.0679494923485406 * (sin(10.0x) + 5.0x) ^ 2
1.2153554622300737 * (sin(10.0x) + 5.0x) ^ 2
1.2997143015378911 * (sin(10.0x) + 5.0x) ^ 2
0.9295859322430056 * (sin(10.0x) + 5.0x) ^ 2
1.7831253086781769 * (sin(10.0x) + 5.0x) ^ 2
1.8324431501884548 * (sin(10.0x) + 5.0x) ^ 2
0.5396633339148011 * (sin(10.0x) + 5.0x) ^ 2
1.1485483620768393 * (sin(10.0x) + 5.0x) ^ 2
1.4248654784326888 * (sin(10.0x) + 5.0x) ^ 2
1.7029340238612496 * (sin(10.0x) + 5.0x) ^ 2
1.1830146562790138 * (sin(10.0x) + 5.0x) ^ 2
0.7229920828855365 * (sin(10.0x) + 5.0x) ^ 2
1.0252820144265464 * (sin(10.0x) + 5.0x) ^ 2
0.6323838298346849 * (sin(10.0x) + 5.0x) ^ 2
1.9997016377941055 * (sin(10.0x) + 5.0x) ^ 2
2.081372299690267 * (sin(10.0x) + 5.0x) ^ 2
0.8589322110752375 * (sin(10.0x) + 5.0x) ^ 2
1.1903068226469575 * (sin(10.0x) + 5.0x) ^ 2
1.138697311529767 * (sin(10.0x) + 5.0x) ^ 2
1.380064959490333 * (sin(10.0x) + 5.0x) ^ 2
0.9750898799527044 * (sin(10.0x) + 5.0x) ^ 2
0.3976010240788005 * (sin(10.0x) + 5.0x) ^ 2
0.3994746186982388 * (sin(10.0x) + 5.0x) ^ 2
0.15399628602490792 * (sin(10.0x) + 5.0x) ^ 2
1.7817376083764371 * (sin(10.0x) + 5.0x) ^ 2
1.898133658592802 * (sin(10.0x) + 5.0x) ^ 2
1.0161579860525736 * (sin(10.0x) + 5.0x) ^ 2
0.8891034494890162 * (sin(10.0x) + 5.0x) ^ 2
0.5852638649592106 * (sin(10.0x) + 5.0x) ^ 2
0.597321021299969 * (sin(10.0x) + 5.0x) ^ 2
0.6380527765919137 * (sin(10.0x) + 5.0x) ^ 2
1.9997739813096547 * (sin(10.0x) + 5.0x) ^ 2
1.4862924564204776 * (sin(10.0x) + 5.0x) ^ 2
1.4568014725579392 * (sin(10.0x) + 5.0x) ^ 2
0.41721079908999187 * (sin(10.0x) + 5.0x) ^ 2
0.42200958259614313 * (sin(10.0x) + 5.0x) ^ 2
0.8846403007885653 * (sin(10.0x) + 5.0x) ^ 2
0.7664573339077633 * (sin(10.0x) + 5.0x) ^ 2
0.6020832650476108 * (sin(10.0x) + 5.0x) ^ 2
0.47827920879838537 * (sin(10.0x) + 5.0x) ^ 2
0.7563843812885714 * (sin(10.0x) + 5.0x) ^ 2
2.1206075321279076 * (sin(10.0x) + 5.0x) ^ 2
1.5389675862783645 * (sin(10.0x) + 5.0x) ^ 2
1.5801432341035622 * (sin(10.0x) + 5.0x) ^ 2
0.13252394854765345 * (sin(10.0x) + 5.0x) ^ 2
0.17828309730158656 * (sin(10.0x) + 5.0x) ^ 2
1.1283776601026854 * (sin(10.0x) + 5.0x) ^ 2
0.8382286414889021 * (sin(10.0x) + 5.0x) ^ 2
1.134724963393743 * (sin(10.0x) + 5.0x) ^ 2
1.1855040733864084 * (sin(10.0x) + 5.0x) ^ 2
1.198985295755994 * (sin(10.0x) + 5.0x) ^ 2
1.2127860189423552 * (sin(10.0x) + 5.0x) ^ 2
0.6250119215871531 * (sin(10.0x) + 5.0x) ^ 2
1.0204148420251349 * (sin(10.0x) + 5.0x) ^ 2
1.643915939639018 * (sin(10.0x) + 5.0x) ^ 2
1.7907228524662657 * (sin(10.0x) + 5.0x) ^ 2
1.6399414432981982 * (sin(10.0x) + 5.0x) ^ 2
1.0311505235047531 * (sin(10.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 169.046412659, #pieces = 3000
Iteration 2	LB = 92.72796282056176	UB = 98.29535019427148	CPU = 234.23008443, #pieces = 3046
Iteration 3	LB = 92.95245493279701	UB = 98.2258687057058	CPU = 283.52740026000004, #pieces = 3072
Iteration 4	LB = 94.843324696846	UB = 97.96619825127071	CPU = 935.141352252, #pieces = 3099
Iteration 5	LB = 95.53121434168312	UB = 97.96619825127071	CPU = 1847.7159551410002, #pieces = 3125
WRITING LOG...
(92.72796282056176, 98.29535019427148, 26.0, 26.0, 7.700892738950822, 5.663937676305446, 3000, 1, 65.019095538, 234.09995996700002)
(92.95245493279701, 98.2258687057058, 26.0, 26.0, 7.301281199394144, 5.368660865406499, 3046, 2, 114.158736788, 283.370632606)
(94.843324696846, 97.96619825127071, 26.0, 26.0, 4.339361575723606, 3.1877051576656523, 3072, 3, 765.702706262, 935.0722152610001)
(95.53121434168312, 97.96619825127071, 26.0, 26.0, 3.747083175242312, 2.4855347589810166, 3099, 4, 1678.2062747730001, 1847.645819795)
(95.53121434168312, 97.96619825127071, -1.0, 26.0, 3.383510549057789, 2.4855347589810166, 3125, 5, 3431.512375221, 3601.0221508490004)
