solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
8.661508444307788 * (sin(2.0x) + 1.0x) ^ 2
7.119640328154575 * (sin(2.0x) + 1.0x) ^ 2
10.164100927191239 * (sin(2.0x) + 1.0x) ^ 2
1.1393257910066066 * (sin(2.0x) + 1.0x) ^ 2
1.1341304557492347 * (sin(2.0x) + 1.0x) ^ 2
11.857928973885107 * (sin(2.0x) + 1.0x) ^ 2
9.181104368135665 * (sin(2.0x) + 1.0x) ^ 2
7.3050455636056215 * (sin(2.0x) + 1.0x) ^ 2
11.69381703063581 * (sin(2.0x) + 1.0x) ^ 2
14.008036046155787 * (sin(2.0x) + 1.0x) ^ 2
10.058528400933668 * (sin(2.0x) + 1.0x) ^ 2
9.045690311978642 * (sin(2.0x) + 1.0x) ^ 2
10.310987962584466 * (sin(2.0x) + 1.0x) ^ 2
5.237836531734614 * (sin(2.0x) + 1.0x) ^ 2
5.346211768680145 * (sin(2.0x) + 1.0x) ^ 2
7.586856005673593 * (sin(2.0x) + 1.0x) ^ 2
4.862972442909782 * (sin(2.0x) + 1.0x) ^ 2
5.229759716536285 * (sin(2.0x) + 1.0x) ^ 2
8.232030565252323 * (sin(2.0x) + 1.0x) ^ 2
9.60955495031832 * (sin(2.0x) + 1.0x) ^ 2
5.660328793482871 * (sin(2.0x) + 1.0x) ^ 2
4.703447026338799 * (sin(2.0x) + 1.0x) ^ 2
6.0248588496794495 * (sin(2.0x) + 1.0x) ^ 2
9.197139149025931 * (sin(2.0x) + 1.0x) ^ 2
9.463335198646977 * (sin(2.0x) + 1.0x) ^ 2
4.519336431004711 * (sin(2.0x) + 1.0x) ^ 2
2.2845169649697348 * (sin(2.0x) + 1.0x) ^ 2
6.902167863445435 * (sin(2.0x) + 1.0x) ^ 2
7.086893041884823 * (sin(2.0x) + 1.0x) ^ 2
5.713275876697451 * (sin(2.0x) + 1.0x) ^ 2
1.9874235358157495 * (sin(2.0x) + 1.0x) ^ 2
0.5771288821451548 * (sin(2.0x) + 1.0x) ^ 2
3.1921804048062414 * (sin(2.0x) + 1.0x) ^ 2
10.51852302147681 * (sin(2.0x) + 1.0x) ^ 2
11.429148157923807 * (sin(2.0x) + 1.0x) ^ 2
8.675263017745314 * (sin(2.0x) + 1.0x) ^ 2
7.117455357244051 * (sin(2.0x) + 1.0x) ^ 2
11.482638590006154 * (sin(2.0x) + 1.0x) ^ 2
11.908022127392034 * (sin(2.0x) + 1.0x) ^ 2
8.25182921217639 * (sin(2.0x) + 1.0x) ^ 2
6.2429593277556465 * (sin(2.0x) + 1.0x) ^ 2
4.7792923337878435 * (sin(2.0x) + 1.0x) ^ 2
7.768875537203369 * (sin(2.0x) + 1.0x) ^ 2
8.876531653668774 * (sin(2.0x) + 1.0x) ^ 2
9.875167236362454 * (sin(2.0x) + 1.0x) ^ 2
9.224196656990607 * (sin(2.0x) + 1.0x) ^ 2
7.219321509116228 * (sin(2.0x) + 1.0x) ^ 2
10.841506099836343 * (sin(2.0x) + 1.0x) ^ 2
12.004075683552895 * (sin(2.0x) + 1.0x) ^ 2
9.337889534626546 * (sin(2.0x) + 1.0x) ^ 2
6.659623795083566 * (sin(2.0x) + 1.0x) ^ 2
5.015260209115594 * (sin(2.0x) + 1.0x) ^ 2
8.079167430197119 * (sin(2.0x) + 1.0x) ^ 2
13.235779860228627 * (sin(2.0x) + 1.0x) ^ 2
13.85292711265761 * (sin(2.0x) + 1.0x) ^ 2
6.728792140093636 * (sin(2.0x) + 1.0x) ^ 2
6.406691658267464 * (sin(2.0x) + 1.0x) ^ 2
11.784228535537826 * (sin(2.0x) + 1.0x) ^ 2
10.617153799289845 * (sin(2.0x) + 1.0x) ^ 2
5.196956480449027 * (sin(2.0x) + 1.0x) ^ 2
5.05354234603177 * (sin(2.0x) + 1.0x) ^ 2
4.513038624731238 * (sin(2.0x) + 1.0x) ^ 2
6.480676878745469 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 71.16106457100001, #pieces = 2000
Iteration 2	LB = 279.4227252578259	UB = 297.28848919582674	CPU = 86.669976053, #pieces = 2065
Iteration 3	LB = 282.9017216559696	UB = 296.6836538016196	CPU = 91.552239442, #pieces = 2110
Iteration 4	LB = 287.76595480485724	UB = 294.7535444072271	CPU = 106.06163536300001, #pieces = 2174
Iteration 5	LB = 288.7460344834006	UB = 294.7535444072271	CPU = 140.159384318, #pieces = 2204
Iteration 6	LB = 289.6899817610181	UB = 293.87887537442066	CPU = 173.693184295, #pieces = 2222
Iteration 7	LB = 290.0672360677821	UB = 292.92017202037596	CPU = 209.89154660100002, #pieces = 2278
Iteration 8	LB = 290.7333705538931	UB = 292.6120356991487	CPU = 286.273586081, #pieces = 2322
Iteration 9	LB = 291.10623261450735	UB = 292.6120356991487	CPU = 402.718464007, #pieces = 2328
Iteration 10	LB = 291.1720089796754	UB = 292.4747232303257	CPU = 442.94779211300005, #pieces = 2387
Iteration 11	LB = 291.4986717283611	UB = 292.4747232303257	CPU = 530.13519506, #pieces = 2391
Iteration 12	LB = 291.5084038506883	UB = 292.30415930094046	CPU = 849.6314615150001, #pieces = 2447
Iteration 13	LB = 291.7603073791795	UB = 292.2515533708469	CPU = 974.8135903430001, #pieces = 2490
Iteration 14	LB = 291.86905292304516	UB = 292.2515533708469	CPU = 1123.53486358, #pieces = 2492
Iteration 15	LB = 291.8752310320496	UB = 292.2515533708469	CPU = 1241.514045411, #pieces = 2509
Iteration 16	LB = 291.89914061969216	UB = 292.14951619175633	CPU = 1397.9110959450002, #pieces = 2559
Iteration 17	LB = 291.94348465151177	UB = 292.14078659409915	CPU = 1642.938982991, #pieces = 2596
Iteration 18	LB = 291.97786538034006	UB = 292.14078659409915	CPU = 1766.8230163070002, #pieces = 2604
