solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc2
1.1325553007251445 * (sin(5.0x) + 5.0x) ^ 2
0.3027987908842688 * (sin(5.0x) + 5.0x) ^ 2
1.1010343278659087 * (sin(5.0x) + 5.0x) ^ 2
0.3298628787327377 * (sin(5.0x) + 5.0x) ^ 2
0.8935623623616251 * (sin(5.0x) + 5.0x) ^ 2
2.0118233408345727 * (sin(5.0x) + 5.0x) ^ 2
1.327856840132235 * (sin(5.0x) + 5.0x) ^ 2
0.5924098168704 * (sin(5.0x) + 5.0x) ^ 2
0.5912035028156649 * (sin(5.0x) + 5.0x) ^ 2
0.598289827263735 * (sin(5.0x) + 5.0x) ^ 2
1.1459050781351696 * (sin(5.0x) + 5.0x) ^ 2
1.1100786834080612 * (sin(5.0x) + 5.0x) ^ 2
1.2861074687447247 * (sin(5.0x) + 5.0x) ^ 2
0.6352986502166135 * (sin(5.0x) + 5.0x) ^ 2
1.4979003293432485 * (sin(5.0x) + 5.0x) ^ 2
0.7245920735329001 * (sin(5.0x) + 5.0x) ^ 2
0.8178938945455417 * (sin(5.0x) + 5.0x) ^ 2
1.7151426386878306 * (sin(5.0x) + 5.0x) ^ 2
1.9663228619373136 * (sin(5.0x) + 5.0x) ^ 2
1.665823350358603 * (sin(5.0x) + 5.0x) ^ 2
0.4731946123439993 * (sin(5.0x) + 5.0x) ^ 2
1.315554812570349 * (sin(5.0x) + 5.0x) ^ 2
0.24384872605950764 * (sin(5.0x) + 5.0x) ^ 2
1.5301573990848565 * (sin(5.0x) + 5.0x) ^ 2
0.681080502267523 * (sin(5.0x) + 5.0x) ^ 2
0.3634499963510574 * (sin(5.0x) + 5.0x) ^ 2
1.868264184106685 * (sin(5.0x) + 5.0x) ^ 2
2.056642266116052 * (sin(5.0x) + 5.0x) ^ 2
2.720223731980527 * (sin(5.0x) + 5.0x) ^ 2
2.5129452957866234 * (sin(5.0x) + 5.0x) ^ 2
1.4633033914034603 * (sin(5.0x) + 5.0x) ^ 2
1.3340620241212233 * (sin(5.0x) + 5.0x) ^ 2
1.209319280643698 * (sin(5.0x) + 5.0x) ^ 2
1.8392407096436578 * (sin(5.0x) + 5.0x) ^ 2
0.6646561499267721 * (sin(5.0x) + 5.0x) ^ 2
2.1137628420615266 * (sin(5.0x) + 5.0x) ^ 2
2.201266025664059 * (sin(5.0x) + 5.0x) ^ 2
0.5094840543671785 * (sin(5.0x) + 5.0x) ^ 2
1.5556143106161477 * (sin(5.0x) + 5.0x) ^ 2
1.693610408068726 * (sin(5.0x) + 5.0x) ^ 2
1.8374726276203683 * (sin(5.0x) + 5.0x) ^ 2
0.7546286415796613 * (sin(5.0x) + 5.0x) ^ 2
1.8268272848521407 * (sin(5.0x) + 5.0x) ^ 2
0.5398564024606538 * (sin(5.0x) + 5.0x) ^ 2
1.5480487267026197 * (sin(5.0x) + 5.0x) ^ 2
1.0940109361385246 * (sin(5.0x) + 5.0x) ^ 2
0.9044399575755928 * (sin(5.0x) + 5.0x) ^ 2
2.3424425069740633 * (sin(5.0x) + 5.0x) ^ 2
2.38859421917634 * (sin(5.0x) + 5.0x) ^ 2
2.030525221907902 * (sin(5.0x) + 5.0x) ^ 2
0.9082920828733736 * (sin(5.0x) + 5.0x) ^ 2
1.9912112506440005 * (sin(5.0x) + 5.0x) ^ 2
0.8320956609623896 * (sin(5.0x) + 5.0x) ^ 2
2.1725455116952284 * (sin(5.0x) + 5.0x) ^ 2
1.3128722990227202 * (sin(5.0x) + 5.0x) ^ 2
1.463037869879627 * (sin(5.0x) + 5.0x) ^ 2
0.6325847829188346 * (sin(5.0x) + 5.0x) ^ 2
1.1426713876159331 * (sin(5.0x) + 5.0x) ^ 2
1.1289509036761145 * (sin(5.0x) + 5.0x) ^ 2
0.8343353656442204 * (sin(5.0x) + 5.0x) ^ 2
0.40396908873100357 * (sin(5.0x) + 5.0x) ^ 2
1.1670554785710952 * (sin(5.0x) + 5.0x) ^ 2
0.5957630291484752 * (sin(5.0x) + 5.0x) ^ 2
1.0335804402402944 * (sin(5.0x) + 5.0x) ^ 2
1.085218493491267 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 292.041996507, #pieces = 2200
Iteration 2	LB = 207.88582063299035	UB = 225.37483538004568	CPU = 293.839079766, #pieces = 2200
Iteration 3	LB = 207.8858214779123	UB = 225.37483538004568	CPU = 356.722458753, #pieces = 2219
Iteration 4	LB = 215.93339173983458	UB = 225.2634894262176	CPU = 358.808580253, #pieces = 2243
Iteration 5	LB = 220.04162183298354	UB = 225.2634894262176	CPU = 363.827296241, #pieces = 2264
Iteration 6	LB = 220.4223096769723	UB = 225.2634894262176	CPU = 384.998222277, #pieces = 2288
Iteration 7	LB = 222.43459350529903	UB = 224.9237261488155	CPU = 387.679833443, #pieces = 2334
Iteration 8	LB = 222.94697842681708	UB = 224.9237261488155	CPU = 395.188972964, #pieces = 2352
Iteration 9	LB = 223.19122107663134	UB = 224.81229877185476	CPU = 401.66809480200004, #pieces = 2360
Iteration 10	LB = 223.26713473559582	UB = 224.3609680463056	CPU = 403.687945085, #pieces = 2411
Iteration 11	LB = 223.560786078455	UB = 224.3609680463056	CPU = 407.98281414800005, #pieces = 2437
Iteration 12	LB = 223.72026486831257	UB = 224.2950810397113	CPU = 413.13422445400005, #pieces = 2482
Iteration 13	LB = 223.83904641970105	UB = 224.2950810397113	CPU = 420.19699987300004, #pieces = 2486
Iteration 14	LB = 223.8555205397111	UB = 224.2950810397113	CPU = 428.055114482, #pieces = 2527
Iteration 15	LB = 223.95281673197925	UB = 224.25242231366852	CPU = 432.08351354200005, #pieces = 2549
Iteration 16	LB = 223.98625619927557	UB = 224.1928400784215	CPU = 436.313826961, #pieces = 2569
