solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt
2.166721380164574 * log(1.0 + 19.085536923187668x)
11.182271821923274 * log(1.0 + 19.085536923187668x)
1.9006620390962983 * log(1.0 + 19.085536923187668x)
6.820020839378969 * log(1.0 + 19.085536923187668x)
5.869260676581473 * log(1.0 + 19.085536923187668x)
8.72867833572956 * log(1.0 + 19.085536923187668x)
5.046211633252354 * log(1.0 + 19.085536923187668x)
8.53909460720641 * log(1.0 + 19.085536923187668x)
9.595911221426471 * log(1.0 + 19.085536923187668x)
2.976923424595911 * log(1.0 + 19.085536923187668x)
8.354949894472897 * log(1.0 + 19.085536923187668x)
2.6544465914903554 * log(1.0 + 19.085536923187668x)
12.977700135228737 * log(1.0 + 19.085536923187668x)
4.327791276438697 * log(1.0 + 19.085536923187668x)
1.8661732632437111 * log(1.0 + 19.085536923187668x)
5.7028799094761675 * log(1.0 + 19.085536923187668x)
4.004347057617836 * log(1.0 + 19.085536923187668x)
3.45217989218952 * log(1.0 + 19.085536923187668x)
3.6414459062596642 * log(1.0 + 19.085536923187668x)
8.045500474984411 * log(1.0 + 19.085536923187668x)
11.413860695225894 * log(1.0 + 19.085536923187668x)
2.4139495860970857 * log(1.0 + 19.085536923187668x)
9.608306960845688 * log(1.0 + 19.085536923187668x)
3.070207817984341 * log(1.0 + 19.085536923187668x)
5.144815068606081 * log(1.0 + 19.085536923187668x)
7.972291818743636 * log(1.0 + 19.085536923187668x)
12.941771333467182 * log(1.0 + 19.085536923187668x)
14.4125188759788 * log(1.0 + 19.085536923187668x)
13.0275478486459 * log(1.0 + 19.085536923187668x)
9.626185380836297 * log(1.0 + 19.085536923187668x)
8.293689405154263 * log(1.0 + 19.085536923187668x)
8.26282506523681 * log(1.0 + 19.085536923187668x)
12.996836514442203 * log(1.0 + 19.085536923187668x)
8.574983192059722 * log(1.0 + 19.085536923187668x)
9.004586244235071 * log(1.0 + 19.085536923187668x)
13.00719974500038 * log(1.0 + 19.085536923187668x)
8.352419449040706 * log(1.0 + 19.085536923187668x)
9.124881093472935 * log(1.0 + 19.085536923187668x)
11.447559221630348 * log(1.0 + 19.085536923187668x)
10.284988879920556 * log(1.0 + 19.085536923187668x)
6.975984647453578 * log(1.0 + 19.085536923187668x)
10.096599834337889 * log(1.0 + 19.085536923187668x)
6.200405479752688 * log(1.0 + 19.085536923187668x)
5.648251934034888 * log(1.0 + 19.085536923187668x)
3.2963235255947603 * log(1.0 + 19.085536923187668x)
8.38625860758899 * log(1.0 + 19.085536923187668x)
8.086440121006746 * log(1.0 + 19.085536923187668x)
10.984901666334315 * log(1.0 + 19.085536923187668x)
11.090564855868129 * log(1.0 + 19.085536923187668x)
4.525302912278369 * log(1.0 + 19.085536923187668x)
8.256482248755457 * log(1.0 + 19.085536923187668x)
3.2516441086326555 * log(1.0 + 19.085536923187668x)
13.274555470288156 * log(1.0 + 19.085536923187668x)
4.128197353096131 * log(1.0 + 19.085536923187668x)
3.8315827351783334 * log(1.0 + 19.085536923187668x)
8.614317031032948 * log(1.0 + 19.085536923187668x)
3.814335195688112 * log(1.0 + 19.085536923187668x)
5.4570365686088325 * log(1.0 + 19.085536923187668x)
6.671581754889872 * log(1.0 + 19.085536923187668x)
8.914481275412903 * log(1.0 + 19.085536923187668x)
9.931709460546449 * log(1.0 + 19.085536923187668x)
5.391644712212003 * log(1.0 + 19.085536923187668x)
8.336190382306645 * log(1.0 + 19.085536923187668x)
2.525646352795166 * log(1.0 + 19.085536923187668x)
4.280969817847311 * log(1.0 + 19.085536923187668x)
9.182065018491853 * log(1.0 + 19.085536923187668x)
13.141459280420598 * log(1.0 + 19.085536923187668x)
15.115696127948995 * log(1.0 + 19.085536923187668x)
14.01298743394605 * log(1.0 + 19.085536923187668x)
9.34042360573063 * log(1.0 + 19.085536923187668x)
9.462675335418398 * log(1.0 + 19.085536923187668x)
7.939140466050749 * log(1.0 + 19.085536923187668x)
14.243859130071149 * log(1.0 + 19.085536923187668x)
8.000160880523405 * log(1.0 + 19.085536923187668x)
8.854183879376837 * log(1.0 + 19.085536923187668x)
13.413141520692434 * log(1.0 + 19.085536923187668x)
7.817693744427725 * log(1.0 + 19.085536923187668x)
9.68913698337668 * log(1.0 + 19.085536923187668x)
11.681525909432652 * log(1.0 + 19.085536923187668x)
11.319964384610183 * log(1.0 + 19.085536923187668x)
8.269186347813628 * log(1.0 + 19.085536923187668x)
10.351951713085747 * log(1.0 + 19.085536923187668x)
7.500839007722855 * log(1.0 + 19.085536923187668x)
6.1517141613736515 * log(1.0 + 19.085536923187668x)
12.372696795196285 * log(1.0 + 19.085536923187668x)
13.57378103199852 * log(1.0 + 19.085536923187668x)
2.2988464874508288 * log(1.0 + 19.085536923187668x)
7.154935035863203 * log(1.0 + 19.085536923187668x)
10.848574942611252 * log(1.0 + 19.085536923187668x)
6.732678530501551 * log(1.0 + 19.085536923187668x)
12.947564235115026 * log(1.0 + 19.085536923187668x)
7.955684324803909 * log(1.0 + 19.085536923187668x)
16.06891327457892 * log(1.0 + 19.085536923187668x)
9.099970898188241 * log(1.0 + 19.085536923187668x)
6.634732698535995 * log(1.0 + 19.085536923187668x)
3.776302092120346 * log(1.0 + 19.085536923187668x)
8.978361766609021 * log(1.0 + 19.085536923187668x)
7.155734850376622 * log(1.0 + 19.085536923187668x)
3.7832061719715795 * log(1.0 + 19.085536923187668x)
11.167758527683672 * log(1.0 + 19.085536923187668x)
17.308300798487014 * log(1.0 + 19.085536923187668x)
5.104140110925142 * log(1.0 + 19.085536923187668x)
15.432743907836047 * log(1.0 + 19.085536923187668x)
9.700643751463351 * log(1.0 + 19.085536923187668x)
0.7425190802571048 * log(1.0 + 19.085536923187668x)
11.124484993192523 * log(1.0 + 19.085536923187668x)
11.354221315340155 * log(1.0 + 19.085536923187668x)
14.73541672307828 * log(1.0 + 19.085536923187668x)
14.69829139524638 * log(1.0 + 19.085536923187668x)
6.563136985842836 * log(1.0 + 19.085536923187668x)
11.179958975075634 * log(1.0 + 19.085536923187668x)
5.194165460490029 * log(1.0 + 19.085536923187668x)
16.224824763513418 * log(1.0 + 19.085536923187668x)
4.682192881412566 * log(1.0 + 19.085536923187668x)
6.451920543567817 * log(1.0 + 19.085536923187668x)
12.190092990048704 * log(1.0 + 19.085536923187668x)
4.5937309837674105 * log(1.0 + 19.085536923187668x)
9.212389523242539 * log(1.0 + 19.085536923187668x)
10.070909816623145 * log(1.0 + 19.085536923187668x)
12.336010450731196 * log(1.0 + 19.085536923187668x)
11.384223357407093 * log(1.0 + 19.085536923187668x)
8.901253585218639 * log(1.0 + 19.085536923187668x)
10.211338336530426 * log(1.0 + 19.085536923187668x)
6.056202806946586 * log(1.0 + 19.085536923187668x)
8.20408886263271 * log(1.0 + 19.085536923187668x)
7.457688024064141 * log(1.0 + 19.085536923187668x)
4.136018843981413 * log(1.0 + 19.085536923187668x)
6.025550098725808 * log(1.0 + 19.085536923187668x)
7.1204686457442925 * log(1.0 + 19.085536923187668x)
5.164187012636423 * log(1.0 + 19.085536923187668x)
6.925562803046649 * log(1.0 + 19.085536923187668x)
5.193957662232143 * log(1.0 + 19.085536923187668x)
11.03406497280338 * log(1.0 + 19.085536923187668x)
6.881478755057199 * log(1.0 + 19.085536923187668x)
4.106064191407895 * log(1.0 + 19.085536923187668x)
3.8013244723651987 * log(1.0 + 19.085536923187668x)
6.567450854710603 * log(1.0 + 19.085536923187668x)
1.0696830192963405 * log(1.0 + 19.085536923187668x)
2.6752211590103605 * log(1.0 + 19.085536923187668x)
5.943456075848194 * log(1.0 + 19.085536923187668x)
10.914852424888776 * log(1.0 + 19.085536923187668x)
1.5596521645847898 * log(1.0 + 19.085536923187668x)
9.039148591545437 * log(1.0 + 19.085536923187668x)
3.562058607646922 * log(1.0 + 19.085536923187668x)
2.0845293736751427 * log(1.0 + 19.085536923187668x)
9.293736398552525 * log(1.0 + 19.085536923187668x)
9.016885768318332 * log(1.0 + 19.085536923187668x)
12.180178483613394 * log(1.0 + 19.085536923187668x)
12.281958021622545 * log(1.0 + 19.085536923187668x)
4.833424329692634 * log(1.0 + 19.085536923187668x)
9.226776384330305 * log(1.0 + 19.085536923187668x)
3.4372460455567406 * log(1.0 + 19.085536923187668x)
14.275273365245907 * log(1.0 + 19.085536923187668x)
3.791671975816996 * log(1.0 + 19.085536923187668x)
4.386904474345332 * log(1.0 + 19.085536923187668x)
9.699236744422489 * log(1.0 + 19.085536923187668x)
3.5353367734979777 * log(1.0 + 19.085536923187668x)
6.663802456073245 * log(1.0 + 19.085536923187668x)
7.659752137690202 * log(1.0 + 19.085536923187668x)
10.051113567669768 * log(1.0 + 19.085536923187668x)
10.412273882412824 * log(1.0 + 19.085536923187668x)
6.431993240411746 * log(1.0 + 19.085536923187668x)
8.941578717325706 * log(1.0 + 19.085536923187668x)
3.6658967050911357 * log(1.0 + 19.085536923187668x)
6.112248095832008 * log(1.0 + 19.085536923187668x)
5.94299308166142 * log(1.0 + 19.085536923187668x)
7.137963360785992 * log(1.0 + 19.085536923187668x)
8.57361323193617 * log(1.0 + 19.085536923187668x)
8.242672047112643 * log(1.0 + 19.085536923187668x)
5.7958105944646165 * log(1.0 + 19.085536923187668x)
5.674098629240394 * log(1.0 + 19.085536923187668x)
5.016673126665304 * log(1.0 + 19.085536923187668x)
10.574320279898917 * log(1.0 + 19.085536923187668x)
6.4295146179732265 * log(1.0 + 19.085536923187668x)
4.738015054914906 * log(1.0 + 19.085536923187668x)
6.956449241490399 * log(1.0 + 19.085536923187668x)
6.0866021537566 * log(1.0 + 19.085536923187668x)
3.0938576406370295 * log(1.0 + 19.085536923187668x)
5.623989869216005 * log(1.0 + 19.085536923187668x)
6.049667771198834 * log(1.0 + 19.085536923187668x)
8.457284114105946 * log(1.0 + 19.085536923187668x)
4.287013961611872 * log(1.0 + 19.085536923187668x)
6.64539224025638 * log(1.0 + 19.085536923187668x)
0.45220591977820274 * log(1.0 + 19.085536923187668x)
8.182675668025738 * log(1.0 + 19.085536923187668x)
3.1899867778472957 * log(1.0 + 19.085536923187668x)
11.146865020935266 * log(1.0 + 19.085536923187668x)
10.733253528236274 * log(1.0 + 19.085536923187668x)
8.543844606479288 * log(1.0 + 19.085536923187668x)
9.992455693251339 * log(1.0 + 19.085536923187668x)
3.508672856874101 * log(1.0 + 19.085536923187668x)
8.992697730988514 * log(1.0 + 19.085536923187668x)
8.279724139050707 * log(1.0 + 19.085536923187668x)
10.095906095262482 * log(1.0 + 19.085536923187668x)
8.99526662506412 * log(1.0 + 19.085536923187668x)
10.450616855237785 * log(1.0 + 19.085536923187668x)
9.77466510791953 * log(1.0 + 19.085536923187668x)
6.401090398324261 * log(1.0 + 19.085536923187668x)
9.673166827644282 * log(1.0 + 19.085536923187668x)
5.733316498980835 * log(1.0 + 19.085536923187668x)
4.122195725650665 * log(1.0 + 19.085536923187668x)
8.416496287868716 * log(1.0 + 19.085536923187668x)
2.3795598046172146 * log(1.0 + 19.085536923187668x)
4.238015751516868 * log(1.0 + 19.085536923187668x)
6.416236177882676 * log(1.0 + 19.085536923187668x)
8.124484820178749 * log(1.0 + 19.085536923187668x)
4.854783992177158 * log(1.0 + 19.085536923187668x)
7.870627204016355 * log(1.0 + 19.085536923187668x)
8.829969113129474 * log(1.0 + 19.085536923187668x)
3.6743979788407928 * log(1.0 + 19.085536923187668x)
7.7174323017207245 * log(1.0 + 19.085536923187668x)
3.42079607905927 * log(1.0 + 19.085536923187668x)
12.264830945318513 * log(1.0 + 19.085536923187668x)
5.092036083762879 * log(1.0 + 19.085536923187668x)
2.5598836595809615 * log(1.0 + 19.085536923187668x)
5.23681427054633 * log(1.0 + 19.085536923187668x)
4.766898483827525 * log(1.0 + 19.085536923187668x)
2.688623537981726 * log(1.0 + 19.085536923187668x)
3.3725727147530904 * log(1.0 + 19.085536923187668x)
7.302156873256795 * log(1.0 + 19.085536923187668x)
11.003034672669932 * log(1.0 + 19.085536923187668x)
2.04137825968008 * log(1.0 + 19.085536923187668x)
9.16923442692451 * log(1.0 + 19.085536923187668x)
2.7811396559423467 * log(1.0 + 19.085536923187668x)
9.485761691068516 * log(1.0 + 19.085536923187668x)
5.2891019427964885 * log(1.0 + 19.085536923187668x)
6.048376682390544 * log(1.0 + 19.085536923187668x)
5.298691863872745 * log(1.0 + 19.085536923187668x)
4.9816087399459725 * log(1.0 + 19.085536923187668x)
7.533506999911157 * log(1.0 + 19.085536923187668x)
4.673784527229644 * log(1.0 + 19.085536923187668x)
7.333844009710848 * log(1.0 + 19.085536923187668x)
8.550110355779482 * log(1.0 + 19.085536923187668x)
8.982403151812283 * log(1.0 + 19.085536923187668x)
6.436215769785864 * log(1.0 + 19.085536923187668x)
4.871433209647882 * log(1.0 + 19.085536923187668x)
8.648883988448935 * log(1.0 + 19.085536923187668x)
1.4159582943748894 * log(1.0 + 19.085536923187668x)
4.805174357935006 * log(1.0 + 19.085536923187668x)
3.4628540915558337 * log(1.0 + 19.085536923187668x)
9.175304608502747 * log(1.0 + 19.085536923187668x)
3.979437505519327 * log(1.0 + 19.085536923187668x)
7.326500698389015 * log(1.0 + 19.085536923187668x)
3.8923336058669524 * log(1.0 + 19.085536923187668x)
3.7059252715706763 * log(1.0 + 19.085536923187668x)
9.784104035922349 * log(1.0 + 19.085536923187668x)
6.972071769453187 * log(1.0 + 19.085536923187668x)
10.814253128402228 * log(1.0 + 19.085536923187668x)
11.617880669827393 * log(1.0 + 19.085536923187668x)
2.692729292786599 * log(1.0 + 19.085536923187668x)
9.553939220547855 * log(1.0 + 19.085536923187668x)
1.3915702960719614 * log(1.0 + 19.085536923187668x)
14.45353865932533 * log(1.0 + 19.085536923187668x)
2.543889118542626 * log(1.0 + 19.085536923187668x)
2.173338723875744 * log(1.0 + 19.085536923187668x)
7.912704158575701 * log(1.0 + 19.085536923187668x)
2.202148054588885 * log(1.0 + 19.085536923187668x)
5.56832045713647 * log(1.0 + 19.085536923187668x)
5.715732919767764 * log(1.0 + 19.085536923187668x)
9.770580500682359 * log(1.0 + 19.085536923187668x)
11.699976214429684 * log(1.0 + 19.085536923187668x)
4.622657947521903 * log(1.0 + 19.085536923187668x)
10.042096378157868 * log(1.0 + 19.085536923187668x)
3.7099437557084083 * log(1.0 + 19.085536923187668x)
10.393027075473581 * log(1.0 + 19.085536923187668x)
5.694531414707169 * log(1.0 + 19.085536923187668x)
15.331689170966719 * log(1.0 + 19.085536923187668x)
14.610114219817541 * log(1.0 + 19.085536923187668x)
11.765934360887004 * log(1.0 + 19.085536923187668x)
13.662977327388774 * log(1.0 + 19.085536923187668x)
6.367625349149606 * log(1.0 + 19.085536923187668x)
12.4883820070594 * log(1.0 + 19.085536923187668x)
9.490457701373192 * log(1.0 + 19.085536923187668x)
13.271667708268359 * log(1.0 + 19.085536923187668x)
12.766877708734171 * log(1.0 + 19.085536923187668x)
14.63308759649417 * log(1.0 + 19.085536923187668x)
12.988482113567743 * log(1.0 + 19.085536923187668x)
10.595973597785006 * log(1.0 + 19.085536923187668x)
13.848011037106284 * log(1.0 + 19.085536923187668x)
9.049011553045794 * log(1.0 + 19.085536923187668x)
2.067124602913983 * log(1.0 + 19.085536923187668x)
12.56860800796293 * log(1.0 + 19.085536923187668x)
2.884362126751867 * log(1.0 + 19.085536923187668x)
8.168413648561883 * log(1.0 + 19.085536923187668x)
15.3004642952705 * log(1.0 + 19.085536923187668x)
5.585875497672056 * log(1.0 + 19.085536923187668x)
11.1431318759356 * log(1.0 + 19.085536923187668x)
6.288786564685162 * log(1.0 + 19.085536923187668x)
2.1065841604864133 * log(1.0 + 19.085536923187668x)
13.884987345025493 * log(1.0 + 19.085536923187668x)
5.070051910541464 * log(1.0 + 19.085536923187668x)
13.70034236567099 * log(1.0 + 19.085536923187668x)
3.569772777015587 * log(1.0 + 19.085536923187668x)
15.332439612917733 * log(1.0 + 19.085536923187668x)
12.798781580373925 * log(1.0 + 19.085536923187668x)
9.174202610319318 * log(1.0 + 19.085536923187668x)
14.995138657162014 * log(1.0 + 19.085536923187668x)
7.700364977298851 * log(1.0 + 19.085536923187668x)
10.407904632627423 * log(1.0 + 19.085536923187668x)
3.2272348552007117 * log(1.0 + 19.085536923187668x)
9.411838262285372 * log(1.0 + 19.085536923187668x)
10.038680467574041 * log(1.0 + 19.085536923187668x)
8.298821441680413 * log(1.0 + 19.085536923187668x)
9.614814008469935 * log(1.0 + 19.085536923187668x)
8.44538711748468 * log(1.0 + 19.085536923187668x)
10.110640950223184 * log(1.0 + 19.085536923187668x)
2.2555819603546885 * log(1.0 + 19.085536923187668x)
6.951450592195965 * log(1.0 + 19.085536923187668x)
9.197013125721305 * log(1.0 + 19.085536923187668x)
3.6128381797261215 * log(1.0 + 19.085536923187668x)
9.583913621273089 * log(1.0 + 19.085536923187668x)
4.3487664354251665 * log(1.0 + 19.085536923187668x)
13.574173407723784 * log(1.0 + 19.085536923187668x)
5.886118802775456 * log(1.0 + 19.085536923187668x)
2.9369277769063604 * log(1.0 + 19.085536923187668x)
3.4076572465574433 * log(1.0 + 19.085536923187668x)
5.6515762415041495 * log(1.0 + 19.085536923187668x)
3.671739386319881 * log(1.0 + 19.085536923187668x)
1.0577325294980973 * log(1.0 + 19.085536923187668x)
8.464069117282712 * log(1.0 + 19.085536923187668x)
13.432909765865702 * log(1.0 + 19.085536923187668x)
1.0995360427275054 * log(1.0 + 19.085536923187668x)
11.566302067031396 * log(1.0 + 19.085536923187668x)
5.457349040294072 * log(1.0 + 19.085536923187668x)
13.16776363842957 * log(1.0 + 19.085536923187668x)
6.001860022144597 * log(1.0 + 19.085536923187668x)
7.718039498061255 * log(1.0 + 19.085536923187668x)
3.3593712842073553 * log(1.0 + 19.085536923187668x)
1.4636442265914378 * log(1.0 + 19.085536923187668x)
10.841821596446236 * log(1.0 + 19.085536923187668x)
5.284616260601351 * log(1.0 + 19.085536923187668x)
10.85874921905837 * log(1.0 + 19.085536923187668x)
6.641780690001564 * log(1.0 + 19.085536923187668x)
12.537151984774207 * log(1.0 + 19.085536923187668x)
9.800779193231365 * log(1.0 + 19.085536923187668x)
5.7515834322716755 * log(1.0 + 19.085536923187668x)
12.213031890589903 * log(1.0 + 19.085536923187668x)
4.757539976273287 * log(1.0 + 19.085536923187668x)
7.044078362929754 * log(1.0 + 19.085536923187668x)
2.601671684763565 * log(1.0 + 19.085536923187668x)
10.323587922537675 * log(1.0 + 19.085536923187668x)
6.8200107103586864 * log(1.0 + 19.085536923187668x)
8.740749492340706 * log(1.0 + 19.085536923187668x)
7.504866343705067 * log(1.0 + 19.085536923187668x)
12.314195242086226 * log(1.0 + 19.085536923187668x)
13.568436838137009 * log(1.0 + 19.085536923187668x)
2.280077368486339 * log(1.0 + 19.085536923187668x)
7.196043026145651 * log(1.0 + 19.085536923187668x)
10.875014948231511 * log(1.0 + 19.085536923187668x)
6.66832533777739 * log(1.0 + 19.085536923187668x)
12.944203467320955 * log(1.0 + 19.085536923187668x)
7.894687867514635 * log(1.0 + 19.085536923187668x)
16.085247273883187 * log(1.0 + 19.085536923187668x)
9.034080334329888 * log(1.0 + 19.085536923187668x)
6.576587304901608 * log(1.0 + 19.085536923187668x)
3.79476853041163 * log(1.0 + 19.085536923187668x)
8.913534689030131 * log(1.0 + 19.085536923187668x)
7.142405039506158 * log(1.0 + 19.085536923187668x)
3.75702548114754 * log(1.0 + 19.085536923187668x)
11.17652863961927 * log(1.0 + 19.085536923187668x)
17.292804479511528 * log(1.0 + 19.085536923187668x)
5.073281155106252 * log(1.0 + 19.085536923187668x)
15.417027590353548 * log(1.0 + 19.085536923187668x)
9.667186322661347 * log(1.0 + 19.085536923187668x)
0.8588169899451904 * log(1.0 + 19.085536923187668x)
10.738975706718792 * log(1.0 + 19.085536923187668x)
9.815822584691626 * log(1.0 + 19.085536923187668x)
13.446886177782657 * log(1.0 + 19.085536923187668x)
13.733317785448433 * log(1.0 + 19.085536923187668x)
5.0009880914536184 * log(1.0 + 19.085536923187668x)
10.694183201286487 * log(1.0 + 19.085536923187668x)
3.622921809499028 * log(1.0 + 19.085536923187668x)
15.747714256729232 * log(1.0 + 19.085536923187668x)
3.269887886462009 * log(1.0 + 19.085536923187668x)
4.882293130875736 * log(1.0 + 19.085536923187668x)
10.73459150133074 * log(1.0 + 19.085536923187668x)
3.128075828552037 * log(1.0 + 19.085536923187668x)
7.993085574157777 * log(1.0 + 19.085536923187668x)
8.56576541657504 * log(1.0 + 19.085536923187668x)
11.535523300650253 * log(1.0 + 19.085536923187668x)
11.599898137880958 * log(1.0 + 19.085536923187668x)
7.439236958208572 * log(1.0 + 19.085536923187668x)
10.22773956167843 * log(1.0 + 19.085536923187668x)
5.145553922837978 * log(1.0 + 19.085536923187668x)
4.550396164738566 * log(1.0 + 19.085536923187668x)
7.921875734821291 * log(1.0 + 19.085536923187668x)
6.864928843803933 * log(1.0 + 19.085536923187668x)
9.677410680550102 * log(1.0 + 19.085536923187668x)
9.992535575151024 * log(1.0 + 19.085536923187668x)
4.064635366864354 * log(1.0 + 19.085536923187668x)
7.685241085314153 * log(1.0 + 19.085536923187668x)
3.0793248697280498 * log(1.0 + 19.085536923187668x)
12.596196177467887 * log(1.0 + 19.085536923187668x)
4.412562626950192 * log(1.0 + 19.085536923187668x)
3.136207258795689 * log(1.0 + 19.085536923187668x)
7.294396005523178 * log(1.0 + 19.085536923187668x)
4.070561960296379 * log(1.0 + 19.085536923187668x)
4.1784867907593455 * log(1.0 + 19.085536923187668x)
5.414370467901146 * log(1.0 + 19.085536923187668x)
7.988425161618928 * log(1.0 + 19.085536923187668x)
10.040235033170696 * log(1.0 + 19.085536923187668x)
4.1049532213192 * log(1.0 + 19.085536923187668x)
8.317864714771478 * log(1.0 + 19.085536923187668x)
1.8488535337689853 * log(1.0 + 19.085536923187668x)
13.98567392621549 * log(1.0 + 19.085536923187668x)
2.9381541691840964 * log(1.0 + 19.085536923187668x)
12.917592680744475 * log(1.0 + 19.085536923187668x)
9.40924752681452 * log(1.0 + 19.085536923187668x)
5.420739508119573 * log(1.0 + 19.085536923187668x)
14.16124398803587 * log(1.0 + 19.085536923187668x)
2.962091913012619 * log(1.0 + 19.085536923187668x)
13.586893834617443 * log(1.0 + 19.085536923187668x)
2.206235859291075 * log(1.0 + 19.085536923187668x)
15.03900774643891 * log(1.0 + 19.085536923187668x)
13.048708865969196 * log(1.0 + 19.085536923187668x)
11.301897869747895 * log(1.0 + 19.085536923187668x)
14.696143832387413 * log(1.0 + 19.085536923187668x)
8.431859808285095 * log(1.0 + 19.085536923187668x)
11.806125522841162 * log(1.0 + 19.085536923187668x)
3.8612586251389653 * log(1.0 + 19.085536923187668x)
5.646760583667116 * log(1.0 + 19.085536923187668x)
11.009024843499342 * log(1.0 + 19.085536923187668x)
4.943593842281177 * log(1.0 + 19.085536923187668x)
8.808319255259585 * log(1.0 + 19.085536923187668x)
