solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc2
1.092996977212491 * (sin(5.0x) + 5.0x) ^ 2
1.5317614136405626 * (sin(5.0x) + 5.0x) ^ 2
1.8865134005392727 * (sin(5.0x) + 5.0x) ^ 2
1.1047206016396458 * (sin(5.0x) + 5.0x) ^ 2
1.6266415034331994 * (sin(5.0x) + 5.0x) ^ 2
0.32747426592207113 * (sin(5.0x) + 5.0x) ^ 2
1.3551378356811659 * (sin(5.0x) + 5.0x) ^ 2
1.9856096324944923 * (sin(5.0x) + 5.0x) ^ 2
0.9665294061088585 * (sin(5.0x) + 5.0x) ^ 2
0.687316386348932 * (sin(5.0x) + 5.0x) ^ 2
1.2386526396089952 * (sin(5.0x) + 5.0x) ^ 2
1.5032727041733662 * (sin(5.0x) + 5.0x) ^ 2
1.490318097016365 * (sin(5.0x) + 5.0x) ^ 2
2.6933635428276337 * (sin(5.0x) + 5.0x) ^ 2
2.3496003455712065 * (sin(5.0x) + 5.0x) ^ 2
2.697427931901473 * (sin(5.0x) + 5.0x) ^ 2
1.5010318573500048 * (sin(5.0x) + 5.0x) ^ 2
1.8639582694133126 * (sin(5.0x) + 5.0x) ^ 2
2.6825252745175208 * (sin(5.0x) + 5.0x) ^ 2
2.9630386450200676 * (sin(5.0x) + 5.0x) ^ 2
1.685212467799349 * (sin(5.0x) + 5.0x) ^ 2
2.3996753613490145 * (sin(5.0x) + 5.0x) ^ 2
1.726452252835068 * (sin(5.0x) + 5.0x) ^ 2
0.19410157247038634 * (sin(5.0x) + 5.0x) ^ 2
2.6059263276402223 * (sin(5.0x) + 5.0x) ^ 2
0.5347763746895553 * (sin(5.0x) + 5.0x) ^ 2
0.7269369042393118 * (sin(5.0x) + 5.0x) ^ 2
2.0324808089269224 * (sin(5.0x) + 5.0x) ^ 2
0.5651187711233256 * (sin(5.0x) + 5.0x) ^ 2
1.3637807180707104 * (sin(5.0x) + 5.0x) ^ 2
1.1231653186841946 * (sin(5.0x) + 5.0x) ^ 2
1.8028651064348933 * (sin(5.0x) + 5.0x) ^ 2
0.7408036484143051 * (sin(5.0x) + 5.0x) ^ 2
2.128044399158006 * (sin(5.0x) + 5.0x) ^ 2
2.6010084750523244 * (sin(5.0x) + 5.0x) ^ 2
1.0836068880341896 * (sin(5.0x) + 5.0x) ^ 2
0.24850433972151542 * (sin(5.0x) + 5.0x) ^ 2
1.9355921363652744 * (sin(5.0x) + 5.0x) ^ 2
0.9666049478229355 * (sin(5.0x) + 5.0x) ^ 2
1.7674059498126657 * (sin(5.0x) + 5.0x) ^ 2
1.0498410455592413 * (sin(5.0x) + 5.0x) ^ 2
1.9107373419063123 * (sin(5.0x) + 5.0x) ^ 2
0.2887000394780878 * (sin(5.0x) + 5.0x) ^ 2
1.603310476480238 * (sin(5.0x) + 5.0x) ^ 2
2.6140213958687033 * (sin(5.0x) + 5.0x) ^ 2
3.230877687294141 * (sin(5.0x) + 5.0x) ^ 2
2.0370723341001775 * (sin(5.0x) + 5.0x) ^ 2
2.1867732049158266 * (sin(5.0x) + 5.0x) ^ 2
3.2150999896312205 * (sin(5.0x) + 5.0x) ^ 2
3.451927954979176 * (sin(5.0x) + 5.0x) ^ 2
2.166378658646224 * (sin(5.0x) + 5.0x) ^ 2
2.7977882111110963 * (sin(5.0x) + 5.0x) ^ 2
2.24755328598001 * (sin(5.0x) + 5.0x) ^ 2
0.6613528756173563 * (sin(5.0x) + 5.0x) ^ 2
2.8733191848684343 * (sin(5.0x) + 5.0x) ^ 2
0.6230323704031602 * (sin(5.0x) + 5.0x) ^ 2
1.7766043771878937 * (sin(5.0x) + 5.0x) ^ 2
2.2776138089030407 * (sin(5.0x) + 5.0x) ^ 2
1.1953501782063805 * (sin(5.0x) + 5.0x) ^ 2
0.6771311134420425 * (sin(5.0x) + 5.0x) ^ 2
1.616336332615715 * (sin(5.0x) + 5.0x) ^ 2
1.7038778712967757 * (sin(5.0x) + 5.0x) ^ 2
1.8823231851322155 * (sin(5.0x) + 5.0x) ^ 2
3.117025228039314 * (sin(5.0x) + 5.0x) ^ 2
2.532560568358174 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 311.415740653, #pieces = 2200
Iteration 2	LB = 306.80979001776956	UB = 328.37361527265705	CPU = 314.57532593400003, #pieces = 2200
Iteration 3	LB = 306.8097910598152	UB = 328.37361527265705	CPU = 380.44192899800004, #pieces = 2218
Iteration 4	LB = 314.78332287622584	UB = 328.37361527265705	CPU = 382.735771714, #pieces = 2225
Iteration 5	LB = 316.2687896046682	UB = 328.37361527265705	CPU = 422.41169271200005, #pieces = 2237
Iteration 6	LB = 317.2594154822368	UB = 327.5516102433779	CPU = 431.87438765400003, #pieces = 2252
Iteration 7	LB = 320.25474571185146	UB = 327.5516102433779	CPU = 446.589231728, #pieces = 2266
Iteration 8	LB = 321.1420686562973	UB = 327.5516102433779	CPU = 469.91616179100004, #pieces = 2282
Iteration 9	LB = 321.9036972290178	UB = 327.5516102433779	CPU = 474.442463146, #pieces = 2290
Iteration 10	LB = 323.56376364574896	UB = 327.25205205600366	CPU = 480.5926053, #pieces = 2336
Iteration 11	LB = 324.20492170252055	UB = 327.25205205600366	CPU = 497.021456654, #pieces = 2339
Iteration 12	LB = 324.37488797277285	UB = 327.25205205600366	CPU = 520.368457188, #pieces = 2380
Iteration 13	LB = 324.7444016611838	UB = 327.25205205600366	CPU = 534.613595959, #pieces = 2399
Iteration 14	LB = 325.065703059601	UB = 327.25205205600366	CPU = 551.4236791430001, #pieces = 2428
Iteration 15	LB = 325.3029233135009	UB = 327.25205205600366	CPU = 577.0954872570001, #pieces = 2444
Iteration 16	LB = 325.50197962499783	UB = 326.65272649928096	CPU = 589.9044641300001, #pieces = 2489
