solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt
10.86623498713539 * log(1.0 + 19.085536923187668x)
14.32450944278226 * log(1.0 + 19.085536923187668x)
13.454657028331766 * log(1.0 + 19.085536923187668x)
4.4351165814232205 * log(1.0 + 19.085536923187668x)
7.2976392610988015 * log(1.0 + 19.085536923187668x)
2.960852952188928 * log(1.0 + 19.085536923187668x)
2.8858818815407115 * log(1.0 + 19.085536923187668x)
3.7202005801566833 * log(1.0 + 19.085536923187668x)
15.121103899935223 * log(1.0 + 19.085536923187668x)
14.044503965019254 * log(1.0 + 19.085536923187668x)
13.49764704316861 * log(1.0 + 19.085536923187668x)
7.050916950031947 * log(1.0 + 19.085536923187668x)
2.5471772950781624 * log(1.0 + 19.085536923187668x)
3.7217096737327378 * log(1.0 + 19.085536923187668x)
3.9854386181386268 * log(1.0 + 19.085536923187668x)
6.296400561596212 * log(1.0 + 19.085536923187668x)
5.162189114391144 * log(1.0 + 19.085536923187668x)
0.4526296031634582 * log(1.0 + 19.085536923187668x)
10.815765258771732 * log(1.0 + 19.085536923187668x)
4.140596832190614 * log(1.0 + 19.085536923187668x)
10.512370736455876 * log(1.0 + 19.085536923187668x)
7.422929899949533 * log(1.0 + 19.085536923187668x)
6.778559415531855 * log(1.0 + 19.085536923187668x)
6.664878870099236 * log(1.0 + 19.085536923187668x)
1.2344783107302486 * log(1.0 + 19.085536923187668x)
4.752487833418562 * log(1.0 + 19.085536923187668x)
4.346893578259137 * log(1.0 + 19.085536923187668x)
4.679347849821641 * log(1.0 + 19.085536923187668x)
9.782363820088166 * log(1.0 + 19.085536923187668x)
9.232043034865411 * log(1.0 + 19.085536923187668x)
9.764078298789306 * log(1.0 + 19.085536923187668x)
9.666201409033876 * log(1.0 + 19.085536923187668x)
9.586933749011488 * log(1.0 + 19.085536923187668x)
8.614532975510096 * log(1.0 + 19.085536923187668x)
3.7800485074459513 * log(1.0 + 19.085536923187668x)
9.444187043844705 * log(1.0 + 19.085536923187668x)
8.449764291364199 * log(1.0 + 19.085536923187668x)
3.0174535594906833 * log(1.0 + 19.085536923187668x)
11.111261848654026 * log(1.0 + 19.085536923187668x)
5.81907067837349 * log(1.0 + 19.085536923187668x)
11.901666532870413 * log(1.0 + 19.085536923187668x)
10.744116852111027 * log(1.0 + 19.085536923187668x)
8.78372959236774 * log(1.0 + 19.085536923187668x)
3.3180635536855903 * log(1.0 + 19.085536923187668x)
2.890183227812958 * log(1.0 + 19.085536923187668x)
1.8040491752968533 * log(1.0 + 19.085536923187668x)
2.729140981801136 * log(1.0 + 19.085536923187668x)
4.220792158574459 * log(1.0 + 19.085536923187668x)
12.972008915303418 * log(1.0 + 19.085536923187668x)
12.268048316681353 * log(1.0 + 19.085536923187668x)
12.461932644596223 * log(1.0 + 19.085536923187668x)
9.660768002029897 * log(1.0 + 19.085536923187668x)
6.783693920072186 * log(1.0 + 19.085536923187668x)
5.305589239872545 * log(1.0 + 19.085536923187668x)
0.7590662388596763 * log(1.0 + 19.085536923187668x)
12.253242161312317 * log(1.0 + 19.085536923187668x)
10.3010292492531 * log(1.0 + 19.085536923187668x)
5.5157661405100455 * log(1.0 + 19.085536923187668x)
14.398514990576409 * log(1.0 + 19.085536923187668x)
9.19409533826868 * log(1.0 + 19.085536923187668x)
15.331859673167225 * log(1.0 + 19.085536923187668x)
12.597174161410306 * log(1.0 + 19.085536923187668x)
8.785700542029495 * log(1.0 + 19.085536923187668x)
2.8218440728895167 * log(1.0 + 19.085536923187668x)
4.912211847170128 * log(1.0 + 19.085536923187668x)
4.2896452878268985 * log(1.0 + 19.085536923187668x)
5.9064491390075675 * log(1.0 + 19.085536923187668x)
7.558016907459422 * log(1.0 + 19.085536923187668x)
15.7124661831828 * log(1.0 + 19.085536923187668x)
15.194378634098443 * log(1.0 + 19.085536923187668x)
15.627904070589286 * log(1.0 + 19.085536923187668x)
12.891544560540103 * log(1.0 + 19.085536923187668x)
8.014348931926117 * log(1.0 + 19.085536923187668x)
5.259884138546332 * log(1.0 + 19.085536923187668x)
3.8573404959179065 * log(1.0 + 19.085536923187668x)
6.488639359150954 * log(1.0 + 19.085536923187668x)
9.547671465861828 * log(1.0 + 19.085536923187668x)
7.8141395071870585 * log(1.0 + 19.085536923187668x)
3.907599020663529 * log(1.0 + 19.085536923187668x)
3.342669472155725 * log(1.0 + 19.085536923187668x)
3.2291308182432608 * log(1.0 + 19.085536923187668x)
10.68862485710438 * log(1.0 + 19.085536923187668x)
13.596144781818909 * log(1.0 + 19.085536923187668x)
11.084156203686023 * log(1.0 + 19.085536923187668x)
8.623717955286578 * log(1.0 + 19.085536923187668x)
8.328850001682339 * log(1.0 + 19.085536923187668x)
6.524654235872503 * log(1.0 + 19.085536923187668x)
4.7950576016418145 * log(1.0 + 19.085536923187668x)
8.793889823395569 * log(1.0 + 19.085536923187668x)
7.392600347075558 * log(1.0 + 19.085536923187668x)
6.100653973574997 * log(1.0 + 19.085536923187668x)
3.5904797600659175 * log(1.0 + 19.085536923187668x)
10.136891528644915 * log(1.0 + 19.085536923187668x)
11.519859585200797 * log(1.0 + 19.085536923187668x)
8.317121694093341 * log(1.0 + 19.085536923187668x)
10.480796971284935 * log(1.0 + 19.085536923187668x)
11.170507653259463 * log(1.0 + 19.085536923187668x)
6.248478780569332 * log(1.0 + 19.085536923187668x)
7.663659041720975 * log(1.0 + 19.085536923187668x)
5.489297307660206 * log(1.0 + 19.085536923187668x)
9.619765085985675 * log(1.0 + 19.085536923187668x)
13.229636852298015 * log(1.0 + 19.085536923187668x)
12.850405663628562 * log(1.0 + 19.085536923187668x)
5.082838549256952 * log(1.0 + 19.085536923187668x)
6.6282291843823105 * log(1.0 + 19.085536923187668x)
2.8830387072733856 * log(1.0 + 19.085536923187668x)
1.9872060071956223 * log(1.0 + 19.085536923187668x)
2.3987255223519646 * log(1.0 + 19.085536923187668x)
13.809494232525934 * log(1.0 + 19.085536923187668x)
12.711346173389524 * log(1.0 + 19.085536923187668x)
12.141559566816229 * log(1.0 + 19.085536923187668x)
6.067933402193657 * log(1.0 + 19.085536923187668x)
3.8278582714638123 * log(1.0 + 19.085536923187668x)
4.89969888991017 * log(1.0 + 19.085536923187668x)
3.6912987522553635 * log(1.0 + 19.085536923187668x)
10.028766525018195 * log(1.0 + 19.085536923187668x)
11.69639179768206 * log(1.0 + 19.085536923187668x)
7.611821645480098 * log(1.0 + 19.085536923187668x)
5.020517594362143 * log(1.0 + 19.085536923187668x)
5.049532112203939 * log(1.0 + 19.085536923187668x)
7.3484147782652185 * log(1.0 + 19.085536923187668x)
13.483195013324007 * log(1.0 + 19.085536923187668x)
14.298376678155924 * log(1.0 + 19.085536923187668x)
7.744316470400597 * log(1.0 + 19.085536923187668x)
8.197653793091085 * log(1.0 + 19.085536923187668x)
5.382533124099535 * log(1.0 + 19.085536923187668x)
3.9124059551725456 * log(1.0 + 19.085536923187668x)
2.84583212070142 * log(1.0 + 19.085536923187668x)
13.018025769744488 * log(1.0 + 19.085536923187668x)
11.747630784727924 * log(1.0 + 19.085536923187668x)
10.773475719392762 * log(1.0 + 19.085536923187668x)
3.416289923946685 * log(1.0 + 19.085536923187668x)
5.438379017274098 * log(1.0 + 19.085536923187668x)
7.3819866522744455 * log(1.0 + 19.085536923187668x)
5.971743048711542 * log(1.0 + 19.085536923187668x)
10.179615877099375 * log(1.0 + 19.085536923187668x)
13.483365919753275 * log(1.0 + 19.085536923187668x)
11.433608665212672 * log(1.0 + 19.085536923187668x)
0.807639181547423 * log(1.0 + 19.085536923187668x)
7.1337842447588224 * log(1.0 + 19.085536923187668x)
3.1285424760660354 * log(1.0 + 19.085536923187668x)
14.507255499239383 * log(1.0 + 19.085536923187668x)
17.50023100673999 * log(1.0 + 19.085536923187668x)
13.377057280581496 * log(1.0 + 19.085536923187668x)
12.20866788163791 * log(1.0 + 19.085536923187668x)
10.807516352426497 * log(1.0 + 19.085536923187668x)
9.077982478083733 * log(1.0 + 19.085536923187668x)
7.431745296076506 * log(1.0 + 19.085536923187668x)
11.853388829432278 * log(1.0 + 19.085536923187668x)
10.37736925968107 * log(1.0 + 19.085536923187668x)
8.565418626750963 * log(1.0 + 19.085536923187668x)
2.360263784170068 * log(1.0 + 19.085536923187668x)
10.8482669777228 * log(1.0 + 19.085536923187668x)
13.109948233819923 * log(1.0 + 19.085536923187668x)
11.12379544480435 * log(1.0 + 19.085536923187668x)
4.502953583086145 * log(1.0 + 19.085536923187668x)
3.022871801842529 * log(1.0 + 19.085536923187668x)
2.5705263447129774 * log(1.0 + 19.085536923187668x)
11.335026295374325 * log(1.0 + 19.085536923187668x)
4.4480173377675865 * log(1.0 + 19.085536923187668x)
10.27529769620034 * log(1.0 + 19.085536923187668x)
5.228999743054941 * log(1.0 + 19.085536923187668x)
5.987222143563796 * log(1.0 + 19.085536923187668x)
8.86432315046882 * log(1.0 + 19.085536923187668x)
3.007681686097545 * log(1.0 + 19.085536923187668x)
6.932576358236464 * log(1.0 + 19.085536923187668x)
6.29477694159148 * log(1.0 + 19.085536923187668x)
6.181623444920586 * log(1.0 + 19.085536923187668x)
7.839766599613242 * log(1.0 + 19.085536923187668x)
7.491074945755892 * log(1.0 + 19.085536923187668x)
8.38722516554155 * log(1.0 + 19.085536923187668x)
10.433631178375093 * log(1.0 + 19.085536923187668x)
11.653881630348215 * log(1.0 + 19.085536923187668x)
10.82608075923441 * log(1.0 + 19.085536923187668x)
5.987786142144087 * log(1.0 + 19.085536923187668x)
6.498364911442202 * log(1.0 + 19.085536923187668x)
6.218635019609269 * log(1.0 + 19.085536923187668x)
1.573067284107747 * log(1.0 + 19.085536923187668x)
9.52394323623378 * log(1.0 + 19.085536923187668x)
3.1501261663713644 * log(1.0 + 19.085536923187668x)
9.528477581185909 * log(1.0 + 19.085536923187668x)
8.37670594379621 * log(1.0 + 19.085536923187668x)
8.203976709946994 * log(1.0 + 19.085536923187668x)
6.240217921054485 * log(1.0 + 19.085536923187668x)
2.307827518738963 * log(1.0 + 19.085536923187668x)
3.905343899235236 * log(1.0 + 19.085536923187668x)
3.098084955145687 * log(1.0 + 19.085536923187668x)
3.2549843249010113 * log(1.0 + 19.085536923187668x)
10.028179869085902 * log(1.0 + 19.085536923187668x)
9.281276388338853 * log(1.0 + 19.085536923187668x)
9.495544835976345 * log(1.0 + 19.085536923187668x)
8.313881402429741 * log(1.0 + 19.085536923187668x)
8.464059791300832 * log(1.0 + 19.085536923187668x)
7.879340523867568 * log(1.0 + 19.085536923187668x)
3.1267555572095467 * log(1.0 + 19.085536923187668x)
8.90683890540342 * log(1.0 + 19.085536923187668x)
7.678318442991954 * log(1.0 + 19.085536923187668x)
2.2950199831376343 * log(1.0 + 19.085536923187668x)
11.396957403470518 * log(1.0 + 19.085536923187668x)
5.673046593611769 * log(1.0 + 19.085536923187668x)
11.925371179671382 * log(1.0 + 19.085536923187668x)
9.983405280706558 * log(1.0 + 19.085536923187668x)
7.964948088309562 * log(1.0 + 19.085536923187668x)
4.00245450851962 * log(1.0 + 19.085536923187668x)
2.0698266835180132 * log(1.0 + 19.085536923187668x)
2.619237366684914 * log(1.0 + 19.085536923187668x)
3.2540524183037114 * log(1.0 + 19.085536923187668x)
4.5365447529254554 * log(1.0 + 19.085536923187668x)
12.420446077381447 * log(1.0 + 19.085536923187668x)
11.78716150438836 * log(1.0 + 19.085536923187668x)
12.108592930522542 * log(1.0 + 19.085536923187668x)
10.001891734902161 * log(1.0 + 19.085536923187668x)
7.614570344373259 * log(1.0 + 19.085536923187668x)
6.10806637264719 * log(1.0 + 19.085536923187668x)
1.5440464948873316 * log(1.0 + 19.085536923187668x)
11.679011994504508 * log(1.0 + 19.085536923187668x)
12.088578418727472 * log(1.0 + 19.085536923187668x)
6.92202430665916 * log(1.0 + 19.085536923187668x)
8.713035816174566 * log(1.0 + 19.085536923187668x)
6.748335413989648 * log(1.0 + 19.085536923187668x)
10.87940822834355 * log(1.0 + 19.085536923187668x)
14.219554547664053 * log(1.0 + 19.085536923187668x)
13.32273182630262 * log(1.0 + 19.085536923187668x)
4.328834166231738 * log(1.0 + 19.085536923187668x)
7.169033374965494 * log(1.0 + 19.085536923187668x)
2.8256852398630397 * log(1.0 + 19.085536923187668x)
2.777721508707993 * log(1.0 + 19.085536923187668x)
3.6608143163384956 * log(1.0 + 19.085536923187668x)
15.05258078950518 * log(1.0 + 19.085536923187668x)
13.984294886733833 * log(1.0 + 19.085536923187668x)
13.456344493273518 * log(1.0 + 19.085536923187668x)
7.104964901441793 * log(1.0 + 19.085536923187668x)
2.63668938155821 * log(1.0 + 19.085536923187668x)
3.682163460725317 * log(1.0 + 19.085536923187668x)
3.8509671025533887 * log(1.0 + 19.085536923187668x)
9.355914083935247 * log(1.0 + 19.085536923187668x)
13.107917212096936 * log(1.0 + 19.085536923187668x)
12.077998216217933 * log(1.0 + 19.085536923187668x)
3.221466113935094 * log(1.0 + 19.085536923187668x)
7.589068911266053 * log(1.0 + 19.085536923187668x)
1.4782821117983618 * log(1.0 + 19.085536923187668x)
13.75662239723754 * log(1.0 + 19.085536923187668x)
17.581122012496888 * log(1.0 + 19.085536923187668x)
14.990699388374777 * log(1.0 + 19.085536923187668x)
12.89144745178919 * log(1.0 + 19.085536923187668x)
12.298572308110877 * log(1.0 + 19.085536923187668x)
10.501687607195615 * log(1.0 + 19.085536923187668x)
8.770321917257602 * log(1.0 + 19.085536923187668x)
10.356081526047168 * log(1.0 + 19.085536923187668x)
8.891160155324407 * log(1.0 + 19.085536923187668x)
6.875233120873406 * log(1.0 + 19.085536923187668x)
4.5684675872859275 * log(1.0 + 19.085536923187668x)
13.011527061434052 * log(1.0 + 19.085536923187668x)
15.023197648013813 * log(1.0 + 19.085536923187668x)
12.433111338393745 * log(1.0 + 19.085536923187668x)
6.109437659104607 * log(1.0 + 19.085536923187668x)
6.577784736608042 * log(1.0 + 19.085536923187668x)
2.666642754804609 * log(1.0 + 19.085536923187668x)
8.408563213749972 * log(1.0 + 19.085536923187668x)
2.070121699583618 * log(1.0 + 19.085536923187668x)
8.404052451693115 * log(1.0 + 19.085536923187668x)
8.584410803758205 * log(1.0 + 19.085536923187668x)
9.133432099224857 * log(1.0 + 19.085536923187668x)
6.851885701027058 * log(1.0 + 19.085536923187668x)
3.4375592947243994 * log(1.0 + 19.085536923187668x)
4.268573890060289 * log(1.0 + 19.085536923187668x)
2.988037272731855 * log(1.0 + 19.085536923187668x)
2.524922809773036 * log(1.0 + 19.085536923187668x)
9.597808617635833 * log(1.0 + 19.085536923187668x)
8.715629298555703 * log(1.0 + 19.085536923187668x)
8.711667531492006 * log(1.0 + 19.085536923187668x)
7.241663664280936 * log(1.0 + 19.085536923187668x)
8.342367457835394 * log(1.0 + 19.085536923187668x)
8.20213292514769 * log(1.0 + 19.085536923187668x)
3.7258877016522374 * log(1.0 + 19.085536923187668x)
8.646160523796066 * log(1.0 + 19.085536923187668x)
5.947541869207843 * log(1.0 + 19.085536923187668x)
2.8475943606053504 * log(1.0 + 19.085536923187668x)
13.89344832299725 * log(1.0 + 19.085536923187668x)
7.323896873897058 * log(1.0 + 19.085536923187668x)
13.692829773395546 * log(1.0 + 19.085536923187668x)
8.191618909510082 * log(1.0 + 19.085536923187668x)
4.746169540375253 * log(1.0 + 19.085536923187668x)
6.492803209787752 * log(1.0 + 19.085536923187668x)
2.0626987037118956 * log(1.0 + 19.085536923187668x)
5.877662671726548 * log(1.0 + 19.085536923187668x)
6.40962066074583 * log(1.0 + 19.085536923187668x)
7.352201297182163 * log(1.0 + 19.085536923187668x)
11.877173054869205 * log(1.0 + 19.085536923187668x)
11.629982178317926 * log(1.0 + 19.085536923187668x)
12.51337207070529 * log(1.0 + 19.085536923187668x)
12.655287766505005 * log(1.0 + 19.085536923187668x)
10.826956379563372 * log(1.0 + 19.085536923187668x)
8.915871187792526 * log(1.0 + 19.085536923187668x)
4.818170227425762 * log(1.0 + 19.085536923187668x)
12.676315106611325 * log(1.0 + 19.085536923187668x)
13.840734331197394 * log(1.0 + 19.085536923187668x)
9.077015137651289 * log(1.0 + 19.085536923187668x)
7.139768350699622 * log(1.0 + 19.085536923187668x)
7.613174459925651 * log(1.0 + 19.085536923187668x)
10.03176311740843 * log(1.0 + 19.085536923187668x)
15.807509916451904 * log(1.0 + 19.085536923187668x)
15.6901818848797 * log(1.0 + 19.085536923187668x)
6.942820761661376 * log(1.0 + 19.085536923187668x)
9.468380352712442 * log(1.0 + 19.085536923187668x)
5.457915173053661 * log(1.0 + 19.085536923187668x)
4.8254735363634165 * log(1.0 + 19.085536923187668x)
4.773675993060215 * log(1.0 + 19.085536923187668x)
15.796584350896461 * log(1.0 + 19.085536923187668x)
14.56478352033836 * log(1.0 + 19.085536923187668x)
13.64781496213548 * log(1.0 + 19.085536923187668x)
5.605581929366011 * log(1.0 + 19.085536923187668x)
2.937450178803648 * log(1.0 + 19.085536923187668x)
5.693367856519342 * log(1.0 + 19.085536923187668x)
6.4088309620167 * log(1.0 + 19.085536923187668x)
13.557723344995603 * log(1.0 + 19.085536923187668x)
13.867866148576097 * log(1.0 + 19.085536923187668x)
8.588722537969844 * log(1.0 + 19.085536923187668x)
9.82457641763344 * log(1.0 + 19.085536923187668x)
8.614601498764094 * log(1.0 + 19.085536923187668x)
12.366556867517524 * log(1.0 + 19.085536923187668x)
16.032880628413423 * log(1.0 + 19.085536923187668x)
14.75822841336415 * log(1.0 + 19.085536923187668x)
4.595259426796508 * log(1.0 + 19.085536923187668x)
8.738614343465228 * log(1.0 + 19.085536923187668x)
4.190180749644763 * log(1.0 + 19.085536923187668x)
4.603235431836274 * log(1.0 + 19.085536923187668x)
5.522363410052521 * log(1.0 + 19.085536923187668x)
16.926353578097928 * log(1.0 + 19.085536923187668x)
15.845048062771633 * log(1.0 + 19.085536923187668x)
15.261762962005266 * log(1.0 + 19.085536923187668x)
8.23848766132832 * log(1.0 + 19.085536923187668x)
0.8181329439723918 * log(1.0 + 19.085536923187668x)
2.8838431238356512 * log(1.0 + 19.085536923187668x)
5.269678254883673 * log(1.0 + 19.085536923187668x)
11.33198593814157 * log(1.0 + 19.085536923187668x)
7.487018510916868 * log(1.0 + 19.085536923187668x)
7.102480245445327 * log(1.0 + 19.085536923187668x)
18.164074533556782 * log(1.0 + 19.085536923187668x)
11.403652106365795 * log(1.0 + 19.085536923187668x)
17.60713911380395 * log(1.0 + 19.085536923187668x)
9.07513418019415 * log(1.0 + 19.085536923187668x)
2.8150084180335266 * log(1.0 + 19.085536923187668x)
9.873758947055002 * log(1.0 + 19.085536923187668x)
6.390952335118695 * log(1.0 + 19.085536923187668x)
10.017846473925959 * log(1.0 + 19.085536923187668x)
10.763222746209493 * log(1.0 + 19.085536923187668x)
11.736757776963904 * log(1.0 + 19.085536923187668x)
13.932083684471296 * log(1.0 + 19.085536923187668x)
14.116839289001097 * log(1.0 + 19.085536923187668x)
15.469567786211266 * log(1.0 + 19.085536923187668x)
16.985654735825843 * log(1.0 + 19.085536923187668x)
14.769427649437704 * log(1.0 + 19.085536923187668x)
12.376053805371876 * log(1.0 + 19.085536923187668x)
9.01732977404797 * log(1.0 + 19.085536923187668x)
9.063108561390452 * log(1.0 + 19.085536923187668x)
11.771323779420703 * log(1.0 + 19.085536923187668x)
8.99629054354931 * log(1.0 + 19.085536923187668x)
2.143527020789392 * log(1.0 + 19.085536923187668x)
5.009778199376636 * log(1.0 + 19.085536923187668x)
4.305335580649629 * log(1.0 + 19.085536923187668x)
13.129902674896352 * log(1.0 + 19.085536923187668x)
15.33788405258697 * log(1.0 + 19.085536923187668x)
10.681982812717491 * log(1.0 + 19.085536923187668x)
9.736868109392782 * log(1.0 + 19.085536923187668x)
8.098223813133778 * log(1.0 + 19.085536923187668x)
6.37274130848484 * log(1.0 + 19.085536923187668x)
4.750504750954698 * log(1.0 + 19.085536923187668x)
11.443917251693987 * log(1.0 + 19.085536923187668x)
10.032144177309688 * log(1.0 + 19.085536923187668x)
8.623240975021295 * log(1.0 + 19.085536923187668x)
1.0097913110220962 * log(1.0 + 19.085536923187668x)
8.526268987062135 * log(1.0 + 19.085536923187668x)
10.532886247277782 * log(1.0 + 19.085536923187668x)
8.428059450419239 * log(1.0 + 19.085536923187668x)
9.655099783903799 * log(1.0 + 19.085536923187668x)
12.693324380556135 * log(1.0 + 19.085536923187668x)
10.285595999392315 * log(1.0 + 19.085536923187668x)
0.7919320158438076 * log(1.0 + 19.085536923187668x)
6.114012509979076 * log(1.0 + 19.085536923187668x)
3.581294046270895 * log(1.0 + 19.085536923187668x)
13.88192833611722 * log(1.0 + 19.085536923187668x)
16.498727845046687 * log(1.0 + 19.085536923187668x)
12.066209657666889 * log(1.0 + 19.085536923187668x)
11.044377121286287 * log(1.0 + 19.085536923187668x)
9.500357757907397 * log(1.0 + 19.085536923187668x)
7.778893221430288 * log(1.0 + 19.085536923187668x)
6.15041009046515 * log(1.0 + 19.085536923187668x)
11.680223225294519 * log(1.0 + 19.085536923187668x)
10.223942345253485 * log(1.0 + 19.085536923187668x)
8.588719194884296 * log(1.0 + 19.085536923187668x)
1.172467480789422 * log(1.0 + 19.085536923187668x)
9.65123240755874 * log(1.0 + 19.085536923187668x)
11.828478263026858 * log(1.0 + 19.085536923187668x)
9.833163071506576 * log(1.0 + 19.085536923187668x)
7.119586973872935 * log(1.0 + 19.085536923187668x)
4.278187211547837 * log(1.0 + 19.085536923187668x)
2.546112620127088 * log(1.0 + 19.085536923187668x)
13.40329441369876 * log(1.0 + 19.085536923187668x)
6.581397768265677 * log(1.0 + 19.085536923187668x)
12.783604653445662 * log(1.0 + 19.085536923187668x)
6.539866049187165 * log(1.0 + 19.085536923187668x)
4.155101923522951 * log(1.0 + 19.085536923187668x)
7.777152640581581 * log(1.0 + 19.085536923187668x)
2.1171994500914626 * log(1.0 + 19.085536923187668x)
6.648346008783737 * log(1.0 + 19.085536923187668x)
6.742049577294316 * log(1.0 + 19.085536923187668x)
7.308512251491049 * log(1.0 + 19.085536923187668x)
10.259230626824047 * log(1.0 + 19.085536923187668x)
10.083804619815792 * log(1.0 + 19.085536923187668x)
11.098248345335383 * log(1.0 + 19.085536923187668x)
12.30182424960465 * log(1.0 + 19.085536923187668x)
11.648978586952943 * log(1.0 + 19.085536923187668x)
10.089575869713686 * log(1.0 + 19.085536923187668x)
5.571469823514577 * log(1.0 + 19.085536923187668x)
8.174899861293552 * log(1.0 + 19.085536923187668x)
8.97172380936858 * log(1.0 + 19.085536923187668x)
4.47080774873804 * log(1.0 + 19.085536923187668x)
7.310367190254479 * log(1.0 + 19.085536923187668x)
3.255753279599485 * log(1.0 + 19.085536923187668x)
8.364106517943341 * log(1.0 + 19.085536923187668x)
10.967286113133538 * log(1.0 + 19.085536923187668x)
11.169050270920204 * log(1.0 + 19.085536923187668x)
5.910469267325316 * log(1.0 + 19.085536923187668x)
5.0427342668970265 * log(1.0 + 19.085536923187668x)
3.1558191378917226 * log(1.0 + 19.085536923187668x)
1.3504449475924591 * log(1.0 + 19.085536923187668x)
0.4213862987424839 * log(1.0 + 19.085536923187668x)
11.541039862061146 * log(1.0 + 19.085536923187668x)
10.49119742872242 * log(1.0 + 19.085536923187668x)
10.082121945311998 * log(1.0 + 19.085536923187668x)
5.8771829856092666 * log(1.0 + 19.085536923187668x)
6.120666577965879 * log(1.0 + 19.085536923187668x)
6.587482011265716 * log(1.0 + 19.085536923187668x)
3.2800302306823466 * log(1.0 + 19.085536923187668x)
4.407081560731684 * log(1.0 + 19.085536923187668x)
0.26107950548937947 * log(1.0 + 19.085536923187668x)
5.503714506034228 * log(1.0 + 19.085536923187668x)
13.67758555104262 * log(1.0 + 19.085536923187668x)
7.067461943666323 * log(1.0 + 19.085536923187668x)
11.908974115707514 * log(1.0 + 19.085536923187668x)
2.33107631120464 * log(1.0 + 19.085536923187668x)
4.8874728605779065 * log(1.0 + 19.085536923187668x)
11.68352135773366 * log(1.0 + 19.085536923187668x)
5.671318528928939 * log(1.0 + 19.085536923187668x)
9.989575704606896 * log(1.0 + 19.085536923187668x)
9.43233660638185 * log(1.0 + 19.085536923187668x)
9.248096329395521 * log(1.0 + 19.085536923187668x)
6.65086434256945 * log(1.0 + 19.085536923187668x)
6.918994300264959 * log(1.0 + 19.085536923187668x)
8.508425716780721 * log(1.0 + 19.085536923187668x)
13.00270814565639 * log(1.0 + 19.085536923187668x)
14.781829245585287 * log(1.0 + 19.085536923187668x)
13.800242092626577 * log(1.0 + 19.085536923187668x)
8.996350234575127 * log(1.0 + 19.085536923187668x)
