solving instance uflp nlass orlib 74 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap74.txt
8803.199999999999 * log(1.0 + 19.085536923187668x)
6540.8 * log(1.0 + 19.085536923187668x)
4625.599999999999 * log(1.0 + 19.085536923187668x)
3049.2000000000003 * log(1.0 + 19.085536923187668x)
4992.400000000001 * log(1.0 + 19.085536923187668x)
7282.8 * log(1.0 + 19.085536923187668x)
11776.800000000001 * log(1.0 + 19.085536923187668x)
5037.2 * log(1.0 + 19.085536923187668x)
7893.2 * log(1.0 + 19.085536923187668x)
3276.0 * log(1.0 + 19.085536923187668x)
6434.400000000001 * log(1.0 + 19.085536923187668x)
19157.600000000002 * log(1.0 + 19.085536923187668x)
3726.7999999999997 * log(1.0 + 19.085536923187668x)
7652.400000000001 * log(1.0 + 19.085536923187668x)
5163.2 * log(1.0 + 19.085536923187668x)
10790.704166666666 * log(1.0 + 19.085536923187668x)
9994.074999999999 * log(1.0 + 19.085536923187668x)
7008.108333333334 * log(1.0 + 19.085536923187668x)
9893.800000000001 * log(1.0 + 19.085536923187668x)
7091.670833333334 * log(1.0 + 19.085536923187668x)
6690.570833333334 * log(1.0 + 19.085536923187668x)
21430.995833333334 * log(1.0 + 19.085536923187668x)
26728.858333333334 * log(1.0 + 19.085536923187668x)
8640.362500000001 * log(1.0 + 19.085536923187668x)
23068.82083333333 * log(1.0 + 19.085536923187668x)
7698.891666666666 * log(1.0 + 19.085536923187668x)
16233.408333333333 * log(1.0 + 19.085536923187668x)
45056.9 * log(1.0 + 19.085536923187668x)
13509.270833333334 * log(1.0 + 19.085536923187668x)
20171.9875 * log(1.0 + 19.085536923187668x)
17637.258333333335 * log(1.0 + 19.085536923187668x)
571.8208333333333 * log(1.0 + 19.085536923187668x)
717.3916666666668 * log(1.0 + 19.085536923187668x)
525.9666666666667 * log(1.0 + 19.085536923187668x)
353.9166666666667 * log(1.0 + 19.085536923187668x)
416.8208333333334 * log(1.0 + 19.085536923187668x)
454.53749999999997 * log(1.0 + 19.085536923187668x)
508.0125 * log(1.0 + 19.085536923187668x)
318.52500000000003 * log(1.0 + 19.085536923187668x)
439.5541666666666 * log(1.0 + 19.085536923187668x)
596.3625000000001 * log(1.0 + 19.085536923187668x)
377.68333333333334 * log(1.0 + 19.085536923187668x)
338.4166666666667 * log(1.0 + 19.085536923187668x)
668.5666666666667 * log(1.0 + 19.085536923187668x)
459.96250000000003 * log(1.0 + 19.085536923187668x)
837.6458333333334 * log(1.0 + 19.085536923187668x)
607.8583333333333 * log(1.0 + 19.085536923187668x)
2140.5041666666666 * log(1.0 + 19.085536923187668x)
7900.533333333333 * log(1.0 + 19.085536923187668x)
5399.008333333333 * log(1.0 + 19.085536923187668x)
3461.1416666666664 * log(1.0 + 19.085536923187668x)
2494.5375 * log(1.0 + 19.085536923187668x)
4110.979166666667 * log(1.0 + 19.085536923187668x)
5280.220833333334 * log(1.0 + 19.085536923187668x)
9083.75 * log(1.0 + 19.085536923187668x)
4148.245833333333 * log(1.0 + 19.085536923187668x)
5923.070833333334 * log(1.0 + 19.085536923187668x)
2343.141666666667 * log(1.0 + 19.085536923187668x)
4639.7 * log(1.0 + 19.085536923187668x)
15158.216666666667 * log(1.0 + 19.085536923187668x)
2322.179166666667 * log(1.0 + 19.085536923187668x)
6775.545833333334 * log(1.0 + 19.085536923187668x)
3652.133333333333 * log(1.0 + 19.085536923187668x)
27324.125 * log(1.0 + 19.085536923187668x)
9499.75 * log(1.0 + 19.085536923187668x)
14378.0 * log(1.0 + 19.085536923187668x)
21922.5 * log(1.0 + 19.085536923187668x)
19601.875 * log(1.0 + 19.085536923187668x)
16185.125 * log(1.0 + 19.085536923187668x)
46205.125 * log(1.0 + 19.085536923187668x)
51764.75 * log(1.0 + 19.085536923187668x)
17725.625 * log(1.0 + 19.085536923187668x)
49108.375 * log(1.0 + 19.085536923187668x)
18999.5 * log(1.0 + 19.085536923187668x)
34128.0 * log(1.0 + 19.085536923187668x)
86505.0 * log(1.0 + 19.085536923187668x)
32143.125 * log(1.0 + 19.085536923187668x)
43973.375 * log(1.0 + 19.085536923187668x)
39460.5 * log(1.0 + 19.085536923187668x)
11130.487500000001 * log(1.0 + 19.085536923187668x)
8848.125 * log(1.0 + 19.085536923187668x)
2123.5499999999997 * log(1.0 + 19.085536923187668x)
5590.2 * log(1.0 + 19.085536923187668x)
4523.8875 * log(1.0 + 19.085536923187668x)
2953.9125 * log(1.0 + 19.085536923187668x)
17183.5125 * log(1.0 + 19.085536923187668x)
19302.524999999998 * log(1.0 + 19.085536923187668x)
3661.7625000000003 * log(1.0 + 19.085536923187668x)
19125.5625 * log(1.0 + 19.085536923187668x)
4247.099999999999 * log(1.0 + 19.085536923187668x)
11198.550000000001 * log(1.0 + 19.085536923187668x)
35265.450000000004 * log(1.0 + 19.085536923187668x)
10740.262499999999 * log(1.0 + 19.085536923187668x)
20023.9875 * log(1.0 + 19.085536923187668x)
15509.175000000001 * log(1.0 + 19.085536923187668x)
673.6125000000001 * log(1.0 + 19.085536923187668x)
826.9250000000001 * log(1.0 + 19.085536923187668x)
623.15 * log(1.0 + 19.085536923187668x)
441.65000000000003 * log(1.0 + 19.085536923187668x)
508.6125 * log(1.0 + 19.085536923187668x)
548.7624999999999 * log(1.0 + 19.085536923187668x)
605.6875 * log(1.0 + 19.085536923187668x)
403.97499999999997 * log(1.0 + 19.085536923187668x)
531.1625 * log(1.0 + 19.085536923187668x)
699.7375000000001 * log(1.0 + 19.085536923187668x)
465.3 * log(1.0 + 19.085536923187668x)
425.15000000000003 * log(1.0 + 19.085536923187668x)
646.8000000000001 * log(1.0 + 19.085536923187668x)
554.5375 * log(1.0 + 19.085536923187668x)
956.5875 * log(1.0 + 19.085536923187668x)
711.975 * log(1.0 + 19.085536923187668x)
486.5333333333333 * log(1.0 + 19.085536923187668x)
665.0666666666667 * log(1.0 + 19.085536923187668x)
467.4666666666667 * log(1.0 + 19.085536923187668x)
289.8666666666667 * log(1.0 + 19.085536923187668x)
350.26666666666665 * log(1.0 + 19.085536923187668x)
393.73333333333335 * log(1.0 + 19.085536923187668x)
377.73333333333335 * log(1.0 + 19.085536923187668x)
182.13333333333333 * log(1.0 + 19.085536923187668x)
378.26666666666665 * log(1.0 + 19.085536923187668x)
468.93333333333334 * log(1.0 + 19.085536923187668x)
309.59999999999997 * log(1.0 + 19.085536923187668x)
256.26666666666665 * log(1.0 + 19.085536923187668x)
650.1333333333333 * log(1.0 + 19.085536923187668x)
381.73333333333335 * log(1.0 + 19.085536923187668x)
771.6 * log(1.0 + 19.085536923187668x)
500.26666666666665 * log(1.0 + 19.085536923187668x)
47005.145833333336 * log(1.0 + 19.085536923187668x)
68641.70833333333 * log(1.0 + 19.085536923187668x)
34710.083333333336 * log(1.0 + 19.085536923187668x)
4212.833333333333 * log(1.0 + 19.085536923187668x)
15363.104166666666 * log(1.0 + 19.085536923187668x)
22048.6875 * log(1.0 + 19.085536923187668x)
66100.27083333333 * log(1.0 + 19.085536923187668x)
73404.04166666667 * log(1.0 + 19.085536923187668x)
19392.770833333332 * log(1.0 + 19.085536923187668x)
80524.64583333333 * log(1.0 + 19.085536923187668x)
8425.666666666666 * log(1.0 + 19.085536923187668x)
32512.083333333332 * log(1.0 + 19.085536923187668x)
153997.375 * log(1.0 + 19.085536923187668x)
35374.0625 * log(1.0 + 19.085536923187668x)
96139.60416666667 * log(1.0 + 19.085536923187668x)
61818.75 * log(1.0 + 19.085536923187668x)
5894.833333333333 * log(1.0 + 19.085536923187668x)
10689.800000000001 * log(1.0 + 19.085536923187668x)
5107.599999999999 * log(1.0 + 19.085536923187668x)
2809.933333333333 * log(1.0 + 19.085536923187668x)
410.56666666666666 * log(1.0 + 19.085536923187668x)
3024.633333333333 * log(1.0 + 19.085536923187668x)
10927.1 * log(1.0 + 19.085536923187668x)
13778.466666666667 * log(1.0 + 19.085536923187668x)
3084.9 * log(1.0 + 19.085536923187668x)
12531.699999999999 * log(1.0 + 19.085536923187668x)
821.1333333333333 * log(1.0 + 19.085536923187668x)
6591.666666666667 * log(1.0 + 19.085536923187668x)
26411.86666666667 * log(1.0 + 19.085536923187668x)
5570.900000000001 * log(1.0 + 19.085536923187668x)
13985.633333333333 * log(1.0 + 19.085536923187668x)
9529.666666666666 * log(1.0 + 19.085536923187668x)
12735.875 * log(1.0 + 19.085536923187668x)
14159.116666666667 * log(1.0 + 19.085536923187668x)
5106.566666666667 * log(1.0 + 19.085536923187668x)
5277.599999999999 * log(1.0 + 19.085536923187668x)
3842.1416666666664 * log(1.0 + 19.085536923187668x)
1728.6583333333335 * log(1.0 + 19.085536923187668x)
20884.391666666666 * log(1.0 + 19.085536923187668x)
23736.983333333334 * log(1.0 + 19.085536923187668x)
3854.3583333333336 * log(1.0 + 19.085536923187668x)
23498.75833333333 * log(1.0 + 19.085536923187668x)
3457.316666666667 * log(1.0 + 19.085536923187668x)
12827.5 * log(1.0 + 19.085536923187668x)
45091.71666666667 * log(1.0 + 19.085536923187668x)
12210.558333333334 * log(1.0 + 19.085536923187668x)
25856.575 * log(1.0 + 19.085536923187668x)
18630.416666666668 * log(1.0 + 19.085536923187668x)
651.2458333333333 * log(1.0 + 19.085536923187668x)
1681.4416666666666 * log(1.0 + 19.085536923187668x)
1363.2666666666667 * log(1.0 + 19.085536923187668x)
1142.8083333333334 * log(1.0 + 19.085536923187668x)
763.2624999999999 * log(1.0 + 19.085536923187668x)
1176.7708333333333 * log(1.0 + 19.085536923187668x)
1851.2541666666666 * log(1.0 + 19.085536923187668x)
2769.433333333333 * log(1.0 + 19.085536923187668x)
1186.3041666666666 * log(1.0 + 19.085536923187668x)
1982.3374999999999 * log(1.0 + 19.085536923187668x)
811.525 * log(1.0 + 19.085536923187668x)
1632.5833333333333 * log(1.0 + 19.085536923187668x)
4378.183333333333 * log(1.0 + 19.085536923187668x)
1094.5458333333333 * log(1.0 + 19.085536923187668x)
1544.9958333333334 * log(1.0 + 19.085536923187668x)
1401.3999999999999 * log(1.0 + 19.085536923187668x)
5727.1875 * log(1.0 + 19.085536923187668x)
12018.125 * log(1.0 + 19.085536923187668x)
8466.5 * log(1.0 + 19.085536923187668x)
5432.5 * log(1.0 + 19.085536923187668x)
5276.1875 * log(1.0 + 19.085536923187668x)
7049.4375 * log(1.0 + 19.085536923187668x)
2436.9375 * log(1.0 + 19.085536923187668x)
7236.5 * log(1.0 + 19.085536923187668x)
6926.4375 * log(1.0 + 19.085536923187668x)
4189.6875 * log(1.0 + 19.085536923187668x)
4873.875 * log(1.0 + 19.085536923187668x)
3977.0 * log(1.0 + 19.085536923187668x)
13304.5 * log(1.0 + 19.085536923187668x)
3723.3125 * log(1.0 + 19.085536923187668x)
10826.5625 * log(1.0 + 19.085536923187668x)
4791.875 * log(1.0 + 19.085536923187668x)
8546.949999999999 * log(1.0 + 19.085536923187668x)
11867.5 * log(1.0 + 19.085536923187668x)
8384.800000000001 * log(1.0 + 19.085536923187668x)
5254.599999999999 * log(1.0 + 19.085536923187668x)
6140.55 * log(1.0 + 19.085536923187668x)
7085.25 * log(1.0 + 19.085536923187668x)
6159.349999999999 * log(1.0 + 19.085536923187668x)
2711.9 * log(1.0 + 19.085536923187668x)
6812.650000000001 * log(1.0 + 19.085536923187668x)
7766.75 * log(1.0 + 19.085536923187668x)
5423.8 * log(1.0 + 19.085536923187668x)
4206.5 * log(1.0 + 19.085536923187668x)
11698.300000000001 * log(1.0 + 19.085536923187668x)
6417.849999999999 * log(1.0 + 19.085536923187668x)
13289.25 * log(1.0 + 19.085536923187668x)
8319.0 * log(1.0 + 19.085536923187668x)
2343.8083333333334 * log(1.0 + 19.085536923187668x)
3497.35 * log(1.0 + 19.085536923187668x)
2101.7999999999997 * log(1.0 + 19.085536923187668x)
847.5 * log(1.0 + 19.085536923187668x)
1306.0916666666667 * log(1.0 + 19.085536923187668x)
1581.0583333333334 * log(1.0 + 19.085536923187668x)
2285.4249999999997 * log(1.0 + 19.085536923187668x)
2373.0 * log(1.0 + 19.085536923187668x)
1471.825 * log(1.0 + 19.085536923187668x)
2929.525 * log(1.0 + 19.085536923187668x)
1020.7666666666668 * log(1.0 + 19.085536923187668x)
904.0 * log(1.0 + 19.085536923187668x)
5819.5 * log(1.0 + 19.085536923187668x)
1677.1083333333333 * log(1.0 + 19.085536923187668x)
4364.625 * log(1.0 + 19.085536923187668x)
2764.7333333333336 * log(1.0 + 19.085536923187668x)
26151.233333333334 * log(1.0 + 19.085536923187668x)
30838.600000000002 * log(1.0 + 19.085536923187668x)
12214.800000000001 * log(1.0 + 19.085536923187668x)
9148.533333333333 * log(1.0 + 19.085536923187668x)
7854.166666666667 * log(1.0 + 19.085536923187668x)
7678.233333333334 * log(1.0 + 19.085536923187668x)
42110.9 * log(1.0 + 19.085536923187668x)
47125.0 * log(1.0 + 19.085536923187668x)
3807.7000000000003 * log(1.0 + 19.085536923187668x)
48293.700000000004 * log(1.0 + 19.085536923187668x)
7615.400000000001 * log(1.0 + 19.085536923187668x)
24680.933333333334 * log(1.0 + 19.085536923187668x)
91359.66666666667 * log(1.0 + 19.085536923187668x)
25070.5 * log(1.0 + 19.085536923187668x)
53144.43333333333 * log(1.0 + 19.085536923187668x)
38278.066666666666 * log(1.0 + 19.085536923187668x)
3150.9041666666667 * log(1.0 + 19.085536923187668x)
4147.091666666666 * log(1.0 + 19.085536923187668x)
2584.8166666666666 * log(1.0 + 19.085536923187668x)
1180.6666666666667 * log(1.0 + 19.085536923187668x)
1694.0458333333333 * log(1.0 + 19.085536923187668x)
2001.8625 * log(1.0 + 19.085536923187668x)
3424.9874999999997 * log(1.0 + 19.085536923187668x)
3404.9583333333335 * log(1.0 + 19.085536923187668x)
1879.5791666666667 * log(1.0 + 19.085536923187668x)
4146.037499999999 * log(1.0 + 19.085536923187668x)
1374.6333333333332 * log(1.0 + 19.085536923187668x)
1878.5249999999999 * log(1.0 + 19.085536923187668x)
7263.208333333333 * log(1.0 + 19.085536923187668x)
2691.2875 * log(1.0 + 19.085536923187668x)
5413.145833333333 * log(1.0 + 19.085536923187668x)
3908.85 * log(1.0 + 19.085536923187668x)
2865.6875 * log(1.0 + 19.085536923187668x)
4704.375 * log(1.0 + 19.085536923187668x)
3500.25 * log(1.0 + 19.085536923187668x)
2418.0 * log(1.0 + 19.085536923187668x)
2625.1875 * log(1.0 + 19.085536923187668x)
3050.9375 * log(1.0 + 19.085536923187668x)
1822.4375 * log(1.0 + 19.085536923187668x)
2123.875 * log(1.0 + 19.085536923187668x)
2956.6875 * log(1.0 + 19.085536923187668x)
2243.3125 * log(1.0 + 19.085536923187668x)
2437.5 * log(1.0 + 19.085536923187668x)
1956.5 * log(1.0 + 19.085536923187668x)
3168.75 * log(1.0 + 19.085536923187668x)
2231.9375 * log(1.0 + 19.085536923187668x)
4518.3125 * log(1.0 + 19.085536923187668x)
2569.125 * log(1.0 + 19.085536923187668x)
527.0916666666667 * log(1.0 + 19.085536923187668x)
676.7166666666667 * log(1.0 + 19.085536923187668x)
442.06666666666666 * log(1.0 + 19.085536923187668x)
231.16666666666666 * log(1.0 + 19.085536923187668x)
308.27500000000003 * log(1.0 + 19.085536923187668x)
354.5083333333334 * log(1.0 + 19.085536923187668x)
542.9250000000001 * log(1.0 + 19.085536923187668x)
539.9166666666666 * log(1.0 + 19.085536923187668x)
336.14166666666665 * log(1.0 + 19.085536923187668x)
651.225 * log(1.0 + 19.085536923187668x)
260.3 * log(1.0 + 19.085536923187668x)
310.65000000000003 * log(1.0 + 19.085536923187668x)
1022.1999999999999 * log(1.0 + 19.085536923187668x)
432.72499999999997 * log(1.0 + 19.085536923187668x)
866.875 * log(1.0 + 19.085536923187668x)
615.6 * log(1.0 + 19.085536923187668x)
7723.662499999999 * log(1.0 + 19.085536923187668x)
16234.15 * log(1.0 + 19.085536923187668x)
12024.300000000001 * log(1.0 + 19.085536923187668x)
8722.324999999999 * log(1.0 + 19.085536923187668x)
7831.2625 * log(1.0 + 19.085536923187668x)
10164.8375 * log(1.0 + 19.085536923187668x)
4973.1375 * log(1.0 + 19.085536923187668x)
11271.1 * log(1.0 + 19.085536923187668x)
10218.637499999999 * log(1.0 + 19.085536923187668x)
3722.2875 * log(1.0 + 19.085536923187668x)
7444.575 * log(1.0 + 19.085536923187668x)
6994.0 * log(1.0 + 19.085536923187668x)
18675.325 * log(1.0 + 19.085536923187668x)
5793.587500000001 * log(1.0 + 19.085536923187668x)
13392.8375 * log(1.0 + 19.085536923187668x)
5326.2 * log(1.0 + 19.085536923187668x)
4029.1875 * log(1.0 + 19.085536923187668x)
6625.775000000001 * log(1.0 + 19.085536923187668x)
3223.35 * log(1.0 + 19.085536923187668x)
1267.3 * log(1.0 + 19.085536923187668x)
750.7375000000001 * log(1.0 + 19.085536923187668x)
1949.1625000000001 * log(1.0 + 19.085536923187668x)
6550.0125 * log(1.0 + 19.085536923187668x)
7948.175 * log(1.0 + 19.085536923187668x)
2086.9125 * log(1.0 + 19.085536923187668x)
7624.462500000001 * log(1.0 + 19.085536923187668x)
0.0x
3567.725 * log(1.0 + 19.085536923187668x)
15648.4 * log(1.0 + 19.085536923187668x)
3381.7625000000003 * log(1.0 + 19.085536923187668x)
8960.637499999999 * log(1.0 + 19.085536923187668x)
5909.474999999999 * log(1.0 + 19.085536923187668x)
1627.6666666666667 * log(1.0 + 19.085536923187668x)
4283.866666666667 * log(1.0 + 19.085536923187668x)
3607.4666666666667 * log(1.0 + 19.085536923187668x)
2976.6666666666665 * log(1.0 + 19.085536923187668x)
2266.0666666666666 * log(1.0 + 19.085536923187668x)
3145.133333333333 * log(1.0 + 19.085536923187668x)
3981.133333333333 * log(1.0 + 19.085536923187668x)
6049.599999999999 * log(1.0 + 19.085536923187668x)
3165.4 * log(1.0 + 19.085536923187668x)
3872.2000000000003 * log(1.0 + 19.085536923187668x)
2368.6666666666665 * log(1.0 + 19.085536923187668x)
3632.7999999999997 * log(1.0 + 19.085536923187668x)
9408.800000000001 * log(1.0 + 19.085536923187668x)
2372.4666666666667 * log(1.0 + 19.085536923187668x)
2575.133333333333 * log(1.0 + 19.085536923187668x)
2637.2000000000003 * log(1.0 + 19.085536923187668x)
8021.291666666667 * log(1.0 + 19.085536923187668x)
13227.5 * log(1.0 + 19.085536923187668x)
8201.050000000001 * log(1.0 + 19.085536923187668x)
3683.35 * log(1.0 + 19.085536923187668x)
4548.224999999999 * log(1.0 + 19.085536923187668x)
6325.458333333333 * log(1.0 + 19.085536923187668x)
6732.458333333333 * log(1.0 + 19.085536923187668x)
8228.183333333332 * log(1.0 + 19.085536923187668x)
5932.025000000001 * log(1.0 + 19.085536923187668x)
9052.358333333334 * log(1.0 + 19.085536923187668x)
3513.7666666666664 * log(1.0 + 19.085536923187668x)
1756.8833333333332 * log(1.0 + 19.085536923187668x)
19753.066666666666 * log(1.0 + 19.085536923187668x)
4948.441666666667 * log(1.0 + 19.085536923187668x)
14865.675000000001 * log(1.0 + 19.085536923187668x)
8831.9 * log(1.0 + 19.085536923187668x)
1374.6791666666668 * log(1.0 + 19.085536923187668x)
4049.616666666667 * log(1.0 + 19.085536923187668x)
2726.891666666667 * log(1.0 + 19.085536923187668x)
1870.3500000000001 * log(1.0 + 19.085536923187668x)
984.3208333333333 * log(1.0 + 19.085536923187668x)
1950.3875 * log(1.0 + 19.085536923187668x)
3871.2875 * log(1.0 + 19.085536923187668x)
5703.724999999999 * log(1.0 + 19.085536923187668x)
1972.8541666666667 * log(1.0 + 19.085536923187668x)
4284.1125 * log(1.0 + 19.085536923187668x)
1089.6333333333334 * log(1.0 + 19.085536923187668x)
3024.5750000000003 * log(1.0 + 19.085536923187668x)
9826.358333333334 * log(1.0 + 19.085536923187668x)
1874.5625 * log(1.0 + 19.085536923187668x)
4390.829166666666 * log(1.0 + 19.085536923187668x)
2915.0499999999997 * log(1.0 + 19.085536923187668x)
93821.0 * log(1.0 + 19.085536923187668x)
135590.0 * log(1.0 + 19.085536923187668x)
108617.59999999999 * log(1.0 + 19.085536923187668x)
84411.59999999999 * log(1.0 + 19.085536923187668x)
88251.8 * log(1.0 + 19.085536923187668x)
98152.59999999999 * log(1.0 + 19.085536923187668x)
70452.2 * log(1.0 + 19.085536923187668x)
70252.0 * log(1.0 + 19.085536923187668x)
96478.2 * log(1.0 + 19.085536923187668x)
79879.8 * log(1.0 + 19.085536923187668x)
82700.8 * log(1.0 + 19.085536923187668x)
74074.0 * log(1.0 + 19.085536923187668x)
41350.4 * log(1.0 + 19.085536923187668x)
79625.0 * log(1.0 + 19.085536923187668x)
130839.8 * log(1.0 + 19.085536923187668x)
87178.0 * log(1.0 + 19.085536923187668x)
3685.5875 * log(1.0 + 19.085536923187668x)
7371.175 * log(1.0 + 19.085536923187668x)
3808.2000000000003 * log(1.0 + 19.085536923187668x)
1860.825 * log(1.0 + 19.085536923187668x)
810.2041666666668 * log(1.0 + 19.085536923187668x)
2478.695833333333 * log(1.0 + 19.085536923187668x)
6426.337500000001 * log(1.0 + 19.085536923187668x)
8486.708333333334 * log(1.0 + 19.085536923187668x)
2517.1625 * log(1.0 + 19.085536923187668x)
7450.5125 * log(1.0 + 19.085536923187668x)
533.725 * log(1.0 + 19.085536923187668x)
3899.558333333333 * log(1.0 + 19.085536923187668x)
16550.283333333333 * log(1.0 + 19.085536923187668x)
3007.6124999999997 * log(1.0 + 19.085536923187668x)
8849.737500000001 * log(1.0 + 19.085536923187668x)
5654.599999999999 * log(1.0 + 19.085536923187668x)
2861.875 * log(1.0 + 19.085536923187668x)
7483.05 * log(1.0 + 19.085536923187668x)
4707.533333333334 * log(1.0 + 19.085536923187668x)
2486.3166666666666 * log(1.0 + 19.085536923187668x)
2203.141666666667 * log(1.0 + 19.085536923187668x)
3596.9249999999997 * log(1.0 + 19.085536923187668x)
3841.941666666667 * log(1.0 + 19.085536923187668x)
6816.283333333333 * log(1.0 + 19.085536923187668x)
3629.058333333333 * log(1.0 + 19.085536923187668x)
4697.491666666667 * log(1.0 + 19.085536923187668x)
1972.1833333333334 * log(1.0 + 19.085536923187668x)
2984.383333333333 * log(1.0 + 19.085536923187668x)
12363.300000000001 * log(1.0 + 19.085536923187668x)
986.0916666666667 * log(1.0 + 19.085536923187668x)
6858.458333333333 * log(1.0 + 19.085536923187668x)
3305.7166666666667 * log(1.0 + 19.085536923187668x)
4160.0625 * log(1.0 + 19.085536923187668x)
8485.125 * log(1.0 + 19.085536923187668x)
7383.75 * log(1.0 + 19.085536923187668x)
6356.625 * log(1.0 + 19.085536923187668x)
5199.5625 * log(1.0 + 19.085536923187668x)
6630.9375 * log(1.0 + 19.085536923187668x)
7992.1875 * log(1.0 + 19.085536923187668x)
11360.25 * log(1.0 + 19.085536923187668x)
6663.9375 * log(1.0 + 19.085536923187668x)
7814.8125 * log(1.0 + 19.085536923187668x)
5366.625 * log(1.0 + 19.085536923187668x)
7425.0 * log(1.0 + 19.085536923187668x)
16830.0 * log(1.0 + 19.085536923187668x)
5372.8125 * log(1.0 + 19.085536923187668x)
2683.3125 * log(1.0 + 19.085536923187668x)
5803.875 * log(1.0 + 19.085536923187668x)
1242.5874999999999 * log(1.0 + 19.085536923187668x)
3705.625 * log(1.0 + 19.085536923187668x)
2743.125 * log(1.0 + 19.085536923187668x)
1942.325 * log(1.0 + 19.085536923187668x)
1542.8875 * log(1.0 + 19.085536923187668x)
2210.8624999999997 * log(1.0 + 19.085536923187668x)
2158.8875000000003 * log(1.0 + 19.085536923187668x)
3961.65 * log(1.0 + 19.085536923187668x)
2226.2625000000003 * log(1.0 + 19.085536923187668x)
2033.7625 * log(1.0 + 19.085536923187668x)
1480.325 * log(1.0 + 19.085536923187668x)
2281.125 * log(1.0 + 19.085536923187668x)
6240.849999999999 * log(1.0 + 19.085536923187668x)
1231.0375000000001 * log(1.0 + 19.085536923187668x)
2865.3624999999997 * log(1.0 + 19.085536923187668x)
1095.325 * log(1.0 + 19.085536923187668x)
1557.675 * log(1.0 + 19.085536923187668x)
4448.966666666666 * log(1.0 + 19.085536923187668x)
2626.983333333333 * log(1.0 + 19.085536923187668x)
1443.6333333333332 * log(1.0 + 19.085536923187668x)
953.9250000000001 * log(1.0 + 19.085536923187668x)
1885.0416666666667 * log(1.0 + 19.085536923187668x)
3207.9249999999997 * log(1.0 + 19.085536923187668x)
4870.25 * log(1.0 + 19.085536923187668x)
1906.5083333333332 * log(1.0 + 19.085536923187668x)
3779.475 * log(1.0 + 19.085536923187668x)
799.6333333333333 * log(1.0 + 19.085536923187668x)
2310.35 * log(1.0 + 19.085536923187668x)
8900.616666666667 * log(1.0 + 19.085536923187668x)
1300.075 * log(1.0 + 19.085536923187668x)
4436.891666666666 * log(1.0 + 19.085536923187668x)
2653.8166666666666 * log(1.0 + 19.085536923187668x)
4483.895833333333 * log(1.0 + 19.085536923187668x)
11702.083333333334 * log(1.0 + 19.085536923187668x)
8642.416666666666 * log(1.0 + 19.085536923187668x)
5782.541666666667 * log(1.0 + 19.085536923187668x)
5083.270833333333 * log(1.0 + 19.085536923187668x)
7064.0625 * log(1.0 + 19.085536923187668x)
5602.729166666667 * log(1.0 + 19.085536923187668x)
10948.583333333334 * log(1.0 + 19.085536923187668x)
7109.729166666667 * log(1.0 + 19.085536923187668x)
5231.6875 * log(1.0 + 19.085536923187668x)
4897.75 * log(1.0 + 19.085536923187668x)
6461.833333333333 * log(1.0 + 19.085536923187668x)
17707.25 * log(1.0 + 19.085536923187668x)
