solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc1
9.115229252145445 * (sin(2.0x) + 1.0x) ^ 2
9.973375078088651 * (sin(2.0x) + 1.0x) ^ 2
16.005229783117553 * (sin(2.0x) + 1.0x) ^ 2
10.423599271025495 * (sin(2.0x) + 1.0x) ^ 2
3.927706161064718 * (sin(2.0x) + 1.0x) ^ 2
13.859944766594282 * (sin(2.0x) + 1.0x) ^ 2
8.975614165023833 * (sin(2.0x) + 1.0x) ^ 2
9.387510387083548 * (sin(2.0x) + 1.0x) ^ 2
10.80579022869043 * (sin(2.0x) + 1.0x) ^ 2
7.630386847068556 * (sin(2.0x) + 1.0x) ^ 2
4.327694412390386 * (sin(2.0x) + 1.0x) ^ 2
4.127232870020272 * (sin(2.0x) + 1.0x) ^ 2
6.604212257315383 * (sin(2.0x) + 1.0x) ^ 2
6.110122729002337 * (sin(2.0x) + 1.0x) ^ 2
1.1695192227080755 * (sin(2.0x) + 1.0x) ^ 2
11.050073363132386 * (sin(2.0x) + 1.0x) ^ 2
16.954553368867362 * (sin(2.0x) + 1.0x) ^ 2
12.876100783963293 * (sin(2.0x) + 1.0x) ^ 2
0.6873571578491503 * (sin(2.0x) + 1.0x) ^ 2
9.541105175370163 * (sin(2.0x) + 1.0x) ^ 2
6.466137262844329 * (sin(2.0x) + 1.0x) ^ 2
2.4903322895823057 * (sin(2.0x) + 1.0x) ^ 2
10.640381383954171 * (sin(2.0x) + 1.0x) ^ 2
0.9874118434448563 * (sin(2.0x) + 1.0x) ^ 2
10.646652781241562 * (sin(2.0x) + 1.0x) ^ 2
9.441106775962929 * (sin(2.0x) + 1.0x) ^ 2
11.714712349751675 * (sin(2.0x) + 1.0x) ^ 2
2.164173372297208 * (sin(2.0x) + 1.0x) ^ 2
1.3235082428140537 * (sin(2.0x) + 1.0x) ^ 2
3.2630830461188025 * (sin(2.0x) + 1.0x) ^ 2
8.7124213924592 * (sin(2.0x) + 1.0x) ^ 2
6.243647904473786 * (sin(2.0x) + 1.0x) ^ 2
5.353844107817695 * (sin(2.0x) + 1.0x) ^ 2
5.554412428206268 * (sin(2.0x) + 1.0x) ^ 2
11.26370250383287 * (sin(2.0x) + 1.0x) ^ 2
2.686417843185904 * (sin(2.0x) + 1.0x) ^ 2
10.740916645489486 * (sin(2.0x) + 1.0x) ^ 2
8.14411418440132 * (sin(2.0x) + 1.0x) ^ 2
7.610783020446723 * (sin(2.0x) + 1.0x) ^ 2
12.23934428690335 * (sin(2.0x) + 1.0x) ^ 2
6.315955943966585 * (sin(2.0x) + 1.0x) ^ 2
7.552680799622302 * (sin(2.0x) + 1.0x) ^ 2
13.20519647472915 * (sin(2.0x) + 1.0x) ^ 2
8.274922405452793 * (sin(2.0x) + 1.0x) ^ 2
2.8170089966311376 * (sin(2.0x) + 1.0x) ^ 2
11.06416926395229 * (sin(2.0x) + 1.0x) ^ 2
6.874904939069931 * (sin(2.0x) + 1.0x) ^ 2
7.044634190319075 * (sin(2.0x) + 1.0x) ^ 2
8.61387523277766 * (sin(2.0x) + 1.0x) ^ 2
5.2835326081103835 * (sin(2.0x) + 1.0x) ^ 2
1.8793974489873053 * (sin(2.0x) + 1.0x) ^ 2
3.326304989210945 * (sin(2.0x) + 1.0x) ^ 2
3.9073440094968093 * (sin(2.0x) + 1.0x) ^ 2
3.4269385543722226 * (sin(2.0x) + 1.0x) ^ 2
3.472111568045533 * (sin(2.0x) + 1.0x) ^ 2
8.627077589149547 * (sin(2.0x) + 1.0x) ^ 2
14.158725026924692 * (sin(2.0x) + 1.0x) ^ 2
8.482555243305534 * (sin(2.0x) + 1.0x) ^ 2
5.523741986764631 * (sin(2.0x) + 1.0x) ^ 2
10.676579783476441 * (sin(2.0x) + 1.0x) ^ 2
4.8452801297568495 * (sin(2.0x) + 1.0x) ^ 2
5.436974558204348 * (sin(2.0x) + 1.0x) ^ 2
11.704504162170597 * (sin(2.0x) + 1.0x) ^ 2
6.155490568365965 * (sin(2.0x) + 1.0x) ^ 2
4.529521687926296 * (sin(2.0x) + 1.0x) ^ 2
9.660843590655405 * (sin(2.0x) + 1.0x) ^ 2
7.177028112808157 * (sin(2.0x) + 1.0x) ^ 2
4.916027015990188 * (sin(2.0x) + 1.0x) ^ 2
6.488053448958005 * (sin(2.0x) + 1.0x) ^ 2
3.1534464684506416 * (sin(2.0x) + 1.0x) ^ 2
2.7530303181266795 * (sin(2.0x) + 1.0x) ^ 2
2.7321954586771824 * (sin(2.0x) + 1.0x) ^ 2
2.0492626295038168 * (sin(2.0x) + 1.0x) ^ 2
1.5589832566041513 * (sin(2.0x) + 1.0x) ^ 2
5.4948843161275 * (sin(2.0x) + 1.0x) ^ 2
6.514260798147133 * (sin(2.0x) + 1.0x) ^ 2
12.529141542512562 * (sin(2.0x) + 1.0x) ^ 2
11.279410544608702 * (sin(2.0x) + 1.0x) ^ 2
8.8266697871031 * (sin(2.0x) + 1.0x) ^ 2
1.7408699289831975 * (sin(2.0x) + 1.0x) ^ 2
6.675700172984675 * (sin(2.0x) + 1.0x) ^ 2
6.9859215345742465 * (sin(2.0x) + 1.0x) ^ 2
2.2666623389439438 * (sin(2.0x) + 1.0x) ^ 2
8.012312198737803 * (sin(2.0x) + 1.0x) ^ 2
13.681946050712813 * (sin(2.0x) + 1.0x) ^ 2
3.192343878493201 * (sin(2.0x) + 1.0x) ^ 2
10.878713937482571 * (sin(2.0x) + 1.0x) ^ 2
7.676196850918027 * (sin(2.0x) + 1.0x) ^ 2
7.670668540301854 * (sin(2.0x) + 1.0x) ^ 2
8.85770911202219 * (sin(2.0x) + 1.0x) ^ 2
11.910791625985773 * (sin(2.0x) + 1.0x) ^ 2
13.149820947315375 * (sin(2.0x) + 1.0x) ^ 2
9.108694548948343 * (sin(2.0x) + 1.0x) ^ 2
9.604191241620125 * (sin(2.0x) + 1.0x) ^ 2
16.34236204641914 * (sin(2.0x) + 1.0x) ^ 2
6.336939658748341 * (sin(2.0x) + 1.0x) ^ 2
1.7674842342264327 * (sin(2.0x) + 1.0x) ^ 2
7.334329010529601 * (sin(2.0x) + 1.0x) ^ 2
5.32555720982822 * (sin(2.0x) + 1.0x) ^ 2
5.667137663587757 * (sin(2.0x) + 1.0x) ^ 2
0.701784991348239 * (sin(2.0x) + 1.0x) ^ 2
3.516270328599551 * (sin(2.0x) + 1.0x) ^ 2
6.699516920477878 * (sin(2.0x) + 1.0x) ^ 2
5.136047377201798 * (sin(2.0x) + 1.0x) ^ 2
7.60279153073537 * (sin(2.0x) + 1.0x) ^ 2
4.7166994210695545 * (sin(2.0x) + 1.0x) ^ 2
6.355506748406264 * (sin(2.0x) + 1.0x) ^ 2
3.7478766249590296 * (sin(2.0x) + 1.0x) ^ 2
5.137068083758511 * (sin(2.0x) + 1.0x) ^ 2
3.6510222891171003 * (sin(2.0x) + 1.0x) ^ 2
5.7211447257236525 * (sin(2.0x) + 1.0x) ^ 2
7.3485451128653505 * (sin(2.0x) + 1.0x) ^ 2
2.975457738697426 * (sin(2.0x) + 1.0x) ^ 2
3.4535834279341984 * (sin(2.0x) + 1.0x) ^ 2
10.084551859319214 * (sin(2.0x) + 1.0x) ^ 2
4.0578520396100455 * (sin(2.0x) + 1.0x) ^ 2
7.537821724541681 * (sin(2.0x) + 1.0x) ^ 2
9.308445265382355 * (sin(2.0x) + 1.0x) ^ 2
4.914592827544566 * (sin(2.0x) + 1.0x) ^ 2
10.890594447165872 * (sin(2.0x) + 1.0x) ^ 2
5.210242725735249 * (sin(2.0x) + 1.0x) ^ 2
5.108409468300357 * (sin(2.0x) + 1.0x) ^ 2
11.947977933980244 * (sin(2.0x) + 1.0x) ^ 2
5.624397495597137 * (sin(2.0x) + 1.0x) ^ 2
5.308560708635096 * (sin(2.0x) + 1.0x) ^ 2
9.974837082804026 * (sin(2.0x) + 1.0x) ^ 2
8.005043557746992 * (sin(2.0x) + 1.0x) ^ 2
4.519034560607332 * (sin(2.0x) + 1.0x) ^ 2
5.985900125898001 * (sin(2.0x) + 1.0x) ^ 2
2.7624495513692624 * (sin(2.0x) + 1.0x) ^ 2
3.602178506247728 * (sin(2.0x) + 1.0x) ^ 2
2.1318541645126143 * (sin(2.0x) + 1.0x) ^ 2
2.3208331962267277 * (sin(2.0x) + 1.0x) ^ 2
1.9041562344028609 * (sin(2.0x) + 1.0x) ^ 2
5.848674454060548 * (sin(2.0x) + 1.0x) ^ 2
6.183285727987201 * (sin(2.0x) + 1.0x) ^ 2
12.68822547160273 * (sin(2.0x) + 1.0x) ^ 2
11.339206043267852 * (sin(2.0x) + 1.0x) ^ 2
6.947529911440232 * (sin(2.0x) + 1.0x) ^ 2
3.060350756955338 * (sin(2.0x) + 1.0x) ^ 2
5.775380394101283 * (sin(2.0x) + 1.0x) ^ 2
5.195040715081929 * (sin(2.0x) + 1.0x) ^ 2
3.969580915909226 * (sin(2.0x) + 1.0x) ^ 2
6.106027334725803 * (sin(2.0x) + 1.0x) ^ 2
12.817449749614623 * (sin(2.0x) + 1.0x) ^ 2
3.9350846969845485 * (sin(2.0x) + 1.0x) ^ 2
10.72689715761097 * (sin(2.0x) + 1.0x) ^ 2
5.898339317355167 * (sin(2.0x) + 1.0x) ^ 2
5.751577837756942 * (sin(2.0x) + 1.0x) ^ 2
7.237505767314355 * (sin(2.0x) + 1.0x) ^ 2
10.930131475212821 * (sin(2.0x) + 1.0x) ^ 2
11.579839333526229 * (sin(2.0x) + 1.0x) ^ 2
7.80719772316895 * (sin(2.0x) + 1.0x) ^ 2
8.300033028822885 * (sin(2.0x) + 1.0x) ^ 2
15.167663811010435 * (sin(2.0x) + 1.0x) ^ 2
4.455096851147469 * (sin(2.0x) + 1.0x) ^ 2
3.7115463531357027 * (sin(2.0x) + 1.0x) ^ 2
10.692364992164215 * (sin(2.0x) + 1.0x) ^ 2
8.312554356781883 * (sin(2.0x) + 1.0x) ^ 2
1.4885744503198848 * (sin(2.0x) + 1.0x) ^ 2
5.973310976436543 * (sin(2.0x) + 1.0x) ^ 2
6.422803084975084 * (sin(2.0x) + 1.0x) ^ 2
2.3303401616733908 * (sin(2.0x) + 1.0x) ^ 2
7.528803851033849 * (sin(2.0x) + 1.0x) ^ 2
12.982804105638522 * (sin(2.0x) + 1.0x) ^ 2
2.7161525371697652 * (sin(2.0x) + 1.0x) ^ 2
10.251321838114164 * (sin(2.0x) + 1.0x) ^ 2
7.103109397375694 * (sin(2.0x) + 1.0x) ^ 2
7.205713392306755 * (sin(2.0x) + 1.0x) ^ 2
8.224360747893087 * (sin(2.0x) + 1.0x) ^ 2
11.208525488327194 * (sin(2.0x) + 1.0x) ^ 2
12.496392075089233 * (sin(2.0x) + 1.0x) ^ 2
8.420947667964235 * (sin(2.0x) + 1.0x) ^ 2
8.915985419757671 * (sin(2.0x) + 1.0x) ^ 2
15.642187123886623 * (sin(2.0x) + 1.0x) ^ 2
5.837266072157881 * (sin(2.0x) + 1.0x) ^ 2
2.2553100822569014 * (sin(2.0x) + 1.0x) ^ 2
3.097903556759836 * (sin(2.0x) + 1.0x) ^ 2
14.973227863241949 * (sin(2.0x) + 1.0x) ^ 2
10.788093652502535 * (sin(2.0x) + 1.0x) ^ 2
9.192086108612484 * (sin(2.0x) + 1.0x) ^ 2
13.328422950485493 * (sin(2.0x) + 1.0x) ^ 2
10.858018150248252 * (sin(2.0x) + 1.0x) ^ 2
14.926886109996532 * (sin(2.0x) + 1.0x) ^ 2
9.17805258437017 * (sin(2.0x) + 1.0x) ^ 2
9.304318848288919 * (sin(2.0x) + 1.0x) ^ 2
4.400606229511332 * (sin(2.0x) + 1.0x) ^ 2
13.462079207993193 * (sin(2.0x) + 1.0x) ^ 2
14.956839579113057 * (sin(2.0x) + 1.0x) ^ 2
12.704521499005276 * (sin(2.0x) + 1.0x) ^ 2
9.362390613872005 * (sin(2.0x) + 1.0x) ^ 2
14.173521158853138 * (sin(2.0x) + 1.0x) ^ 2
10.783158957034477 * (sin(2.0x) + 1.0x) ^ 2
10.878020972852948 * (sin(2.0x) + 1.0x) ^ 2
12.798001392396202 * (sin(2.0x) + 1.0x) ^ 2
13.85399565213209 * (sin(2.0x) + 1.0x) ^ 2
12.309871123409497 * (sin(2.0x) + 1.0x) ^ 2
3.405893894281428 * (sin(2.0x) + 1.0x) ^ 2
9.269537107724565 * (sin(2.0x) + 1.0x) ^ 2
6.713905414037323 * (sin(2.0x) + 1.0x) ^ 2
3.450287703191515 * (sin(2.0x) + 1.0x) ^ 2
7.5859613036433196 * (sin(2.0x) + 1.0x) ^ 2
7.307420746129302 * (sin(2.0x) + 1.0x) ^ 2
9.187999771277052 * (sin(2.0x) + 1.0x) ^ 2
6.612455439589012 * (sin(2.0x) + 1.0x) ^ 2
5.159762450613527 * (sin(2.0x) + 1.0x) ^ 2
2.773892788419119 * (sin(2.0x) + 1.0x) ^ 2
7.736180574478572 * (sin(2.0x) + 1.0x) ^ 2
9.214190838040336 * (sin(2.0x) + 1.0x) ^ 2
7.129563736927832 * (sin(2.0x) + 1.0x) ^ 2
5.553007566184715 * (sin(2.0x) + 1.0x) ^ 2
9.484354562288715 * (sin(2.0x) + 1.0x) ^ 2
5.4187065685808165 * (sin(2.0x) + 1.0x) ^ 2
5.647376373068354 * (sin(2.0x) + 1.0x) ^ 2
10.082732176761867 * (sin(2.0x) + 1.0x) ^ 2
8.130935057788335 * (sin(2.0x) + 1.0x) ^ 2
8.636219214801798 * (sin(2.0x) + 1.0x) ^ 2
6.2853018792493165 * (sin(2.0x) + 1.0x) ^ 2
7.433838383632607 * (sin(2.0x) + 1.0x) ^ 2
10.427392041239262 * (sin(2.0x) + 1.0x) ^ 2
4.576452662827798 * (sin(2.0x) + 1.0x) ^ 2
6.812798491131021 * (sin(2.0x) + 1.0x) ^ 2
11.34044248482595 * (sin(2.0x) + 1.0x) ^ 2
7.895406349803365 * (sin(2.0x) + 1.0x) ^ 2
2.7020264115184336 * (sin(2.0x) + 1.0x) ^ 2
9.159386494502456 * (sin(2.0x) + 1.0x) ^ 2
4.984205054074479 * (sin(2.0x) + 1.0x) ^ 2
6.465465126528191 * (sin(2.0x) + 1.0x) ^ 2
8.157918719002229 * (sin(2.0x) + 1.0x) ^ 2
4.870938827165076 * (sin(2.0x) + 1.0x) ^ 2
0.6984754233645157 * (sin(2.0x) + 1.0x) ^ 2
4.796936793794401 * (sin(2.0x) + 1.0x) ^ 2
2.912475226692998 * (sin(2.0x) + 1.0x) ^ 2
2.589042770882332 * (sin(2.0x) + 1.0x) ^ 2
5.194472205114849 * (sin(2.0x) + 1.0x) ^ 2
7.82741893008791 * (sin(2.0x) + 1.0x) ^ 2
12.381894525181393 * (sin(2.0x) + 1.0x) ^ 2
1.9720903771917235 * (sin(2.0x) + 1.0x) ^ 2
10.645709760600468 * (sin(2.0x) + 1.0x) ^ 2
9.683740573889613 * (sin(2.0x) + 1.0x) ^ 2
5.468943664360666 * (sin(2.0x) + 1.0x) ^ 2
9.340933321761128 * (sin(2.0x) + 1.0x) ^ 2
10.26586426907598 * (sin(2.0x) + 1.0x) ^ 2
10.80766488248291 * (sin(2.0x) + 1.0x) ^ 2
4.46589071593754 * (sin(2.0x) + 1.0x) ^ 2
8.130015135261921 * (sin(2.0x) + 1.0x) ^ 2
0.7152921057013206 * (sin(2.0x) + 1.0x) ^ 2
9.285263189710168 * (sin(2.0x) + 1.0x) ^ 2
10.937569545900576 * (sin(2.0x) + 1.0x) ^ 2
8.167680676958607 * (sin(2.0x) + 1.0x) ^ 2
4.30427006720639 * (sin(2.0x) + 1.0x) ^ 2
9.119372388988847 * (sin(2.0x) + 1.0x) ^ 2
6.1011541491291545 * (sin(2.0x) + 1.0x) ^ 2
6.086857609502423 * (sin(2.0x) + 1.0x) ^ 2
8.156487133455798 * (sin(2.0x) + 1.0x) ^ 2
10.11075054009243 * (sin(2.0x) + 1.0x) ^ 2
11.60563221678271 * (sin(2.0x) + 1.0x) ^ 2
6.417038348076407 * (sin(2.0x) + 1.0x) ^ 2
10.975587615160338 * (sin(2.0x) + 1.0x) ^ 2
3.922462557487679 * (sin(2.0x) + 1.0x) ^ 2
5.716149488777699 * (sin(2.0x) + 1.0x) ^ 2
8.96158825437918 * (sin(2.0x) + 1.0x) ^ 2
3.9174188798314886 * (sin(2.0x) + 1.0x) ^ 2
10.531718497707672 * (sin(2.0x) + 1.0x) ^ 2
10.873316931115754 * (sin(2.0x) + 1.0x) ^ 2
2.6272350293407287 * (sin(2.0x) + 1.0x) ^ 2
6.516317941383615 * (sin(2.0x) + 1.0x) ^ 2
9.412994362577493 * (sin(2.0x) + 1.0x) ^ 2
10.381400235026556 * (sin(2.0x) + 1.0x) ^ 2
9.584095520288022 * (sin(2.0x) + 1.0x) ^ 2
9.690513885578351 * (sin(2.0x) + 1.0x) ^ 2
12.961031645261228 * (sin(2.0x) + 1.0x) ^ 2
8.541426432237877 * (sin(2.0x) + 1.0x) ^ 2
8.925954095143704 * (sin(2.0x) + 1.0x) ^ 2
14.289188696895051 * (sin(2.0x) + 1.0x) ^ 2
8.99932983715407 * (sin(2.0x) + 1.0x) ^ 2
5.370745312404534 * (sin(2.0x) + 1.0x) ^ 2
8.989539552218638 * (sin(2.0x) + 1.0x) ^ 2
10.426573955224827 * (sin(2.0x) + 1.0x) ^ 2
14.839612685420228 * (sin(2.0x) + 1.0x) ^ 2
8.973256901800678 * (sin(2.0x) + 1.0x) ^ 2
10.477585446203694 * (sin(2.0x) + 1.0x) ^ 2
15.744167058708639 * (sin(2.0x) + 1.0x) ^ 2
11.140059113613386 * (sin(2.0x) + 1.0x) ^ 2
2.7357704452000977 * (sin(2.0x) + 1.0x) ^ 2
13.553330751021523 * (sin(2.0x) + 1.0x) ^ 2
7.904249435032369 * (sin(2.0x) + 1.0x) ^ 2
9.956999544325074 * (sin(2.0x) + 1.0x) ^ 2
11.493776857550877 * (sin(2.0x) + 1.0x) ^ 2
8.190076621055734 * (sin(2.0x) + 1.0x) ^ 2
3.804763590775657 * (sin(2.0x) + 1.0x) ^ 2
5.312034916420942 * (sin(2.0x) + 1.0x) ^ 2
6.802272734075821 * (sin(2.0x) + 1.0x) ^ 2
6.333530413276596 * (sin(2.0x) + 1.0x) ^ 2
0.9591053365970763 * (sin(2.0x) + 1.0x) ^ 2
11.553203108305325 * (sin(2.0x) + 1.0x) ^ 2
16.79429800745005 * (sin(2.0x) + 1.0x) ^ 2
