solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc1
6.668723601356389 * (sin(2.0x) + 1.0x) ^ 2
8.923349389152945 * (sin(2.0x) + 1.0x) ^ 2
10.74362745090908 * (sin(2.0x) + 1.0x) ^ 2
12.742319576193642 * (sin(2.0x) + 1.0x) ^ 2
12.090457432708295 * (sin(2.0x) + 1.0x) ^ 2
3.903742868203582 * (sin(2.0x) + 1.0x) ^ 2
10.102566706992675 * (sin(2.0x) + 1.0x) ^ 2
4.73845224197915 * (sin(2.0x) + 1.0x) ^ 2
10.133661794035447 * (sin(2.0x) + 1.0x) ^ 2
6.587252049849609 * (sin(2.0x) + 1.0x) ^ 2
2.6745670763511757 * (sin(2.0x) + 1.0x) ^ 2
10.002747921132057 * (sin(2.0x) + 1.0x) ^ 2
9.721611210838283 * (sin(2.0x) + 1.0x) ^ 2
6.793429050802434 * (sin(2.0x) + 1.0x) ^ 2
4.829923658107512 * (sin(2.0x) + 1.0x) ^ 2
3.578613523006152 * (sin(2.0x) + 1.0x) ^ 2
4.314535973635034 * (sin(2.0x) + 1.0x) ^ 2
5.478714078508908 * (sin(2.0x) + 1.0x) ^ 2
6.841789947593426 * (sin(2.0x) + 1.0x) ^ 2
2.768024459395358 * (sin(2.0x) + 1.0x) ^ 2
3.2314220886174128 * (sin(2.0x) + 1.0x) ^ 2
1.230074940964939 * (sin(2.0x) + 1.0x) ^ 2
1.2255386191955955 * (sin(2.0x) + 1.0x) ^ 2
4.558126337257352 * (sin(2.0x) + 1.0x) ^ 2
5.336945264724083 * (sin(2.0x) + 1.0x) ^ 2
6.386131897054629 * (sin(2.0x) + 1.0x) ^ 2
8.23700623154759 * (sin(2.0x) + 1.0x) ^ 2
6.663460128972098 * (sin(2.0x) + 1.0x) ^ 2
6.806693702922828 * (sin(2.0x) + 1.0x) ^ 2
4.244918184318204 * (sin(2.0x) + 1.0x) ^ 2
7.147778085365327 * (sin(2.0x) + 1.0x) ^ 2
6.776774221708619 * (sin(2.0x) + 1.0x) ^ 2
10.18100220004704 * (sin(2.0x) + 1.0x) ^ 2
6.231886770922204 * (sin(2.0x) + 1.0x) ^ 2
4.884260798731345 * (sin(2.0x) + 1.0x) ^ 2
8.028268483969455 * (sin(2.0x) + 1.0x) ^ 2
4.135499660592313 * (sin(2.0x) + 1.0x) ^ 2
9.295956714189742 * (sin(2.0x) + 1.0x) ^ 2
8.085336976237846 * (sin(2.0x) + 1.0x) ^ 2
4.671167693130342 * (sin(2.0x) + 1.0x) ^ 2
8.91497853145155 * (sin(2.0x) + 1.0x) ^ 2
9.676925140057163 * (sin(2.0x) + 1.0x) ^ 2
8.195784308800812 * (sin(2.0x) + 1.0x) ^ 2
3.725393747051126 * (sin(2.0x) + 1.0x) ^ 2
12.159336561008004 * (sin(2.0x) + 1.0x) ^ 2
7.755212149907805 * (sin(2.0x) + 1.0x) ^ 2
9.135773133471627 * (sin(2.0x) + 1.0x) ^ 2
8.12837033578658 * (sin(2.0x) + 1.0x) ^ 2
2.2947596521440996 * (sin(2.0x) + 1.0x) ^ 2
5.5503993812448424 * (sin(2.0x) + 1.0x) ^ 2
7.848051560224108 * (sin(2.0x) + 1.0x) ^ 2
6.63290323980329 * (sin(2.0x) + 1.0x) ^ 2
1.3666738503666473 * (sin(2.0x) + 1.0x) ^ 2
8.32021009011312 * (sin(2.0x) + 1.0x) ^ 2
4.145079600054024 * (sin(2.0x) + 1.0x) ^ 2
7.8457338833038275 * (sin(2.0x) + 1.0x) ^ 2
2.818442859020832 * (sin(2.0x) + 1.0x) ^ 2
11.319154177253042 * (sin(2.0x) + 1.0x) ^ 2
6.99029650224552 * (sin(2.0x) + 1.0x) ^ 2
2.790647678436705 * (sin(2.0x) + 1.0x) ^ 2
5.368882449053783 * (sin(2.0x) + 1.0x) ^ 2
7.188722623421617 * (sin(2.0x) + 1.0x) ^ 2
6.426429306429359 * (sin(2.0x) + 1.0x) ^ 2
5.695720292234581 * (sin(2.0x) + 1.0x) ^ 2
11.660239506481249 * (sin(2.0x) + 1.0x) ^ 2
3.873977773510192 * (sin(2.0x) + 1.0x) ^ 2
11.395904441504205 * (sin(2.0x) + 1.0x) ^ 2
2.8293501683776876 * (sin(2.0x) + 1.0x) ^ 2
5.235728577982234 * (sin(2.0x) + 1.0x) ^ 2
4.901570159875923 * (sin(2.0x) + 1.0x) ^ 2
9.607749642989925 * (sin(2.0x) + 1.0x) ^ 2
6.900527478422024 * (sin(2.0x) + 1.0x) ^ 2
6.674370105934694 * (sin(2.0x) + 1.0x) ^ 2
6.872452583415431 * (sin(2.0x) + 1.0x) ^ 2
12.199673027891176 * (sin(2.0x) + 1.0x) ^ 2
1.4639078688621379 * (sin(2.0x) + 1.0x) ^ 2
2.8330161862497962 * (sin(2.0x) + 1.0x) ^ 2
10.247917359644061 * (sin(2.0x) + 1.0x) ^ 2
3.1502982963298503 * (sin(2.0x) + 1.0x) ^ 2
11.128052884825678 * (sin(2.0x) + 1.0x) ^ 2
8.206637270184801 * (sin(2.0x) + 1.0x) ^ 2
5.569828863828541 * (sin(2.0x) + 1.0x) ^ 2
13.897094946598129 * (sin(2.0x) + 1.0x) ^ 2
3.563738307335312 * (sin(2.0x) + 1.0x) ^ 2
3.283029415292963 * (sin(2.0x) + 1.0x) ^ 2
11.856046477721353 * (sin(2.0x) + 1.0x) ^ 2
8.402116797866942 * (sin(2.0x) + 1.0x) ^ 2
7.305158446586209 * (sin(2.0x) + 1.0x) ^ 2
5.794661204059089 * (sin(2.0x) + 1.0x) ^ 2
4.670756885560551 * (sin(2.0x) + 1.0x) ^ 2
7.0410058524172685 * (sin(2.0x) + 1.0x) ^ 2
4.041896720458494 * (sin(2.0x) + 1.0x) ^ 2
6.5914118447901355 * (sin(2.0x) + 1.0x) ^ 2
3.4226795774935175 * (sin(2.0x) + 1.0x) ^ 2
7.692405286941482 * (sin(2.0x) + 1.0x) ^ 2
6.80205697787107 * (sin(2.0x) + 1.0x) ^ 2
13.380886164644497 * (sin(2.0x) + 1.0x) ^ 2
12.167155314503434 * (sin(2.0x) + 1.0x) ^ 2
9.18777605236419 * (sin(2.0x) + 1.0x) ^ 2
11.764114161263892 * (sin(2.0x) + 1.0x) ^ 2
10.671373091116424 * (sin(2.0x) + 1.0x) ^ 2
1.668695063009869 * (sin(2.0x) + 1.0x) ^ 2
6.968423957346875 * (sin(2.0x) + 1.0x) ^ 2
5.399080673794721 * (sin(2.0x) + 1.0x) ^ 2
11.1265933810112 * (sin(2.0x) + 1.0x) ^ 2
3.520373530858108 * (sin(2.0x) + 1.0x) ^ 2
9.331526120281827 * (sin(2.0x) + 1.0x) ^ 2
12.530729159110933 * (sin(2.0x) + 1.0x) ^ 2
11.764649854795248 * (sin(2.0x) + 1.0x) ^ 2
7.304007717528957 * (sin(2.0x) + 1.0x) ^ 2
7.675729340931541 * (sin(2.0x) + 1.0x) ^ 2
11.933204490595479 * (sin(2.0x) + 1.0x) ^ 2
11.200263059552304 * (sin(2.0x) + 1.0x) ^ 2
1.711185032072032 * (sin(2.0x) + 1.0x) ^ 2
12.564941470571078 * (sin(2.0x) + 1.0x) ^ 2
4.578742643969733 * (sin(2.0x) + 1.0x) ^ 2
11.172323103222968 * (sin(2.0x) + 1.0x) ^ 2
6.795138690981529 * (sin(2.0x) + 1.0x) ^ 2
1.2770385362876806 * (sin(2.0x) + 1.0x) ^ 2
5.066904078955791 * (sin(2.0x) + 1.0x) ^ 2
10.989062716782938 * (sin(2.0x) + 1.0x) ^ 2
8.33162972215977 * (sin(2.0x) + 1.0x) ^ 2
6.719510743646291 * (sin(2.0x) + 1.0x) ^ 2
10.014951032021784 * (sin(2.0x) + 1.0x) ^ 2
13.042058548736705 * (sin(2.0x) + 1.0x) ^ 2
5.914833232380681 * (sin(2.0x) + 1.0x) ^ 2
7.643836966747327 * (sin(2.0x) + 1.0x) ^ 2
13.278828288510404 * (sin(2.0x) + 1.0x) ^ 2
7.70798135642982 * (sin(2.0x) + 1.0x) ^ 2
11.969275994836241 * (sin(2.0x) + 1.0x) ^ 2
12.05546194438082 * (sin(2.0x) + 1.0x) ^ 2
9.821503103951066 * (sin(2.0x) + 1.0x) ^ 2
17.051898673943416 * (sin(2.0x) + 1.0x) ^ 2
7.88055861256083 * (sin(2.0x) + 1.0x) ^ 2
6.886925438685912 * (sin(2.0x) + 1.0x) ^ 2
14.873048017969786 * (sin(2.0x) + 1.0x) ^ 2
10.920151386622447 * (sin(2.0x) + 1.0x) ^ 2
11.925382731288584 * (sin(2.0x) + 1.0x) ^ 2
10.370235212289868 * (sin(2.0x) + 1.0x) ^ 2
3.1385470533162376 * (sin(2.0x) + 1.0x) ^ 2
11.622186721478345 * (sin(2.0x) + 1.0x) ^ 2
8.763913370469053 * (sin(2.0x) + 1.0x) ^ 2
11.077799607059365 * (sin(2.0x) + 1.0x) ^ 2
5.077847068157554 * (sin(2.0x) + 1.0x) ^ 2
12.466252741064055 * (sin(2.0x) + 1.0x) ^ 2
11.137906762263988 * (sin(2.0x) + 1.0x) ^ 2
16.25520109024695 * (sin(2.0x) + 1.0x) ^ 2
15.096779720343747 * (sin(2.0x) + 1.0x) ^ 2
8.943857346539351 * (sin(2.0x) + 1.0x) ^ 2
13.32154786258286 * (sin(2.0x) + 1.0x) ^ 2
14.06371910444232 * (sin(2.0x) + 1.0x) ^ 2
3.203872851149478 * (sin(2.0x) + 1.0x) ^ 2
6.815731097445818 * (sin(2.0x) + 1.0x) ^ 2
0.6485002768618934 * (sin(2.0x) + 1.0x) ^ 2
11.79961602496191 * (sin(2.0x) + 1.0x) ^ 2
8.280919036708319 * (sin(2.0x) + 1.0x) ^ 2
10.593309054541246 * (sin(2.0x) + 1.0x) ^ 2
4.485301800559888 * (sin(2.0x) + 1.0x) ^ 2
12.557334347782481 * (sin(2.0x) + 1.0x) ^ 2
9.013265240435471 * (sin(2.0x) + 1.0x) ^ 2
5.120311434873599 * (sin(2.0x) + 1.0x) ^ 2
12.410566106178106 * (sin(2.0x) + 1.0x) ^ 2
12.157607498532558 * (sin(2.0x) + 1.0x) ^ 2
7.552175984031793 * (sin(2.0x) + 1.0x) ^ 2
4.153479189818171 * (sin(2.0x) + 1.0x) ^ 2
5.463360540176982 * (sin(2.0x) + 1.0x) ^ 2
2.2743399356820677 * (sin(2.0x) + 1.0x) ^ 2
7.895656393146531 * (sin(2.0x) + 1.0x) ^ 2
7.758081058915295 * (sin(2.0x) + 1.0x) ^ 2
4.463296027343033 * (sin(2.0x) + 1.0x) ^ 2
3.7345562089499253 * (sin(2.0x) + 1.0x) ^ 2
3.4756818205165283 * (sin(2.0x) + 1.0x) ^ 2
2.602650722268173 * (sin(2.0x) + 1.0x) ^ 2
6.72413763794333 * (sin(2.0x) + 1.0x) ^ 2
4.503893897865165 * (sin(2.0x) + 1.0x) ^ 2
8.703604787618856 * (sin(2.0x) + 1.0x) ^ 2
10.637258065557923 * (sin(2.0x) + 1.0x) ^ 2
8.092697511580555 * (sin(2.0x) + 1.0x) ^ 2
9.24677246879636 * (sin(2.0x) + 1.0x) ^ 2
3.597315767020505 * (sin(2.0x) + 1.0x) ^ 2
9.23099202009605 * (sin(2.0x) + 1.0x) ^ 2
9.179747093130468 * (sin(2.0x) + 1.0x) ^ 2
11.182126632533585 * (sin(2.0x) + 1.0x) ^ 2
8.683834614363281 * (sin(2.0x) + 1.0x) ^ 2
7.314892368183961 * (sin(2.0x) + 1.0x) ^ 2
9.18307125962255 * (sin(2.0x) + 1.0x) ^ 2
5.787821847463541 * (sin(2.0x) + 1.0x) ^ 2
11.662052644282882 * (sin(2.0x) + 1.0x) ^ 2
10.506613214647427 * (sin(2.0x) + 1.0x) ^ 2
5.855588613946707 * (sin(2.0x) + 1.0x) ^ 2
11.283529956250813 * (sin(2.0x) + 1.0x) ^ 2
12.091660498482746 * (sin(2.0x) + 1.0x) ^ 2
10.5679732638025 * (sin(2.0x) + 1.0x) ^ 2
5.859618533837531 * (sin(2.0x) + 1.0x) ^ 2
14.611477492810515 * (sin(2.0x) + 1.0x) ^ 2
10.087641564186338 * (sin(2.0x) + 1.0x) ^ 2
9.987770490730378 * (sin(2.0x) + 1.0x) ^ 2
9.179221845889447 * (sin(2.0x) + 1.0x) ^ 2
0.22153709823668125 * (sin(2.0x) + 1.0x) ^ 2
5.558890560201255 * (sin(2.0x) + 1.0x) ^ 2
9.40081787344824 * (sin(2.0x) + 1.0x) ^ 2
8.506211262983784 * (sin(2.0x) + 1.0x) ^ 2
2.3346765525086153 * (sin(2.0x) + 1.0x) ^ 2
9.324395172818521 * (sin(2.0x) + 1.0x) ^ 2
3.2797885765120762 * (sin(2.0x) + 1.0x) ^ 2
10.287812486408388 * (sin(2.0x) + 1.0x) ^ 2
3.344673194786869 * (sin(2.0x) + 1.0x) ^ 2
7.6258792058486025 * (sin(2.0x) + 1.0x) ^ 2
11.244181578565218 * (sin(2.0x) + 1.0x) ^ 2
6.911751298262115 * (sin(2.0x) + 1.0x) ^ 2
4.399794636556959 * (sin(2.0x) + 1.0x) ^ 2
11.22603355084512 * (sin(2.0x) + 1.0x) ^ 2
10.742866449765453 * (sin(2.0x) + 1.0x) ^ 2
3.851654066002361 * (sin(2.0x) + 1.0x) ^ 2
7.558322705485721 * (sin(2.0x) + 1.0x) ^ 2
2.4309624951673006 * (sin(2.0x) + 1.0x) ^ 2
6.077472032879287 * (sin(2.0x) + 1.0x) ^ 2
5.845705404357163 * (sin(2.0x) + 1.0x) ^ 2
3.9931717632257158 * (sin(2.0x) + 1.0x) ^ 2
1.5585051532198995 * (sin(2.0x) + 1.0x) ^ 2
6.248693610824326 * (sin(2.0x) + 1.0x) ^ 2
4.013462146873697 * (sin(2.0x) + 1.0x) ^ 2
1.8333541699087872 * (sin(2.0x) + 1.0x) ^ 2
6.870947418478369 * (sin(2.0x) + 1.0x) ^ 2
8.008583540828335 * (sin(2.0x) + 1.0x) ^ 2
6.097158268664198 * (sin(2.0x) + 1.0x) ^ 2
8.244372628847811 * (sin(2.0x) + 1.0x) ^ 2
9.532365860104065 * (sin(2.0x) + 1.0x) ^ 2
7.257942869936806 * (sin(2.0x) + 1.0x) ^ 2
6.961811086954464 * (sin(2.0x) + 1.0x) ^ 2
9.408970019830466 * (sin(2.0x) + 1.0x) ^ 2
8.208548737551055 * (sin(2.0x) + 1.0x) ^ 2
13.158569226342786 * (sin(2.0x) + 1.0x) ^ 2
6.934684816870214 * (sin(2.0x) + 1.0x) ^ 2
5.452821783364937 * (sin(2.0x) + 1.0x) ^ 2
10.981636851768334 * (sin(2.0x) + 1.0x) ^ 2
6.9889309943436455 * (sin(2.0x) + 1.0x) ^ 2
10.758478249958943 * (sin(2.0x) + 1.0x) ^ 2
9.313269353358137 * (sin(2.0x) + 1.0x) ^ 2
2.0647040431685295 * (sin(2.0x) + 1.0x) ^ 2
10.38454352463643 * (sin(2.0x) + 1.0x) ^ 2
9.714202791347956 * (sin(2.0x) + 1.0x) ^ 2
9.686366303872003 * (sin(2.0x) + 1.0x) ^ 2
3.2037345038145024 * (sin(2.0x) + 1.0x) ^ 2
12.85719324581773 * (sin(2.0x) + 1.0x) ^ 2
9.423390637814624 * (sin(2.0x) + 1.0x) ^ 2
12.155174016091724 * (sin(2.0x) + 1.0x) ^ 2
11.111639867312078 * (sin(2.0x) + 1.0x) ^ 2
3.8340118887605983 * (sin(2.0x) + 1.0x) ^ 2
8.529378802490475 * (sin(2.0x) + 1.0x) ^ 2
10.616441702783792 * (sin(2.0x) + 1.0x) ^ 2
5.045933609582256 * (sin(2.0x) + 1.0x) ^ 2
1.805644730130007 * (sin(2.0x) + 1.0x) ^ 2
5.546488137146159 * (sin(2.0x) + 1.0x) ^ 2
6.7544954442959595 * (sin(2.0x) + 1.0x) ^ 2
8.244748780596355 * (sin(2.0x) + 1.0x) ^ 2
5.823230401411966 * (sin(2.0x) + 1.0x) ^ 2
3.1338309849958907 * (sin(2.0x) + 1.0x) ^ 2
10.157523209402948 * (sin(2.0x) + 1.0x) ^ 2
9.325062494677276 * (sin(2.0x) + 1.0x) ^ 2
6.198148598705643 * (sin(2.0x) + 1.0x) ^ 2
9.806996533666643 * (sin(2.0x) + 1.0x) ^ 2
10.057496271695515 * (sin(2.0x) + 1.0x) ^ 2
12.97003880473523 * (sin(2.0x) + 1.0x) ^ 2
3.9160344441487442 * (sin(2.0x) + 1.0x) ^ 2
9.144153646914749 * (sin(2.0x) + 1.0x) ^ 2
6.618694171201385 * (sin(2.0x) + 1.0x) ^ 2
8.668249836806602 * (sin(2.0x) + 1.0x) ^ 2
12.940716696362696 * (sin(2.0x) + 1.0x) ^ 2
8.718480895020093 * (sin(2.0x) + 1.0x) ^ 2
3.3455528001176402 * (sin(2.0x) + 1.0x) ^ 2
5.437650536822381 * (sin(2.0x) + 1.0x) ^ 2
7.530404937367551 * (sin(2.0x) + 1.0x) ^ 2
4.670685720312074 * (sin(2.0x) + 1.0x) ^ 2
4.136636337426227 * (sin(2.0x) + 1.0x) ^ 2
10.0641873608312 * (sin(2.0x) + 1.0x) ^ 2
10.89307142781461 * (sin(2.0x) + 1.0x) ^ 2
2.2490856612973276 * (sin(2.0x) + 1.0x) ^ 2
9.25221624180336 * (sin(2.0x) + 1.0x) ^ 2
4.0863530830824875 * (sin(2.0x) + 1.0x) ^ 2
5.258762662102219 * (sin(2.0x) + 1.0x) ^ 2
7.375668327417725 * (sin(2.0x) + 1.0x) ^ 2
4.129842748575712 * (sin(2.0x) + 1.0x) ^ 2
8.524598789644836 * (sin(2.0x) + 1.0x) ^ 2
8.122946620595993 * (sin(2.0x) + 1.0x) ^ 2
2.3488243161956164 * (sin(2.0x) + 1.0x) ^ 2
2.976428578664403 * (sin(2.0x) + 1.0x) ^ 2
8.747539384593486 * (sin(2.0x) + 1.0x) ^ 2
8.526980046388621 * (sin(2.0x) + 1.0x) ^ 2
10.741607631408696 * (sin(2.0x) + 1.0x) ^ 2
8.480133793220201 * (sin(2.0x) + 1.0x) ^ 2
11.907050579703473 * (sin(2.0x) + 1.0x) ^ 2
7.985403276547961 * (sin(2.0x) + 1.0x) ^ 2
8.791075683775931 * (sin(2.0x) + 1.0x) ^ 2
12.613141304610473 * (sin(2.0x) + 1.0x) ^ 2
7.294613807203988 * (sin(2.0x) + 1.0x) ^ 2
2.9244232235269623 * (sin(2.0x) + 1.0x) ^ 2
