solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc3
0.8668918722715259 * (sin(10.0x) + 5.0x) ^ 2
0.7238403315566019 * (sin(10.0x) + 5.0x) ^ 2
0.1935251877310305 * (sin(10.0x) + 5.0x) ^ 2
0.7036946031927795 * (sin(10.0x) + 5.0x) ^ 2
0.2108224254985547 * (sin(10.0x) + 5.0x) ^ 2
0.5710948297396277 * (sin(10.0x) + 5.0x) ^ 2
1.2857993540188435 * (sin(10.0x) + 5.0x) ^ 2
0.8486617252204959 * (sin(10.0x) + 5.0x) ^ 2
0.3786217926721111 * (sin(10.0x) + 5.0x) ^ 2
0.3778508115422875 * (sin(10.0x) + 5.0x) ^ 2
0.38237983315803065 * (sin(10.0x) + 5.0x) ^ 2
0.7323724600102787 * (sin(10.0x) + 5.0x) ^ 2
0.7094750443863846 * (sin(10.0x) + 5.0x) ^ 2
0.8219788084498392 * (sin(10.0x) + 5.0x) ^ 2
0.406032963967254 * (sin(10.0x) + 5.0x) ^ 2
0.957340158433191 * (sin(10.0x) + 5.0x) ^ 2
0.4631023018598068 * (sin(10.0x) + 5.0x) ^ 2
0.5227334925075252 * (sin(10.0x) + 5.0x) ^ 2
1.0961843677388399 * (sin(10.0x) + 5.0x) ^ 2
1.256719024157786 * (sin(10.0x) + 5.0x) ^ 2
1.06466335503994 * (sin(10.0x) + 5.0x) ^ 2
0.30242880402446887 * (sin(10.0x) + 5.0x) ^ 2
0.8407992361186281 * (sin(10.0x) + 5.0x) ^ 2
0.15584893965668253 * (sin(10.0x) + 5.0x) ^ 2
0.9779563420684273 * (sin(10.0x) + 5.0x) ^ 2
0.4352931254327364 * (sin(10.0x) + 5.0x) ^ 2
0.23228867119738195 * (sin(10.0x) + 5.0x) ^ 2
1.1940476245118008 * (sin(10.0x) + 5.0x) ^ 2
1.3144440883774966 * (sin(10.0x) + 5.0x) ^ 2
1.7385532051319874 * (sin(10.0x) + 5.0x) ^ 2
1.6060771204029987 * (sin(10.0x) + 5.0x) ^ 2
0.9352285149548148 * (sin(10.0x) + 5.0x) ^ 2
0.8526275911107383 * (sin(10.0x) + 5.0x) ^ 2
0.7729018340194603 * (sin(10.0x) + 5.0x) ^ 2
1.175498100824268 * (sin(10.0x) + 5.0x) ^ 2
0.42479597033901195 * (sin(10.0x) + 5.0x) ^ 2
1.3509510709545094 * (sin(10.0x) + 5.0x) ^ 2
1.4068762283314264 * (sin(10.0x) + 5.0x) ^ 2
0.32562216308538494 * (sin(10.0x) + 5.0x) ^ 2
0.9942263990549771 * (sin(10.0x) + 5.0x) ^ 2
1.082422658318994 * (sin(10.0x) + 5.0x) ^ 2
1.1743680817628255 * (sin(10.0x) + 5.0x) ^ 2
0.4822993153388566 * (sin(10.0x) + 5.0x) ^ 2
1.1675644153688278 * (sin(10.0x) + 5.0x) ^ 2
0.3450337807786291 * (sin(10.0x) + 5.0x) ^ 2
0.9893910724577848 * (sin(10.0x) + 5.0x) ^ 2
0.6992058032257081 * (sin(10.0x) + 5.0x) ^ 2
0.578046933642347 * (sin(10.0x) + 5.0x) ^ 2
1.4971051389850596 * (sin(10.0x) + 5.0x) ^ 2
1.526601685989 * (sin(10.0x) + 5.0x) ^ 2
1.297752126469057 * (sin(10.0x) + 5.0x) ^ 2
0.580508909363054 * (sin(10.0x) + 5.0x) ^ 2
1.2726257260396483 * (sin(10.0x) + 5.0x) ^ 2
0.5318101453696669 * (sin(10.0x) + 5.0x) ^ 2
1.3885203331796723 * (sin(10.0x) + 5.0x) ^ 2
0.8390847842993859 * (sin(10.0x) + 5.0x) ^ 2
0.9350588144662613 * (sin(10.0x) + 5.0x) ^ 2
0.40429847329526025 * (sin(10.0x) + 5.0x) ^ 2
0.730305739192234 * (sin(10.0x) + 5.0x) ^ 2
0.721536684261533 * (sin(10.0x) + 5.0x) ^ 2
0.5332415885658156 * (sin(10.0x) + 5.0x) ^ 2
0.2581852903239659 * (sin(10.0x) + 5.0x) ^ 2
0.7458901335881543 * (sin(10.0x) + 5.0x) ^ 2
0.3807649024042254 * (sin(10.0x) + 5.0x) ^ 2
0.6605833799682318 * (sin(10.0x) + 5.0x) ^ 2
0.6935863649546511 * (sin(10.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 148.397322177, #pieces = 3000
Iteration 2	LB = 93.43598269180279	UB = 98.57926135262551	CPU = 153.282720745, #pieces = 3020
Iteration 3	LB = 93.43598463255324	UB = 98.57926135262551	CPU = 158.223173745, #pieces = 3040
Iteration 4	LB = 94.75272905178552	UB = 98.47811942541783	CPU = 165.89276975, #pieces = 3080
Iteration 5	LB = 95.52409693655105	UB = 98.39417612216916	CPU = 192.219915011, #pieces = 3119
Iteration 6	LB = 96.05375014281813	UB = 98.39417612216916	CPU = 238.37099537100002, #pieces = 3145
Iteration 7	LB = 96.40460669783052	UB = 98.39417612216916	CPU = 295.342886876, #pieces = 3165
Iteration 8	LB = 96.46728094845629	UB = 98.39417612216916	CPU = 336.00316337600003, #pieces = 3194
Iteration 9	LB = 96.8185472780068	UB = 98.39417612216916	CPU = 376.821402593, #pieces = 3207
Iteration 10	LB = 97.144738714162	UB = 98.39417612216916	CPU = 436.114957159, #pieces = 3232
Iteration 11	LB = 97.41004637335	UB = 98.28141510622284	CPU = 504.60488694000003, #pieces = 3241
Iteration 12	LB = 97.44184281856751	UB = 98.28141510622284	CPU = 609.634407109, #pieces = 3271
Iteration 13	LB = 97.51186546123235	UB = 98.05977201734551	CPU = 656.246311792, #pieces = 3289
Iteration 14	LB = 97.6213439741969	UB = 97.9108372635915	CPU = 708.653692285, #pieces = 3324
Iteration 15	LB = 97.67263566146183	UB = 97.9108372635915	CPU = 773.314907882, #pieces = 3327
Iteration 16	LB = 97.67364944699771	UB = 97.88175217238444	CPU = 834.9159475780001, #pieces = 3352
Iteration 17	LB = 97.70627776667875	UB = 97.86452467836365	CPU = 902.7238384630001, #pieces = 3375
Iteration 18	LB = 97.74637461160339	UB = 97.86452467836365	CPU = 958.962711247, #pieces = 3392
Iteration 19	LB = 97.76257138528017	UB = 97.84656477157803	CPU = 1050.6336901060001, #pieces = 3434
