solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc2
3.177845667811124 * (sin(5.0x) + 5.0x) ^ 2
2.386274184885872 * (sin(5.0x) + 5.0x) ^ 2
1.9335113494075955 * (sin(5.0x) + 5.0x) ^ 2
1.58931962794929 * (sin(5.0x) + 5.0x) ^ 2
2.2689355584665836 * (sin(5.0x) + 5.0x) ^ 2
0.25433206718533785 * (sin(5.0x) + 5.0x) ^ 2
0.2531723108047149 * (sin(5.0x) + 5.0x) ^ 2
2.647049344683556 * (sin(5.0x) + 5.0x) ^ 2
2.049500916615991 * (sin(5.0x) + 5.0x) ^ 2
1.6307076990097962 * (sin(5.0x) + 5.0x) ^ 2
2.610414582172369 * (sin(5.0x) + 5.0x) ^ 2
3.1270184463022215 * (sin(5.0x) + 5.0x) ^ 2
2.2453685690654717 * (sin(5.0x) + 5.0x) ^ 2
2.0192723927817866 * (sin(5.0x) + 5.0x) ^ 2
2.3017251991902254 * (sin(5.0x) + 5.0x) ^ 2
1.1692439539334718 * (sin(5.0x) + 5.0x) ^ 2
1.19343659335376 * (sin(5.0x) + 5.0x) ^ 2
1.6936163357240033 * (sin(5.0x) + 5.0x) ^ 2
1.0855629213640836 * (sin(5.0x) + 5.0x) ^ 2
1.167440963847686 * (sin(5.0x) + 5.0x) ^ 2
1.8376388626678324 * (sin(5.0x) + 5.0x) ^ 2
2.1451440795404437 * (sin(5.0x) + 5.0x) ^ 2
1.263557039047877 * (sin(5.0x) + 5.0x) ^ 2
1.0499520106962457 * (sin(5.0x) + 5.0x) ^ 2
1.3449312021498563 * (sin(5.0x) + 5.0x) ^ 2
2.0530803659735644 * (sin(5.0x) + 5.0x) ^ 2
2.1125033967792444 * (sin(5.0x) + 5.0x) ^ 2
1.0088529425704629 * (sin(5.0x) + 5.0x) ^ 2
0.5099734657172854 * (sin(5.0x) + 5.0x) ^ 2
1.5407731788633803 * (sin(5.0x) + 5.0x) ^ 2
1.5820094405758103 * (sin(5.0x) + 5.0x) ^ 2
1.2753764336685331 * (sin(5.0x) + 5.0x) ^ 2
0.4436532028211428 * (sin(5.0x) + 5.0x) ^ 2
0.1288326682209631 * (sin(5.0x) + 5.0x) ^ 2
0.712591470843121 * (sin(5.0x) + 5.0x) ^ 2
2.348053317940953 * (sin(5.0x) + 5.0x) ^ 2
2.551332463565202 * (sin(5.0x) + 5.0x) ^ 2
1.9365817873132691 * (sin(5.0x) + 5.0x) ^ 2
1.5888318761817095 * (sin(5.0x) + 5.0x) ^ 2
2.563273150130474 * (sin(5.0x) + 5.0x) ^ 2
2.6582316556465972 * (sin(5.0x) + 5.0x) ^ 2
1.8420585210652969 * (sin(5.0x) + 5.0x) ^ 2
1.393617842864117 * (sin(5.0x) + 5.0x) ^ 2
1.0668829833663018 * (sin(5.0x) + 5.0x) ^ 2
1.7342486149960927 * (sin(5.0x) + 5.0x) ^ 2
1.981511050424886 * (sin(5.0x) + 5.0x) ^ 2
2.2044367966128307 * (sin(5.0x) + 5.0x) ^ 2
2.0591204222839368 * (sin(5.0x) + 5.0x) ^ 2
1.6115714904223182 * (sin(5.0x) + 5.0x) ^ 2
2.4201529356565215 * (sin(5.0x) + 5.0x) ^ 2
2.6796737222545257 * (sin(5.0x) + 5.0x) ^ 2
2.0845001203664766 * (sin(5.0x) + 5.0x) ^ 2
1.4866299875330804 * (sin(5.0x) + 5.0x) ^ 2
1.1195581689849963 * (sin(5.0x) + 5.0x) ^ 2
1.8035151752713832 * (sin(5.0x) + 5.0x) ^ 2
2.954627446542627 * (sin(5.0x) + 5.0x) ^ 2
3.092393428588324 * (sin(5.0x) + 5.0x) ^ 2
1.5020704597044836 * (sin(5.0x) + 5.0x) ^ 2
1.4301678643003493 * (sin(5.0x) + 5.0x) ^ 2
2.630597171841257 * (sin(5.0x) + 5.0x) ^ 2
2.370070698577201 * (sin(5.0x) + 5.0x) ^ 2
1.1601182867782327 * (sin(5.0x) + 5.0x) ^ 2
1.1281039028699116 * (sin(5.0x) + 5.0x) ^ 2
1.0074470812260532 * (sin(5.0x) + 5.0x) ^ 2
1.446683609150388 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 299.12858984800005, #pieces = 2200
Iteration 2	LB = 276.9992200672442	UB = 298.04436665267804	CPU = 301.05747824, #pieces = 2200
Iteration 3	LB = 277.0420080997413	UB = 298.04436665267804	CPU = 356.06733420300003, #pieces = 2216
Iteration 4	LB = 281.7698347419696	UB = 293.6938284799328	CPU = 357.3751049, #pieces = 2220
Iteration 5	LB = 281.9953652729836	UB = 293.6938284799328	CPU = 409.79673497100003, #pieces = 2249
Iteration 6	LB = 286.90355603961007	UB = 293.6938284799328	CPU = 412.90815080600004, #pieces = 2264
Iteration 7	LB = 288.56140737086787	UB = 293.280428087664	CPU = 420.669570248, #pieces = 2315
Iteration 8	LB = 289.60123175537547	UB = 293.2436362843016	CPU = 425.88323163300004, #pieces = 2361
Iteration 9	LB = 290.6754501077295	UB = 292.8092743360356	CPU = 430.96268006300005, #pieces = 2379
Iteration 10	LB = 291.11090619410504	UB = 292.8092743360356	CPU = 432.71342668200003, #pieces = 2434
Iteration 11	LB = 291.38088128721654	UB = 292.8092743360356	CPU = 435.17243042, #pieces = 2503
Iteration 12	LB = 291.66438432874656	UB = 292.8092743360356	CPU = 437.648533138, #pieces = 2506
Iteration 13	LB = 291.7559055276449	UB = 292.8092743360356	CPU = 439.303076513, #pieces = 2508
Iteration 14	LB = 291.7737140742221	UB = 292.58905905962365	CPU = 441.319409387, #pieces = 2572
Iteration 15	LB = 291.9156226438947	UB = 292.5726879786638	CPU = 443.20919325200003, #pieces = 2624
Iteration 16	LB = 292.0433255804177	UB = 292.5726879786638	CPU = 445.433909523, #pieces = 2634
