solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc1
10.803883055711783 * (sin(2.0x) + 1.0x) ^ 2
8.477412635773662 * (sin(2.0x) + 1.0x) ^ 2
12.008428103243537 * (sin(2.0x) + 1.0x) ^ 2
10.009722165481419 * (sin(2.0x) + 1.0x) ^ 2
6.60849614391948 * (sin(2.0x) + 1.0x) ^ 2
12.923254259336467 * (sin(2.0x) + 1.0x) ^ 2
10.040553544861066 * (sin(2.0x) + 1.0x) ^ 2
13.078971752680538 * (sin(2.0x) + 1.0x) ^ 2
10.080685736467299 * (sin(2.0x) + 1.0x) ^ 2
9.357491261997863 * (sin(2.0x) + 1.0x) ^ 2
5.816163073699232 * (sin(2.0x) + 1.0x) ^ 2
9.678510780091623 * (sin(2.0x) + 1.0x) ^ 2
2.0936594714311734 * (sin(2.0x) + 1.0x) ^ 2
2.643187105621647 * (sin(2.0x) + 1.0x) ^ 2
7.446505384366862 * (sin(2.0x) + 1.0x) ^ 2
13.055472628263832 * (sin(2.0x) + 1.0x) ^ 2
7.529163553647072 * (sin(2.0x) + 1.0x) ^ 2
3.0917304407094806 * (sin(2.0x) + 1.0x) ^ 2
4.709369393804183 * (sin(2.0x) + 1.0x) ^ 2
6.687715475900737 * (sin(2.0x) + 1.0x) ^ 2
6.49229243535877 * (sin(2.0x) + 1.0x) ^ 2
6.700065141841887 * (sin(2.0x) + 1.0x) ^ 2
11.012577875615253 * (sin(2.0x) + 1.0x) ^ 2
2.0377464230508715 * (sin(2.0x) + 1.0x) ^ 2
1.4741773649311491 * (sin(2.0x) + 1.0x) ^ 2
1.8009264290358786 * (sin(2.0x) + 1.0x) ^ 2
7.811024782964306 * (sin(2.0x) + 1.0x) ^ 2
12.880843873807546 * (sin(2.0x) + 1.0x) ^ 2
11.570254928644774 * (sin(2.0x) + 1.0x) ^ 2
10.82282721470735 * (sin(2.0x) + 1.0x) ^ 2
6.086590672907027 * (sin(2.0x) + 1.0x) ^ 2
9.467373808106206 * (sin(2.0x) + 1.0x) ^ 2
2.893680890020844 * (sin(2.0x) + 1.0x) ^ 2
8.011840072502514 * (sin(2.0x) + 1.0x) ^ 2
3.683523997055674 * (sin(2.0x) + 1.0x) ^ 2
11.911732319058387 * (sin(2.0x) + 1.0x) ^ 2
10.216391826885323 * (sin(2.0x) + 1.0x) ^ 2
13.44328692490878 * (sin(2.0x) + 1.0x) ^ 2
2.5119692029868257 * (sin(2.0x) + 1.0x) ^ 2
5.417973684510456 * (sin(2.0x) + 1.0x) ^ 2
10.136397443566022 * (sin(2.0x) + 1.0x) ^ 2
9.0735108415723 * (sin(2.0x) + 1.0x) ^ 2
12.03851700625641 * (sin(2.0x) + 1.0x) ^ 2
0.4179998487791242 * (sin(2.0x) + 1.0x) ^ 2
10.81238276274288 * (sin(2.0x) + 1.0x) ^ 2
9.249702927163606 * (sin(2.0x) + 1.0x) ^ 2
4.184030811295044 * (sin(2.0x) + 1.0x) ^ 2
8.437700088972047 * (sin(2.0x) + 1.0x) ^ 2
13.185561322893683 * (sin(2.0x) + 1.0x) ^ 2
7.157950018372341 * (sin(2.0x) + 1.0x) ^ 2
14.869295842563917 * (sin(2.0x) + 1.0x) ^ 2
12.937915207189466 * (sin(2.0x) + 1.0x) ^ 2
3.144227522765189 * (sin(2.0x) + 1.0x) ^ 2
6.843945066524052 * (sin(2.0x) + 1.0x) ^ 2
11.745096000156305 * (sin(2.0x) + 1.0x) ^ 2
5.368939034073826 * (sin(2.0x) + 1.0x) ^ 2
12.32735555293622 * (sin(2.0x) + 1.0x) ^ 2
6.401830514093464 * (sin(2.0x) + 1.0x) ^ 2
5.899457994558991 * (sin(2.0x) + 1.0x) ^ 2
2.700841552518361 * (sin(2.0x) + 1.0x) ^ 2
2.3717486658306144 * (sin(2.0x) + 1.0x) ^ 2
9.178170372348024 * (sin(2.0x) + 1.0x) ^ 2
5.632046860076348 * (sin(2.0x) + 1.0x) ^ 2
5.600976244334667 * (sin(2.0x) + 1.0x) ^ 2
3.4947144752736254 * (sin(2.0x) + 1.0x) ^ 2
9.587192007261857 * (sin(2.0x) + 1.0x) ^ 2
1.909848910892298 * (sin(2.0x) + 1.0x) ^ 2
5.1783680607979115 * (sin(2.0x) + 1.0x) ^ 2
5.065066876765818 * (sin(2.0x) + 1.0x) ^ 2
7.943540159160155 * (sin(2.0x) + 1.0x) ^ 2
8.26181518419131 * (sin(2.0x) + 1.0x) ^ 2
8.464684886086811 * (sin(2.0x) + 1.0x) ^ 2
8.527508025129723 * (sin(2.0x) + 1.0x) ^ 2
4.715006260695216 * (sin(2.0x) + 1.0x) ^ 2
5.933596541687583 * (sin(2.0x) + 1.0x) ^ 2
6.4931566274042085 * (sin(2.0x) + 1.0x) ^ 2
3.3665275522924136 * (sin(2.0x) + 1.0x) ^ 2
6.266105088309518 * (sin(2.0x) + 1.0x) ^ 2
9.008479639384566 * (sin(2.0x) + 1.0x) ^ 2
4.152661061120273 * (sin(2.0x) + 1.0x) ^ 2
6.1094871963597726 * (sin(2.0x) + 1.0x) ^ 2
11.569787715231234 * (sin(2.0x) + 1.0x) ^ 2
6.561982173847651 * (sin(2.0x) + 1.0x) ^ 2
2.3745704407946033 * (sin(2.0x) + 1.0x) ^ 2
7.18195007970306 * (sin(2.0x) + 1.0x) ^ 2
5.38034989965903 * (sin(2.0x) + 1.0x) ^ 2
4.676612615582467 * (sin(2.0x) + 1.0x) ^ 2
10.329448674860394 * (sin(2.0x) + 1.0x) ^ 2
5.889007535836192 * (sin(2.0x) + 1.0x) ^ 2
3.6743978581901793 * (sin(2.0x) + 1.0x) ^ 2
3.7549820109484613 * (sin(2.0x) + 1.0x) ^ 2
2.953879224794911 * (sin(2.0x) + 1.0x) ^ 2
5.3741038377945625 * (sin(2.0x) + 1.0x) ^ 2
6.9998732957476255 * (sin(2.0x) + 1.0x) ^ 2
9.344802581352988 * (sin(2.0x) + 1.0x) ^ 2
2.6076903036740675 * (sin(2.0x) + 1.0x) ^ 2
3.801967345104155 * (sin(2.0x) + 1.0x) ^ 2
10.934583406455845 * (sin(2.0x) + 1.0x) ^ 2
6.613307322016519 * (sin(2.0x) + 1.0x) ^ 2
3.1088363176401477 * (sin(2.0x) + 1.0x) ^ 2
10.923809456130682 * (sin(2.0x) + 1.0x) ^ 2
9.813671721398991 * (sin(2.0x) + 1.0x) ^ 2
6.369225381856599 * (sin(2.0x) + 1.0x) ^ 2
1.396243144358869 * (sin(2.0x) + 1.0x) ^ 2
9.585025273769977 * (sin(2.0x) + 1.0x) ^ 2
4.048498483907906 * (sin(2.0x) + 1.0x) ^ 2
7.882560074717558 * (sin(2.0x) + 1.0x) ^ 2
12.146060170901984 * (sin(2.0x) + 1.0x) ^ 2
5.141526726878688 * (sin(2.0x) + 1.0x) ^ 2
9.771675176000779 * (sin(2.0x) + 1.0x) ^ 2
9.674419967509165 * (sin(2.0x) + 1.0x) ^ 2
1.4403595764531572 * (sin(2.0x) + 1.0x) ^ 2
6.216742869854204 * (sin(2.0x) + 1.0x) ^ 2
5.652291524497253 * (sin(2.0x) + 1.0x) ^ 2
4.998632180378572 * (sin(2.0x) + 1.0x) ^ 2
5.972455111910549 * (sin(2.0x) + 1.0x) ^ 2
6.801212821274147 * (sin(2.0x) + 1.0x) ^ 2
5.340941080568861 * (sin(2.0x) + 1.0x) ^ 2
11.02349434978852 * (sin(2.0x) + 1.0x) ^ 2
1.8842222912414577 * (sin(2.0x) + 1.0x) ^ 2
2.408398007788682 * (sin(2.0x) + 1.0x) ^ 2
2.359705964710882 * (sin(2.0x) + 1.0x) ^ 2
3.6149366557785654 * (sin(2.0x) + 1.0x) ^ 2
7.156299752096355 * (sin(2.0x) + 1.0x) ^ 2
6.797692241479202 * (sin(2.0x) + 1.0x) ^ 2
6.4877329682154 * (sin(2.0x) + 1.0x) ^ 2
5.418624880788559 * (sin(2.0x) + 1.0x) ^ 2
11.191698355307569 * (sin(2.0x) + 1.0x) ^ 2
4.065733542649972 * (sin(2.0x) + 1.0x) ^ 2
10.65031057617183 * (sin(2.0x) + 1.0x) ^ 2
2.3565190051086495 * (sin(2.0x) + 1.0x) ^ 2
4.035743869644974 * (sin(2.0x) + 1.0x) ^ 2
5.421102867158326 * (sin(2.0x) + 1.0x) ^ 2
6.777389289836029 * (sin(2.0x) + 1.0x) ^ 2
4.860227170334205 * (sin(2.0x) + 1.0x) ^ 2
12.30492312157258 * (sin(2.0x) + 1.0x) ^ 2
7.062430787247307 * (sin(2.0x) + 1.0x) ^ 2
5.974698594755986 * (sin(2.0x) + 1.0x) ^ 2
9.921741687326882 * (sin(2.0x) + 1.0x) ^ 2
4.583052916279081 * (sin(2.0x) + 1.0x) ^ 2
11.2736587641202 * (sin(2.0x) + 1.0x) ^ 2
10.849683588975632 * (sin(2.0x) + 1.0x) ^ 2
10.985837089461073 * (sin(2.0x) + 1.0x) ^ 2
8.624445538676788 * (sin(2.0x) + 1.0x) ^ 2
2.7318258277383802 * (sin(2.0x) + 1.0x) ^ 2
8.995613316492975 * (sin(2.0x) + 1.0x) ^ 2
5.263913252959823 * (sin(2.0x) + 1.0x) ^ 2
3.9305372772871188 * (sin(2.0x) + 1.0x) ^ 2
13.196261161002202 * (sin(2.0x) + 1.0x) ^ 2
10.950185128281001 * (sin(2.0x) + 1.0x) ^ 2
7.877797273495387 * (sin(2.0x) + 1.0x) ^ 2
5.57463483621468 * (sin(2.0x) + 1.0x) ^ 2
10.708735706478162 * (sin(2.0x) + 1.0x) ^ 2
6.837691834212786 * (sin(2.0x) + 1.0x) ^ 2
3.901630609471777 * (sin(2.0x) + 1.0x) ^ 2
10.731483519718605 * (sin(2.0x) + 1.0x) ^ 2
6.551252843787631 * (sin(2.0x) + 1.0x) ^ 2
5.745067447912697 * (sin(2.0x) + 1.0x) ^ 2
4.20872452956688 * (sin(2.0x) + 1.0x) ^ 2
2.6287879595593853 * (sin(2.0x) + 1.0x) ^ 2
4.130586600855999 * (sin(2.0x) + 1.0x) ^ 2
8.069415002398399 * (sin(2.0x) + 1.0x) ^ 2
6.262573280626631 * (sin(2.0x) + 1.0x) ^ 2
6.074345416122114 * (sin(2.0x) + 1.0x) ^ 2
2.1967359216550975 * (sin(2.0x) + 1.0x) ^ 2
7.896264383075987 * (sin(2.0x) + 1.0x) ^ 2
0.3676624475875149 * (sin(2.0x) + 1.0x) ^ 2
5.56324592892355 * (sin(2.0x) + 1.0x) ^ 2
6.776990530318708 * (sin(2.0x) + 1.0x) ^ 2
7.4124872801391 * (sin(2.0x) + 1.0x) ^ 2
7.827504804402068 * (sin(2.0x) + 1.0x) ^ 2
8.004337952823333 * (sin(2.0x) + 1.0x) ^ 2
7.020577271084785 * (sin(2.0x) + 1.0x) ^ 2
5.668952956870457 * (sin(2.0x) + 1.0x) ^ 2
6.696269938394635 * (sin(2.0x) + 1.0x) ^ 2
7.132135961424521 * (sin(2.0x) + 1.0x) ^ 2
1.8852371331891986 * (sin(2.0x) + 1.0x) ^ 2
5.278087798389735 * (sin(2.0x) + 1.0x) ^ 2
7.467044640600681 * (sin(2.0x) + 1.0x) ^ 2
3.7450817249138626 * (sin(2.0x) + 1.0x) ^ 2
5.543890482651061 * (sin(2.0x) + 1.0x) ^ 2
10.941500883255678 * (sin(2.0x) + 1.0x) ^ 2
6.929396782868812 * (sin(2.0x) + 1.0x) ^ 2
0.6296776731705404 * (sin(2.0x) + 1.0x) ^ 2
7.3735865621271035 * (sin(2.0x) + 1.0x) ^ 2
5.304283310890645 * (sin(2.0x) + 1.0x) ^ 2
2.941706231252353 * (sin(2.0x) + 1.0x) ^ 2
8.668318849789427 * (sin(2.0x) + 1.0x) ^ 2
7.352086670839444 * (sin(2.0x) + 1.0x) ^ 2
3.3579285010056386 * (sin(2.0x) + 1.0x) ^ 2
4.109184818222872 * (sin(2.0x) + 1.0x) ^ 2
3.7575608561500284 * (sin(2.0x) + 1.0x) ^ 2
4.5917088311474386 * (sin(2.0x) + 1.0x) ^ 2
8.073040666614025 * (sin(2.0x) + 1.0x) ^ 2
8.005096151256156 * (sin(2.0x) + 1.0x) ^ 2
1.9696145480795981 * (sin(2.0x) + 1.0x) ^ 2
4.04037461801087 * (sin(2.0x) + 1.0x) ^ 2
10.446095012552842 * (sin(2.0x) + 1.0x) ^ 2
6.3744461860204895 * (sin(2.0x) + 1.0x) ^ 2
4.755543531000581 * (sin(2.0x) + 1.0x) ^ 2
9.17937133355657 * (sin(2.0x) + 1.0x) ^ 2
8.161027488671165 * (sin(2.0x) + 1.0x) ^ 2
7.9111032954879095 * (sin(2.0x) + 1.0x) ^ 2
0.862730911444021 * (sin(2.0x) + 1.0x) ^ 2
8.09494041689336 * (sin(2.0x) + 1.0x) ^ 2
5.799386025268427 * (sin(2.0x) + 1.0x) ^ 2
6.1301467961093685 * (sin(2.0x) + 1.0x) ^ 2
12.535142921269635 * (sin(2.0x) + 1.0x) ^ 2
5.817596097807292 * (sin(2.0x) + 1.0x) ^ 2
9.916221708733154 * (sin(2.0x) + 1.0x) ^ 2
9.383727833204103 * (sin(2.0x) + 1.0x) ^ 2
2.3175295109751604 * (sin(2.0x) + 1.0x) ^ 2
5.458722085583687 * (sin(2.0x) + 1.0x) ^ 2
4.900751801797624 * (sin(2.0x) + 1.0x) ^ 2
5.207332907118674 * (sin(2.0x) + 1.0x) ^ 2
6.950421818606319 * (sin(2.0x) + 1.0x) ^ 2
6.920093224852197 * (sin(2.0x) + 1.0x) ^ 2
4.654651125184212 * (sin(2.0x) + 1.0x) ^ 2
10.503099923656114 * (sin(2.0x) + 1.0x) ^ 2
0.8844250950368993 * (sin(2.0x) + 1.0x) ^ 2
1.4096791842367298 * (sin(2.0x) + 1.0x) ^ 2
1.3793496808770305 * (sin(2.0x) + 1.0x) ^ 2
4.594242730333561 * (sin(2.0x) + 1.0x) ^ 2
6.505247760936953 * (sin(2.0x) + 1.0x) ^ 2
6.012895932352372 * (sin(2.0x) + 1.0x) ^ 2
5.644442379895645 * (sin(2.0x) + 1.0x) ^ 2
5.671366020422072 * (sin(2.0x) + 1.0x) ^ 2
11.65066467036311 * (sin(2.0x) + 1.0x) ^ 2
5.058400667956545 * (sin(2.0x) + 1.0x) ^ 2
10.903372591090688 * (sin(2.0x) + 1.0x) ^ 2
1.9410890796529756 * (sin(2.0x) + 1.0x) ^ 2
3.6597337563130172 * (sin(2.0x) + 1.0x) ^ 2
4.5594632656551735 * (sin(2.0x) + 1.0x) ^ 2
6.9724275329095615 * (sin(2.0x) + 1.0x) ^ 2
3.934700354219377 * (sin(2.0x) + 1.0x) ^ 2
12.535512089908526 * (sin(2.0x) + 1.0x) ^ 2
7.568462518712045 * (sin(2.0x) + 1.0x) ^ 2
6.974026979241107 * (sin(2.0x) + 1.0x) ^ 2
9.244484654869849 * (sin(2.0x) + 1.0x) ^ 2
4.368427331754883 * (sin(2.0x) + 1.0x) ^ 2
11.382590420881078 * (sin(2.0x) + 1.0x) ^ 2
10.864414723052652 * (sin(2.0x) + 1.0x) ^ 2
11.360246604686372 * (sin(2.0x) + 1.0x) ^ 2
7.795938246372667 * (sin(2.0x) + 1.0x) ^ 2
3.7215167517049936 * (sin(2.0x) + 1.0x) ^ 2
9.192619606223346 * (sin(2.0x) + 1.0x) ^ 2
4.829158461569389 * (sin(2.0x) + 1.0x) ^ 2
3.3089002031039927 * (sin(2.0x) + 1.0x) ^ 2
13.49399301294813 * (sin(2.0x) + 1.0x) ^ 2
10.722428360511412 * (sin(2.0x) + 1.0x) ^ 2
8.861074191094948 * (sin(2.0x) + 1.0x) ^ 2
6.568058621242592 * (sin(2.0x) + 1.0x) ^ 2
10.030054570870888 * (sin(2.0x) + 1.0x) ^ 2
6.849591718405317 * (sin(2.0x) + 1.0x) ^ 2
4.903745034459746 * (sin(2.0x) + 1.0x) ^ 2
10.31149414607606 * (sin(2.0x) + 1.0x) ^ 2
7.402554667659097 * (sin(2.0x) + 1.0x) ^ 2
10.73781418559169 * (sin(2.0x) + 1.0x) ^ 2
5.512918602992489 * (sin(2.0x) + 1.0x) ^ 2
11.007306457941578 * (sin(2.0x) + 1.0x) ^ 2
13.694084796795755 * (sin(2.0x) + 1.0x) ^ 2
7.160013330750128 * (sin(2.0x) + 1.0x) ^ 2
13.131713750917418 * (sin(2.0x) + 1.0x) ^ 2
12.62051600891308 * (sin(2.0x) + 1.0x) ^ 2
8.27757821956944 * (sin(2.0x) + 1.0x) ^ 2
2.1738169271900984 * (sin(2.0x) + 1.0x) ^ 2
9.43853869937765 * (sin(2.0x) + 1.0x) ^ 2
12.122688971439205 * (sin(2.0x) + 1.0x) ^ 2
16.132475378560727 * (sin(2.0x) + 1.0x) ^ 2
9.923198416723338 * (sin(2.0x) + 1.0x) ^ 2
10.473120953830149 * (sin(2.0x) + 1.0x) ^ 2
10.432254321259672 * (sin(2.0x) + 1.0x) ^ 2
4.481106986334219 * (sin(2.0x) + 1.0x) ^ 2
13.48506436519219 * (sin(2.0x) + 1.0x) ^ 2
13.752942955441771 * (sin(2.0x) + 1.0x) ^ 2
13.719839164810361 * (sin(2.0x) + 1.0x) ^ 2
8.159697821188187 * (sin(2.0x) + 1.0x) ^ 2
9.441465650479088 * (sin(2.0x) + 1.0x) ^ 2
4.0068317323282985 * (sin(2.0x) + 1.0x) ^ 2
10.798457857319796 * (sin(2.0x) + 1.0x) ^ 2
9.383275122456869 * (sin(2.0x) + 1.0x) ^ 2
11.022050559506475 * (sin(2.0x) + 1.0x) ^ 2
12.823040334146935 * (sin(2.0x) + 1.0x) ^ 2
8.97692248377455 * (sin(2.0x) + 1.0x) ^ 2
12.538080810090028 * (sin(2.0x) + 1.0x) ^ 2
12.172539549038614 * (sin(2.0x) + 1.0x) ^ 2
6.933628804447212 * (sin(2.0x) + 1.0x) ^ 2
2.1565622198099366 * (sin(2.0x) + 1.0x) ^ 2
16.023992164746716 * (sin(2.0x) + 1.0x) ^ 2
9.916436313056103 * (sin(2.0x) + 1.0x) ^ 2
12.324234228879865 * (sin(2.0x) + 1.0x) ^ 2
12.673671020672261 * (sin(2.0x) + 1.0x) ^ 2
10.043539939567149 * (sin(2.0x) + 1.0x) ^ 2
15.617549676071548 * (sin(2.0x) + 1.0x) ^ 2
5.580685637304301 * (sin(2.0x) + 1.0x) ^ 2
10.141116221281992 * (sin(2.0x) + 1.0x) ^ 2
11.144106391211126 * (sin(2.0x) + 1.0x) ^ 2
