solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc3
1.0378317996969104 * (sin(10.0x) + 5.0x) ^ 2
0.40564923203996317 * (sin(10.0x) + 5.0x) ^ 2
1.4315801452032022 * (sin(10.0x) + 5.0x) ^ 2
1.2124336963052549 * (sin(10.0x) + 5.0x) ^ 2
1.2350952346070057 * (sin(10.0x) + 5.0x) ^ 2
1.021792817580476 * (sin(10.0x) + 5.0x) ^ 2
1.12300132441788 * (sin(10.0x) + 5.0x) ^ 2
0.16940984343051188 * (sin(10.0x) + 5.0x) ^ 2
0.749305032603849 * (sin(10.0x) + 5.0x) ^ 2
0.7769439460244427 * (sin(10.0x) + 5.0x) ^ 2
1.5763902123445606 * (sin(10.0x) + 5.0x) ^ 2
0.44339183447602254 * (sin(10.0x) + 5.0x) ^ 2
0.28684163312864475 * (sin(10.0x) + 5.0x) ^ 2
1.1365088174301632 * (sin(10.0x) + 5.0x) ^ 2
1.1951911289361086 * (sin(10.0x) + 5.0x) ^ 2
1.6819368213688424 * (sin(10.0x) + 5.0x) ^ 2
0.190784080607179 * (sin(10.0x) + 5.0x) ^ 2
1.6257503784983587 * (sin(10.0x) + 5.0x) ^ 2
0.8649559827738373 * (sin(10.0x) + 5.0x) ^ 2
1.5179624553225772 * (sin(10.0x) + 5.0x) ^ 2
0.2993999784453329 * (sin(10.0x) + 5.0x) ^ 2
0.4489853194284699 * (sin(10.0x) + 5.0x) ^ 2
1.7024559403657602 * (sin(10.0x) + 5.0x) ^ 2
0.039928724657379656 * (sin(10.0x) + 5.0x) ^ 2
0.2870114181912015 * (sin(10.0x) + 5.0x) ^ 2
0.8501834029599551 * (sin(10.0x) + 5.0x) ^ 2
0.19497175876397707 * (sin(10.0x) + 5.0x) ^ 2
0.1680943596143659 * (sin(10.0x) + 5.0x) ^ 2
0.9544045484788034 * (sin(10.0x) + 5.0x) ^ 2
0.32467402005992496 * (sin(10.0x) + 5.0x) ^ 2
0.949330068563275 * (sin(10.0x) + 5.0x) ^ 2
1.1275795571367644 * (sin(10.0x) + 5.0x) ^ 2
0.33699233835329506 * (sin(10.0x) + 5.0x) ^ 2
0.9854332384861031 * (sin(10.0x) + 5.0x) ^ 2
0.9999739948157141 * (sin(10.0x) + 5.0x) ^ 2
0.3374979004278202 * (sin(10.0x) + 5.0x) ^ 2
0.8713417931315042 * (sin(10.0x) + 5.0x) ^ 2
0.5210203928624921 * (sin(10.0x) + 5.0x) ^ 2
1.133263144553654 * (sin(10.0x) + 5.0x) ^ 2
0.7345276204074032 * (sin(10.0x) + 5.0x) ^ 2
1.1823206757564844 * (sin(10.0x) + 5.0x) ^ 2
1.465662194675167 * (sin(10.0x) + 5.0x) ^ 2
0.318016491855446 * (sin(10.0x) + 5.0x) ^ 2
1.0567478452961714 * (sin(10.0x) + 5.0x) ^ 2
1.2032357244633685 * (sin(10.0x) + 5.0x) ^ 2
1.5050959298517996 * (sin(10.0x) + 5.0x) ^ 2
0.5055460489963589 * (sin(10.0x) + 5.0x) ^ 2
1.4976795554516245 * (sin(10.0x) + 5.0x) ^ 2
1.2564686405088854 * (sin(10.0x) + 5.0x) ^ 2
0.36691307240691623 * (sin(10.0x) + 5.0x) ^ 2
0.3358284551088673 * (sin(10.0x) + 5.0x) ^ 2
1.3262927817323344 * (sin(10.0x) + 5.0x) ^ 2
0.1835501405362652 * (sin(10.0x) + 5.0x) ^ 2
1.580126589415515 * (sin(10.0x) + 5.0x) ^ 2
1.1980764341070556 * (sin(10.0x) + 5.0x) ^ 2
0.7981274885703515 * (sin(10.0x) + 5.0x) ^ 2
0.18391837189782317 * (sin(10.0x) + 5.0x) ^ 2
1.2030054188909023 * (sin(10.0x) + 5.0x) ^ 2
0.88097910267896 * (sin(10.0x) + 5.0x) ^ 2
1.5370148790256006 * (sin(10.0x) + 5.0x) ^ 2
2.2215782641166233 * (sin(10.0x) + 5.0x) ^ 2
1.0501637982274596 * (sin(10.0x) + 5.0x) ^ 2
0.941596202620745 * (sin(10.0x) + 5.0x) ^ 2
2.029051667527129 * (sin(10.0x) + 5.0x) ^ 2
2.0058167293832834 * (sin(10.0x) + 5.0x) ^ 2
2.350620289715406 * (sin(10.0x) + 5.0x) ^ 2
1.2189623195237747 * (sin(10.0x) + 5.0x) ^ 2
1.679465959257562 * (sin(10.0x) + 5.0x) ^ 2
0.97454295005049 * (sin(10.0x) + 5.0x) ^ 2
1.583782922361821 * (sin(10.0x) + 5.0x) ^ 2
1.0360186904486244 * (sin(10.0x) + 5.0x) ^ 2
0.9782840886457442 * (sin(10.0x) + 5.0x) ^ 2
1.4598900966003492 * (sin(10.0x) + 5.0x) ^ 2
1.1941699455741561 * (sin(10.0x) + 5.0x) ^ 2
1.5088925200727061 * (sin(10.0x) + 5.0x) ^ 2
1.889820181797555 * (sin(10.0x) + 5.0x) ^ 2
1.0354805580661293 * (sin(10.0x) + 5.0x) ^ 2
1.0951196124387053 * (sin(10.0x) + 5.0x) ^ 2
1.242696040389758 * (sin(10.0x) + 5.0x) ^ 2
1.5193667439721985 * (sin(10.0x) + 5.0x) ^ 2
0.35376511104805974 * (sin(10.0x) + 5.0x) ^ 2
0.9687254147024242 * (sin(10.0x) + 5.0x) ^ 2
1.221197299435654 * (sin(10.0x) + 5.0x) ^ 2
0.23853908179613464 * (sin(10.0x) + 5.0x) ^ 2
0.26207832095924505 * (sin(10.0x) + 5.0x) ^ 2
1.5409876091613635 * (sin(10.0x) + 5.0x) ^ 2
1.2759445918397454 * (sin(10.0x) + 5.0x) ^ 2
0.7703000384343316 * (sin(10.0x) + 5.0x) ^ 2
1.0662134277707531 * (sin(10.0x) + 5.0x) ^ 2
1.86703250608957 * (sin(10.0x) + 5.0x) ^ 2
1.1427464583776668 * (sin(10.0x) + 5.0x) ^ 2
1.378754278205521 * (sin(10.0x) + 5.0x) ^ 2
1.4030805227847667 * (sin(10.0x) + 5.0x) ^ 2
2.053085673702012 * (sin(10.0x) + 5.0x) ^ 2
0.13074090499862764 * (sin(10.0x) + 5.0x) ^ 2
1.968346407211302 * (sin(10.0x) + 5.0x) ^ 2
1.7288884222706458 * (sin(10.0x) + 5.0x) ^ 2
1.0355059920840006 * (sin(10.0x) + 5.0x) ^ 2
1.7927400729386074 * (sin(10.0x) + 5.0x) ^ 2
1.5707420650814126 * (sin(10.0x) + 5.0x) ^ 2
0.9098619526729248 * (sin(10.0x) + 5.0x) ^ 2
0.9332158832024876 * (sin(10.0x) + 5.0x) ^ 2
1.3560324662520256 * (sin(10.0x) + 5.0x) ^ 2
1.7084777520718502 * (sin(10.0x) + 5.0x) ^ 2
1.638851534467904 * (sin(10.0x) + 5.0x) ^ 2
1.3269805917545128 * (sin(10.0x) + 5.0x) ^ 2
1.1551475546540109 * (sin(10.0x) + 5.0x) ^ 2
0.3687528421529742 * (sin(10.0x) + 5.0x) ^ 2
1.1028794560433282 * (sin(10.0x) + 5.0x) ^ 2
1.3072338077556456 * (sin(10.0x) + 5.0x) ^ 2
1.5914886275639595 * (sin(10.0x) + 5.0x) ^ 2
0.3306201179900563 * (sin(10.0x) + 5.0x) ^ 2
0.09356994892090832 * (sin(10.0x) + 5.0x) ^ 2
1.202249391451162 * (sin(10.0x) + 5.0x) ^ 2
1.2395987541368612 * (sin(10.0x) + 5.0x) ^ 2
1.7051555155646128 * (sin(10.0x) + 5.0x) ^ 2
0.28995230398414984 * (sin(10.0x) + 5.0x) ^ 2
1.5289903251571122 * (sin(10.0x) + 5.0x) ^ 2
0.7234439462395251 * (sin(10.0x) + 5.0x) ^ 2
1.4188309704243598 * (sin(10.0x) + 5.0x) ^ 2
0.16932872185956377 * (sin(10.0x) + 5.0x) ^ 2
0.30754857099754795 * (sin(10.0x) + 5.0x) ^ 2
1.5671735462149219 * (sin(10.0x) + 5.0x) ^ 2
0.16087369050094905 * (sin(10.0x) + 5.0x) ^ 2
0.47432960007016217 * (sin(10.0x) + 5.0x) ^ 2
0.9549597823235876 * (sin(10.0x) + 5.0x) ^ 2
0.09099722854976115 * (sin(10.0x) + 5.0x) ^ 2
0.15753250153829298 * (sin(10.0x) + 5.0x) ^ 2
0.85719026751767 * (sin(10.0x) + 5.0x) ^ 2
0.48918152819773075 * (sin(10.0x) + 5.0x) ^ 2
0.7542701270421808 * (sin(10.0x) + 5.0x) ^ 2
0.9743187934391963 * (sin(10.0x) + 5.0x) ^ 2
0.3207337990060448 * (sin(10.0x) + 5.0x) ^ 2
0.796898636811588 * (sin(10.0x) + 5.0x) ^ 2
0.8063054288470953 * (sin(10.0x) + 5.0x) ^ 2
0.5310360498338959 * (sin(10.0x) + 5.0x) ^ 2
0.7902648750176343 * (sin(10.0x) + 5.0x) ^ 2
0.38118186204127114 * (sin(10.0x) + 5.0x) ^ 2
0.9923346133426185 * (sin(10.0x) + 5.0x) ^ 2
0.8734514337826464 * (sin(10.0x) + 5.0x) ^ 2
1.0488590845972878 * (sin(10.0x) + 5.0x) ^ 2
1.3415985728721425 * (sin(10.0x) + 5.0x) ^ 2
0.4138009402790334 * (sin(10.0x) + 5.0x) ^ 2
1.152407492003876 * (sin(10.0x) + 5.0x) ^ 2
1.009967740491837 * (sin(10.0x) + 5.0x) ^ 2
1.478087726890127 * (sin(10.0x) + 5.0x) ^ 2
0.6985564901774931 * (sin(10.0x) + 5.0x) ^ 2
1.3320756941224154 * (sin(10.0x) + 5.0x) ^ 2
1.234787703590018 * (sin(10.0x) + 5.0x) ^ 2
0.5384143041070221 * (sin(10.0x) + 5.0x) ^ 2
0.1965774840830807 * (sin(10.0x) + 5.0x) ^ 2
1.1600792831842037 * (sin(10.0x) + 5.0x) ^ 2
0.36262597455178835 * (sin(10.0x) + 5.0x) ^ 2
1.4936244147090998 * (sin(10.0x) + 5.0x) ^ 2
1.152060079647696 * (sin(10.0x) + 5.0x) ^ 2
0.7391192248523071 * (sin(10.0x) + 5.0x) ^ 2
0.16229029354134428 * (sin(10.0x) + 5.0x) ^ 2
1.008448428952242 * (sin(10.0x) + 5.0x) ^ 2
0.7620936548995692 * (sin(10.0x) + 5.0x) ^ 2
1.3974562935046873 * (sin(10.0x) + 5.0x) ^ 2
0.7505677155329559 * (sin(10.0x) + 5.0x) ^ 2
0.9224244387729655 * (sin(10.0x) + 5.0x) ^ 2
1.246923216821166 * (sin(10.0x) + 5.0x) ^ 2
0.913146874811948 * (sin(10.0x) + 5.0x) ^ 2
0.7924106775593466 * (sin(10.0x) + 5.0x) ^ 2
0.8728831023685134 * (sin(10.0x) + 5.0x) ^ 2
1.5109912351140018 * (sin(10.0x) + 5.0x) ^ 2
0.32545952325578553 * (sin(10.0x) + 5.0x) ^ 2
0.6408588113830135 * (sin(10.0x) + 5.0x) ^ 2
0.24447180749694586 * (sin(10.0x) + 5.0x) ^ 2
1.0831470820509024 * (sin(10.0x) + 5.0x) ^ 2
0.9597246709417588 * (sin(10.0x) + 5.0x) ^ 2
0.6179615138502095 * (sin(10.0x) + 5.0x) ^ 2
1.297768618421796 * (sin(10.0x) + 5.0x) ^ 2
1.3917247542900901 * (sin(10.0x) + 5.0x) ^ 2
1.0860557519820273 * (sin(10.0x) + 5.0x) ^ 2
1.3430068925805851 * (sin(10.0x) + 5.0x) ^ 2
1.4053355649761927 * (sin(10.0x) + 5.0x) ^ 2
0.404996439183306 * (sin(10.0x) + 5.0x) ^ 2
1.2939528954116246 * (sin(10.0x) + 5.0x) ^ 2
1.2516171023805138 * (sin(10.0x) + 5.0x) ^ 2
0.6165635784613618 * (sin(10.0x) + 5.0x) ^ 2
0.9955485961063611 * (sin(10.0x) + 5.0x) ^ 2
1.4510710240130273 * (sin(10.0x) + 5.0x) ^ 2
1.3459726117960407 * (sin(10.0x) + 5.0x) ^ 2
1.5556454980175187 * (sin(10.0x) + 5.0x) ^ 2
0.46268420752938794 * (sin(10.0x) + 5.0x) ^ 2
1.500261220138364 * (sin(10.0x) + 5.0x) ^ 2
0.5146697707226692 * (sin(10.0x) + 5.0x) ^ 2
1.2521587267280592 * (sin(10.0x) + 5.0x) ^ 2
0.44514524219621654 * (sin(10.0x) + 5.0x) ^ 2
0.38999178876600976 * (sin(10.0x) + 5.0x) ^ 2
1.116212054554783 * (sin(10.0x) + 5.0x) ^ 2
1.0798459614241873 * (sin(10.0x) + 5.0x) ^ 2
1.4541526895340289 * (sin(10.0x) + 5.0x) ^ 2
0.4260302468609781 * (sin(10.0x) + 5.0x) ^ 2
1.5584676221721228 * (sin(10.0x) + 5.0x) ^ 2
0.8111954901263174 * (sin(10.0x) + 5.0x) ^ 2
0.38074795944438644 * (sin(10.0x) + 5.0x) ^ 2
1.3320958288650315 * (sin(10.0x) + 5.0x) ^ 2
1.3927825169272494 * (sin(10.0x) + 5.0x) ^ 2
0.7600821120980461 * (sin(10.0x) + 5.0x) ^ 2
1.493461938798822 * (sin(10.0x) + 5.0x) ^ 2
0.25535397222129586 * (sin(10.0x) + 5.0x) ^ 2
0.24208876834696427 * (sin(10.0x) + 5.0x) ^ 2
0.5349608289759443 * (sin(10.0x) + 5.0x) ^ 2
1.1510518391031277 * (sin(10.0x) + 5.0x) ^ 2
1.2426856318779511 * (sin(10.0x) + 5.0x) ^ 2
0.5340531929513277 * (sin(10.0x) + 5.0x) ^ 2
0.5566510166724928 * (sin(10.0x) + 5.0x) ^ 2
1.0920175457276629 * (sin(10.0x) + 5.0x) ^ 2
0.5830196612283093 * (sin(10.0x) + 5.0x) ^ 2
0.7347060793095604 * (sin(10.0x) + 5.0x) ^ 2
0.5980921236795079 * (sin(10.0x) + 5.0x) ^ 2
0.6802386685299922 * (sin(10.0x) + 5.0x) ^ 2
1.182093343058786 * (sin(10.0x) + 5.0x) ^ 2
0.7213692575081029 * (sin(10.0x) + 5.0x) ^ 2
1.4043519367070194 * (sin(10.0x) + 5.0x) ^ 2
0.9017174180483551 * (sin(10.0x) + 5.0x) ^ 2
1.3125193164582332 * (sin(10.0x) + 5.0x) ^ 2
0.5915992087136487 * (sin(10.0x) + 5.0x) ^ 2
0.6496491096965286 * (sin(10.0x) + 5.0x) ^ 2
1.6060625928434444 * (sin(10.0x) + 5.0x) ^ 2
0.5511499239618933 * (sin(10.0x) + 5.0x) ^ 2
0.40197264436785307 * (sin(10.0x) + 5.0x) ^ 2
0.29993156287354267 * (sin(10.0x) + 5.0x) ^ 2
0.7147033817541592 * (sin(10.0x) + 5.0x) ^ 2
0.7157971929467222 * (sin(10.0x) + 5.0x) ^ 2
0.8243540030339125 * (sin(10.0x) + 5.0x) ^ 2
0.2911496535537749 * (sin(10.0x) + 5.0x) ^ 2
1.289425795547783 * (sin(10.0x) + 5.0x) ^ 2
1.1593651266954643 * (sin(10.0x) + 5.0x) ^ 2
0.4003465815385432 * (sin(10.0x) + 5.0x) ^ 2
1.3934581706155986 * (sin(10.0x) + 5.0x) ^ 2
1.3665855763274082 * (sin(10.0x) + 5.0x) ^ 2
0.5672267269583086 * (sin(10.0x) + 5.0x) ^ 2
0.7143010757386273 * (sin(10.0x) + 5.0x) ^ 2
1.037635882432174 * (sin(10.0x) + 5.0x) ^ 2
1.1161808518399323 * (sin(10.0x) + 5.0x) ^ 2
0.25400275191670685 * (sin(10.0x) + 5.0x) ^ 2
1.130558953128798 * (sin(10.0x) + 5.0x) ^ 2
1.3474267887095717 * (sin(10.0x) + 5.0x) ^ 2
0.24386225741287262 * (sin(10.0x) + 5.0x) ^ 2
0.5047204925463441 * (sin(10.0x) + 5.0x) ^ 2
1.5648343371133087 * (sin(10.0x) + 5.0x) ^ 2
1.1068647349940195 * (sin(10.0x) + 5.0x) ^ 2
0.49578892028874294 * (sin(10.0x) + 5.0x) ^ 2
1.5449407190894517 * (sin(10.0x) + 5.0x) ^ 2
0.86547805591436 * (sin(10.0x) + 5.0x) ^ 2
0.3011510964435679 * (sin(10.0x) + 5.0x) ^ 2
0.8502318457029588 * (sin(10.0x) + 5.0x) ^ 2
1.39150720744279 * (sin(10.0x) + 5.0x) ^ 2
0.6089970706295856 * (sin(10.0x) + 5.0x) ^ 2
1.3313011437142066 * (sin(10.0x) + 5.0x) ^ 2
0.8749342232299392 * (sin(10.0x) + 5.0x) ^ 2
0.6005279398706826 * (sin(10.0x) + 5.0x) ^ 2
0.49871781131062154 * (sin(10.0x) + 5.0x) ^ 2
1.4871727171681748 * (sin(10.0x) + 5.0x) ^ 2
0.837843162363915 * (sin(10.0x) + 5.0x) ^ 2
1.4693798020031326 * (sin(10.0x) + 5.0x) ^ 2
1.3115830208662371 * (sin(10.0x) + 5.0x) ^ 2
0.8085418534620394 * (sin(10.0x) + 5.0x) ^ 2
1.050374884175492 * (sin(10.0x) + 5.0x) ^ 2
1.33702550437522 * (sin(10.0x) + 5.0x) ^ 2
1.250882926677076 * (sin(10.0x) + 5.0x) ^ 2
1.4377429469549956 * (sin(10.0x) + 5.0x) ^ 2
1.3878776089861113 * (sin(10.0x) + 5.0x) ^ 2
0.6259059941692019 * (sin(10.0x) + 5.0x) ^ 2
0.38393708199147547 * (sin(10.0x) + 5.0x) ^ 2
0.5320917350856524 * (sin(10.0x) + 5.0x) ^ 2
0.9496369308683592 * (sin(10.0x) + 5.0x) ^ 2
0.7994716625839281 * (sin(10.0x) + 5.0x) ^ 2
0.48508605774084873 * (sin(10.0x) + 5.0x) ^ 2
1.2081405893223693 * (sin(10.0x) + 5.0x) ^ 2
1.4201002921046972 * (sin(10.0x) + 5.0x) ^ 2
1.3823867722979362 * (sin(10.0x) + 5.0x) ^ 2
1.1753573353620235 * (sin(10.0x) + 5.0x) ^ 2
1.252414342296756 * (sin(10.0x) + 5.0x) ^ 2
0.4474619196990129 * (sin(10.0x) + 5.0x) ^ 2
1.3530484944616672 * (sin(10.0x) + 5.0x) ^ 2
0.778385133858257 * (sin(10.0x) + 5.0x) ^ 2
0.12696370363965812 * (sin(10.0x) + 5.0x) ^ 2
0.9748625929421685 * (sin(10.0x) + 5.0x) ^ 2
0.9813493121012439 * (sin(10.0x) + 5.0x) ^ 2
0.8622895639703783 * (sin(10.0x) + 5.0x) ^ 2
1.553980523396657 * (sin(10.0x) + 5.0x) ^ 2
0.5526005259995463 * (sin(10.0x) + 5.0x) ^ 2
1.2050274340098746 * (sin(10.0x) + 5.0x) ^ 2
0.13177563575790385 * (sin(10.0x) + 5.0x) ^ 2
1.4825680554564677 * (sin(10.0x) + 5.0x) ^ 2
0.14704054246707166 * (sin(10.0x) + 5.0x) ^ 2
